subscribe.ru/archive/rest.interesting.libtown/thread/?7
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3485224" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1429" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24356853"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24356853"
           class="subscriberu_titlesand subscriberu_avatar">
            Шемаханочка Бес </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-04-08 11:35:23 (#3485224)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3485215">[lib-town] просьба</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Доброе утро!</p><p>У меня к вам просьба. Я обыскал всё, но не нашёл своё послание ни в <br>отправленных, ни в удалённых, просто нигде, и в ноутбуке.</p><p>Речь шла, в частности, об Евгении Евстигнееве и Илье Авербахе.</p><p>Пожалуйста, подскажите: была ли такая вообще, каким было название темы, <br>если она была, а если была, мне бы научиться ходить по подвалам, пока не <br>поздно.</p><p>Вереск Вопрошающий Безответственный</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3485215" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1430" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-04-08 10:29:33 (#3485215)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3485210">[lib-town] Пассивно-агрессивное руководство по дарению книг</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Здравствуйте, lib-town.</p><p>Мы знаем, что книги - лучший подарок. Они актуальны всегда, а особенно, если<br>вы знаете, что любит читать тот человек, которому вы собрались их подарить.<br>Хотя, знаете, будет гораздо веселее, когда вы купите что-нибудь<br>тематическое, подойдете и к празднику, и к человеку с юмором... Ниже -<br>несколько примеров того, какие книги, кому и с какими словами можно<br>подарить.</p><p>&lt;&lt;Гамлет&gt;&gt;, Уильям Шекспир<br>Прекрасный подарок для: мамы<br>Что ты скажешь: &lt;&lt;Твой новый парень мне не отец, и я собираюсь усложнить<br>тебе жизнь&gt;&gt;.</p><p>&lt;&lt;Смерть Артура&gt;&gt;, Томас Мэлори<br>Прекрасный подарок для: отсутствующего отца<br>Что ты скажешь: &lt;&lt;Видишь, что происходит, когда ты игнорируешь своего<br>ребенка?&gt;&gt;</p><p>&lt;&lt;Одиссея&gt;&gt;, Гомер<br>Прекрасный подарок для: парня<br>Что ты скажешь: &lt;&lt;Ты всегда опаздываешь, но у меня есть другие варианты&gt;&gt;.</p><p>&lt;&lt;Не отпускай меня&gt;&gt;, Кадзуо Исигуро<br>Прекрасный подарок для: дочери<br>Что ты скажешь: &lt;&lt;Прекрати жаловаться на свою школу&gt;&gt;.</p><p>&lt;&lt;Мой друг Дамер&gt;&gt;, Дерф Бэкдерф<br>Прекрасный подарок для: сына<br>Что ты скажешь: &lt;&lt;Этот твой друг - плохой парень. Я бы хотел, чтобы ты нашел<br>нового друга&gt;&gt;.</p><p>&lt;&lt;Капитал в XXI веке&gt;&gt;, Томас Пикетти<br>Прекрасный подарок для: сводного брата, который обожает Рональда Рейгана<br>Что ты скажешь: &lt;&lt;После того, как я прочел отзыв на эту книгу, я понял: в<br>ней сформулировано то, что я имел в виду, когда назвал тебя фашистом в<br>прошлом году на Рождество. Я молюсь, чтобы слова этого француза<br>&lt;&lt;просочились&gt;&gt; глубоко в темные щели твоей преждевременно сморщенной,<br>влюбленной в капитализм души&gt;&gt;.</p><p>&lt;&lt;Эффект Люцифера&gt;&gt;, Филип Зимбардо<br>Прекрасный подарок для: нового босса<br>Что ты скажешь: &lt;&lt;Эта новая сила будет в вашей голове&gt;&gt;.</p><p>&lt;&lt;За закрытыми дверями&gt;&gt;, Жан-Поль Сартр<br>Прекрасный подарок для: сотрудника-болтуна<br>Что ты скажешь: &lt;&lt;Ад - это: другие люди - в целом; ты - в частности&gt;&gt;.</p><p>&lt;&lt;Жизнь средневекового города&gt;&gt;, Джозеф и Фрэнсис Гиз<br>Прекрасный подарок для: нового стажера<br>Что ты скажешь: &lt;&lt;Добро пожаловать в мою вотчину, крестьянин&gt;&gt;.</p><p>&lt;&lt;Выкрикивается лот 49&gt;&gt;, Томас Пинчон<br>Прекрасный подарок для: почтальона<br>Что ты скажешь: &lt;&lt;Я знаю, что вы не всегда доставляете всю мою почту.<br>Существует множество других почтовых дистрибьюторских компаний, и я обращусь<br>к ним, если вы не вернете мне каталог Lands' End&gt;&gt;.</p><p>&lt;&lt;Жёлтые обои&gt;&gt;, Шарлотта Перкинс Гилман<br>Прекрасный подарок для: домовладельца/арендодателя<br>Что ты скажешь: &lt;&lt;Можно мне покрасить здесь?&gt;&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3485210" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1431" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9169626"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9169626"
           class="subscriberu_titlesand subscriberu_avatar">
            Dafna </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-04-08 09:44:17 (#3485210)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3485209">[lib-town] Короткое описание литературных стилей - от модернизма до магического </a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Здравствуйте, lib-town.</p><p>Модернизм</p><p>&lt;&lt;Сделай это по-новому!&gt;&gt; - фразу приписывают Эзре Паунду, но на самом деле<br>она взята из древнего китайского текста в XVII веке до нашей эры. По своей<br>сути цитата является хорошим обобщением смысла модернизма.</p><p>Постмодернизм</p><p>&lt;&lt;С одной стороны, молодые писатели сегодня в некоем смысле смущены<br>богатством. Большая часть старых ограничений, существовавших когда-то, к<br>примеру, цензура содержания - просто вопиющий пример - были уничтожены.<br>Писатели сегодня могут делать более-менее то, что мы хотим. Но с другой<br>стороны, так как каждый может создавать всё, что хочет, без лимитов и<br>ограничений, против которых стоит бороться, получается постоянный<br>авангардный рывок вперед, и никого не беспокоят размышления о его конечной<br>цели&gt;&gt; - Дэвид Фостер Уоллес в беседе с Ларри Маккаффери в The Review of<br>Contemporary Fiction.</p><p>Структурализм</p><p>&lt;&lt;Структурализм - теория человечества, в которой все элементы культуры,<br>включая литературу, воспринимаются как части системы знаков. Критик Роберт<br>Зкоулз назвал структурализм реакцией на &lt;&lt;модерновое&gt;&gt; отчуждение и<br>отчаяние. ...Роланд Бартс, в частности, стремился освободить литературу, и<br>даже язык, от изоляции, в которой их изучают, и показать, что законы,<br>управляющие ими, контролируют все символы - от дорожных знаков до предметов<br>одежды&gt;&gt;. - Рус Мерфин и Суприя М. Рей в The Bedford Glossary of Critical<br>and Literary Terms.</p><p>Сюрреализм</p><p>...Метод, &lt;&lt;с помощью которого человек может выразить - вербально, с помощью<br>печатного слова или любым другим способом - реальное функционирование<br>мысли&gt;&gt; - Андре Бретон, основатель сюрреализма, в своем &lt;&lt;Первом манифесте<br>сюрреализма&gt;&gt;.</p><p>Дадаизм (дада)</p><p>&lt;&lt;Дада ничего не означает&gt;&gt; - Тристан Тзара в &lt;&lt;Манифесте дадаизма&gt;&gt;. Он<br>говорит не о том, что &lt;&lt;дада&gt;&gt; не имеет никакого смысла, скорее оно значит<br>&lt;&lt;ничего&gt;&gt;, то есть противоположное &lt;&lt;чему-то&gt;&gt;; Дадаизм был создан как<br>отказ от логики и разума, которые, по мнению творческих людей, стали<br>причиной Первой мировой войны.</p><p>Эстетизм</p><p>&lt;&lt;Художник - создатель прекрасного. Проявить искусство и скрыть автора - вот<br>цель искусства. ... Развиты те, кто находит прекрасные значения в красивом.<br>У них есть надежда Они - избранные, для которых красивое означает лишь<br>красоту. Не существует книг моральных или аморальных. Книга написана либо<br>хорошо, либо плохо. Вот и всё&gt;&gt;. - Оскар Уайльд в предисловии к &lt;&lt;Портрету<br>Дориана Грея&gt;&gt;.</p><p>Магический реализм</p><p>&lt;&lt;Сюрреализм бежит по улицам&gt;&gt; - Габриель Гарсия Маркес.</p><p>--<br>С уважением,<br> Dafna                          mailto:dafna-2001@y*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3485209" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1432" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9169626"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9169626"
           class="subscriberu_titlesand subscriberu_avatar">
            Dafna </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-04-08 09:44:09 (#3485209)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3485205">[lib-town] &quot;Синий бык&quot; глава 5</a></h2>
  <div class="content">
