po4ku.ru/metody-issledovaniya/kak-proveryat-pochki-pri-voznikshih-simptomah.html
<!DOCTYPE html>
<html>
<head>
<link rel='stylesheet' href='http://po4ku.ru/wp-content/plugins/wp-minify-fix/min/?f=wp-content/themes/pochki/style.css,wp-content/plugins/yet-another-related-posts-plugin/style/widget.css,wp-content/plugins/bbq/public/css/bbq-public.css,wp-content/plugins/contact-form-7/includes/css/styles.css,wp-content/plugins/table-of-contents-plus/screen.min.css,wp-content/plugins/wp-polls/polls-css.css,wp-content/plugins/wp-postratings/postratings-css.css,wp-content/plugins/wpfront-scroll-top/css/wpfront-scroll-top.css&m=1496038105' type='text/css' media='screen' />
		<title>Как проверить почки: симптомы, диагностика и профилактика</title>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
			<div class="aside"><!--noindex--><IDXSKIP><span class="widgettitle">Навигация</span></IDXSKIP><!--/noindex-->
<nav id="frontmenu"><div class="menu-main-menu-container"><ul id="menu-main-menu" class="menu"><IDXSKIP><li id="menu-item-4" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children"><a>Болезни почек</a>
<ul class="sub-menu">
<li id="menu-item-241" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/glomerulonefrit/">Гломерулонефрит</a></li>
<li id="menu-item-18" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/kista-pochki/">Киста почки</a></li>
<li id="menu-item-207" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/mochekamennaya-bolezn/">Мочекаменная болезнь</a></li>
<li id="menu-item-936" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/nefrit/">Нефрит</a></li>
<li id="menu-item-224" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/pielonefrit/">Пиелонефрит</a></li>
<li id="menu-item-332" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/pochechnaya-nedostatochnost/">Почечная недостаточность</a></li>
<li id="menu-item-81" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/rak-pochki/">Рак почки</a></li>
<li id="menu-item-55" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/drugie-zabolevaniya/">Другие заболевания</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-53" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children"><a>Анатомия</a>
<ul class="sub-menu">
<li id="menu-item-54" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/obshhaya-anatomiya/">Общая анатомия</a></li>
<li id="menu-item-69" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/patologii/">Патологии</a></li>
</ul>
</li></IDXSKIP>
<li id="menu-item-51" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children"><a>Диагностика</a>
<ul class="sub-menu">
<li id="menu-item-300" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/analiz-mochi/">Анализ мочи</a></li>
<li id="menu-item-50" class=" menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent"><a href="http://po4ku.ru/metody-issledovaniya/">Методы исследования</a></li>
</ul>
</li>
<IDXSKIP><li id="menu-item-123" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children"><a>Лечение</a>
<ul class="sub-menu">
<li id="menu-item-941" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/lechebnaya-dieta/">Диеты</a></li>
<li id="menu-item-935" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/narodnye-sredstva/">Народные средства</a></li>
<li id="menu-item-632" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/preparaty/">Препараты</a></li>
<li id="menu-item-122" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/procedury/">Процедуры</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-333" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children"><a>Мочевой пузырь</a>
<ul class="sub-menu">
<li id="menu-item-938" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/zabolevaniya-mochevogo-puzyrya/">Заболевания</a></li>
<li id="menu-item-334" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/mocheispuskanie/">Мочеиспускание</a></li>
<li id="menu-item-939" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/cistit/">Цистит</a></li>
</ul>
</li></IDXSKIP>
</ul></div></nav></div>
<!--noindex-->
<div class="aside-item">
<IDXSKIP><span class="aside-title">Онлайн-тесты</span></IDXSKIP>
<ul>
<IDXSKIP><li class="testwidget-item test-item1"><a rel="nofollow" href="http://po4ku.ru/zdorovy-li-vashi-pochki/">Здоровы ли ваши почки?</a></li></IDXSKIP>
<IDXSKIP><li class="testwidget-item test-item2"><a rel="nofollow" href="http://po4ku.ru/zdorovyiy-obraz-zhizni/">Ведешь ли ты здоровый образ жизни?</a></li></IDXSKIP>
<IDXSKIP><li class="testwidget-item test-item3"><a rel="nofollow" href="http://po4ku.ru/pravilnoe-pitanie/">Правильно ли вы питаетесь?</a></li></IDXSKIP>
<IDXSKIP><li class="testwidget-item test-item4"><a rel="nofollow" href="http://po4ku.ru/norma-potrebleniya-vodyi/">Калькулятор нормы потребления воды</a></li></IDXSKIP>
</ul>
</div>
<!--/noindex-->
<div class="aside">
	<!--noindex--><IDXSKIP><span class="widgettitle">Читайте также</span></IDXSKIP><!--/noindex-->
		<div class="lastitem"><a href="http://po4ku.ru/metody-issledovaniya/pokazateli-uzi-pochek-i-ih-rasshifrovka.html"><!--noindex--><img width="70" height="70" src="http://po4ku.ru/wp-content/uploads/2015/02/uzi_pochki_diagnoz_1-e1423126170130-120x120.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="Обследование узи" srcset="http://po4ku.ru/wp-content/uploads/2015/02/uzi_pochki_diagnoz_1-e1423126170130-120x120.jpg 120w, http://po4ku.ru/wp-content/uploads/2015/02/uzi_pochki_diagnoz_1-e1423126170130-175x175.jpg 175w, http://po4ku.ru/wp-content/uploads/2015/02/uzi_pochki_diagnoz_1-e1423126170130-180x180.jpg 180w, http://po4ku.ru/wp-content/uploads/2015/02/uzi_pochki_diagnoz_1-e1423126170130-200x200.jpg 200w, http://po4ku.ru/wp-content/uploads/2015/02/uzi_pochki_diagnoz_1-e1423126170130.jpg 299w" sizes="(max-width: 70px) 100vw, 70px" /><!--/noindex-->Показатели УЗИ почек и их расшифровка</a></div>
	<span class="devide"></span>
		<div class="lastitem"><a href="http://po4ku.ru/metody-issledovaniya/sovremennye-vozmozhnosti-rentgena-pochek.html"><!--noindex--><img width="70" height="70" src="http://po4ku.ru/wp-content/uploads/2015/01/Rentgen_pochek_1-120x120.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="Современная диагостика" srcset="http://po4ku.ru/wp-content/uploads/2015/01/Rentgen_pochek_1-120x120.jpg 120w, http://po4ku.ru/wp-content/uploads/2015/01/Rentgen_pochek_1-175x175.jpg 175w, http://po4ku.ru/wp-content/uploads/2015/01/Rentgen_pochek_1-300x300.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/01/Rentgen_pochek_1-e1420158164820.jpg 400w" sizes="(max-width: 70px) 100vw, 70px" /><!--/noindex-->Современные возможности традиционного рентгена почек</a></div>
	<span class="devide"></span>
		<div class="lastitem"><a href="http://po4ku.ru/metody-issledovaniya/preimushhestva-radioizotopnogo-issledovaniya-pochek.html"><!--noindex--><img width="70" height="70" src="http://po4ku.ru/wp-content/uploads/2015/01/Radioizotopnoe_issledovanie_pochek_1-e1420695529866-120x120.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="пусто" srcset="http://po4ku.ru/wp-content/uploads/2015/01/Radioizotopnoe_issledovanie_pochek_1-e1420695529866-120x120.jpg 120w, http://po4ku.ru/wp-content/uploads/2015/01/Radioizotopnoe_issledovanie_pochek_1-e1420695529866-175x175.jpg 175w, http://po4ku.ru/wp-content/uploads/2015/01/Radioizotopnoe_issledovanie_pochek_1-e1420695529866-300x300.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/01/Radioizotopnoe_issledovanie_pochek_1-e1420695529866.jpg 399w" sizes="(max-width: 70px) 100vw, 70px" /><!--/noindex-->Преимущества радиоизотопного исследования почек</a></div>
	<span class="devide"></span>
		<div class="lastitem"><a href="http://po4ku.ru/metody-issledovaniya/effektivnaya-stsintigrafiya-pochek.html"><!--noindex--><img width="70" height="70" src="http://po4ku.ru/wp-content/uploads/2015/01/Scintigrafiya_pochek_2-e1422173877173-200x200.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="Радиоизотопная нефросцинтиграфия" srcset="http://po4ku.ru/wp-content/uploads/2015/01/Scintigrafiya_pochek_2-e1422173877173-200x200.jpg 200w, http://po4ku.ru/wp-content/uploads/2015/01/Scintigrafiya_pochek_2-e1422173877173.jpg 400w" sizes="(max-width: 70px) 100vw, 70px" /><!--/noindex-->Эффективная сцинтиграфия почек</a></div>
	<span class="devide"></span>
		<div class="lastitem"><a href="http://po4ku.ru/metody-issledovaniya/uzi-pochek-i-nadpochechnikov.html"><!--noindex--><img width="70" height="70" src="http://po4ku.ru/wp-content/uploads/2015/01/uzi_pochek_2-e1421045073178-120x120.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="Узи внутренних органов" srcset="http://po4ku.ru/wp-content/uploads/2015/01/uzi_pochek_2-e1421045073178-120x120.jpg 120w, http://po4ku.ru/wp-content/uploads/2015/01/uzi_pochek_2-e1421045073178-175x175.jpg 175w, http://po4ku.ru/wp-content/uploads/2015/01/uzi_pochek_2-e1421045073178-300x300.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/01/uzi_pochek_2-e1421045073178-30x30.jpg 30w, http://po4ku.ru/wp-content/uploads/2015/01/uzi_pochek_2-e1421045073178-200x200.jpg 200w, http://po4ku.ru/wp-content/uploads/2015/01/uzi_pochek_2-e1421045073178.jpg 362w" sizes="(max-width: 70px) 100vw, 70px" /><!--/noindex-->Что нужно знать об УЗИ почек и надпочечников?</a></div>
	<span class="devide"></span>
	</div>
<!--noindex-->
<div class="aside-item"><IDXSKIP><span class="aside-title">Опрос</span></IDXSKIP><div id="polls-2" class="wp-polls">
	<form id="polls_form_2" class="wp-polls-form" action="/index.php" method="post">
		<IDXSKIP><p style="display: none;"><input type="hidden" id="poll_2_nonce" name="wp-polls-nonce" value="7ad5f9aa32" /></p></IDXSKIP>
		<IDXSKIP><p style="display: none;"><input type="hidden" name="poll_id" value="2" /></p></IDXSKIP>
		<p style="text-align: center;"><strong><IDXSKIP>В каком возрасте вы столкнулись с проблемами мочевыделительной системы?</IDXSKIP></strong></p><div id="polls-2-ans" class="wp-polls-ans"><ul class="wp-polls-ul">
		<IDXSKIP><li><input type="radio" id="poll-answer-6" name="poll_2" value="6" /> <label for="poll-answer-6">Патологии при вынашивании ребенка</label></li></IDXSKIP>
		<IDXSKIP><li><input type="radio" id="poll-answer-7" name="poll_2" value="7" /> <label for="poll-answer-7">1-10</label></li></IDXSKIP>
		<IDXSKIP><li><input type="radio" id="poll-answer-8" name="poll_2" value="8" /> <label for="poll-answer-8">10-15</label></li></IDXSKIP>
		<IDXSKIP><li><input type="radio" id="poll-answer-9" name="poll_2" value="9" /> <label for="poll-answer-9">15-20</label></li></IDXSKIP>
		<IDXSKIP><li><input type="radio" id="poll-answer-10" name="poll_2" value="10" /> <label for="poll-answer-10">20-30</label></li></IDXSKIP>
		<IDXSKIP><li><input type="radio" id="poll-answer-11" name="poll_2" value="11" /> <label for="poll-answer-11">30-40</label></li></IDXSKIP>
		<IDXSKIP><li><input type="radio" id="poll-answer-12" name="poll_2" value="12" /> <label for="poll-answer-12">После 40</label></li></IDXSKIP>
		</ul><IDXSKIP><p style="text-align: center;"><input type="button" name="vote" value="   Проголосовать   " class="Buttons" onclick="poll_vote(2);" /></p></IDXSKIP><IDXSKIP><p style="text-align: center;"><a href="#ViewPollResults" onclick="poll_result(2); return false;" title="Показать результаты голосования">Показать результаты</a></p></IDXSKIP></div>
	</form>
</div>
<IDXSKIP><div id="polls-2-loading" class="wp-polls-loading"><img src="http://po4ku.ru/wp-content/plugins/wp-polls/images/loading.gif" width="16" height="16" alt="Загрузка ..." title="Загрузка ..." class="wp-polls-image" />&nbsp;Загрузка ...</div></IDXSKIP>
</div><div class="aside-item"><div class="bbq-widget-fixed"><div id="smartrotator_ad_444"></div></div></div><!--/noindex-->
<!--noindex-->
<div id="show"></div>
<!--/noindex-->
		</aside>
	</div>
</div>
<footer class="footer">
	<div class="container">
		<div class="row">
			<div class="footer-item col-lg-3 col-md-3 col-sm-3 col-xs-6">
				<!--noindex--><IDXSKIP><span class="footer-title">Редакция</span></IDXSKIP><!--/noindex-->
				<ul class="footermenu">
					<!--noindex-->
					<IDXSKIP><li><a href="/o-proekte/" rel="nofollow">О проекте</a></li></IDXSKIP>
					<IDXSKIP><li><a href="/avtorskie-prava-i-pravila-sayta/" rel="nofollow">Правила сайта</a></li></IDXSKIP>
					<IDXSKIP><li><a href="/reklama-na-sajte/" rel="nofollow">Реклама на сайте</a></li></IDXSKIP>
					<IDXSKIP><li><a href="/kontakty/" rel="nofollow">Контакты</a></li></IDXSKIP>
					<!--/noindex-->
					<IDXSKIP><li><a href="/karta-sajta/">Карта сайта</a></li></IDXSKIP>
				</ul>
			</div>
			<!--noindex-->
			<div class="footer-item col-lg-3 col-md-3 col-sm-3 col-xs-6">
				<IDXSKIP><span class="footer-title">Наши сервисы</span></IDXSKIP>
				<ul class="footermenu">
					<IDXSKIP><li><a href="/spravochnik/" rel="nofollow">Справочник</a></li></IDXSKIP>
					<IDXSKIP><li><a href="/voprosy/" rel="nofollow">Консультации</a></li></IDXSKIP>
					<IDXSKIP><li><a href="/zapis-k-vrachu/" rel="nofollow">Каталог врачей</a></li></IDXSKIP>
					<IDXSKIP><li><a href="/zapis-v-kliniku/" rel="nofollow">Каталог клиник</a></li></IDXSKIP>
					<IDXSKIP><li><a href="/zadat-vopros-vrachu/" rel="nofollow">Задать вопрос эксперту</a></li></IDXSKIP>
				</ul>
			</div>
			<div class="footer-item  col-lg-6 col-md-6 col-sm-6 col-xs-12">
				<p><IDXSKIP><span>Внимание!</span></IDXSKIP><IDXSKIP>Сайт носит исключительно информационный характер. Ни в коем случае не занимайтесь самолечением. В случае обнаружения у себя каких-либо симптомов заболеваний обращайтесь к вашему лечащему врачу.</IDXSKIP></p>
				<IDXSKIP><div class="counter">
					<span class="orphus"><script type="text/javascript" src="http://po4ku.ru/wp-content/themes/pochki/js/orphus.js"></script><a rel="nofollow" href="http://orphus.ru" id="orphus" target="_blank"><img alt="Система Orphus" src="http://po4ku.ru/wp-content/themes/pochki/images/orphus.gif" width="88" height="31" /></a>
					</span>
					<span class="licounter">
						<!--LiveInternet counter-->
						<script type="text/javascript">document.write("<a href='//www.liveinternet.ru/click' target=_blank><img src='//counter.yadro.ru/hit?t44.11;r" + escape(document.referrer) + ((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth)) + ";u" + escape(document.URL) + ";" + Math.random() + "' border=0 width=31 height=31 alt='' title='LiveInternet'><\/a>")</script>
						<!--/LiveInternet-->
					</span>
				</div></IDXSKIP>
			</div>
			<!--/noindex-->
		</div>
		<!-- </div> -->
		<!--noindex-->
		<div class="footer footer-copy">
			<span class="copy">
				<IDXSKIP><span>2014-2017 &copy; <a href="http://po4ku.ru" rel="nofollow">Почки.ру</a> | </span></IDXSKIP><IDXSKIP>Копирование материалов сайта разрешено только в случае установки активной индексируемой ссылки на наш сайт.
			</IDXSKIP></span>
		</div>
		<!--/noindex-->
	</div>
</footer>
<!-- WP-Minify Footer Placeholder -->
    <IDXSKIP><div id="wpfront-scroll-top-container"><img src="http://po4ku.ru/wp-content/plugins/wpfront-scroll-top/images/icons/43.png" alt="" /></div></IDXSKIP>
    <script type="text/javascript">if(typeof wpfront_scroll_top == "function") wpfront_scroll_top({"scroll_offset":100,"button_width":0,"button_height":0,"button_opacity":0.8,"button_fade_duration":200,"scroll_duration":400,"location":1,"marginX":20,"marginY":20,"hide_iframe":false,"auto_hide":false,"auto_hide_after":2});</script><script type='text/javascript' src='http://po4ku.ru/wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js?ver=3.51.0-2014.06.20'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var _wpcf7 = {"loaderUrl":"http:\/\/po4ku.ru\/wp-content\/plugins\/contact-form-7\/images\/ajax-loader.gif","recaptcha":{"messages":{"empty":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430 \u043f\u043e\u0434\u0442\u0432\u0435\u0440\u0434\u0438\u0442\u0435, \u0447\u0442\u043e \u0412\u044b - \u043d\u0435 \u0440\u043e\u0431\u043e\u0442."}},"sending":"\u041e\u0442\u043f\u0440\u0430\u0432\u043a\u0430...","cached":"1"};
/* ]]> */
</script>
<script type='text/javascript' src='http://po4ku.ru/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=4.5.1'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var tocplus = {"smooth_scroll":"1","visibility_show":"\u041f\u043e\u043a\u0430\u0437\u0430\u0442\u044c","visibility_hide":"\u0421\u043a\u0440\u044b\u0442\u044c","width":"Auto"};
/* ]]> */
</script>
<script type='text/javascript' src='http://po4ku.ru/wp-content/plugins/table-of-contents-plus/front.min.js?ver=1509'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var pollsL10n = {"ajax_url":"http:\/\/po4ku.ru\/wp-admin\/admin-ajax.php","text_wait":"\u0412\u0430\u0448 \u043f\u043e\u0441\u043b\u0435\u0434\u043d\u0438\u0439 \u0437\u0430\u043f\u0440\u043e\u0441 \u0435\u0449\u0435 \u043e\u0431\u0440\u0430\u0431\u0430\u0442\u044b\u0432\u0430\u0435\u0442\u0441\u044f. \u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430 \u043f\u043e\u0434\u043e\u0436\u0434\u0438\u0442\u0435 ...","text_valid":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430 \u043a\u043e\u0440\u0440\u0435\u043a\u0442\u043d\u043e \u0432\u044b\u0431\u0435\u0440\u0438\u0442\u0435 \u043e\u0442\u0432\u0435\u0442.","text_multiple":"\u041c\u0430\u043a\u0441\u0438\u043c\u0430\u043b\u044c\u043d\u043e \u0434\u043e\u043f\u0443\u0441\u0442\u0438\u043c\u043e\u0435 \u0447\u0438\u0441\u043b\u043e \u0432\u0430\u0440\u0438\u0430\u043d\u0442\u043e\u0432:","show_loading":"1","show_fading":"1"};
/* ]]> */
</script>
<script type='text/javascript' src='http://po4ku.ru/wp-content/plugins/wp-polls/polls-js.js?ver=2.73.1'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var ratingsL10n = {"plugin_url":"http:\/\/po4ku.ru\/wp-content\/plugins\/wp-postratings","ajax_url":"http:\/\/po4ku.ru\/wp-admin\/admin-ajax.php","text_wait":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043d\u0435 \u0433\u043e\u043b\u043e\u0441\u0443\u0439\u0442\u0435 \u0437\u0430 \u043d\u0435\u0441\u043a\u043e\u043b\u044c\u043a\u043e \u0437\u0430\u043f\u0438\u0441\u0435\u0439 \u043e\u0434\u043d\u043e\u0432\u0440\u0435\u043c\u0435\u043d\u043d\u043e.","image":"stars","image_ext":"gif","max":"5","show_loading":"1","show_fading":"1","custom":"0"};
var ratings_mouseover_image=new Image();ratings_mouseover_image.src=ratingsL10n.plugin_url+"/images/"+ratingsL10n.image+"/rating_over."+ratingsL10n.image_ext;;
/* ]]> */
</script>
<script type='text/javascript' src='http://po4ku.ru/wp-content/plugins/wp-postratings/postratings-js.js?ver=1.83'></script>
<script type='text/javascript' src='http://po4ku.ru/wp-includes/js/wp-embed.min.js?ver=4.7.5'></script>
<!-- Yandex.Metrika counter --> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter26874504 = new Ya.Metrika({ id:26874504, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://d31j93rd8oukbv.cloudfront.net/metrika/watch_ua.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script> <IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/26874504" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP> <!-- /Yandex.Metrika counter -->
<script>
	$('.aside li.menu-item-has-children').click(function () {
		$(this).children('.sub-menu').slideToggle('slow');
	});
</script>
</body>
</html>
