pankeewa.org.ru/forum/print.php?t=4155
<html>
<head>
<title>Рассказы о животных | Поморский двор | Мир Дельта — Форум полуофициального сайта Оксаны Панкеевой</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<style type="text/css">
<br />

<br />
    Ключ поворачивается в двери… Это мама! Несусь навстречу ей, как тогда, в первый день встречи, как ежедневно все эти восемь лет! Пришла! Чмок-чмок! Вкусняшки! Гулять!
<br />

<br />
    Заходит, смеётся: «Ты мой тюлень!», в руках – как всегда, куча пакетов, ноутбук… Кидает их на пол, чтобы поцеловать меня, одновременно закрывает дверь.
<br />
    Приговаривает: «Привет-привет. Сейчас мама переоденется, и пойдём гулять. Ты, моя собака хорооошая!»
<br />
    Всё-таки слово «собака» я люблю даже больше, чем своё имя. Собака – звучит сильно!
<br />
    Мама звонит по телефону папе: «Да, я пришла, ухожу с собакой, буду около 9-ти. Как раз и ты подойдешь. Всё. Целую. Пока!» Быстро переодевается. Подскакивает к холодильнику, отрезает кусочек колбаски для меня. Мням, как вкусно!
<br />

<br />
    Звонок в дверь. Гав! Не наш звонок, какой-то длинный. Тревожный. Гав!
<br />
    Мама шикает на меня: «Тихо!» и бежит к двери. Открывает. Я чувствую сильнейшую угрозу, исходящую от открытой двери и понимаю, что там стоит человек. Чужой. Опасный. Мама!
<br />

<br />
    Она падает под весом навалившегося чужого человека. Лай застрял у меня в горле. Злоба заволокла глаза: чужой, опасный человек навалился на мою маму, а она слабо пытается отбиться.
<br />

<br />
    Вперед! Секунда!
<br />

<br />
    Нога. Там есть место, сзади, чуть выше ботинка, куда можно впиться зубами и причинить боль человеку. Да! Пора! Мама – в опасности! Теперь можно кусаться!
<br />
    Человек закричал, обернулся. Я – вне себя от злобы! Его огромный кулак опускается мне на голову. Красные круги, что-то течет и заливает глаза, вкус крови на языке… Когда-то в молодости я в лесу нашел птенца, вкус был такой-же…
<br />

<br />
    Крик мамы. Человек выпрыгивает за дверь…
<br />

<br />
    Я лежу и смотрю, как поднимается мама, подползает ко мне. Хочется спать…
<br />

<br />
    …Огромная поляна в нашем парке. Я бегу за папой, который уносит мой мячик. Нужно догнать и отобрать. Папа видит что я настигаю его, смеётся и кидает мячик назад. Я подпрыгиваю, ловлю мячик на лету. Теперь его очередь догонять! Бегу назад, он – за мной. Мама кричит: «Какая же ты ловкая собака!» и хватает меня в объятия. Я целую её неистово. Подбегает папа.
<br />
    Мы счастливы, потому что у нас в семье – полный порядок!
<br />
    Я знаю свое предназначение. Я – собака.
<br />

<br />
    (С) Suzalek</span></div></div>
	<h3><a name="223131"></a>Серый крот&nbsp;<img src="templates/subSilver/images/icon_minigender_male.gif" alt="Горячий кабальеро" title="Горячий кабальеро" border="0" /> (31 Май 2012 06:08)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Мэтр Оливье</span>
<br />
Очень хороший и трогательный рассказ.</span></div></div>
	<h3><a name="224647"></a>Мэтр Оливье&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (14 Июн 2012 15:49)</h3>

	<div class="postbody"><div><span class="postbody">Немного поумиляться:
<br />
<a href="http://ibigdan.livejournal.com/11056185.html#cutid1" target="_blank" class="postlink">У белорусского таксиста - БЕЛОЧКА!</a>
<br />
Возможно, кто-то уже это видел, а я увидела впервые...</span></div></div>
	<h3><a name="224659"></a>Серый крот&nbsp;<img src="templates/subSilver/images/icon_minigender_male.gif" alt="Горячий кабальеро" title="Горячий кабальеро" border="0" /> (14 Июн 2012 16:44)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Мэтр Оливье</span>
<br />
Очень понравилось. Я, правда, грешным делом, сперва про другую &quot;белочку&quot; ввиду испорченности подумал.</span></div></div>
	<h3><a name="225070"></a>Катя Озерская&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (18 Июн 2012 23:42)</h3>

	<div class="postbody"><div><span class="postbody">Правда, Пауля из Масика не вышло.</span></div></div>
	<h3><a name="225156"></a>Мэтр Оливье&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (21 Июн 2012 12:38)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-style: italic">уперто отсюда</span>: <a href="http://alex-aka-jj.livejournal.com/110748.html#cutid1" target="_blank">http://alex-aka-jj.livejournal.com/110748.html#cutid1</a>
<br />

<br />

<br />
ДАО ХРАНИТЕЛЯ ЗООПАРКА
<br />

<br />
Я познал дао, мне сегодня открылся весь народный эпос маленьких собачек.
<br />

<br />
В начале был пекинес-батыр, он был большой-пребольшой, как гора, вдвое больше той-терьера. Вышел он во двор, увидел чудовище, собаку-бабаку, страшную-страшную. Но не убоялся пекинес-батыр, выглянул он из-за хозяйской ноги и сказал грозно:
<br />

<br />
— Тяф! Тяф!
<br />

<br />
Собака-бабака удивилась до полусмерти, и ее увел на поводке хозяин, а пекинес-батыр пошел дальше. Вышел он на дорогу, а на него несется машина, и сказал пекинес-батыр громогласным фальцетом:
<br />

<br />
— Тяф! Тяф!
<br />

<br />
И машина умчалась прочь, испуская от страха зловоние. А пекинес-батыр пошел дальше. Пришел на травку, сделал свои дела, и вернулся домой. Там ему помыли лапки и дали вкусняшку, пекинес-батыр залез с ней под диван и грыз ее долго и счастливо.
<br />

<br />
Как-то так, по-моему.
<br />

<br />
Ирина Александровна, моя добрая знакомая, попросила меня пожить у нее в квартире, присмотреть за небольшим зверинцем, пока она на югах пополняет запасы загара. Пекинеса полагается выводить на улицу, за кошкой прибирать в лотке, черепахе давать капусты, а рыбкам и тритонам приносить в жертву живых червей. Медведя кормить не надо, это чучело. Очень важно не перепутать зверей, потому что если тритонов выводить на прогулку, а кошке менять капусту в лотке, толку не будет. Я был выбран для этой миссии за свою сообразительность, для меня не требуется даже составлять подробную инструкцию, как для других, достаточно просто рассказать все своими словами, а запишу я все сам.
<br />

<br />
А еще я купил себе бандану на лето и хожу теперь, весь в бороде и бандане, окружающие принимают меня за байкера-социопата, никогда не читавшего Кафки. Юноши-консультанты в магазинах стали со мной невероятно вежливы, каждую фразу повторяют дважды и заискивающе глядят в глаза. Плохо одно, когда я выхожу во двор, держа в руке поводок, заканчивающийся пекинесом, это резко контрастирует с остальными аксессуарами байкерского образа.
<br />

<br />
Кстати, пекинес девочка и ее зовут Сола. Она уже прониклась ко мне симпатией и готова защищать меня от любого ротвейлера, при условии, что я буду находиться между ней и ротвейлером. Два дня назад мы натолкнулись в подъезде на крайне подозрительную даму в возрасте и блузке. Сола сразу распознала в даме особу, исполненную коварства и глубоко порочную, возможно, кошатницу, стала смотреть на нее неодобрительно, как Дракула на гематоген. Напасть дама не пыталась, явно затевала какую-то каверзу, Сола предупредила ее:
<br />

<br />
— Тяф! Тяф!
<br />

<br />
И тогда дама сразу перепугалась и уехала на лифте, а Сола одарила меня покровительственным взглядом.
<br />

<br />
— Ну, как я справилась? — говорили ее глаза. — Круто, да?.. Это еще что, посмотрел бы ты, как я лаю на того дядьку на балконе второго этажа. Я очень отважная, я на кого угодно могу налаять, ты так не сумеешь. Повезло тебе, что ты со мной. А теперь пойдем скорее на травку, у меня там дела.
<br />

<br />
Да, я всего лишь здоровенный мужик с бородой и банданой, похожий на байкера, меня каждый может обидеть, поэтому Сола считает долгом чести оберегать меня от всех опасностей. С другой стороны, мне не хотелось бы, чтобы она ввязывалась из-за меня в драку с существами крупнее морской свинки. Поручая моим заботам свой бестиарий, Ирина Александровна предупредила меня, что жизнь пекинеса священна и должна быть сохранена любой ценой. Прочими жизнями, включая соседские и мою собственную, мне разрешается пожертвовать, но Сола должна остаться жива к ее возвращению. Так что я удерживаю Солу от проявления безрассудства, кажется, ее это расстраивает. Сегодня утром она хотела броситься и нащипать корпии из крупного волкодава, семейство звероящеров, и ей было очень обидно, когда я удержал ее на поводке. Я игнорировал ее укоризненные взгляды, я знал, что если она застрянет у волкодава между зубов, мне будет крайне затруднительно ее оттуда выковыривать.
<br />

<br />
Еще в квартире у Ирины Александровны живет кошка Сальвия, она принадлежит девушке Марине. Вообще говоря, у кошки Сальвии есть собственное мнение по поводу того, кто в чьей квартире живет, и кому принадлежит девушка Марина. Марина сейчас тоже в отъезде, Сальвия по этому поводу заметно нервничает, постоянно срывается на мне. Друзья каждый день спрашивают меня, почему у меня так сильно расцарапаны руки, мне пока удается отшучиваться, я отвечаю, что они еще не видели мою спину. Боюсь, однако, что печаль в глазах скоро выдаст меня с потрохами.
<br />

<br />
Кошка Сальвия разрешает мне спать на диванчике в углу, я расстелил там свою постель, но стоило мне отвернуться, как Сальвия заняла место, по выражению ее лица я понял, что право первой ночи в этом доме за ней. Тем не менее, мне было разрешено улечься в ногах, Сальвия придерживается очень либеральных взглядов для монарха-самодержца. Там я и сплю, между кошкой и коробкой с черепахой.
<br />

<br />
В пять утра у черепахи начинается завтрак, она начинает с хрустом отрывать куски от капустных листьев и чавкать. Это означает, что пора вставать и мне, уснуть все равно уже не удастся. До полвосьмого я брожу по квартире, потом вывожу пекинеса Солу на улицу, весь в бороде и бандане, как байкер-социопат, незнакомый с творчеством Кафки. В одной руке у меня плеер с «Металликой», в другой — поводок с пекинесом.
<br />

<br />
Так что если захотите порцию когнитивного диссонанса — приходите утром к нам во двор. Мы с Солой вам его обеспечим.
<br />

<br />
И если вам повезет, то Сола скажет вам: «Тяф!»
<br />

<br />
Это будет означать, что вы удостоились места в народном эпосе маленьких собачек.</span></div></div>
	<h3><a name="225177"></a>Серый крот&nbsp;<img src="templates/subSilver/images/icon_minigender_male.gif" alt="Горячий кабальеро" title="Горячий кабальеро" border="0" /> (22 Июн 2012 08:35)</h3>

	<div class="postbody"><div><span class="postbody"></span><table width="90%" cellspacing="1" cellpadding="3" border="0" align="center"><tr> 	  <td><span class="genmed"><b>Мэтр Оливье писал(а):</b></span></td>	</tr>	<tr>	  <td class="quote">что если она застрянет у волкодава между зубов, </td>	</tr></table><span class="postbody">
<br />
Вот это точно, когда у нас был дог, во дворе в ним дружила тоже какая-то псеводобалонка. Так при встрече неизменно повторялся героический цирковой ритуал - болонка засовывала целиком голову в пасть дога, видно использую его вместо льва<img src="images/smiles/elf-smile.gif" alt="Smile" border="0" /></span></div></div>
	<h3><a name="225440"></a>Jylia&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (28 Июн 2012 11:16)</h3>

	<div class="postbody"><div><span class="postbody"></span><table width="90%" cellspacing="1" cellpadding="3" border="0" align="center"><tr> 	  <td><span class="genmed"><b>Цитата:</b></span></td>	</tr>	<tr>	  <td class="quote">Приятельница уезжала в отпуск и попросила пристроить котика на пару недель. Ну дом большой, я согласился. Кот был совсем изнеженный &quot;шотландец&quot; с родословной, чуть ли не королевских кровей - ест только суперкорм, витамины ежедневно, воду только из бутылок. Этакий &quot;нежный валенок&quot; (от слова валяться) всю жизнь в квартире проживший. Котика привезли, вместе с запасом корма, воды, игрушками, подстилками и инструкцией &quot;как ухаживать и что делать если..&quot; на 5 страницах с телефонами проверенных ветеринаров к которым можно обращаться в любое время дня и ночи.
<br />
Надо сказать, что на участке у меня жил кавказец - псина гигантских размеров и мрачного характера. Днем я отправлял его в вольер, а по ночам выпускал во двор - тут уж как говорится &quot;сами виноваты..&quot; И повадился ко мне на участок ходить чей то рыжий кот - ну днем разумеется. Ходит, рядом с вольером вольготно так валяется, всем видом показывая что он здесь хозяин и чихать он на всех хотел. И в удовольствии пометить край собачьего вольера себе не отказывал. Пес разумеется злится - а что поделаешь, как стемнеет рыжего нахала и след простыл.
<br />
Ну вот разместил я у себя в доме &quot;шотландского принца&quot; со всеми удобствами, собака на ночь выпустил и баиньки. Утром проснулся - зову &quot;высокого гостя&quot; суперкорм кушать, витаминами зажевывать, и тут увидел открытую форточку и как молнией шарахнуло. Ну все, думаю, пошел погулять ночью котеночек, п**ц ему приключился - собак то по двору ходит . Да и мне тоже однако кирдык, поскольку хозяйка котика дама серьезная. Выбегаю на двор и вижу идиллическую картинку - кавказец лежит у вольера, а лорд шотландский рядом валяется - живой здоровый, голову свою на собачью ляжку положил и что то там мурлыкает. Ну естественно - собаку в вольер, кота в дом, но форточки закрывать не стал - пусть гуляет коли охота придет.
<br />
Сижу у окна, в компе ковыряюсь.Вижу - разбойник рыжий по двору гуляет с важным видом. И тут как будто серая молния по двору прокатилась. В общем &quot;нежный избалованный котик с родословной&quot;,в рыжего визитера вцепился всеми когтями да как начал драть - без всякого положенного по кошачьему этикету предупреждения, вопя при этом как бешеный. Рыжий от неожиданности рванул , да не в ту сторону - к вольеру а там деваться некуда - по столбу наверх вскарабкался. Сидит шипит - весь взъерошенный. С одной стороны &quot;благородный принц&quot; завывает, аж уши закладывает. С другой - кавказец погавкивает - на задние лапы встает вот вот достанет.
<br />
Выбежал я во двор доверенного мне кота на руки схватил и в дом - осмотрел , нет, не поцарапал его рыжий в битве, не надо ветеринарам звонить. Шотландец вырываться не стал, на руках успокоился и снова стал валенок валенком.
<br />
Рыжий, конечно, со столба слинял, но больше я его во дворе не видел.
<br />
А &quot;принц&quot; до самого конца своего пребывания у меня днем на диванах валялся, а по ночам на улицу уходил. И почти каждое утро мне открывалась та же самая идиллическая картина - &quot;кот благородных кровей&quot; лежащий на злобной кавказской овчарке. Видать договорились зверята - шотландец рыжего прогоняет и по ночам по двору ходит беспрепятственно ну а днем.. днем ему и на диване не плохо <img src="images/smiles/elf-smile.gif" alt="Smile" border="0" />
<br />
Кстати, пол года спустя был в гостях у хозяйки кота, та все рассказывала, какой ее котик трусишка, чуть что - сразу под диван. А я вспоминал серую молнию с боевым кличем атакующую рыжего нахала <img src="images/smiles/elf-smile.gif" alt="Smile" border="0" /></td>	</tr></table><span class="postbody"></span></div></div>
	<h3><a name="225452"></a>ivyry&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (28 Июн 2012 19:07)</h3>

	<div class="postbody"><div><span class="postbody">Иду с работы по лесной тропинке. На тропинке что-то посверкивает серебристое, явно какая-то обертка. Да только странно как-то посверкивает, больно уж ритмично, ветром так колыхать не станет. И точно - не ветром. Бурундук! Ухватил лапами и чего-то там грызет. Ну, думаю, надо спасать зверя, я то наестся полиэтилена и каюк полосатому. Крадусь, присматриваюсь. Грызет, на меня не реагирует. Метра за три задергался, запереживал - бросать блестяшку или вместе с ней тикать в кусты. Видать, прикинул, что в кустах с ней застрянешь, а налегке удирать сподручнее, и сбежал. Подхожу - да, обертка, от детской шоколадки, и остатки шоколадки забились в шве, эту нечаянную радость бурундук и наяривал. Как же он освистал меня из кустов, пока я рассматривала его добычу! Это при том, что бурундуки обычно цокают, и стараются затаиться при опасности. Но тут видно случай особый, гастрономический интерес пересилил инстинкт самосохранения.
<br />
Вот так цивилизация и до дикого зверья добралась. Шоколадками балуются, поросята.</span></div></div>
	<h3><a name="226135"></a>Mary_l&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (6 Июл 2012 16:24)</h3>

	<div class="postbody"><div><span class="postbody">У нас Дуся уже два дня держит оборону - охраняет квартиру. Несколько дней назад приехала к нам в гости одна тётенька. Я тётеньку сразу предупредила, что в доме два кота (хотя она увидит только одного) и на теплый прием расчитывать не стоит. 
<br />

<br />
Дуся встретила гостью удивительно мирно: подошла, брезгливо обнюхала, но рычать и шипеть не стала. Тетенька приободрилась, и сразу заявила мне, что я клевещу на Дусю. Дуся совсем не агрессивная, а очень даже добрая и воспитанная. Где-то через час тетенька стала слегка напрягаться: &quot;Слушай, а почему она (Дуся) все время за мной ходит? Ей что-то от меня надо?&quot;. Ага! Ей от вас надо, чтобы вы поскорее покинули Дусин дом, и не прихватили с собой ничего Дусиного ... 
<br />

<br />
А выглядело все приблизительно так. Тетенька сидит в кресле, напротив, на расстоянии вытянутой руки, сидит Дуся. Дуся тежелым, недетским взглядом смотрит на тетеньку. Тетенька постепенно начинает понимать, что киса ее конкретно пасет: &quot;Такое впечатление, что она мне не доверяет ... &quot; Очень правильное впечатление! Дальше события развиваются по шаблону. Гостья выказывает желание погладить Дусю, Дуся упорно уклоняется. Я говорю: &quot;Даже не пытайтесь, ничего не получится.&quot; Однако, удивительно, что Дуся так миролюбива, будь на месте тетеньки кто-то другой она бы его уже опшипела и обругала по полной программе ...
<br />

<br />
И тут в моей голове созрел план. Дуся млеет от сушеных кальмаров (она их не ест, она о них головой трется) и устоять перед запахом кальмара Дуся не может. Я сбегала на кухню, притащила кальмара и всучила его тетеньке: &quot;Возможно Вам удастся погладить Дусю кальмаром ...&quot;
<br />

<br />
Бедная-бедная Дуся! Дуся выкатывала глаза, Дуся поедала взглядом кальмара, Дуся с шумом втягивала в себя воздух ... но Дуся не тронулась с места. И только когда Дуся начала судорожно сглатывать слюну мы прекратили издевательство над животным. На глазах у тетеньки Дуся с жутким урчанием обтерла о кальмара (который перекочевал в мою руку) не только голову, но еще и шею.
<br />

<br />
Ну вот! Еще один человек, побывавшей в гостях у Дуси, пришел к выводу, что у нас в доме живет не кошка, а овчарка!   
<br />

<br />
А вот Вася ... Вася так и не появился! Я облазила всю квартиру, но Васю (даже в привычных местах укрытия) я не нашла. Трус! Позор семьи!
<br />

<br />
Через день, к нам в гости заявилась собака Рокси ... Матушка (неизменно сопровождающаяя Рокси) оставила Дусю и Рокси разбираться между собой (ох и вой стоял в прихожей) и кинулась искать Васю. Я говорю: &quot;Ты его не найдешь, он себе где-то принципиально новое убежище организовал&quot;. Ошиблась я! От матушки не скроешься! Вася был локализован на балконе - жирный кот исхитрился протиснуться между стеной и горшком с фикусом. Зрелище жуткое: горшок с выпученными остекленевшими глазами.
<br />

<br />
Пока я бегала за фотоаппаратом (чтобы заснять позорную сцену) Вася дал стрекоча. Нашли мы его на шкафу, где героический кот и просидел все время, пока собака разоряла Дом, а Дуся защищала свою собственность! Определенно, Дуся это наша единственная надежда и опора! Что бы мы без нее делали!
<br />

<br />
Стырено <a href="http://mauforum.ru" target="_blank" class="postlink">http://mauforum.ru</a></span></div></div>
	<h3><a name="226293"></a>villars123&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (8 Июл 2012 13:07)</h3>

	<div class="postbody"><div><span class="postbody">У меня тоже есть Кот. Именно так - с сегодняшнего дня, уж точно с Большой буквы КОТ.
<br />
Ему восемь лет от роду, породу его можно назвать разве &quot;Московской помоечной&quot;, да и манеры поведения всегда оставляли желать лучшего.
<br />
Лексикон у него ограничен, хотя я, конечно, быстро научился понимать, какое &quot;МЯУ!&quot; означает: &quot;Жрать давай - мыши тощей во рту с утра не было&quot;, а какое &quot;Какого хрена двери запираешь - я в своём любимом кресле спать хочу&quot; или &quot;Охренел что-ли, бросать тут меня одного на целые сутки. И оставил только полкило свежей вырезки. И это мне - благородному созданию, которое скрашивает твою убогую человеческую жизнь&quot;. &quot;МУР&quot; звучит у него довольно редко, и означает что-то вроде &quot;Для человека ты не так уж плох&quot;.
<br />
Таков краткий кошачье-русский словарь.
<br />
Впрочем, большую часть времени он помалкивал, и никого своими речами не доставал.
<br />
Пару-тройку дней назад Кот начал вербальную активность. Смесь из &quot;Мяу&quot; и &quot;Мур&quot; звучала в квартире почти круглосуточно. При этом звуки были разнообразными, но нельзя сказать, чтобы приятными для человеческого уха. Попытки перевести их на русский как &quot;дай валерьяночки бухнуть&quot; или &quot;я хотел бы чего-нибудь повкуснее, чем ты, говнюк, меня кормишь&quot; успеха не имели.
<br />
Разгадка оказалась и проста и сложна...
<br />

<br />
Последние сутки Кот был весьма молчалив.
<br />
Пару часов назад я вознамерился выйти на балкон покурить. Подходя к балконной двери я услышал весьма громкий кошачий голос. Осторожно выглянув на балкон, я просто охренел:
<br />
Кот сидел в исключительно гордой позе и ПЕЛ!!! Из окна этажом ниже на него с интересом посматривала весьма миловидная кошечка...
<br />
Возможно, это была ария из какой-нибудь классической кошачьей оперы композитора Коттинни или Котовского, или Котиуса. Не знаю - я не знаком с их культурой. Но это была СЕРЕНАДА, и мне сразу стало ясно, что последние пару дней он её РЕПЕТИРОВАЛ.
<br />
Внешний вид Кота (вернее, его окрас) полностью соответствовал ситуации - чёрный фрак с белоснежной манишкой сочли бы нормальным сценическим костюмом хоть в Большом, хоть в Мариинском, хоть в Венской опере.
<br />
Манера держаться на сцене могла бы вызвать у более чем элегантных Ивана Козловского или Сергея Лемешева мысль о появлении серьёзного конкурента. Полненькому Лучано Паваротти оставалось бы полько право на &quot;покурить в углу&quot;.
<br />
Количество взятых Котом октав было таково, что Хосе Каррерасу и Пласидо Доминго стоило бы задуматься о смысле жизни, Николаю Баскову повеситься с Дмитрием Хворостовским на одной верёвке, а Сергею Пенкину - обратиться с предложением о записи совместного альбома.
<br />

<br />
Закончив СЕРЕНАДУ, Кот вернулся на своё излюбленное место и, свернувшись клубком, заснул.
<br />
Теперь пойду к соседям снизу (я с ними шапочно знаком) сватать Кота, а что делать?
<br />

<br />
P.S. Соседи снизу - профессиональные музыканты. Я надеюсь, что этот факт поможет устроить кошачье счастье.
<br />

<br />
<a href="http://www.anekdot.ru/last/o.html" target="_blank">http://www.anekdot.ru/last/o.html</a></span></div></div>
	<h3><a name="226312"></a>Серый крот&nbsp;<img src="templates/subSilver/images/icon_minigender_male.gif" alt="Горячий кабальеро" title="Горячий кабальеро" border="0" /> (8 Июл 2012 15:25)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">villars123</span>
<br />
Мне этот Кот-певец напомнил серию из Тома и Джери - Кот-дирижер, так и представляю.</span></div></div>
	<h3><a name="226492"></a>Mary_l&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (11 Июл 2012 14:01)</h3>

	<div class="postbody"><div><span class="postbody">Психотипы кошек
<br />
Кошки-липучки
<br />
1. Липучка корректная. Это кошка с пониманием и стопором. Достаточно сказать: «Не сейчас» и она либо сваливает в сторону, либо тихо пристраивается рядом, чтобы дождаться наступления «а вот теперь давай поцелуемся».
<br />
2. Липучка забодучая. Та, которая, в прямом смысле, забадывает. Подходит и начинает бодаться, мурчать и топтать все попавшие под лапы мягкие места. И им наплевать, что у меня есть грудь. Но, если встать и уйти, преследовать она будет не долго. Главное, не принимать горизонтальное положение.
<br />
3. Липучка доставучая. Это, когда можно снять с коленей мурчащую, топчущуюся и пускающие слюни кошку 20 раз подряд, но она в 21 заскочит туда снова.
<br />

<br />
Я предпочитаю первый тип липучек, естественно. Модифицированный психотип корректной бодучки у меня имеется. Бодает только ноги, только когда я стою, и очень корректно лижет всё то, до чего может дотянуться. Обычно это зона от пальцев до середины голени. При первом шаге отваливает в сторону.
<br />

<br />
Но есть кошки, а есть КОШКИ. Такие уже в свою очередь делят НАС на психотипы. Свою королеву Лёлю я так люблю, что она, скорее всего, причисляет меня к категории доставучек. Потому что, когда я её вижу, то пускаю слюни, мурчу и готова тискать её 21 раз подряд, хотя она 20 раз перед этим пыталась корректно свалить. А вообще психотипов кошек такое разнообразие.
<br />
К примеру: 1. Кошка-стелс. Все знают, что она есть, но при этом никто её не видит. Постоянно пропадает еда из миски, периодами находят продукты жизнедеятельности в лотке, а по ночам падают зажигалки со стола.
<br />

<br />
2. Кошка-тень. Тенью следует за хозяином. При резких движениях и попытках войти в тактильный контакт – рассасывается.
<br />

<br />
3. Кошка-ёжик. Громко топает, шумно ест, при попытке потрогать фухает и раздувается. Подходит боком и наклонив голову. Трогать нужно очень медленно и аккуратно - она явно боится нас уколоть.
<br />

<br />
4. Кот-агрессор. Обычно это именно коты. Хотя знавала я одну кошку. Живёт по принципу, что нельзя трахнуть, или уронить, можно обоссать. Всё крадёт, всё ломает, причём с особым цинизмом. При поимке на горячем пытается изобразить из себя кошку-стелс, но обычно только роняет, удирая, то, что не доломал перед этим. Если его взять в руки - прикидывается сиротой казанской, и наказывать его уже рука не поднимается. Мурчит басом.
<br />

<br />
5. Кот-желудок. Жрёт много и с удовольствием. Какает тоже много, и тоже с удовольствием. У таких обычно вытаскивают всякие несъедобные вещички их желудков. Типа резиновых пробок от пенициллина или новогоднего дождика.
<br />

<br />
6. Кошка-мать. Лижет всех и вся. Пытается обогреть весь мир, хронически беременна. Напоминает кассира в МакДональдсе, счастливо кричащего при виде нового рта: «Свободная сиса!». Когда челюсть у этого рта в страхе отвисает, сразу же запихивает туда эту свою свободную сису и начинает мурчать и тащиться. Причём не важно, что это может быть котёнок, щенок, крыса или кот-агрессор.
<br />

<br />
7. Кошка-пуховая задница. Эта кошка пушиста и она задница. Обычно это звёзды выставок или господа обслуживащего персонала, в заблуждении считающего себя их хозяевами. Едят медленно, переборчиво и задумчиво. Серют на подушки демонстративно. Позволяют себя холить и лелеять. Ласку дарят редко, вызывая у персонала эффект дефицитности подносимого.
