  <span dir="ltr" class="title" aria-describedby="description-id-355447">
    Схема подключения газового котла. Подключение настенного котла
  </span>
  <span class="accessible-description" id="description-id-355447">
     - Продолжительность: 5:28
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCqQfePU2a8woKEZSP8T1Keg" data-name="relmfu">Строительство дизайн</span></span>
  <span class="stat view-count">108 134 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=lX4JrOIGfDs" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCL2h7KHbltQCFUlwHQodSUELuSj4HTIGcmVsbWZ1SIzRx9y25e7MqgE"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCYQpDAYAyITCL2h7KHbltQCFUlwHQodSUELuSj4HUC7-JmQzrWCv5UB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="lX4JrOIGfDs"><img data-thumb="https://i.ytimg.com/vi/lX4JrOIGfDs/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCJiNwqOQnr3abfZFxQrzmgsx9YnQ" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">5:28</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=GaoXxbPyMXw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Ввод в эксплуатацию газового котла NAVIEN" data-visibility-tracking="CCUQpDAYBCITCL2h7KHbltQCFUlwHQodSUELuSj4HUD84sif2_iF1Rk=" >
  <span dir="ltr" class="title" aria-describedby="description-id-580913">
    Ввод в эксплуатацию газового котла NAVIEN
  </span>
  <span class="accessible-description" id="description-id-580913">
     - Продолжительность: 11:28
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCGsQk02indkQG16ir4KXZFg" data-name="related">Интернет-магазин TSFERA</span></span>
  <span class="stat view-count">47 399 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=GaoXxbPyMXw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCUQpDAYBCITCL2h7KHbltQCFUlwHQodSUELuSj4HUD84sif2_iF1Rk=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="GaoXxbPyMXw"><img data-thumb="https://i.ytimg.com/vi/GaoXxbPyMXw/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAHERqozYwJkWb9RXVMJgkh2nTw8A" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">11:28</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=0HXa26Dl46Q" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Установка газового котла" data-visibility-tracking="CCQQpDAYBSITCL2h7KHbltQCFUlwHQodSUELuSj4HUCkx5eHutv2utAB" >
  <span dir="ltr" class="title" aria-describedby="description-id-615844">
    Установка газового котла
  </span>
  <span class="accessible-description" id="description-id-615844">
     - Продолжительность: 4:26
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCi1oCWpxv2AMMbE005PjeAQ" data-name="related">Промывка отопления,промывка котла,гидравлические испытания,монтаж котлов Минск.</span></span>
  <span class="stat view-count">24 592 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=0HXa26Dl46Q" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCQQpDAYBSITCL2h7KHbltQCFUlwHQodSUELuSj4HUCkx5eHutv2utAB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="0HXa26Dl46Q"><img data-thumb="https://i.ytimg.com/vi/0HXa26Dl46Q/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCwXQ35xH_Fi24GeWQmjpZCo68cQg" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">4:26</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=0zcxu-U1nqw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Отопление частного дома от А до Я  1/1 своими руками / The heating of private homes all the stages" data-visibility-tracking="CCMQpDAYBiITCL2h7KHbltQCFUlwHQodSUELuSj4HUCsvdapvrfMm9MB" >
  <span dir="ltr" class="title" aria-describedby="description-id-183323">
    Отопление частного дома от А до Я  1/1 своими руками / The heating of private homes all the stages
  </span>
  <span class="accessible-description" id="description-id-183323">
     - Продолжительность: 30:13
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCBN6-QBk_Qv1wQCsRkwAoIw" data-name="related">Мастер в Доме62TV</span></span>
  <span class="stat view-count">155 631 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=0zcxu-U1nqw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCMQpDAYBiITCL2h7KHbltQCFUlwHQodSUELuSj4HUCsvdapvrfMm9MB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="0zcxu-U1nqw"><img data-thumb="https://i.ytimg.com/vi/0zcxu-U1nqw/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLC7E6dHNgKg2TQhIH9Ii49_EJ_eUg" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">30:13</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=wUjcmpa8eqI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Котел Навьен, инструктаж." data-visibility-tracking="CCIQpDAYByITCL2h7KHbltQCFUlwHQodSUELuSj4HUCi9fG1qZO3pMEB" >
  <span dir="ltr" class="title" aria-describedby="description-id-741909">
    Котел Навьен, инструктаж.
  </span>
  <span class="accessible-description" id="description-id-741909">
     - Продолжительность: 6:12
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC8EQhyy0HWAGiGV6QSA1HEw" data-name="related">Хочу дом и баню!</span></span>
  <span class="stat view-count">48 821 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=wUjcmpa8eqI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCIQpDAYByITCL2h7KHbltQCFUlwHQodSUELuSj4HUCi9fG1qZO3pMEB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="wUjcmpa8eqI"><img data-thumb="https://i.ytimg.com/vi/wUjcmpa8eqI/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=oBVuxxEZVmx0-x67sVZj-YPLqfQ" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">6:12</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=vkXy8qoEukQ" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="ДВУХТРУБНАЯ СИСТЕМА ОТОПЛЕНИЯ - своими руками!!!" data-visibility-tracking="CCEQpDAYCCITCL2h7KHbltQCFUlwHQodSUELuSj4HUDE9JLQqt78or4B" >
  <span dir="ltr" class="title" aria-describedby="description-id-435474">
    ДВУХТРУБНАЯ СИСТЕМА ОТОПЛЕНИЯ - своими руками!!!
  </span>
  <span class="accessible-description" id="description-id-435474">
     - Продолжительность: 11:10
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCj87VwWpotg-H6XifPPzlXg" data-name="related">aavdeyuk</span></span>
  <span class="stat view-count">518 793 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=vkXy8qoEukQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCEQpDAYCCITCL2h7KHbltQCFUlwHQodSUELuSj4HUDE9JLQqt78or4B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="vkXy8qoEukQ"><img data-thumb="https://i.ytimg.com/vi/vkXy8qoEukQ/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=QD7KTGDWJDpV5KxJfgrsxmW2iQI" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">11:10</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=ZT-cqxuRXJo" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Секреты быстрой и ровной подгонки полипропиленовых труб" data-visibility-tracking="CCAQpDAYCSITCL2h7KHbltQCFUlwHQodSUELuSj4HUCaucXcsZXnn2U=" >
  <span dir="ltr" class="title" aria-describedby="description-id-469078">
    Секреты быстрой и ровной подгонки полипропиленовых труб
  </span>
  <span class="accessible-description" id="description-id-469078">
     - Продолжительность: 3:52
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC8jU7AzYqMJZS-yyy7lXydQ" data-name="related">Виталий М</span></span>
  <span class="stat view-count">645 879 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=ZT-cqxuRXJo" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCAQpDAYCSITCL2h7KHbltQCFUlwHQodSUELuSj4HUCaucXcsZXnn2U=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="ZT-cqxuRXJo"><img data-thumb="https://i.ytimg.com/vi/ZT-cqxuRXJo/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBjHcaXnJxbz66H2RA0kai4F3_O-w" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">3:52</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=bGdtoIuVcRo" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Монтаж газового котла" data-visibility-tracking="CB8QpDAYCiITCL2h7KHbltQCFUlwHQodSUELuSj4HUCa4tXciLTbs2w=" >
  <span dir="ltr" class="title" aria-describedby="description-id-115058">
    Монтаж газового котла
  </span>
  <span class="accessible-description" id="description-id-115058">
     - Продолжительность: 9:35
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UChXgk-671HJut67a1k-PvNw" data-name="related">Энергомир</span></span>
  <span class="stat view-count">58 046 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=bGdtoIuVcRo" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB8QpDAYCiITCL2h7KHbltQCFUlwHQodSUELuSj4HUCa4tXciLTbs2w=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="bGdtoIuVcRo"><img data-thumb="https://i.ytimg.com/vi/bGdtoIuVcRo/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=JxQBIf6wkiN2MiNELIy9l6pa-jg" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">9:35</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=GZ7kL3FLiu4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Монтаж котла Vaillant Т-6" data-visibility-tracking="CB4QpDAYCyITCL2h7KHbltQCFUlwHQodSUELuSj4HUDula6K94W5zxk=" >
  <span dir="ltr" class="title" aria-describedby="description-id-388535">
    Монтаж котла Vaillant Т-6
  </span>
  <span class="accessible-description" id="description-id-388535">
     - Продолжительность: 6:32
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCf5uBdAoyXn-EEkR1byE4Wg" data-name="related">Юлия Ткачик</span></span>
  <span class="stat view-count">21 574 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=GZ7kL3FLiu4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB4QpDAYCyITCL2h7KHbltQCFUlwHQodSUELuSj4HUDula6K94W5zxk=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="GZ7kL3FLiu4"><img data-thumb="https://i.ytimg.com/vi/GZ7kL3FLiu4/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLA2Sh18BogRtkkBMPYoSPwWXIZMDA" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">6:32</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=6ujcYlF1qss" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Обвязка газового котла" data-visibility-tracking="CB0QpDAYDCITCL2h7KHbltQCFUlwHQodSUELuSj4HUDL1daLpYy39OoB" >
  <span dir="ltr" class="title" aria-describedby="description-id-922710">
    Обвязка газового котла
  </span>
  <span class="accessible-description" id="description-id-922710">
     - Продолжительность: 3:33
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCWgTt9SjqVY6P9WpwaE7k4w" data-name="related">Отопление дома своими руками</span></span>
  <span class="stat view-count">32 044 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=6ujcYlF1qss" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB0QpDAYDCITCL2h7KHbltQCFUlwHQodSUELuSj4HUDL1daLpYy39OoB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="6ujcYlF1qss"><img data-thumb="https://i.ytimg.com/vi/6ujcYlF1qss/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAFE0xkueJEsWiehC7iEBEaijxd2A" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">3:33</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=i3ZzGC86Tfg" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Отопление своими руками. Газовый котел Baxi MAIN Four." data-visibility-tracking="CBwQpDAYDSITCL2h7KHbltQCFUlwHQodSUELuSj4HUD4m-n5guOcu4sB" >
  <span dir="ltr" class="title" aria-describedby="description-id-693118">
    Отопление своими руками. Газовый котел Baxi MAIN Four.
  </span>
  <span class="accessible-description" id="description-id-693118">
     - Продолжительность: 20:08
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UChGGL3rEXz5s__thyfnye6Q" data-name="related">Michael Predeus</span></span>
  <span class="stat view-count">33 641 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=i3ZzGC86Tfg" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBwQpDAYDSITCL2h7KHbltQCFUlwHQodSUELuSj4HUD4m-n5guOcu4sB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="i3ZzGC86Tfg"><img data-thumb="https://i.ytimg.com/vi/i3ZzGC86Tfg/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDeUSbEsWyCzJN_lfTx6a6SVShWQA" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">20:08</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=XVLqsBhtSTA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Газовый Двухконтурный Котел NAVIEN 24 Обзор и Отзыв!" data-visibility-tracking="CBsQpDAYDiITCL2h7KHbltQCFUlwHQodSUELuSj4HUCwkrXDgda6qV0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-367300">
    Газовый Двухконтурный Котел NAVIEN 24 Обзор и Отзыв!
  </span>
  <span class="accessible-description" id="description-id-367300">
     - Продолжительность: 7:48
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCTe0dPEJERmshfYRmXdujeA" data-name="related">Obzor na 1000</span></span>
  <span class="stat view-count">215 310 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=XVLqsBhtSTA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBsQpDAYDiITCL2h7KHbltQCFUlwHQodSUELuSj4HUCwkrXDgda6qV0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="XVLqsBhtSTA"><img data-thumb="https://i.ytimg.com/vi/XVLqsBhtSTA/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLARy1uu6VrY2n_TQde-1f4-ojsNLw" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">7:48</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=C77Zy-5zEHU" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCL2h7KHbltQCFUlwHQodSUELuSj4HTIGcmVsbWZ1SIzRx9y25e7MqgE"  rel="spf-prefetch" title="Установка навесного газового котла" data-visibility-tracking="CBoQpDAYDyITCL2h7KHbltQCFUlwHQodSUELuSj4HUD1oMzzvrm23ws=" >
  <span dir="ltr" class="title" aria-describedby="description-id-475200">
    Установка навесного газового котла
  </span>
  <span class="accessible-description" id="description-id-475200">
     - Продолжительность: 5:38
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCqQfePU2a8woKEZSP8T1Keg" data-name="relmfu">Строительство дизайн</span></span>
  <span class="stat view-count">40 675 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=C77Zy-5zEHU" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCL2h7KHbltQCFUlwHQodSUELuSj4HTIGcmVsbWZ1SIzRx9y25e7MqgE"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBoQpDAYDyITCL2h7KHbltQCFUlwHQodSUELuSj4HUD1oMzzvrm23ws=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="C77Zy-5zEHU"><img data-thumb="https://i.ytimg.com/vi/C77Zy-5zEHU/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=vlAswFu-WFQ9wwNX4OaNigsft-o" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">5:38</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=N3gTZ9jkMNE" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Схема обвязки настенного котла" data-visibility-tracking="CBkQpDAYECITCL2h7KHbltQCFUlwHQodSUELuSj4HUDR4ZDH_eyEvDc=" >
  <span dir="ltr" class="title" aria-describedby="description-id-111124">
    Схема обвязки настенного котла
  </span>
  <span class="accessible-description" id="description-id-111124">
     - Продолжительность: 12:49
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCSZxSQ5Bgusf5f6hlirsJTA" data-name="related">Blackgeneral</span></span>
  <span class="stat view-count">31 167 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=N3gTZ9jkMNE" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBkQpDAYECITCL2h7KHbltQCFUlwHQodSUELuSj4HUDR4ZDH_eyEvDc=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="N3gTZ9jkMNE"><img data-thumb="https://i.ytimg.com/vi/N3gTZ9jkMNE/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=I4jSlC9CqnX6dE41uQEn_bchdAY" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">12:49</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=fYAw_fKoX9Q" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Как правильно выбрать газовый котел. Советы эксперта" data-visibility-tracking="CBgQpDAYESITCL2h7KHbltQCFUlwHQodSUELuSj4HUDUv6GV35-MwH0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-654864">
    Как правильно выбрать газовый котел. Советы эксперта
  </span>
  <span class="accessible-description" id="description-id-654864">
     - Продолжительность: 6:04
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UClXNWRGTUZ80yL2am4LJ6Sg" data-name="related">Первый Строительный</span></span>
  <span class="stat view-count">355 223 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

