victorsanchuk.com/book.php?ID=558&SECTION_ID=79
<!DOCTYPE HTML>
<br />
 Они говорят: 
<br />
 - Да. 
<br />
 Первое, о чем начинают говорить соседи: 
<br />
 - Посмотрите вокруг, видите дом напротив? В него попал снаряд – разрушен. Видите</p></div><div><p>дом слева? Разрушен. Дальше дом – разрушен. А в дом Хаттаба не попало не одного снаряда. Рядом с басаевским домом дома разрушены, а дом Басаева - стоит. 
<br />
 Это факт, комментариев не будет. Естественно, не то, что с вертолета – с самолета виден и особняк Басаева, и дом Хаттаба. Это не что-то нечто спрятанное. У Басаева так вообще - это край деревни, его личный участок площадью с гектар, что для Чечни невероятно много. И дальше поле – и стоит этот красный особняк. Его можно со спутника увидеть. Ни пуль, ни снарядов, ничего. Все абсолютно цело… 
<br />
 Так состоялось наше первое знакомство с господином Тарамовым. И вот мы соответствующим образом покидаем Ведено. 
<br />
 
<br />
 …Конечно, можно было разбомбить совершенно спокойно. Если бы в этом была необходимость. Только избави Бог, чтобы я к этому призывал. Это не мое дело, я к этому не имею никакого отношения. Но если бы говорить о военной необходимости закатать в асфальт… В Грозном много приметных зданий. Масхадовский дворец с огромными поднятыми вышками, сваренными наверху, мачты связи, антенны, спутниковая, спецсвязь – ну уж в него-то можно было бы попасть из чего</p></div><div><p>угодно: хоть из пушки, хоть из самолета. Когда мы там были – там был и Масхадов, и все хозяйство. Басаевский дом хорошо известен. По басаевскому дому, как известно, пытались выстрелить, но попали не в басаевский, а в соседний дом. Стреляли, но не попали. Лагеря все на виду, басаевский частный дом в Ведено на виду. Да вообще все эти немногочисленные военные объекты – они абсолютно всем хорошо известны. Если бы такая необходимость была – то, конечно, никаких проблем. Можно было по всему этому пульнуть – почему нет, пожалуйста. 
<br />
 Чеченская версия от начала войны и до конца: любой чеченец, с которым мы говорили, высказывал такое мнение, что русские сознательно сохраняют боевиков. Либо они говорят: «Вай, аллах, мы не знаем, зачем они это делают. Наверное, есть какой-то смысл в том, что они сохраняют боевиков, что они не убили ни одного боевика. Вай, они убивают мирных жителей, а боевиков они не трогают. Наверно, что-то за этим есть». Часть чеченцев, более идеологизированных, говорят, что: «Нет, это коммерческая война». Любимое чеченское выражение, «коммерческая война». Не знаю, что оно означает. «Это коммерческая война. Они там</p></div><div><p>между собой все договорились, русские с руководством боевиков: Масхадовым, Басаевым. Все наживают на этом деньги – конечно, никто ни в кого не стреляет. Конечно, русские боевиков не убивают, потому что они делают бизнес». Добиться, какой бизнес – сложно. 
<br />
 У чеченцев хорошая форма построения: «Раз русские не убивают боевиков, после войны все нажили огромные деньги – значит, эти деньги делаются, значит, они где-то есть. Значит, кому-то это выгодно. Зачем же убивать своих сограждан – в этим же нет смысла. Мы же чеченцы, мы же с Россией. Зачем нас убивают? Мы знаем, что это не нужно русскому народу – убивать всех чеченцев. Это злые политики и главные бизнесмены – евреи. За всем стоят евреи, которые наживают на этом огромные деньги». Чеченцы обязательно порассуждают по этому поводу. Дальше текст такой: «У нас здесь нефть, у нас тут минеральная вода…» В общем, вся эта война для того, чтобы наживать деньги, поэтому боевиков не убивают. 
<br />
 Моя-то версия проста как грабли. Насмотревшись на бесконечные - «Бардак», я «Боевик»! - и зная, как работает государственный аппарат, поскольку мне приходилось заниматься политической</p></div><div><p>журналистикой, у меня нет никаких сомнений, что во – первых, просто нет техники. Насколько я знаю, если это не была очередная операция прикрытия, то та ракета, которая полетела в Дудаева – это американская ракета, а не русская. В армии, в которой вертолеты не летают по причине того, что корпусам по тридцать лет - нет ни оружия, нет возможности для того, чтобы попасть в какой-то дом. Они просто не могут попасть в дом, они и в ту войну не могли попасть в дом. Первое – нет реальной технической возможности точечно попадать куда бы-то ни было. А второе – это отсутствие какой бы то ни было политической воли. 
<br />
 Мы опять начали говорить в логике реальной войны. Там противник – тут наступают. Поскольку никакой реальной войны нет, а есть предвыборная компания и есть РR – акция, которая должна появиться на экранах телевизоров – образ войны – и соответственно люди будут реагировать на этот образ и проголосуют за Путина – то причем здесь лагеря, причем здесь дом Басаева, Масхадова… Эти вопросы не ко мне, это вопрос к Павловскому. Я думаю, что если Павловскому надо было обязательно показать подштанники Масхадова в прайм-тайм, я думаю,</p></div><div><p>что все бы организовали. Нашлись бы и силы и ресурсы. Купили бы американскую ракету, запулили бы и сделали. Я рассказываю только то, что видел своими глазами. 
<br />
 
<br />
 
<br />
 
<br />
 С Авенариусом 
<br />
 
<br />
 Здесь я сделаю одну маленькую вставочку. Это путешествие с Авенариусом - то самое, большое, в поисках Шпигуна, март 2000. 
<br />
 Веденская долина намного больше и шире, чем Итум-Калинское. Здесь куда более пологие склоны, нет снежников. Долины уходят вбок, в них еще какие-то деревушки. А на самом верху долина раскрывается такой большой тарелкой - вытянутой, овальной. В центре - Ведено. А направо уходит еще долина с небольшим повышением, километров на двадцать. Вот там расположено гнездо всего этого сопротивления. Села Элистанжи, где мы были в начале войны, Хатуни, Махкеты, Сельментаузен. Мы заехали в то же самое Ведено – там не было никаких иностранных журналистов. И от Ведено мы с Томасом отправились посещать эти села. 
<br />
 Внизу - в Ингушетии, на дороге трасса «Кавказ», до Грозного, до Гудермеса – нет ни одного мужчины. Только дети и старики. Здесь мы приезжаем в Веденский район и видим</p></div><div><p>на улицах огромное количество молодых ребят. И тут уже, помимо тонуса, я испытываю собственный жгучий интерес - узнать, что они-то думают, чего они хотят? Ведь вот они, бойцы-то. И очень прошу нашего проводника организовать мне доверительную встречу. Проводник отказывается - говорит, что это «боевиковое» село и он боится здесь с кем-то разговаривать. И вообще считает, что нужно уезжать отсюда как можно быстрее. А наш водитель отводит меня в сторонку и говорит: «Постой здесь одну секундочку. Я здесь встретил парочку знакомых - я их знаю еще по той войне, они воевали в ту войну. Сейчас я постараюсь, чтобы они с тобой поговорили». И так у меня состоялся очень важный и очень значимый для меня разговор - с тремя молодыми чеченскими ребятами. 
<br />
 Разговор его был долгий, а суть его довольно короткая - они не очень хорошо говорят на русском языке. Это горцы, говорят медленно, и потом - они явно боятся рассказывать. Но постепенно выясняется следующая картина: все четверо - им лет по 
<br />
 23-24 - в ту войну успели повоевать, то есть держали оружие в руках. В эту войну двое самостоятельно, или в составе отряда - о таких вещах</p></div><div><p>обычно не говорят - отправились в Грозный и воевали там. Оба принимали участие в том самом выходе чеченцев из Грозного. От них я в первый раз узнал о расколе в чеченском сопротивлении, о предательстве то ли Бараева, то ли еще кого-то. О предательстве то ли ваххабитов - или кого-то еще... В общем, о большом расколе. Они, выйдя из Грозного и увидев предательство одного из командиров, считают, что с такой-то армией воевать просто неприлично. И они возвращаются домой. Двое других не принимали участия в сражении. 
<br />
 Я выступал как частное лицо, я здесь даже не как журналист - шофер представил меня как своего приятеля, так - «прийти, поговорить». У меня ни ручки, ни карандаша, ни блокнота... Я ничего не записываю. Разговор долгий и, мне кажется, достаточно откровенный. Все четверо хором говорят: «Хватит, мы уже навоевались. Нам всего достаточно - той войны, этой войны. В Грозном помахали автоматами и потом нас предали, нас бросили. Мы бы очень хотели, чтобы русская администрация добралась, наконец, сюда. Чтобы у нас поменяли нашу старую масхадовскую администрацию, которая до сих пор сидит – на про-московскую администрацию. Мы</p></div><div><p>хотим, чтобы заработала школа, чтобы заработал наш колхоз. Мы хотим, чтобы нам дали зарплату. Если нам ее дадут - все, мы никуда не пойдем, будем здесь работать». 
<br />
 Очень часто такие фразы можно услышать перед камерой - но это демагогия. А мы-то находимся в самом боевиковом месте - и никакого резона разводить эту пропаганду - нет. Я не РТР. И потом, меня достаточно трудно обмануть. Ребята не такие большие лицедеи. Видно, что то, что они говорят - абсолютно искренне. Видно, что они действительно искренне устали. Видны вокруг эти разбитые от бомбардировок дома, видна эта фантастическая нищета. И также понятно, что этой войной им не удалось заработать. Они ничего не получили - а деньги-то нужны, у всех братья, сестры, дети и так далее. Им просто нужны деньги - и они хотят работать. Я потом неоднократно заезжал в села, каждый раз водитель показывал мне, если была такая возможность, кого-то из них. Хотя мне сложно различать, лица-то не славянские - и каждый раз я спрашивал: «Ну как?» И отвечали: «Ну, ты видишь - работы нет, ничего нет. Я наверно скоро уйду в боевики». 
<br />
 Март 2001 года, мы с Полом живем в Грозном,</p></div><div><p>объезжаем русские посты, долго общаемся с чеченцами – собственно, тогда в Грозном уже произошло размежевание на ту и другую сторону. И мы встречаемся с одним из полевых командиров, который рассказывает, что они делают. И рядом с ним стоит человек. И когда заканчивается интервью, водитель говорит: 
<br />
 - А ты узнал этого парня рядом? 
<br />
 Я говорю: 
<br />
 - Нет. 
<br />
 Он говорит: 
<br />
 - А это тот самый, помнишь? Ты долго сидел там - Муса еще очень нервничал, что вас возьмут в заложники... А это тот самый парень... 
<br />
 
<br />
 … Тут надо быть очень осторожным, потому что это в чистом виде криминал. … «С человеком, который назвал себя «полевым командиром»… Или «которого нам представили как «полевого командира». Нельзя четко утверждать. Думаю, что во вставке надо будет написать, что «данный текст является литературной записью интервью с Алексеем Шведовым. В случаях, когда упоминаются эпизоды, в которых журналисты вступают в контакт, т.е. берут интервью или получают информацию у людей, которые называют себя чеченскими полевыми командирами или руководителями чеченского сопротивления, журналисты не</p></div><div><p>несут никакой ответственности… Все данные сообщения мы убедительно просим считать плодом фантазии Алексея Шведова». 
<br />
 Дело в том, что в начале войны какой-то из силовых структур распространялись официальные письма среди русских и западных изданий о том, что против журналистов, которые встречаются с…. Там не написано - «с полевыми командирами», там написано - «с противником»… Против них будут возбуждаться уголовные дела. Ни одного дела пока возбуждено не было, но они, безусловно, могут возбудить, если захотят. «Недоносительство» - у нас есть такая статья, правда, для того, чтобы довести дело до суда – существует масса юридических нюансов. 
<br />
 Во – первых, надо, чтобы на человека, который представился полевым командиром, уже было заведено уголовное дело. Во – вторых, надо доказать, что журналист точно знал, что на этого человека было заведено уголовное дело. Самое главное, что наша судебная практика в настоящее путинское время базируется на том, что никого не интересует судебное решение. Все решается до суда. Если на тебя выдвигается обвинение, и на тебя нужно оказать давление, тебя просто отправляют в следственный</p></div><div><p>изолятор. Кому хватает двух недель, кому недели камер, битком набитых уголовниками. Тане Митковой вполне хватило одного вызова в прокуратуру. Мы не знаем, что ей там сказали, но что-то сказали, вполне убедительное. И никто ничего не возбуждал. Так что здесь – действительно серьезная угроза и серьезная опасность. 
<br />
 Девять из десяти западных корреспондентов даже не пытаются устроить себе встречи с руководителями чеченского сопротивления, такими, как Масхадов, Басаев, Хаттаб, Бараев. Одна причина – то, что к Чечне сильно упал интерес, вряд ли кто-то его опубликует. Оно особенно никому не нужно. Есть и вторая, еще более веская причина. Так бы можно было, а что – красивый репортаж: съездить в горы, поговорить с моджахедами... Хорошие снимки, может напечатать иллюстрированный журнал, типа «Пари Матча», но второй сдерживающий фактор – очень серьезный. Потому что в редакции с самого начала войны лежат официальные письма, о том, что ты вернешься, а против тебя возбуждено уголовное дело. И тебя могут посадить в тюрьму, лишить аккредитации… 
<br />
 Это противоречит любой мировой практике. Если бы кто-нибудь обжаловал этот документ</p></div><div><p>в Конституционном суде, то есть в суде высшей инстанции, если бы у нас была нормально действующая прокуратура, конечно, документ был бы аннулирован. Конечно, он не имеет юридической силы, потому что абсолютно противоречит «Закону о печати», и, по–моему, даже Российской Конституции. Мы уже говорили об этом, что спор о законности или незаконности подобного документа является бессмысленным. Вот ты выйдешь на пенсию, и будешь доказывать жене, детям и внукам, но не своему главному редактору, который тебя выгонит через три дня. 
<br />
 «Корреспондент должен сидеть в корпункте, а не в тюрьме» – вот железное правило. У «Тime» есть хорошая поговорка: «Тime» не нужны герои, «Тime» нужны вовремя напечатанные статьи». Это тоже абсолютно правильная позиция. Журналистика – это работа. Герои там абсолютно не нужны. Ты должен вернуться целым, невредимым, и привезти материал. Материал должен быть вовремя опубликован. Оттого, что ты где-то, размахивая шашками, бился то ли с полковником, то ли с боевиком, то ли с кем-то братался, а потом, весь измазанный кровью врага выполз спустя три недели где-нибудь из какого-то поезда, то иди работай в спецназ.</p></div><div><p>Там таких любят. Твоя задача – вовремя уехать, вовремя приехать, и желательно с головой на плечах, а вовсе не с руками в крови и сдать текст по той тематике, за которой тебя послали, а не той, которая пришла тебе в голову. 
<br />
 Это вот такая вставочка по поводу молодых чеченских ребят… 
<br />
 
<br />
 
<br />
 &nbsp; 
<br />
 
<br />
 С Полом Квин-Джаджем. 
<br />
 
<br />
 Это - путешествие с Полом Квин-Джаджем, эпизод, предшествующий Итум-Кале. Мы посетили там много мест, поговорили с администрацией - и отправились в Веденскую долину, чтобы познакомиться с ее обитателями. Ночевали мы в Шали, в доме Мусы - и затем оттуда тронулись в предгорья. И в Ведено. 
<br />
 Ведено - я уже неоднократно упоминал в рассказах - это традиционная вотчина Басаева. Если мы говорим – Ведено, подразумеваем – Басаев. Если мы говорим – Басаев, подразумеваем - Хаттаб. Неразрывно связанные между собой вещи - Веденский район, Басаев, Хаттаб. Именно там была - и продолжает оставаться – база Басаева, именно оттуда он набирал своих людей. Именно там, собственно говоря - и по официальной, и по неофициальной информации - скрываются те</p></div><div><p>самые мистические пять тысяч, реально две тысячи боевиков, с которыми ведет непримиримую борьбу не на жизнь, а на смерть русская армия на протяжении последних полутора лет. 
<br />
 
<br />
 &lt;Почему бы не разбомбить все это Ведено к чертям собачьим, если там вся зараза?&gt; 
<br />
 - Это называется «Доброе утро, Франц Йозеф Кафка». О Прометее существует 3 основных мифа. Среди моих знакомых существует несколько восприятий российского государственного аппарата и российской государственной системы - и России вообще применительно и неприменительно к чеченской ситуации. 
<br />
 По одной версии - это такая все еще могучая машина, которая работает - пусть она там старая и скрипучая, но там еще куча сил и всего остального. И вот там сидят какие-то политологи, спецслужбы, имиджмейкеры, куда-то стекается информация... В каких-то ужасных штабах какие-то страшно умные люди, аналитики - что-то планируют, какие-то глобальные козни на десятилетия, а потом другие, не менее секретные люди эти козни осуществляют. По другой версии - система изрядно подрасшаталась, но какие-то отдельные граждане пытаются удовлетворить свои собственные</p></div><div><p>интересы, и где-то что-то работает. 
<br />
 По версии, которой придерживаюсь я, система все-таки прекратила свое существование в 1991-ом году. С госслужбы ушли последние люди - она никогда не была сильна-то, в России - но ушли последние энтузиасты, ушли последние патриоты. Работать в госслужбе стало непатриотично, потому что понятно, куда это ведет Россию. Патриотично стало работать где-нибудь за рубежом, в хорошей крупной компании. В бизнесе стало патриотично работать. Кто же идет в госслужбу? Взяточник идет в налоговую полицию или в таможню, а патриот идет в бизнес - для того, чтобы созидать. 
<br />
 Короче говоря, в моем личном восприятии нет ни этого центра, ни этих аналитиков, ни всех этих людей, которые составляют планы... Есть старый, дряхлый, укомплектованный абсолютно неквалифицированными людьми бюрократический аппарат, который как может, так и реагирует на поступающие вызовы извне. 
<br />
 И опять же – «Здравствуй, Франц Йозеф Кафка»... Если кто-нибудь прочитает наши тексты и кому-нибудь в голову придет - из руководства, из большого, а может и не очень большого, просто из военного - кого-нибудь осенит: «А что ж</p></div><div><p>мы, действительно, всю эту долину не сожгли?!» Так и сожгут! «Впоследствии оказалось, что это - развалины древнейшей цивилизации, уничтоженные губернатором Угрюм-Буркчеевым, коий по ошибке принял ее за бунт...» Вот если примут за бунт - по ошибке - то могут и уничтожить... А с таким же успехом могут и не уничтожить. Все это очень спонтанно и очень стихийно. 
<br />
 Каждое из этих «гнезд» уже в значительной степени разрушено – где наполовину, где на четверть. Элистанжи на четверть разрушено, досталось и Хатуни. Есть разрушенные дома и в Сельментаузене. А Сержень-Юрт разнесен весь практически вдребезги. Можно ли разрушать дальше? Да, конечно, с помощью авиации и артиллерии – пожалуйста. 
<br />
 Что означает «разрушить места, где ходят боевики». Это означает, что должны прилететь самолеты и стереть с лица земли деревню Хатуни. Я не берусь называть цифры, но в деревне Хатуни находится не менее 200 дворов, в каждом из которых в момент бомбежки будут находиться 2-3 женщины и с десяток детей. Кого-то из них убьет под обстрелом, значит соответствующим образом надо угрохать 1000 детей и порядка 200 женщин. Половина останется без крова.</p></div><div><p>Собственно, постепенно русские в какой-то степени этим и занимаются. Блуждающие обстрелы. Стреляет дальняя артиллерия по горам, стреляет за 20-30 километров, если не больше. Стреляют из района Шали, стреляют со стороны Дагестана – они все время ведут беспокоящий огонь по горному массиву. Стреляют издалека, без корректировки, поэтому снаряды периодически попадают в эти мирные дома и убивают мирных жителей. 
<br />
 Я хорошо помню, как на дороге нас остановил человек – ну видно, что машина не местная, спрашивает: «Вы кто?» Мы говорим: «Журналисты». С нами сопровождающий, представитель администрации по Веденскому району. Человек говорит: «Пойдемте скорее, может, Вы чем-то поможете». Совсем бедный дом – пара комнат, весь дом, наверно, 6 на 6. Ходит мужик, совершенно потерянный. Половины дома нет, огромная воронка. Вчера попал снаряд, убило дочь 18 лет. Человек уже не ищет какую-то справедливость, чтобы ему дом восстановили и т.д. Он просто спрашивает, могут ли помочь, какие-то деньги выделить на похороны или лекарства для раненой жены. Можно ли что-то получить за то, что прилетел снаряд и разнес его дом. 
<br />
 Я не знаю,</p></div><div><p>проводилась ли в этом конкретном случае экспертиза. Вызывались представители комендатуры, которые осмотрели место происшествия, но за редчайшим исключением. Я видел уже результаты этих экспертиз, когда они обсуждались в доме Тарамова. Эти обстрелы происходят каждый день, каждый день кто-то гибнет. У Тарамова и в комендатуре я слышал: «Ну что - ну были, ну смотрели». Естественно, военные подписали акт, что это чеченские боевики из минометов обстреляли село. Снаряд прилетел со стороны горы N. На горе N, видимо, были боевики. Гору обследовали, следов орудия нет. Никого не нашли. Оттуда прилетел снаряд… 
<br />
 Дело в том, что я не знаю ни одного случая, когда экспертиза подтвердила бы, что снаряд выпущен из русской батареи, которая стоит в районе Шали. Не знаю, есть ли возможность провести трассологическую экспертизу в отношении дальней авиации. Можно ли установить, откуда был выпущен снаряд или мина. Но фактом является то, что я никогда не видел в Чечне экспертов по трассологии или баллистике. Это определяется представителями командования, которые говорят: «Нет, у нас в это время никто не стрелял». Составляется акт, что это</p></div><div><p>стреляли боевики. На этом все и заканчивается. Нельзя сказать, что не стреляют. Веденский район обстреливается целиком, включая и полк внутренних войск, и комендатуру, потому что комендатура стреляет по полку, а полк стреляет по комендатуре. 
<br />
 Самое главное, что в этой кампании все совершают не то, чтобы ошибку - я и сам периодически скатываюсь на это. Человек, видя столь масштабные разрушения и столь масштабные усилия, естественно, ищет некую логику в происходящем. Пусть примитивную, пусть злую - но логику! Я обычно призываю и себя, и всех остальных, вернуться в реальный мир, на реальную почву. А реальный мир заключается в следующем - необходимо было сделать Владимира Владимировича Путина президентом. Лучший способ сделать его президентом – надо было развязать маленькую победоносную войну и ее выиграть. Война была развязана - и на бумаге, заметим, выиграна. Развязана не на бумаге, а выиграна - на бумаге. 
<br />
 Товарищ Путин стал президентом, цель была выполнена. А вот война-то осталась. Люди, посланные туда, остались. Вышла небольшая накладка, имиджмейкеры недодумали, что осталось еще около 250.000 чеченцев, то есть</p></div><div><p>четверть миллиона, проживающие на этой территории. Вот они никуда не улетели, не провалились под землю, они - довольно досадно - остались там жить. И, предположим, войска - если нужно - вывести можно. Вот, объявляют: выведено 3.000, выведено 5.000... А вот чеченцев вывести никуда нельзя, нельзя им приказать. «Выведем все войска» - можно, а «выведем всех чеченцев» - не получается. Вот и все. Дела и находятся в таком состоянии. 
<br />
 У господина Путина сейчас совсем другие задачи - он укрепляет свою личную власть. У него довольно длинный список. Он сломал парламентскую демократию, фактически сделав парламент одной партией КПСС, теперь он у нас как Верховный Совет. Разогнал губернаторов, потом ему этого показалось мало – поставил над ними начальников, этих самых 7 наместников, над губернаторами. Губернаторы рухнули без сопротивления. В какой-то момент сожрал всех олигархов, которые под руку попались. Собственно говоря, задача была не очень сложная, потому что олигархов кризис и так сильно потрепал. Где эти былые имена - где все эти Потанины, Смоленские и все остальные? Остались только Гусинский с Березовским, да и те... Иных уж</p></div><div><p>нет, а те далече... Далече Гусинский с Березовским, в европах обретаются. Потом наехал на свободную прессу - первый раз натолкнулся на некоторое сопротивление - телекомпания НТВ слегка потрепыхалась, прежде чем умереть. 
<br />
 Но мне кажется, что выстраивание абсолютной власти - это очень масштабное занятие. Все время что-то мешает, власть почему-то все время оказывается не абсолютной. Я так думаю, что когда он закончит некое удовлетворяющее его построение системы личной власти - тогда у него и его советников, бояр, конечно, должны дойти руки до Чечни. Тогда нужно будет заняться этим вопросом и что-то подумать. Подумать на какую тему - как оттуда войска-то вывести? Или заменить, или что-то еще... А может, к тому моменту они придут к выводу, что и не надо их выводить. 
<br />
 Заметим, что на какой-то стадии афганской войны все - и руководство в том числе - довольно быстро поняли, что выиграть афганскую войну невозможно. То есть нельзя установить на территории Афганистана тот режим, который нам нравится. Это нереально. Но так же одновременно поняли, что, оказывается, есть замечательный полигон, на котором можно обкатывать новые</p></div><div><p>виды оружия, тренировать офицерские кадры, спецподразделения, пятое-десятое... И последние 2-3 года войны, насколько я знаю, ни там, ни тут никто и не говорил ни о какой победе в афганской войне. Да и не собирался никто там побеждать. Был хороший полигон, на котором тренировались войска. 
<br />
 Почему их вывели оттуда - для меня до сих пор является некоторой загадкой. То ли американцы нажали, то ли с ними договорились. Афганцы не выигрывали. Не проигрывали русские. Был некий вязкий status quo - денег это стоило больших, но вроде у Советского Союза тогда деньги были... Но вот это воспринималось как полигон. 
<br />
 И может быть они - Путин и его компания - будут воспринимать эту войну как бесконечный полигон. Пока ничто не предвещает, чтобы что-то могло им помешать использовать ее как полигон. Вот как оно есть - так оно и есть. Та же система пассивного реагирования. Появились какие-то там люди с оружием - пошлем против них авиацию. Ушли - уберем авиацию. Почему бы там какую-нибудь «Альфу» не потренировать? Или «Бэту», или «Гамму»? Вопрос в том, насколько это выгодно для создания президентского имиджа - и поддержания его. Об</p></div><div><p>этом просто и говорить смешно. 
