solov48.narod.ru/Domdel/Klassik/Tolstoi.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3OjY1Ojg5Ojg4OjY2OjczOjE1OjEyNzoxMDA6Nzk6MTg6MTozODoxMDk6MzI6Mjk6MToyMTo3Nzo5NTo3NDozMzozNjo1NDozOjk6NjA6ODU6MTI0Ojk1OjMwOjg6NDozODo3OTozMjo1NzoxMzo5Mjo3ODozMzo5MTo1MzozODo5OjM6NDozMTo0OjExMDozNTowOjIxOjU1OjYyOjkyOjM4OjY4Ojc1OjE4OjI1OjEzOjEwMjo0MjozMjo2OjE4Ojg1&r64=&cid=A1B100&cb=0.748390918223723" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s205.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.36658956983652"></script>
<script type="text/javascript" src="/abnl/?adsdata=AC;Oxtp!aw6uMu2mQdZdV3ZNGvdPzlA0Cq8xxvEVA5tHsryRWYx^iwSZiejTe6pnUbg6daPFCiN77^QI8R72SQwyOVsEUUBs1ME5OlaOTKlkzlZvilImElfDM2eJqAud^YPHdLG5k0cOxOg13A4HGhAeS5Su8F0wH8PLNGKZmf2RUgmOJ9zdeEiesBStq0A9bM7S0wzqBuD9mEnkaE4KgvcrxELqc6bbYsVvthkTYlHnqVmisJUcCnsGOWF9X3HcwMTQIcZGP!t3m1R6iaEVCLDfIWRRARwx!CRGDApBUn9RxP3Ok2pw84qCaR8WRHkeGKKPWYV8BEdAGkXv;0HE65VvPNUZuXW7W9C8ck9^5Zr!"></script>﻿<head>
		голову,<span lang="en-us"> </span>— нечесаные клочья волос торчали между 
		грязными пальцами. Лицо его было осунувшееся, пыльное. Побелевшие глаза 
		остановились, как перед видением ужаса. Посол осторожно, из-за края 
		очков взглянул на него:</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Почему вы 
		раньше не обратились ко мне?</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— У нас не 
		было фактов... Предположения, выводы — все на грани фантастики, 
		безумия... Мне и сейчас минутами сдается, проснусь — и вздохну 
		облегченно... Но уверяю вас — я в здравом уме. Восемь суток мы с Вольфом 
		не раздевались, не ложились спать.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">После 
		молчания посол сказал серьезно:</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Я уверен, 
		что вы не мистификатор, товарищ Хлынов. Скорее всего, вы поддались 
		навязчивой идее,<span lang="en-us"> </span>— он быстро поднял руку, 
		останавливая отчаянное движение Хлынова,<span lang="en-us"> </span>— но 
		для меня убедительно прозвучали ваши пятьдесят процентов. Я поеду и 
		сделаю все, что в моих силах...</font></div>
								</SPAN>
	<FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</SPAN></FONT>
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_72"><font size="4">Глава 72</font></a></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<FONT size=2>
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-family:Tahoma">
	<div align="justify">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Двадцать восьмого с утра на 
		городской площади в К. собирались кучками обыватели и, одни с 
		недоумением, другие с некоторым страхом, обсуждали странные прокламации, 
		прилепленные жеваным хлебом к стенам домов на перекрестках.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">«Ни власть, ни заводская 
		администрация, ни рабочие союзы — никто не пожелал внять нашему 
		отчаянному призыву. Сегодня — мы в этом уверены — заводам, городу, всему 
		населению грозит гибель. Мы старались предотвратить ее, но негодяи, 
		подкупленные американскими банкирами, оказались неуловимы. Спасайтесь, 
		бегите из города на равнину. Верьте нам во имя вашей жизни, во имя ваших 
		детей, во имя Бога».</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Полиция догадывалась, кто 
		писал прокламации, и разыскивала Вольфа. Но он исчез. К середине дня 
		городские власти выпустили афиши, предупреждения — ни в каком случае не 
		покидать города и не устраивать паники, так как, видимо, шайка 
		мошенников намерена похозяйничать этой ночью в покинутых домах.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">«Граждане, вас дурачат. 
		Обратитесь к здравому смыслу. Мошенники сегодня же будут обнаружены, 
		схвачены, и с ними поступят по закону?».</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Власти попали в точку, 
		пугающая тайна оказалась простой как репа. Обыватели сразу успокоились и 
		уже посмеивались: «А ловко было придумано — похозяйничали бы эти ловкачи 
		по магазинам, по квартирам, ха-ха. А мы-то, дураки, всю бы ночь тряслись 
		от страха на равнине».</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Настал вечер, такой же, как 
		тысячи вечеров, озаривший городские окна закатным светом. Успокоились 
		птицы по деревьям. На реке, на сырых берегах, заквакали лягушки. Часы на 
		кирпичной кирке проиграли «Вахт ам Рейн», на страх	паршивым французам, и прозвонили восемь. Из окон кабачков мирно струился 
		свет, завсегдатаи не спеша мочили усы в пивной пене. Успокоился и хозяин 
		загородного ресторана «К прикованному скелету» — походил по пустой 
		террасе, проклял правительство, социалистов и евреев, приказал закрыть 
		ставни и поехал на велосипеде в город к любовнице.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">В этот час по западному склону холмов, по малопроезжей дороге, почти 
		бесшумно и без огней, промчался автомобиль. Заря уже погасла, звезды 
		были еще не яркие, за горами разливалось холодноватое сияние — всходила 
		луна. На равнине кое-где желтели огоньки. И только в стороне заводов не 
		утихала жизнь.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Над обрывом, там, где кончались развалины замка, сидели Вольф и Хлынов. 
		Они еще раз облазили все закоулки, поднялись на квадратную баш<span lang="ru">ню</span> — нигде 
		ни малейшего намека на приготовления Гарина. Одно время им показалось, 
		что вдалеке промчался автомобиль. Они прислушивались, вглядывались. 
		Вечер был тих, пахло древним покоем земли. Иногда движения воздушных 
		струй доносили снизу сырость цветов.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Смотрел по карте,<span lang="ru">
		</span>— сказал Хлынов,<span lang="ru"> </span>— если мы спустимся в западном 
		направлении, то пересечем железную дорогу на полустанке, где 
		останавливается почтовый, в пять тридцать. Не думаю, чтобы там тоже 
		дежурила полиция.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Вольф ответил:</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Смешно и глупо все это кончилось. Человек еще слишком недавно поднялся 
		с четверенек на задние конечности, слишком еще тяготеют над ним миллионы 
		веков непросветленного зверства. Страшная вещь — человеческая масса, не 
		руководимая большой идеей. Людей нельзя оставлять без вожаков. Их тянет 
		стать на четвереньки.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Ну что это уж вы так, Вольф?..</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Я устал.<span lang="ru">
		</span>— Вольф сидел на куче камней, подперев кулаками крепкий 
		подбородок<span lang="ru">. </span>— Разве хоть на секунду вам приходило в голову, что двадцать 
		восьмого нас будут ловить, как мошенников и грабителей? Если бы вы 
		видели, как эти представители власти переглядывались, когда я распинался 
		перед ними... Ах, какой же я дурак! И они правы — вот в чем дело. Они 
		никогда не узнают, что им грозило...</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Если бы не ваш выстрел, Вольф...</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Черт!.. Если бы я не промахнулся... Я готов десять лет просидеть в 
		каторжной тюрьме, только бы доказать этим идиотам...</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Голос Вольфа теперь гулко отдавался в развалинах. В тридцати шагах от 
		разговаривающих — совершенно так же, как охотник крадется под глухариное 
		токанье,<span lang="ru"> </span>— в тени полуобвалившейся стены пробирался Гарин. Ему были ясно 
		видны очертания двух людей над обрывом, слышно каждое слово. Открытое 
		место между концом стены и башней он прополз. В том месте, где к 
		подножью башни примыкала сводчатая пещера «Прикованного скелета», лежал 
		осколок колонны из песчаника. Гарин скрылся за ним. Раздался хруст камня 
		и скрип заржавленного железа. Вольф вскочил.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Вы слышали?</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Хлынов глядел на кучу камней, где под землей исчез Гарин. Они побежали 
		туда. Обошли кругом башни.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Здесь водятся лисы,<span lang="ru">
		</span>— сказал Вольф.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Нет, скорее всего это крикнула ночная птица.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Нужно уходить. Мы с вами начинаем галлюцинировать...</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Когда они подошли к обрывистой тропинке, уводящей из развалин на горную 
		дорогу, раздался второй шум,<span lang="ru"> </span>— будто что-то упало и покатилось. Вольф 
		весь затрясся. Они долго слушали не дыша. Сама тишина, казалось, звенела 
		в ушах. «Сплю-сплю, сплю-сплю»,<span lang="ru"> </span>— кротко и нежно то там, то вот — совсем 
		низко — покрикивал, летая, невидимый козодой.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Идем.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Да, глупо.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">На этот раз они решительно и не оборачиваясь зашагали вниз. Это спасло 
		одному из них жизнь.</span></div>
	</FONT>
	<FONT size=5>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</FONT>
	<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2">
	<a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_73"><font size="4">Глава 73</font></a></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">
		<font face="Tahoma" size="2">Вольф не совсем был не прав, 
		когда уверял, что у Гарина брызнули осколки черепа. Когда Гарин на 
		секунду замолчал перед микрофоном, потянулся за сигарой, дымившейся на 
		краю стола, слуховая чашечка из эбонита, которую он прижимал к уху, 
		чтобы контролировать свой голос при передаче, внезапно разлетелась 
		вдребезги. Одновременно с этим он услышал резкий выстрел и почувствовал 
		короткую боль удара в левую сторону черепа. Он сейчас же упал на бок, 
		перевалился ничком и замер. Он слышал, как завыл Штуфер, как зашуршали 
		шаги убегающих людей.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">«Кто — 
		Роллинг или Шельга?» Эту загадку он решал, когда часа через два мчался 
		на автомобиле в Кёльн. Но только сейчас, услышав разговор двух людей на 
		краю обрыва, разгадал. Молодчина Шельга... Но все-таки, ай-ай,&nbsp; 
		прибегать к недозволенным приемам...</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Он отсунул 
		осколок колонны, прикрывавшей ржавую крышку люка, проскользнул под 
		землей и с электрическим фонариком поднялся по разрушенным ступеням в 
		«каменный мешок» — одиночку, сделанную в толще стены нормандской башни. 
		Это была глухая камера, шага по два с половиной в длину и ширину. В 
		стене еще сохранились бронзовые кольца и цепи. У противоположной стены 
		на грубо сколоченных козлах стоял аппарат. Под ним лежали четыре 
		жестянки с динамитом. Против дула аппарата стена была продолблена и 
		отверстие с наружной стороны прикрыто костяком «Прикованного скелета».</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Гарин 
		погасил фонарь, отодвинул в сторону дуло и, просунув руку в отверстие, 
		сбросил костяк. Череп отскочил и покатился. В отверстие были видны огни 
		заводов. У Гарина были зоркие глаза. Он различал даже крошечные 
		человеческие фигуры, двигающиеся между постройками. Все тело его 
		дрожало. Зубы стиснуты. Он не предполагал, что так трудно будет подойти 
		к этой минуте. Он снова направил аппарат дулом в отверстие, приладил. 
		Откинул заднюю крышку, осмотрел пирамидки. Все это было приготовлено еще 
		неделю тому назад. Второй аппарат и старая модель лежали у него внизу, в 
		роще, в автомобиле.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Он захлопнул 
		крышку и положил руку на рычажок магнето, которым автоматически 
		зажигались пирамидки. Он дрожал с головы до ног. Не совесть (какая уж 
		там совесть после мировой войны!), не страх (он был слишком 
		легкомыслен), не жалость к обреченным (они были слишком далеко) обдавали 
		его ознобом и жаром. Он с ужасающей ясностью понял, что вот от одного 
		этого оборота рукоятки он становится врагом человечества. Это было чисто 
		эстетическое переживание важности минуты.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Он даже снял 
		было руку с рычажка и полез в карман за папиросами. И тогда его 
		взволнованный мозг ответил на движение руки: «Ты медлишь, ты 
		наслаждаешься — это сумасшествие...»</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Гарин 
		закрутил магнето. В аппарате вспыхнуло и зашипело пламя. Он медленно 
		стал поворачивать микрометрический винт.</font></div>
								</SPAN>
	<FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</SPAN></FONT>
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_74"><font size="4">Глава 74</font></a></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">
		<font face="Tahoma" size="2">Хлынов первый обратил внимание на странный 
		клубочек света высоко в небе.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— А вот еще 
		один, — сказал он тихо.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Они 
		остановились на половине дороги над обрывом и глядели, подняв головы. 
		Пониже первого, над очертаниями деревьев, возник второй огненный клубок 
		и, роняя искры, как догоревшая ракета, стал падать...</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Это горят 
		птицы, — прошептал Вольф, — смотрите.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Над лесом на 
		светлой полосе неба летел торопливо, неровным полетом, должно быть, 
		козодой, кричавший давеча: «Сплю-сплю». Он вспыхнул, перевертываясь, и 
		упал.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Они 
		задевают за проволоку.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Какую 
		проволоку?</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Разве не 
		видите, Вольф?</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Хлынов 
		указал на светящуюся, прямую, как игла, нить. Она шла сверху от развалин 
		по направлению заводов Анилиновой компании. Путь ее обозначался 
		вспыхивающими листочками, горящими клубками птиц. Теперь она светилась 
		ярко — большой отрезок ее перерезывал черную стену сосен.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Она 
		опускается! — крикнул Вольф. И не окончил.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Оба поняли, 
		что это была за нить. В оцепенении они могли следить только за ее 
		направлением. Первый удар луча пришелся по заводской трубе — она 
		заколебалась, надломилась посредине и упала. Но это было очень далеко, и 
		звук падения не был слышен.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Почти сейчас 
		же влево от трубы поднялся столб пара над крышей длинного здания, 
		порозовел, перемешался с черным дымом. Еще левее стоял пятиэтажный 
		корпус. Внезапно все окна его погасли. Сверху вниз, по всему фасаду, 
		побежал огненный зигзаг, еще и еще...</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Хлынов 
		закричал, как заяц... Здание осело, рухнуло, его костяк закутался 
		облаками дыма.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Тогда только 
		Вольф и Хлынов кинулись обратно в гору, к развалинам замка. Пересекая 
		извивающуюся дорогу, лезли на крутизны по орешнику и мелколесью. Падали, 
		соскальзывая вниз. Рычали, ругались — один по-русски, другой по-немецки. 
		И вот до них долетел глухой звук, точно вздохнула земля.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Они 
		обернулись. Теперь был виден весь завод, раскинувшийся на много 
		километров. Половина зданий его пылала, как картонные домики. Внизу, у 
		самого города, грибом поднимался серо-желтый дым. Луч гиперболоида 
		бешено плясал среди этого разрушения, нащупывая самое главное — склады 
		взрывчатых полуфабрикатов. Зарево разливалось на полнеба. Тучи дыма, 
		желтые, бурые, серебряно-белые снопы искр взвивались выше гор.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Ах, 
		поздно! — закричал Вольф.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Было видно, 
		как по меловым лентам дорог ползет из города какая-то живая каша. Полоса 
		реки, отражающая весь огромный пожар, казалась рябой от черных точек. 
		Это спасалось население — люди бежали на равнину.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Поздно, 
		поздно! — кричал Вольф. Пена и кровь текли по его подбородку.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Спасаться 
		было поздно. Травянистое поле между городом и заводом, покрытое длинными 
		рядами черепичных кровель, вдруг поднялось. Земля вспучилась. Это 
		первое, что увидели глаза. Сейчас же из-под земли сквозь щели вырвались 
		бешеные языки пламени. И сейчас же из пламени взвился ослепительный, 
		никогда никем не виданной яркости столб огня и раскаленного газа. Небо 
		точно улетело вверх над всей равниной. Пространства заполнились 
		зелено-розовым светом. Выступили в нем, точно при солнечном затмении, 
		каждый сучок, каждый клок травы, камень и два окаменевших белых 
		человеческих лица.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Ударило. 
		Загрохотало. Поднялся рев разверзшейся земли. Сотряслись горы. Ураган 
		потряс и пригнул деревья. Полетели камни, головни. Тучи дыма застлали и 
		равнину.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Стало темно, 
		и в темноте раздался второй, еще более страшный взрыв. Весь дымный 
		воздух насытился мрачноржавым, гнойным светом.<br>
		Ветер, осколки камней, сучьев опрокинули и увлекли под кручу Хлынова и 
		Вольфа.</font></div>
								</SPAN>
	<FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</SPAN></FONT>
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_75"><font size="4">Глава 75</font></a></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">
		<font face="Tahoma" size="2">— Капитан Янсен, я хочу высадиться на 
		берег.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Есть.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Я хочу, 
		чтобы вы поехали со мной.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Янсен 
		покраснел от удовольствия. Через минуту шестивесельная лакированная 
		шлюпка легко упала с борта «Аризоны» в прозрачную воду. Три 
		смугло-красных матроса соскользнули по канату на банки. Подняли весла, 
		замерли.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Янсен ждал у 
		трапа. Зоя медлила — все еще глядела рассеянным взором на зыбкие от зноя 
		очертания Неаполя, уходящего вверх террасами, на терракотовые стены и 
		башни древней крепости над городом, на лениво курящуюся вершину Везувия. 
		Было безветренно, и море — зеркально.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Множество 
		лодок лениво двигалось по заливу. В одной стоя греб кормовым веслом 
		высокий старик, похожий на рисунки Микеланджело. Седая борода падала на 
		изодранный, в заплатках, темный плащ, короной взлохмачены седые кудри. 
		Через плечо — холщовая сума.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Это был 
		известный всему свету Пеппо, нищий.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Он выезжал в 
		собственной лодке просить милостыню. Вчера Зоя швырнула ему с борта 
		стодолларовую бумажку. Сегодня он снова направлял лодку к «Аризоне». 
		Пеппо был последним романтиком старой Италии, возлюбленной богами и 
		музами. Все это ушло невозвратно. Никто уж больше не плакал, счастливыми 
		глазами глядя на старые камни. Сгнили на полях войны те художники, кто, 
		бывало, платил звонкий золотой, рисуя Пеппо среди развалин дома Цецилия 
		Юкундуса в Помпее. Мир стал скучен.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Медленно 
		поворачивая весло, Пеппо проплыл вдоль зеленоватого от отсветов борта 
		«Аризоны», поднял великолепное, как медаль, морщинистое лицо с косматыми 
		бровями и протянул руку. Он требовал жертвоприношения. Зоя, перегнувшись 
		вниз, спросила его по-итальянски:</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Пеппо, 
		отгадай — чет или нечет?</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Чет, 
		синьора.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Зоя бросила 
		ему в лодку пачку новеньких ассигнаций.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Благодарю, 
		прекрасная синьора, — величественно сказал Пеппо.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Больше 
		нечего было медлить. Зоя загадала на Пеппо: приплывет к лодке старый 
		нищий, ответит «чет» — все будет хорошо.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Все же 
		мучили дурные предчувствия: а вдруг в отеле «Сплендид» засада полиции? 
		Но повелительный голос звучал в ушах: «Если вам дорог а жизнь вашего 
		друга...» Выбора не было.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Зоя 
		спустилась в шлюпку. Янсен сел на руль, весла взмахнули, и набережная 
		Санта Лючия полетела навстречу, — дома с наружными лестницами, с бельем 
		и тряпьем на веревках, узкие улички ступенями в гору, полуголые 
		ребятишки, женщины у дверей, рыжие козы, устричные палатки у самой воды 
		и рыбацкие сети, раскинутые на граните.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Едва шлюпка 
		коснулась зеленых свай набережной, сверху, по ступеням, полетела куча 
		оборванцев, продавцов кораллов и брошек, агентов гостиниц. Размахивая 
		бичами, орали парные извозчики, полуголые мальчишки кувыркались под 
		ногами, завывая, просили сольди у прекрасной форестьеры.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— «Сплендид», 
		— сказала Зоя, садясь вместе с Янсеном в коляску.</font></div>
								</SPAN>
	<FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</SPAN></FONT>
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_76"><font size="4">Глава 76</font></a></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<div align="justify">
