samread.ru/read_book.php?a=y&sn=Artazel-Arhangel
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
    <meta type="keywords" content="Zang, Артазэль. Архангел, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Zang - Артазэль. Архангел" />
<meta property="og:description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artazel-Arhangel" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Zang - Артазэль. Архангел | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artazel-Arhangel" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel"><span itemprop="title">Zang - Артазэль. Архангел</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/' title='Zang'><span itemprop='author'>Zang</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/artazelx.shtml' title='Артазэль. Архангел'><span itemprop='name'>Артазэль. Архангел</span></a></li>
		<li style="display:none"><span itemprop='description'>Первая книга. Произведение занесено в "Путеводитель"  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством "АСТ".</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-01 22:55:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 01:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artazel-Arhangel" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Я шел, прокручивая в голове различные полезные советы, на которые не скупились Лан и Харус, пришедшие проводить меня в мир смертных. Только жаль, Бахут и Равлис отправились проходить испытание намного раньше меня, и не получилось попрощаться. Теперь когда еще я их увижу... Конечно, шанс встретиться уже здесь есть, но он очень мал.
<br/>&nbsp;&nbsp;Светило было еще высоко и довольно сильно припекало, впрочем, не причиняя мне никаких неудобств. Я выбрал обычный комплект одежды (включая нижнее белье, конечно), а поверх серый плащ с рукавами и глубоким капюшоном, который сейчас был наброшен на голову и защищал от припекающего солнца. Вся одежда создавалась магически в верхней сфере и в ней при холоде не замерзнешь, а при жаре тебя окутывает желанная прохлада. Если случайно порвешь ее, то достаточно просто подождать и прореха сама затянется, а грязь быстро исчезнет, не оставив и следа. Таким образом, не нужен никакой сменный комплект, а при желании, владелец может изменить его фасон. Но самое главное - это неощутимость для магии. Если исследовать такую вещь, то даже самый искусный маг не скажет, что это магическое изделие, сработанное мастером артефактов, конечно, если он будет не из наших.
<br/>&nbsp;&nbsp;Местность вокруг начала постепенно меняться с голых скал, где не было даже кустика, на приятные глазу проблески зеленой травки и тощие деревца с жидкими кронами. В очередной раз обогнув по дороге еще одну скалу, я увидел вдалеке, на самом горизонте, каменные стены небольшого городка, к которому по долине завитушками бежала белая полоска дороги. Ну что ж, идти осталось не так много, по сравнению с уже пройденным расстоянием, и я ускорил шаг, торопясь закончить эту нудную прогулку. Небольшая зеленеющая долина была надежно закупорена городом как бутыль пробкой - по обе стороны находились отвесные и неприступные скалы, а стены города утыкались в них с обеих сторон, делая любую попытку проникнуть сюда безнадежной затеей. Со стратегической точки зрения, возможный враг заведомо попадал в отвратительное положение и был бы вынужден подходить с другой стороны города прямо под стрелы и магию защитников по узкому ущелью, расширяющемуся к городским стенам. А три высокие башни с каждой стороны, с баллистами на них, делали любую попытку штурма форменным самоубийством. А городок-то неплохо защитили! Даже если кто-то и сможет преодолеть такую преграду в устье долины, то у него впереди еще и стены Обители, при взгляде на которые даже самый глупый смертный решит воздержаться от нападения. Пока я приближался, то смог даже рассмотреть и наличие постовых, как на башнях, так и на стенах, а над закрытыми воротами стояли несколько стражников, бдительно вглядывающихся в окружающую местность.
<br/>&nbsp;&nbsp;Через пару часов, оказавшись поближе к воротам, я заметил, что все стражники - ангелы в своих материальных формах, причем большинство люди, но виднелось и несколько орков и тшенов. Я понял это благодаря нашей возможности видеть ауры, которые различаются плотностью и имеют разную структуру. Подобной способностью в этом мире обладают всего несколько рас и самые могущественные маги. Казалось бы - идеальное средство отслеживать нас среди смертных, вот только те, кто это может сделать, и сами здорово отличаются от остальных. Высших магов и людьми-то называть уже нельзя, поскольку у них уже совершенно другой уровень развития.
<br/>&nbsp;&nbsp;Один из стражников, следивших за мной, пока я приближался, приветливо махнул рукой и приказал стоящим внизу открыть калитку в воротах и впустить меня. Такое случилось здесь явно не в первый раз, и потому, едва я оказался внутри и поздоровался со всеми, один из них сообщил мне:
<br/>&nbsp;&nbsp;- Таверна находится на башенной площади, иди прямо, не пропустишь, а магазины спросишь у хозяина.
<br/>&nbsp;&nbsp;Поблагодарив его, я отправился в указанную сторону, осматривая здания. На улице народу было немного, и в основном, это были либо гномы, либо мои собратья в виде людей, иногда показывались представители других рас, но редко. Ничего странного, если вспомнить, что гномы наши соседи - мы живем высоко в горах, а они под горами. Еще только когда закладывался город, гномы послали к Обители делегацию с предложением помощи в строительстве и сотрудничества. Коротышки были не прочь заполучить в союзники сильных магов, да и место для торговли недалеко от границ их владений так же послужило отличным предлогом для дружбы. Город, возведенный настоящими мастерами по камню, был готов всего за цикл и стал лакомым кусочком для всех торговцев соседних королевств, ведь здесь продавалось превосходное оружие гномов и качественные магические изделия из Обители. А это товар, пользующийся повышенным спросом, как у всех воинов, так и просто у состоятельных покупателей. Другие маги континента если и производили магические предметы такого качества, то продавались они просто по бешеной цене и только постоянным клиентам, что, естественно, не устраивало всех остальных, кто не мог приобрести желаемое, но имел в достатке денег. Насколько я мог видеть, оружейные магазины принадлежали исключительно гномам, которые стояли за прилавками в глубине лавок, а остальные магазины на площади содержались нашими, и таверна тут не была исключением.
<br/>&nbsp;&nbsp;Сам город был очень интересно спланирован. На главной площади, примыкающей к другим городским воротам, размером триста на пятьсот метров располагалась таверна, банк и около трех десятков различных магазинов, в середине стояла высокая башня, кажется, принадлежащая городскому магу. Выходов с площади было всего два, на улицу с которой я пришел и к воротам, причем у начала улицы стояла караульная будка и тройка стражников, зорко следивших за приезжими купцами. Все жилые здания, склады, казармы стражи и прочие службы города находились за территорией площади, выход с которой посторонним был запрещен.
<br/>&nbsp;&nbsp;Потому все купцы останавливались в таверне на площади, так и называвшейся 'Таверна' на имперском - языке гномов и эльфов, куда направил свои стопы и я. Это было огромное двухэтажное каменное здание серого цвета, возведенное на сотни циклов, как и все, построенное гномами. Войдя внутрь и скинув капюшон, я огляделся. Добротные массивные столы и лавки, гобелены на стенах и магические светильники под потолком производили впечатление уюта. Обед уже прошел, а до ужина было еще далеко, поэтому большой зал почти пустовал, лишь два стола недалеко от стойки заняли несколько купцов с парой охранников.
<br/>&nbsp;&nbsp;Под их изучающими взглядами я проследовал к трактирщику. 
<br/>&nbsp;&nbsp;- Приветствую почтенный, я хотел бы взять комнату на пару дней, считая с этого, - сказал я.
<br/>&nbsp;&nbsp;- О, этого добра у нас навалом, - отозвался трактирщик, как и большинство представителей нашей расы, он был высок, мускулист и красив, а небольшая густая черная борода только придавала ему колоритности и обаяния. - Держи ключ, первая дверь налево, - он протянул мне небольшой ключик, - а потом спускайся вниз, я тебя покормлю.
<br/>&nbsp;&nbsp;После этих слов он направился к двери, из которой буквально волнами исходили разные вкусные запахи, а я по лестнице, ведущей на второй этаж, в свою комнату, где бросил мешок с вещами и спустился обратно. Один столик уже был заставлен кучей различной мясной снеди и кувшинами с какими-то напитками, и маленький парень из людей, заканчивал сгружать с подноса блюда с хлебом и пирожками.
<br/>&nbsp;&nbsp;- С тебя двадцать медных монет за все, включая последующие кормежки, - просветил меня трактирщик, пока я шел мимо него.
<br/>&nbsp;&nbsp;Я покопался в кошеле, подвешенном на поясе, и извлек мелкую серебряную монетку, которую кинул ему, а сам направился к столу. Усевшись на лавку, я тут же принялся поглощать еду и запивать ее каким-то соком прямо из кувшина. После создания своего материального тела, мой внешний резерв упал ниже половины и лучший способ его восстановить, это поесть или заняться медитацией, потому на столе и стоит еды минимум на трех едоков.
<br/>&nbsp;&nbsp;Сидящие за пару столов от меня торговцы с любопытством прислушивались к тому, что говорил мне трактирщик, а, услышав о деньгах, начали перешептываться. Один из них, наиболее выпивший, обратился к трактирщику:
<br/>&nbsp;&nbsp;- Эй, Игнис, а почему ты взял с мальчишки всего несколько жалких медяшек?
<br/>&nbsp;&nbsp;- А с чего это я должен взять с него больше? - насмешливо осведомился Игнис, скептически взирая на купца.
<br/>&nbsp;&nbsp;- Ну как же, с нас ты взял по пять золотых с каждого, хотя мы такие же посетители, как и он, - не отставал подвыпивший.
<br/>&nbsp;&nbsp;- Так это господин маг, потому и плата чисто символическая, - прикинулся простаком трактирщик.
<br/>&nbsp;&nbsp;- С чего бы это?
<br/>&nbsp;&nbsp;- Маги хозяева этого города вместе с гномами, а вы всего лишь жадные торгаши, - отрезал ангел.
<br/>&nbsp;&nbsp;- Ты, это, полегче с выражениями, а то мы ведь обидеться можем, - возмутился купец, а приятели поддержали его нестройным гулом голосов.
<br/>&nbsp;&nbsp;- Ну-ну, ты лучше рот закрой и не возникай, иначе возьму с вас двойную цену! Вы все равно так наживаетесь на перепродаже наших товаров, что другим и не снилось, потому и драть с вас нужно десять шкур, все равно будете лопаться с жиру. А вздумаешь мне тут возмущаться или угрожать, так я живо вспомню, с какой стороны браться за оружие, и ничего мне не будет, а вас стража выпнет в два счета и без права прохода оставит. На ваше место тут же куча народу набежит, еще и приплатят солидный куш за право торговли с нами.
<br/>&nbsp;&nbsp;- Э, э, извини Игнис, вино в голову ударило, мы ж не всерьез, - пошел на попятный торгаш, став немного бледным и мгновенно протрезвев.
<br/>&nbsp;&nbsp;- Ты смотри у меня, - пригрозил трактирщик, после чего подошел ко мне и сел за стол напротив. - Как ты мог слышать, меня зовут Игнис, а твое имя мне сообщили из Обители, я встречаю всех прибывающих сюда из академии новичков.
<br/>&nbsp;&nbsp;- А что, не всех в Обитель отправляют? - поинтересовался я, провожая взглядом компанию купцов, спешащую покинуть таверну.
<br/>&nbsp;&nbsp;- Если всех отсюда отправлять, то это станет подозрительно, никого не набирают в ученики, а маги все выходят и выходят, причем все мужского пола, поэтому через этот город проходят не часто, в основном сюда посылают выдержавших испытание для отправки через портал в горах.
<br/>&nbsp;&nbsp;- А где тогда другие выходят? Нам говорили, что есть еще четыре постоянно действующих портала, кроме здешнего, но не сообщали где они, - поинтересовался я у Игниса.
<br/>&nbsp;&nbsp;- Ну, один находится на окраине Правой империи, а конкретно в Вольтском баронстве, где есть наша школа магии и искусства, владение принадлежит нашему собрату. - Ангел прервался, чтоб налить себе ягодного морса из одного из кувшинов в кружку, принесенную ему помощником, затем продолжил: - Следующий находится в Левой империи, в другой нашей школе, ну а два оставшихся расположены на других континентах. Вам общую географию мира давали, поэтому продолжать я не буду.
<br/>&nbsp;&nbsp;Я кивнул, нам действительно преподавали, и сразу вспомнилась карта.
<br/>&nbsp;&nbsp;Обе Империи, расположенные на континенте Рогор (один из трех в этом мире), занимают его центральную часть, разделяясь горным хребтом, служащим естественной границей. Когда-то это была одна Шогологская империя, названная по имени основателя, но около девятисот циклов назад она была разделена надвое во время гражданской войны между двумя наследниками императора. С тех пор существует империя Шого и империя Лог, в просторечии Правая и Левая империи. Общая территория, занимаемая ими, составляет примерно четверть от всего континента. Их окружают более мелкие королевства и княжества, периодически пытающиеся оторвать кусок пожирнее от своих дряхлых, но все еще могущественных соседей. 
<br/>&nbsp;&nbsp;В их список входит и западное Ривское королевство, в котором и распологаются пожалованные нам горы. Обладая достаточно выгодным географическим положением, позволяющим не беспокоиться о внешних врагах, королевство процветает, живя в основном за счет торговли.. Морепродукты, изделия гномов и магические предметы, изготавливаемые нашими собратьями, обеспечивают стабильную прибыль в закрома короля. А уж про яды и противоядия эльфов и упоминать не стоит - этот товар пользуется спросом везде и всегда.
<br/>&nbsp;&nbsp;Но общее благополучие нарушают две вещи. Одна из них - соседство с темными эльфами, периодически устраивающими набеги на богатого соседа. Пощипать границы считается вполне приемлемым испытанием для подрастающей эльфийской молодежи и кроме того для них это способ показать свою доблесть, поэтому король вынужден держать приличную армию для защиты границы и торгового пути. Другая причина - на не освоенных землях королевства обитает много нечисти и нежити, способной причинить неприятности даже хорошо вооруженному отряду. Гильдия охотников и маги изредка прочищают местность возле основных трактов и около них можно не слишком опасаться нападения, но в глубине государства по-прежнему существует риск нарваться на нежить. В этом отношении больше всего страдают дворяне, вынужденные нанимать на постоянную работу магов для обеспечения безопасности владений. Поэтому магов здесь очень уважают и ценят. До нашего появления в королевстве не было никаких магических гильдий и большинство одаренных не дотягивали до звания подмастерья. Мы же заполнили эту нишу, и ученые из Обители основали Королевскую школу, контролирующую деятельность всех существ, обладающих даром. Туда же принимают всех желающих обучаться, но высшие посты занимают ангелы. Таким образом, наша раса закрепилась в этих землях на большинстве важных постов, соответственно оказывая сильное влияние на королевскую политику. Созданные позже другие гильдии магов хоть и считают нас политическими противниками, но реальной возможности потеснить не имеют и ограничиваются небольшими пакостями. Такое расположение сил существует и на сегодняшний день.
<br/>&nbsp;&nbsp;- Так вот, возвращаясь к основной проблеме, - вырвал меня из размышлений голос Игниса, - прежде чем покинуть город, ты должен посетить несколько лавок, где закупишь все необходимое тебе снаряжение для путешествия. Первая лавка магических предметов и зелий находится слева от таверны, в следующем доме, там заведует Криос. Следующая лавка стоит недалеко от ворот и торгует магическими книгами и кристаллами, там тебе должны выдать один  кристалл со знаниями по магии, владелец лавки Ротт. Я их насчет тебя предупрежу, так что можешь после еды заскочить получить все необходимое и купить понравившееся, времени до темноты еще навалом. На этом мой инструктаж закончен, я пошел заниматься делами. - Ангел встал и, хлопнув меня по плечу, направился за стойку.
<br/>&nbsp;&nbsp;Я кивнул ему и тоже встал, так как за время разговора успел подчистить все, что было на столе. 
<br/>&nbsp;&nbsp;Сначала следует взять мешок, так как таскать купленные вещи в руках не очень удобно, поэтому я сбегал в свою комнату и только после этого пошел по лавкам. Солнце только сейчас начало сползать к горизонту, и до прекращения торговли было еще далеко. Поглядев по сторонам, я заметил нужную лавку и направился к ней. Вывеска на ней гласила: 'Самые качественные амулеты и артефакты. Большой выбор готовых зелий, варка на заказ'. Глядя на нее, я усмехнулся - торговля везде торговля, будь то наш город или другой, все стремятся набить кошелек, а ангелам приходится под них подстраиваться. С этой мыслью я толкнул дверь и вошел внутрь. В помещении царил полумрак и было пусто, из-за чуть приоткрытой небольшой двери за прилавком доносились приглушенные звуки. На звон дверных колокольчиков вышел, держа коробку в руках, невысокий эльф, впрочем, к этой расе принадлежала лишь телесная оболочка этого существа.
<br/>&nbsp;&nbsp;- Приветствую, ты должно быть, Артазэль? - спросил он у меня, ставя коробку на прилавок и приветливо кивая.
<br/>&nbsp;&nbsp;- Да, меня прислал Игнис, - ответил я. - А ты, должно быть, Криос, да?
<br/>&nbsp;&nbsp;- Именно, это я, ко мне посылают закупаться только вышедших в мир новичков. Все товары, которые ты можешь увидеть, - он кивнул на стену за своей спиной и застекленный прилавок, - будут стоить тебе намного дешевле, поэтому не обращай внимания на цены.
<br/>&nbsp;&nbsp;Я кивнул:
<br/>&nbsp;&nbsp;- Ладно, тогда посоветуй мне, что брать, сам понимаешь, я впервые выбираюсь в срединную сферу.
<br/>&nbsp;&nbsp;- Ну, сначала тебе нужно обзавестись приличным снаряжением для путешествия, - ангел достал из принесенной коробки и положил передо мной на прилавок кожаную торбу, - я как раз на складе искал для тебя обычный комплект.
<br/>&nbsp;&nbsp;Взяв в руки, я повертел ее, осматривая со всех сторон, после чего положил обратно - на торбу явно было наложено заклинание из школы пространства.
<br/>&nbsp;&nbsp;- И какие характеристики?
<br/>&nbsp;&nbsp;- Торба практически бездонна, можешь класть в нее все влезающие предметы, продукты не испортятся, так как в увеличенном пространстве время не идет. Открыть ее способен только владелец, но из-за сложности наложенных чар, в нее не вплетено заклинание, облегчающее вес, потому не следует ее слишком набивать вещами. Самое очевидное преимущество торбы, это невозможность обнаружить магию ни в ней и во всем, что она содержит.
<br/>&nbsp;&nbsp;На стол легла фляга.
<br/>&nbsp;&nbsp;- Все, что я говорил, относится и к этой фляге.
<br/>&nbsp;&nbsp;Затем рядом с флягой Криос положил два небольших кристалла.
<br/>&nbsp;&nbsp;- Теперь разберемся с магическими кристаллами, один предназначен для хранения знаний и в него вложен псевдоразум, - он поднял первый, чуть синеватый кристалл, - с ним подойди к Ротту в 'Магических книгах и кристаллах', он тебе скинет необходимую информацию. Только имей в виду, кристалл памяти нельзя использовать как накопитель, иначе все записанное в нем может исчезнуть, он сам себя подзаряжает от твоей ауры. Второй кристалл предназначен для накопления маны или всего, чего придумаешь, хоть источником для големов ставь, тут тебя никто не ограничивает. Это стандартный комплект, предоставляемый новичкам.
<br/>&nbsp;&nbsp;- А комплект зелий первой необходимости у вас есть? - спросил я. - Нам наставник советовал приобрести.
<br/>&nbsp;&nbsp;- А как же, подожди, я сейчас его достану, - ангел полез куда-то под прилавок и вынул оттуда небольшую прямоугольную сумочку.
<br/>&nbsp;&nbsp;- Вот, смотри, - он открыл сумочку, разложив ее на столе на две половинки, в которых находились небольшие пузырьки с разноцветными жидкостями.
<br/>&nbsp;&nbsp;- Все зелья - на правой половине, на каждом пузырьке название зелья, краткое описание применения и воздействия на организм, действует на все известные расы, без побочных эффектов, стекло не бьющееся. На другой половине боевые зелья, различные яды и противоядия к ним, для боевых зелий магическое стекло, разбивается только после мысленного пожелания владельца и удара обо что-либо. У меня таких наборов гора, потому забирай так.
<br/>&nbsp;&nbsp;Я взял один из пузырьков и прочитал наклейку: 'Яд пустынного скалозуба, вызывает мгновенный паралич на пять или более часов при попадании в кровь или на три часа при приеме внутрь. Не имеет вкуса и цвета, стандартная порция на взрослую особь любой расы  - максимум 5 капель на сто килограмм, при увеличении дозировки более чем в два раза - смертелен'.
<br/>&nbsp;&nbsp;Неплохо, такая коробочка всегда может пригодиться. Я положил пузырек обратно в ячейку, и Криос закрыл ее.
<br/>&nbsp;&nbsp;- Я бы посоветовал тебе приобрести какой-нибудь клинок у гномов, желательно для нежити, у которой сопротивляемость к магии.
<br/>&nbsp;&nbsp;- А, ну да, нам это тоже советовали при обучении. Ладно, я потом схожу, присмотрю чего-нибудь, - согласился я, - а пока переложу вещи в торбу. - И я начал доставать все из мешка на прилавок.
<br/>&nbsp;&nbsp;У меня и имущества-то немного, три четвертых от трофейного рога и разной величины обломки от него же, костяная перчатка, созданная при изучении артефактов в академии, немного еды и мешочек с золотом, выданный наставником, вот и все небольшое имущество. Когда лавочник разглядел перчатку, он издал удивленный возглас:
<br/>&nbsp;&nbsp;- Опа, какой артефакт! Не возражаешь, если я посмотрю? - Он вопросительно взглянул на меня.
<br/>&nbsp;&nbsp;- Смотри сколько хочешь, только не надевай, а то без руки останешься, - разрешил я.
<br/>&nbsp;&nbsp;- Сам делал?
<br/>&nbsp;&nbsp;- Да, под руководством наставника.
<br/>&nbsp;&nbsp;- Очень удачный материал и родственная духовная оболочка! Если я не ошибаюсь, это из этого рога и вселен дух его бывшего владельца? Так? - Криос буквально светился от восторга.
<br/>&nbsp;&nbsp;- Точно, я только из Лечебницы вышел, а тут нападение этих зверушек, и все такие здоровые! Когда наша пятерка била одного, так я чуть не взорвался от перенасыщения, только сетка и помогла, тогда и меч душу впитал, еле удержал, - похвастался я.
<br/>&nbsp;&nbsp;- Ну ты и герой, только очухался после рождения и сразу в бой! - Он удивленно покачал головой и наградил меня уважительным взглядом, после чего продолжил изучать артефакт.
<br/>&nbsp;&nbsp;- Так, если я не ошибаюсь, то вся конструкция держится на магии?
<br/>&nbsp;&nbsp;- Точно, потоки пронизывают все части и закольцованы, потеря силы минимальна, и безмагия не сможет разрушить артефакт. По желанию выделяет силу для создания плетений и способна вытягивать жизнь и магию, как личное оружие, а также излучение силы от нее почти незаметно.
<br/>&nbsp;&nbsp;- Понятно, Насколько я вижу, эффект впитывания маны намного слабее и пополняется резерв самой перчатки?
<br/>&nbsp;&nbsp;- Да, а в случае потери сознания или при тяжелом ранении может сама подлечить и помочь отбиться от врагов, завязана на меня, поэтому взявших без разрешения или одевших ее,  выпивает досуха, а душу поглощает.
<br/>&nbsp;&nbsp;- Это стандартные характеристики предметов такого уровня, а вот помещение духа - уже совершенно другой класс, - Криос покачал головой. - Похожие артефакты редко можно встретить.
<br/>&nbsp;&nbsp;Он отложил перчатку в сторону и взял в руки длинный костяной брусок из обломков, повертел немного, изучая, и предложил:
<br/>&nbsp;&nbsp;- Насчет оружия, я могу сделать тебе костяной кинжал. Эта кость тверже любого металла и идеальна для создания магических предметов, а в качестве награды я оставлю себе остатки от него, согласен?
<br/>&nbsp;&nbsp;- Согласен, бери, но я завтра уже ухожу, ты успеешь?
<br/>&nbsp;&nbsp;- Ну, тогда я просто его выпилю и отшлифую, а зачаруешь его ты сам, пойдет?
<br/>&nbsp;&nbsp;- Хорошо, а пока давай закончим с моей экипировкой, - предложил я.
<br/>&nbsp;&nbsp;- С тебя десять золотых за торбу с флягой и пятнадцать за кристаллы, зелья и яды бери бесплатно, у меня их навалом.
<br/>&nbsp;&nbsp;- Спасибо, - поблагодарил я и положил на прилавок требуемую сумму, а затем начал складывать все в торбу.
<br/>&nbsp;&nbsp;- Заходи завтра в полдень. - Ангел взял выбранный брусок и убрал его под прилавок.
<br/>&nbsp;&nbsp;- Отлично, так и сделаю, а пока, раз у меня есть время, то не покажешь мне чего-нибудь интересного из артефактов. В академии мы хоть и изучали различные типы, но вот наглядных примеров было не очень много.
<br/>&nbsp;&nbsp;- У меня много чего интересного есть, но ты же вроде торопишься?
<br/>&nbsp;&nbsp;- Ничего, время терпит, тем более, я повышаю свое образование, а это как ни посмотри, и есть основная моя цель.
<br/>&nbsp;&nbsp;- Как скажешь, но потом не огорчайся, что не успел в другие лавки, - хитро усмехнулся Криос и полез под прилавок.
<br/>&nbsp;&nbsp;Кроме выставленного в витринах товара, у него оказалось много чего интересного, спрятанного от любопытных глаз, поэтому, как бы я не хотел успеть разобраться с покупками за один день, жажда знаний оказалась сильнее. Я потерял счет времени, обнаружив, что наступил вечер только тогда, когда ангел решил закрывать лавку.
<br/>&nbsp;&nbsp;Я забросил собранную котомку на плечо и, попрощавшись, вышел на улицу. Небо уже усыпали звезды и только-только взошли две луны. Ну что ж, другие покупки откладываются на завтра, решил я и пошел к таверне.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 4
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Проснулся я за пару часов до рассвета, мне вообще не требуется больше пяти часов в сутки на сон, а при нужде, можно не спать и больше без ущерба для работоспособности. Встав с постели и одевшись, я выглянул в окно. На улице еще темно и никого нет, даже в лавках свет еще не зажгли, только ночная смена стражи с магическими фонарями обходит площадь и караулит выходы с нее. Все остальные начинают работать спустя час после рассвета, значит, у меня есть время, чтобы изучить вчерашние покупки. Особый интерес представляют магические кристаллы - в руках я держал только один небольшой, размером с ноготь, когда изучал их свойства в академии.
<br/>&nbsp;&nbsp;Эти кристаллы добывают гномы в глубинах гор, на тонну пустой породы, можно найти всего три или четыре штуки, они могут находиться в жилах других драгоценных камней или металлов. Считается, что магические кристаллы образовываются под воздействием природной магии и поэтому столь подходят для хранения силы. Первоначально камень выглядит как простой серый булыжник с кристаллическими вкраплениями и должен пройти долгую обработку, прежде чем обретет свою конечную форму. Технология  обработки хранится в строжайшем секрете и никто, кроме одного клана гномов, специализирующегося в этом деле, не знает этого способа, хотя многие пытались выведать его и сулили золотые горы за драгоценное знание. Более всего заинтересованы многочисленные маги. Что касается нас, то ангел седьмой ступени способен воспроизвести не только идеальную копию любого кристалла, но и создать артефакт, размером не превышающий детский кулачок, правда, этот способ требуют гигантских затрат маны даже в высшей сфере, а здесь это по силам только престолам и Создателю.
