subscribe.ru/archive/invest.investklub/date/?pos=19
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-23 12:27:36 (#727171)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727170#727170">[кии] Уроки инвестирования 19</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов<br>     Всем добрый день!</p><p>     И последний выпуск за 2004 год.</p><p>&quot;Рассылка &quot;Уроки инвестирования&quot;<br>Выпуск от 2004-12-27</p><p>Как правильно выбирать ПИФы</p><p>Здравствуйте, Сергей!</p><p>Большое спасибо за подробные ответы на мои вопросы.</p><p>Но после Ваших ответов возникли еще вопросы:</p><p>По ПИФам: как лучше определить в какие ПИФы вложить деньги ?</p><p>На сайтах управляющих компаний имеется информация о том, во что вкладывает <br>средства управляющая компания по определенному виду пая. Но как в этом <br>разобраться<br>не совсем понятно. Если, к примеру, УК указывает, что она половину средств <br>размещает в акциях российских топливных компаний, то что мне нужно <br>погрузиться<br>в изучение динамики рынка акций данных компаний? Но ведь я для этого и <br>поручаю свои средства профессионалам, что бы они в этом разбирались.</p><p>Хотя с другой стороны откуда я знаю что эти профессионалы не Кот Базилио с <br>Лисой Алисой? Так что пока я вижу только один выход - закрыть глаза и <br>вложить<br>средства в ПИФ какой-нибудь. Лично мне в плане выбора проще - я живу в <br>городе где можно приобрести паи всего двух управляющих компаний. И все <br>сделано на<br>базе действующих банков. С одним банком я имел дело 5 лет назад, когда меня <br>главный бухгалтер этого банка послала подальше вместо того что бы отдать мне<br>мои деньги. Так что я зарекся с этим банком работать, хоть он уже дважды <br>сменил название...... Что-то понесло меня.</p><p>Сергей, я просто хотел спросить: На основании какой информации и как можно <br>сделать правильный вывод о выборе ПИФа?</p><p>И еще вопрос по акциям: Если существует дата &quot;закрытия реестра&quot;, то <br>оговаривается ли где-нибудь эта дата для каждого предприятия?</p><p>Перед этой датой наблюдается ли повышение цен на акции? А после этой даты <br>спад?</p><p>Заранее благодарю,<br>Николай.</p><p>С.С.:<br>Лучший способ сделать правильный выбор ПИФа - изучение информации о том, что<br>именно управлляющая компания делает с Вашими деньгами, в какие именно <br>инструменты<br>она инвестирует.</p><p>Рискну дать совет, с которым многие не согласятся, и которому не будет <br>следовать подавляющее большинство пайщиков фондов. Совет такой: сначала <br>некоторое<br>время поработать на фондовом рынке самому, и лишь затем инвестировать в <br>фонды.</p><p>Есть два возможных подхода:<br>делегировать другим людям ПРИНЯТИЕ РЕШЕНИЙ<br>делегировать другим людям ТЕХНИЧЕСКУЮ РАБОТУ</p><p>Я за то, чтобы делегировать другим людям техническую работу. А решения по <br>наиболее важным вопросам осмысленно принимать самому.</p><p>В жизни бывает невозможно разделить эти два подхода, всегда присутствует их <br>смесь в некоторых пропорциях. Однако, чем больше ваше понимание того, что <br>делают<br>другие люди с вашими деньгами, тем более осмысленным становятся ваши <br>решения.</p><p>В идеале вы должны найти такой фонд, политика которого по управлению вашими <br>деньгами будет вам наиболее близка. И затем доверить деньги управляющему <br>этого<br>фонда, контролируя его работу.</p><p>Чтобы осмысленно принять решение о том, какая именно политика управления <br>финансами наилучшим образом отражает ваши интересы, и нужен опыт <br>самостоятельной<br>работы на фондовом рынке.</p><p>А техническую работу (отслеживание рынков, совершение сделок и т.п.) вполне <br>можно доверить управляющим, получающим за свою деятельность вознаграждение.</p><p>Теперь по вопросам о дате закрытия реестра.</p><p>Как правило, эта дата из года в год разная. Закрытие реестра происходит не <br>позднее, чем за месяц перед собранием акционеров. Дату собрания акционеров и<br>дату закрытия реестра определяет Совет Директоров компании.</p><p>Обычно даты закрытия реестров по основным эмитентам, акции которых торгуются<br>на бирже (&quot;голубым фишкам&quot;) ближе к весне можно узнать на сайтах брокерских<br>компаний. По другим бумагам за информацией придется обращаться либо в отдел <br>ценных бумаг компании-эмитента, либо в компанию, ведущую реестр акционеров<br>эмитента.</p><p>Часто, действительно, можно наблюдать рост цены акции перед датой закрытия <br>реестра и спад после нее.</p><p>В западных книжках любят писать, что на следующий день после закрытия <br>реестра рынок с утра открывается с разрывом (в терминологии трейдеров - <br>&quot;гэпом&quot;) вниз,<br>равным дивидендной доходности.</p><p>В России, однако, дивидендная доходность очень низкая. Основной доход на <br>российском фондовом рынке получается не от дивидендов, а от роста курсовой <br>стоимости<br>акций. Поэтому разрыв котировок в день после закрытия реестра может быть <br>просто незаметен на фоне динамики изменения цен на акции.</p><p>Очень понравилась Ваша статья! Но что делать, если нет даже заначки в сто <br>долларов? Тем более, что в нашей стране трудно развить бизнес (тем более без<br>опыта).</p><p>С уважением Денис.</p><p>С.С.:<br>Например, сто долларов можно заработать. Это, я полагаю, является посильной <br>задачей?</p><p>Добрый день!</p><p>Я о последней рассылке. У меня направление в бизнесе - выращивание лечебных <br>растений, чаи, настойки и т.д. Так вот, о книге Кийосаки. Мне в моём бизнесе<br>книга Кийосаки - вещь бесполезнейшая.</p><p>Почему? Да потому, что она учит весьма специфическому направлению бизнеса - <br>спекуляции. Этим я не ругаю её, просто так называется перекупка - <br>перепродажа.<br>Может это и хорошо, но не могут все заниматься исключительно спекуляцией, <br>кто-то должен чаи делать, кто-то хлеб выращивать, кто-то те же самые дома <br>для<br>будущих спекуляций строить :)</p><p>Так что в книге Кийосаки я ничего полезного для себя не нашёл...</p><p>С уважением,<br>Влад</p><p>С.С.:<br>Влад, а вы уверены, что правильно поняли, о чем писал Кийосаки?</p><p>Во-первых, думаю, вы путаете понятия &quot;спекуляции&quot; и &quot;инвестиции&quot;.</p><p>Спекуляции - это вложения в расчете на рост стоимости актива с целью его <br>последующей продажи по более высокой цене.</p><p>Инвестиции - это вложения с целью получения прибыли в виде постоянного <br>денежного потока, который актив создает.</p><p>Я хорошо отношусь к спекуляции и знаю много хороших книжек, обучающих <br>спекуляциям. Но книжки Кийосаки к их числу не относятся, они в первую <br>очередь об инвестициях.</p><p>И во-вторых, книжки Кийосаки - они не столько о том, что нужно делать в <br>бизнесе (у него есть советы и на тему бизнеса, но это не основная тема его <br>книг),<br>сколько о том, как правильно распорядиться деньгами, полученными в <br>результате бизнеса, наемной работы или другой деятельности.</p><p>Все ведь очень просто.</p><p>Если вы не умеете выгодно распорядиться своими деньгами (в том числе если <br>заработанные вами деньги лежат без дела), то их ценность, как минимум, <br>уменьшается<br>в результате инфляции.</p><p>Если вы умеете выгодно распорядиться своими деньгами, то их количество <br>увеличивается.</p><p>Успеха вам!&quot;</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,727170" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7458" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-23 12:27:35 (#727170)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727169#727169">[кии] Уроки инвестирования 18</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов<br>     Всем добрый день!</p><p>&quot;Рассылка &quot;Уроки инвестирования&quot;<br>Выпуск от 2004-12-25</p><p>О курсе<br>&quot;Управление личными финансами&quot;</p><p>Сегодняшний выпуск собрал вопросы о курсе &quot;Управление личными финансами&quot;.</p><p>Сергей, добрый день.</p><p>Скажите пожалуйста, имеет ли смысл участвовать в обучении если средств для <br>инвестирования в настоящий момент нет, хотя научиться управлять личными <br>финансами<br>очень хочется? (Речь идет о том смогу ли я выполнять даваемые Вами задания в<br>этом случае).</p><p>С уважением, Мария Шамарина</p><p>С.С.:<br>Курс не содержит заданий, которые требовали бы обязательного вложения личных<br>средств в инвестиции. Если у вас нет желания или возможности заниматься <br>инвестициями<br>в период прохождения курса, вы можете ограничиться теорией и &quot;проигрыванием&quot;<br>учебных ситуаций.</p><p>Однако, в этом случае вы получите только знания, но они не получите опыта. <br>Опыт можно получать лишь действуя в реальных условиях реальных рынков.</p><p>Я бы рекомендовал, если есть возможность, &quot;тренироваться&quot; на реальных (но <br>небольших) деньгах.</p><p>Любой игрок в преферанс скажет вам, что игра &quot;на деньги&quot; и &quot;на интерес&quot; - <br>две большие разницы. Так же и с инвестициями.</p><p>Здравствуйте, Сергей</p><p>У меня вопрос по курсу &quot;Управления личными финансами&quot;: Вы все время <br>ссылаетесь на Р. Кийосаки. ВСЕ его книги я прочитал, и не по одному разу. Не<br>будет ли<br>курс сводиться к пересказу идей Кийосаки, Джима Рона, Н. Хилла?</p><p>Заранее спасибо.</p><p>С уважением, Иван</p><p>С.С.:<br>Не будет.</p><p>Я понимаю ваши опасения. :)</p><p>Сейчас появилось много сайтов, преподавателей и тренеров, деятельность <br>которых сводится к пересказу популярных идей западных гуру и к <br>&quot;мотивированию&quot;. Я<br>скептически отношусь к таким курсам и тренингам. После них участник <br>некоторое время испытывает эйфорию, а потом все заканчивается ничем, <br>поскольку на одних<br>эмоциях далеко не уедешь - не хватает профессиональных знаний, навыков, и, <br>главное, понимания: &quot;А что делать то?&quot;.</p><p>Книги перечисленных вами авторов тоже относятся скорее к &quot;мотивирующим&quot;. Их <br>основная цель - пробудить у читателя интерес к новой области. Это полезно, <br>но<br>для реальных успехов этого явно недостаточно.</p><p>Курс опирается в том числе и на идеи &quot;классиков&quot;, но содержит он в первую <br>очередь то, чего в их книжках нет - как зарабатывать деньги на инвестициях в<br>реальных<br>условиях. Это не рассказ о том, &quot;какая хорошая штука - инвестирование&quot;, это <br>обучение профессиональным навыкам.</p><p>В курсе &quot;мотивирующей&quot; является только вводная лекция в бесплатном доступе. <br>Все остальное - конкретика.</p><p>И еще два письма с одним и тем же вопросом.</p><p>Здравствуйте,</p><p>Является ли информация и задания курса Управление личными финансами <br>специфическими для России (законодательство, банковская система и т.п.)?</p><p>Может ли курс быть полезен жителям другой страны (Израиль)?</p><p>Alexandra</p><p>Здравствуйте!</p><p>Меня заинтересовал курс Управление личными финансами. Но у меня небольшие <br>сомнения. Могу ли я применить на практике материал, изложенный в курсе, если<br>я<br>проживаю в Испании?</p><p>Большое спасибо за внимание.</p><p>С уважением, Анна.</p><p>C.C.:<br>Принципы управления финансами - они везде одинаковые, поэтому большая часть <br>курса (примерно 70-80% материалов) специфичной для России не является.</p><p>Тем не менее, поскольку курс ориентировался в первую очередь на <br>русскоязычную аудиторию, он содержит сведения о российских рынках, <br>российском законодательстве,<br>российском налогообложении и т.п. Примеры, справочные сведения и т.п. <br>приводятся исходя из сегодняшних российских реалий.</p><p>Таким образом, если вы планируете заниматься инвестициями в условиях другой <br>страны, то курс будет полезен для освоения принципов управления финансами. <br>Однако<br>адаптировать полученные знания к условиям вашей страны вам придется <br>самостоятельно.</p><p>Успеха вам!&quot;</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,727169" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7459" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-23 12:27:07 (#727169)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727168#727168">[кии] Уроки инвестирования 16</a></h2>
  <div class="content">
