ololo.mobi/asti%20mix
<!DOCTYPE html>
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Yung Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Din Kreste, feat. Lil Hawaii & Pind Diesel (prod. Olympic Sport)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=302787562&name=Yung_Asti-Din_Kreste_feat_Lil_Hawaii__Pind_Diesel_prod_Olympic_Sport">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<IDXSKIP><div class="time">03:15</div></IDXSKIP>
			
		</div><div class="track">
		
			<button class="play" id="plid_7f187b1630986475f48b2c61ac745511" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/954243caad8656a9222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti  Очень Очень (DJ VIkTOR 2014 Dance Remix) - rtik & Asti  Очень Очень (DJ VIkTOR 2014 Dance Remix)" data-time="255.109"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti  Очень Очень (DJ VIkTOR 2014 Dance Remix) - rtik & Asti  Очень Очень (DJ VIkTOR 2014 Dance Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti  Очень Очень (DJ VIkTOR 2014 Dance Remix)</strong> - rtik & Asti  Очень Очень (DJ VIkTOR 2014 Dance Remix) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=141423161&name=Artik__Asti__Ochen_Ochen_DJ_VIkTOR_2014_Dance_Remix-rtik__Asti__Ochen_Ochen_DJ_VIkTOR_2014_Dance_Remix', 'Artik & Asti  Очень Очень (DJ VIkTOR 2014 Dance Remix) - rtik & Asti  Очень Очень (DJ VIkTOR 2014 Dance Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti  Очень Очень (DJ VIkTOR 2014 Dance Remix)">
	<input TYPE=HIDDEN NAME=ltitle VALUE="rtik & Asti  Очень Очень (DJ VIkTOR 2014 Dance Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=141423161&name=Artik__Asti__Ochen_Ochen_DJ_VIkTOR_2014_Dance_Remix-rtik__Asti__Ochen_Ochen_DJ_VIkTOR_2014_Dance_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:15</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_8728b24151293cee8eb5ce3377870cd2" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f682392338d3bcf13d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Джиган feat. Asti - Все будет хорошо" data-time="209.025"></button>
			
			 <button class="video youtube_video" data-q="Джиган feat. Asti - Все будет хорошо" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Джиган feat. Asti</strong> - Все будет хорошо 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=275244862&name=Dzhigan_feat_Asti-Vse_budet_horosho', 'Джиган feat. Asti - Все будет хорошо')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Джиган feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Все будет хорошо">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=275244862&name=Dzhigan_feat_Asti-Vse_budet_horosho">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:29</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_ee9247af547caa5c6ed752c88e1d90ff" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/ee2bb27ab54275e68edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="DJ Smash feat. Artik & Asti  Атом - J Smash feat. Artik & Asti  Атом" data-time="222.296"></button>
			
			 <button class="video youtube_video" data-q="DJ Smash feat. Artik & Asti  Атом - J Smash feat. Artik & Asti  Атом" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>DJ Smash feat. Artik & Asti  Атом</strong> - J Smash feat. Artik & Asti  Атом 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=102669930&name=DJ_Smash_feat_Artik__Asti__Atom-J_Smash_feat_Artik__Asti__Atom', 'DJ Smash feat. Artik & Asti  Атом - J Smash feat. Artik & Asti  Атом')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="DJ Smash feat. Artik & Asti  Атом">
	<input TYPE=HIDDEN NAME=ltitle VALUE="J Smash feat. Artik & Asti  Атом">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=102669930&name=DJ_Smash_feat_Artik__Asti__Atom-J_Smash_feat_Artik__Asti__Atom">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:42</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_25b670915c838a137b5130bdb9ebd31e" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/781b95c0266997d0c52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres. Asti - Больше, чем любовь (Solovey Remix) (Edit)" data-time="225.118"></button>
			
			 <button class="video youtube_video" data-q="Artik pres. Asti - Больше, чем любовь (Solovey Remix) (Edit)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres. Asti</strong> - Больше, чем любовь (Solovey Remix) (Edit) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=102572064&name=Artik_pres_Asti-Bolshe_chem_lyubov_Solovey_Remix_Edit', 'Artik pres. Asti - Больше, чем любовь (Solovey Remix) (Edit)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Больше, чем любовь (Solovey Remix) (Edit)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=102572064&name=Artik_pres_Asti-Bolshe_chem_lyubov_Solovey_Remix_Edit">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:45</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_f31fbb0a914dbb13999a5568941cd7d9" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/dff6772d3761bd2ec52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Dj Noiz Feat. Asti - Зацелую (Like Slider Remix)" data-time="164.116"></button>
			
			 <button class="video youtube_video" data-q="Dj Noiz Feat. Asti - Зацелую (Like Slider Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Dj Noiz Feat. Asti</strong> - Зацелую (Like Slider Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=179998974&name=Dj_Noiz_Feat_Asti-Zaceluyu_Like_Slider_Remix', 'Dj Noiz Feat. Asti - Зацелую (Like Slider Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Dj Noiz Feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Зацелую (Like Slider Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=179998974&name=Dj_Noiz_Feat_Asti-Zaceluyu_Like_Slider_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:44</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_be8a14a1acdad8de97a8bbd530c3642c" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/3a613a82e57771ed3d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Feat. Asti - Кто Я Тебе (Diggo & Dizza Remix)" data-time="333.327"></button>
			
			 <button class="video youtube_video" data-q="Artik Feat. Asti - Кто Я Тебе (Diggo & Dizza Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Feat. Asti</strong> - Кто Я Тебе (Diggo & Dizza Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=213472222&name=Artik_Feat_Asti-Kto_YA_Tebe_Diggo__Dizza_Remix', 'Artik Feat. Asti - Кто Я Тебе (Diggo & Dizza Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто Я Тебе (Diggo & Dizza Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=213472222&name=Artik_Feat_Asti-Kto_YA_Tebe_Diggo__Dizza_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">05:33</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_74b5b4e0673c28a6773f7b9cd80c2e27" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/e9e2c9cc938774f8c52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Another You - Brian McKnight (Ft. Asti Fajriani)" data-time="202.076"></button>
			
			 <button class="video youtube_video" data-q="Another You - Brian McKnight (Ft. Asti Fajriani)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Another You</strong> - Brian McKnight (Ft. Asti Fajriani) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=105572294&name=Another_You-Brian_McKnight_Ft_Asti_Fajriani', 'Another You - Brian McKnight (Ft. Asti Fajriani)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Another You">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Brian McKnight (Ft. Asti Fajriani)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=105572294&name=Another_You-Brian_McKnight_Ft_Asti_Fajriani">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:22</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_c3e601d041395a57738d2619979da088" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/7c5a6f8b55511d9bf5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="ARTIK - До неба достать (feat. Asti)" data-time="210.181"></button>
			
			 <button class="video youtube_video" data-q="ARTIK - До неба достать (feat. Asti)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>ARTIK</strong> - До неба достать (feat. Asti) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=17051120&name=ARTIK-Do_neba_dostat_feat_Asti', 'ARTIK - До неба достать (feat. Asti)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="ARTIK">
	<input TYPE=HIDDEN NAME=ltitle VALUE="До неба достать (feat. Asti)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=17051120&name=ARTIK-Do_neba_dostat_feat_Asti">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:30</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_6958441aee1ea13b05cbaf61cd133825" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/10ec93f77c05888eb8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Faiz Karezi - Gulab Asti" data-time="274.729"></button>
			
			 <button class="video youtube_video" data-q="Faiz Karezi - Gulab Asti" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Faiz Karezi</strong> - Gulab Asti 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=181434773&name=Faiz_Karezi-Gulab_Asti', 'Faiz Karezi - Gulab Asti')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Faiz Karezi">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Gulab Asti">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=181434773&name=Faiz_Karezi-Gulab_Asti">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:34</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_9537b5cb140974fc1738a236e8493050" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/7ba3832ae5f6c716222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Pres. Asti - Kto ya tebe (DJ Martin Remix)FREE DOWNLOAD" data-time="176.733"></button>
			
			 <button class="video youtube_video" data-q="Artik Pres. Asti - Kto ya tebe (DJ Martin Remix)FREE DOWNLOAD" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Pres. Asti</strong> - Kto ya tebe (DJ Martin Remix)FREE DOWNLOAD 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=202752561&name=Artik_Pres_Asti-Kto_ya_tebe_DJ_Martin_RemixFREE_DOWNLOAD', 'Artik Pres. Asti - Kto ya tebe (DJ Martin Remix)FREE DOWNLOAD')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Kto ya tebe (DJ Martin Remix)FREE DOWNLOAD">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=202752561&name=Artik_Pres_Asti-Kto_ya_tebe_DJ_Martin_RemixFREE_DOWNLOAD">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:56</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_a95aa6fa72375d0eaa8eeebdea753870" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/9884570a037b8dfe3d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti - Неделимы (Denis First Radio Remix)" data-time="179.633"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti - Неделимы (Denis First Radio Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti</strong> - Неделимы (Denis First Radio Remix) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=314671202&name=Artik__Asti-Nedelimi_Denis_First_Radio_Remix', 'Artik & Asti - Неделимы (Denis First Radio Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Неделимы (Denis First Radio Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=314671202&name=Artik__Asti-Nedelimi_Denis_First_Radio_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:59</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_41cb793589addc19fab8e1b8e021f542" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/3907127dffb8fc6d406112c234857e11
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik feat. Asti - Очень Очень (Serge Sand Remix)" data-time="240.112"></button>
			
			 <button class="video youtube_video" data-q="Artik feat. Asti - Очень Очень (Serge Sand Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik feat. Asti</strong> - Очень Очень (Serge Sand Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=114440677&name=Artik_feat_Asti-Ochen_Ochen_Serge_Sand_Remix', 'Artik feat. Asti - Очень Очень (Serge Sand Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Очень Очень (Serge Sand Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=114440677&name=Artik_feat_Asti-Ochen_Ochen_Serge_Sand_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:00</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_d5b2cc4eb9e1e50acef57e9750a131bf" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/349428f28c3c0b50f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik ft. Asti - Снова взглянуть в твои глаза.." data-time="210.096"></button>
			
			 <button class="video youtube_video" data-q="Artik ft. Asti - Снова взглянуть в твои глаза.." data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik ft. Asti</strong> - Снова взглянуть в твои глаза.. 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=97070624&name=Artik_ft_Asti-Snova_vzglyanut_v_tvoi_glaza', 'Artik ft. Asti - Снова взглянуть в твои глаза..')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik ft. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Снова взглянуть в твои глаза..">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=97070624&name=Artik_ft_Asti-Snova_vzglyanut_v_tvoi_glaza">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:30</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_adcde36e829699a36fcd9b50cdb7d771" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f5b99a635c82c459d5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Джиган Feat. Asti - Все Будет Хорошо (DJ Prezzplay & DJ Andy Bootleg)" data-time="273.892"></button>
			
			 <button class="video youtube_video" data-q="Джиган Feat. Asti - Все Будет Хорошо (DJ Prezzplay & DJ Andy Bootleg)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Джиган Feat. Asti</strong> - Все Будет Хорошо (DJ Prezzplay & DJ Andy Bootleg) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=263071545&name=Dzhigan_Feat_Asti-Vse_Budet_Horosho_DJ_Prezzplay__DJ_Andy_Bootleg', 'Джиган Feat. Asti - Все Будет Хорошо (DJ Prezzplay & DJ Andy Bootleg)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Джиган Feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Все Будет Хорошо (DJ Prezzplay & DJ Andy Bootleg)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=263071545&name=Dzhigan_Feat_Asti-Vse_Budet_Horosho_DJ_Prezzplay__DJ_Andy_Bootleg">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:33</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_963c864120060cd1a874a06ba3429c5d" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5e6e72e4392668cce4f7fe330f61bc8f
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Джиган Feat. Asti - Мой мир" data-time="194.578"></button>
			
			 <button class="video youtube_video" data-q="Джиган Feat. Asti - Мой мир" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Джиган Feat. Asti</strong> - Мой мир 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=213819069&name=Dzhigan_Feat_Asti-Moy_mir', 'Джиган Feat. Asti - Мой мир')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Джиган Feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Мой мир">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=213819069&name=Dzhigan_Feat_Asti-Moy_mir">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:14</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_cb1015879fb115efdb3bdd2330e7e127" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/2d618f638e02592779aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik feat Asti - До Утра (DJ Sergus & D.Neez Radio Edit)" data-time="230.735"></button>
			
			 <button class="video youtube_video" data-q="Artik feat Asti - До Утра (DJ Sergus & D.Neez Radio Edit)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik feat Asti</strong> - До Утра (DJ Sergus & D.Neez Radio Edit) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=111952796&name=Artik_feat_Asti-Do_Utra_DJ_Sergus__DNeez_Radio_Edit', 'Artik feat Asti - До Утра (DJ Sergus & D.Neez Radio Edit)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik feat Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="До Утра (DJ Sergus & D.Neez Radio Edit)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=111952796&name=Artik_feat_Asti-Do_Utra_DJ_Sergus__DNeez_Radio_Edit">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:50</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_eacbb447c41a8faf28de90e73ae3a974" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/6f00c8d1441a8ac5406112c234857e11
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Интонация & Artik & Asti - Меланхолия" data-time="181.646"></button>
			
			 <button class="video youtube_video" data-q="Интонация & Artik & Asti - Меланхолия" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Интонация & Artik & Asti</strong> - Меланхолия 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=289555737&name=Intonaciya__Artik__Asti-Melanholiya', 'Интонация & Artik & Asti - Меланхолия')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Интонация & Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Меланхолия">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=289555737&name=Intonaciya__Artik__Asti-Melanholiya">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:01</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_37b4040ad7a16a8ed437fff11364a1fb" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/0b90d6f7b4ac8ce98b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti - Я твоя (DJ Denis Rublev & DJ Prezzplay Remix)" data-time="285.858"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti - Я твоя (DJ Denis Rublev & DJ Prezzplay Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti</strong> - Я твоя (DJ Denis Rublev & DJ Prezzplay Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=276670498&name=Artik__Asti-YA_tvoya_DJ_Denis_Rublev__DJ_Prezzplay_Remix', 'Artik & Asti - Я твоя (DJ Denis Rublev & DJ Prezzplay Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Я твоя (DJ Denis Rublev & DJ Prezzplay Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=276670498&name=Artik__Asti-YA_tvoya_DJ_Denis_Rublev__DJ_Prezzplay_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:45</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_0ace6b5d8dfa7bc52c7e4f6de138b7f2" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/e39a4cebe1cc444d3d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Pres. Asti - Polovina (Avero Remix Edit)" data-time="208.24"></button>
			
