ou.tsu.ru/seminars/eois2003/tezis/section3.htm
<html>

<head>
<title>СОЗДАНИЕ ЭЛЕКТРОННЫХ СРЕДСТВ УЧЕБНОГО НАЗНАЧЕНИЯ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
могут возрастать.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:21.3pt'><span
style='font-size:12.0pt'>Анализ характеристик моделирующих программ для систем
автоматического управления показывает, что наиболее подходящими программами для
использования в компьютерных лабораторных практикумах по исследованию линейных
систем автоматического управления является программа </span><b><span
lang=EN-US style='font-size:12.0pt'>CLASSIC</span></b><b><span
style='font-size:12.0pt'>-3.01</span></b><span style='font-size:12.0pt'>, а для
исследования нелинейных систем - программа </span><b><span lang=EN-US
style='font-size:12.0pt'>DORA</span></b><b><span style='font-size:12.0pt'>-</span></b><b><span
lang=EN-US style='font-size:12.0pt'>FUZZY</span></b><span style='font-size:
12.0pt'>. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:21.3pt'><span
style='font-size:12.0pt'>Программа </span><b><span lang=EN-US style='font-size:
12.0pt'>DORA</span></b><b><span style='font-size:12.0pt'>-</span></b><b><span
lang=EN-US style='font-size:12.0pt'>FUZZY</span></b><b><span lang=EN-US
style='font-size:12.0pt'> </span></b><span style='font-size:12.0pt'>может
работать как в  операционной среде </span><span lang=EN-US style='font-size:
12.0pt'>DOS</span><span style='font-size:12.0pt'>, так и в </span><span
lang=EN-US style='font-size:12.0pt'>WINDOWS</span><span style='font-size:12.0pt'>
(</span><b><span lang=EN-US style='font-size:12.0pt'>WinDORA</span></b><span
style='font-size:12.0pt'>). При ее работе возможно использование как
клавиатуры, так и манипулятора <мышь>. Программа обеспечивает вывод нескольких
графиков динамических процессов в различных точках структурной схемы в единых
координатных осях, что является ее несомненным достоинством.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:21.3pt'><span
style='font-size:12.0pt'> При оценке возможностей моделирующих программ
учитывались такие факторы как:</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Symbol'>·<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>доступность программного продукта;</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Symbol'>·<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>точность результатов
моделирования;</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Symbol'>·<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>порядок исследуемых САУ;</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Symbol'>·<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>занимаемый объем дискового
пространства;</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Symbol'>·<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>функциональные возможности
моделирующей программы;</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Symbol'>·<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>визуализация результатов
исследований;</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Symbol'>·<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>простота фиксации результатов
исследования САУ;</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Symbol'>·<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>дружественность пользовательского
интерфейса;</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Symbol'>·<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>сохранение рабочей среды
моделирования;</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Symbol'>·<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>положительный опыт применения в
отечественной практике.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:21.3pt'><span
style='font-size:12.0pt'>В качестве инструментального средства исследования
электрических и электронных цепей наиболее<b> </b>полно<b> </b>перечисленным
требованиям удовлетворяет разработка фирмы </span><span lang=EN-US
style='font-size:12.0pt'>Interactive</span><span lang=EN-US style='font-size:
12.0pt'> </span><span lang=EN-US style='font-size:12.0pt'>Image</span><span
lang=EN-US style='font-size:12.0pt'> </span><span lang=EN-US style='font-size:
12.0pt'>Technologies</span><span lang=EN-US style='font-size:12.0pt'> </span><b><span
style='font-size:12.0pt'>  </span></b><b><span lang=EN-US style='font-size:
12.0pt'>Electronics</span></b><b><span lang=EN-US style='font-size:12.0pt'> </span></b><b><span
lang=EN-US style='font-size:12.0pt'>Workbench</span></b><b><span
style='font-size:12.0pt'> (</span></b><b><span lang=EN-US style='font-size:
12.0pt'>EWB</span></b><b><span style='font-size:12.0pt'>)</span></b><span
style='font-size:12.0pt'>. Особенностью программы является наличие
контрольно-измерительных приборов, по внешнему виду и характеристикам приближенных
к промышленным аналогам. Программа легко осваивается,  имеет простой
дружественный пользовательский интерфейс, удобна в работе. Адаптация
пользователя к основным операциям занимает не более 20 минут. После составления
схемы и ее упрощения путем оформления подсхем, моделирование начинается щелчком
главного выключателя.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:21.3pt'><span
style='font-size:12.0pt'>Студенческие версии программы широко используются в
учебных курсах зарубежных технических университетов. Программа существует на 7
языках и постоянно совершенствуется, появляются новые версии, в том числе и
профессиональные, наблюдается их преемственность и совместимость.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:21.3pt'><span
style='font-size:12.0pt'>В зарубежных издательствах появились учебники по курсу
теории цепей и электронике, базирующиеся на использовании этого пакета программ
для  проведения экспериментальных исследований.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:21.3pt'><span
style='font-size:12.0pt'>Все версии программы, что имеет немаловажное значение
для дистанционного образования, доступны для пользователя и включены во многие
компакт-диски.  </span></p>

<p class=MsoBodyTextIndent align=center style='text-align:center;line-height:
normal'><span style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoBodyTextIndent align=center style='text-align:center;line-height:
normal'><b><span style='font-size:12.0pt'>Литература</span></b></p>

<p class=MsoBodyTextIndent style='line-height:normal'><span style='font-size:
12.0pt'>1. А.П. Зайцев, О.М. Раводин, Л.А. Торгонский. Применение моделирующих
пакетов для создания виртуальных лабораторий. Тезисы международной
научно-методической конференции &quot;Новые информационные технологии в
университетском образовании. Кемерово, 2002.</span></p>

<p class=MsoBodyTextIndent style='line-height:normal'><span style='font-size:
12.0pt'>2. А.П. Зайцев, О.М. Раводин, А.А. Шелупанов. Некоторые подходы к
созданию виртуальных лабораторий. Труды Всероссийской научно-практической
конференции &quot;Единая образовательная среда: проблемы и пути развития&quot;.
Томск, 2002.</span></p>

<p class=MsoBodyTextIndent style='line-height:normal'><span style='font-size:
12.0pt'>3. А.П. Зайцев, О.М. Раводин, Л.А. Торгонский, Т.С. Данылюк. Создание
виртуальных лабораторий для дистанционного обучения. Сборник трудов
&quot;Интеллектуальные системы в управлении, конструировании и
образовании&quot;. Томск, изд. </span><span lang=EN-US style='font-size:12.0pt'>STT</span><span
style='font-size:12.0pt'>, 2002.</span></p>

<p class=MsoBodyTextIndent style='line-height:normal'><span style='font-size:
12.0pt;layout-grid-mode:line'>4. О.М. Раводин. О методике дистанционного обучения
студентов. Открытое и дистанционное образование. Выпуск 1 (5). 2002г.</span></p>

<p class=MsoBodyTextIndent style='line-height:normal'><span style='font-size:
12.0pt;layout-grid-mode:line'>5. А.П. Зайцев, О.М. Раводин, А.А.Шелупанов.
Открытое и дистанционное образование. Выпуск 4 (8). 2002г.</span></p>

<p class=MsoBodyTextIndent style='line-height:normal'><span style='font-size:
12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<a name=13><br>
<p class=MsoBodyText align=center style='text-align:center;text-indent:25.5pt'><span
style='font-size:12.0pt;text-transform:uppercase'>О разработке программных
средств учебного назначения</span></p>

<p class=MsoBodyText align=center style='text-align:center;text-indent:25.5pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoBodyText align=center style='text-align:center;text-indent:25.5pt'><b><span
style='font-size:12.0pt'>Н. Т. Данаев, С. А. Боранбаев, Б. Б. Шолпанбаев </span></b></p>

<p class=MsoBodyText align=center style='text-align:center'><i><span
style='font-size:12.0pt;layout-grid-mode:line'>Казахский национальный
университет им.&nbsp;аль-Фараби, г.&nbsp;Алма&#8209;Ата, Казахстан</span></i></p>

<p class=MsoBodyText align=center style='text-align:center'><i><span
style='font-size:12.0pt'>&nbsp;</span></i></p>

<p class=MsoBodyText style='text-indent:25.5pt'><span style='font-size:12.0pt'>Одной
из основных задач программы информатизации образования президента РК, является
обеспечение школ обучающими программами по предметам средней школы. В этом
направлении Научно-исследовательский институт математики и механики при КазНУ
им. аль-Фараби (НИИ ММ) имея большой опыт разработки мультимедийных обучающих
программ(МОП), внес существенный вклад.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:25.5pt'><span
style='font-size:12.0pt'>НИИ ММ уже около десяти лет разрабатывает компьютерные
средства обучения для высшего и среднего образования Республики Казахстан. За
это время в рамках договоров, заключенных с Министерством образования и науки,
Министерством культуры, информации и общественного согласия РК, Департаментом
образования г. Алматы разработано и внедрено в учебный процесс 12
мультимедийных обучающих программ (казахскому языку, физике, геометрии), 7
электронных учебников (истории Казахстана, географии, физике), 6 виртуальные
лаборатории (физике, биологии,  геодезии, химии, информатике, гидромеханике) на
казахском и русском языках.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:25.5pt'><span
style='font-size:12.0pt'>Среди разработок указанного направления отметим
выполненные по заказу Департамента образования г. Алматы электронный учебник
&quot;<i>Иллюстрированная история Казахстана</i>&quot; (в двух частях), мультимедийные
виртуальные физические лаборатории &quot;<i>Начала Электроники</i>&quot; и
&quot;<i>Молекулярная и тепловая физика</i>&quot;, электронный учебник "</span><span
lang=KZ style='font-size:12.0pt'>&#1178;аза&#1179; т_л_</span><span
style='font-size:12.0pt'>"<i>, </i>мультимедийные виртуальные биологические
лаборатории<i> </i>&quot;<i>Законы Менделя</i>&quot; и &quot;<i>Хромосомная
теория наследственности</i>&quot;, а также разработанную по заказу Министерства
культуры, информации и общественного согласия разработало и сдало в
эксплуатацию мультимедийную программу по обучению казахскому языку
государственных служащих. Разработанные НИИ ММ компьютерные средства обучения
прошли испытания в Городском центре новых технологий в образовании г. Алматы и
Городском институте переподготовки преподавательских кадров и внедрены в
большинстве школ города Алматы, а также во многих высших и средних учебных
заведениях Республики Казахстан.</span></p>

<p class=MsoBodyTextIndent style='text-indent:25.5pt;line-height:normal'><span
style='font-size:12.0pt'>Авторский коллектив НИИ ММ имеет 15 свидетельств о
государственной регистрации объекта интеллектуальной собственности по
электронным учебникам и мультимедийным обучающим программам.</span></p>

<p class=MsoBodyTextIndent style='text-indent:25.5pt;line-height:normal'><span
style='font-size:12.0pt'>Имеются акты внедрения в учебный процесс на
механико-математическом и биологическом факультете КазНУ им. аль-Фараби, а
также в более 100 средних школ г. Алматы и др. ВУЗов Казахстана.</span></p>

<p class=MsoBodyTextIndent style='text-indent:25.5pt;line-height:normal'><span
style='font-size:12.0pt'>Проведены курсы для преподавателей в Городском
институте повышения квалификации и переподготовки кадров системы образования г.
Алматы по использованию данных программ в учебном процессе. </span><span
style='font-size:12.0pt;letter-spacing:-.1pt'>Через </span><span
style='font-size:12.0pt'>Городской институт повышения квалификации компьютерные
программы внедряются в учебный процесс средних школ г. Алматы и других городов
Казахстана.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm'><span
style='font-size:12.0pt'>Для разработки мультимедийных обучающих программ
последних лет соответствующий стандарту образования средней школы была выбрана </span><span
lang=EN-US style='font-size:12.0pt'>Web</span><span style='font-size:12.0pt'>
технология.</span></p>

<p class=MsoNormal align=center style='text-align:center;text-indent:1.0cm'><span
style='font-size:12.0pt'><img border=0 width=429 height=303
src="section3/image009.jpg"></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm'><span
style='font-size:12.0pt'>При разработке использованы современные мультимедийные
технологии представления информации: </span><span lang=EN-US style='font-size:
12.0pt'>Flash</span><span style='font-size:12.0pt'>, </span><span lang=EN-US
style='font-size:12.0pt'>JAVA</span><span style='font-size:12.0pt'> аплеты, </span><span
lang=EN-US style='font-size:12.0pt'>Activ</span><span style='font-size:12.0pt'>е</span><span
lang=EN-US style='font-size:12.0pt'>X</span><span style='font-size:12.0pt'>
элементы, аудио и видео, </span><span lang=EN-US style='font-size:12.0pt'>VRML</span><span
style='font-size:12.0pt'>. Возможность современных информационных технологий
позволяет наглядно представить учебные материалы в виде объемных рисунков и
управляемой анимации. Программная реализация трехмерной графики реализована с
помощью </span><span lang=EN-US style='font-size:12.0pt'>OpenGL</span><span
style='font-size:12.0pt'> с включением в интернет технологию осуществлен в виде
компонентов </span><span lang=EN-US style='font-size:12.0pt'>ActiveX</span><span
style='font-size:12.0pt'>.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm'><span
style='font-size:12.0pt'>Тестирующая    среда    позволяет    поддерживать <span
style='letter-spacing:.3pt'>самостоятельную работу и контроль за выполнением с
одобряющей обратной </span><span style='letter-spacing:-.15pt'>связью, указывая
и анализирую допущенные неверные ответы.</span></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm'><span
style='font-size:12.0pt'> </span></p>

<p class=MsoNormal align=center style='text-align:center;text-indent:1.0cm'><span
style='font-size:12.0pt'><img border=0 width=385 height=272
src="section3/image010.jpg"></span></p>

<p class=MsoBodyText2 style='text-align:justify;text-indent:25.5pt'><span
style='text-transform:none'>Тестовая база содержится в файле СУБД </span><span
lang=EN-US style='text-transform:none'>Paradox</span><span style='text-transform:
none'>, доступ к которому осуществляется через </span><span lang=EN-US
style='text-transform:none'>Borland</span><span lang=EN-US style='text-transform:
none'> </span><span lang=EN-US style='text-transform:none'>Database</span><span
lang=EN-US style='text-transform:none'> </span><span lang=EN-US
style='text-transform:none'>Engine</span><span style='text-transform:none'>(</span><span
lang=EN-US style='text-transform:none'>BDE</span><span style='text-transform:
none'>). База данных тестовых материалов содержит три уровня сложности. При
тестировании выбирается соответствующий уровень сложности, как по темам, так и
по всему учебному курсу.</span></p>

<p class=MsoBodyText2 style='text-align:justify;text-indent:25.5pt'><span
style='text-transform:none'>Учебные фильмы представляют из себя стандартные </span><span
lang=EN-US style='text-transform:none'>AVI</span><span style='text-transform:
none'> файлы составленные на языках высокого уровня. По сценарию фильма
вспомогательные построения чертежей и вычисления воспроизводится синхронно с
озвучиванием.</span></p>

<p class=MsoTitle style='text-indent:25.5pt'><img border=0 width=459
height=284 src="section3/image011.jpg"></p>

<p class=MsoNormal style='text-align:justify;text-indent:25.5pt'><span
style='font-size:12.0pt'>В МОП применена современная методика обучения шаг - за
- шагом. Хрестоматийные материалы содержат биографии  и фотографии известных
ученых, история развития и современные применения.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
lang=EN-US style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
lang=EN-US style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
lang=EN-US style='font-size:12.0pt'>&nbsp;</span></p>

<a name=14><br>
<p class=Normal align=center style='text-align:center;text-indent:14.2pt;
line-height:normal'><span style='font-size:12.0pt'>РАЗРАБОТКА УЧЕБНОГО КУРСА В
СРЕДЕ МУЛЬТИМЕДИА</span></p>

<p class=Normal align=center style='text-align:center;text-indent:14.2pt;
line-height:normal'><b><span style='font-size:12.0pt'>&nbsp;</span></b></p>

<h1 style='text-autospace:ideograph-numeric ideograph-other'>В. И. Батищев, В.
Ю. Мишин</h1>

<h3>Самарский государственный технический университет</h3>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>Среди стадий разработки мультимедиа-системы для
использования в сфере образования и профессиональной подготовки создание
педагогического сценария занимает чрезвычайно важное место. Педагогический
сценарий - это проект компьютерного курса, определяющий его структуру и
содержание. Педагогический сценарий является не только формой выражения
содержания учебного материала (предъявления информации) - он должен содержать
описание способов управления обучением и контроля за ходом процесса обучения, и
от его качества во многом зависит эффективность разработки компьютерного курса.
Уже на стадии разработки педагогического сценария должен учитываться ряд
требований, среди которых особое место занимают дидактические требования, основывающиеся
на принципах обучения. К их числу относятся: научность содержания; соответствие
представленного учебного материала ранее приобретенным знаниям, умениям и навыкам;
систематичность и последовательность; гибкость, приспособляемость к индивидуальным
особенностям учащихся; наглядность, сознательность и активность.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>Условно разработку педагогического сценария можно
разделить на ряд этапов:</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>1.
Определение и конкретизация целей обучения и использования компьютерного курса,
а также тех преимуществ, которые будут реализованы в процессе обучения.
Компьютерное обучение следует использовать при изучении многих предметов,
профессий, тем. Вместе с тем, перед началом работы над созданием
педагогического сценария, следует решить, в чем будет состоять преимущество
разработанного компьютерного курса. Рекомендуется использовать содержание тех
предметов и тем, которые имеют более явственно выраженные смысловые связи,
позволяют использовать аудиовизуальные средства комплексной обработки
информации.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>2.
Отбор содержания учебного материала. Автору педагогического сценария необходимо
отобрать из учебного материала (курса, темы, раздела) такие понятия,
определения, примеры, иллюстрации, которые позволили бы учащимся увидеть,
услышать, прочувствовать и понять основное смысловое содержание нового
материала. Механический перенос информации из учебника в компьютерный курс не
обеспечит педагогического эффекта. Учебный материал, отобранный автором, должен
обеспечить раскрытие сущности явлений и процессов. Такой подход создаст
возможность формировать у учащихся новый стиль мышления, развивать творческие
способности. И, конечно, учебный материал, дидактически подготовленный автором
сценария, должен ориентироваться на индивидуальные способности учащихся,
опираться на ранее приобретенные знания, умения и навыки, стимулировать
познавательную активность учащихся.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>3.
Логический анализ, структурирование и систематизация учебного материала. На
этом этапе автор сценария определяет объем учебной информации, предъявляемой на
каждом занятии. Результатом работы на этом этапе следует считать развернутое
содержание обучения по темам. Важно определить объем знаний и умений, выделить
основные понятия, подлежащие прочному усвоению. Изучаемый материал делится на
части (информационные единицы) с таким расчетом, чтобы можно было обеспечить
логику, обоснованность и целесообразность предъявления потоков учебной
информации в каналах прямой и обратной связи. Необходимо учесть, что элементы
учебного материала должны быть яркими, образными, соответствовать определенному
уровню сложности, легко запоминаться. На этом этапе следует четко сформулировать
методику подачи учебного материала, диалоговых коммуникаций, использования
графики, анимации, видеоряда, музыкально-речевых вставок. На основании анализа
отобранного учебного материала необходимо разработать систему заданий, задач,
вопросов, которые обеспечат активное участие учащегося в диалоговом режиме,
поэтапное сопоставление результатов обучения и достигаемого уровня знаний с
предъявляемыми требованиями. Целесообразно предусмотреть возможность
продвижения учащегося по &quot;траектории обучения&quot;, которая может
располагаться на различных уровнях сложности учебной информации в зависимости
от результатов его деятельности. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>При разработке алгоритма обучения следует определить
направления всех переходов, схему предъявления учебной информации,
активно&nbsp; используя инструментарий создания гиперсреды -  формы организации
текстового материала, работа с которым выполняется не в линейной
последовательности, а обеспечиваются при необходимости переходы, изучение
уточняющего материала; при этом идея ассоциативно связанной информации может
распространяться на графическую и звуковую информацию.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>Педагогический сценарий должен являться результатом
творческой работы коллектива педагогов, методистов, художников-дизайнеров,
программистов, хотя не исключается возможность разработки сценария одним
человеком. Окончательный вариант сценария создается, как правило, после
проработки всех деталей с программистом, ответственным за подготовку рабочего
проекта. Совершенно очевидно, что хорошо разработанный и оформленный педагогический
сценарий более напоминает опорный конспект, нежели пространный учебник. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>Структура отдельного кадра (страницы) должна быть
тщательно продумана. При определении структуры отдельного кадра необходимо
учитывать, что перегруженность экрана текстовой информацией приводит к быстрой
утомляемости обучаемого, потере интереса к дидактической программе. При
оформлении сценария необходимо указать (отметить) те понятия, встретив которые
обучаемый имеет возможность перейти к другой с границе, где эти понятия
объясняются, и иметь возможность возвратиться к исходной точке или перейти к совершенно
иному разделу курса.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>Разработка обучающих курсов в среде мультимедиа
(мультимедиа-курсов) является длительным и дорогостоящим процессом, поэтому
важно хорошо представлять себе все основные этапы создания курса и возможные
принимаемые на каждом этапе решения.&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>1. На предварительном этапе осуществляется выбор курса
для его представления в среде мультимедиа, при этом должны быть выявлены уже
существующие курсы по данной проблематике, определены предполагаемые затраты и
время, необходимые для создания курса, а также его возможный тираж и аудитория,
которой адресован курс. Общеобразовательные курсы должны учитывать особенности
обучения, связанные с различным уровнем общей подготовки обучаемых (необходима
оценка имеющихся знаний и подстройка системы для оптимального изложения),
уровнем компьютерных знаний (необходим простой и интуитивно понятный
интерфейс). </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>После того, как выбраны курс и аудитория, для которой
он адресован, определяются цели обучения и степень сложности материала, который
будет представлен в обучающей системе.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>2. Данный этап предполагает написание текста курса,
создание сценария обучающей темы, а также сценариев анимационных и
видеофрагментов, эскизов интерфейса и анимации, сбор иллюстраций для
сканирования. Главным компонентом учебного или дисциплинарного курса является
учебный текст. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>На этапе создания сценария разрабатываются эскизы
иллюстраций и анимационных фрагментов, начинается подбор источников для видео и
звукового оформления мультимедиа-курса. Соотношение текста (гипертекста) и
медиа-элементов на видеостранице определяется назначением и уровнем сложности
курса. Интерактивные курсы предполагают учебный процесс, основанный на
взаимодействии с обучаемым. Сценарий изложения может быть изменен в зависимости
от успехов обучения и пожеланий пользователя. По его же желанию может быть
сформирован собственный сценарий. Обучение может проходить в виде ролевой игры
с оценкой действий пользователя, могут быть поставлены виртуальные эксперименты
по заданным им условиям. Качество исполнения интерфейса определяет восприятие
пользователем учебного курса, при этом важно попытаться достичь равновесия
между эстетикой, содержанием и общим впечатлением от работы с курсом.</span></p>

