sofia-sfo.ru/sites/default/files/img/chernishev_aristotel.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Чанышев%20А.%20Н.%20Аристотель.files/filelist.xml">
<title>А</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>a</o:Author>
  <o:LastAuthor>a</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>35</o:TotalTime>
  <o:Created>2007-04-27T17:35:00Z</o:Created>
  <o:LastSaved>2007-04-27T17:35:00Z</o:LastSaved>
  <o:Pages>109</o:Pages>
  <o:Words>49791</o:Words>
  <o:Characters>283809</o:Characters>
  <o:Company>а</o:Company>
  <o:Lines>2365</o:Lines>
  <o:Paragraphs>567</o:Paragraphs>
  <o:CharactersWithSpaces>348537</o:CharactersWithSpaces>
  <o:Version>9.3821</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:AutoHyphenation/>
  <w:HyphenationZone>17</w:HyphenationZone>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Times;
жизнью и одушевлены и растения, которые обладают лишь движением в смысле
питания, упадка и роста, и бог, который обладает лишь умом. «И жизнь без
сомнения присуща ему, —<span style="mso-spacerun: yes">  </span>говорится в
«Метафизике» о боге, —<span style="mso-spacerun: yes">  </span>ибо деятельность
разума есть жизнь...» (22, 211). Все, что между растениями и богом, —<span
style="mso-spacerun: yes">  </span>а это животные и человек — обладает многими
способностями. По сравнению с растением животное обладает еще и способностью
ощущения. Она отличает животное от растения. Но как без растительной способности
не может быть способности к ощущению, так и без способности осязания не может
быть никакого другого чувства, ибо осязание — основа всех других ощущений.
«...Животное впервые появляется благодаря ощущению...» (35, /, 397). При этом,
чтобы быть животным, достаточно обладать по крайней мере чувством осязания. А
кому присуще ощущение, тому присуща также способность испытывать удовольствие и
печаль, приятное и тягостное, а кому это присуще, тому присуще желание: ведь желание
есть стремление к приятному. Пример желаний — голод и жажда. Наконец, совсем
немного существ обладают способностью рассуждения и размышления. При этом тем
смертным существам, которым присуща способность рассуждения, присущи также и
все остальные способности, т. е. питание и воспроизведение (растение), ощущение
и способность перемещения (животное).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Таким образом, «лестница живых существ» в
психологическом аспекте имеет три ступени: 1. Первая и самая общая ступень —
растительная душа, чье дело — воспроизведение и питание (воспроизведение —<span
style="mso-spacerun: yes">  </span>это минимальная причастность к божест-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>126<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>венному*). Растения не ощущают,<b
style='mso-bidi-font-weight:normal'> их</b> взаимодействие со средой
материально. 2. У животной же души появляется способность воспринимать формы
ощущаемого без его материи, и орган, в котором заключена такая способность,
отсутствует у растения. 3. Человеческая душа кроме функций растительной и
животной душ обладает также и разумом.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Душа
и тело.</span></i><span style='font-family:"Times New Roman"'> Душа, как выше
было сказано, —<span style="mso-spacerun: yes">  </span>форма, энтелехия, суть
бытия (потенциально, по крайней мере) живого тела. Одушевленное существо —
«составная сущность». Оно состоит из материи и формы. Душа неотделима от тела,
она не является телом, но представляет собой нечто принадлежащее ему, а поэтому
пребывает в соответствующем ей теле, и не правы те, кто думает, что одна и та
же душа может пребывать в разных телах: ведь каково тело, такова и душа. Со
своей стороны все живые естественные тела — орудия души, существующие ради нее.
Душа же — «причина и начало живого тела» в трех смыслах: «как то, откуда
движение, как цель и как сущность одушевленных тел» (там же, 402). Такова
растительная и животная душа. Что же касается человеческой души, то там картина
иная.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Человеческая
душа</span></i><span style='font-family:"Times New Roman"'> самая сложная. Она
состоит из трех частей, обладая всеми функциями растительной и животной души и,
кроме того, специфически человеческой функцией — умом, мышлением, рассуждением.
Что касается первых двух частей, то они, будучи энтелехией тела, от него
неотделимы. «В большинстве случаев, очевидно, душа ничего не испытывает без
тела и не действует без<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-size:10.0pt;font-family:"Times New Roman"'>* Здесь мы слышим мотив
«Пира» Платона: «...рождение — это та доля бессмертия и вечности, которая отпущена
смертному существу» (54; <i style='mso-bidi-font-style:normal'>2,</i> 137 —
138).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><b
style='mso-bidi-font-weight:normal'><span style='font-family:"Times New Roman"'>&nbsp;</span></b><span
style='font-family:"Times New Roman"'><o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><b
style='mso-bidi-font-weight:normal'><span style='font-family:"Times New Roman"'>127&nbsp;
</span></b><span style='font-family:"Times New Roman"'><o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>него, например: при гневе, отваге,
желании, вообще при ощущениях... По-видимому, все состояния души связаны с
телом: негодование, кротость, страх, сострадание, отвага, а также радость,
любовь и отвращение; вместе с этими состояниями души испытывает нечто и тело»
(там же, 373). Аристотель приводит примеры, доказывающие, что эмоции — в не
меньшей степени функции тела, чем результат внешнего воздействия: если тело не
придет в возбуждение, то большое несчастье не вызовет должной эмоции, а если
тело придет в возбуждение, то маловажное и незначительное событие вызовет
душевное волнение, так что, делает вывод Аристотель, «состояния души имеют свою
основу в материи...» (там же, 373 — 374). Так же и «способность ощущения
невозможна без тела» (там же, 434), не говоря уже о перемещении в пространстве,
питании и воспроизведении себя в детях.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Все эти способности, или части, души —
энтелехия тела. Но «ничто не мешает, чтобы некоторые части души были отделимы
от тела, так как они не энтелехия какого-либо тела» (там же, 396). Так,
Аристотель предполагает, что ум и способность к умозрению суть «иной род души и
что только эти способности могут существовать отдельно, как вечное — отдельно
от преходящего» (там же, 398). Хотя Аристотель и замечает, что относительно
этих способностей еще не ясно, существуют ли они отдельно и независимо от тела
или нет, он не находит разумного основания для того, чтобы считать, что<b
style='mso-bidi-font-weight:normal'> ум</b> соединен с телом. Если бы ум был
связан с телом, рассуждает Аристотель, то он обладал бы каким-нибудь определенным
качеством (например, был бы холодным или теплым) и имел бы какой-нибудь свой
орган, как<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>128<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>имеет свой орган способность ощущения,
«но ничего такого нет». Здесь Аристотель оказывается не на уровне научных
достижений даже предшествующего ему времени. Ведь еще пифагореец Алкмеон считал
органом мышления мозг, даже Гомер определял орган мышления, правда неправильно,
видя его в диафрагме. Аристотель же голословно отрицает наличие для мышления
телесного органа. Мышление, утверждает он, не энтелехия тела, т. е. не
осуществление, не функция какого-либо телесного органа. Оно автономно.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Четкую структуру человеческой души мы
находим в «Этике». Там человеческая душа разделена на две главные части:
разумную и неразумную, последняя же — на растительную и страстную (стремящуюся,
аффективную; напомним, что у Аристотеля ощущения тесно связаны со способностью
стремления). Разумная часть души распадается на рассудок и собственно разум,
иначе говоря, на практический и теоретический разум. Практический разум должен
властвовать над страстной частью души, которая разумна лишь в той степени, в
какой она повинуется разуму. Теоретический же, созерцательный разум (или «созерцающий
ум» — в&nbsp; «О душе»), который «не мыслит ничего относящегося к деятельности
и не говорит о том, чего следует избегать или добиваться...» (там же, 442), не
имеет отношения к аффективной части души. Между тем именно эта последняя, полная
стремлений, движет душой. Движет и практический ум, т. е. «ум, размышляющий о
цели, т. е. направленный на деятельность...» От созерцающего ума он отличается
«своей направленностью к цели» (там же-). При этом ум всегда правилен, а
стремления не всегда. Теоретический же разум — это чистый субъект познания. Он
делится<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>129&nbsp; <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Аристотелем на «ум, который становится
всем», и на «ум, все производящий», что позднее<b style='mso-bidi-font-weight:
normal'> было </b>названо соответственно пассивным и активным интеллектом.
Здесь мы уже переходим в область теории познания, гносеологии.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Гипотеза
Нуйенса.</span></i><span style='font-family:"Times New Roman"'> Согласно
Нуйенсу, Аристотель в вопросе о взаимоотношении тела, души и ума прошел три
этапа, которые приходятся соответственно на три периода деятельности философа
(см. выше). Сначала Аристотель учил, что<b style='mso-bidi-font-weight:normal'>
ум</b> присущ душе, а душа антагонистична телу, как бессмертное — смертному.
Затем — что душа есть жизненная сила, которая находится в теле и связана с ним
особым органом, и что она присуща всем живым существам (именно в этот период
Аристотель создает свои биологические труды), однако ум он начинает отделять от
души. Наконец, Аристотель истолковывает душу как энтелехию тела; такая душа не
бессмертна, она возникает и погибает вместе с телом, зато ум<b
style='mso-bidi-font-weight:normal'> (нус)</b> совершенно отделяется от души,
как нематериальный и бессмертный активный интеллект.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>130<o:p></o:p></span></p>

<h3 style='text-align:justify'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;font-family:"Times New Roman"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></h3>

<h3 style='text-align:justify'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;font-family:"Times New Roman"'>Глава VI. ГНОСЕОЛОГИЯ И ЛОГИКА<o:p></o:p></span></h3>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Специальных работ по гносеологии у
Аристотеля нет. Но о познании он говорит везде: и в метафизических, и в
физических, и в психологических, и в логических своих сочинениях, и даже в
трудах, посвященных этике и политике.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Гносеология.</span></i><span
style='font-family:"Times New Roman"'> Вопрос о познаваемости мира не является
для Аристотеля дискуссионным. Читая сочинения древнегреческого мыслителя, В. И.
Ленин отмечает, что у Аристотеля «нет сомнения в объективности познания», что,
напротив, для этого философа характерна «наивная вера в силу разума, в силу,
мощь, объективную истинность познания» (3, 29, 326). В самом деле, «Метафизика»
Аристотеля открывается словами: «Все люди от природы стремятся к знанию».
Любознательность — прирожденное свойство людей, общее у них с животными.
Уверенность Аристотеля в познаваемости мира зиждется на его убежденности в том,
что мир человека и мироздание едины, что формы и законы бытия и мышления в
своей сущности тождественны и имеют один и тот же источник.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Опровержение
скептицизма.</span></i><span style='font-family:"Times New Roman"'> Хотя
понятия «скептицизм» у Аристотеля нет, по существу, однако, он его опровергает.
Скептика можно увидеть в том человеке, о котором Стагирит говорит, что тот
«ничего не принимает за истинное...» (22, 68).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><b
style='mso-bidi-font-weight:normal'><span style='font-family:"Times New Roman"'>&nbsp;</span></b><span
style='font-family:"Times New Roman"'><o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><b
style='mso-bidi-font-weight:normal'><span style='font-family:"Times New Roman"'>131&nbsp;
</span></b><span style='font-family:"Times New Roman"'><o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Интересно, что философ опровергает мнение
такого человека с позиций обыденной, как мы бы сейчас сказали, практики. По
мнению Аристотеля, «на самом деле подобных взглядов не держится никто», в том
числе и тот, кто их высказывает. Действительно, спрашивает Аристотель, почему
такой человек идет в Мегару, а не остается в покое, когда думает туда идти? И
почему он прямо утром не направляется в колодезь или пропасть, но проявляет
осторожность? Следовательно, ему не все равно, упадет ли он в колодезь или нет.
Значит, такой человек понимает, что одно для него лучше, а другое хуже. Значит,
не все в одинаковой мере истинно. Ведь не в одинаковой мере заблуждается тот,
кто принимает четыре за пять, и тот, кто принимает четыре за тысячу. А раз они
заблуждаются неодинаково, то значит, один из них заблуждается в меньшей степени
и, следовательно, более прав, чем другой. Значит, и не все одинаково неистинно,
а одно более неистинно, чем другое. Значит, «другое» более истинно, чем первое.
Эти «более»<b style='mso-bidi-font-weight:normal'> или </b>«менее», говорит Аристотель,
существуют в самой природе вещей. А если всегда какое-либо суждение более
истинно, чем другое (например, более истинно сказать, что четыре — это пять,
чем то, что четыре — это тысяча), то, даже если нет ничего истинного самого по
себе, тезис о том, что нет ничего истинного в том смысле, что все одинаково
ложно, опровергнут.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Оборотной стороной этого тезиса является
положение «все истинно». Это положение у Аристотеля уже связывается с именем
известного софиста Протагора. И тот и другой тезис, подчеркивает Аристотель,
тесно связаны. Они оба одинаково верны или неверны. Если неверно, что все
ложно, то неверно и то, что все истинно, и наоборот. Если допустить, 5*<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>132&nbsp; <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>что все одинаково истинно, то получается,
что истинно все то, что приходит человеку на<b style='mso-bidi-font-weight:
normal'> ум</b> и что ему представляется. Но разным людям об одном и том же
предмете может прийти на ум и представиться нечто прямо противоположное. И это
тоже, согласно Протагору, истинно, т. е. все должно быть вместе истинным и
ложным.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Скептицизм вытекает из неприятия закона
(или принципа) бытия и мышления, о котором говорилось выше, из допущения, что
одно и то же может и существовать, и не существовать. Однако само
доказательство этого допущения должно, коль скоро оно имеет какую-либо
логическую силу, предполагать истинность не этого допущения, а противоположного,
т. е. первоаксиомы самого Аристотеля. Да и обыденная практика говорит против
такого допущения. На практике мы с необходимостью различаем, что это — человек,
а это — не-человек, что это сладкое, а это не-сладкое. Следовательно, одно и то
же не может быть человеком и не-человеком, сладким и не-сладким.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Опровержение
субъективного идеализма.</span></i><span style='font-family:"Times New Roman"'>
Аристотель выступает не только против скептицизма, но и против субъективного
идеализма (хотя такого термина у него, разумеется, также нет). Субъективный
идеализм берет, как известно, за основу существующего ощущение, представление,
сознание отдельного индивидуума, субъекта. Он отрицает, что вне ощущений
находятся реальные, независимые от человека предметы, которые действуют на наши
органы чувств и вызывают в нас определенные ощущения. У Аристотеля мы находим
следующее опровержение данного положения: «Вообще, если существует
только-чувственно воспринимаемое бытие, тогда, при отсутствии одушевленных
существ, не существовало бы ничего [вообще], ибо<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>133&nbsp; <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>тогда не было бы чувственного восприятия.
Что в таком случае не было бы ни чувственно воспринимаемых свойств [как таких],
ни чувственных представлений, — это, пожалуй, верно (здесь мы имеем ведь
[всякий раз то или другое] состояние воспринимающего [существа]); но, чтобы не
существовали те лежащие в основе предметы... которые вызывают чувственное
восприятие, хотя бы самого восприятия и не было, — .это невозможно. В самом
деле, чувственное восприятие, само собою разумеется, не имеет своим предметом само
себя, но есть и что-то другое помимо восприятия, что должно существовать раньше
его...» (там же, 72 — 73). Аристотель согласен с тем, что если бы не было
одушевленных существ, то не было бы и чувственных представлений. Но с тем, что
при этом не было бы предметов, вызывающих эти представления, т. е. таких,
которые, как сказали бы мы теперь, существуют объективно, независимо от нашего
сознания и являются источником представлений, —<span style="mso-spacerun:
yes">  </span>с этим Аристотель согласиться не может. Он выдвигает следующий аргумент:
чувственное восприятие не может иметь своим предметом само себя. Само по себе
чувственное восприятие пассивно, активен его предмет. Первое - движимое, а
второе — движущее. Поэтому предмет чувственного восприятия существует раньше
самого восприятия в такой же мере, в какой движущее по своей природе
предшествует движимому. Таким образом, согласно философу, мир познаваем и
существует объективно, независимо от акта познания, он первичен, а познание его
вторично (по крайней мере на ступени чувственного познания).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Трудности
познания.</span></i><span style='font-family:"Times New Roman"'> Однако познать
мироздание трудно. Главную трудность Аристотель видит в том, что сущность вещей
не лежит на<b style='mso-bidi-font-weight:normal'> их</b> поверх-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>134<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>ности. Стагирит различает «более явное и
известное для нас» и «более явное и известное с точки зрения природы вещей».
Более известен нам и более явен для нас тот мир, который дается нам в
чувственном восприятии. В его объективности и реальности Аристотель не
сомневается. Но он считает, что само по себе чувственное восприятие не дает
истины. Недооценка гносеологической ценности опыта — принципиальная ошибка
Аристотеля. Она объясняется тем, что философ слишком резко противопоставляет
чувственный мир тому, что он называет более известным и явным с точки зрения
природы вещей: это суть бытия и причины (формы) отдельных вещей и явлений,
вообще первоначала и первопричины. Они являются, однако, наиболее трудными
предметами познания: «...наиболее трудны для человеческого познания... начала
наиболее общие: они дальше всего от чувственного восприятия» (там же, 21).
Итак, что ближе к чувственному восприятию, то легче познаваемо, что дальше —
труднее. Об этом говорится и в одной из логических работ Аристотеля — в его
«Второй аналитике»: ««Предшествующее» и «более известное» надо понимать двояко,
ибо не одно и то же предшествующее по своей природе и предшествующее для нас,
как не одно и то же более известное [по природе] и более известное нам. Под
предшествующим и более известным для нас я разумею то, что ближе к чувственному
восприятию; предшествующим и более известным безусловно — более отдаленное от
него. Всего же дальше [от него] — наиболее общее, всего ближе [к нему] —
единичное, и оба они противолежат друг другу» (35, 2, 259 —<span
style="mso-spacerun: yes">  </span>260). Аристотель здесь прав с точки зрения
обыденного созерцания. Но он не прав, если под чувственным восприятием понимать
научное, т. е. мето-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>135&nbsp; <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>дическое и вооруженное инструментарием
восприятие, расширяющее возможности простого чувственного восприятия в миллионы
раз и делающее воспринимаемым то, что обычно не воспринимается. Выше мы
говорили, что Аристотель описал 500 видов животных и сделал ряд удивительных
биологических открытий, как частных, так и общих. Как видим, Аристотель-биолог
противоречит Аристотелю-гносеологу.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Связывая основную трудность познания с
познанием первоначал (ибо они наиболее удалены от чувственного восприятия),
Аристотель тем не менее считал эти первоначала наиболее познаваемыми. Первая
философия Аристотеля как наука, занимающаяся рассмотрением первых начал и
причин, —<span style="mso-spacerun: yes">  </span>наука о «максимально
познаваемом предмете» (22, 21). Этот предмет постигается только мыслью, но,
коль скоро мы его познали, мы познали его целиком и полностью, тогда как то,
что ближе к чувственному восприятию, труднее для мысли. Первые начала наиболее
трудны для познания, идущего от чувственного восприятия, но они лучше всего
воспринимаются мыслью.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Основная
проблема гносеологии.</span></i><span style='font-family:"Times New Roman"'> Мы
уже выяснили, что для Аристотеля одного уровня бытия — бытия единичных вещей —
недостаточно. Обоснование этого выше было гносеологическим: знание возможно
только об общем, и такое знание существует, следовательно, оно должно иметь
свой предмет; следовательно, помимо единичного есть другой уровень бытия —
уровень сущностей. Но как возможно познание, если наука касается только общего,
а существует в полном смысле слова только отдельное, единичное? С одной
стороны, «ведь только при посредстве всеобщего можно достигнуть знания, а с другой
стороны, отделение<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>136<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>(всеобщего от единичного, отдельного. — <i
style='mso-bidi-font-style:normal'>А. Ч.) </i>приводит к тем трудностям,
которые получаются в отношении идей» (там же, 237). Значит, пропасть между
наукой и реальностью? Значит, бытие и мышление несоизмеримы? Такова основная
проблема гносеологии Аристотеля. Философ уверен в познаваемости мира, и в то же
время для него характерна «наивная <i style='mso-bidi-font-style:normal'>запутанность,</i>
беспомощно-жалкая запутанность в <i style='mso-bidi-font-style:normal'>диалектике</i>
общего и отдельного — понятия и чувственно воспринимаемой реальности отдельного
предмета, вещи, явления» (3, <i style='mso-bidi-font-style:normal'>29,</i>
326). Действительно, в гносеологии Аристотель колеблется между сенсуализмом и
рационализмом (априоризмом). Он не может решить вопрос об отношении чувственной
и рациональной ступеней познания. Аристотель не противопоставляет чувственное и
разумное, как это делали Парменид и Платон. Он стремится к единству того и другого,
но не достигает его.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Сенсуализм
Аристотеля.</span></i><span style='font-family:"Times New Roman"'> Сенсуалистическая
тенденция выражена у Аристотеля довольно сильно. В самом начале «Метафизики» (в
первой главе первой книги) Аристотель описывает постепенное восхождение
познающего субъекта к познанию общего. Оно начинается с чувственных восприятии.
Значение их в том, что они «составляют самые главные наши знания об
