consjurist.ru/consultation/archive/2016-12-26
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-26</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Здравствуйте. 22 декабря этого года я написала заявление на мужа за нанесение побоев. Писала под диктовку полицейского. Оказалось, что в заявлении я просила привлечь супруга к уголовной ответственности. Хочу забрать заявление, но участковый сказал, что "делу дан ход". Что мне сейчас делать, чтоб с мужа снять обвинения?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22265">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/arest_na_mashinu_18" target="_blank">Арест на машину </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер, подскажите пожалуйста арестовали машину прошло 15 дней не успели подать обжалование, возможно ли что то обжаловать на данный момент? Какая процедура ожидается арестованной машины?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22239">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razdel_imucshestva_347" target="_blank">Раздел имущества</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день  развводимся с женой  совместное имущество только бытовая техника и авто   ну технику поделим  авто она говорит продать и деньги пополам  а еще она требует сумму потраченную на ремонт комнаты 6 лет назад законно ли это</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22266">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/praktika_studenta_na_dogovornoj_osnove_18" target="_blank">Практика студента на договорной основе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я студентка ВУЗа и на договорной основе. Этим летом у нас была практика мы выезжали за пределы Москвы. Нас предупредили, что деньги вернут, НО сегодня уже вывесить списки бюджетников, которым выплатят деньги за практику! А мне что..... Не надо!? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22267">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sobstvennik_komnaty_v_kommunalnoj_kvartire_1" target="_blank">Собственник комнаты в коммунальной квартире</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здрасти! Собственник комнаты в коммун. квартире. Я там приписана и моя мама. Но мама со мною не проживает. Я собираюсь переехать, а комнату закрыть. Какие квитанции я должна платить?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22268">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/planiruyu_arendovat_pavilon_pod_prodazhu_siga" target="_blank">Планирую арендовать павильон под продажу сигаретной продукцией как физ лицо. </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Планирую арендовать павильон под продажу сигаретной продукцией. Нужно ли в этом случае регистрироваться как ИП, и какие документы для этого нужны? Или же можно осущесталять продажу просто кк физ. лицо? Заранее спасибо за ответ.  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22270">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/privatizaciya_zhilya_spravki_1" target="_blank">Приватизация жилья. Справки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. С меня в бти требуют справку о том что я не приватезировал жильё с прошлого места жительства где родился в 1978 году.. правильно это? С 1980года живу в нижневартовске.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22272">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_186" target="_blank">Что делать?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня квартира в Москве досталась от отца мама имеет там 1 кВ. Метр и здает  её жильцам. После того как я завяявил что хочу сам сдавать квартиру и жить на эти деньги в городе попроще , она положила меня в псих. Больницу у меня до этого был туда привод и после недолгого разговора с мамой( может дала денег) меня положили в больницу после чего выписали диагноз. (Сам я при этом спокойный и адекватный молодой человек). Теперь когда ей что то не нравится во мне и в моем поведении она сразу угрожает мне скорой. Получается я у неё в рабстве! Помогите! </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22273">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodlenie_otsrochki_platezha_po_dogovoru_dole" target="_blank">Продление отсрочки платежа по договору долевого строительства</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Нужна консультация по вопросу продления отсрочки платежа по договору о долевом строительстве. Мы с мужем по договору должны оплатить 100% стоимости квартиры до сегодняшнего дня. Предполагали взять ипотечный кредит в сбербанке, но месяц назад я потеряла работу и взять кредит в банке не могу. Оплатили в размере 85%. За просрочку оплаты предусмотрена неустойка в размере 1/300 ставки рефинансирования на сумму долга за каждый день просрочки, а так же приобретение оставшихся метров по текущей рыночной цене, которая существенно увеличилась. Изменение договорных условий оплаты должно сопровождаться заключением допсоглашения. Написали застройщику официальное письмо с объяснением причины непогашения и просьбой о продлении отсрочки платежа оставшейся части на 1 год без увеличения стоимости договора и применения пени. Сегодня истек предусмотренный договором 14- ти дневный срок для предоставления ответа, застройщик молчит, а с завтрашнего дня начинаются пени. Пытались выйти на руководителя компании- застройщика, но на переговоры не выходят. В связи с этим вопрос: возможно ли получить желаемую отсрочку платежа без применения неустойки и увеличения стоимости договора и как это сделать? Можно расторгнуть договор и вернуть внесенные деньги, но этого варианта хотелось бы избежать.<br />
Письмо застройщику во вложении.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22243">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ustanovka_shlagbauma_vo_dvore_1" target="_blank">Установка шлагбаума во дворе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, скажите нужны ли сейчас (на настоящий момент) разрешения от соответствующих служб (пожарный надзор) на установку шлагбаума во дворе многоквартирного дома?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22250">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sroki_vypolneniya_rabot_prosrocheny_18" target="_blank">Сроки выполнения работ просрочены</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Заключили договор подряда на выполнение кадастровых работ. В свою очередь, в день заключения договора, произвели полную оплату работ. Срок выполнения до 40 рабочих дней. Срок выполнения работ вышел ещё в конце ноября, но работы так и не выполнены. Каким образом заставить кадастрового инженера доделать свою работу до конца? И как его наказать за то, что сроки давно вышли?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22275">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozvrat_sredstv_za_kapitalnyj_remont_1" target="_blank">Возврат средств за капитальный ремонт</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер. Моя бабушка 1938 года рождения. Инвалид 2 группы - после инсульта. Проживает одна, прописана тоже одна. Ежемесячно оплачивает взнос за капитальный ремонт. Можем ли мы вернуть деньги? Брянская область.<br />
Если да, то как? Какие документы и куда нужно подавать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22277">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zalil_sosedej_1" target="_blank">Залил соседей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Произошел прорыв шланга горячей воды на кухне. Сосед составил акт о залитии (без моего участия). Затем вызвал оценщика и опять без меня оценил ущерб в 65000 рублей. Ранее года два назад был прорыв стояка между нашими перекрытиями. Возможно ли уменьшить стоимость выплаты? Возможна ли рассрочка? Возможно ли заменить выплату денег ремонтом?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22279">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/proverka_lista_netrudosposobnosti_18" target="_blank">Проверка листа нетрудоспособности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Росздравнадзор запрашивает а/к моего пациента, копию моего диплома, а также инструктаж по выписке листков нетрудоспособности. Скажите, пожалуйста, а зачем мой диплом? В каких случаях может происходить такая проверка</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22283">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obyazany_li_platit_1" target="_blank">Обязаны ли платить?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток. Подскажите, пожалуйста. В наш счет за коммунальные услуги включают общедомовые расходы по воде. У нас в квартире стоят счетчики. в данный момент в квартире ремонт и вода полностью перекрыта, мы ее не используем. Нам выставили счет за общедомовые расходы 1200 руб., мотивируя это тем, что мы должны оплачивать за должников, которые не платят или же у кого стоят "магниты". Обязаны ли мы платить 1200 руб.? Если нет, то куда обратиться и чем мотивировать отказ от оплаты? Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22253">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/besplatno_3" target="_blank">Бесплатно</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Бывшая жена подала иск в суд на алименты на двоих детей!!! хотя один из детей приживает с отцом(бывшим мужем)он платил пока позволяла зарплата!!! потом на работе сменился хозяин !!! Год не было исполнительного листа!!!! А спустя год прислали исполнительный на 60.  % от зарплаты!! можно ли подать на непровомерное взыскание алиментов??? И возврат суммы!! Сын покажет, что проживал все время с отцом ему 14 лет!!! Дочке,    Проживающей с матерью 17 лет!!!!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22254">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/programma_zemskij_feldsher_18" target="_blank">Программа земский фельдшер</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я работаю фельдшером на ФАПе , три года хочу уволится, так как не устраивают условия труда, население 1238 человек , три хутора которые на большом расстоянии друг от друга хожу пешком по 3-4 км, в договоре о предоставлении единовременных выплат фельдшерам, прибывшим на работу 2014 году на работу в сельских населенных пунктах Волгоградской области написано: Возвратить в областной бюджет в течение двух месяцев с даты увольнения Фельдшера часть единовременной компенсационной выплаты, рассчитанную с даты прекращения трудового договора пропорционально не отработанному Фельдшером периоду, в случае прекращения трудового договора по основному месту работы до истечения срока работы, за исключением случаев прекращения трудового договора по основаниям , указанным в настоящим Договоре. Основные условия выплаты не возвращаются в случае прекращения трудового договора по основному месту работы Фельдшерам до истечения пятилетнего срока работы по основаниям, предусмотренным пунктом 8 части первой статьи 77, пунктами 1,2 и 4 части первой статьи 81, пунктами 1,2, 5,6 и 7 части первой статьи 83 Трудового кодекса Российской Федерации. Могу ли я уволится ? И разъясните Особые условия договора ? Могу ли я ими воспользоваться и как?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22255">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uderzhanie_denezhnyh_sredstv_iz_zarplaty_bez" target="_blank">Удержание денежных средств из зарплаты без согласия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Имеет ли право бухгалтерия удержать денежные средства с з\ платы без моего согласия, если деньги были начислены мне бухгалтерией по како- либо ошибке. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22257">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_mne_delat_2" target="_blank">Что мне делать???</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы с мужем не живём вместе пол года, и официально не разведены, недавно я узнала, что он взял деньги в быстро- деньги, вроде 5000 р, и вроде бы на неделю, если вдруг он не захочит его погашать- придётся мне это делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22286">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/tarify_2" target="_blank">Тарифы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Я являюсь физ лицом. Имею в собственности нежилое помещение. Энергоснабжающие организации принудили заключить со мной договор оказания услуг на энергоснабжение (эдектроэнергия, теплоэнергия, вода) по тарифам как с юридическими лицами. Правомерно ли это, что физ лицо платит за энергоресурсы по расценкам как для юридических лиц? Прошу указать ссылки на пункты закона при ответе.<br />
Мой адрес электронной почты: nico.internet@mail.ru<br />
Ответ прошу дать на мой адрес электронной почты.<br />
С уважением Николай! </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22287">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nesoblyudenie_srokov_dostavki_pochtoj_rossii" target="_blank">Несоблюдение сроков доставки почтой России</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, 9 декабря 2016г. отправил посылку почтой России из г. Иваново в Москву. Посылку оформил наложенным платежом (с оплатой при получении) и объявленной ценностью 5700р. + заплатил за доставку в районе 600р. <br />
По официальным контрольным срокам пересылки почтовых отправлений на из сайте посылка должна быть доставлена в течение 2 дней +1день оформления посылки. Посылка прибыла в пункт выдачи только 22 декабря 2016г. Получатель отказался забирать посылку, т. к. ждал слишком долго.<br />
Могу ли я потребовать полного возмещения понесенных мной затрат, а именно 5700+600= 6400р. (если да, то на каком основании)?<br />
заранее спасибо за ответ</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22260">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/perevod_v_druguyu_voinskuyu_chast_231" target="_blank">Перевод в другую воинскую часть</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте я капитан служу по контракту в московской области мне уже 2 года не дают служебное жилье и не прописывают по месту службы так как военный городок не принадлежит ни московской не калужской обл я женат дочери 1 год с семьей жить не где. прописан я и моя семья у родителей в ростовской области . меня не отпускают переводом в другую часть в ростовскую обл есть ли у меня права добиться перевода в данном случае? помогите в решении проблемы мой тел 89030268348</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22290">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vypisat_cheloveka_iz_kvartiry_1" target="_blank">Выписать человека из квартиры</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Вот такой вопрос: В квартире прописаны я, мать и брат. Мать приватизировала квартиру на себя - мы письменно отказались от приватизации. Брат прописал своего сына в квартиру без ее ведома и согласия, и за всю жизнь ниразу не платил за квартиру. Теперь мать хочет выписать его и сына из квартиры. Каковы ее действия для этого потребуются и есть ли шанс на успех. Спасибо жду ответа.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22269">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uderzhivayut_dengi_za_brak_4" target="_blank">Удерживают денги за брак.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. у меня такой вопрос, я работаю в ооо азбука стекла моя работа заключается в том что я протираю стекла, зеркала после того как его обработают на кромочном станке, и после станка попадаются зеркала с царапинами. так вот работадатель снимает с деньги с зарплаты за этот брак, я его не делаю. имеют ли право с меня удерживать за то что я не делаю? работаем сверхурочно, но нам за это не доплачивают. ответ таков начальства, у вас сделная какие вам сверхурочные еще.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22271">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_za_progul_43" target="_blank">Увольнение за прогул</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. написал заявление на увольнение. сказали отрабатывать две недели. я предупредил работодателя от том что мне на работу добираться не на чем на что он ответил что его это не волнует. в итоге у меня не получилось 1 день добраться до работы о чем я сообщил по телефону. в итоге директор сказал что увольняет меня по статье. пришёл в отдел кадров а они говорят что не могут меня уволить так как дата отработки ещё не закончилась. получается что работать мне не дают и не увольняют до истечения срока отработки не по статье не по с/ж. что делать<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22293">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/fiksaciya_informacii_na_prieme_u_vracha_i_otv" target="_blank">Фиксация информации на приеме у врача и ответственность за нее</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе время суток. Помогите, пожалуйста, разобраться в следующем вопросе. Имеет ли право пациент вести аудио- и видеозаписи на приеме у врача без его ведома (в силу того, что будет нервничать и вдруг неправильно поставит диагноз и т. д.). Имеет ли врач право на защиту своих профессиональных прав? Какой вид ответственности предусматривается при скрытной записи физическим лицом приема в учреждениях здравоохранения?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22294">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vid_zhaloby_i_sroki_podachi_7" target="_blank">Вид жалобы и сроки подачи</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мировым судьей было рассмотрено дело об административном правонарушении [ст. 12.8 КоАП РФ] и вынесено постановление, я подал апелляционную жалобу в районный суд, который ее рассмотрел и оставил без изменения, вынес решение, с которым я не согласен. В какой суд, какую жалобу и в какой срок мне теперь надо подавать? В какой срок я должен выполнить решение районного суда?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22274">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/priznanie_otcovstva_32" target="_blank">Признание отцовства</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я отец несовершеннолетнего ребенка (не состарю в браке с матерью  и не вписан в свидетельство о рождении ребенка). У матери ребенка обнаружили рак и присвоили 2- ую группу инвалидности. Как я могу установить свое отцовство, какие документы нужны? куда обратиться? Мама не может (по состоянию здоровья, ей очень тяжело ходить) и не хочет никуда ехать и ничего подписывать? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22276">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nuzhno_li_rabotat_po_raspredeleniyu_esli_uch" target="_blank">Нужно ли работать по распределению, если учишься платно на факультете довузовской подготовке?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я окончил колледж в 2016 году, учился на бюджете. Сейчас обучаюсь в БГУ на факультете довузовской подготовки. Скажите, пожалуйста, обязан ли я сейчас, обучаясь на платной основе на подготовительном отделении в БГУ отрабатывать по распределению?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22278">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chem_grozyat_narusheniya_4" target="_blank">Чем грозят нарушения</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Муж работал директором одного юр. лица, полгода назад перешёл на такую же должность в другое юр. лицо, но у одного учредителя. на предыдущем месте работы раскопали ситуацию, когда был устроен 1 человек, а работал другой. ему платили часть денег, а другая шла на нужды предприятия - покупка канцтоваров, штрафов, накрытие столов начальству и т. д. все работники об этом знали и пользовались этими деньгами. сейчас эта ситуация выплыла наружу и бывшие коллеги молчат и боятся подтвердить этот факт.  ещё 2 человека заявили, что отдавали ему часть зарплаты, которую они не выполняли, а им закрывали зарплату им перводили на сберкарту, а они уже в свою очередь отдавали наличкой мужу. неделю назад изъяли приказы и другие документы, приглашают свидетелей, но мужа не знакомят с материалам дела. чем это может ему грозить. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22280">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravilami_vnutrennego_rasporyadka_vse_uchitel" target="_blank">Правилами внутреннего распорядка все УЧИТЕЛЯ в нашей школе должны быть на работе в 7.45 - нарушает ли это трудовой кодекс каким- либо образом?  </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Правилами внутреннего распорядка все УЧИТЕЛЯ в нашей школе должны быть на работе в 7.45 - нарушает ли это трудовой кодекс каким- либо образом?<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22281">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabota_podrostkov_4" target="_blank">Работа подростков</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!<br />
Можно ли работать продавцом в магазине в 16 лет?<br />
Заранее спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22282">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravo_na_rebenka_3" target="_blank">Право на ребенка.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня такая ситуация , я живу с женщиной не в браке , у нас есть ребенок , ребенок мой , записан на меня. <br />
Вопрос в следующем , какик права я буду иметь на ребенка при нашем расстовании , как чпсто я смогу его видеть , могу ли я принимать участие в вопросах выбора для него садика , школы и т. д. И если я буду не согласен с решением матери ребенка в выборе детского сада на пример , как это будет урегулироваться. Я думаю Вы меня поняли.<br />
Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22284">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/monitoring_zalogovogo_imucshestva_18" target="_blank">Мониторинг залогового имущества</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Разрешается фотографировать квартиры и дома для оценки имущества должников по кредитной линии для банков</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22296">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/preryvanie_dekretnogo_otpuska_i_vyhod_na_osno" target="_blank">Прерывание декретного отпуска и выход на основное место работы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте<br />
Хочу выйти на основное место работы, прервав отпуск по уходу за ребёнком до трёх лет. Выйти на 0,5 ставки, но загвоздка в том , что я работала во вредных условиях по первому списку и у меня был шестичасовой рабочий день. Вредные условия считаются и начисляется вредность, если ты находишься 80% в этих вредных условиях. Я на пол ставки тоже могу находится в этих вредных условиях, но мой юрист на работе почему то говорит, что нужно увеличивать часы моей работы. Так ли это? И почему?  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22298">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalog_za_tuneyadstvo_16" target="_blank">Налог за &quot;тунеядство&quot; </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер, у меня такой вопрос: Мне 21 декабря 2016 года пришло извещение "на уплату сбора на финансирование гос. расходов за2015 год (360р). Я в 2015 году работала на предприятии до 16.03.2015  (и эти 3 месяца я платила подоходный налог государству) и получила диплом о высшем образовании 5.06.2015г. Получается, что я была "тунеядцем" более 183 дней. <br />
Проблема в том, что предприятие после моего ухода с работы было перепродано и бывшее начальство я найти не магу - то есть доказательств того, что я платила подоходный налог государству НЕТ (всё, что осталось- это запись в трудовой книге и страховой полис). В налоговой сказали, что я обязана предоставить ДОКАЗАТЕЛЬСТВА, что я платила подоходный налог хотя бы это 3 месяца, но я же была обычным рядовым рабочим и доступа к каким- либо финансовым документам у меня конечно же не было а сейчас тем более нет. <br />
Что мне делать в этой ситуации? (возможен ли как- нибудь пересчет налога в связи с тем, что я какие- никакие 3 месяца платила подоходный налог). И стоит ли вообще платить эти 360 рублей государству, все такие этот Декрет “о тунеядцах” вводит новую форму принудительного труда, что противоречит Конституции(в конституции сказано, что человек НЕ МОЖЕТ БЫТЬ ПРИНУЖДЕН К ТРУДУ, кроме как по решению суда.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
