subscribe.ru/archive/home.eat.crsrd/200812/31001028.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
Все это складываем в мисочку к кальмарам и добавляем по вкусу соль и перец. Заправляем наш винегрет растительным маслом и тщательно все перемешиваем. Поверх присыпаем резанным зеленым луком и подаем на стол.<br />
Приятного аппетита.


<br /><br />

</p>

</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Икра Баклажанная </strong></em><a name="zakuski1"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;

Баклажан сам по себе довольно горький овощ, поэтому для приготовления икры нужно знать несколько секретов....<br /><br />
Я пользуюсь тремя вариантами приготовления:<br /><br />

<strong>Вариант первый. <em>(Икра жареная - моя самая любимая и самая трудоемкая).</em></strong><br /><br />

Для начала моем баклажаны. Сколько? Тяжело сказать. На мою семью, из трех человек, сколько ни возьми все равно будет мало. Давайте исходить из того, что баклажан у нас в наличии 1 кг<br />
Режем баклажаны на кубики размером 0,5 см.<br />
Теперь посыпаем солью (Не бойтесь пересолить!!! - это один из секретов. Соль выбирает из баклажан горечь вместе с лишней влагой), перемешиваем и ставим в сторону, пока баклажаны не пустили сок.<br />
Теперь подобными кубиками, хотя, можно и помельче нарезаем 2-3 сладких перца. И вот самая долгая подготовительная часть закончилась. Можно ставить сковородку на плиту и наливать в нее подсолнечного масла.<br />
Пока масло прокалится, чистим и режем на кубики 1 большую луковицу (или несколько маленьких) и кидаем на сковородку.<br />
За луком на сковороду отправляем сладкий перец.<br />
Теперь занимаемся баклажанами, не забывая при этом периодически помешивать содержимое сковороды.<br />
Так вот - баклажаны. Они к этому времени начали пускать сок. Наша задача помочь им избавиться как можно от большего количества этого сока. Для этого берем горсточку баклажанных кубиков и давим. Я это делаю руками, а вообще есть такое приспособление - прессик для выдавливания сока. Избавили горсточку баклажан от сока. Бросили ее на сковороду. Помешали, дабы ничего не подгорело. Потом вторую горсть, третью и пока в емкости с баклажанами не останется один баклажановый сок, который для нашего блюда совершенно не
нужен.<br />
Кладем лавровый лист, горький перец (красный или черный, а может стручковый - какой вам больше нравиться)<br />
Можно накрыть крышкой - готовиться будет быстрее, но не забывайте изредка помешивать.<br />
Пришло время взять помидоры 1-2-3 шт. Количество зависит от их размера, а главное от вкусовых пристрастий. Трем и спускаем в сковороду. Помешали.<br />
Добавляем мелко нарезанную зелень.<br />
И... Практически все готово. Можно снимать сковороду с плиты.<br />
Остается небольшой штрих.<br />
Несколько зубцов чеснока. Чистим и давим или мелко-мелко режем в салатницу, заметьте, не в сковороду с пышущей жаром икрой, а именно в холодную салатницу в которую через несколько секунд Вы переложите икру и перемешаете с чесноком.<br /><br />
 
<strong>Вариант второй. <em>(Икра вареная)</em></strong><br /><br />
Здесь баклажаны нужно отварить. Я варю их под крышкой в немного подсоленной воде, наверное, минут 20. Степень готовности проверяю самой обычной спичкой. (Если удается проколоть спичкой шкурку плавающего в воде баклажана, значит он готов)<br />
В каждом из баклажан делается надрез посредине, чтобы соку было куда выходить.<br />
Укладываются на досточку и ставятся под гнет не меньше чем на час.<br />
Лук и зелень мелко нарезаем<br />
Трем помидоры<br />
Давим чеснок<br />
Чистим и режем баклажаны<br />
Все это перемешиваем<br />
Добавляем соль, если возникает необходимость, перец, масло<br />
Вот и все дела<br /><br />
 
<strong>Вариант третий.<em> (Икра печеная)</em></strong><br /><br />
Принцип точно такой же, как во втором варианте. Единственное различие баклажаны не варятся, а пекутся. Точно также спичкой проводится проверка на готовность. Точно также они должны полежать под гнетом. И составляющие все те же самые, но вкус получается совершенно иной.<br />
Готовьте! Пробуйте и наслаждайтесь!

<br /><br />

</p>


</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Итальянский грибной суп </strong></em><a name="soap1"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;

На четыре порции нам понадобится:<br /><br />

<em>- Оливковое масло - 2 столовые ложки<br />
- Лук репчатый - 1шт.<br />
- Грибы  - 0,5 кг.<br />
- Молоко -1,5стакана <br />
- Овощной бульон - 850мл.<br />
- Хлеб белый или багет французский - 8 кусочков<br />
- Чеснок - 2 зубчика<br />
- Сливочное масло - 50г.<br />
- Сыр грювьер тертый - 75г.<br />
- Соль, перец - по вкусу</em><br /><br />

Пассировать мелко нарезанный лук на оливковом масле до золотистого цвета.<br />
Грибы отправляем к луку немного обжариться, предварительно нарезав крупные грибы на небольшие кусочки. <br />
Вливаем молоко и, доведя до кипения, накрываем крышкой и тушим на слабом огне 5 минут.<br />
Тонкой струйкой вливаем овощной бульон. Солим, перчим по вкусу. <br />
Подсушиваем кусочки хлеба с обеих сторон любым из удобных способов: в тостере, на гриле, на сковороде... <br />
Давим чеснок, смешиваем его со сливочным маслом и намазываем этой смесью тосты.<br />
Выкладываем тосты на дно тарелок, наливаем суп, посыпаем тертым сыром и тут же подаем на стол. <br />
Приятного аппетита!


<br /><br />

</p>

</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Перец фаршированный </strong></em><a name="second1"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;

У нас это блюдо очень популярно. Обычно на приготовление полуфабриката у меня уходит максимум 20 минут. И еще 20 минут требуется, чтобы довести до готовности полуфабрикаты, но это уже делаю не я, а плита.<br />

Итак, начнем:<br /><br />
Если есть овощерезка, закидываем в нее почищенные и помытые:<br /><br />

<em>- Пучок зелени (я люблю петрушку и как можно больше, можно использовать петрушку, укроп, кинзу, сельдерей в любых сочетаниях - кому как нравиться)<br />
- Одну большую луковицу или несколько маленьких<br />
- Несколько зубов чеснока - это, конечно, на любителя</em><br /><br />

Мелко  все режем в овощерезке или, если ее нет - режем вручную.<br />
Теперь меняем в овощерезке нож на терку и трем:<br /><br />

<em>- Одну большую морковку<br />
- Помидор 2-4 штуки - сколько не жалко, предварительно очистив их от кожицы (она лучше всего счищается, если помидоры предварительно обдать кипятком). </em><br /><br />

Теперь смешиваем порезанные овощи с  0,5 кг мясного фарша, (желательно говядина со свининой) и 2-3 столовые ложки риса (я люблю брать круглый рис, но это тоже на любителя), добавляем четверть чайной ложки соли и специи по - вкусу (красный перец, кориандр, кукурма.... Все, что Вы любите).<br />
Тщательно все это перемешиваем. Если получилась слишком сухая масса (как на котлеты), то добавляем воды или трем в нее еще несколько помидор иначе рис заберет всю влагу и блюдо получится очень &laquo;сухим&raquo;.<br /><br />

Теперь, когда фарш для начинки перцев готов, продолжаем дальше&hellip;<br /><br />

Берем 1 кг сладкого перца и аккуратно вынимаем из каждого перчика семедольку вместе с семенами, стараясь не повредить сам перец. Можно срезать верхушку, но мне больше нравится другой способ: берешься левой рукой за сам перец, а правой за хвостик и пытаешься вдавить его внутрь, пока он не оторвется от перца. Потом аккуратно тянете хвостик наружу и вытряхиваете оставшиеся внутри перца семечки. Закладываем в серединку каждого перца фарш и полуфабрикаты готовы. Часть из них можно положить в холодильник, а часть
продолжаем готовить.<br /><br />

Складываем фаршированные перцы в кастрюлю и заливаем их кипятком. <br />
По необходимости по вкусу солим, перчим и кидаем лавровый лист.<br />
Накрываем крышкой, но смотрите, осторожно - может убежать. Примерно через 20 минут после закипания перцы будут готовы и их можно снимать с огня и подавать на стол.<br />
Приятного аппетита!

<br /><br />

</p>




</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Голубцы по-молдавски </strong></em><a name="second2"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;

Одно из моих любимых блюд - это голубцы. И не столь важно, что способов приготовления голубцов огромное количество, да и входят они во многие национальные славянские кухни. Ведь в каждом из этих рецептов есть своя изюминка, свое интересное отличие от другого, с виду похожего рецепта. И сейчас я хочу предложить приготовить голубцы тоже несколько оригинальным способом, на этот раз по-молдавски.<br />
Для приготовления этого блюда нам понадобиться:<br /><br />

<em>- Мясо (лучше всего свинина) 300 грамм<br />
- 3 столовые ложки риса<br />
- 1-2 морковки<br />
- 1 луковица<br />
- немного зелени (петрушка, укроп - по выбору на ваш вкус)<br />
- 1 столовая ложка томат-пасты<br />
- 1 столовая ложка маргарина<br />
- куриный бульон<br />
- 100-150 грамм кваса<br />
- соль, перец по вкусу<br />
- 200 грамм капусты</em><br /><br />

Для начала займемся приготовлением необходимых для голубцов продуктов. Нарезаем мясо кубиками, рис промываем и пассируем в небольшом количестве маргарина. Мелко нарезаем лук и зелень. Морковку режем небольшими кубиками или трем на крупной терке. С капустного кочана снимаем листья, следя за тем, чтобы не порвать их. С листьев аккуратно срезаем верхнее утолщение (кочерыжку). Теперь есть два варианта, в первом случае листья просто оставляем, как есть, во втором - обдаем капустные листья кипятком или опускаем в
кипящую, слегка подсоленную, воду на несколько секунд. Это сделает листья мягче и удобнее в работе с ними. Как их приготавливать решайте сами, важно лишь помнить о том, что листья не должны свариться, или тем более развариться. Они должны быть только слегка проваренными.<br />
Теперь приступим к фаршу для голубцов.<br />
Смешиваем в небольшой кастрюле или миске мясо, лук, зелень, рис и морковку. Все это хорошо перемешиваем и заправляем томатной пастой, добавляем соль и перец по вкусу.<br />
Отлично, пришла пора приступить к самим голубцам.<br /><br />

Получившийся фарш заворачиваем в капустные листья, образуя и них конусообразную форму или заворачивая конвертом.<br />
Как только выработаем весь фарш, берем кастрюлю или казанчик и на дно укладываем небольшим слоем капустные листья, можно положить немного зелени. Сверху аккуратно укладываем голубцы, стоя или равномерными слоями (если заворачивали конвертом). Все это заливаем куриным бульоном и квасом, накрываем крышкой и ставим на огонь. Примерно минут через 30-40 (по готовности голубцов) их вместе со сметаной можно подавать к столу.<br />
Приятного аппетита.
<br /><br />
</p>




</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Почти &quot;Тушеная&quot; картошка за 15 минут </strong></em><a name="second3"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;

Великолепный способ вкусненько и очень быстро накормить &laquo;голодных&raquo;. Кстати, блюдо является диетическое, поэтому так же подходит маленьким детям. В общем, попробуйте, я надеюсь, не пожалеете...<br />
Берем кастрюлю. Наливаем в нее воды. Где-то половину от желаемого количества готового блюда. Ставим ее на огонь. Закидываем лавровый лист, соль, кориандр, стебелек или корешок петрушки, горький или красный перец (по вкусу).<br /><br />

Теперь перейдем к мясу...<br />
Нарезаем небольшими кусочками мясо - свинину или молоденькую телятину (что-то мягкое, чтобы успело быстро свариться). Я, обычно, режу мясо как картошку для жарки. Это очень удобно, когда мясо только что достал из морозилки и оно твердое как камень.<br />
Итак, нарезанное мясо отправляем в кастрюльку с водой. Делаем огонь так, чтобы вода в кастрюльке не очень сильно кипела.<br />
Тем временем трем на терке морковку и мелко режем маленькую луковицу. Отправляем это все тоже в кастрюлю.<br />
Теперь займемся чисткой картошки. Я беру по две средних картофелины на человека. Пока мы занимаемся очисткой картошки от кожуры, уже почищенные картофелины отправляем в емкость с холодной водой (не знаю, что там с ними происходит, но так получается вкуснее).<br />
Режем картошку. Вот здесь кому как нравится: мелко, крупно, кубиками, ломтиками, на четыре части. И закидываем в нашу кастрюльку. Желательно, чтобы бульон в кастрюльке полностью покрывал картошку.<br />
Увеличиваем газ, чтобы наша картошка быстрее закипела. Как только закипит, опять уменьшаем огонь, дабы бульон не получился мутным. Можно накрыть крышкой.<br />
Теперь засекаем 10 минут.<br />
За 2-3 минуты до готовности можно положить тертый на терке помидор, чеснок и зелень.<br />
Подавать к столу лучше горячим.<br />
Приятного аппетита!
<br /><br />
</p>

</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Ленивые вареники </strong></em><a name="second4"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;

Прекрасное блюдо для приготовления на скорую руку, притом еще и очень аппетитное. И все что нам понадобиться для него - это немного творога, муки, яйцо, соль и кастрюлька с водой.<br />
Для начала выкладываем творог в мисочку и вбиваем в него яйцо, немного подсаливаем, сверху чуть-чуть присыпаем мукой и перемешиваем. Замешивая тесто, добавляем по мере необходимости муку. На одну пачку творога в 200-250 грамм в среднем одна - полторы ложки столовых муки, но это зависит еще от вида творога. Если творог жидкий, то и муки надо побольше. Но не следует слишком много класть муки, иначе будут не вареники, а одна мука. Вымешанное тесто не должно быть слишком жидким и сильно липнуть к рукам. Итак, вымесив
тесто, формируем из него толстенькую качалочку, сверху ее можно немного приплюснуть, чтобы придать продолговатую форму. Острым ножом режем качалочку (лучше всего резать наискосок, формируя кусочки) на одинаковые кусочки и немного присыпаем их мукой.<br /><br />
В кастрюлю с кипящей подсоленной водой закидываем наши вареники и варим пока они не всплывут. После готовности вынимаем их шумовкой на тарелку, присыпаем сверху по вкусу сахаром, поливаем сметаной и подаем к столу.<br />
P.S. Как вы заметили из рецепта, мы в тесто вообще не кладем сахар. Если его положить, то в процессе варки наши ленивые вареники разварятся.<br />
Приятного аппетита.
<br /><br />
</p>

</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Сырники </strong></em><a name="second5"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;

У вас бывали случаи, когда остается в томе творог? Лично у меня такое случается. И самое обидное, что он еще нормальный, а есть его уже никто не хочет (заветрелся немного, чуть-чуть перекис или прочие неприятности). А между тем есть выход. Из него можно быстро сделать очень вкусное блюдо - сырники. Да и работы с ними минимум, как и необходимых продуктов.<br />
Итак, для начала нам необходимо грамм 200-300 творога, соль по вкусу, одно яйцо и пару-тройку столовых ложек муки. Если вы уж пожелаете изысканное блюдо, то можете добавить изюм, лимонную или апельсиновую тертую цедру и прочие изыски.<br />
Начнем с приготовления теста для сырников. Оно практически не отличается от приготовления теста на ленивые варении.<br /><br />
Для начала берем небольшую мисочку и высыпаем в нее наш творог, вбиваем туда одно яйцо, добавляем по вкусу соль. А вот сахар я не добавляю никогда. Он приводит к тому, что сырники при жарке начнут приставать или еще хуже, если много сахара, расползаться. Лучше вместо него положите немного изюма. Аккуратно ложкой начинаем перемешивать творог с яйцами, добавляя в него постепенно муку. Надо помнить, что муки не должно быть много, иначе вкуса творога у сырников не будет практически никакого (и получатся не сырники,
а какие-то мучники ....брр ужас просто). Мука должна только связать лишнюю влагу в твороге и добавить ему крепости. На вид тесто не должно быть слишком крутым, но и не должно сильно липнуть к рукам. Из него должно быть легко скатать шарик. Вымешивайте тесто до однородной пластичной массы. Когда тесто практически будет готово, можете добавить в него изюм. Если вы хотите добавить цедру цитрусовых, ее лучше добавлять в самом начале замеса. Еще немного вымешайте тесто до равномерности и начинайте формировать из
него небольшие оладушки. Мне лично нравятся сырники небольшого размера, как говориться &quot;на укус&quot;, но это все на ваш вкус.<br />

Теперь ставим сковородку, наливаем в нее растительного масла и предварительно прогрев ее начинаем жарить сырники. Следует помнить, что огонь не должен быть сильным, иначе поверхности сырников быстро обуглятся, а середина может быть сыроватой.<br /><br />
Вот и все, готовые сырники выкладываем на тарелку и подаем со сметаной, лучше еще пока они теплые. Кстати небольшое замечание: сырники, как и блины, оладьи и прочие подобные блюда лучше всего готовить, как говориться, &quot;На один раз&quot;. Остывшие они быстро черствеют и быстро теряют свой вкус.<br />
Приятного аппетита.<br />
P.S. Вместо муки вполне можно использовать  манную крупу...
<br /><br />
</p>





</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Домашний плов </strong></em><a name="second6"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;

Плов - самое распространенное блюдо Средней Азии. Праздничный стол без плова - это что-то немыслимое. Придумано огромное количество разновидностей плова (простой, свадебный, праздничный, летний, зимний и т. д.). Стандартный набор продуктов: баранина, рис, морковь, изюм или урюк, красный перец, барбарис и зира.<br />
Я очень люблю экспериментировать при приготовлении плова и вот сегодня у меня получилось следующее:<br /><br />

Берем большую сковороду с толстым дном. Прогреваем ее на огне. Наливаем подсолнечное масло. Немного прокаливаем его на медленном огне (так чтобы оно не кипело).<br />
Лук режем кубиками и обжариваем.<br />
Морковку трем на терке и закидываем к луку на зажарку.<br />
Мелко режем сладкий перец. И опять же отправляем на сковородку, не забывая периодически помешивать.<br />
А вот еще в холодильнике завалялось немного маринованных опят. Их тоже отправим немного поджариться.<br />
Пришло время заняться мясом. Режем его соломкой и кладем на сковороду. Обжариваем. Добавляем потертый на терке помидор. Немного обжариваем. Заливаем четырьмя стаканами воды. Добавляем красный молотый перец, кориандр, стебелек или корень петрушки, соль и тушим на слабом огне, сколько по времени - ну не знаю, все зависит от мяса если это мягонькая свининка или телятинка, то минут 5, а если жесткая говядина, то намного дольше.<br />
Затем аккуратно засыпаем рис, так чтобы рис не соприкасался с дном сковороды. Не очень плотно накрываем крышкой и варим на самом медленном огне минут 20.<br />
Мелко режем чеснок. Добавляем в уже практически готовый плов. Даем потомиться ему еще минут 5. Наконец - то перемешиваем все вместе. Снимаем с огня и можно подавать на стол.<br />
А вот список ингредиентов:<br /><br />

- <em>0.2 кг мяса (свинины, телятины, баранины)<br />
- 1 стакан риса<br />
- 1 средняя морковка<br />
- 1 большая луковица<br />
- 3 зубчика чеснока<br />
- 1 сладкий перец<br />
- 1-2 помидор<br />
- приправы (кореандр, черный и красный молотый перец и прочие - на Ваш вкус)<br />
- петрушка<br />
- 4 ст.л. грибов<br />
- соль<br />
- растительное масло</em>
<br /><br />
</p>

</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Фаршированный перец с рисом и сыром </strong></em><a name="second7"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;
Очистить стручок перца чили от семян, добавить очищенный лук, чеснок и мелко порубить. Помидоры и сыр нарезать кубиками.<br />
Порубленный лук, чеснок и перец чили потушить в 3 столовых ложках растительного масла в течение 2 минут. После этого влить 700 мл бульона, добавить соль и перец по вкусу, засыпать рис и варить в течение 20 минут. Отваренный рис откинуть на дуршлаг и остудить.<br />
Нарезанные помидоры и сыр смешать с рисом и нафаршировать этим предварительно очищенные от семян стручки сладкого перца. Запекать в духовке 20-25 мин при 180 градусах.<br />
Состав:<br /><br /> 
<em>- 1 луковица
- 4-5 зубчиков чеснока
- 1 стручок перца чили
- 200г помидор
- 200г сыра
- 100г длиннозернистого риса
- 4 стручка сладкого перца
- соль, перец
- растительное масло.</em><br />
Приятного аппетита.
<br /><br />
</p>




</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Спагетти по-сицилийски </strong></em><a name="second8"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;

Для начала берем два баклажана, нарезаем их кружочками и обжариваем с обеих сторон до коричневого цвета минутки три - четыре.<br />
На этой же сковороде пассируем мелко нарезанный лук, при необходимости добавив масло. Добавляем туда же мясной фарш грамм 400 и два зубчика мелконарезанного или раздавленного чеснок. Все это тушим на среднем огне, изредка помешивая, пока фарш не приобретет коричневый оттенок.<br />
400 г. Помидор мелко режем и кладем к нашему фаршу. Добавляем туда же две столовые ложки томатной пасты, орегано или майоран, 1ч. Ложку Ворчестерширского соуса, соль и перец по вкусу. Тушим минут десять изредка перемешивая.<br />
Пришло время добавить на сковороду нарезанные маслины (штук шесть) и один сладкий перец предварительно очищенный от плодоножки и семечек и тоже порезанный. Тушим это все еще десять минут изредка помешивая.<br />
Теперь мы будем варить спагетти грамм 150-200. В кастрюлю с кипящей водой добавить 1 столовую ложку оливкового масла и аккуратно заложить спагетти. Варить минут 8-10.<br />
Сливаем воду и аккуратно перемешиваем спагетти с содержимым сковороды и 100 граммами тертого сыра.<br />
Для следующего этапа нам понадобится круглая форма для торта. Итак, выкладываем ее бумагой для выпечки, смазываем растительным маслом. На дно и стенки формы раскладываем обжаренные баклажаны, а внутрь кладем спагетти. Плотненько прижимаем и сверху выкладываем оставшиеся баклажаны. Эту всю красоту отправляем в горячую духовку и запекаем минут 40 при температуре 200С.<br />
Через минут пять после того как вытащили из духовки переворачиваем форму на тарелку. Снимаем бумагу. Посыпаем мелконарезанной свежей зеленью и подаем на стол.<br />
Приятного аппетита!<br /><br />

Состав:<br /><br />

<em>- Оливковое масло<br />
- Баклажаны - 2 шт.<br />
- Мясной фарш - 400 гр.<br />
- Лук репчатый<br />
- Чеснок - 2 зубчика<br />
- Томатная паста - 2 столовые ложки<br />
- Помидоры - 400г<br />
- Ворчестерширский соус - 1 ч. ложка<br />
- Майоран или орегано сушеный - 0,5 ч л.<br />
- Маслины - 6 шт.<br />
- Сладкий перец - 1 шт.<br />
- Спагетти - 150-200гр<br />
- Сыр Пармезан - 100гр<br />
- Соль и перец<br />
- Зелень свежая: орегано и петрушка.</em>











<br /><br />
</p>







</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Лазанья </strong></em><a name="lasagna1"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;

Один из самых удивительных и необычных рецептов в Итальянской кухне является лазанья. Замечательное и необычное блюдо, которое к тому же имеет такое огромное количество вариантов приготовления, что мало какие из блюд могут похвастаться таким же разнообразием. Ревностные итальянские кулинары так рьяно оспаривают свое первенство в происхождении этого блюда, что похоже ни у кого уже это не вызывает никаких сомнений.<br />
Я хочу вам предложить один из самых интересных вариантов приготовления лазаньи, который наиболее близок именно к чисто итальянскому рецепту. И пускай хоть на мгновения Вы почувствуете себя настоящим Итальянским Шеф-поваром, готовящим это удивительное блюдо...<br /><br />

Для приготовления этого блюда нам понадобиться:<br /><br />

<em>- 1 упаковка лапши для Лазаньи<br />
- 450 грамм варено - копченой колбасы<br />
- 450 грамм говядины<br />
- Одну большую нарезанную луковицу<br />
- 2-3 зубчика чеснока<br />
- 500-700 грамм помидор (визуально 2-4 большие помидоры)<br />
- 200 грамм томатного соуса (это уж на Ваш выбор и вкус)<br />
- пол стакана воды<br />
- одну чайную ложку нарезанного укропа<br />
- две чайные ложки нарезанных свежих листьев базилика<br />
- четыре столовые ложки свежей петрушки<br />
- одну чайную ложку соли<br />
- пол чайной ложки горького перец<br />
- 650 грамм сыра (рикотта или подобный).<br />
- пол чайной ложки тертого мускатного ореха<br />
- одно яйцо<br />
- 450 грамм тертого сыра моцарелла (или подобный)<br />
- один стакан тертого сыра Пармезан (или подобного твердого сыра) </em><br /><br />


Итак, начнем с приготовления мясного соуса:<br />
Мелко нарезаем луковицу, режем на кубики колбасу, давим чеснокодавкой чеснок или же если ее нет трем чеснок на меленькой терке. Говядину очищаем от пленок, косточек и прочего и молем на мясорубке (блендере, кухонном комбайне и прочем, что у Вас есть на кухне).<br />
В отдельной мисочке заранее подготавливаем помидоры, то есть просто мелко режем их, или пропускаем сквозь очень крупную терку или насадку на мясорубке. Помидоры должны быть визуально небольшими кусочками. Кстати небольшой совет, если не хотите видеть в соусе остатки помидорной кожицы, то лучше всего берите очень спелые помидоры и острым ножом аккуратно очистите их от нее.<br />
