    </span>

      </a>
        <a href="/watch?v=CP4I_g02Gyw&amp;list=PL5Ih2GDDuN6PvI2_ZiNGXkbnDsbvGSUGr" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>

<ul class="expanded-shelf-content-list clearfix has-multiple-items"><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="CP4I_g02Gyw"
      data-visibility-tracking="CEAQ3DAYACITCJyax_6T4c8CFQgPDQodqAoFJCibHECsttjp4J-C_wg="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=CP4I_g02Gyw" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CJ4BEPklGAAiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/CP4I_g02Gyw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=vLYhEc1GF4H75yrxjy3PIZFxmVc" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="1 час 12 минут">1:12:45</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="CP4I_g02Gyw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="CP4I_g02Gyw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="CP4I_g02Gyw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="CP4I_g02Gyw"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Поездка на Электропоезде ЭД9М-0234(скрипт электричка) по маршруту Астра в Trainz 2012"  aria-describedby="description-id-915133" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CJ4BEPklGAAiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=CP4I_g02Gyw">Поездка на Электропоезде ЭД9М-0234(скрипт электричка) по маршруту Астра в Trainz 2012</a><span class="accessible-description" id="description-id-915133"> - Продолжительность: 1 час 12 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOuVirPj60cZnczH1wNIK-Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CJ8BEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCOuVirPj60cZnczH1wNIK-Q" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Trainz 2012 и не только!
">Trainz 2012 и не только!</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>2 539 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Поездка на электропоезде по маршруту Астра со всеми остановками включая конечную.Подписывайтесь,ставьте лайки,комментируйте-Говорите что вы думаете о данных видео на эту тематику и стоит ли продолж...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="FzOXo1uiQ24"
      data-visibility-tracking="CD8Q3DAYASITCJyax_6T4c8CFQgPDQodqAoFJCibHEDuhondtfTlmRc="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=FzOXo1uiQ24" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKABEPklGAEiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/FzOXo1uiQ24/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=0gK1KNjS2wFt2VVuWkh2WCEFUKY" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="34 минуты">34:03</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="FzOXo1uiQ24"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="FzOXo1uiQ24"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="FzOXo1uiQ24"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="FzOXo1uiQ24"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Поездка на электропоезде ЭД4М-0383 по маршруту Чертановское направление Мжд"  aria-describedby="description-id-634083" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKABEPklGAEiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=FzOXo1uiQ24">Поездка на электропоезде ЭД4М-0383 по маршруту Чертановское направление Мжд</a><span class="accessible-description" id="description-id-634083"> - Продолжительность: 34 минуты</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOuVirPj60cZnczH1wNIK-Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKEBEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCOuVirPj60cZnczH1wNIK-Q" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Trainz 2012 и не только!
">Trainz 2012 и не только!</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>604 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Запуск и Обычная поездка на электропоезде со всеми остановками отрезок пути всего 10-15км.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="CxNfiAgWAas"
      data-visibility-tracking="CD4Q3DAYAiITCJyax_6T4c8CFQgPDQodqAoFJCibHECrg9jAgPHXiQs="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=CxNfiAgWAas" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKIBEPklGAIiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/CxNfiAgWAas/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=mrsg9LORhY_QKub8Ig-7jHrxcFE" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="23 минуты">23:19</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="CxNfiAgWAas"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="CxNfiAgWAas"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="CxNfiAgWAas"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="CxNfiAgWAas"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Поездка на электропоезде ЭР2Р-7083 по маршруту Степная даль v1.0"  aria-describedby="description-id-416470" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKIBEPklGAIiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=CxNfiAgWAas">Поездка на электропоезде ЭР2Р-7083 по маршруту Степная даль v1.0</a><span class="accessible-description" id="description-id-416470"> - Продолжительность: 23 минуты</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOuVirPj60cZnczH1wNIK-Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKMBEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCOuVirPj60cZnczH1wNIK-Q" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Trainz 2012 и не только!
">Trainz 2012 и не только!</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>438 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Запуск и поездка на электропоезде.Подписывайтесь,ставьте лайки,комментируйте-Говорите что вы думаете о данных видео на эту тематику и стоит ли продолжать.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="jQ0YnDsWfGw"
      data-visibility-tracking="CD0Q3DAYAyITCJyax_6T4c8CFQgPDQodqAoFJCibHEDs-NnYw5PGho0B"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=jQ0YnDsWfGw" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKQBEPklGAMiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/jQ0YnDsWfGw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=7bc69Y0_eRd24SWYPUnqdatw_Jg" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="19 минут">19:33</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="jQ0YnDsWfGw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="jQ0YnDsWfGw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="jQ0YnDsWfGw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="jQ0YnDsWfGw"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Trainz 2012 Поездка на электропоезде в метро(Москва Кольцевая линия)."  aria-describedby="description-id-569965" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKQBEPklGAMiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=jQ0YnDsWfGw">Trainz 2012 Поездка на электропоезде в метро(Москва Кольцевая линия).</a><span class="accessible-description" id="description-id-569965"> - Продолжительность: 19 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOuVirPj60cZnczH1wNIK-Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKUBEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCOuVirPj60cZnczH1wNIK-Q" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Trainz 2012 и не только!
">Trainz 2012 и не только!</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>739 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Московский метрополитен кольцевая линия.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li></ul><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body hidden-on-legacy-browsers show-more-always-hidden" type="button" onclick=";return false;"><span class="yt-uix-button-content">Ещё</span></button></div>
  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;ved=CKcBENwcGAUiEwicmsf-k-HPAhUIDw0KHagKBSQomxw">
            <h2 class="branded-page-module-title">
      <a href="/playlist?list=PL5Ih2GDDuN6NPsfFCdYlwkkf7DdHKfh0z" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;ved=CKwBEM4eIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc">
            <span class="branded-page-module-title-text">
      <span class="" >►Trainz 2012 Поездки на Тепловозах</span>
    </span>

      </a>
        <a href="/watch?v=hDWWPuQX3j4&amp;list=PL5Ih2GDDuN6NPsfFCdYlwkkf7DdHKfh0z" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


    

    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="hDWWPuQX3j4"
      data-visibility-tracking="CDoQlDUYACITCJyax_6T4c8CFQgPDQodqAoFJCibHEC-vN-g7sflmoQB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=hDWWPuQX3j4" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKgBEPklGAAiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/hDWWPuQX3j4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=gECs1iceADV-EQiUkTxsEKcU0Tg" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="34 минуты">34:30</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="hDWWPuQX3j4"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="hDWWPuQX3j4"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="hDWWPuQX3j4"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="hDWWPuQX3j4"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Небольшая поездка на тепловозе 2ТЭ121 по маршруту &quot;Печорская магистраль&quot; в Trainz 2012."  aria-describedby="description-id-393258" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKgBEPklGAAiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=hDWWPuQX3j4">Небольшая поездка на тепловозе 2ТЭ121 по маршруту &quot;Печорская магистраль&quot; в Trainz 2012.</a><span class="accessible-description" id="description-id-393258"> - Продолжительность: 34 минуты</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOuVirPj60cZnczH1wNIK-Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKkBEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCOuVirPj60cZnczH1wNIK-Q" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Trainz 2012 и не только!
">Trainz 2012 и не только!</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>3 838 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="bBXQ_xgpExo"
      data-visibility-tracking="CDkQlDUYASITCJyax_6T4c8CFQgPDQodqAoFJCibHECapqTB8Z_0imw="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
