subscribe.ru/archive/invest.investklub/date/?pos=6
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,734121" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6851" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8938249"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/8938249.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/8938249.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8938249"
           class="subscriberu_titlesand subscriberu_avatar">
            eryura </a></span>
    


</div>




    <span class="info">2008-03-23 13:11:56 (#734121)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/733959#734117">[кии] Re[6]: Не попасть впросак</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>  Я не совсем чётко представляю как работает джавс, но то что у программы русский<br>интерфейс, это, я думаю, плюс. Все инструменты в текстовой форме. А вот колебание<br>котировок - в графической форме.<br> Артёму спасибо за подсказку. А то я никогда не обращал внимание на низ. Это<br>же не женщина!</p><p>                          Юрий.</p><p>23.03.08, 11:17, &quot;Фофонов Павел Павлович&quot; &lt;pasha135***@m*****.ru&gt;:</p><p>&gt; Клуб интернет-инвесторов<br>&gt; привет юр! а как она с джавсом работает?<br>&gt; Original Message &gt; From: &quot;eryura&quot; &lt;eryu***@y*****.ru&gt;<br>&gt; To: &quot;invest.investklub (11507628)&quot; &lt;pasha135***@m*****.ru&gt;<br>&gt; Sent: Sunday, March 23, 2008 9:58 AM<br>&gt; Subject: [кии] Re[4]: Не попасть впросак<br>&gt; &gt; Клуб интернет-инвесторов<br>&gt; &gt;<br>&gt; &gt;            Привет, инвесторы!<br>&gt; &gt; Программулина по весу чуть более 8МБ, поэтому почтовик наотрез отказался<br>&gt; &gt; её<br>&gt; &gt; принимать. А посему закинул я её на депозит. Так что скачиваем отсюда: <br>&gt; &gt; http://depositfiles.com/files/4287094.<br>&gt; &gt; Думаю, Рустаму она должна понравиться тоже. Позволяет работать со всеми <br>&gt; &gt; крупными<br>&gt; &gt; биржами мира. Для начала можно потренироваться на учебном счёте без <br>&gt; &gt; финансовых<br>&gt; &gt; рисков. Показываются разные текущие индексы и прочая премудрость. Всё в <br>&gt; &gt; реальном<br>&gt; &gt; времени.<br>&gt; &gt;<br>&gt; &gt;                     Юрий.<br>&gt; &gt;<br>&gt; &gt; 22.03.08, 20:31, &quot;Фофонов Павел Павлович&quot; &lt;pasha135***@m*****.ru&gt;:<br>&gt; &gt;<br>&gt; &gt;&gt; Клуб интернет-инвесторов<br>&gt; &gt;&gt; привет Юрий! да мне эта программулина интересна! если не большая, то <br>&gt; &gt;&gt; пришли<br>&gt; &gt;&gt; мне на личку.<br>&gt; &gt;&gt; fpvl@r*****.ru<br>&gt; &gt;&gt; pavel.***@m*****.ru<br>&gt; &gt;&gt; pasha135***@m*****.ru<br>&gt; &gt;&gt; Original Message &gt; &gt;&gt; From: &quot;eryura&quot; &lt;eryu***@y*****.ru&gt;<br>&gt; &gt;&gt; To: &quot;invest.investklub (11507628)&quot; &lt;pasha135***@m*****.ru&gt;<br>&gt; &gt;&gt; Sent: Saturday, March 22, 2008 7:35 PM<br>&gt; &gt;&gt; Subject: [кии] Re[2]: Не попасть впросак<br>&gt; &gt;&gt; &gt; Клуб интернет-инвесторов<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt; В Интернете можно купить акции ЛЮБОЙ компании мира! У меня где-то <br>&gt; &gt;&gt; &gt; ссылка<br>&gt; &gt;&gt; &gt; валялась<br>&gt; &gt;&gt; &gt; на этот сервис, где покупают и продают акции. Надо? Даже есть <br>&gt; &gt;&gt; &gt; программа,<br>&gt; &gt;&gt; &gt; которая<br>&gt; &gt;&gt; &gt; напрямую соединяется со всеми мировыми биржами и через неё можно <br>&gt; &gt;&gt; &gt; работать<br>&gt; &gt;&gt; &gt; на<br>&gt; &gt;&gt; &gt; любой из них в реалбном времени. Одно время я её выкладывал для<br>&gt; &gt;&gt; &gt; скачивания, но<br>&gt; &gt;&gt; &gt; никто не заинтересовался. Если кому-то надо, то пишите. Поищу в своих<br>&gt; &gt;&gt; &gt; завалах<br>&gt; &gt;&gt; &gt; и выложу.<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt;                   Юрий.<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt; 22.03.08, 18:57, &quot;Аргунов Артём&quot; &lt;argunov***@r*****.ru&gt;:<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt;&gt; Клуб интернет-инвесторов<br>&gt; &gt;&gt; &gt;&gt;      Всем добрый день!<br>&gt; &gt;&gt; &gt;&gt;      Присоединяюсь ко всем вопросам Рустама, ибо данные виды <br>&gt; &gt;&gt; &gt;&gt; деятельности<br>&gt; &gt;&gt; &gt;&gt; меня также очень сильно заинтересовали.<br>&gt; &gt;&gt; &gt;&gt; &gt; &gt;&gt; &gt;&gt; С уважением,<br>&gt; &gt;&gt; &gt;&gt; Аргунов Артём<br>&gt; &gt;&gt; &gt;&gt; argunov20***@r*****.ru<br>&gt; &gt;&gt; &gt;&gt; icq: 397588322<br>&gt; &gt;&gt; &gt;&gt; www.artemargunov.narod.ru<br>&gt; &gt;&gt; &gt;&gt; Моя авторская рассылка:<br>&gt; &gt;&gt; &gt;&gt; lit.writer.argunov-sub@subscribe.ru<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt; --<br>&gt; &gt;&gt; &gt; Много спама? Пользуйтесь Яндекс.Почтой http://mail.yandex.ru/nospam<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt; -- <br>&gt; &gt;&gt; &gt; Это 39 письмо в рассылку от eryura<br>&gt; &gt;&gt; &gt; Всего 204 выпусков рассылки<br>&gt; &gt;&gt; &gt; Количество подписчиков - 0 человек<br>&gt; &gt;&gt; &gt; Модератор рассылки - Аргунов Артём (argunov***@r*****.ru)<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;&gt; &gt;<br>&gt; &gt;<br>&gt; &gt; --<br>&gt; &gt; Яндекс.Фотки: Когда под рукой только мобильный <br>&gt; &gt; http://mobile.yandex.ru/fotki/<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt; -- <br>&gt; &gt; Это 40 письмо в рассылку от eryura<br>&gt; &gt; Всего 206 выпусков рассылки<br>&gt; &gt; Количество подписчиков - 30 человек<br>&gt; &gt; Модератор рассылки - Аргунов Артём (argunov***@r*****.ru)<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt;</p><p>--<br>Яндекс.Почта - Проверьте почту с мобильного устройства: http://mail.ya.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,734117" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6852" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8938249"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/8938249.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/8938249.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8938249"
           class="subscriberu_titlesand subscriberu_avatar">
            eryura </a></span>
    


</div>




    <span class="info">2008-03-23 13:02:57 (#734117)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/734116#734116">[кии] Уроки инвестирования 64</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>&quot;Рассылка &quot;Уроки инвестирования&quot;<br>Выпуск от 2006-02-22</p><p>Ко дню защитника Отечества</p><p>В День защитника Отечества принято поздравлять мужскую половину населения <br>страны и желать ей всяческих благ. Раньше этот праздник ассоциировался с <br>людьми<br>в военной форме и оружием в руках. Сегодня это просто день, когда <br>поздравляют всех мужчин, в том числе и тех, кто к армии имеет очень <br>отдаленное отношение.</p><p>Думаю, это правильно. Сегодня защита Отечества - удел не только военных. <br>Заглянем, ради интереса в сегодняшние сводки новостей:<br>Политики США требуют остановить сделку по передаче шести американских <br>морских портов под контроль компании из Объединенных Арабских Эмиратов под <br>предлогом<br>угрозы государственной безопасности США<br>Израиль возобновляет финансовую помощь ПНА, прекращенную после победы <br>&quot;Хамас&quot;<br>В Европе не наблюдается единодушия по вопросу введения экономических санкций<br>против Ирана, связанных с возобновлением его ядерной программы</p><p>Во многих современных войнах оружием служат уже не столько автомат <br>Калашникова или даже ядерная кнопка, сколько доллар, евро, шекель или рубль.<br>Но это не<br>примета сегодняшнего дня. Выражение &quot;Ишак, нагруженный золотом, возьмет <br>любую крепость&quot; приписывают еще Филиппу II Македонскому (отцу Александра <br>Македонского),<br>правившему в IV веке до нашей эры.</p><p>Еще один любопытный пример: заслуги перед благодарной Россией гражданина <br>Минина и князя Пожарского состояли не столько в ратных подвигах (поляки <br>тогда сдали<br>осажденный Кремль без боя), сколько в организации сбора средств на создание <br>народного ополчения. М.В.Ломоносов в 1764 году предлагал увековечить <br>земского<br>старосту Кузьму Минина следующим образом:</p><p>&quot;На Нижегородской пристани представить купца-старика на возвышенном месте, <br>указывающего на великую близ себя кучу мешков с деньгами, а другою рукою <br>народ<br>помовающего. Многие, кругом стоя, ему внимают прилежно, иные деньги в чаны <br>всыпают, иные мешки приносят, сыплют серебряные копейки... приносят в одно <br>место<br>разные товары; кладут пред него письменные обязательства. Все разными <br>движениями изъявляют охоту к освобождению Отечества от разорения&quot;.</p><p>Советский Союз в 80-х годах обладал огромной армией, оснащенной современным <br>оружием. Это не спасло его от поражения в холодной войне и последующего <br>распада<br>империи в результате резкого падения цен на нефть. К такому удару стоящие на<br>страже рубежей родины войска оказались не готовы. Государство исчезло с лица<br>земли, распавшись на отдельные, порой враждующие друг с другом части.</p><p>Кто сейчас надежный защитник своей семьи, жены, детей? Тот, кто может <br>обеспечить им сытую и счастливую жизнь, безопасность, комфорт, современное <br>образование<br>детям, обеспеченную старость родителям.</p><p>Я желаю сегодня всем мужчинам не только быть готовыми защищать Отечество с <br>оружием в руках, но и быть адекватными реалиям сегодняшнего дня.</p><p>А всем женщинам желаю найти себе надежных защитников.</p><p>Успеха вам!&quot;</p><p>     П.С. Почти во время!..:)</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,734116" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6853" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-03-23 13:00:54 (#734116)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/733959#734114">[кии] Об акциях</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>     Юр, а эти биржи, о которых ты говоришь, на них, стало быть, тоже нет <br>никаких горантий? Ну, в том плане, что, если возникнет какое-либо <br>недоразумение, или же, скажем, сайт биржи прекратит своё существование, мои <br>акции тю-тю?..</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,734114" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6854" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13541081"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13541081"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-03-23 12:56:08 (#734114)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/733966#734099">[кии] Re[2]: Не попасть впросак</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>     Юр, ты пишешь:<br>&quot; Недавно отправил выпуск рассылки, в котором опубликовал приглашение в наш <br>клуб.<br>Артём, проинформируй, ежели таковое будет. А то может я зря трачу своё <br>красноречие.&quot;</p><p>     Да, приглашение видел, - спасибо! А о чём проинформировать-то? Если о <br>числе подписчиков, так счётчик колличества оных в конце каждого письма. На <br>вчерашний день было 30 человек.</p><p>П.С. А когда будешь исполнять угрозы в плане обвала информации в <br>&quot;Бизнес-клубе&quot;?:)</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,734099" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6855" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13541081"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13541081"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-03-23 12:06:19 (#734099)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/733959#734076">[кии] Re[5]: Не попасть впросак</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>привет юр! а как она с джавсом работает?<br>Original Message From: &quot;eryura&quot; &lt;eryu***@y*****.ru&gt;<br>To: &quot;invest.investklub (11507628)&quot; &lt;pasha135***@m*****.ru&gt;<br>Sent: Sunday, March 23, 2008 9:58 AM<br>Subject: [кии] Re[4]: Не попасть впросак</p><p>&gt; Клуб интернет-инвесторов<br>&gt;<br>&gt;            Привет, инвесторы!<br>&gt; Программулина по весу чуть более 8МБ, поэтому почтовик наотрез отказался <br>&gt; её<br>&gt; принимать. А посему закинул я её на депозит. Так что скачиваем отсюда: <br>&gt; http://depositfiles.com/files/4287094.<br>&gt; Думаю, Рустаму она должна понравиться тоже. Позволяет работать со всеми <br>&gt; крупными<br>&gt; биржами мира. Для начала можно потренироваться на учебном счёте без <br>&gt; финансовых<br>&gt; рисков. Показываются разные текущие индексы и прочая премудрость. Всё в <br>&gt; реальном<br>&gt; времени.<br>&gt;<br>&gt;                     Юрий.<br>&gt;<br>&gt; 22.03.08, 20:31, &quot;Фофонов Павел Павлович&quot; &lt;pasha135***@m*****.ru&gt;:<br>&gt;<br>&gt;&gt; Клуб интернет-инвесторов<br>&gt;&gt; привет Юрий! да мне эта программулина интересна! если не большая, то <br>&gt;&gt; пришли<br>&gt;&gt; мне на личку.<br>&gt;&gt; fpvl@r*****.ru<br>&gt;&gt; pavel.***@m*****.ru<br>&gt;&gt; pasha135***@m*****.ru<br>&gt;&gt; Original Message &gt;&gt; From: &quot;eryura&quot; &lt;eryu***@y*****.ru&gt;<br>&gt;&gt; To: &quot;invest.investklub (11507628)&quot; &lt;pasha135***@m*****.ru&gt;<br>&gt;&gt; Sent: Saturday, March 22, 2008 7:35 PM<br>&gt;&gt; Subject: [кии] Re[2]: Не попасть впросак<br>&gt;&gt; &gt; Клуб интернет-инвесторов<br>&gt;&gt; &gt;<br>&gt;&gt; &gt; В Интернете можно купить акции ЛЮБОЙ компании мира! У меня где-то <br>&gt;&gt; &gt; ссылка<br>&gt;&gt; &gt; валялась<br>&gt;&gt; &gt; на этот сервис, где покупают и продают акции. Надо? Даже есть <br>&gt;&gt; &gt; программа,<br>&gt;&gt; &gt; которая<br>&gt;&gt; &gt; напрямую соединяется со всеми мировыми биржами и через неё можно <br>&gt;&gt; &gt; работать<br>&gt;&gt; &gt; на<br>&gt;&gt; &gt; любой из них в реалбном времени. Одно время я её выкладывал для<br>&gt;&gt; &gt; скачивания, но<br>&gt;&gt; &gt; никто не заинтересовался. Если кому-то надо, то пишите. Поищу в своих<br>&gt;&gt; &gt; завалах<br>&gt;&gt; &gt; и выложу.<br>&gt;&gt; &gt;<br>&gt;&gt; &gt;                   Юрий.<br>&gt;&gt; &gt;<br>&gt;&gt; &gt; 22.03.08, 18:57, &quot;Аргунов Артём&quot; &lt;argunov***@r*****.ru&gt;:<br>&gt;&gt; &gt;<br>&gt;&gt; &gt;&gt; Клуб интернет-инвесторов<br>&gt;&gt; &gt;&gt;      Всем добрый день!<br>&gt;&gt; &gt;&gt;      Присоединяюсь ко всем вопросам Рустама, ибо данные виды <br>&gt;&gt; &gt;&gt; деятельности<br>&gt;&gt; &gt;&gt; меня также очень сильно заинтересовали.<br>&gt;&gt; &gt;&gt; &gt;&gt; &gt;&gt; С уважением,<br>&gt;&gt; &gt;&gt; Аргунов Артём<br>&gt;&gt; &gt;&gt; argunov20***@r*****.ru<br>&gt;&gt; &gt;&gt; icq: 397588322<br>&gt;&gt; &gt;&gt; www.artemargunov.narod.ru<br>&gt;&gt; &gt;&gt; Моя авторская рассылка:<br>&gt;&gt; &gt;&gt; lit.writer.argunov-sub@subscribe.ru<br>&gt;&gt; &gt;<br>&gt;&gt; &gt; --<br>&gt;&gt; &gt; Много спама? Пользуйтесь Яндекс.Почтой http://mail.yandex.ru/nospam<br>&gt;&gt; &gt;<br>&gt;&gt; &gt;<br>&gt;&gt; &gt;<br>&gt;&gt; &gt; -- <br>&gt;&gt; &gt; Это 39 письмо в рассылку от eryura<br>&gt;&gt; &gt; Всего 204 выпусков рассылки<br>&gt;&gt; &gt; Количество подписчиков - 0 человек<br>&gt;&gt; &gt; Модератор рассылки - Аргунов Артём (argunov***@r*****.ru)<br>&gt;&gt; &gt;<br>&gt;&gt; &gt;<br>&gt;&gt; &gt;<br>&gt;&gt; &gt;<br>&gt;<br>&gt; --<br>&gt; Яндекс.Фотки: Когда под рукой только мобильный <br>&gt; http://mobile.yandex.ru/fotki/<br>&gt;<br>&gt;<br>&gt;<br>&gt; -- <br>&gt; Это 40 письмо в рассылку от eryura<br>&gt; Всего 206 выпусков рассылки<br>&gt; Количество подписчиков - 30 человек<br>&gt; Модератор рассылки - Аргунов Артём (argunov***@r*****.ru)<br>&gt;<br>&gt;<br>&gt;<br>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,734076" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6856" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/11507628"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/11507628"
           class="subscriberu_titlesand subscriberu_avatar">
            Фофонов Павел Павлович </a></span>
    


</div>




    <span class="info">2008-03-23 11:04:19 (#734076)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/733959#734058">[кии] Re[4]: Не попасть впросак</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>            Привет, инвесторы!<br> Программулина по весу чуть более 8МБ, поэтому почтовик наотрез отказался её<br>принимать. А посему закинул я её на депозит. Так что скачиваем отсюда: http://depositfiles.com/files/4287094.<br>Думаю, Рустаму она должна понравиться тоже. Позволяет работать со всеми крупными<br>биржами мира. Для начала можно потренироваться на учебном счёте без финансовых<br>рисков. Показываются разные текущие индексы и прочая премудрость. Всё в реальном<br>времени.</p><p>                     Юрий.</p><p>22.03.08, 20:31, &quot;Фофонов Павел Павлович&quot; &lt;pasha135***@m*****.ru&gt;:</p><p>&gt; Клуб интернет-инвесторов<br>&gt; привет Юрий! да мне эта программулина интересна! если не большая, то пришли<br>&gt; мне на личку.<br>&gt; fpvl@r*****.ru<br>&gt; pavel.***@m*****.ru<br>&gt; pasha135***@m*****.ru<br>&gt; Original Message &gt; From: &quot;eryura&quot; &lt;eryu***@y*****.ru&gt;<br>&gt; To: &quot;invest.investklub (11507628)&quot; &lt;pasha135***@m*****.ru&gt;<br>&gt; Sent: Saturday, March 22, 2008 7:35 PM<br>&gt; Subject: [кии] Re[2]: Не попасть впросак<br>&gt; &gt; Клуб интернет-инвесторов<br>&gt; &gt;<br>&gt; &gt; В Интернете можно купить акции ЛЮБОЙ компании мира! У меня где-то ссылка<br>&gt; &gt; валялась<br>&gt; &gt; на этот сервис, где покупают и продают акции. Надо? Даже есть программа,<br>&gt; &gt; которая<br>&gt; &gt; напрямую соединяется со всеми мировыми биржами и через неё можно работать<br>&gt; &gt; на<br>&gt; &gt; любой из них в реалбном времени. Одно время я её выкладывал для <br>&gt; &gt; скачивания, но<br>&gt; &gt; никто не заинтересовался. Если кому-то надо, то пишите. Поищу в своих <br>&gt; &gt; завалах<br>&gt; &gt; и выложу.<br>&gt; &gt;<br>&gt; &gt;                   Юрий.<br>&gt; &gt;<br>&gt; &gt; 22.03.08, 18:57, &quot;Аргунов Артём&quot; &lt;argunov***@r*****.ru&gt;:<br>&gt; &gt;<br>&gt; &gt;&gt; Клуб интернет-инвесторов<br>&gt; &gt;&gt;      Всем добрый день!<br>&gt; &gt;&gt;      Присоединяюсь ко всем вопросам Рустама, ибо данные виды деятельности<br>&gt; &gt;&gt; меня также очень сильно заинтересовали.<br>&gt; &gt;&gt; &gt; &gt;&gt; С уважением,<br>&gt; &gt;&gt; Аргунов Артём<br>&gt; &gt;&gt; argunov20***@r*****.ru<br>&gt; &gt;&gt; icq: 397588322<br>&gt; &gt;&gt; www.artemargunov.narod.ru<br>&gt; &gt;&gt; Моя авторская рассылка:<br>&gt; &gt;&gt; lit.writer.argunov-sub@subscribe.ru<br>&gt; &gt;<br>&gt; &gt; --<br>&gt; &gt; Много спама? Пользуйтесь Яндекс.Почтой http://mail.yandex.ru/nospam<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt; -- <br>&gt; &gt; Это 39 письмо в рассылку от eryura<br>&gt; &gt; Всего 204 выпусков рассылки<br>&gt; &gt; Количество подписчиков - 0 человек<br>&gt; &gt; Модератор рассылки - Аргунов Артём (argunov***@r*****.ru)<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt;</p><p>--<br>Яндекс.Фотки: Когда под рукой только мобильный http://mobile.yandex.ru/fotki/</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,734058" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6857" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8938249"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/8938249.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/8938249.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8938249"
           class="subscriberu_titlesand subscriberu_avatar">
            eryura </a></span>
    


</div>




    <span class="info">2008-03-23 09:45:34 (#734058)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/733959#733982">[кии] Re[3]: Не попасть впросак</a></h2>
  <div class="content">
