<IDXSKIP><a href='http://smages.com/tag/fleshka/' class='tag-link-74 tag-link-position-43' title='3 записи' style='font-size: 12px;'>флешка</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/xosting/' class='tag-link-121 tag-link-position-44' title='6 записей' style='font-size: 12px;'>хостинг</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/elektronnaya-kniga/' class='tag-link-57 tag-link-position-45' title='2 записи' style='font-size: 12px;'>электронная книга</a></IDXSKIP></div><!-- #tabs-4 --></div><!-- .tabs-inner --></div><!-- #tabs --></div><div id="categories-3" class="widget widget_categories clearfix"><h3 class="widget-title">Рубрики</h3>		<ul>
	<IDXSKIP><li class="cat-item cat-item-13"><a href="http://smages.com/category/faq/" >FAQ</a> (84)
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-9"><a href="http://smages.com/category/it-obzory/" >IT обзоры</a> (389)
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-1"><a href="http://smages.com/category/internet-tehnologii/" >Интернет технологии</a> (245)
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-10"><a href="http://smages.com/category/novosti-texnologij/" >Новости</a> (305)
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-11"><a href="http://smages.com/category/soft/" >Софт</a> (678)
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-31"><a href="http://smages.com/category/stati/" >Статьи</a> (1&nbsp;721)
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-8"><a href="http://smages.com/category/elektronika/" >Электроника</a> (260)
</li></IDXSKIP>
		</ul>
</div><IDXSKIP><div id="text-4" class="widget widget_text clearfix">			<div class="textwidget"><a class="twitter-timeline" href="https://twitter.com/Bergomot1" data-widget-id="358113042103431168" rel="nofollow">Твиты пользователя @Bergomot1</a>
<script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+"://platform.twitter.com/widgets.js";fjs.parentNode.insertBefore(js,fjs);}}(document,"script","twitter-wjs");</script></div>
		</div></IDXSKIP><!-- fixed widget --><div id="ajdg_grpwidgets-2" class="widget ajdg_grpwidgets clearfix"><div class="g g-3"><div class="g-single a-12"><script>jQuery(function(){
    window.onscroll = function() {  
        height_scroll=jQuery(document).scrollTop();
        height =jQuery(document).height();
        height50 = height/2;    
            if(height_scroll >= height50){
            jQuery("#site-code-block-22").fadeIn(1200);
            document.getElementById('site-code-block-22').style.display = 'block';
            jQuery("#site-code-block-23").fadeOut(1200);
            document.getElementById('site-code-block-23').style.display = 'none';
        }
        else{
jQuery("#site-code-block-22").fadeOut(1200);
document.getElementById('site-code-block-22').style.display = 'none';
 
            document.getElementById('site-code-block-23').style.display = 'block';
            jQuery("#site-code-block-23").fadeIn(1200);
        }
    };
    });
</script>
<div class="site-code-block prma-count" data-rel="cb_23" id="site-code-block-23" style="" >
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- smages.com sidebar-bottom-50-50-1 300x600_d -->
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-8925921048082252"
     data-ad-slot="9538063620"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>
<div class="site-code-block prma-count" data-rel="cb_22" id="site-code-block-22" style="" >
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- smages.com sidebar-bottom-50-50-2 300x600_d -->
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-8925921048082252"
     data-ad-slot="6444996425"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div></div></div></div>					
		<!--END #sidebar .aside-->
		</div>

		<!-- END #content -->
		</div>
			
		<!-- BEGIN #footer -->
		<div id="footer">
		
			<!-- BEGIN #footer-texture -->
			<div id="footer-texture">
			
				<!-- BEGIN #footer-inner -->
				<div id="footer-inner">
					
                    <!-- BEGIN #footer-columns -->
					<div id="footer-columns" class="clearfix">
                    
                        <!-- BEGIN .column -->
                        <div class="column">
                            
                                                    
                        <!-- END .column -->
                        </div>
                        
                        <!-- BEGIN .column -->
                        <div class="column">
                            
                                                    
                        <!-- END .column -->
                        </div>
                        
                        <!-- BEGIN .column -->
                        <div class="column">
                            
                                                    
                        <!-- END .column -->
                        </div>
                        
                        <!-- BEGIN .column -->
                        <div class="column">
                            
                                                    
                        <!-- END .column -->
                        </div>
                        
                    </div>
					<!-- END #footer-columns -->
                    
					<p class="copyright clear"><IDXSKIP>&copy; 2017 <a href="http://smages.com">Блог проекта Smages.com &#8212; сервис размещения картинок</a></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
				
				<!-- END #footer-inner -->
				</div>
			
			<!-- END #footer-texture -->
			</div>
		
		<!-- END #footer -->
		</div>
		
	<!-- END #container -->
	</div> 
		
	<!-- Theme Hook -->
	<!-- Yandex.Metrika counter --><script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter26234709 = new Ya.Metrika({id:26234709, clickmap:true, trackLinks:true, accurateTrackBounce:true}); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/26234709" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter --><script type="text/javascript">var addthis_config = {"data_track_addressbar":true,"pubid": "ra-58b68bb0f1371607"};addthis_config.data_track_addressbar = false;addthis_config.data_track_clickback = false;</script><script type="text/javascript" src="//s7.addthis.com/js/300/addthis_widget.js#async=1"></script><script type='text/javascript'>
				var flag_hide = 0;
				function hide_direct() {
					 flag_hide = 1;
				     jQuery('#rek_mob_fixed').slideToggle( 'slow' );
				     var date = new Date();
				     var expires_hour = 21600000;
				     date.setTime(date.getTime()+expires_hour);
				     showSocial();
				     Cookies.set('advp_show_me', '1', { expires: date, path: '/'});
				};
				jQuery(function(f){
				    var element = f('#rek_mob_fixed');
				    element.delay(8000);
				    f(window).scroll(function(){if (flag_hide == 0){
				    	var offset_element_for_hide = jQuery('#before_footer').val();
				    	if (offset_element_for_hide != null) {
				    		offset_element_for_hide = jQuery('#before_footer');
				    		offset_element_for_hide = jQuery(offset_element_for_hide).offset().top - jQuery(window).height();
				    	} else {
				    		offset_element_for_hide = jQuery(document).height();
				    	}
				    	//Если рекламный блок более 1000px по ширине, устанавливай фикс. ширину 1000px
				    	if (jQuery('#rek_mob_fixed_block').actual('width') >1000) {
							jQuery('#rek_mob_fixed_block').css({'max-width':'1000px'});
				    	}
				    	if(f(this).scrollTop() > 500){
				    		element.fadeIn(0);
				    	}
				    	if(f(this).scrollTop() < 500 || f(this).scrollTop() > offset_element_for_hide ){
				    		element.fadeOut(0)
				    	}
				    	if(f(this).scrollTop() + f(this).height() >= f(document).height() && flag_hide == 0 && jQuery('#rek_mob_fixed').is(':visible'))
				    	{
				    	    jQuery('#rek_mob_fixed').slideToggle(100);
				    	}
				     }
				    });
				});
				function showSocial(){
				if(flag_hide == 1 )
				    jQuery('#footer-share').slideToggle('slow');
				}
			</script><div id="wondergridgallerylightbox_options" data-skinsfoldername="skins/default/"  data-jsfolder="http://smages.com/wp-content/plugins/wonderplugin-gridgallery/engine/" style="display:none;"></div><script type='text/javascript'>
/* <![CDATA[ */
var wpcf7 = {"apiSettings":{"root":"http:\/\/smages.com\/wp-json\/","namespace":"contact-form-7\/v1"},"recaptcha":{"messages":{"empty":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043f\u043e\u0434\u0442\u0432\u0435\u0440\u0434\u0438\u0442\u0435, \u0447\u0442\u043e \u0432\u044b \u043d\u0435 \u0440\u043e\u0431\u043e\u0442."}},"cached":"1"};
/* ]]> */
</script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=4.8'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/modesco-monica/script.min.js?ver=4.7.5'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/table-of-contents-plus/front.min.js?ver=1509'></script>
<script type='text/javascript'>
var q2w3_sidebar_options = new Array();
q2w3_sidebar_options[0] = { "sidebar" : "sidebar-1", "margin_top" : 10, "margin_bottom" : 0, "stop_id" : "", "screen_max_width" : 0, "screen_max_height" : 0, "width_inherit" : false, "refresh_interval" : 1500, "window_load_hook" : false, "disable_mo_api" : false, "widgets" : ['ajdg_grpwidgets-2'] };
</script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/q2w3-fixed-widget/js/q2w3-fixed-widget.min.js?ver=5.0.4'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/youtube-embed-plus/scripts/fitvids.js?ver=4.7.5'></script>
<script type='text/javascript' src='http://smages.com/wp-includes/js/comment-reply.js?ver=4.7.5'></script>
<script type='text/javascript' src='http://smages.com/wp-includes/js/wp-embed.js?ver=4.7.5'></script>
<!-- AdRotate JS -->
<script type="text/javascript">
jQuery(document).ready(function(){ if(jQuery.fn.gslider) {
} });
</script>
<!-- /AdRotate JS -->

			
<!--END body-->
</body>
<!--END html-->
</html>
<!-- Performance optimized by W3 Total Cache. Learn more: https://www.w3-edge.com/products/

Page Caching using disk: enhanced

 Served from: smages.com @ 2017-06-26 16:32:37 by W3 Total Cache -->
