readanywhere.ru/polyakov-vlad/books/mistik/72405/Trial
<!DOCTYPE html>
<p>	   – Ах, это… Да все просто. Я нашего «пациента» специально туда засунул. Подумал, что если оттуда выберется, то уж из других мест и подавно. Да и выход ему был подготовлен, надо было только мозгами раскинуть. Только в косвенном, а не прямом смысле. В общем, как поется в одной веселой песенке: «Силикатный кирпич он к Муме привязал, бросил в воду ее и «плыви» приказал…» – Комик погорелого балагана на миг заткнулся, посмотрел на недоумевающего Артаса и добавил: – Да это так, песенка с Земли. Интересный мир, кстати, я там часто бывать стал.</p>
<p>	   – Земля меня пока не слишком занимает. Что с Фрахталем?</p>
<p>	   – А все идет по плану. Пусть они лелеют свою стабильность, скоро она должна взорваться, лопнуть с таким треском, что зеленые гоблины в соседнем мире икнут от ужаса и спляшут твист.</p>
<p>	   Артас неопределенно пошевелил пальцами, показывая, что одновременно и согласен, и пребывает в сомнениях.</p>
<p>	   – Да что вы, экселенц! Чужаки во Фрахтале – не такая уж исключительная редкость. Случаются иногда. Охотиться за ним, конечно, будут, но в настоящий момент вяло, без огонька. Наш хаотический засланец некоторое время будет в относительной безопасности. К тому же его временно решили приютить, обогреть, обобрать… Извиняюсь, с последним ошибочка вышла. Обирать его пока не представляется возможным. Взять с него нечего-с.</p>
<p>	   – Так кто там к нему интерес проявил?</p>
<p>	   – Дамочка одна. Хороша как в магии, так и в постели. Лично опробовано. И первый вариант, и второй. Чужак ей интересен, она хочет узнать что-то новое о мирах вне Фрахталя. Ну-ну, пусть пробует, все равно не выйдет. Память заперта надежно – гарантия. Теперь на некоторое время можно расслабиться. Пусть отсиживается и местные магические уловки изучает. А чуть позже я сам на него выйду.</p>
<p>	   – Пусть так. А теперь иди. Или у тебя дел мало? Я ведь могу и добавить.</p>
<p>	   – Да что вы… Весь по уши в делах. Скоро одни только уши от меня и останутся. Дли-инные такие. Все-все, испаряюсь!</p>
<h1>Глава 3 </h1>
<p>	   Крио оказалась права – сон действительно не был обязателен для жизни в пределах Фрахталя. Я понял это примерно через час, когда усталость начала спадать, постепенно покидая организм. Если как следует прислушаться к собственным ощущениям, сконцентрироваться на них, сравнить с теми, которые были во время моего пребывания вне стен ее дома, то становилось очевидным отличие. Сама атмосфера словно окутывала энергией, вливая силы. Зато вне этих стен я чувствовал жесткую, холодную среду, скорее пытающуюся отнять что-то… Безрезультатно, но тем не менее.</p>
<p>	   Я постарался сконцентрироваться на ощущении Цвета, почувствовать его вокруг себя, но получалось, скажем так, не особо. Я понимал, что он есть вокруг, но вот попытки дотянуться до него, ощутить как силу были безрезультатны. Однако само это занятие позволяло максимально сконцентрироваться, а заодно и отвлечься от моей не самой простой ситуации. При таком раскладе самый неприятный вариант – полное безделье. Как раз тогда в голову и полезут разного рода минорные мысли. Нет уж, спасибо, как-то не хочется.</p>
<p>	   Стоп. Я не могу поймать Цвет вокруг, но ведь окружающий меня интерьер чужд по стилю и содержанию. А в подобных ситуациях лучше начинать с простого, с более близкого и понятного. И что у нас тут есть из понятного? А собственные вещи, благо их имеется некоторое количество, да и серости в них не замечено. Хотя бы мой клинок, что покоится в ножнах.</p>
<p>	   Пора его извлечь. Ага, стоило о нем подумать – и он начал мерцать загадочным серебристым светом. Увы, но мне это пока ни о чем не говорит. Зато можно попробовать почувствовать само оружие, а не тот цвет, в который оно окрасилось. Так сказать, зайдем с другой стороны, выберем иной путь, но он все-таки должен привести к желаемой цели.</p>
<p>	   Оружие. Неважно, клинок это, арбалет, хлыст или что-то иное. До тех пор пока ты не почувствуешь его частью себя, продолжением руки, что способно убивать или отводить угрозу смерти от тебя, оно останется лишь инструментом. Инструмент может быть эффективен, надежен, но все равно никогда не сравнится с частью тебя самого. Точно так же суррогат не способен превзойти оригинал, иллюзия не перещеголяет реальность. Но как только ты ощутил тот же самый клинок продолжением руки, то враз исчезают барьеры невозможного и нереального. Нет границ для тебя, нет их и для оружия. Вы дополняете друг друга, слабинки одной части вовремя заменяются достоинствами другой…</p>
<p>	   Это и есть простой, несложный секрет мастеров боя. Его не скрывают, но не осознавший простую истину, не принявший ее внутрь собственного разума никогда не станет мастером, оставаясь просто ремесленником, подражателем.</p>
<p>	   Я умел чувствовать оружие частью самого себя раньше, смогу и сейчас. Подобное умение вне памяти, оно неотъемлемо. Что и было доказано в той стычке с двумя обитателями Фрахталя, где не получилось победить, зато удалось и не проиграть. Но сейчас это осознание повернулось несколько в ином ракурсе. Я чувствовал черты, которых раньше не было. Клинок словно показывал свою новую ипостась, выраженную в сиянии серебра.</p>
<p>	   Загадочный, ускользающий цвет, что напоминал о том, как металл может измениться ночной порой. Цвет мистического преломления привычной сути вещей и явлений, открытие нового. И в то же время возможность удара серебряным острием, способным пронзить любую броню, плавящуюся как воск под действием лунного света. Луна – время серебра. Только она не в небе, а в сердце обладателя благородного оружия.</p>
<p>	   – Вижу, ты не теряешь времени даром, – вернул меня в реальность голос Крио. Бесшумно, однако, подошла. Точнее, подлетела… – И как попытки ощутить в себе Цвет?</p>
<p>	   – В себе – не очень. Зато в своем мече очень даже получается. Он – серебро.</p>
<p>	   В подтверждение слов клинок, крепко зажатый в руке, прочертил несколько траекторий, переходящих одна в другую в завораживающем движении отточенной остроты и переливающейся серебром смерти. Есть ли что-то красивее обманно-хаотичного, на самом деле выверенного танца клинка? Есть, но не в те мгновения, когда он – часть тебя и пишет узоры перед противником и на теле врага. Быстрый взмах – и остаются лишь кровь и победа.</p>
<p>	   Крио смотрела на клинок, и выражение ее лица было необычным. Казалось, она раздумывала над тем, что сказать. Так и оказалось.</p>
<p>	   – Забавно… Ты чувствуешь энергию Фрахталя через предметы. Это манера Механистов, меня не слишком впечатлило бы, но… Вместе с тем ты сейчас рисовал острием меча. Механисты же не рисуют, они не способны воплощать Цвет через линии, пусть и созданные оружием. Цвет для них только начинка для механизмов, их содержание, топливо.</p>
<p>	   – Это преимущество или слабость?</p>
<p>	   – Ишь, куда твоя мысль полетела, – хитро прищурилась Крио. – Это ново, оригинально. Пока ты хоть чему-то не научишься, не стоит говорить о преимуществах, но и о недостатках можно забыть. А сейчас нужно уходить через Мембрану.</p>
<p>	   – Зачем? – искренне удивился я. – А если это действительно необходимо, то как далеко до места, где можно перейти? И, наконец, смогу ли это сделать я?</p>
<p>	   – Много вопросов. И хотелось бы упрекнуть тебя за большое их количество, так не получится. Все вовремя и по делу. Идти до Мембраны не требуется, я пройду через нее в любом месте этого узла в частности и Слоя в целом. А заодно и замок перенесу.</p>
<p>	   – Следовательно, последний вопрос отпадает как таковой? – предположил я. – Это радостно слышать.</p>
<p>	   – Верно, незнакомец, способный приятно удивить… Если ты внутри моего дома, то переход сквозь Мембрану пройдет без осложнений и даже кое-что даст. Видишь ли, сложнее всего перейти первый раз, особенно если делаешь это один. Что же насчет последнего оставшегося и первого заданного вопроса, то тут все более сложно. Во-первых, соседство с Рэнду Механистом не слишком полезно для моего здоровья и тем более комфортного существования. Он хоть и безумен, но безумие ему не мешает, а порой и помогает. Создавать таких мощных и действенных бойцов-механизмов, да к тому же сочетая неживую материю с живой ненавистью и багровой злобой, – талант, признаваемый всеми. А сейчас он сам в ярости из-за того, что из его казематов кто-то сумел вырваться. Вот Рэнду, поскрипев мозгами вместе со своими ржавыми шестеренками, и решил проверить на прочность оборону моего замка. Сейчас увидишь эту картину.</p>
<p>	   Подошедшая к стене Крио дотронулась до нее, и та стала прозрачной, словно окно. Естественно, любопытство не позволило мне остаться в стороне. Я подошел ближе, встав чуть сбоку и позади девушки. Нелишняя, знаете ли, осторожность в непредсказуемом мире. Ну а коли ты еще и в чужой мир ухитрился попасть, так и просто необходимая.</p>
<p>	   Видимость была не скажу что роскошная, но вполне и вполне приличная. Примерно как если смотреть через очки с синеватыми стеклами. А за «окном» было на что поглядеть. Бросались в глаза старые знакомые в количестве трех экземпляров: два «шара» и «слизень». Вели себя тихо, спокойно, но само их присутствие свидетельствовало о пристальном интересе их хозяина к замку. К тому же случайный прохожий практически бесцветного вида шарахнулся в сторону, едва завидел это трио наблюдателей. Однако говорящий фактор!</p>
<p>	   – Просто действуют на нервы или следят с целью штурма? Это ведь, насколько я понял, бойцы, а не разведчики… Особенно этот, в виде шара.</p>
<p>	   – Рэнду предпочитает называть их Резаками. Они отнюдь не глупы, хотя могут показаться просто машинами для убийства. Способны трансформировать свое каменное тело, пусть и всего в пару форм, что заложены в них создателем. И, конечно же, полностью преданы Рэнду.</p>
<p>	   – Особые причины, признательность, клятвы?</p>
<p>	   – Нет, он никому не верит и не стал бы ограничиваться только клятвой. – Недобрая улыбка исказила лицо девушки. – Каждый Шаг Резаки должны получать порцию Цвета, а ее может дать только сам Рэнду. Как он это сотворил и почему никому не удалось обойти такую хитрость – загадка, которую я очень хотела бы разгадать. А результат налицо…</p>
<p>	   – Ну а что насчет твари, похожей на слизняка или амебу?</p>
<p>	   – Ах, это! Очередной эксперимент моего старого знакомца, удавшийся лишь частично. И поверь, я рада, что ему не удалось получить искомое. – Крио заметно посерьезнела. – По плану это должно было быть невидимое и всепроникающее существо. Как видишь, получился просто бесформенный уродец, способный тем не менее проникать сквозь многие препятствия. Правда, очень медленно. Концентрированная сила Фрахталя становится надежным барьером. Кстати, его так и назвали – Слизень.</p>
<p>	   – Похож! – усмехнулся я.</p>
<p>	   – А то. Увы, с фантазией у этого Механиста туговато.</p>
<p>	   – Судя по его творениям, я бы этого не сказал.</p>
<p>	   – По поводу названий плохо, а в остальном все в порядке. Но я бы предпочла, чтобы все было с точностью до наоборот. Вот незадача! – поморщилась Крио. – Я все-таки не успеваю… Придется немного отвлечься.</p>
<p>	   Всего пара секунд – и она уже стоит в центре зала, рядом с ней возникает макет замка и панорама происходящего в окрестностях. Однако! Система слежения во всей красе, к тому же со многими серьезными возможностями.</p>
<p>	   – Я рассчитывала, что успеем уйти через Мембрану до того, как Рэнду раскачается и озлобится до такой степени, чтобы явиться сюда лично. Не вышло. Твое исчезновение задело его слишком сильно.</p>
<p>	   – Это серьезно?</p>
<p>	   – Не очень. Просто Рэнду никак не хочет понять, что продолжающейся сварой он вредит себе столько же, сколько и мне. Он ведь тоже Мерцающий, пусть и Механист. Опять ему неймется, шило механическое в ржавой заднице покоя не дает!</p>
<p>	   Эмоционально, однако, прозвучало. Особенно для Крио, которая с начала нашего не столь долгого знакомства первый раз позволила себе столь четкое проявление чувств. Впрочем, она тут же показала, что тут без подобной реакции сложно, просто никак. Рядом с макетом замка прямо в воздухе появилась багровая точка, разросшаяся в экран.</p>
<p>	   – Поговорить желает… как всегда.</p>
<p>	   – Мне уйти? – предложил я. – Если разговор секретный, то не стоит мешать.</p>
<p>	   – Какие там секреты, – небрежно отмахнулась Крио. – Этим секретам уже много тысяч Шагов…</p>
<p>	   Опять какие-то Шаги. Скорее всего, это местная единица времени. Надо будет выяснить на досуге, чему она равна.</p>
<p>	   От этой мысли меня унесло мгновенно, стоило только увидеть внешний вид того, кого называли Рэнду. Обычное человеческое лицо, правда, без единой кровинки, среднестатистическая фигура, но вот остальное… Механист висел в воздухе метрах в двух над землей, и сначала мне показалось, что он в этом подобен Крио, ан нет. Девушка парила, а он опирался на землю, но не ногами, а тем, что было большей частью его измененного организма. Откуда-то из-за спины исходили множество конечностей-колонн, частью вгрызшиеся в землю, а частью раскинутые на все стороны. Сюрреалистический паук, где сердцем была маленькая фигурка человека.</p>
<p>	   Механист. Теперь мне стало понятно, что означал этот термин. Прояснилось и нелестное высказывание Крио насчет «ржавой задницы». Паучьи ноги были именно ржавые, немилосердно скрипящие в несмазанных суставах при малейшем движении, вот только, судя по всему, это ничуть ему не мешало. Почему? Фрахталь, господа, Фрахталь. Делать какие-либо выводы с ходу тут крайне не рекомендуется.</p>
<p>	   – Что тебе нужно, ржавый хлам?</p>
<p>	   – Уж точно не ругаться с тобой, ледяная красотка, склонная к фригидности, – не остался в долгу Механист. – Выдай мне того, кто скрывается сейчас у тебя.</p>
<p>	   – Эликсира от жадности выпей, вдруг поможет.</p>
<p>	   – Девочка, ты не понимаешь. Он МНЕ нужен – и я его получу. Чужак, если ты тут, то имей в виду, что ты мне нужен не мертвым, а только живым и не для опытов. Я не дурак, чтобы дробить крупный кристалл на десяток мелких. Крио – не та, кто способна оценить попавшее в ее руки.</p>
<p>	   Раздраженная девушка оборвала связь, развеяв окно, и сразу же на мостовой вокруг замковых стен ярким синим пламенем загорелись сложные, витиеватые символы. Из них медленно, но напористо заструились туманные щупальца, устремляясь как к творениям Рэнду, так и к самому Механисту. И хотя я находился в полной безопасности, но и то ощущал, какие неприятности может доставить этот туман. Нет, он вряд ли разорвет на части, растворит плоть и кости. Тут наверняка нечто более тонкое, изощренное и смертоносное.</p>
<p>	   Понимал это и Рэнду, причем, как я думаю, получше многих. Сам он оставался неподвижен, но его механические придатки с лязгом и скрежетом распрямились, и в сторону тумана полетели осколки ржавой коросты и мусора. Не успел я удивиться подобному «жесту», как вся эта ржавь достигла струй тумана, и тот начал опадать, становясь таким же ржавым, буроватого цвета порошком.</p>
<p>	   Крио коротко не то выругалась, не то произнесла что-то более осмысленное. Скорее второй вариант, поскольку знаки поплыли, меняя форму, и вот уже исчезнувшие щупальца тумана сменились неритмично пульсирующей пеленой.</p>
<p>	   – Получи, старый скрипучий паук, – философски глядя на происходящее, прошептала девушка. – Это уже МОЯ новая вещь. Надеюсь, что она тебе не понравится. Да, а мы совсем скоро перейдем через Мембрану.</p>
<p>	   – Ты что, делаешь это одновременно? – удивился я столь непринужденному распределению важных задач.</p>
<p>	   – Такова жизнь. Если можно делать несколько житейских дел, то и в манипулировании силами Фрахталя следует придерживаться того же правила. Иначе все было бы гораздо сложнее и опаснее. А опасностей и так хватает.</p>
<p>	   Создания Рэнду, до этого стоящие неподалеку в ожидании, бросились в сторону, подальше от пульсирующей пелены, не то сами, не то по приказу хозяина. Но движения их оказались медленными, заторможенными. А из пелены вновь появились струйки тумана, грозившие подобраться вплотную.</p>
<p>	   Несколько ржавых конечностей Механиста переплелись вместе, образуя жерло. Стрелять будет? Если да, то цели как-то не особо прослеживаются. Сомнительно, что он решит палить по замку – калибр не тот, да и Крио вряд ли допустит серьезного урона. Ан нет, оттуда с визгом вылетает спутанный ком, в полете разворачивающийся в сеть. Ловись, рыбка, большая и маленькая? Не-ет, это совсем иное применение – разорвать созданную Крио пелену, творящую разные шуточки со временем.</p>
<p>	   И вместе с тем складывается устойчивое ощущение, что все происходящее для этих двоих – дело, вошедшее в привычку и совершенно не выходящее за какие-то установленные рамки. Хотел было поинтересоваться у девушки, не напрямую, конечно, а намеком, но не успел. Что-то пошло совсем не так, поскольку Рэнду, без всяких на то видимых причин, потерял интерес к дуэли, но приобрел желание смыться отсюда как можно скорее. Что и сделал, причем очень экстравагантным образом.</p>
<p>	   Часть отчаянно скрежещущих механических «рук» закрутились вокруг Рэнду, создав надежную защиту, остальные же согнулись, ну а потом резко выпрямились, оттолкнувшись от земли. Хороший прыжок в высоту получился, любой блохе на зависть. К тому же Механист ухитрился в момент прыжка еще и подхватить своих созданий. Видок-с, однако! Зависнув в воздухе вопреки всем законам физики, он стал похож на осьминога в родной стихии. И не только внешне. Сочленения конечностей согнулись и разогнулись, выстреливая облака ржавчины, которая с успехом заменила реактивную тягу.</p>
<p>	   – Ржавый осьминог над городом, – обронил я, будучи до глубины души поражен фантасмагорией. – И куда его так быстро унесло?</p>
<p>	   – Не до шуток, – не приняла юморного тона Крио. – Рэнду бы никогда не отступил просто так. Мы бы еще долго могли отношения выяснять, и, скорее всего, первой бы покинула поле схватки я, а не он. Он почуял Корректоров, вот и поспешил ретироваться. Да и нам пора, все готово. Прыжок!</p>
<p>	   М-да, хорошо хоть предупредила, пусть и за пару секунд до того. Мир вокруг резко изменился, пространство стало вязким, облепляющим со всех сторон, готовым задушить тебя в липкой, противной хватке. Наверное, то же самое чувствуют мухи, попавшие в паутину… Ощущение отвратительнейшее, особенно учитывая мою неготовность и абсолютную новизну происходящего.</p>
<p>	   Все схлынуло так же быстро, как и накатило. Правда, и прежнее состояние не вернулось. Видимо, недоумение на моем лице оказалось столь ярким, что Крио соизволила пояснить:</p>
<p>	   – Прошли Мембрану, сейчас идем по нити. Это займет некоторое время.</p>
<p>	   – Надеюсь, что так и будет. Так что за Корректоры такие?</p>
<p>	   – Слуги Кромешников следят за тем, чтобы Цвет не расходовался неподобающим образом. Чем дальше, тем меньше во Фрахтале становится энергии, а значит, и Цвета. Вот и было решено установить квоты на использование, и к тому же запасать его. И запасают, скоро уже никаких хранилищ не хватит, – брезгливо поморщилась Крио. – Сеть над городом видел, прямо в небе?</p>
<p>	   – Ну, было вроде что-то похожее, – постарался припомнить я. – Да, было.</p>
<p>	   – Это все появляющееся ловят, ни один оттенок мимо не пройдет. То же самое и в воде, и в шахтах – везде Цвет добывают. Добывают и хранят, хранят и добывают. Такой закон Фрахталя, и изменить его невозможно, потому как нет силы, что преодолеет силу побывавших на Кромке.</p>
<p>	   – Получается, что у Рэнду с ними проблемы?</p>
<p>	   – Конечно. Он и сам раньше был одним из Корректоров…</p>
<p>	   Ор-ригинально! Выходит, он отступник от местных законов и правил. Но мне он не показался простым отморозком, кому отступничество нужно только лишь для выполнения всего, что левая пятка пожелает. Нет, тут нечто другое, зуб даю.</p>
<p>	   – Корректоры – это личная гвардия Кромешников. Верные, сильные, умеющие работать с Цветом. И обязательно Механисты. Никто из Мерцающих никогда не будет Корректором. Кромешники слишком опасаются этого. Вот и приняли законы, чтобы всех Мерцающих держать в жестких рамках использования энергии, выделяя лишь самый минимум, чтобы не окончательно обесцветились.</p>
<p>	   – И тебе та же участь?</p>
<p>	   – Была бы, – игриво усмехнулась Крио. – Только я никогда не подчинялась ничьим приказам. Меня можно попросить, переубедить, но не заставить. В этом мы сходны с Рэнду, но только в этом. Да еще в нелюбви к Кромешникам.</p>
<p>	   – Наверное, есть на то причины. Но убежал он быстро, да и слуг своих прихватил. За это уважаю.</p>
<p>	   Легкое недоумение на лице Крио – видимо, для нее подобное поведение не слишком понятно. Что ж, учтем это, непременно учтем. Забывать подобное никоим образом нельзя, ибо такие нюансы души человеческой крайне важны при построении модели поведения. Понятно, что она может пожертвовать многим и… многими.</p>
<p>	   – И много у этих Корректоров целей для охоты?</p>
<p>	   – Мелких хватает, но, как правило, это всего лишь незначительные нарушения закона. Серьезно же они охотятся за Рэнду, его приятелем Стерком, за мной и, конечно, мечтают поймать Фэйра.</p>
<p>	   – Он столь известен?</p>
<p>	   – Конечно. Ведь он тоже Кромешник, только расходится с ними в методах. Не согласен он с жесткими нормами на Цвет, но и свободно использовать тоже не желает.</p>
<p>	   – Столько Кромешников, их помощники, Корректоры и не могут поймать вас, несмотря на все старания… Беззубые они какие-то.</p>
<p>	   – Ошибаешься, – купилась на подначку Крио. – Ты, наверно, думаешь, что Кромешников очень много. Нет, сейчас их всего пятнадцать, включая Фэйра. Раньше было чуть больше, но незначительно. Сотня с чем-то Корректоров, а остальных и в расчет брать не стоит.</p>
<p>	   – Мало населения во Фрахтале.</p>
<p>	   – Населения, как ты говоришь, много, мало умеющих повелевать Цветом. Да и умеющие в большинстве своем ничего из себя не представляют. Примерно как Близнецы – мелкая сошка, выполняющая поручения всех кого не лень и кто заплатит. Или даже не заплатит, а припугнет. Да ты с ними встречался…</p>
<p>	   – Те двое? Они показались мне очень неплохо подготовленными. Хотя все относительно, это я понимаю.</p>
<p>	   – Уже хорошо. Нет, таких много, но роль их в нашем мире ничтожна. Почти все они так и остаются на одном уровне мастерства. Некоторые поднимаются чуть выше, но… Как только потенциал становится заметным, доходя до уровня, близкого для достижения Мерцания, Кромешники сразу берут их под контроль. Жесткий контроль.</p>
<p>	   – Ага, понятно. Дошли до определенного предела, а дальше щелчок по носу и барьер. Дескать, не лезь, а то камень башка попадет…</p>
<p>	   – Частично. Путь есть, но не для всех, и при всем желании большая часть достигнувших не может туда пойти. – Крио бесстрастно извлекала из памяти воспоминания минувшего времени. – Если ты становишься Мерцающим, лишь только тогда будешь способен перейти на путь Механиста, а значит, со временем иметь шанс достигнуть положения Корректора, а потом и Кромешника. Очень уж много запретов, слишком мало разрешено, нет простора, ты в клетке, взаперти.</p>
<p>	   М-да, голос хоть и бесстрастный, но воспоминания не из приятных. Заметно, что ее невозмутимость не всегда была неотъемлемой частью, сперва она была защитной реакцией… После же приросла, как смоченная кровью из открытых ран маска прирастает к коже, и ее уже не оторвать.</p>
<p>	   – Мой Цвет – синий. Но ограничивать себя только им, а вдобавок и не преобразовывать другие в тот, с чем удобнее работать, глупо, непонятно. Они говорят, что это нарушение баланса – согласна. Но этот порядок обратится в болото, если не допускать совсем никаких перемен. Они говорят, что ограждают Фрахталь от влияния того, что может его полностью изменить. Верно, ограждают, но ограда слишком напоминает тюремную решетку. Сам со временем поймешь.</p>
<p>	   Опять толчок, внутренности словно скрутило, а потом вывернуло наизнанку. Прибыли, однако.</p>
<p>	   – Добро пожаловать в другой узел Фрахталя. Да, к тебе ведь надо как-то обращаться. Имя свое ты не помнишь, так что не знаю, что и придумать.</p>
<p>	   – Имя… Набор звуков, не более того. Прозвище гораздо больше говорит о нас, оно дается не при рождении, а уже в том возрасте, когда видна суть, хотя бы ее небольшая часть.</p>
<p>	   – Красиво сказано. Раз ты не помнишь имя, то я буду обращаться к тебе… Тень.</p>
<p>	   – Странный у тебя выбор, – слегка удивился я. – Возражений нет, но хочется знать причину.</p>
<p>	   – Явился неизвестно откуда, обладаешь загадочными умениями… Сомневаюсь, что в своем мире ты был обычным человеком. А здесь ты как тень, отбрасываемая неизвестностью. И мне тоже хочется узнать. Узнать, что служит источником тени, что скрыто в твоей памяти.</p>
<p>	   – Это нужно и мне.</p>
<p>	   Хитрая бестия Крио, тут и думать не о чем. Она вне закона во Фрахтале, я – чужак, чье существование вряд ли придется по душе тем самым сдвинутым на балансе Кромешникам. Интересный расклад. Остается только лучше его понять, усвоить использующиеся тут правила игры и… Принять их? Да ни за что на свете! Попробовать переломить? А это уже мания величия в чистом виде. Просто проскользнуть мимо, применяя новые приемы, неиспользуемые доселе. Знаю, что уже приходилось этим заниматься, пусть не здесь, а в совершенно других реальностях. Других? Да, именно других, я и раньше не был привязан к той единственной, где был рожден. Память, память, когда же ты вернешься ко мне?</p>
