belousenko.com/books/Berberova/berberova_poslednie.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<META NAME="keywords" CONTENT="Нина Николаевна БЕРБЕРОВА, Нина БЕРБЕРОВА, БЕРБЕРОВА, Последние и первые">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="berberova_poslednie_files/filelist.xml">
<title>Нина Берберова. Роман "Последние и первые"</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>David</o:Author>
  <o:LastAuthor>Alexander</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Created>2007-03-25T03:54:00Z</o:Created>
  <o:LastSaved>2007-03-25T03:54:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>39960</o:Words>
  <o:Characters>227777</o:Characters>
  <o:Company>ViSUAL</o:Company>
  <o:Lines>1898</o:Lines>
  <o:Paragraphs>534</o:Paragraphs>
  <o:CharactersWithSpaces>267203</o:CharactersWithSpaces>
  <o:Version>11.8122</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 pt</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 pt</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>В Шполе, в убогой, крохотной
Шполе, опять за налоги терзали отца, мать, тетю Цецилию, сестру Деборочку и
Гришу, надежду семьи. А торговля весь год не шла, торговля резиновыми подошвами
и медными пуговицами — важно для т. т. военных. Отца посадили в тюрьму,
имущество описали. И когда же этому конец, Наташа? Или уже не будет конца,
Наташа? И деньги, которые она им послала, отняли, Наташа... Всех жалко, и папу,
и Деборочку, и Гришу, надежду семьи... Ты знаешь, что такое Шпола, Наташа?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Наташа плачет очень тихо и
все время, надо или нет, сморкается. Что такое Шпола? Нет она не знает. Она
никогда ничего не видела, кроме Константинополя и Парижа, и то в
Константинополе ей было всего двенадцать лет. А России она почти не помнит. Еще
видела она Биарриц, куда завезли ее и бросили.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ты не плачь, Берточка, —
говорит она сквозь слезы и прячет лицо. — Смотри, два господина смеются над
нами. Ты не плачь, никого не жалей, тебе самой тяжелее всех, я всегда утешаюсь,
что нам с тобой тяжелее всех.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А сама плачешь, — шепчет
Берта. — Не могу я так. Куда пойдут они теперь, куда денутся? Мама кипятком
руку обварила, шить не может, тетя Цецилия слепнет, на операцию денег нет. И
неужели же это не кончится раньше, чем на том свете?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Она облокачивается на стол,
еще глубже надвигает черную шляпу с блестящей пряжкой, подбирает меховой
воротник темного пальто. У нее нежные, белые руки и сильно накрашенное,
миловидное еврейское лицо.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Наташа вынимает пудреницу.
Они сидят молча, прижавшись друг к другу, как две птицы, уставив воспаленные
глаза в рекламу эльзасскаго пива.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Тебе еще тяжелее, —
говорит Берта, собравшись с силами. — Мои хоть далеко, а твои близко.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Молчи уж! — Наташа
перебирает Бертины перчатки, трогает Бертину сумку. Все это вещи, сто раз ею
виденные, знакомые и родные, как свои собственные, купленные вдвоем, после
долгих вычислений и обсуждений, и при виде их опять хочется долго и горячо
плакать.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Была у них сегодня, —
говорит Наташа. — Пришла, села у двери, курить хочется — боюсь. Отец лежит,
Александра </span><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
mso-ansi-language:EN-US'>III</span><span lang=RU style='font-size:12.0pt;
mso-bidi-font-size:10.0pt'> портрет вырезал, на стену повесил; до первого
припадка дома будет, а там опять в больницу свезут, а то соседи жалуются. Мать
говорит: если бы ты того англичанина не упустила, жили бы мы теперь где-нибудь
в собственном доме, под Ниццей, например. Попрекнула меня беззаботной жизнью. Я<i
style='mso-bidi-font-style:normal'> </i>ушла.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Берта закрывает глаза.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А потом что, Наташа? —
спрашивает она очень тихо.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Когда потом?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вообще потом, через пять
лет?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вероятно, то же самое.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Опять они прижимаются друг к
другу. Проходит много времени. Кое-кто рядом заплатил и ушел, пришли другие.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Знаешь, что? — говорит
вдруг Наташа, — закажем яичницу.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Берта улыбается мелкими
ровными зубами, кивает. Да, это лучшее, что можно придумать. Еще хорошо бы
заказать пива.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Анри стелет салфетку, со
звоном и грохотом бросает вилки, перец, хлеб; пиво, как лед; яичница стрекочет
на сковородке. Девушки начинают есть так, как научились здесь, в Париже, где
жизнь трудна и сурова: чтобы ни одна крошка не пропала даром, чтобы все, за что
будет заплачено, прошло бы в их пищевод, в их кровь.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Может быть заказать салат?
— спрашивает Берта.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Им подают салат и к нему
судок с маслом, уксусом и горчицей. Ах, какое утешение самим заправлять салат!
Только надо быть осторожной, чтобы ни один листик не выпал из белой, прохладной
мисочки.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Дверь распахивается;
отряхивая маленький зонтик, горделиво и весело входит Меричка.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Здравствуйте, Анри, какая
противная погода! Берта, ты уже здесь, ты ужинаешь? Да что у вас за лица?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Ах эта Меричка, ничего от
нее не скроешь!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Она расстегивает шубку и
показывает новое платье, фисташковое, с оборкой и серебром — чудное платье!
восхитительное! Она сегодня в нем пела, и смотрите, туфли к нему подошли, как
нельзя лучше, старые, позапрошлогодние туфли, за семьдесят франков куплены, —
есть такое место.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Ах, эта Меричка, никого-то у
нее нет, какая она счастливая!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Она крутится у столика так,
что все начинают на нее смотреть: и господин с дамой, и тот, что один, и те
двое мужчин (ни одного из них нельзя назвать господином), что сидят рядом,
давно молчат и слушают.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Наконец, Меричка садится.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Начнем ужинать сызнова,
говорит она и стучит агатовым кольцом о столик. Для начала она велит убрать
грязную посуду и платит за пиво, яичницу и салат Берты и Наташи. Потом долго
читает засаленную карточку и выбирает самое необыкновенное блюдо.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>—<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>Они вывезли пианино, — говорит Берта, все еще
о своем, — то самое пианино, Наташа. — Там одно «ре» было с трещинкой, и когда
она играла Листа (в черном фартуке и с косой) оно рассеивало ее. Пианино
вывезли, а косу отрезал парикмахер.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Мужчины уставились на них и
не сводят глаз. Провинциалы какие-то! Лучше не смотреть в их сторону. Только
Наташа время от времени поднимает глаза, ей почему-то приятно смотреть на того,
что помоложе; у него по шву распоролся пиджак на плече, тесен он ему, что ли?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>И тогда походкой легкой, с
лицом печальным и неподвижным, входит в «Занзибар» Нюша Слетова. На ней
кротовая шуба — единственное что есть у нее на целом свете. Она глазами обводит
ресторан и видит всех, кого ей надо видеть.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Анри, — говорит она, еще
ни с кем не поздоровавшись, — сдвиньте эти два столика. Алеша, познакомьтесь с
Меричкой, Бертой и Наташей. И вы, Илья...<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вслед за Нюшей входят еще
трое, они тоже из «</span><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:EN-US'>Aux</span><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt'> </span><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:EN-US'>horomes</span><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt'> </span><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:EN-US'>des</span><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt'> </span><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:EN-US'>Boyards</span><span lang=RU style='font-size:
12.0pt;mso-bidi-font-size:10.0pt'>», один из них с гитарой. И тогда придвигают
третий столик, чтобы всем было куда сесть. Шайбин решается, наконец, сказать
«здравствуйте».<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он сам бы, конечно, не
пришел сюда, в эту ночь, в эти огни, это Илья привел его. Илья так и сказал:
«Нюша назначила мне свидание», — и этим с самого начала дал цель и смысл всему
проведенному вместе вечеру. Сперва они довольно долго просидели у Шайбина в
номере, почти разговаривая, куря и читая вечернюю газету. Потом, в сильнейший
дождь, они вышли, проблуждали по бульвару, пока не вымокли. В первом часу
пришли они в «Занзибар» и здесь долго слушали всхлипывания двух девушек и их
русские разговоры. Илья, со вспухшей жилой посреди лба, сидел неподвижно, в
рассянности, уставившись в лицо Наташе — что так ее смущало. Шайбин пил и
постепенно бледнел, морщины, шедшие от крыльев тонкого носа его к подбородку,
делались похожими на два черных шнурка. Эти разговоры, эти жалобы, были здесь
те же, что и три года назад. Да и как могли они измениться? Здесь никто друг
другу помочь не мог.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Те, что пришли вслед за
Нюшей, все трое были заняты гитарой, которую один из них держал у живота. Это
был человек, когда-то известный в России; его тяжелый нос и огромные восточные
глаза украшали обложки цыганских романсов. Сейчас от лица старого спившегося
человека остались одни густые, поднятые над переносицей с особым, трагическим
выражением брови. Цвет лица у него был темнооливковый, громадная нижняя челюсть
напоминала челюсть мертвой лошади, вместо голоса изо рта его исходил хриплый
шепот, то высокий, то низкий, какого требовала нескончаемая мелодия, полная
лирических фермато.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Двое, пришедших с ним, один
— в черкеске, с красным лицом, сильно выпивший, в нечищеных чувяках, другой в
смокинге, по всей видимости, танцор, из тех, которых нанимают за плату, — оба
наклонились к нему, полуприкрыв глаза и впивая всею ночной душевной
расслабленностью минорные ходы каких-то цыганских вариаций. Певец большими
зеленоватыми и сильно волосатыми пальцами перебирал струны, время от времени
приостанавливаясь и делая глупое, удивленное лицо: иш, мол, как оно вышло!
Словно на его блестящем веку ему ни разу не случалось брать именно этого
аккорда, не случалось идти этим рядом щемящих душу звуков.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span style='font-size:
12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:EN-US'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:155.95pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU>В селеньи,
у большой дороги, <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:155.95pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU>Цыганку
барин полюбил, </span><span style='mso-ansi-language:EN-US'><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:155.95pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU>И сердце,
полное тревоги, </span><span style='mso-ansi-language:EN-US'><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:155.95pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU>В один
аккорд с гитарой слил,<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span style='font-size:
12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:EN-US'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-align:justify;line-height:12.0pt;mso-line-height-rule:
exactly;background:"#FFE7C6"'><span lang=RU style='font-size:12.0pt;mso-bidi-font-size:
10.0pt'>— в десятый раз повторил он хрипло, и на длинном лице его опять и опять
отразилось волнение, из мутных глаз готовы были потечь слезы.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ах, ты черт! А ну-ка еще
раз, Карпуша! — шмыгая носом вскрикивал человек в черкеске. — И до чего это
тонко сказано: в один аккорд с гитарой слил! Ведь это даже не всем понятно, а?
Правду я говорю, Леша? Не всем понять, какому-нибудь грубияну не понять: нужны
были десятки поколений с аристократическим вкусом всего эдакого носового,
глазового, ротового, чтобы я мог это понять!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Эта речь окончательно
заглушила голос Карпуши, он и не пытался бороться с черкеской.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Был голос, да нету больше
голоса, братцы, — поник он внезапно, и в минутной тишине раздался глубокий, уже
почти старческий вздох.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Но из сидевших рядом никто
на этих троих не обращал внимания. Девушки не сводили с Ильи глаз — всем троим
он сразу ужасно понравился. Нюша распахнула шубу, от нее слишком сильно запахло
духами.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вот это Илья Горбатов, —
сказала она, указывая на Илью пальцем. — У него оттого такое румяное лицо, что
он все морковь ест. Он кроме того знает, как сделать счастливым. Вы бы Илья,
торговали рецептами «в чем счастье», деньги бы нажили.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Меричка засмеялась — и
нельзя было сказать, искренне ей весело, или она притворяется: так хорошо она
это делала.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>—<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>А мы разве не знаем? — воскликнула она сквозь
смех. — Берта, мы тоже могли бы торговать рецептом.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Берта покрасила.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А это вот — Алексей
Иванович Шайбин, — опять сказала Нюша, — он ничего не знает и знать не хочет, и
до рецептов ему дела нет.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Шайбин сидел рядом с Ильей
и, как и тот, ничего не ответил. Он только стремительно опустил напряженный
взгляд, чтобы не догадались, что он все это время думал о другом.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Помните, — сказал он
наклоняясь к Илье очень тихо, но так, словно никого вокруг не было, — помните,
я вас в вагоне спросил: что вы с ней будете делать, в случае, если я соглашусь?
Вы мне не ответили.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья медленно повернулся к
нему, лицо его потемнело.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Не вам ее тащить на себе
отсюда, — сказал он, едва разжав губы. — Думайте о себе: вам должно быть все
равно, что будет с нею, иначе и вы станете ходить сюда с гитарой.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Шайбин побледнел еще больше,
девушки смотрели на него с досадой.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Почему вы приехали из
Африки, — спросила Берта, — разве там плохо?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Шайбин не слышал вопроса,
Илья ответил за него:<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>—<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>А вы разве тоже из Африки, коли знаете, что
там плохо?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Нюша сдвинула брови.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>—<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>Илья скажите им, откуда вы. Карпуша,
