314159.ru/basin/basin125.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="basin125.files/filelist.xml">
<title>Динамика человеческого общества. Качественный анализ</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Basin</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>OlegK</o:LastAuthor>
  <o:Revision>4</o:Revision>
  <o:TotalTime>57</o:TotalTime>
  <o:Created>2012-01-26T10:30:00Z</o:Created>
  <o:LastSaved>2012-01-26T10:34:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>22940</o:Words>
  <o:Characters>130761</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1089</o:Lines>
  <o:Paragraphs>306</o:Paragraphs>
  <o:CharactersWithSpaces>153395</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
законодательную базу, обеспечивающую права собственников и поощряющую
товарно-денежные отношения, исполнительная власть, которая принудительно в
результате революций или мирно переходила от помазанника божия к избранному
народом президенту и формируемому им правительству, либо правительство
назначалось парламентом, судебная власть, осуществлявшая вместе с полицейской
системой исполнение изданных парламентом законов. Эта система была построена в
интересах нового класса и в основном защищала его собственность и свободу
развития промышленности и торговли. Однако, её главным принципом была защита
собственника вообще, а не какого-то определенного клана и так как между
собственниками на рынке шла непрерывная конкуренция, то они были
заинтересованы, чтобы законы не давали дополнительных преимуществ одному
конкретному клану, что постепенно приводило к совершенствованию
законодательства.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Развитие
промышленности в условиях капиталистического способа производства привело к
невиданному ранее развитию денежно-рыночных отношений. Появились специальные
финансовые институты, действовавшие не только в рамках одной страны, но и на
международном уровне – банки, биржи. Постепенно, но очень медленно, размывались
и границы государств. Кредитно-денежные отношения все больше становились
международными. Требовалось согласование законодательств различных государств.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Конкуренция
между отдельными производителями приводила не только к усилению эксплуатации
рабочих, но и к стремлению другими способами сократить производственные расходы
и улучшить качество производства. Вновь, впервые со времен древней Греции
появилась потребность в учёных , которые выживали во времена феодализма, лишь
надев мантию священника или совмещая научные исследования с занятиями
искусством и находясь на содержании у феодальных правителей.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Именно
наука, по нашему мнению, сыграла главную роль в развитии промышленности а затем
и в индустриализации сельского хозяйства. Конкурентные отношения на рынке,
стремление получать как можно большую прибыль стали главными и очень мощными
стимулами в развитии производства. Ведь нужно было научиться возможно более
простым способом (то есть наиболее дешево) производить те товары, которые пользовались
спросом на рынке, то есть<span style='mso-spacerun:yes'>  </span>были нужны
обществу. А это требовало знаний, и все больше и больше. Сначала, на ранних
стадиях развития, когда капитализм еще был в подполье, эти знания добывались из
древних греческих и римских произведений. Однако, после великих географических
открытий стало ясно, что необходимы новые знания о Земле, о звездах, по которым
надо прокладывать путь, а также инженерные знания, без которых невозможно
построить и эксплуатировать корабли – и создавать новое оружие – главные средства
для захвата новых земель.<span style='mso-spacerun:yes'>  </span>При дворах
правителей становилось все больше и больше ученых, которые в то время
одновременно были и религиозными философами и инженерами, а также писателями и
художниками. Глубокое изучение знаний и искусства древних греков привело к
взрыву новых открытий в астрономии и инженерных изобретений. Огромную роль в
деле распространения полученных знаний сыграло изобретение книгопечатания,
позволившего создать принципиально новое средство распространения информации. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>В это
же время в Европейской христианской католической церкви появились еретические
направления, пытавшиеся приспособить основные догматы христианской религии к
интересам новых хозяев мира. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>А
наука, поощряемая все растущими потребностями капиталистического производства,
бурно развивалась, открывая новые для человека законы природы и обеспечивая
своими открытиями новые технологии. Огромным достижением, значение
которого<span style='mso-spacerun:yes'>  </span>для всего человечества трудно
переоценить, было открытие Ньютоном, стоявшим на плечах других гигантов,
основных законов механики, базировавшихся на замечательных астрономических
открытиях ученых древности и его современников, и ставших основой той
гигантской промышленной революции, которая продолжается по настоящее время.
Открытия Ньютона явились одновременно блестящим обобщением тех знаний, которые
человечество приобрело до него, и той базой науки и технологии, потенциал
которой еще полностью не исчерпан вплоть до настоящего времени. Я думаю, что
Ньютон не зря считал себя посланником божиим<span style='mso-spacerun:yes'> 
</span><o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>&quot;Ньютон
был не безбожником, а скорее , тайным арианцем - еретиком, отрицавшим догмат
Троицы. По словам биографов , он считал, что кроме Христа, у Бога могут быть
другие сыновья, через которых он открывает людям свои истины<span
style='mso-spacerun:yes'>  </span>и, кажется, родившись вдобавок 25 декабря,
всерьёз считал себя одним из таких пророков. Ньютону принадлежат толкования
Апокалипсиса и пророчеств Даниила; в частности, он предсказывал падение
папского престола в 2000 году.&quot; [53]<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span
style='mso-spacerun:yes'> </span><span style='mso-tab-count:1'>           </span>Его
книга «Основы натуральной философии» сыграла для нового общества с расширенным
воспроизводством товаров, основанном на все более полном знании Природы, такую
же роль, как Новый Завет – для религиозного обоснования феодального строя с его
новой, более человечной, чем рабство моралью. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Детерминизм,
вытекающий из основных постулатов Ньютона, которые блестяще подтвердились всем
дальнейшим опытом научных исследований и технологических достижений, явился в
дальнейшем идеологической основой атеизма, проложившего глубокую пропасть между
религией и современной наукой. Преодоление этой пропасти, возможно, станет
главной задачей культурного развития человечества в будущем. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>После
Ньютона роль науки в обществе стала прогрессивно возрастать. Она все более
интенсивно и все более успешно использовалась для нужд развивающегося капиталистического
производства. Достаточно отметить, например, изобретение парового двигателя,
совершившего очередной переворот в транспорте и промышленности. А затем целый
поток открытий и изобретений в области электричества, наземного транспорта,
кораблестроения, воздухоплавания, радиоволн, строения атомного ядра, химических
превращений, биологии и т.д. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Научная
и промышленная революции, начало которым было положено Великими географическими
открытиями, привели нас в новое общество, суть которого нам только предстоит
осознать.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Но пока
вернемся немного назад, к началу этого промышленного и демографического взрыва.
<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Итак, в
некоторых странах Европы создались благоприятные условия для взрывного развития
капиталистического производства. Освобождение крестьян и деньги, полученные за
счет колоний, создали все условия для этого роста. И он начался. При этом на
первых порах, как мы уже отмечали, развитие капиталистических отношений, не
регулировавшееся никакими законодательными положениями, так же как и захват
новых колоний, сопровождались рецидивами всех недостатков первобытного и
рабовладельческого строя. Агрессивность человека и деление людей на «наших» и
«не наших» проявилось и в уничтожении в колониях целых племен и народов, и в
возрождении рабства, и в зверской эксплуатации рабочих. Да и сами буржуазные
революции, в результате которых новый класс приходил к власти, разрушая
многовековые устои, часто были жестокими и кровавыми, вызывая гибель десятков
тысяч выдающихся людей (вспомним<span style='mso-spacerun:yes'> 
</span>гильотину Французской революции). </span><span lang=EN-US
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Однако этот новый
общественный строй нес с собой два преимущества <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l1 level1 lfo4;
tab-stops:list 18.0pt'><![if !supportLists]><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><IDXSKIP><span style='mso-list:Ignore'>1.</IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:RU'>Практически неограниченный рост производительности
труда, то есть способность прокормить намного больше людей, чем при феодальном
строе.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l1 level1 lfo4;
tab-stops:list 18.0pt'><![if !supportLists]><span lang=EN-US style='font-size:
12.0pt;mso-bidi-font-size:10.0pt'><IDXSKIP><span style='mso-list:Ignore'>2.</IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:RU'>Необходимость защиты частной собственности<span
style='mso-spacerun:yes'>  </span>каждого человека и развития рыночных
отношений, что в свою очередь влекло за собой резкое увеличение ценности
участника рынка – отдельного человека. А участником рынка мог стать<span
style='mso-spacerun:yes'>  </span>любой человек, даже рабочий, который теперь,
в отличие от крепостного крестьянина мог продавать - не себя, – а свою рабочую
силу. </span><span lang=EN-US style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Рынок
рабочей силы стал новым, очень важным рынком капитализма.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Защита
частной собственности с неизбежностью, хотя далеко не везде и не сразу,<span
style='mso-spacerun:yes'>  </span>привела к созданию демократического
законодательства и демократического способа правления.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Процесс
перехода от феодализма к капитализму и развития капитализма даже в странах
Европы происходил не одновременно. Несмотря на то, что первыми в эпоху
колониализма вступили Испания и Португалия, чьи корабли открыли и чьи посланцы
начали колонизировать Америку, не в этих странах стали<span
style='mso-spacerun:yes'>  </span>бурно развиваться новые отношения. Это
связано, по-видимому, с тем. что в них достаточно сильна была королевская
власть и католическая церковь. Раньше других столкнувшись с опасностью
разрушения своей монопольной власти, правители Испании и Португалии<span
style='mso-spacerun:yes'>  </span>сумели укрепить свою власть силой. Возможные
примеры здесь –создание инквизиции<span style='mso-spacerun:yes'> 
</span>и<span style='mso-spacerun:yes'>  </span>иезуитского ордена, а также
изгнание из Испании евреев, не входивших в иерархическую систему правления и во
многом являвшихся носителями новых –капиталистических взаимоотношений. Примерно
то же можно сказать об Италии и Австрии, странах, где власть католической
церкви была достаточно сильна. Между тем в центральной и западной Европе, где
влияние католической церкви<span style='mso-spacerun:yes'>  </span>было слабее,
все большую силу набирали еретические христианские учения, подчеркивавшие те
черты христианства, которые наиболее выгодны были нарождающемуся капитализму.
Кроме того, сама королевская власть не была в этих странах столь сильной, как,
например, в Испании.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Первой
европейской страной, испытавшей на себе положительные следствия развития нового
строя, стала Франция, в которой<span style='mso-spacerun:yes'>  </span>широкую
дорогу капитализму открыла Великая Французская революция. Важным
демографическим следствием этого процесса явился существенный рост числа людей,
который продолжался в восемнадцатом и девятнадцатом веках, несмотря на
революции и войны. Франция же первая вступила<span style='mso-spacerun:yes'> 
</span>в эпоху демографического перехода. На это же время приходятся и
максимальные колониальные приобретения Французского государства. Примерно в тех
же условиях находилась освободившаяся от Габсбургского владычества Голландия,
развивавшаяся по тому же сценарию. Несколько более медленно, но с меньшими
внутренними потерями, происходило развитие Англии. В девятнадцатом веке бурными
темпами росла промышленность Англии и число её жителей и столь же быстрыми
темпами росли размеры Британской империи. Однако Английская колонизация
девятнадцатого века существенно отличалась от колонизации шестнадцатого –
семнадцатого веков. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Пример
тому – колонизация Индии. Вся колонизация Индии была проведена формально руками
частной Ост-Индской компании, снабжавшей оружием воевавших между собой
индийских князей- феодалов, расплачивавшихся землями захваченными у своих
врагов. Это была уже капиталистическая колонизация, колонизация с помощью
денег, с помощью капитала. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span
style='mso-spacerun:yes'> </span>Кроме того, несмотря на пик славы и величия,
Британская империя в конце<span style='mso-spacerun:yes'> 
</span>восемнадцатого и в девятнадцатом веках начала уже распадаться. Новые,
капиталистические отношения, все более побеждавшие в странах метрополиях,
противоречили иерархическим феодальным отношениям между колониями и
метрополиями, высасывавшим из колоний все соки за счет налогов и податей.<span
style='mso-spacerun:yes'>  </span>Наиболее явным стало это в тех колониях, куда
перебралось большое количество жителей метрополии и где природные условия
давали возможность активным колонизаторам строить новые отношения, не обращая
внимания на прежний иерархический уклад. Характерным примером такого рода
явились Соединенные Штаты Америки. Одна из важнейших колоний, развивающейся
Англии, построенная на крови и землях практически истребленных индейцев,
страна, на Юге которой было возрождено рабство вывезенных из Африки негров, в
Северной своей части начала бурно развивать капиталистическое производство
свободных людей. Этому развитию препятствовали во многом<span
style='mso-spacerun:yes'>  </span>феодальные формы правления Британской короны.
И тогда, практически одновременно с французской, началась Американская
революция, которая вылилась в форму войны за независимость. Главным результатом
революции была Американская либеральная конституция, провозгласившая
главенствующими права отдельного человека и установившая демократическую
структуру государственного управления. Именно это во многом определило
дальнейшее развитие как самих Соединенных Штатов Америки, так и всего
человечества. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Таким<span
style='mso-spacerun:yes'>  </span>образом, уже в конце восемнадцатого, в начале
девятнадцатого века на примере Британской империи можно было проследить, как
развивающийся капитализм одновременно способствовал развитию и росту колониальных
захватов за счет усиления стран - метрополий, однако, проникая в колониальные
страны и, принося туда либеральные идеи, способствовал распаду колониальных
империй.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Однако,
капитализм, не уничтожив полностью противоречий старого феодального строя,
который уходил очень медленно и постепенно, особенно в колониальных странах, в
некоторые из которых он даже еще не пришел, породил свои внутренние
противоречия между родившимися вместе с ним классами хозяев-предпринимателей<span
style='mso-spacerun:yes'>  </span>и наемных рабочих. Особенно острыми эти
противоречия были на первой стадии капитализма, когда их взаимоотношения не
были отрегулированы соответствующим законодательством, а традиций в
капиталистических взаимоотношениях еще не установилось. Эти противоречия
вызвали стихийную борьбу рабочих за свои права. Должна была возникнуть и
соответствующая идеология, которая оправдывала бы эту борьбу. И такая идеология
возникла. Это была идеология социализма и коммунизма. Она провозглашала в
качестве основной цели не только равенство прав всех граждан перед законом, но
и принцип социальной справедливости – равенство имущественных прав граждан. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Коммунистическая
идеология оказалась очень привлекательной не только для рабочих, чей статус
повышался в рамках этой идеологии неизмеримо, - рабочий класс становился
основной движущей силой<span style='mso-spacerun:yes'>  </span>грядущих
пролетарских революций, - но и очень большой части интеллигенции, которая
видела в капиталистах эксплуататоров не только рабочих, но и всех остальных
слоев общества. Эта же идея нашла свою поддержку среди некоторых людей,
принадлежащих к уходящему иерархическому феодальному строю. Существенную роль в
большом распространении<span style='mso-spacerun:yes'>  </span>коммунистических
и социалистических идей сыграли глубокие научные исследования ранней стадии
капитализма, выполненные главным идеологом коммунизма Карлом Марксом. Однако,
разработанная Марксом теория, претендовавшая, так же как и теория Ньютона, на
возможность однозначного предсказания будущего, хотя на первый взгляд была
очень привлекательной, в действительности<span style='mso-spacerun:yes'> 
</span>оказалась намного менее эффективной, если не сказать больше. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>С
научной точки зрения это объясняется тем, что детерминистическая теория
человеческого общества, состоящего из миллионов и даже миллиардов свободных
людей,<span style='mso-spacerun:yes'>   </span>каждый из которых имеет
собственную индивидуальность, невозможна,<span style='mso-spacerun:yes'> 
</span>и попытки применения её к реальному управлению обществом приводят совсем
не к тем результатам, которые декларируются руководителями. К счастью для
человечества и к несчастью для России и некоторых других стран,<span
style='mso-spacerun:yes'>  </span>результаты марксистской теории были реально
проверены. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Однако,
само существование идеи социальной справедливости является положительным
фактом, который позволил рабочим, профессиональным союзам<span
style='mso-spacerun:yes'>  </span>и политическим партиям, защищающим их
интересы, в рамках демократического политического устройства отстаивать
социальные права рабочих и за счет соответствующего законодательства добиться
цивилизованных взаимоотношений с работодателями. С повышением уровня
производства и принятием ряда социальных законов в наиболее развитых
капиталистических государствах между наемными работниками, нанимателями,
государственными служащими и другими слоями общества установилось динамическое
равновесие, способствовавшее за счет конкуренции и рынка интенсивному<span
style='mso-spacerun:yes'>  </span>развитию производства, а следовательно,
повышению общего благосостояния. Цивилизованная конкуренция индивидуумов и их
групп за материальные блага в рамках рынка и законов, защищающих жизнь человека
и частную собственность, хотя и не сразу<span style='mso-spacerun:yes'> 
</span>привела в развитых капиталистических странах к устойчивому процветанию,
бурному развитию производства и увеличению потребления.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span
style='mso-spacerun:yes'> </span><span style='mso-tab-count:1'>           </span>Очень
интересна при этом демографическая картина. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>При
феодальных отношениях демографическая картина общества довольно стабильна. В
связи с тем, что научные знания не развивались, слабой оказывалась и медицина.
При большой рождаемости очень велика была также смертность, особенно детская
смертность и смертность от свирепствовавших особенно в местах относительно
больших скоплений людей эпидемий инфекционных болезней. Прирост населения был
мал.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span
style='mso-spacerun:yes'> </span>С приходом капиталистических отношений
увеличился интерес к научным исследованиям, в частности, к медицинским. Кроме
того, за счет увеличения материальных результатов труда увеличилась возможность
прокормить большее количество родившихся детей. Тем самым, при том же достаточно
большом количестве рождающихся резко уменьшается смертность. Происходит
интенсивный рост популяции, и развивающиеся капиталистические<span
style='mso-spacerun:yes'>  </span>отношения позволяют прокормить большее
количество людей. Первоначально такой процесс происходил во Франции и Нидерландах.
Затем – в Великобритании. Во второй половине девятнадцатого и в первой половине
двадцатого века в Германии, Австро-Венгрии и России в связи с развитием
капитализма также начался интенсивный рост популяции. Германия отстала о своих
западных соседей из-за более долго сохранявшейся феодальной раздробленности.
Развитие капитализма в Германии совпало с консолидацией феодальной по своей
сути империи. Крупная промышленность и рост населения вызвали у руководителей
возникшей империи колониальные амбиции. А Земля уже была вторично поделена.
Необходимо было, как всегда, переделить Землю. Ведь для феодалов земля –это
главное<span style='mso-spacerun:yes'>  </span>богатство. А другого способа,
как война они не знали – Землю можно только захватывать.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Но
силы, которые находятся в руках захватчиков, да и тех, кто защищается, уже
огромны. Это не только ружья и пушки и парусные корабли, которые находились в
руках первых колонизаторов, это также и танки, и даже самолёты. Да и корабли
стали совсем другими.<span style='mso-spacerun:yes'>  </span>Изменились и
масштабы войны. В ней участвует уже практически весь мир.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Интересно
в этой войне позиция России. Россия вступила на путь реальных капиталистических
преобразований значительно позже, чем другие европейские страны, - в начале
двадцатого века. Однако, колониальные амбиции феодальной иерархической царской
власти, которая в России была намного сильнее, чем в других европейских
странах, начали удовлетворяться намного раньше. В отличие от европейских стран
для захвата новых территорий российским колонизаторам не требовалось строить
мощные корабли, а оружие у русских было из-за торговых связей не хуже
европейского. Так что к моменту возможного передела мира Россия уже была
огромной по территории многонациональной и многоукладной державой ,
простиравшейся<span style='mso-spacerun:yes'>  </span>от Атлантического до
Тихого океанов с относительно редким населением. Необходимость в дополнительных
землях была не велика. Примером тому была продажа американцам Аляски. Я думаю,
что именно поэтому, боясь за свои европейские Земли, Россия вступила в войну на
стороне Антанты. Однако, первая мировая война закончилась пораженем Германии и
победой в России самого радикального из всех соцмалистических течений –
большевизма. Это тоже понятно, ведь Россия только вступила на путь капитализма
