<p style="font-size:12pt;">- библиотекари: 11111</p>
<p style="font-size:12pt;">- администраторы: 22222</p>
<p style="font-size:12pt;">Данный программный продукт не имеет широкого назначения, поэтому сетевой поддержки не имеет.</p>
<a name="_Toc164748581"></a><br>
<br>
<p style="font-size:14pt;"><a name="_Toc166909850">4.3 Входные данные</a></p>
<br>
<br>
<p style="font-size:12pt;">Входными данными ПО являются:</p>
<p style="font-size:12pt;">1. Данные о книгах</p>
<p style="font-size:12pt;">2. Данные о читателях</p>
<p style="font-size:12pt;">3. Данные о выдаче и возврате книг.</p>
<p style="font-size:12pt;">Ввод данных осуществляется вручную с клавиатуры. Данные изначально представлены в текстовом виде. После ввода осуществляется преобразование текстовых данных во внутренние типы данных Access. </p>
<p style="font-size:12pt;">Структура входных данных программного средства представлена на рисунке 11. Все входные данные хранятся в базе данных MS Access «db1.mdb».</p>
<p style="text-align:center;text-indent:45pt;font-size:12pt;"><img alt="" border="0" width="484" height="350" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img03.png"></p>
<p style="text-align:center;text-indent:45pt;font-size:12pt;">Рисунок 3 – Структура входных данных программного обеспечения библиотеки</p>
<p style="text-indent:45pt;font-size:12pt;">Структура входных данных о книгах представлена на рисунке 12.</p>
<p style="text-align:center;text-indent:45pt;font-size:12pt;"><img alt="" border="0" width="286" height="104" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img04.png"></p>
<p style="text-align:center;text-indent:45pt;font-size:12pt;">Рисунок 4 – Структура входных данных о книгах</p>
<p style="text-indent:45pt;font-size:12pt;">Структура входных данных о читателях представлена на рисунке 13.</p>
<p style="text-align:center;text-indent:45pt;font-size:12pt;"><img alt="" border="0" width="258" height="115" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img05.png"></p>
<p style="text-align:center;text-indent:45pt;font-size:12pt;">Рисунок 5 – Структура входных данных о читателях</p>
<p style="text-indent:45pt;font-size:12pt;">Структура входных данных о взятых книгах отражена на рисунке 14.</p>
<br>
<p style="text-align:center;text-indent:45pt;font-size:12pt;"><img alt="" border="0" width="273" height="64" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img06.png"></p>
<p style="text-align:center;text-indent:45pt;font-size:12pt;">Рисунок 6 – Структура входных данных о взятых книгах</p>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc164748582">4.4 Выходные данные</a></p>
<br>
<br>
<p style="font-size:12pt;">Выходными данными ПО являются:</p>
<p style="font-size:12pt;">1. Отображаемые данные экранных форм:</p>
<p style="font-size:12pt;">- информация о книгах</p>
<p style="font-size:12pt;">- информация о читателях</p>
<p style="font-size:12pt;">- информация о выданных читателям книгах.</p>
<p style="font-size:12pt;">2. Печатные данные:</p>
<p style="font-size:12pt;"> - отчет о выдаче книг читателю.</p>
<p style="font-size:12pt;">Отчет о выданных книгах имеет вид, аналогичный представленному на рис. 7.</p>
<br>
<p style="font-size:16pt;">Читатель: <b>Смирнов С. С.</b></p>
<br>
<p style="font-size:16pt;">Взятые книги: </p>
<br>
<p style="font-size:14pt;">'<b>Евгений Онегин</b>' А. Пушкин, взята <b>12.02.2006</b></p>
<p style="font-size:14pt;">'<b>Двенадцать стульев</b>' И. Ильф, Е. Петров, взята <b>12.02.2006</b></p>
<p style="font-size:14pt;">'<b>Полет над гнездом кукушки</b>' К. Кизи, взята <b>20.05.2006</b></p>
<p style="font-size:14pt;">'<b>Евгений Онегин</b>' А. Пушкин, взята <b>14.05.2007</b></p>
<br>
<p style="text-align:center;text-indent:45pt;font-size:12pt;">Рисунок 7 – Примерный вид отчета об имеющихся на руках у читателя книгах (карточка читателя)</p>
<br>
<h1 style="font-weight:normal;font-size:14pt;"><a name="_Toc135904870"><br>5 Методика испытания</a></h1>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc164748584">5.1 Технические требования</a></p>
<br>
<br>
<p class="Основной текст 3" style="text-indent:45pt;font-size:12pt;">Необходимым условием применения программного продукта является наличие установленного на персональном компьютере пакета Microsoft Office, в состав которого входят следующие приложения: MS Word, MS&nbsp;Access и MS Excel. </p>
<p class="Основной текст 3" style="text-indent:45pt;font-size:12pt;">Для корректной работы приложения в составе пакета Microsoft Office должны быть подключены следующие библиотеки:</p>
<ul class="L7_1">
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Visual Basic for Applications;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Excel 9.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">OLE Automation;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Office 9.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Forms 2.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Access 9.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft ActiveX Data Objects 2.6 Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">MISSING: Microsoft ADO Ext. 2.8 for DDL Security;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft DAO 3.6 Object Library;</div></li></ul>
<p class="Основной текст 3" style="text-indent:45pt;font-size:12pt;">Разработка данного программного средства направлена на эффективное использование аппаратных и программных средств персонально компьютера и для нормального функционирования программного минимальными требованиями являются: </p>
<ul class="L22_1">
<ul class="L22_2">
<li style="margin-left:-122pt;"><div class="Основной текст" style="margin-bottom:0pt;font-size:12pt;">процессор Pentium 133 и выше; </div></li>
<li style="margin-left:-122pt;"><div class="Основной текст" style="margin-bottom:0pt;font-size:12pt;">минимальный объем оперативной памяти – 16 Мбайт, рекомендуемый – 128 Мбайт или выше; </div></li>
<li style="margin-left:-122pt;"><div class="Основной текст" style="margin-bottom:0pt;font-size:12pt;">жесткий диск с объемом свободного пространства не менее 100 Мбайт при минимальной конфигурации и до 600 Мбайт при полной установке; </div></li>
<li style="margin-left:-122pt;"><div class="Основной текст" style="margin-bottom:0pt;font-size:12pt;">операционные системы MS Windows 98/ME/2000/XP/2003;</div></li>
<li style="margin-left:-122pt;"><div class="Основной текст" style="margin-bottom:0pt;font-size:12pt;">рекомендуется монитор типа VGA или с лучшей разрешающей способностью.</div></li></ul></ul>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc164748585">5.2 Порядок проведения испытаний</a></p>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc164748586">5.2.1 Функциональное тестирование</a></p>
<br>
<br>
<p style="font-size:12pt;">В процессе функционального тестирования были выполнены следующие действия:</p>
<p style="font-size:12pt;">1. Проведено тестирование функции авторизации пользователей при входе в программу.</p>
<p style="font-size:12pt;">2. Проведено тестирование функции добавления новой книги.</p>
<p style="font-size:12pt;">3. Проведено тестирование функции удаления книги.</p>
<p style="font-size:12pt;">4. Проведено тестирование функции добавления читателя.</p>
<p style="font-size:12pt;">5. Проведено тестирование функции удаления читателя.</p>
<p style="font-size:12pt;">6. Проведено тестирование функции поиска книги.</p>
<p style="font-size:12pt;">7. Проведено тестирование функции поиска читателя.</p>
<p style="font-size:12pt;">8. Проведено тестирование функции оформления выдачи книги.</p>
<p style="font-size:12pt;">9. Проведено тестирование функции возврата книги.</p>
<p style="font-size:12pt;">10. Проведено тестирование функции печати отчета о выдаче книги читателю.</p>
<p style="font-size:12pt;">Проведенное тестирование показало, что данные функции работаю корректно.</p>
<p style="font-size:12pt;">Рассмотрим далее функциональное тестирование на примере добавления читателя в список читателей библиотеки. Для этого опишем сценарий взаимодействия пользователя и программы для выполнения данного действия.</p>
<p style="font-size:12pt;">Входные данные:</p>
<p style="font-size:12pt;">Читатель:</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;Иванов Павел Николаевич;</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;ул. Захарова, д. 17, кв. 12;</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;235-44-56.</p>
<p style="font-size:12pt;">Сценарий:</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;запустить программное средство;</p>
<p style="font-size:12pt;">Должна отобразиться форма авторизации пользователей (данная форма после запуска приложения представлена на рис.8).</p>
<p style="text-align:center;font-size:12pt;"><img alt="" border="0" width="540" height="341" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img07.png"></p>
<p style="text-align:center;font-size:12pt;">Рисунок 8 – Вид формы авторизации пользователей после запуска приложения</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;осуществить вход в систему в качестве библиотекаря (ввод пароля «»11111»);</p>
<p style="font-size:12pt;">Форма авторизации с выбранным режимом входа в качестве библиотекаря и введенной строкой пароля представлена на рис. 9.</p>
<p style="text-align:center;font-size:12pt;"><img alt="" border="0" width="583" height="384" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img08.png"></p>
<p style="text-align:center;font-size:12pt;">Рисунок 9 – Вид формы авторизации с выбранным режимом входа в качестве библиотекаря и введенной строкой пароля</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;после ввода пароля и выбора режима входа требуется нажать кнопку «ОК» (см. рисунки 8 и 9). Должна отобразиться форма работы с программой в качестве библиотекаря (представлена на рис. 10).</p>
<p style="text-align:center;font-size:12pt;"><img alt="" border="0" width="545" height="373" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img09.png"></p>
<p style="text-align:center;font-size:12pt;">Рисунок 10 – Вид формы, отвечающей за работу с программой в качестве библиотекаря</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;выбор пункта меню «Читатели» для вызова справочника читателей. Должна отобразиться форма работы с зарегистрированными в библиотеке читателями (представлена на рис. 11).</p>
<p style="text-align:center;font-size:12pt;"><img alt="" border="0" width="399" height="369" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img10.png"></p>
<p style="text-align:center;font-size:12pt;">Рисунок 11 - Вид формы для работы с зарегистрированными в библиотеке читателями</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;ввод информации о читателе в поля «ФИО», «Адрес», «Телефон» (вид формы работы с читателями после ввода данных о новом читателе можно увидеть на рис. 16)</p>
<p style="text-align:center;font-size:12pt;"><img alt="" border="0" width="399" height="369" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img11.png"></p>
<p style="text-align:center;font-size:12pt;">Рисунок 12 – Ввод информации о добавляемом читателе</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;нажатие кнопки «Добавить» на форме справочника читателей </p>
<p style="font-size:12pt;">Ожидаемый результат: </p>
<p style="font-size:12pt;">-&nbsp;&nbsp;добавленный читатель должен отображаться в списке читателей. </p>
<p style="font-size:12pt;">-&nbsp;&nbsp;читатель должен быть добавлен в базу данных MS Access. Список данных, содержащихся в соответствующей таблице базы данных Access, представлен на рис. 13.</p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="556" height="192" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img12.png"></p>
<p style="text-align:center;font-size:12pt;">Рисунок 13 – Перечень имеющихся в базе данных читателей</p>
<p style="font-size:12pt;">Полученный результат: соответствует ожидаемому. Функция добавления читателя работает корректно.</p>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc164748587">5.2.2 Полное тестирование</a></p>
<br>
<br>
<p style="font-size:12pt;">Для тестирования программы запустим ее. </p>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="583" height="377" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img13.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 7 - Выбор режима работы</p>
<br>
<p style="font-size:12pt;">Проверим возможность входа в различных режимах и убедимся, что без знания пароля можно войти только в режиме читателя. </p>
<p style="font-size:12pt;">В режиме читателя есть возможность работать только с базой данных книг, и нет доступа к базе данных других читателей и взятых ими книг. </p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="578" height="429" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img14.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 8 - Главное меню режима «Читатель»</p>
<p style="font-size:12pt;">Книги можно только просматривать, нельзя удалять и добавлять. </p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="441" height="313" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img15.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 9 - Справочник книг</p>
<br>
<p style="font-size:12pt;">Также проверим возможность поиска. </p>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="414" height="379" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img16.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 10 - Поиск книг</p>
<p style="font-size:12pt;">В случае, если книга не найдена, об этом выдается сообщение. </p>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="135" height="107" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img17.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 11 - Информационное сообщение</p>
<p style="font-size:12pt;">Проверим теперь режим библиотекаря. Видим, что теперь уже есть доступ ко всей информации: и про книги, и про читателей. </p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="540" height="423" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img18.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 12 - Главное меню режима «Библиотекарь»</p>
<br>
<p style="font-size:12pt;">Однако, по-прежнему информацию о книгах нельзя изменять. </p>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="441" height="313" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img19.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 13 - Справочник книг</p>
<p style="font-size:12pt;">Последовательно проверяя все кнопки убеждаемся, что форма «Выдача книг» также работает правильно: удаляет и добавляет книги, позволяет искать нужного читателя или. &nbsp;</p>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="531" height="455" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img20.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 14 - Выдача книг</p>
<p style="font-size:12pt;">В случае ошибочных действий пользователя выдаются сообщения, например </p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="135" height="107" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img21.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 15 - Информационное сообщение</p>
<p style="font-size:12pt;">Также у библиотекаря есть возможность изменять данные по читателям. </p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="399" height="362" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img22.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 16 - Справочник читателей</p>
<p style="font-size:12pt;">Данную форму и поиск по ней проверяем аналогично. </p>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="470" height="415" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img23.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 17 - Поиск читателя</p>
<br>
<p style="font-size:12pt;">Таким образом, никаких упущений не обнаружено. Программа ведет себя именно так, как и ожидает пользователь. Можно сделать вывод о том, что программа запрограммирована и работает правильно. </p>
<h1 style="font-weight:normal;font-size:14pt;"><a name="_Toc135906609"><br>6 Применение программы</a></h1>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc164748589">6.1 Назначение программы</a></p>
<br>
<br>
<p style="font-size:12pt;">Программа «Автоматизация учета книг в технической библиотеке ОАО «Литейно-механический завод «Универсал» &nbsp;предназначена для автоматизации деятельности библиотекаря.</p>
<p style="font-size:12pt;">Основными функциями программы являются:</p>
<p style="font-size:12pt;">- учет имеющихся в библиотеке книг;</p>
<p style="font-size:12pt;">- учет записанных в библиотеку читателей;</p>
<p style="font-size:12pt;">- учет сведений о выданных читателям книгах и их возврате.</p>
<p class="Основной текст 3" style="text-indent:35pt;font-size:12pt;">Для безопасности программного продукта и защиты его от несанкционированного доступа разработана система паролей, которая будет предоставлена администратору &nbsp;данного программного продукта. Система защиты поможет не только защитить имеющуюся информацию, но и поможет избежать &nbsp;нежелательных изменений в программных кодах и интерфейсе программного продукта.</p>
<p style="text-indent:35pt;font-size:12pt;">Программа содержит множество функций, позволяющих ей корректно работать. Все функции являются важными элементами данного программного обеспечения и взаимно дополняют друг друга.</p>
<p style="text-indent:35pt;font-size:12pt;">Функция добавления добавляет новые данные в базу. Для этого необходимо заполнить все поля диалогового окна и нажать на кнопку добавить. Первым делом осуществляется проверка на наличие таких данных в базе. Если данные уже имеются в базе, то компьютер выдаст об этом сообщение. Если таких данных в базе нет, то они добавятся в базу данных.</p>
<p style="text-indent:35pt;font-size:12pt;">Функция редактирования позволяет редактировать уже имеющиеся данные в базе. Для этого необходимо с помощью соответствующего диалогового окна и кнопок в нем «&gt;&gt;» и «&lt;&lt;» отыскать нужную запись в базе, внести исправления сохранить изменения.</p>
<p style="text-indent:35pt;font-size:12pt;">Для поиска необходимых данных о книгах или читателях можно воспользоваться функцией поиска, которая реализуется через диалоговое окно «Поиск». Для этого необходимо ввести все критерии поиска и нажать на кнопку искать. Все найденные по критериям данные из базы выведутся на рабочий лист.</p>
<p style="text-indent:35pt;font-size:12pt;">Все функции между собой взаимосвязаны, т.к. например, перед добавлением новых данных первоначально осуществляется поиск этих данных в базе, и только при отрицательном результате поиска эти данные вносятся в базу. В модули будут вынесены только самые распространенные функции, чтобы их можно было неоднократно вызывать. За модулем данной программы закреплены такие функции, как отключение стандартного меню Excel, создание пользовательского меню, открытие различных диалоговых окон.</p>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc164748590">6.2 Условия применения</a></p>
<br>
<br>
<p class="Основной текст 3" style="text-indent:35pt;font-size:12pt;">Необходимым условием применения программного продукта является наличие установленного на персональном компьютере пакета Microsoft Office, в состав которого входят следующие приложения: MS Word, MS&nbsp;Access и MS Excel. </p>
<p class="Основной текст 3" style="text-indent:35pt;font-size:12pt;">Для корректной работы приложения в составе пакета Microsoft Office должны быть подключены следующие библиотеки:</p>
<ul class="L7_1">
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Visual Basic for Applications;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Excel 9.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">OLE Automation;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Office 9.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Forms 2.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Access 9.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft ActiveX Data Objects 2.6 Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">MISSING: Microsoft ADO Ext. 2.8 for DDL Security;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft DAO 3.6 Object Library;</div></li></ul>
<p style="font-size:12pt;">Для запуска программы откройте файл Библиотека.xls. При запуске программы появляется приветственное окно. Чтобы работать в режиме читателя просто нажмите кнопку ОК. Для выбора любого другого режима выберите другой режим и введите пароль. Пароль Библиотекаря – 11111, пароль для ввода новых книг – 22222.</p>
<br>
<p style="font-size:12pt;"><img alt="" border="0" width="583" height="377" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img24.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 18 - Выбор режима работы</p>
<br>
<p style="font-size:12pt;">Главное меню в наиболее полном режиме библиотекаря состоит из шести кнопок: </p>
<p style="font-size:12pt;">- Книги – просмотр и редактирование информации по книгам. </p>
<p style="font-size:12pt;">- Читатели – просмотр и редактирование информации по читателям. </p>
<p style="font-size:12pt;">- Выдачи книг – просмотр и редактирование информации по выданным книгам. </p>
<p style="font-size:12pt;">- О программе – информация о программе. </p>
<p style="font-size:12pt;">- Справка – просмотр справочной информации. </p>
<p style="font-size:12pt;">- Выход – выход из программы. </p>
<br>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="591" height="453" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img25.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 19 - Главное меню</p>
<br>
<p style="font-size:12pt;">Форма «Справочник книг» отображает информацию по книгам, доступным в библиотеке. </p>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="441" height="313" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img26.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 20 - Справочник книг</p>
<br>
<p style="font-size:12pt;">Для перехода между записями используются кнопки «&lt;&lt;» и «&gt;&gt;». Чтобы удалить книгу просто нажмите кнопку Удалить. Чтобы добавить новую книгу, введите ее название, автора и цену в соответствующие поля, и нажмите кнопку Добавить. Для поиска книги нажмите кнопку Поиск. </p>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="414" height="379" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img27.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 21 - Поиск книги</p>
<br>
<p style="font-size:12pt;">Работа с формой «Справочник читателей» аналогична работе с формой «Справочник книг». </p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="399" height="362" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img28.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 22 - Справочник читателей</p>
<br>
<p style="font-size:12pt;">Форма «Выдача книг» содержит информацию о том, какие из книг находятся на руках у каждого их читателей. </p>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="531" height="455" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img29.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 23 - Выдача книг</p>
<br>
<p style="font-size:12pt;">Для перехода между читателями используются кнопки «&lt;&lt;» и «&gt;&gt;». &nbsp;В выпадающем списке «Взятые книги» содержится список книг, которые сейчас на руках у данного читателя. </p>
<p style="font-size:12pt;">Если читатель вернул книгу, то эту книгу надо выбрать из списка (при этом отображается автор книги и дата выдачи) и нажать кнопку «Книга возвращена». </p>
<p style="font-size:12pt;">Если читатель берет новую книгу, ее надо выбрать при помощи поиска. Затем следует нажать кнопку «Взять новую книгу». При этом новая книга автоматически проходит сегодняшним числом. </p>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc164748591">6.3 Справочная система</a></p>
<br>
<br>
<p style="font-size:12pt;">Для вызова справочной системы необходимо нажать кнопку «Справка» главной формы приложения.</p>
<p style="font-size:12pt;">После этого web-обозревателем, установленным по умолчанию, будет открыт HTML-файл справки (см. рис. 33).</p>
<br>
<p style="text-indent:0;font-size:12pt;">&nbsp;</p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 24 - Справочная система</p>
<br>
<h1 style="font-weight:normal;font-size:14pt;"><a name="_Toc135904871"><br>7 </a><a name="_Toc135906610">О</a><a name="_Toc136286358">храна труда</a></h1>
<br>
<br>
<p style="font-size:12pt;">Охрана труда – система законодательных актов, социально-экономических, организационных, технических, гигиенических и лечебно-профилактических мероприятий и средств, обеспечивающих безопасность, сохранение здоровья и работоспособности человека в процессе труда. Научно-технический прогресс внес серьезные изменения в условия производственной деятельности работников умственного труда. Их труд стал более интенсивным, напряженным, требующим значительных затрат умственной, эмоциональной и физической энергии. Это потребовало комплексного решения проблем эргономики, гигиены и организации труда, регламентации режимов труда и отдыха. </p>
<p style="font-size:12pt;">Охрана здоровья трудящихся, обеспечение безопасности условий труда, ликвидация профессиональных заболеваний и производственного травматизма составляет одну из главных забот человеческого общества. Обращается внимание на необходимость широкого применения прогрессивных форм научной организации труда, сведения к минимуму ручного, малоквалифицированного труда, создания обстановки, исключающей профессиональные заболевания и производственный травматизм. </p>
<p style="font-size:12pt;">Данный раздел дипломного проекта посвящен рассмотрению следующих вопросов: </p>
<ul class="L25_1">
<li><div style="font-size:12pt;">организация рабочего места программиста; </div></li>
<li><div style="font-size:12pt;">определение оптимальных условий труда программиста. </div></li>
<li><div style="font-size:12pt;">Описание рабочего места программиста </div></li></ul>
<p style="font-size:12pt;">Рабочее место – это часть пространства, в котором инженер осуществляет трудовую деятельность, и проводит большую часть рабочего времени. Рабочее место, хорошо приспособленное к трудовой деятельности инженера, правильно и целесообразно организованное, в отношении пространства, формы, размера обеспечивает ему удобное положение при работе и высокую производительность труда при наименьшем физическом и психическом напряжении. </p>
<p style="font-size:12pt;">При правильной организации рабочего места производительность труда инженера возрастает с 8 до 20 процентов. </p>
<p style="font-size:12pt;">Согласно ГОСТ конструкция рабочего места и взаимное расположение всех его элементов должно соответствовать антропометрическим, физическим и психологическим требованиям. Большое значение имеет также характер работы. В частности, при организации рабочего места программиста должны быть соблюдены следующие основные условия: </p>
<ul class="L31_1">
<li><div style="font-size:12pt;">оптимальное размещение оборудования, входящего в состав рабочего места; </div></li>
<li><div style="font-size:12pt;">достаточное рабочее пространство, позволяющее осуществлять все необходимые движения и перемещения; </div></li>
<li><div style="font-size:12pt;">необходимо естественное и искусственное освещение для выполнения поставленных задач; </div></li>
<li><div style="font-size:12pt;">уровень акустического шума не должен превышать допустимого значения. </div></li></ul>
<p style="font-size:12pt;">Главными элементами рабочего места программиста являются письменный стол и кресло. Основным рабочим положением является положение сидя. Рабочее место для выполнения работ в положении сидя организуется в соответствии с ГОСТ. </p>
<p style="font-size:12pt;">Рабочая поза сидя вызывает минимальное утомление программиста. Рациональная планировка рабочего места предусматривает четкий порядок и постоянство размещения предметов, средств труда и документации. То, что требуется для выполнения работ чаще, расположено в зоне легкой досягаемости рабочего пространства. </p>
<p style="font-size:12pt;">Моторное поле – пространство рабочего места, в котором могут осуществляться двигательные действия человека. </p>
<p style="font-size:12pt;">Максимальная зона досягаемости рук – это часть моторного поля рабочего места, ограниченного дугами, описываемыми максимально вытянутыми руками при движении их в плечевом суставе. </p>
<p style="font-size:12pt;">Оптимальная зона – часть моторного поля рабочего места, ограниченного дугами, описываемыми предплечьями при движении в локтевых суставах с опорой в точке локтя и с относительно неподвижным плечом. </p>
<p style="font-size:12pt;">При проектировании письменного стола следует учитывать следующее: </p>
<ul class="L6_1">
<li><div style="font-size:12pt;">высота стола должна быть выбрана с учетом возможности сидеть свободно, в удобной позе, при необходимости опираясь на подлокотники; </div></li>
<li><div style="font-size:12pt;">нижняя часть стола должна быть сконструирована так, чтобы программист мог удобно сидеть, не был вынужден поджимать ноги; </div></li>
