samread.ru/read_book.php?a=y&sn=Znahar-Proyavlenie-sily
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
    <meta type="keywords" content="Сэт Константин, Знахарь. Проявление силы, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Сэт Константин - Знахарь. Проявление силы" />
<meta property="og:description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Сэт Константин - Знахарь. Проявление силы | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily"><span itemprop="title">Сэт Константин - Знахарь. Проявление силы</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/set/' title='Сэт Константин'><span itemprop='author'>Сэт Константин</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/set/13-2.shtml' title='Знахарь. Проявление силы'><span itemprop='name'>Знахарь. Проявление силы</span></a></li>
		<li style="display:none"><span itemprop='description'>Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-04-09 11:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-10 08:20:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Телефонный звонок окончился, а я, пересказав суть девушкам, ушел курить на балкон...  
<br/>&nbsp;&nbsp;Так, учитывая невмешательство охраны академии, а так же то что японец прибыл совместно с Харухито, я могу получить из всей этой ситуации неплохую прибыль... Если поставят ребром вопрос я запрошу солидную сумму, все же я очень недолюбливаю японцев. Что касается Джонатана... вопрос о компенсации, я поднимать пока не буду, мне еще долго учится в этой академии.
<br/>&nbsp;&nbsp;После этого я направился под душ чтобы смыть с себя собственную засохшую кровь... Все-таки окровавленный юноша в одних трусах выглядел несколько дико. 
<br/>&nbsp;&nbsp;Выбравшись из душа, с обмотанным вокруг пояса полотенцем я попал под пристальный взгляд двух молодых особ... Всему виной были простые причины... я был физически сильнее большинства людей, что отразилась на моем рельефе мускулатуры, хотя я этому и не придавал значения.
<br/>&nbsp;&nbsp;- Что? Я лекарь, у меня и должна быть такая мускулатура, ведь я полностью контролирую рост своих мышц и сухожилий...
<br/>&nbsp;&nbsp;- Всех?
<br/>&nbsp;&nbsp;- Если вам хочется проверить... - многозначительно посмотрел я на Ирис, - то так и быть я соглашусь. 
<br/>&nbsp;&nbsp;- А ты вообще знаешь, что такое комплексы или смущение? - прохладно поинтересовалась Ирис.
<br/>&nbsp;&nbsp;Демонстративно сняв полотенце, я тем временем взял с полки трусы и спокойно их одел. Затем последовала очередь футболки и шорт...
<br/>&nbsp;&nbsp;- Дамы, я лекарь, мне доводилось принимать роды, не говоря уже об операциях на половых органах. - Обернувшись, проговорил я, - да и не акцентируйте свое внимание на убийстве японца. Если бы возникла подобная ситуация я бы поступил точно также с любым из мастеров, даже с профессионалом... Хотя в последнем случае проиграл. Впрочем, я вам это уже говорил, и возвращаться к этому разговору больше не буду.
<br/>&nbsp;&nbsp;- Не похоже, что ты шутишь. - Холодно проговорила Ирис.
<br/>&nbsp;&nbsp;- А я редко шучу, хотя в данном случае это не шутка. - Усмехнулся я, - ведь я не помолвлен, так что в этой ситуации мне можно быть с любой девушкой...
<br/>&nbsp;&nbsp;- Только этим можешь разрушить все выстроенные отношения. - Заметила Шу.
<br/>&nbsp;&nbsp;- Мое дело - предложить, ваше - отказаться. - Развел я руками, -  ладно, соображу что-нибудь на завтрак...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;К восьми часам вечера обстановка разрядилась, Ню сходила за вещами для китаянки, ведь пребывание в одной рубашке для девушки стало очень стеснительным после того как заявилась Ева время от времени выжидающе смотря на нее, что вгоняло Шу в краску...
<br/>&nbsp;&nbsp;Переодевшись в костюм, я к назначенному времени спокойно сидел и ждал, наконец раздавшийся звонок в дверь заставил меня подняться, открыв двери, я увидел перед собой Джона Нортона.
<br/>&nbsp;&nbsp;- Вениамин, я буду вашим сопровождающим. - Проговорил он, а затем заметил любопытные лица девушек смотрящих на него из кухни, прокомментировав, - похоже, что в мужское общежитие также необходимо ограничить допуск студенток. Впрочем, я не думаю, что вы тут чем-то занимаетесь, но все же...
<br/>&nbsp;&nbsp;- Ректор Нортон, а мое присутствие необходимо? - спросила Шу.
<br/>&nbsp;&nbsp;- Нет, прибывший представитель Императора Шунь просил личной встречи с Вениамином Стариновым, по какому вопросу пройдет встреча мне неизвестно. Вы готовы?
<br/>&nbsp;&nbsp;- Да, ректор. - Обувшись, проговорил я, - надеюсь, разбирательство не продлится долго.
<br/>&nbsp;&nbsp;- Оно уже идет... - проговорил Нортон, поморщившись.
<br/>&nbsp;&nbsp;Не все так гладко как казалось... Впрочем, буду импровизировать, главное не зарваться. Ну что ж...
<br/>&nbsp;&nbsp;- Девчата, я ушел, скоро вернусь. - Помахал я четверке девушек и вышел из квартиры следом за ректором.
<br/>&nbsp;&nbsp;В скором времени мы покинули общежитие, а после погрузились в машину...
<br/>&nbsp;&nbsp;- Вы же знаете, кто скрывается под маской, Куан Шу? - спросил ректор.
<br/>&nbsp;&nbsp;- Член императорской семьи. Только я не понимаю для чего создавать такую секретность...
<br/>&nbsp;&nbsp;- В академии учится довольно много членов различных королевских и императорских родов, многие из них неизвестны широкой публике, но благодаря своему родству они имеют вес... Потому академия придерживается подобной политики.
<br/>&nbsp;&nbsp;- Зачем вы мне это сейчас говорите? Разве вы не нарушаете правила?
<br/>&nbsp;&nbsp;- В данной ситуации нет, ведь вам станет известно о личности Шу от представителя Императора. Циан Нуо, а именно так звучит ее имя, весьма ценный политический элемент...
<br/>&nbsp;&nbsp;- Вы хотели сказать политический предмет?
<br/>&nbsp;&nbsp;- Вениамин, вы меня прекрасно поняли. - Улыбнулся ректор.
<br/>&nbsp;&nbsp;Похоже, это будет долгое совещание, одного я так и не понял ректор, зачем меня посадили под домашний арест, а возле моей комнаты расположили охрану?..
<br/>&nbsp;&nbsp;- "Кровная месть". Это самая большая проблема академии за все время ее существования, - неохотно ответил ректор, - не беспокойтесь, после совещания защиту снимут. Харухито уже в своем заявлении студентам из Японии пригрозил, что все это может окончиться неприятностями, впрочем, желающих отомстить не было, все же вы пока являетесь, приемным сыном главы семьи Седых...
<br/>&nbsp;&nbsp;- Хорошо. - Кивнул я.
<br/>&nbsp;&nbsp;А обстановка становится все более неоднозначной...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 9. Диалог и его итоги.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Пройдя по коридорам администрации академии Файлет, ведомый ректором, я, наконец, оказался в небольшом кабинете, где помимо Харухито, с молодой помощницей, за большим столом находились Джонатан Уайт и Иванов Данил Федорович, а также незнакомый мне азиат, что одарил меня внимательным взглядом...
<br/>&nbsp;&nbsp;- Присаживайтесь, Вениамин, мы вас ожидали, - указал мне Джонатан на свободное место, ректор же расположился рядом с ним, - позвольте вам, представить, Ли Лао Ше, представитель императора Циан Шунь.
<br/>&nbsp;&nbsp;- Мы поговорим после данного совещания. - Ответил мне китаец с легким кивком.
<br/>&nbsp;&nbsp;- Ну и как вы объясните свой поступок, Вениамин Старинов? - Внимательно смотря на меня, спросил Харухито, ужасно коверкая мое имя.
<br/>&nbsp;&nbsp;- Ну, во-первых, вас Харухито я попрошу не предъявлять мне претензий, так как делать вы этого не вправе, ведь я, не подданный вашей страны, - спокойно проговорил я, - однако, даже так, я отвечу на заданный вопрос. Сегодня, в шесть часов утра по местному времени, я был разбужен звонком в дверь, после чего был атакован... Впрочем, дальнейшее вам известно из видеозаписей предоставленных академией. У меня же, как у пострадавшей стороны, да господа, именно пострадавшей стороны, возникло лишь два вопроса. Во-первых, на каком основании Санада Кеншин, двухранговый универсал-лекарь, прибывший как сопровождающее лицо вашего императорского высочества, атаковал студента данной академии без всяких на то оснований? Поясните мне Харухито, ведь вы ответственная сторона.
<br/>&nbsp;&nbsp;Ну, что не ожидал японец, думал, насядешь на мальчика, что ничего не понимает, и выйдешь сухим из воды? Просчитался ты, однако, хм, а чего это Иванов сидит с довольной улыбкой, и... кивнул мне одобрительно. Хм, да и Джонатан... впрочем.
<br/>&nbsp;&nbsp;- Основания для боя были, вы находились в квартире с его невестой, Циан Нуо. - Проговорил он, - вы не находите данный факт оскорбительным и веским для дуэли?
<br/>&nbsp;&nbsp;- Для дуэли, а не разбойного нападения. - Проговорил я, сохраняя невозмутимое выражение лица, - ведь именно в таком свете было это исполнено. Теперь пройдем по пунктам... Циан Нуо, я привел в занимаемую квартиру после того как диагностировал у нее сильнейшее отравление, а также переохлаждение организма. После этого я провел лечение...
<br/>&nbsp;&nbsp;- Между вами был половой акт? - Спросил Иванов.
<br/>&nbsp;&nbsp;- Нет, не было, если вы мне не верите, можете направить девушку на медицинское освидетельствование, если вас всех так это беспокоит. - Бросил я короткий осуждающий взгляд на Иванова, что напротив только улыбнулся.
<br/>&nbsp;&nbsp;- После чего девушка провела ночь в моей кровати. Наутро я провел повторную диагностику и сделал заключение, что девушка абсолютно здорова. Это было уже сделано после того скоротечного боя для которого не было оснований. Еще вопросы есть?
<br/>&nbsp;&nbsp;- Почему же именно вы решили провести ее лечение? Для этого можно было доставить Нуо в лечебницу, где находятся компетентные лекари.
<br/>&nbsp;&nbsp;- А я не захотел, потому, как девушка находилась в состоянии истерики, вызванной переносом времени свадьбы. А также замечу, за время своего пребывания в академии я успел создать между нами дружеские отношения.
<br/>&nbsp;&nbsp;- Вениамин, вы сказали, что погибший Санада Кеншин был двухранговым, можете это пояснить? - попросил Джонатан.
<br/>&nbsp;&nbsp;- Хорошо, Кеншин имел два ранга, это официальный "универсал первого ранга" и замеченные мною лекарские техники по которым можно присвоить "лекаря третьего ранга".
<br/>&nbsp;&nbsp;- Как это понимать, Харухито? - бросил недовольный взгляд Джонатан на принца, - сокрытие ранга в академии является противозаконным. Да, администрация академия идет на то чтобы сокрыть истинный ранг студентов, но это не распространяется на гостей.
<br/>&nbsp;&nbsp;- Приношу свои официальные извинения за данную оплошность. - Ограничился легким кивком головы принц, - также я советую заметить, что Вениамин Старинов тоже сокрыл свой ранг... "мастера контактного боя".
<br/>&nbsp;&nbsp;- Ну, во-первых, как господин Уайт и сказал я студент данной академии, а во-вторых... сейчас в мире нет ни одного человека обладающего рангом "мастер контактного боя", потому мне непонятна ваша претензия, ведь никто не может присвоить данный ранг представители которого исчезли после событий мировой войны.
<br/>&nbsp;&nbsp;Черт, надо бы закругляться, конечно, я думал над своими словами в течение дня, но вот справится с напряжением и сохранить лицо довольно сложно...
<br/>&nbsp;&nbsp;- Если вы позволите, подведу итог, вина Санада Кеншин была полностью доказана. Потому мне интересна конечная позиция японской стороны, - сложив руки в замок перед собой на столе, внимательно посмотрел я на японца.
<br/>&nbsp;&nbsp;Переведя дыхание, я перевел взгляд на хозяина академии:
<br/>&nbsp;&nbsp;- А теперь, во-вторых: Джонатан Уайт, на каком основании гость академии, передвигаясь без сопровождения, сумел попасть в жилые помещения студентов, безопасность которых ставится в приоритет?
<br/>&nbsp;&nbsp;- Я приношу извинения за данный инцидент, господин Старинов, разумеется, мы поговорим о компенсации, но думаю этот вопрос можно отложить... на другой срок, когда вы определитесь с нанесенным уроном. - Проговорил Джонатан, на что удовлетворенно кивнули как Иванов, так и Ли Лао Ше.
<br/>&nbsp;&nbsp;Неприятная ситуация выходит... Японец не хочет признавать свою вину, оно и понятно, данное событие может вылиться в грандиозный скандал. Хорошо, что многие из присутствующих это понимают...
<br/>&nbsp;&nbsp;- Если мы не придем к соглашению, я буду настаивать на личной встрече с вашим отцом, - спокойно проговорил Иванов, обращаясь к Харухито, - думаю, он по-иному расценит данную ситуацию. Вы здесь не единственный член императорской семьи, Харухито, семья Ивановых также имеет частицу императорской крови, даже менее разбавленную, чем ваша.
<br/>&nbsp;&nbsp;- Господин Иванов, не стоит переходить к оскорблениям, - спокойно проговорил Харухито, а затем поднялся из-за стола и с низким поклоном проговорил, - японская сторона приносит свои официальные извинения вам, Старинов Вениамин, больше такого не повторится...
<br/>&nbsp;&nbsp;- Принимаю ваши извинения, Харухито, очень надеюсь на это, но вы главное в спину не бейте, - позволил я себе легкую усмешку, - особенности японского менталитета и все такое...
<br/>&nbsp;&nbsp;Смерив меня взглядом, Харухито сделав еще один поклон присутствующим, удалился из комнаты уверенной походкой. Его же секретарь немного задержалась и спросила:
<br/>&nbsp;&nbsp;- На какую сумму компенсации вы надеетесь? - спросила она, быстро что-то записывая в блокноте.
<br/>&nbsp;&nbsp;- Максимально возможную, - несколько нагло улыбнулся я, - также заметьте, что академии Файлет также необходима компенсация за разрушения, нанесенные в ходе боя.
<br/>&nbsp;&nbsp;- Я свяжусь с вами позже, господин Старинов, - ответила она с поклоном и удалилась.
<br/>&nbsp;&nbsp;- Давайте обсудим сумму компенсации при нашей следующей встрече, Вениамин, - поднялся со своего кресла Джонатан, - а сейчас прошу меня простить, есть дела, требующие моего непосредственного участия. До встречи.
<br/>&nbsp;&nbsp;После того как Уайт удалился вместе с ректором, в кабинете осталось лишь трое... Иванов же сидел и оценивающе наблюдал за тем как я держусь за столом, за моей мимикой, жестами, тоном... это я заметил во время данного диалога.
<br/>&nbsp;&nbsp;- Признаться честно, я удивлен тому, что услышал, - наконец проговорил он, - ты интересный человек, Вениамин, впрочем, заслуги как Бориса, так и Кира в этом нет... А сейчас я удаляюсь, через несколько часов у меня самолет. Всего доброго.
<br/>&nbsp;&nbsp;После ухода Иванова, мы с китайцем сидели в тишине, после чего представитель императора некоторое время сидел с бумагами...
<br/>&nbsp;&nbsp;Честно говоря, я не знаю, чем обернется данный разговор... Мне так и не понятна позиция императора по отношению к Циан Нуо. Однако это политика, и личные предпочтения чаще всего не в приоритете...
<br/>&nbsp;&nbsp;- Ознакомьтесь с постановлением Императора, Вениамин Старинов. - Протянул Ли Лао Ше мне бумагу через стол, - это окончательное решение и пересмотру не подлежит. Этот вариант указа останется у вас. А сейчас прошу меня простить, мне необходимо удалиться.
<br/>&nbsp;&nbsp;После того быстрого прощания, я наконец склонился над документом...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вернулся я в квартиру довольно быстро, отказавшись от транспорта предложенного ректором... Нужно было подумать, да и покурить хотелось.
<br/>&nbsp;&nbsp;Открыв двери в дом, я прошел на кухню где на меня уставилось четыре пары глаз требующих рассказа... Устало вздохнув, я положил указ императора на стол перед Нуо... хотя правильнее ее все же называть Шу.
<br/>&nbsp;&nbsp;- Ознакомься. - Проговорил я, а затем удалился в комнату переодеваться.
<br/>&nbsp;&nbsp;Ну, что же, можно сказать, что конфликт разрешен, как на это будет реагировать японская сторона спорный вопрос, однако я не считаю, что императорская семья Японии будет как-то пытаться отомстить, ведь они потеряли универсала, а это довольно существенная потеря. Для меня же ситуация наоборот выигрышная, да я привлек внимание, точнее сейчас я свечусь как единственная звезда на безлунном ночном небе...
<br/>&nbsp;&nbsp;- Странно... - наконец раздался голос Шу с кухни.
<br/>&nbsp;&nbsp;- Можно? - А после непродолжительной паузы, проговорила, - Касательно Циан Нуо, дочери моего брата, я предоставляю ей полную свободу в личной жизни, надеюсь, она распорядится ею правильно. Подпись и печать Императора Циан Шунь.
<br/>&nbsp;&nbsp;- Получается, теперь ты свободна?.. - задумчиво проговорила Ирис.
<br/>&nbsp;&nbsp;- Не совсем, - несколько раздосадовано проговорила Шу, - "распорядится ею правильно"... Шунь никогда не скажет ни слова, не имеющего определенного подтекста. В данном случае это... Ню, дай, я кое-что перепроверю.
<br/>&nbsp;&nbsp;Похоже что не только я способен читать между строк... Только как к этому отнестись? С одной стороны как-то мне не нравится отношение к девушке как к "политическому товару", а с другой, если я не отнесусь к этому нормально, судьба Шу будет печальной.
<br/>&nbsp;&nbsp;- Ну и что теперь? Кого из нас можно поздравить? - едва я вышел на кухню, спросила Шу.
<br/>&nbsp;&nbsp;- Ну... - протянул я, а затем улыбнулся, - в данной ситуации можно поздравить меня, что я так легко отделался, при этом еще и получил себе невесту из императорского рода.
<br/>&nbsp;&nbsp;- Что-то я не поняла? Кто это тут невеста? - недобро прищурившись, спросила Ева, по волосам у которой стали пробегать электрические разряды.
<br/>&nbsp;&nbsp;- Успокойся, не думаю что это официальная помолвка, - проговорил я, поглаживая Еву по голове, - скорее это больше похоже на совет императора, которым не стоит пренебрегать ибо чревато.
<br/>&nbsp;&nbsp;- Перестань, мне уже не шесть лет, чтобы ты меня утешал подобным образом, - с озорной улыбкой сбросила девушка мою руку с головы, - однако, ты не боишься такого внимания к себе или подобное входило в твои планы?
<br/>&nbsp;&nbsp;- Хм, я ожидал внимания от "Великих семей", но никак не императорских. Однако, это тоже неплохо... Теперь решить бы этот вопрос с помолвкой... не по душе мне что Шу принуждают к подобному.
<br/>&nbsp;&nbsp;- Спасибо. - Мягко улыбнулась Шу. - Только вот я тоже подневольный человек, так что приятно познакомиться, мой дорогой жених...
<br/>&nbsp;&nbsp;- Кстати, вы решили у меня остаться? Конечно я не против, но боюсь, у меня не найдется спальных мест, чтобы вас всех разместить. - С многозначительной улыбкой прошелся я по девушкам.
<br/>&nbsp;&nbsp;- Мне одной показалось или Вениамин задумал что-то довольно развратное? - тихо поинтересовалась Ирис, - впрочем, мы и правда засиделись, кстати, мы тебе ужин приготовили.
<br/>&nbsp;&nbsp;Внимательнее присмотревшись к кухне, я обнаружил следы постороннего вмешательства... Похоже готовили все вместе. В кастрюле обнаружилась какая-то лапша с подливом из мяса и овощей... Выглядит и пахнет вкусно, однако... Они мне весь холодильник разворошили, теперь надо все заново складывать, плюс оставили кучу грязной посуды.
<br/>&nbsp;&nbsp;- А ну стоять! - Рявкнул я, когда, наконец, закончил осмотр, но в ответ услышал только громко хлопнувшую дверь, а затем веселый смех Евы и Шу.
<br/>&nbsp;&nbsp;Выглянув в коридор общежития я внимательно посмотрел на девушек что стояли возле лифта, на что они мне помахали на прощание... Ответив на это усталым вздохом, я развернулся и пошел наводить на кухне порядок... да и поесть не мешало, оценю результаты их совместной готовки.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Так Ир, обрадуй меня. - Соединившись с информатором, проговорил я, - что тебе удалось найти?
<br/>&nbsp;&nbsp;- Информацию о Леонардо Бенуа, а также о членах его дома я скинула тебе в документы, там же ты найдешь информацию и о Селене. Теперь перейдем к Куан Шу... что правильнее назвать Циан Нуо, племяннице действующего императора. Бой в академии дал информационный резонанс, и всплыли некоторые подробности, как о тебе, так и о Нуо и Санада Кеншине. Если о тебе не всплыло ничего серьезного, так вот о Нуо всплыли любопытные факты... в частности то, что она была рождена вне брака и была воспитана матерью императора. Однако наиболее любопытно, что сейчас происходит в Японии... там буквально идет истерика о том, что они потеряли одного из девяти универсалов. Причем об этом Кеншине всплывают такие подробности, что его становится не жалко, о чем заявило уже большинство глав аристократических семей.
<br/>&nbsp;&nbsp;- Весело у них... главное чтобы они о кровной мести не вспомнили. Не хочется мне проливать реки крови, защищаясь от глупости японцев.
<br/>&nbsp;&nbsp;- Да, через три дня состоится встреча трех императоров, Японии, Китая и Кореи в Сеуле, где будет поднят вопрос о произошедшем. Буду держать тебя в курсе дела. Кстати, тебя можно поздравить? Ты у нас теперь жених.
<br/>&nbsp;&nbsp;- Ты изучила китайский?
<br/>&nbsp;&nbsp;- Я очень умная, пусть и слабая. - С довольной улыбкой проговорила Ирина. - Что планируешь делать?
<br/>&nbsp;&nbsp;- Как и всегда продвигаться к своей цели, что еще остается, - устало вздохнул я, - впрочем, девушку я нервировать не буду, пусть поживет спокойно, у нас еще три года впереди, многое может измениться до того как она окончит академию.
<br/>&nbsp;&nbsp;- Кстати, я взломала защиту академии! - Гордо заявила Золотова.
<br/>&nbsp;&nbsp;- Ты маньяк... поменьше экспрессии и все будут думать, что ты нормальная, - прохладно проговорил я, успокаивая Ирину, а затем одобрительно кивнул, - хорошо. Ты заслужила премию. Закажу тебе большой торт...
<br/>&nbsp;&nbsp;Свадебный?
<br/>&nbsp;&nbsp;На какой-то момент возникла пауза... Я сидел и смотрел на Ирину, а она смотрела на меня, пока, наконец, не добавила, несколько смутившись:
<br/>&nbsp;&nbsp;- Я имею в виду по размерам торт как свадебный.
<br/>&nbsp;&nbsp;- Придется мне вызвать тебе на дом Зубова, чтобы прочистил желудок.
<br/>&nbsp;&nbsp;- Вечно ты со своим лекарским юмором, считай, я на тебя обиделась. - Проговорила девушка и отключилась, хотя я знал, что она по-прежнему наблюдает через камеру.
<br/>&nbsp;&nbsp;Ну, ладно, пора работать... чую, опять у меня будет бессонная ночь благодаря Ирине, впрочем, это моя работа разбираться с полученной информацией, а затем искать способы ее применения...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Как "весело" я живу, - стоя на балконе и встречая рассвет, размышлял я, - не успел не проучиться ни одного дня, уже обзавелся невестой, а так же получил кучу проблем с японцами. Впрочем, я японцев и так ненавижу, так что сильно не расстраиваюсь по данному поводу. 
<br/>&nbsp;&nbsp;Никакой особо интересной информации по дому Бенуа, к которому принадлежал Леонардо, обнаружить не удалось... Ну аристократический дом имеющий кровную связь с королевской семьей, так в Европе подобное не редкость... Однако моя интуиция подсказывала что все далеко не просто, раз Леонардо имеет подобное влияние на членов других домов.
<br/>&nbsp;&nbsp;Леонардо Бенуа, является, вторым сыном в доме Бенуа, относящегося к французской аристократии имеющей кровную связь с царствующими монархами. Его можно охарактеризовать как наглого и циничного человека, однако он никогда не действует своими руками, об этом предупреждала Селена, а Ирина только подтвердила. Имеет огромные возможности...Впрочем, здесь большинство учащихся их имеют, даже я. "Профессионалов" в семье нет. Ничего примечательного... 
<br/>&nbsp;&nbsp;Однако моя интуиция говорит о том что семья далеко не проста, раз имеет такое влияние на представителей родов иных государств... Ирина все еще ищет информацию, так что... Время покажет во что это выльется.
<br/>&nbsp;&nbsp;Раздавшийся телефонный звонок отвлек меня от размышлений:
<br/>&nbsp;&nbsp;- Да, Кир Львович?
<br/>&nbsp;&nbsp;- Слышал у тебя проблемы.
<br/>&nbsp;&nbsp;- Разрешил уже. - Добродушно ответил я, - только скажите почему вам было так сложно выполнить договоренность, из-за чего мне пришлось менять свои планы.
<br/>&nbsp;&nbsp;- Прошу прощения за действия Евы, но она настаивала на скорейшем поступлении в академию Файлет. - С некоторой неохотой проговорил старик, - кстати, Иванов с тобой встречался?
<br/>&nbsp;&nbsp;- Хотел, чтобы я стал главой младшего рода, - скучающе проговорил я, - впрочем, я его послал. Находится в жестком подчинении - это не мое. 
<br/>&nbsp;&nbsp;- Это твое решение и осуждать я его не буду. - Спокойно проговорил Кир Львович, - кстати, что там надо было японцам?
<br/>&nbsp;&nbsp;- Вы и так в курсе всей ситуации, зачем же задавать вопросы, - несколько недовольно переспросил я, - Кир Львович хоть вы эту игру не ведите, я не маленький мальчик.
<br/>&nbsp;&nbsp;Не опасаешься возмездия? Смерть универсала тебе не простят.
<br/>&nbsp;&nbsp;- Знаю, только больше за Еву беспокоюсь, ее бы в это не втянули. Не хочется мне, потом устраивать здесь "Кровавый полдень". Впрочем, сейчас я буду находиться под пристальным вниманием охраны академии, так что можно особо не беспокоиться.
<br/>&nbsp;&nbsp;- Хорошо. Раз ты уверен...
<br/>&nbsp;&nbsp;- Кир Львович, можете передать Зубову, что я хочу пройти ранговые испытания для получения "лекаря первого ранга". В данный момент он не доступен, а я могу и забыть, да и пока ассоциация решит вопрос о дате испытания...
<br/>&nbsp;&nbsp;- Передам. Если будут проблемы, ты всегда можешь позвонить. - Спокойно проговорил глава семьи Седых и отключился.
<br/>&nbsp;&nbsp;Только вот потом мне придется так же делать вам услугу в решении какой-нибудь проблемы, причем это может пойти в разрез с моими планами... Так что просить помощи у старика мне просто обременительно.
<br/>&nbsp;&nbsp;Хм, интересно, что думает Ева о моем неофициальном обручении с Шу? Вчера она восприняла новость в штыки, но быстро успокоилась...
<br/>&nbsp;&nbsp;Когда исчезли наши родители, Ева очень много грустила по этому поводу, однако избрала именно меня, проживающего на территории поместья Седых в качестве воспитанника, в качестве поддержки. Особенно усугубляли представители других семей, каждый из которых считал своим долгом напомнить детям о том, что их родителей нет, разумеется, Ева не выдерживала и время от времени проходила ко мне поплакаться. Впрочем, она не плакала, скорее, просто искала поддержку, взамен родительской заботы, которой неожиданно лишилась... В причину своего возраста я пожалел девочку, на свою беду просто влюбив ее в себя. Вот это все и вылилось в ту ночь на ее шестнадцатый день рождения... Хотя я делал попытки чтобы девушка разочаровалась во мне, но... она слишком долго жила со мной и потому знает обо мне почти все. 
<br/>&nbsp;&nbsp;Впрочем, сделанного не вернуть, так что... на счет возраста, я не особо и парюсь, мне семнадцать лет, сколько я там прожил в прошлой жизни не суть важно, да это дает мне дополнительный опыт, но молодым быть намного лучше. А сейчас нужно собираться на учебу... Первые лекции я вчера умудрился пропустить, так же стоит заметить что мой план о том что дуэль для меня была обременительно рухнул в одночасье, теперь придется что-то предпринять...
<br/>&nbsp;&nbsp;
