forum.good-cook.ru/ptopic7337.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Учимся рисовать - 20, кулинарный форум, страница для печати">
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  2.07.2009 - 00:09</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">varvara63</b> <br>ЗАХОДИЛА В ГОСТИ ,ОЧЕНЬ ВСЕ ПОНРАВИЛОСЬ ОСОБЕННО МАКИ&#33;&#33;&#33;<br><b data-id="user">mimoshla</b> <br><img src='http://www.good-cook.ru/i/thbn/5/f/5fd906296209e3a95da11e02ce77f1a9.jpg' border='0' alt='ЗАХОДИЛА В ГОСТИ ,ОЧЕНЬ ВСЕ ПОНРАВИЛОСЬ ОСОБЕННО МАКИ' width='600' height='473' /><br><img src='http://www.good-cook.ru/i/thbn/d/8/d8598a66289ef4b9e5662935fc2d81e1.jpg' border='0' alt='ЗАХОДИЛА В ГОСТИ ,ОЧЕНЬ ВСЕ ПОНРАВИЛОСЬ ОСОБЕННО МАКИ - 2' width='600' height='417' /><br>Для поднятия боевого духа,дерзай<br> <b data-id="user">дуремарчик</b> <br>Фотки класные особенно с тобой <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--><br><b data-id="user">Peter</b> <br>Симпатичная девушка,только слегка надо поправить левое плечо(от шеи) и шейку,прям совсем слегка,а то вроде как плечо перекачано<br><b data-id="user">SvetikGraz</b> <br>Чудесная маска,ты ее сама прридумала? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: lisakirsenko</b>  2.07.2009 - 01:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">varvara63</b> Зашла к вам в гости&#33;&#33;&#33; Понравилось&#33;&#33;&#33; Мои любимые работы - это две с бабочками&#33;&#33;&#33; Я не знаю почему, но мне они вот особенные&#33;&#33;&#33; И вопрос - зачем писать &quot;не получилось&quot;??? По-моему даже очень классно и здорово&#33;&#33;&#33;Редко из людей, хто так может&#33; Убирайте, пожалуйста...Еще у девченок мне понравилось, что по годам разделено&#33; И рост чувствуется и интересно&#33;<br>Ну это ж критика...<br>А вообще супер&#33; Вот наконец дочитаю, когда вы сайты творить начали и задумаюсь&#33;<br><br><br>Для кракелюров: Покрывать поверхность СТЭП 1 и 2, надо крест на крест.От этого зависит красота кракелюров.Величина кракелюров зависит от количества материла.Для больших кракелюров не жалейте материла.Смазать поверхность СТЭП 1,ждем пока хорошо высохнет. Наносим второй слой СТЭП 1, высушиваем 24 часа. Наносим СТЭП 2, высушиваем 24 часа.Наносим масло патина.Берем небольшой кусочек тряпочки или ватки,на него кладем gilding wax – ring gold и втираем в наши кракелюры.Потом опять масло патина. Ждем 24 часа.Покрываем лаком.<br>Ой-Ой&#33; Свет&#33; Глянь&#33; Здесь много - ты всю страницу до конца просмотри&#33; там и мастер-класс по кракелюру&#33;<br><u>http://forum.hobby4you.od.ua/showthread.php?t=775</u><br>  <i><small style="color:#787878">&mdash; http://forum.hobby4you.od.ua/showthread.php?t=775</small></i><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alushka</b>  2.07.2009 - 03:12</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">lisakirsenko</b> <br> <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> Спасибо, Лизочка за добрые слова&#33;&#33; Будем идти дальше  <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--><br><b data-id="user">varvara63</b> <br>Галочка, наверно так и есть.. но уже лень переделывать <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--><br><br><b data-id="user">SvetikGraz</b> <br> <!--emo&:o--><img src='/forum/html/emoticons/ohmy.gif' border='0' style='vertical-align:middle' alt='ohmy.gif' /><!--endemo--> Вот это маска&#33;&#33;&#33; Отпад&#33;&#33; Нет слов, какая красота&#33;&#33;&#33;<br><b data-id="user">дуремарчик</b> <br>Это для тебя. картина называется Ностальгия <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--><br><img src='http://www.good-cook.ru/i/thbn/a/7/a71f00b2b04e6b0a9853c39bef336eff.jpg' border='0' alt='Спасибо, Лизочка за добрые слова' width='550' height='561' /><br> а вот все картины<br><u>http://www.liveinternet.ru/users/nikole-kkk/post96532446/</u><br>  <i><small style="color:#787878">&mdash; http://www.liveinternet.ru/users/nikole-kkk/post96532446/</small></i><br><br>Посмотрите, какая прелесть<br><!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> <br>ссылка<br><u>http://www.liveinternet.ru/users/nikole-kkk/post95285175/</u><br>  <i><small style="color:#787878">&mdash; http://www.liveinternet.ru/users/nikole-kkk/post95285175/</small></i><br><br><img src='http://www.good-cook.ru/i/thbn/1/f/1fda11a278f51492a2997afb0251e0e9.jpg' border='0' alt='Спасибо, Лизочка за добрые слова - 2' width='376' height='600' /><br><img src='http://www.good-cook.ru/i/thbn/8/7/87547889bc3d6e347228b93ea6f1eaec.jpg' border='0' alt='Спасибо, Лизочка за добрые слова - 3' width='297' height='600' /><br><br><img src='http://www.good-cook.ru/i/thbn/9/a/9a359d32ca3eeb1858833192ed9bd04b.jpg' border='0' alt='Спасибо, Лизочка за добрые слова - 4' width='424' height='600' /><br><b>Когда трепещут эти звуки<br>И дразнит ноющий смычок,<br>Слагая на коленях руки,<br>Сажусь в забытый уголок.<br><br>И, как зари румянец дальный<br>Иль дней былых немая речь,<br>Меня пленяет вихорь бальный<br>И шевелит мерцанье свеч.<br><br>О, как, ничем неукротимо,<br>Уносит к юности былой<br>Вблизи порхающее мимо<br>Круженье пары молодой&#33;<br><br>Чего хочу? Иль, может статься,<br>Бывалой жизнию дыша,<br>В чужой восторг переселяться<br>Заране учится душа?</b><br>Афанасий Фет </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: кселена</b>  2.07.2009 - 06:36</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">SvetikGraz</b> <br>Дженкинса ты освоила на 5+. Маска ,как всегда хороша&#33;<br>Кракелюр есть 2х шаговый( это тот, что у тебя) и 1 шаговый( просто наносишь кистью и постепенно ,с высыханием, появляются трещинки). Затем в них втирается патина. Это чтобы видны были трещинки. На акрил я тоже делала, а вот на масле не пробовала. Мысль хорошая, особенно для картин Антонова&#33;<br>С 2 шаговым осторожно, т.к. есть такой, что потом верхний слой( после высыхания) нужно смывать водой. Лучше делать одношаговым и покрыть местами, чтобы не вся картина была в трещинках. И еще есть лак с эффектом старения( с желтоватым оттенком). Тоже можно попробовать. Но лучше, как пишут девочки, попробовать на образце. Открой сайт &quot; декупаж в России&quot; или &quot;хобби портал&quot;-там все описано квалифицированно спецами. Как и у нас есть пошаговые уроки с кракелюром.<br><br><b data-id="user">varvara63</b> <br>Галина побывала в твоей галерее. Прекрасно. Очень понравились картины цветы- бабочки. Я их вижу впервые. Вышивки профессиональные и очень добрые. Только в галереях узнаешь, что рисование - это не одно из талантов&#33; Кто то еще рисует, кто-то вяжет и шьёт, кто то лечит. Какие мы все талантливые&#33;&#33;&#33;<br>Элеонор не ругай, что опять не уложилась в одном&#33;  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Peter</b>  2.07.2009 - 09:35</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">lisakirsenko</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Peter я уже переживаю за свой &quot;вид спереди&quot;&#33;&#33;&#33; Даешь стране картину &quot;Лиза&quot;&#33;&#33;&#33;<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Ну может быть и соображу как нибудь <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> .<br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Та че стеснятся&#33; По-детски - значит от души&#33; Уже так разпиарил, шо ужасно хочется глянуть&#33; Может это эскиз к будущему шедевру&#33;<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Ну тогда лови.<br><img src='http://www.good-cook.ru/i/thbn/d/e/de76280c7e77c961350f02897001672b.jpg' border='0' alt='Peter я уже переживаю за свой &quot;вид спереди&quot;' width='462' height='600' /><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Rita2</b>  2.07.2009 - 10:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">дуремарчик</b> <br><b data-id="user">polon555</b> <br><b data-id="user">Alushka</b> <br><b data-id="user">varvara63</b> <br><b data-id="user">natashenka</b> <br><b data-id="user">ronnik</b> <br><b data-id="user">Peter</b><br><br>Побывaла у вас, всех посмотрела, очень красиво, уютно- какие вы все молодцы   <!--emo&;)--><img src='/forum/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' /><!--endemo-->   <!--emo&:P--><img src='/forum/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' /><!--endemo-->   <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> <br><br><img src='http://www.good-cook.ru/i/thbn/b/2/b21c625d9421244c6c0be98347c0683c.jpg' border='0' alt='Побывaла у вас, всех посмотрела, очень красиво, уютно- какие вы все молодцы -----------------------...' width='502' height='600' /><br><br>------------------------------------------------------------------------------------------<br><br>Посматрите- это интересно:<br>по мере того, как вы будете двигать курсор над людьми, вы узнаете, кто они ,<br>и , если кликните дважды-откроете линк и получите информацию о каждом человеке:<br><u>http://cliptank.com/PeopleofInfluencePainting.htm</u><br>  <i><small style="color:#787878">&mdash; http://cliptank.com/PeopleofInfluencePainting.htm</small></i><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: kubano4ka</b>  2.07.2009 - 10:40</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <br><br>   Всем привет&#33;&#33;&#33; Как всегда замечательные работы, ссылки, пояснялки. У меня сейчас колхозные мероприятия.Даже не могу в ваших галереях покопаться, а так хочется.Но за кулисами все-равно появляюсь, чтобы не отстать.          <br><br><b data-id="user">art2009</b>  Спасибо за профессиональные комментарии.Придется на ваять какой-нибудь пейзажик, что бы  ты прокомментировала , как профессионал.<br><br>Рисую только ,когда срочно кому-то нужен подарок.Вот по Ковальски.<br>ДВП, масло, 45 на 60.<br><br>      <img src='http://www.good-cook.ru/i/thbn/8/1/815952beaa19c5e472e75758beb6fc71.jpg' border='0' alt='Всем привет' width='600' height='450' /><br><br>А это у нас такой был вчера закат:<img src='http://www.good-cook.ru/i/thbn/3/e/3e93adeafaa79dbcb7c0992a3e447b33.jpg' border='0' alt='Всем привет - 2' width='450' height='600' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  2.07.2009 - 12:52</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">kubano4ka</b> <br>Да встретились подсолнечники и ночь,здорово получилась,загадочно.Вот попробывала страничку свою создать<br><u>http://artfontan2009.narod2.ru/</u><br>  <i><small style="color:#787878">&mdash; http://artfontan2009.narod2.ru/</small></i><br><br>Картин еще нет,но начало положено </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Peter</b>  2.07.2009 - 13:08</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">lisakirsenko</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->И спины и виды сзади надоели...мне...Давай уже ее переворачивай&#33;<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Значит говоришь вид со спины уже не нравиться?А такой нравиться?Сегодня начал,окончание следует...<br><img src='http://www.good-cook.ru/i/thbn/2/4/24fb69cb52e2161710b9e0f1c4f06447.jpg' border='0' alt='И спины и виды сзади надоели' width='461' height='599' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: iriska30</b>  2.07.2009 - 13:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">varvara63</b> <br>Ну это когда вы смотрите на все со стороны , спустя время , то наверное и кажется что можно было и побольше время проводить в путишествиях, но наверное немного забывается.А тут весь день Мемеме-мемеме, и за тобой по квартире ползает и отступить не дает <!--emo&:wacko:--><img src='/forum/html/emoticons/wacko.gif' border='0' style='vertical-align:middle' alt='wacko.gif' /><!--endemo--> , то врядли рескнеш.А ваши молодцы , вас знач любят и уважают , правильно значит их воспитали, недают подкрадатся к вам одиночеству <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> <br><br><b data-id="user">natashenka</b> Я тоже постоянно фоткаю, просто обажаю это делать , очень хочу себе тоже новый фотик,  у меня сейчас олимпус, а тоже хочу Сеnon EOS 450D? может когда соберусь.У меня дома куча фоток , за рисованием не доберусь оформить альбомы.У моего мужа сестра в Америке живет, так она когдато привозила свои альбомы, кажись у вас они называютса скраббук, ну и меня заразила, токо у вас там все рамочки , буковки готовыми продаются , а я все сама, пока страничку сделаеш <!--emo&:wacko:--><img src='/forum/html/emoticons/wacko.gif' border='0' style='vertical-align:middle' alt='wacko.gif' /><!--endemo--> , а еще у вас там альбомы специальные, а у нас тут нету <!--emo&:(--><img src='/forum/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' /><!--endemo--> А почемуто думала что вы с Днепропетровка или Донецка, ( почемуто так подумалось <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> ) , Ужгород это от нас далеко, но всеравно земляки можно сказать. <!--emo&:lol:--><img src='/forum/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' /><!--endemo--><br><br><b data-id="user">Peter</b> Помоему, нехотелось загадывать, но уже получаеся клас, из всех предложенных в этой теме девушек, эта по технике исполнения наилутшая, это я со стороны непроф-го глаза, но мне нр. yh.  <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: yarli</b>  2.07.2009 - 14:26</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">iriska30</b> <br>Я помню вопрос. Я тебя спрашивала в каких пейзажах? Везде по разному. Вода-это фон неба, только немного утемненный, поскольку плотность воды больше. На небо по разному. В основном ФЦ голубая или кобальт синий спектральный. Реже прусская синяя. А зелень всегда виридоновая с разными оттенками красного, желтого, синего. Очень редко изумрудную использую. Ядовитая она какая то. Вот недавно для себя открыла окись хрома. На затемненные участки в основном травы. Она очень гармонично вписывается и сильно пигментная. Если какой то конкретно пейзаж интересует, ткни пальцем.<br><b data-id="user">Peter</b> <br>Хорошааааа.... Это пастель? Ну фон то под нее сделай. так и просится травка. И цветочков накидай мелких. Дама в неге на травке. Романтика.... <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: iriska30</b>  2.07.2009 - 14:51</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">yarli</b> Наташ вот эта мнеоч.нр.И еще как кусты эти делали, всмысле какой кистью, оч. нр.<br><br><img src='http://www.good-cook.ru/i/thbn/d/a/da65fd7a206b4753bfa778b2ed542235.jpg' border='0' alt='Наташ вот эта мнеоч' width='599' height='399' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: yarli</b>  2.07.2009 - 15:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Ближе к горизонту небо белый с индийской желтой. Чем выше - кобальт синий спектральный с краплаком (чтоб был светло фиолетовый) И в самом верху-еще темнее. Затем воду и силуэты деревьев этим самым темным.<br>Деревья, кусты-темные места -  виридон с кобальтом, светлые виридон с кадмием желтым, и виридон с белым. Траву также.<br>Вообщем цветов использовала немного. Почти монохромная получилась.<br>Всю работу делала щетиной № 10 или 12 не помню (плоской). <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Peter</b>  2.07.2009 - 16:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">yarli</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Это пастель? <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Масло.18х24.<br><br>Вот,что получилось.Из за вечернего освещения,фотик не правильно передал гамму картины,на самом деле всё гораздо светлее и воздушней.<br><img src='http://www.good-cook.ru/i/thbn/8/a/8a5e90ea281babdcafe7461d1d369926.jpg' border='0' alt='Это пастель' width='452' height='600' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Rita2</b>  2.07.2009 - 17:11</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Erna Y (Erna Antunes)<br><u>http://www.hcgallery.com.br/erna.htm</u><br>  <i><small style="color:#787878">&mdash; http://www.hcgallery.com.br/erna.htm</small></i><br><br>Масло<br><img src='http://www.good-cook.ru/i/thbn/f/8/f86b0a77ec603413053c99820ac9642f.jpg' border='0' alt='Erna Y (Erna Antunes) Масло Donald Clapper Масло Он вот так рисует И вот так Bill Inman Масло А...' width='478' height='599' /><br><br>Donald Clapper<br><u>http://www.clapperart.com/</u><br>  <i><small style="color:#787878">&mdash; http://www.clapperart.com/</small></i><br><br>Масло<br>Он вот так рисует   <!--emo&;)--><img src='/forum/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' /><!--endemo-->   <!--emo&:P--><img src='/forum/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' /><!--endemo-->  <br><img src='http://www.good-cook.ru/i/thbn/e/d/edcac055da5ed3c8589e4a18d8b401b4.jpg' border='0' alt='Erna Y (Erna Antunes) Масло Donald Clapper Масло Он вот так рисует И вот так Bill Inman Масло А... - 2' width='600' height='480' /><br><br><img src='http://www.good-cook.ru/i/thbn/c/4/c404514dc37607c241b301e860dcdaa1.jpg' border='0' alt='Erna Y (Erna Antunes) Масло Donald Clapper Масло Он вот так рисует И вот так Bill Inman Масло А... - 3' width='432' height='324' /><br><br>И вот так   <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> <br><img src='http://www.good-cook.ru/i/thbn/6/0/60324a324b4d1ab71f40b4e067a68365.jpg' border='0' alt='Erna Y (Erna Antunes) Масло Donald Clapper Масло Он вот так рисует И вот так Bill Inman Масло А... - 4' width='373' height='599' /><br><br>Bill Inman<br><u>http://www.inmanfinearts.com/paintings.html</u><br>  <i><small style="color:#787878">&mdash; http://www.inmanfinearts.com/paintings.html</small></i><br><br><u>http://www.inmanfinearts.com/Sold_paintings.html</u><br>  <i><small style="color:#787878">&mdash; http://www.inmanfinearts.com/Sold_paintings.html</small></i><br><br>Масло<br><img src='http://www.good-cook.ru/i/thbn/6/3/63dc801f1fd9858beffa1b37a0a61094.jpg' border='0' alt='Erna Y (Erna Antunes) Масло Donald Clapper Масло Он вот так рисует И вот так Bill Inman Масло А... - 5' width='600' height='478' /><br><br><img src='http://www.good-cook.ru/i/thbn/9/a/9ac6523e0ba3e104993ccc4b6ec77c9f.jpg' border='0' alt='Erna Y (Erna Antunes) Масло Donald Clapper Масло Он вот так рисует И вот так Bill Inman Масло А... - 6' width='600' height='400' /><br><br>Анна Зинковская<br><u>http://www.ava-3.narod.ru/main_r.htm</u><br>  <i><small style="color:#787878">&mdash; http://www.ava-3.narod.ru/main_r.htm</small></i><br><br>Kартины,  стихи, книги   <!--emo&;)--><img src='/forum/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' /><!--endemo--><br>Масло<br><img src='http://www.good-cook.ru/i/thbn/c/8/c8fc58fa2d11373f9da91fa402c8a821.jpg' border='0' alt='Erna Y (Erna Antunes) Масло Donald Clapper Масло Он вот так рисует И вот так Bill Inman Масло А... - 7' width='385' height='599' /><br><br><img src='http://www.good-cook.ru/i/thbn/f/3/f391f48637bd0e0da6cf3759b1b2d337.jpg' border='0' alt='Erna Y (Erna Antunes) Масло Donald Clapper Масло Он вот так рисует И вот так Bill Inman Масло А... - 8' width='441' height='600' /><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Rita2</b>  2.07.2009 - 17:12</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Corinne Hartley<br><u>http://www.jones-terwilliger-galleries.com...penhartley.html</u><br>  <i><small style="color:#787878">&mdash; http://www.jones-terwilliger-galleries.com/Artist_Entry/openhartley.html</small></i><br><br>Масло<br><img src='http://www.good-cook.ru/i/thbn/7/0/70ca2b3658bb44925ea3dbe87fa60321.jpg' border='0' alt='Corinne Hartley Масло Мигранов Руслан Kартины, фото, рассказы Jim Warren Lynda Robinson Пастель...' width='599' height='494' /><br><br>Мигранов Руслан<br>Kартины,  фото, рассказы   <!--emo&:P--><img src='/forum/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' /><!--endemo--> <br><u>http://migranov.ru/</u><br>  <i><small style="color:#787878">&mdash; http://migranov.ru/</small></i><br><br><img src='http://www.good-cook.ru/i/thbn/0/7/078029c06af6948111df5f8ca8ce1e86.jpg' border='0' alt='Corinne Hartley Масло Мигранов Руслан Kартины, фото, рассказы Jim Warren Lynda Robinson Пастель... - 2' width='600' height='413' /><br><br><img src='http://www.good-cook.ru/i/thbn/a/e/ae30c05e36d062c32b6201ad56171e3c.jpg' border='0' alt='Corinne Hartley Масло Мигранов Руслан Kартины, фото, рассказы Jim Warren Lynda Robinson Пастель... - 3' width='600' height='449' /><br><br>Jim Warren<br><u>http://www.jimwarren.com/site/</u><br>  <i><small style="color:#787878">&mdash; http://www.jimwarren.com/site/</small></i><br><br><img src='http://www.good-cook.ru/i/thbn/8/d/8d0f6877b7cd9703137b0b30e445669a.jpg' border='0' alt='Corinne Hartley Масло Мигранов Руслан Kартины, фото, рассказы Jim Warren Lynda Robinson Пастель... - 4' width='471' height='600' /><br><br><img src='http://www.good-cook.ru/i/thbn/c/e/ced5036f6798ebcfc24c5269aebe873a.jpg' border='0' alt='Corinne Hartley Масло Мигранов Руслан Kартины, фото, рассказы Jim Warren Lynda Robinson Пастель... - 5' width='599' height='476' /><br><br><img src='http://www.good-cook.ru/i/thbn/7/5/759cc33d2914a325279f454c791ce239.jpg' border='0' alt='Corinne Hartley Масло Мигранов Руслан Kартины, фото, рассказы Jim Warren Lynda Robinson Пастель... - 6' width='473' height='599' /><br><br>Lynda Robinson<br><u>http://www.redbubble.com/people/lyndarob/art</u><br>  <i><small style="color:#787878">&mdash; http://www.redbubble.com/people/lyndarob/art</small></i><br><br>Пастель<br><img src='http://www.good-cook.ru/i/thbn/b/3/b30760eefc72bb41dd19b25251bfd411.jpg' border='0' alt='Corinne Hartley Масло Мигранов Руслан Kартины, фото, рассказы Jim Warren Lynda Robinson Пастель... - 7' width='599' height='353' /><br><br><img src='http://www.good-cook.ru/i/thbn/9/4/949c294ac4936f85a1d38ac753d4640d.jpg' border='0' alt='Corinne Hartley Масло Мигранов Руслан Kартины, фото, рассказы Jim Warren Lynda Robinson Пастель... - 8' width='600' height='411' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Rita2</b>  2.07.2009 - 17:13</b></font></td>
	</tr>
	<tr>
