subscribe.ru/archive/home.help.polza/200409/02141652.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
меньше внимания. Времена, когда сотовый был чем-то диковинным, давно прошли, вряд ли вам удастся кого-то
удивить.<Br>
Будем культурными и взаимно вежливыми!
<Br>
<font size=-1><i>По материалам газеты "1000 советов"</i></font>
<br><br>
<center><a href="#0" class="csubs">Содержание</a></center>
</td>
     </tr>
</table>

<Br>
<TABLE Width="100%" BORDER=1 CELLSPACING=0 CELLPADDING=15 borderColor=green>
<Tr bgcolor=#dadada><td class="csubs"><center><a name="3" class="csubs"><b>ПОТРЕБИТЕЛЮ</b></a></center></td></tr>
<tr>
     <td class="csubs">
<b>Какую отвертку выбрать</b><Br>
     Отвертки, как ни просты они на первый взгляд, разнообразием отличаются таким, что просто диву даешься!
Плоды научно-технического прогресса доступны сегодня покупателю в изобилии, рыночная экономика делает свое
дело: что ни производитель, то оригинальная разработка. Только вот знают ли о них, выбирая порой по принципу
&laquo;отвертка - она и в Африке отвертка&raquo;, и зачем за нее переплачивать? А потом мозоли на ладонях, скрученный
наконечник, свернутые винты и т.п. - &laquo;прозрение&raquo;, купленное за собственные деньги.<Br>
Для начала теоретические знания - они помогут узнать, на что нужно обращать внимание при выборе этого ручного
инструмента. Краткое описание ключевых моментов мы постарались сопроводить перечислением последних достижений
в &laquo;отвер-точном&raquo; деле.<Br><Br>
<b>Рукоятка</b><Br>
Поскольку рукоятка находится в постоянном контакте с ладонью пользователя, ее достоинства и недостатки
определяются двумя факторами - используемыми материалами и геометрией. От последней зависит, как будет
передаваться усилие на винт, какой момент и осевое усилие заставят его &laquo;занять свое место&raquo;. Эргономичная форма
предусматривает для передачи высокого крутящего момента зону большого радиуса в конце рукоятки с широким
круглым &laquo;затылком&raquo; без острых граней, а ближе к стержню - узкий участок (&laquo;талию&raquo;). Он позволяет быстро
крутить инструмент пальцами. Кроме того, у большинства &laquo;круглых&raquo; моделей специально стачивают пару граней,
чтобы отвертка не скатывалась с наклонных плоскостей. &laquo;Дырки&raquo; ближе к концу рукоятки - это отверстия для
подвеса (так удобнее хранить инструмент).<Br>
Теперь о материале. Для образцов, предназначенных для передачи больших усилий, важны плотный контакт рукоятки
с ладонью и отсутствие проскальзывания (оно может привести к натиранию мозолей). Для решения этих задач
пластмассовые корпуса эргономичных рукояток снабжают резиновыми вставками. Обратная сторона медали -
химическая стойкость материала, то есть способность без последствий выдерживать контакт с маслом, бензином,
растворителями или ацетоном. Большинство многокомпонентных рукояток (с резиновыми вставками) предназначено для
работы в сухих средах, хотя кратковременный контакт с химикатами для них не опасен. Но если вы точно
знаете, что условия работы будут суровыми (с химической точки зрения), придется смириться с полностью
пластмассовой ручкой. Редки, но встречаются специализированные изделия с деревянными лакированными рукоятками,
их круг задач связан в основном с работой по древесине.<Br>
Так как пластмасса - материал мягкий, не каждая отвертка выдерживает удар молотком. Тем не менее иногда без
этого не обойтись (самый распространенный пример - приржавевший винт, реже - использование инструмента в
качестве зубила). О готовности к осевым ударам свидетельствует металлическая вставка на &laquo;макушке&raquo; рукоятки. В
таких образцах стержень проходит насквозь, заканчиваясь набалдашником, и удары по нему на ручку никак не
влияют.<Br>
В редких случаях внутри корпуса могут быть функциональные устройства, например, капсула для хранения сменных
насадок или трещотка, передающая вращение в одном направлении и прокручивающаяся в обратном. Или светодиод
отвертки-тестера, определяющей наличие напряжения до 250 вольт. Кстати, к электротехническим работам у всех
производителей подход особый - предусмотрены специальные изделия с электроизолирующей пластмассой, способные
выдержать напряжение до 1000 вольт. О том, что перед вами именно такая отвертка, говорят специальная отметка на
ней и красная колористика.<Br>
Из специфических моделей отметим лишь распространенные с Т-образной рукояткой, предназначенные для передачи
больших усилий.<Br><Br>
<b>Стержень</b><Br>
     Здесь все зависит от металла. Грамотные производители не скупятся и применяют высоколегированную сталь
(чаще всего хромованадиевую), что обеспечивает инструменту долговечность. При плохом же качестве материала
изделие порой выглядит привлекательно, но не выдерживает и месяца активной работы, стачиваясь и изгибаясь.
Это, кстати, может происходить и с хорошей сталью при плохой закалке, так что твердость - один из основных
показателей качества инструмента. Не случайно она даже оговорена &laquo;законодательно&raquo;. По ГОСТу 10754-93 твердость
рабочей части должна находиться в диапазоне HRC 47-52. Недобор по этому показателю грозит излишней
пластичностью, стачиванием или изгибом, перебор - хрупкостью и ломкостью.<Br>
Главный враг металла - коррозия, для защиты от нее стержни обычно хромируют.<Br>
Профиль стержня чаще всего круглый в сечении, хотя встречаются и модели с шестигранником. Синтез таких решений
- круглый стержень, около рукоятки усиленный шестигранником. С его помощью гаечным ключом легко передать на
винт большое усилие.<Br>
Что до длины стержней, то она меняется в широких пределах. Но все эти вариации преследуют единственную цель -
подобрать наиболее удобную модель. Так, есть отвертки - &laquo;коротыши&raquo;, умещающиеся на ладони, и
отвертки - &laquo;дальнобойщики&raquo;, стержень которых в разы длиннее рукоятки. При всей разнице и те, и другие облегчают
подход к труднодоступным местам.<Br>
Есть и &laquo;оригиналы&raquo;, например, отвертки с двойным изгибом. У них с каждого конца рукоятки отходит загнутый под
90 градусов стержень с жалом (как правило, они различные). Встречаются также отвертки с гибким валом, то есть
со вставкой между ручкой и концевиком, позволяющей работать под изгибом.<Br><Br>
<b>Жало</b><Br>
Широко применяемых видов винтов не так много, и для каждого существует жало определенной геометрии. Итак, знакомьтесь.<Br>
∙ Винт со шлицем (или обыкновенный винт с одной прорезью по центру). Для работы с ним используют плоские жала.<Br>
∙ Винт Philips PH, иначе называемый крестовым. Ему соответствует крестовая отвертка.<Br>
∙ Винт Pozidriv PZ - тот же крест, но дополненный вторым, меньшим по размеру и смещенным на 45 градусов
относительно первого. Изменение небольшое, а эффект колоссальный. К слову, саморезы с такими головками сегодня
очень популярны.<Br>
∙ Винт Torx - на головке имеет углубление в виде шестиконечной звезды.<Br>
∙ Винт с шестигранным гнездом.<Br>
Есть и другие виды винтов (всего их около 25), но они встречаются намного реже.<Br>
Хороший наконечник не должен проскальзывать при контакте с головкой, поэтому многие производители делают жало
шероховатым или даже наносят на него насечку. Во многих дорогих моделях для улучшения зацепления на наконечник
напыляют специальный состав.<Br>
Некоторые производители используют особую технологию закалки, при которой твердость жала превышает твердость
самого стержня. Не стоит, однако, черный цвет наконечника объяснять специальной термообработкой, это -
результат оксидирования (воронения). Оно призвано помимо антикоррозионной защиты улучшать зацепление -
поверхность получается шероховатой, нескользящей.<Br>
Прижилась среди современных отверток и цветовая индикация, когда цвет окраски некоторых элементов рукоятки
говорит о том, какое у нее жало. Так проще выбрать нужный образец из набора инструментов.<Br>
Удобная особенность - намагниченный наконечник. Поискав, на рынке можно найти даже устройство для
намагничивания и размагничивания отверток.<Br>
Некоторые модели снабжены фиксатором, удерживающим винт на жале.
<Br>
<font size=-1><i>По материалам газеты "Компас"</i></font>
<br><br>
<center><a href="#0" class="csubs">Содержание</a></center>
</td>
</tr>
 </table>
 <Br>

<TABLE Width="100%" BORDER=1 CELLSPACING=0 CELLPADDING=15 borderColor=green>
<Tr bgcolor=#dadada><td class="csubs"><center><a name="4" class="csubs"><b>ДЛЯ ДОМА</b></a></center></td></tr>
<tr>
<td class="csubs">
Продолжаем серию "Домашняя химчистка"<Br><Br>

<b>Чистка ковров</b><Br>
Ковры удобно чистить пылесосом, главным образом с изнанки, где чаще всего заводится моль. Злоупотреблять
пылесосом для чистки ковров с лицевой стороны не следует, чтобы не повредить ворс.<Br>
Зимой, хотя бы раз в месяц, ковер надо вытряхнуть, а затем разостлать на чистом снегу. Насыпьте снега на
поверхность ковра, разметите его веником в разных направлениях, сбрасывая загрязнившийся, заменяйте его
свежим. Потом сметите снег с лицевой стороны и по мере скатывания ковра удаляйте и с изнанки.<Br>
Летом ковер надо выбивать и просушивать на солнце, но лицевой стороной внутрь, чтобы не выгорел. Раз в неделю
можно промести по ковру мелкую поваренную соль, которая хорошо вбирает в себя пыль.<Br>
Для более основательной чистки загрязненного ковра есть несколько способов. Чисто шерстяные ковры хорошо мыть в
соленой воде с добавлением нашатырного спирта. Закончив мытье, ковер вешают на веревку и споласкивают из лейки
водой с уксусной эссенцией (чайная ложка на 5 л воды). Ковер высохнет быстрее, если его сушить не на одной, а
на двух параллельных веревках, протянутых на расстоянии 40-50 см.<Br>
Ковер можно споласкивать также из шланга. Когда вода стечет, надо протереть всю лицевую поверхность чистой
щеткой, смоченной в растворе уксусной эссенции.<Br>
Шерстяные ковры можно мыть и мыльным раствором с добавлением небольшого количества нашатырного спирта или
раствором порошка &laquo;Новость&raquo;. При помощи щетки ковер протирают раствором сначала с лицевой стороны, а потом с
изнанки. После этого его споласкивают теплой водой, а затем водой с добавлением уксусной эссенции.<Br>
Пеньковые, джутовые и другие шерстяные ковры мыть не следует, так как они линяют. Их можно изредка чистить
пылесосом либо вытряхивать и выбивать. Чистить такие ковры снегом не рекомендуется. Пятна с них осторожно
выводят бензином.<Br><Br>
<b>Чистка дорожек, половиков...</b><Br>
Тяжелые половики, длинные дорожки и маты лучше всего чистить пылесосом. В летнее время их можно раскинуть
по полу и промыть мыльной водой при помощи травяной или волосяной щетки. Затем половики вешают на веревку и обливают
с обеих сторон из лейки или шланга, пока не перестанет стекать мыльная вода, и, наконец, раствором уксусной эссенции
(чайная ложка на 5 л воды). После этого половики развешивают для просушки, растянув их как можно ровнее.<Br>
Разумеется, перед началом мокрой чистки из половика надо выколотить пыль или удалить ее пылесосом. Для
половиков или дорожек с набивным рисунком лучше вместо мыла брать стиральный порошок, прибавив к нему немного
нашатырного спирта.<Br><Br>
<b>Чистка чучел</b><Br>
Чучела животных, покрытые мехом, перед чисткой надо освободить от пыли одежной щеткой. Затем берут отруби
и сильно подогревают их на сковороде, все время помешивая, чтобы не подгорели. Пока отруби горячие, их втирают
рукой в мех, стараясь при этом не повредить волос. После этого, стряхнув отруби, мех еще раз тщательно чистят
щеткой или веничком. Пылесосом мех чистить не следует.<Br><Br>
<b>Чистка ювелирных изделий и бижутерии</b><Br>
     Жемчуг, бирюза, малахит и янтарь плохо переносят высокую влажность. Если они загрязнились, быстро
промойте их в мыльном растворе этилового спирта с водой (1:1). Янтарь потом насухо вытрите фланелью, а
остальные камни просушите тряпочкой, смоченной в этиловом спирте.<Br>
Больше всего заботы требуют кольца. Не забывайте снимать их при любой домашней работе. Кольца с бирюзой не
должны касаться мыла, не говоря уже о мытье посуды. Бирюза реагирует на жиры и со временем зеленеет. Под камни
в кольцах легко набивается грязь, и они теряют свой волшебный блеск. Для удаления налета кольцо рекомендуется
подержать в слабом растворе нашатыря с добавлением мыльной пены и почистить мягкой щеткой. Если налет
затвердел, попробуйте слегка прокипятить кольцо в том же растворе, а затем протереть ваткой. Только не
перекладывайте кольцо из кипятка в холодную воду &mdash; камень может треснуть. И не слишком ретиво счищайте налет с
задней стенки камня, ведь при сильном нажатии камень может выпасть из гнезда. Это относится в первую очередь к
подержанным кольцам.<Br>
Оксидированное серебро под воздействием нашатыря теряет защитный слой. Если оксидированный слой все-таки
сошел, утешьтесь тем, что со временем он сам по себе образуется снова.<Br>
Белые филигранные изделия следует отдавать на чистку ювелиру. Время от времени проверяйте, по-прежнему ли
прочно укреплен камень и исправна ли застежка.<Br>
Загрязнившиеся золотые украшения погружают в мыльную воду и осторожно протирают мягкой зубной щеткой, особенно
места около застежек.<Br>
Цепочку моют мыльной водой в бутылке, слегка потряхивая.<Br>
     В перстнях больше всего пыли скапливается под камнем. Надо обмотать спичку кусочком ваты, смоченной в
одеколоне, глицерине или смеси магнезии с нашатырным спиртом, и аккуратно почистить камень и его оправу сверху
и снизу. Затем фланелью отполировать кольцо. Ни в коем случае нельзя чистить оправу острыми предметами, чтобы
не повредить. При мытье рук кольцо с камнем следует снимать.<Br>
Изделия из серебра и мельхиора моют в мыльной воде, затем полируют сукном. Сильно потемневшие вещи протирают
фланелевым тампоном с питьевой содой и моют. Можно почистить их зубным порошком. Сначала помыть теплой водой с
мылом, затем покрыть смесью нашатыря и мела, высушить и протереть суконкой до блеска.<Br>
Как вернуть блеск украшениям из золота или серебра? Приготовьте состав из 0,5 стакана мыльной воды и 1 чайной
ложки нашатырного спирта, промойте изделие в этом составе мягкой зубной щеткой, затем ополосните его в теплой
чистой воде и вытрите досуха фланелью. Жидким препаратом &laquo;Аметист&raquo; можно вычистить золотые и позолоченные
изделия.<Br>
На серебряных украшениях, долго хранившихся в сыром помещении, нередко образуются пятна. Протрите их тканью,
смоченной в теплом 8-процентном растворе уксуса. Потом промойте водой и вытрите.<Br>
Для чистки изделий из серебра можно использовать кашицу из мела и нашатырного спирта. Потом ее смывают водой,
а украшения насухо вытирают.<Br>
Металлические броши и кулоны нередко оставляют на одежде, особенно светлой, синеватые пятна. Чтобы этого не
случилось, покройте их с обратной стороны бесцветным лаком для ногтей.<Br>
Пластмассовые браслеты, бусы, серьги, кольца моют в воде без стирального порошка и мыла. Если бусы очень
загрязнены, надо рассыпать их, промыть, высушить и снова нанизать.<Br>
Изделия из янтаря и слоновой кости можно вымыть в теплой мыльной воде.<Br>
Деревянные украшения не моют, а только протирают фланелью. Не следует трогать их жирными руками и надевать на
шею, если на нее нанесен крем,- останутся пятна.
<Br>
<font size=-1><i>по материалам книги "Искусная хозяйка"</a></i></font>
<Br><Br>

<center><a href="#0" class="csubs">Содержание</a></center>
</tr>
</table>
<Br>

<TABLE Width="100%" BORDER=1 CELLSPACING=0 CELLPADDING=15 borderColor=green>
<Tr bgcolor=#dadada><td class="csubs"><center><a name="5" class="csubs"><b>ДАЧНИКУ</b></a></center></td></tr>
<tr>
<td class="csubs">
<b>Сентябрьские заботы</b><Br><Br>
<b>В саду</b><Br>
Сентябрь &ndash; первый месяц осени. Средние температуры заметно снижаются, а в некоторых районах в третьей декаде
сентября бывают первые осенние заморозки, начинается листопад. До наступления заморозков должны быть завершены
все летние работы по уходу за садом и очень важно вовремя приступить к подготовке растений к зиме.<Br>
В центральных и северных районах убирают урожай осенних и зимних сортов яблони и груши. Плоды собирают по
достижении ими съемной зрелости, то есть, когда они приобретут характерную окраску кожицы, перестанут
увеличиваться в объеме, легко отделяются от плодушки и имеют созревшие побуревшие семена. Чем дольше плоды
этих сортов остаются на дереве, тем больше становится их вес, тем лучше их качество и тем лучше они будут
храниться. Но затягивать сбор до наступления затяжных дождей с ветрами, а тем более до заморозков ни в коем
случае нельзя.<Br>
Чтобы плоды дольше сохранить в лежке, их снимают осторожно, только руками, без нажимов, с целой плодоножкой,
не ломая плодушек и веток. Для этого, приступая к сбору, в первую очередь снимают плоды с нижних ветвей,
постепенно переходя к средним и верхним. Плод охватывают всей ладонью, а указательным пальцем нажимают на
плодоножку у места прикрепления ее к плодовой веточке и слегка поднимают плод кверху. При этом он легко
отделяется с целой плодоножкой. Покручивать или дергать плод при съеме нельзя. Для съема плодов со средних и
верхних ветвей пользуются подставками и лестницами. Притягивать отдельные ветви к себе при сборе, а также
влезать на деревья не следует, ибо это ведет к поломкам и ранению растения. Плоды лучше собирать сухими в
ивовые корзинки или другую тару емкостью 8&ndash;10 килограммов.<Br>
Яблоки лучше всего сохраняются при температуре от 0 до плюс 2 градусов и относительной влажности воздуха на
уровне 95 процентов.<Br>
Приступают к осенней обработке почвы с одновременным внесением органических и фосфорно-калийных удобрений. На
молодых не плодоносящих деревьях прищипывают сильнорастущие побеги, этим приостанавливается их рост и
ускоряется вызревание древесины. В сентябре надо готовить посадочные ямы для осенних и весенних посадок
плодовых деревьев, а в последних числах месяца приступают к посадке плодовых деревьев.<Br>
Деревья в этом месяце обычно не поливают совсем. Исключение составляют молодые, неплодоносящие деревца. Но и
их следует поливать только при длительной, засушливой погоде и очень умеренно.<Br>
Сентябрь &ndash; лучший срок для заготовки и посадки одревесневших черенков смородины: для красной &ndash; первая, для
черной &ndash; вторая половина месяца. У смородины всех видов, крыжовника, жимолости, японской айвы вырезать все
засохшие, тонкие, нулевые (т.е. растущие из земли),старые, загущающие, а также наклоненные низко к земле
ветки. Кусты связать шпагатом или проволокой. Подкормить суперфосфатом и калийным удобрением, рассыпать
компост, перекопать лопатой и окучить. Кусты задерненные полевицей подкормить раствором удобрений. Работы с
кустарниками, в случае нужды, можно отложить и на начало октября.<Br>
В первых числах сентября прекращают посадку земляники, так как рассада, высаженная позже 5&ndash;10 сентября, не
успевает укорениться и часто подмерзает. На плодоносящих плантациях продолжают удалять появляющиеся усы и
сорняки, разрыхляя при этом почву.<Br>
Собирают урожай винограда по мере созревания отдельных сортов. В укрывной зоне после сбора винограда снимают
кусты со шпалеры и в конце месяца приступают к глубокому рыхлению почвы. При обрезке кустов заготавливают
черенки ранних сортов для посадки в школку.<Br><Br>
<b>В огороде</b><Br>
До заморозков заканчивают уборку всех овощных культур, за исключением поздних сортов капусты. Завершают уборку
картофеля. Освободившиеся участки следует перекопать, внеся предварительно навоз и компост. При этом рыхлить и
разравнивать почву не следует.<Br>
Зеленые помидоры закладывают на дозревание, продолжают работы по засолке и сушке овощей. Заготавливают семена
для подзимних посевов.<Br>
Во второй половине сентября проводят подзимний посев чеснока зубками и бульбочками. Зубки закладывать на
глубину 5 см, бульбочки - 3 см.<Br><Br>
<b>В декоративном саду и цветнике</b><Br>
Продолжают сбор семян цветочно-декоративных культур. Высаживают для зимней выгонки луковицы тюльпанов,
нарциссов, гиацинтов. Делят и высаживают многолетники: флоксы, дельфиниум, аквилегию и др.<Br>
Когда листья гладиолусов начнут желтеть, выкопать луковицы, промыть и подержать 15-20 минут, дать стечь воде и
завернуть в газетную бумагу. Все это проделать так, чтобы не перепутать сортность. Положить на просушку в
теплое место. Клубни бегонии пересадить в горшочки с землей и заложить на зимнее хранение в прохладное темное
место. Георгины с наступлением ночных заморозков окучить, а в конце месяца или в начале октября осторожно
выкопать вилами, промыть, вырезать тонкие корешки, сложить в ящик, снабдив каждый экземпляр сортовой этикеткой
и положить на просушку в теплое место, а позднее отправить на хранение в темное прохладное место.<Br>
Вокруг клематисов рыхлят почву, пропалывают сорняки и, если необходимо, поливают. Крупные кусты выкапывают,
делят и высаживают в подготовленные ямы, заглубляя стебли на 5-7 см.<Br>
Выкапывают хризантемы, зимний левкой, лакфиоль, продолжают работы по заготовке земель, перегноя, листа и торфа.<Br>
Не ожидая полного пожухания листьев, в конце месяца срезают секатором стебли пионов "заподлицо" с землей.
Внутри и вокруг куста выпалывают сорняки, рассыпают суперфосфат и калийное удобрение (лучше золу) и
рыхлят.<Br>
Начинают посадку тюльпанов, гиацинтов, нарциссов на клумбах, рабатках, альпийской горке, газоне под деревьями
с южной стороны.
<Br>
<font size=-1><i>По материалам сайта <a href="http://www.dachnikam.ru" class="csubs">www.dachnikam.ru</a></i></font>
<Br><Br>
<center><a href="#0" class="csubs">Содержание</a></center>
</td>
</tr>
</table>
<Br>

<TABLE Width="100%" BORDER=1 CELLSPACING=0 CELLPADDING=15 borderColor=green>
<Tr bgcolor=#dadada><td class="csubs"><center><a name="6" class="csubs"><b>РЫБОЛОВУ</b></a></center></td></tr>
<tr><td class="csubs">
<b>Календарь рыболова - сентябрь</b><Br>
     Переход лета в осень в средней полосе Европейской части России. Крепчают утренники, чаще оседает иней,
продолжается снижение температуры воды. Желтеет лист, начинается листопад. Местами, падающие листья плотным
слоем покрывают поверхность воды. В хорошую погоду под ними любит стоять всякая рыба. Ее можно успешно ловить
поплавочной удочкой на червя, мормышку или небольшую блесну. Замирает жизнь водных растений, они приобретают
бурый цвет, частично свертываются и опускаются на дно. Водные заросли водоемов редеют, населяющие их
моллюски, рачки, черви зарываются в ил. Рыба уходит в более глубокие места. Вода становится еще прозрачнее.
Постепенно ухудшается клев леща и карпа; к концу месяца он прекращается совсем. Мелкий лещ и карась
продолжают брать в теплую погоду на мотыля и червя до первой декады следующего месяца включительно. В реках,
на средних глубинах, преимущественно у кустов, поплавочными удочками можно ловить жереха на уклею. В озерах и
прудах хорошо ловится, плотва на мотыля, окунь и мелкая щука &mdash; на малька. В реках продолжается ловля донными
удочками голавля и язя на лягушек (в первую половину ночи и ранние утренние часы). Голавль охотно берет также
на пескаря и куриные кишки. На перекатах со второй половины месяца вместе с язем и голавлем начинает брать
налим. В проводку на мотыля и опарыша успешно ловятся плотва, подлещик, подуст, голавль, подъязик и главным
образом елец. Во второй декаде начинается осенний жор щуки на глубоких местах. Ловят ее спиннингом, на кружки,
дорожкой и поплавочными удочками. Судак ловится плохо. Лучшие результаты дает отвесное блеснение на зимние
блесны в глубоких захламленных ямах. Наиболее благоприятны для рыбной ловли тихие, пасмурные дни. Мелкий,
моросящий дождь на клев щуки не влияет. Ужение налима результативнее в темные, ненастные ночи. В сентябре
особенно интересно ловить рыбу спиннингом, на кружки и поплавочными удочками на малька. При благоприятной
погоде на озерах продолжается ловля на кузнечика. В небольших речках интересна ловля на мормышку около
берегов. На перекатах в ночные часы попадается голавль на пескаря (донные удочки).<Br>
<font size=-1><i>По материалам сайта <a href="http://www.fish-ton.narod.ru" class="csubs">
<BR>
<center><a href="#0" class="csubs">Содержание</a></center>
</td>
</tr>
</table>
<Br>

<TABLE Width="100%" BORDER=1 CELLSPACING=0 CELLPADDING=10 borderColor=green>
<Tr bgcolor=#dadada><td class="csubs"><center>
<a name="7" class="csubs"><b>КУЛИНАРИЯ</b></a>
</center></td></tr>
<tr>
<td class="csubs">
<b>Салат - закуска или дополнение к еде</b><Br>
Прежде чем составлять и заправлять салаты, надо проверить, соотносятся ли они с окружающими блюдами, не
повторяют ли их по составу, не противоречат ли им. Любой салат должен быть сочным. Например, салат из капусты
должен быть исключен из меню, если там есть щи или тушеная капуста в качестве гарнира. Зеленый салат из трав и
помидоров не должен предшествовать молочному супу. В этом случае лучше подавать салат из отварного
картофеля со сметаной и сельдью. Только салаты, подаваемые в качестве закуски, могут содержать неовощные
компоненты. Салаты ко второму блюду должны состоять преимущественно из листовой зелени, являясь
гармоничным дополнением к нему. Для сытного второго блюда типа плова подходят салаты из отварных
овощей с острой заправкой. Салатом можно испортить впечатление от обеда, ведь он создает настрой, атмосферу
еды. И чтобы она была благоприятной, очень важно правильно подобрать салат.<Br><Br>

<b>Салатики из разных стран мира</b><Br><Br>
<b>Листовой салат с индейкой</b><Br>
На 4 порции:<Br>
- 4 мясистых помидора<Br>
- 500 г салатов разных сортов<Br>
- 1 стручок желтого перца<Br>
- 2 стол, ложки растительного масла<Br>
- 300 г грудки индейки, нарезанной полосками<Br>
- соль<Br>
- молотый перец<Br>
- 100 мл сливок<Br>
- 150 мл французского соуса<Br>
- пучок смеси зелени (например, лук-резанец, тимьян, петрушка, кинза)<Br>
Приготовление:<Br>
1. Салаты почистить, вымыть, отряхнуть от капель. Крупные листья нарезать.<Br>
2. Помидоры вымыть и разрезать на 8 долек каждый. Стручок перца разрезать пополам, удалить семена, вымыть и нарезать
тонкими полосками.<Br>
3. Растительное масло разогреть на сковородке. Обжарить на нем со всех сторон мясо индейки, посолить и поперчить.
Залить соусом и сливками. Зелень вымыть, отряхнуть от капель, 2/3 порубить и добавить к мясу.<Br>
4. По тарелкам разложить листья салата, помидоры и перец. Сверху выложить филе грудки индейки и украсить оставшейся
зеленью.<Br>
Приготовление - 30 мин. В одной порции 240 ккал.<Br><Br>
<b>Салат с кубиками хлеба по-итальянски</b><Br>
На 4 порции:<Br>
- 1 маленький цуккини<Br>
- 1 кочан салата<Br>
- 2 маленькие луковицы<Br>
- 4 помидора<Br>
- 2 стол, ложки малинового или белого винного уксуса<Br>
- соль<Br>
- молотый черный перец
- 6 стол. ложек оливкового масла<Br>
- 1 большая морковь<Br>
- 1 чайн. ложка горчицы<Br>
- 4 ломтика хлеба для тостов<Br>
- 1 стол, ложка с горкой сливочного масла<Br>
Приготовление:<Br>
1. Салат почистить, вымыть и обсушить. Листья нарезать небольшими кусочками и разложить по 4 тарелкам.<Br>
2. Цуккини и морковь очистить и нашинковать тонкими полосками. Помидоры вымыть, обсушить и разрезать на восемь
долек каждый. Лук очистить и нарезать тонкими кольцами. Выложить овощи на тарелки поверх листьев салата.<Br>
3. Хорошо взбить с помощью венчика уксус, оливковое масло, горчицу, соль и перец. Овощи полить заправкой.<Br>
4. С ломтиков хлеба для тостов срезать корочку и нарезать их маленькими кубиками. Хлебные кубики обжарить в
горячем сливочном масле и высыпать поверх салата.<Br>
Приготовление - 30 мин. В одной порции 320 ккал.<Br><Br>
&laquo;<b>Ницца</b>&raquo; - с рыбой, оливками и помидорами<Br>
На 4 порции:<Br>
- 1 маленький кочан салата<Br>
- 1 средний кочан рэдиччио<Br>
- по 1 стручку красного и желтого сладкого перца<Br>
- 5 помидоров<Br>
- 150 г консервированной стручковой фасоли<Br>
- 1 банка тунца<Br>
- 1 луковица<Br>
- 4 яйца, сваренных вкрутую<Br>
- 9 филе соленой хамсы<Br>
- 2 мелко нарезанных зубчика чеснока<Br>
- соль<Br>
- 1 щепотка сахара<Br>
- молотый черный перец<Br>
- 2 стол, ложки уксуса<Br>
- 6 стол, ложек оливкового масла<Br>
- 50 г черных оливок<Br>
Приготовление:<Br>
1. Салаты почистить, вымыть обсушить, нарезать и выложить на блюдо. Перец нарезать полосками, лук - кольцами, каждый
помидор разрезать на 8 долек. С фасоли и рыбы слить жидкость, рыбу разделить на кусочки. Яйца разрезать на
четвертинки. Филе хамсы мелко нарезать. Все компоненты разложить на листьях салата.<Br>
2. Мелко рубленный чеснок взбить с помощью венчика с солью, сахарным песком, перцем, уксусом и оливковым маслом.
Полить заправкой салат, посыпать черными оливками. Дать салату хорошо настояться.<Br>
Приготовление - 30 мин. В одной порции 420 ккал.<Br><Br>
<b>Салат с овощами и фаршированным омлетом</b><Br>
На 4 порции:<Br>
- 3 яйца<Br>
- 2 мясистых помидора<Br>
- 50 г черных оливок<Br>
- соль<Br>
- 100 мл молока<Br>
- 2 стол, ложки смеси рубленной зелени (например, петрушка, базилик, зеленый лук, кинза)<Br>
- 4 стол, ложки растительного масла<Br>
- 150 г адыгейского сыра или сулугуни, нарезанного ломтиками<Br>
- 1 кочан салата<Br>
- зелень для украшения<Br>
Приготовление:<Br>
1. Для омлета венчиком взбить яйца, молоко, рубленую зелень и соль.<Br>
2. Поджарить два омлета в растительном масле. Выложить на них ломтики сыра, свернуть омлеты трубочкой и дать
им хорошо остыть.<Br>
3. Салат и зелень почистить, вымыть и обсушить. Крупные листья салата нарезать небольшими кусочками. Помидоры
вымыть, обсушить и разрезать на 8 долек каждый. Остывшие омлеты нарезать ломтиками. Ломтики омлетов, оливки,
помидоры, салат выложить на большое блюдо, украсить по желанию перышками зеленого лука.<Br>
Подавать этот салат можно с йогуртовым соусом, в который обязательно добавляют рубленую зелень.<Br>
Приготовление - 30 мин. В одной порции 340 ккал.<Br><Br>
<font size=-1><i>По материалам газеты "Компас"</i></font>
<hr class="csubs">
<font size=-1>Еще рецепты:
<a href="http://www.raiden.net.ru/polza/kul002.html" class="csubs">Итальянская кухня</a>|
