            str = str.slice(0, -2);
            str +=')</span> </nobr>';
        }
        if (userData.length != 0)
            $($thisComment).find('.c-like-users').html(str);
    }
    function editTime(time){
        setTimeout(function(){alert('Минута '+id)}, time);
    }

</script>
<div id="comments-w0" class="comments">

    <IDXSKIP><div class="c-title">
        Комментарии
            </div></IDXSKIP>

    <div class="c-form">
        <form>
            <textarea name="Comment[text]" placeholder="Добавить комментарий"></textarea>
            <input type="hidden" name="Comment[ownerId]" value="2329"/>
            <input type="hidden" name="Comment[ownerType]" value="Post"/>
            <input type="hidden" name="Comment[parentId]" value=""/>
            <input type="hidden" name="hadAuth" value=""/>
            <div class="c-focus-only c-message"></div>
            <button class="c-focus-only c-post-button">Оставить комментарий</button>
        </form>
    </div>

    <div>
            </div>

</div>
<script>
    $(function(){
        var $comments = $("#comments-w0");
        $comments.on("focus", "textarea", function(){
            //$comments.find(".c-form").removeClass("c-focused");
            //console.log("boo")
            var $textarea =$(this);
            var $form = $textarea.closest(".c-form");
            //console.log([$form, $form.hasClass("c-focused")])
            if (!$form.hasClass("c-focused")) {
                $form.addClass("c-focused");
                $form.on("focusoutside clickoutside", function () {
                    if (!$textarea.val()) {
                        $(this).removeClass("c-focused");
                        $form.off("clickoutside");
                    }
                });
            }
    });

        $comments.on("click", ".c-reply", function(){
            var $reply = $(this);
            var $comment = $reply.closest(".c-comment");
            var $replydiv = $comment.find(".c-form");
            if ($replydiv.length)
                $replydiv.toggle();
            else
            {
                $replydiv=$("<div class='c-form'></div>");
                $comment.append($replydiv);
                $replydiv.html($comments.find(".c-form").first().html());
                $replydiv.find("textarea").val("");
            }

            if ($replydiv.css("display")=="none")
            {
                $reply.html("Ответить");
            }
            else
            {
                $reply.html("Не отвечать");
//                $comment.find("textarea").trigger( {type:"focus", target: $comments[0]} );
//                $comments.trigger( {type:"focus", target: $comment.find("textarea")[0]} );
                setTimeout(function(){
                    $comment.find("textarea").focus();
                }, 0);

            }
        });


        $comments.on("submit", ".c-form form", function(){
            $(this).find(".c-post-button").click();
            return false;
        })
        $comments.on("click", ".c-post-button", function () {
            var btn = $(this);
            var form = btn.parents("form");
            btn.attr('disabled', 'disabled');

            var msg = btn.parents("form").find(".c-message");
            form.find("[name='Comment[parentId]']").val(form.closest(".c-comment").attr("data-id"));
            var data = form.serialize()+"&ajax=1";

            var btnhtml = btn.html();
            msg.html("");
            btn.html("<img src='/assets/caa02b7/load.gif'/>");

            jQuery.ajax({
                'type': 'POST',
                'url': '/comment/default/create',
                'cache': false,
                'data': data,
                dataType: "json"
            }).done(function (data, textStatus, jqXHR)
            {
                if (data.needAuth)
                {
                    RPopup.callPopup('/ubi/user2/login-popup',{
                        onClose:function(){
//                            msg.html("Error: " + data.error);
                            form.find("[name=hadAuth]").val(1);
                            btn.html(btnhtml);
                            btn.attr('disabled', null);
                            btn.click();
                        }
                    });
                }else if (data.error)
                {
                    form.find("[name=hadAuth]").val(0);
                    msg.html("Error: " + data.error);
                    btn.html(btnhtml);
                    btn.attr('disabled', null);
                }
                else
                {
                    if (form.find("[name=hadAuth]").val())
                    {
                        var url = window.location.toString();
                        url = url.split("#")[0];
                        window.location.href = url+"#com-"+data.id;
                        window.location.reload(true);
                    }
                    else
                    {
                        var $toReplace = form.closest(".c-comment-list");

                        if (!$toReplace.length) {
                            $toReplace = $comments.find(".c-comment-list").first().parent();
                            if (!$toReplace.length) {
                                $toReplace = $("<div></div>")
                                $toReplace.insertAfter(form.parent());
                            }
                            $toReplace.html(data.body);

                            btn.html(btnhtml);
                            btn.attr('disabled', null);
                            form.find("[name='Comment[text]']").val("");
                        }
                        else
                            $toReplace.replaceWith(data.body);

                        $("#c-comment-count").html(data.count);

                       //

                        var destination = $("#com-" + data.id).offset().top;
                        jQuery("html,body").animate({scrollTop: destination-40}, 500);
                        $("#com-" + data.id).focus();
                    }
                    if (data.editTime)
                    {
                        $("#com-" + data.id).find('.c-footer').append('<span class="c-edit c-edit-open" title="Редактировать"></span>');
                    }
                }
            }).fail(function (jqXHR, textStatus, errorThrown) {
                form.find("[name=hadAuth]").val(0);
                msg.html("Error: " + jqXHR.status + " " + jqXHR.statusText);
                btn.html(btnhtml);
                btn.attr('disabled', null);
            });
            return false;
        });

        $comments.on('click', '.c-like-select > span', function() {
            var _commentParent = $(this).closest('div.c-comment'),
                _likeParent = $(this).closest('div.c-like'),
                commentId = $(_commentParent).attr('data-id'),
                likeError = $(_likeParent).find('.c-like-message'),
                comboBox = $(_likeParent).find('.c-like-select-type'),
                likeType = $(comboBox).find('option:selected').val(),
                countLike = $(_likeParent).find('.c-like-count'),
                button = this;

//            $(button).html("<img src='///load.gif'/>");
//            return false;

            jQuery.ajax({
                'type': 'POST',
                'url': '/comment/default/like',
                'cache': false,
                'data': {commentId: commentId, type: likeType, hadAuth:  likeError.attr('data-error'), change: 0},
                dataType: "json",
                beforeSend: function(xhr){
                    $(button).html("<img src='/assets/caa02b7/load.gif'/>");
                    setTimeout('', 1000);
                }
            })
                .done(function (data, textStatus, jqXHR) {
                    if (data.needAuth)
                    {
                        RPopup.callPopup('/ubi/user2/login-popup', {
                            onClose:function(){
                                likeError.attr('data-error', 1);
                                $(button).click();
                            }
                        });
                    }
                    else if (data.error)
                    {
                        likeError.attr('data-error', 0);
                        likeError.text("Error: " + data.error).css('display', 'block');
                    }
                    else
                    {
                        $(_commentParent).append('<span class="more-like-users"><span>').find('.more-like-users').hide().click().remove();
                        likeError.css('display', 'none');
                        $(button).css('display', 'none');
                        $(comboBox).attr('data-id', data.data);
                        if(data.type)
                        {
                            $(comboBox).val(data.type);
                        }
                        $(comboBox).show();
                    }
                });
        });

        $comments.on('change', '.c-like-select-type', function() {
            var likeType = $(this).find('option:selected').val(),
                commentId = $(this).closest(".c-comment").attr("data-id"),
                _likeParent = $(this).closest('div.c-like'),
                _moreLike =  $(this).closest(".c-comment").find('span.more-like-users'),
                comboBox = this,
                data = {
                    commentId: commentId,
                    type: likeType,
                    hadAuth: 0,
                    change: 1,
                    likeId: $(this).attr('data-id')
                };

            if (likeType == 'cancel')
            {
                data.cancel = true;
                data.change = 2;
            }

            jQuery.ajax({
                'type': 'POST',
                'url': '/comment/default/like',
                'cache': false,
                'data': data,
                dataType: "json",
                beforeSend: function(xhr){
                    $(_likeParent).find('.c-like-select-type').hide();
                    $(_likeParent).find('.c-like-select').append("<img src='/assets/caa02b7/load.gif'/>");
                    setTimeout('', 1000);
//                    return false;
                }
            }).done(function(data, textSattus, jqXHR){
                $(_likeParent).find('.c-like-select > img').remove();
                $(_likeParent).find('.c-like-select-type').show();
                $(_likeParent).find('#c-like-image > i').removeClass().addClass('icon-'+data.type);
               if (data.more)
               {
                    showNames(data.more,'', commentId);
               }
                if ( data.delete )
                {
                    $(comboBox).hide();
                    $(comboBox).prop('selectedIndex', 1);
                    $(_likeParent).find('#c-like-image > i').removeClass().addClass('icon-recommend');
                    $(comboBox).closest('.c-like-select').append('<span>Поддержать</span>')
                }
            });
        });

        $comments.on('click', 'span.more-like-users', function(){
            var cId = $(this).closest('div.c-comment').attr('data-id'),
                _parent = $(this).closest('div.c-like-users');
            var users = '', str = '';
            $.post('/comment/default/more-users', {'moreNames': 1, 'commentId': cId}, function(response){
                var users = JSON.parse(response);
                showNames(users, '',  cId);
            });
        });

        $comments.on('click', 'span.c-complain', function(){
            var cId = $(this).closest('div.c-comment').attr('data-id');
            RPopup.callPopup('/comment/default/complain', {cId: cId, text: $(this).closest('div.c-comment').find('.c-text').text() });
        });

        $comments.on('click', 'span.c-comment-hide', function(){
            var cId = $(this).closest('div.c-comment').attr('data-id'),
                cBlock = $(this).closest('div.c-comment-list');
            $.post('/comment/default/comment-hide', {cid: cId}, function(response){
                if (response == 1) $(cBlock).remove();
            });
        });

        $comments.on('click', 'span.c-edit', function(){
            var _parent = $(this).closest('div.c-comment'),
                 cId = _parent.attr('data-id'),
                textBlock = _parent.find('.c-text'),
                text = textBlock.text();

            if ($(this).hasClass('c-edit-open'))
            {
                $(this).removeClass('c-edit-open').addClass('c-edit-close');
                textBlock.hide();
                if($(_parent).find('.c-edit-block').size() == 0)
                    $(_parent).find('.c-text').after('<div class="c-edit-block"><textarea id="editField">'+text.trim()+'</textarea><p class="c-edit-error"></p><p class="c-edit-buttons"><span class="c-edit-save">Сохранить</span></p></div>');
                else
                    $(_parent).find('.c-edit-block').show();
            }
            else
            {
                $(this).removeClass('c-edit-close').addClass('c-edit-open');
                $(_parent).find('.c-edit-block').hide();
                textBlock.show();
            }



//            if ( ! _parent.find('#editField').is(':visible '))
//            {
//                textBlock.hide();
//                textBlock.before('<textarea id="editField">'+text.trim()+'</textarea><br><span class="c-edit-save">save</span>');
//            }
//            else
//            {
//                _parent.find('#editField').hide();
//                textBlock.text(text);
//            }
        });

        $comments.on('click', 'span.c-edit-save', function() {
            var _parent = $(this).closest('div.c-comment'),
                 cId = $(this).closest('div.c-comment').attr('data-id'),
                text = $('#editField').val(),
                error = _parent.find('.c-edit-error'),
                editBtn = $(this),
                btnText  = editBtn.text();

            error.empty();
            if (text.trim().length == 0)
            {
                error.text('Error: пустое поле!');
                return false;
            }
            $(this).html("<img src='/assets/caa02b7/load.gif'/>");

            $.post('/comment/default/edit', {cid: cId, text: text}, function(res){
                editBtn.empty().html(btnText);
                $('.c-edit-block').hide();
                _parent.find('.c-text').empty().html(res).show();
                _parent.find('.c-edit').removeClass('c-edit-close').addClass('c-edit-open');
            });
        });
    });

    </script>



<div class="absolute-bottom-adv hidden">
    <div class="bottom-advertising">
        <div class="bottom-adv">
            <IDXSKIP><div class="close-adv">x</div></IDXSKIP>

            <div class="adv-block hidden">
                                    <!-- Yandex.RTB R-A-188196-5 -->
                    <div id="yandex_rtb_R-A-188196-5"></div>
                    <script type="text/javascript">
                        (function(w, d, n, s, t) {
                            w[n] = w[n] || [];
                            w[n].push(function() {
                                Ya.Context.AdvManager.render({
                                    blockId: "R-A-188196-5",
                                    renderTo: "yandex_rtb_R-A-188196-5",
                                    horizontalAlign: false,
                                    async: true
                                });
                            });
                            t = d.getElementsByTagName("script")[0];
                            s = d.createElement("script");
                            s.type = "text/javascript";
                            s.src = "//an.yandex.ru/system/context.js";
                            s.async = true;
                            t.parentNode.insertBefore(s, t);
                        })(this, this.document, "yandexContextAsyncCallbacks");
                    </script>
                            </div>
            <div class="goods-blocks-news hidden">
                                                    <div class="goods-blocks all-goods">
                        <div class="good-block">
                            <a href="/shop/luk/p-semena-luk-strigunovskiy-10g-malahi/c-Agronomu" class="image" data-pjax="0">
                                <span><img src="/media/res/2/2/0/0/2/22002.omt0dc.230.jpg" alt=""></span>
                            </a>
                            <a href="/shop/luk/p-semena-luk-strigunovskiy-10g-malahi/c-Agronomu" class="name" data-pjax="0">Семена лук Стригуновский, 10г (Малахiт Подiлля)</a>
                            <div class="desc">Раннеспелый, для выращивания в двулетней культуре. Период от прорастания до полегания листьев – 87...</div>
                            <div class="price-button">
                                <div class="price">7.00 грн. </div>
                                <a onclick="RPopup.callPopup('/shop/orders/p-semena-luk-strigunovskiy-10g-malahi/c-Agronomu', {})"
                                   class="btn btn-default in-bucket" data-pjax="0">Купить</a>
                            </div>
                        </div>
                    </div>
                            </div>
        </div>
    </div>
</div>

<div class="fixed-hint hidden"></div>

<script type="text/javascript">
    setTimeout(function () {
        if (blockAdv < 1)
        {
            $('.adv-block').removeClass('hidden');
            $('.adv-block').siblings('.goods-blocks-news').remove();
        }
        else
        {
            $('.goods-blocks-news').removeClass('hidden');
            $('.goods-blocks-news').siblings('.adv-block').remove();
        }
        $('.absolute-bottom-adv').removeClass('hidden');
    }, 20000);
</script>







<script>
    $(function(){
        $('.index-post p').each(function () {
            if ($(this).text() == undefined || $.trim($(this).text()) == '')
                $(this).css({"margin": 0});
        });


        $('.index-post img[data-full]').click(function(){
//            RPopup.callPopup('//',{url: $(this).attr("data-full")});

            var pswpElement = $('.pswp')[0];
            var $this =$(this);


            var items=[];
//            var sz = $this.attr("data-size").split("x");
//            items.push({
//                src: $this.attr("data-full"),
//                w: sz[0],
//                h: sz[1]
//            });

            var index = 0;

            $('.index-post img[data-full]').each(function(k,e){
                var $e = $(e);
                var sz = $e.attr("data-size").split("x");
                var i = items.push({
                    src: $e.attr("data-full"),
                    w: sz[0],
                    h: sz[1],
                    title: $e.attr("title"),
                    msrc: $e.attr("src")
                });
                if (e==$this[0])
                    index = i-1;
            });

            // define options (if needed)
            var options = {
                index: index,
                // history & focus options are disabled on CodePen
                history: false,
                focus: false,

                showAnimationDuration: 0,
                hideAnimationDuration: 0

            };

            var gallery = new PhotoSwipe( pswpElement, PhotoSwipeUI_Default, items, options);
            gallery.init();

        });

        var Xpage = 0,
            Ypage = 0,
            Xwindow = 0,
            Ywindow = 0;

        $('body').mousemove(function (e) {
            Xpage = e.pageX;
            Ypage = e.pageY;
            Xwindow = e.clientX;
            Ywindow = e.clientY;
        });


        $('.index-post a[data="post-hint"]')
            .mouseover(function () {

                var $this = $(this),
                    offset = $('.content-main-post-form').offset(),
                    $top = $this.offset().top,
                    dataId=$(this).attr('data-id'),
                    height = $this.height();

                var X1 = Xpage,
                    X2 = Xwindow,
                    Y1 = Ypage,
                    Y2 = Ywindow;

                if ($('.post-hint[data="'+dataId+'"]').length < 1)
                {
                    setTimeout(function () {
                        $('.fixed-hint').removeClass('hidden');

                        if (X2 > 0.5 * $(window).width())
                        {
                            $('.fixed-hint').addClass('right-hint');
                            $('.fixed-hint').removeClass('left-hint');
                        }
                        else
                        {
                            $('.fixed-hint').addClass('left-hint');
                            $('.fixed-hint').removeClass('right-hint');
                        }


                        if (Y2 > 0.5 * $(window).height())
                        {
                            $('.fixed-hint').addClass('top-hint');
                            $('.fixed-hint').removeClass('bottom-hint');
                        }
                        else
                        {
                            $('.fixed-hint').addClass('bottom-hint');
                            $('.fixed-hint').removeClass('top-hint');
                        }

                        if (($('.fixed-hint').is(':hover') || $this.is(':hover')) && $('.post-hint[data="'+dataId+'"]').length < 1)
                        {
                            $('.fixed-hint').html('<div class="loader-hint"></div>');

                            var width1 = $('.fixed-hint .loader-hint').width();

                            if (X2 > 0.5 * $(window).width())
                            {
                                if ((X1-offset.left-width1) >= 10)
                                {
                                    $('.fixed-hint .loader-hint').css('left', (X1-offset.left-width1+14)+'px');
                                }
                                else
                                {
                                    $('.fixed-hint .loader-hint').css('left', '0');
                                    $('.fixed-hint .loader-hint').css('right', 'auto');
                                }
                            }
                            else
                            {
                                if (X1-offset.left+width1 <= $(window).width())
                                {
                                    $('.fixed-hint .loader-hint').css('left', (X1-offset.left-14)+'px');
                                }
                                else
                                {
                                    $('.fixed-hint .loader-hint').css('right', '0');
                                    $('.fixed-hint .loader-hint').css('left', 'auto');
                                }
                            }

                            if (Y2 > 0.5 * $(window).height())
                                $('.fixed-hint').css('top', ($top-offset.top-204)+'px');
                            else
                                $('.fixed-hint').css('top', ($top-offset.top+height+10)+'px');
                        }
                        if ($('.post-hint[data="'+dataId+'"]').length > 0)
                        {
                            var width = $('.fixed-hint .news-avto-block').outerWidth(),
                                height1 = $('.fixed-hint .news-avto-block').outerHeight();

                            if (X2 > 0.5 * $(window).width())
                            {
                                if ((X1-offset.left-width) >= 10)
                                {
                                    $('.fixed-hint .post-hint').css('left', (X1-offset.left-width+14)+'px');
                                }
                                else
                                {
                                    $('.fixed-hint .post-hint').css('left', '0');
                                    $('.fixed-hint .post-hint').css('right', 'auto');
                                    $('.fixed-hint .news-avto-block').append('<style>' +
                                        '.fixed-hint .news-avto-block:before, .fixed-hint .news-avto-block:after {' +
                                        'right: ' + (offset.left+width-X1+6) + 'px;' +
                                        '}' +
                                        '</style>');
                                }
                            }
                            else
                            {
                                if (X1-offset.left+width <= $(window).width())
                                {
                                    $('.fixed-hint .post-hint').css('left', (X1-offset.left-14)+'px');
                                }
                                else
                                {
                                    $('.fixed-hint .post-hint').css('right', '0');
                                    $('.fixed-hint .post-hint').css('left', 'auto');
                                    $('.fixed-hint .news-avto-block').append('<style>' +
                                        '.fixed-hint .news-avto-block:before, .fixed-hint .news-avto-block:after {' +
                                        'left: ' + ((X1-offset.left+width-$(window).width())+6) + 'px;' +
                                        '}' +
                                        '</style>');
                                }
                            }


                            if (Y2 > 0.5 * $(window).height())
                                $('.fixed-hint').css('top', ($top-offset.top-height1-10)+'px');
                            else
                                $('.fixed-hint').css('top', ($top-offset.top+height+10)+'px');
                        }

                    }, 200);

                    $.ajax({
                        url: '/news/post-hint',
                        data: {
                            id: $this.attr('data-id'),
                            type: $this.attr('data-type')
                        },
                        type: 'POST',
                        dataType: 'json'
                    }).done(function (data) {
                        if ($('.fixed-hint').is(':hover') || $this.is(':hover'))
                        {
                            $('.fixed-hint').html('<div>'+data.text+'</div>');

                            var width = $('.fixed-hint .news-avto-block').outerWidth(),
                                height1 = $('.fixed-hint .news-avto-block').outerHeight();

                            if (X2 > 0.5 * $(window).width())
                            {
                                if ((X1-offset.left-width) >= 10)
                                {
                                    $('.fixed-hint .post-hint').css('left', (X1-offset.left-width+14)+'px');
                                }
                                else
                                {
                                    $('.fixed-hint .post-hint').css('left', '0');
                                    $('.fixed-hint .post-hint').css('right', 'auto');
                                    $('.fixed-hint .news-avto-block').append('<style>' +
                                            '.fixed-hint .news-avto-block:before, .fixed-hint .news-avto-block:after {' +
                                                'right: ' + (offset.left+width-X1+6) + 'px;' +
                                            '}' +
                                        '</style>');
                                }
                            }
                            else
                            {
                                if (X1-offset.left+width <= $(window).width())
                                {
                                    $('.fixed-hint .post-hint').css('left', (X1-offset.left-14)+'px');
                                }
                                else
                                {
                                    $('.fixed-hint .post-hint').css('right', '0');
                                    $('.fixed-hint .post-hint').css('left', 'auto');
                                    $('.fixed-hint .news-avto-block').append('<style>' +
                                        '.fixed-hint .news-avto-block:before, .fixed-hint .news-avto-block:after {' +
                                        'left: ' + ((X1-offset.left+width-$(window).width())+6) + 'px;' +
                                        '}' +
                                        '</style>');
                                }
                            }


                            if (Y2 > 0.5 * $(window).height())
                                $('.fixed-hint').css('top', ($top-offset.top-height1-10)+'px');
                            else
                                $('.fixed-hint').css('top', ($top-offset.top+height+10)+'px');
                        }
                    }).fail(function (jqXHR, textStatus, errorThrown) {
                        alert("Ошибка: " + jqXHR.status + " " + jqXHR.statusText);
                    });
                }
            })
            .mouseout(function () {
                var dataId=$(this).attr('data-id'),
                    $this= $(this);

                setTimeout(function () {
                    if (!$('.fixed-hint').is(':hover') && !$this.is(':hover'))
                    {
                        $('.post-hint[data="'+dataId+'"]').parent().remove();
                        $('.fixed-hint').find('.loader-hint').remove();
                        $('.fixed-hint').addClass('hidden');
                    }
                }, 100);
            });

        $('.fixed-hint').on('mouseout', '.news-avto-block.post-hint', function () {
            var dataId=$(this).attr('data'),
                $this = $('.index-post a[data-id="'+dataId+'"]');

            setTimeout(function () {
                if (!$('.fixed-hint').is(':hover') && !$this.is(':hover'))
                {
                    $('.post-hint[data="'+dataId+'"]').parent().remove();
                    $('.fixed-hint').find('.loader-hint').remove();
                    $('.fixed-hint').addClass('hidden');
                }
            }, 100);
        });

        var contentsTop = $('.content-main-post-form').offset().top,
            id = 0;
        $('.index-post').find('.contents').toggleClass('fixed', $(this).scrollTop() > contentsTop - 10);

        $('.index-post').find('h2, h3').each(function () {
            if ($(document).scrollTop() >= $(this).offset().top - 1)
                id = $(this).attr('id');
            else
            {
                $('.index-post').find('.contents').find('a[href="#'+id+'"]').parent('li').addClass('active');
            }

        });

        $(document).scroll(function () {
            var width_window = $(window).width(),
                height_window = $(window).height();
            if (width_window < 751 && $(this).scrollTop() >= 2*height_window && $(this).scrollTop() <= ($(document).height() - height_window - 1260))
                $(".social-block-on-980 > div").css({
                    'position': 'fixed'
                });
            else if (width_window < 976 && $(this).scrollTop() >= 2*height_window && $(this).scrollTop() <= ($(document).height() - height_window - 920))
                $(".social-block-on-980 > div").css({
                    'position': 'fixed'
                });
            else
                $(".social-block-on-980 > div").css({
                    'position': 'absolute'
                });

            $('.index-post').find('.contents').toggleClass('fixed', $(this).scrollTop() > contentsTop - 10);

            id = 0;

            $('.index-post').find('h2, h3').each(function () {
                if ($(document).scrollTop() >= $(this).offset().top - 1)
                    id = $(this).attr('id');
                else
                {
                    $('.index-post').find('.contents').find('li').removeClass('active');
                    $('.index-post').find('.contents').find('a[href="#'+id+'"]').parent('li').addClass('active');
                }

            });
            if (id != 0)
            {
                $('.index-post').find('.contents').find('li').removeClass('active');
                $('.index-post').find('.contents').find('a[href="#'+id+'"]').parent('li').addClass('active');
            }
            else
            {
                $('.index-post').find('.contents').find('li').removeClass('active');
            }

        });
        
        $('.close-adv').click(function () {
            $(this).closest('.absolute-bottom-adv').addClass('hidden');
        })
    });
</script>










<!-- Root element of PhotoSwipe. Must have class pswp. -->
<div class="pswp" tabindex="-1" role="dialog" aria-hidden="true">

    <!-- Background of PhotoSwipe.
         It's a separate element, as animating opacity is faster than rgba(). -->
    <div class="pswp__bg"></div>

    <!-- Slides wrapper with overflow:hidden. -->
    <div class="pswp__scroll-wrap">

        <!-- Container that holds slides. PhotoSwipe keeps only 3 slides in DOM to save memory. -->
        <div class="pswp__container">
            <!-- don't modify these 3 pswp__item elements, data is added later on -->
            <div class="pswp__item"></div>
            <div class="pswp__item"></div>
            <div class="pswp__item"></div>
        </div>

        <!-- Default (PhotoSwipeUI_Default) interface on top of sliding area. Can be changed. -->
        <div class="pswp__ui pswp__ui--hidden">

            <div class="pswp__top-bar">

                <!--  Controls are self-explanatory. Order can be changed. -->

                <div class="pswp__counter"></div>

                <button class="pswp__button pswp__button--close" title="Close (Esc)"></button>

                                <button class="pswp__button pswp__button--fs" title="Toggle fullscreen"></button>

                <button class="pswp__button pswp__button--zoom" title="Zoom in/out"></button>

                <!-- Preloader demo http://codepen.io/dimsemenov/pen/yyBWoR -->
                <!-- element will get class pswp__preloader--active when preloader is running -->
                <div class="pswp__preloader">
                    <div class="pswp__preloader__icn">
                        <div class="pswp__preloader__cut">
                            <div class="pswp__preloader__donut"></div>
                        </div>
                    </div>
                </div>
            </div>

            <div class="pswp__share-modal pswp__share-modal--hidden pswp__single-tap">
                <div class="pswp__share-tooltip"></div>
            </div>

            <button class="pswp__button pswp__button--arrow--left" title="Previous (arrow left)">
            </button>

            <button class="pswp__button pswp__button--arrow--right" title="Next (arrow right)">
            </button>

            <div class="pswp__caption">
                <div class="pswp__caption__center"></div>
            </div>

        </div>

    </div>

</div>
            </div>
            <div class="content-main-post-banner">
                <ul>
                    <li>
                        
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Agronomu 300*250 2 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:250px"
     data-ad-client="ca-pub-4205721341501125"
     data-ad-slot="7875680637"></ins>
<script>
    (adsbygoogle = window.adsbygoogle || []).push({});
</script>



                    </li>
                    <IDXSKIP><li>
                        
    <div class="widget-gas widget-last-comment" style="height:auto;">
        <div class="head">Последние комментарии</div>

        
            <div class="widget-block-comment">
                <div class="widget-block-comment-title">
                    <a href="/bok/2898-chto-takoe-gumaty-sostav-vidy-primenenie.html#com-405">Что такое гуматы: состав, виды, применение</a>                </div>
                <div class="widget-block-comment-name">
                    <img src="/images/site/answer.png">
                    Лілія Шинкарук                </div>
                <div>
                    <p>
                        <!--                    -->                        <span>
                            Все зависит от количества элементов питания в вашей почве. Но без азота, фосфора и калия, я думаю, вам <a href="/bok/2898-chto-takoe-gumaty-sostav-vidy-primenenie.html#com-405">...</a>                        </span>

                    </p>
                </div>
            </div>
        
            <div class="widget-block-comment">
                <div class="widget-block-comment-title">
                    <a href="/bok/2898-chto-takoe-gumaty-sostav-vidy-primenenie.html#com-403">Что такое гуматы: состав, виды, применение</a>                </div>
                <div class="widget-block-comment-name">
                    <img src="/images/site/answer.png">
                    Анна Бурова                </div>
                <div>
                    <p>
                        <!--                    -->                        <span>
                            и все-таки - если весь сезон - только гуматы - этого достаточно, или параллельно азот, фосфор и калий <a href="/bok/2898-chto-takoe-gumaty-sostav-vidy-primenenie.html#com-403">...</a>                        </span>

                    </p>
                </div>
            </div>
        
            <div class="widget-block-comment">
                <div class="widget-block-comment-title">
                    <a href="/bok/2475-luchshie-varianty-zagotovki-zelenogo-chesnoka-na-zimu.html#com-402">Лучшие варианты заготовки зеленого чеснока на зиму</a>                </div>
                <div class="widget-block-comment-name">
                    <img src="/images/site/answer.png">
                    Александр Сорокин                </div>
                <div>
                    <p>
                        <!--                    -->                        <span>
                            Спасибо! Только у вас нашёл рецепты как засолить и замариновать зелёный чеснок!
С уважением и благодарностью <a href="/bok/2475-luchshie-varianty-zagotovki-zelenogo-chesnoka-na-zimu.html#com-402">...</a>                        </span>

                    </p>
                </div>
            </div>
        
            <div class="widget-block-comment">
                <div class="widget-block-comment-title">
                    <a href="/bok/744-osobennosti-ispolzovaniya-traktora-t-25-ego-tehnicheskie-harakteristiki.html#com-401">Особенности использования трактора Т-25, его технические характеристики</a>                </div>
                <div class="widget-block-comment-name">
                    <img src="/images/site/answer.png">
                    Игорь Павловский                </div>
                <div>
                    <p>
                        <!--                    -->                        <span>
                            Отличная статья, подробно все описано. Хороший трактор для подсобного хозяйства. 
                        </span>

                    </p>
                </div>
            </div>
        
            <div class="widget-block-comment">
                <div class="widget-block-comment-title">
                    <a href="/bok/1655-chernoplodnaya-ryabina-primenenie-lechebnye-svoystva-i-protivopokazaniya.html#com-400">Черноплодная рябина: применение, лечебные свойства и противопоказания</a>                </div>
                <div class="widget-block-comment-name">
                    <img src="/images/site/answer.png">
                    Владимир Шинкарёв                </div>
                <div>
                    <p>
                        <!--                    -->                        <span>
                            Если я не ошибаюсь, то анемия не обязательно подразумевает пониженное давление.                        </span>

                    </p>
                </div>
            </div>
        
        <div class="redirect-azs">
            <!--            <a href="/azs">Еще комментарии  >></a>-->
        </div>
    </div>
                    </li></IDXSKIP>
                    <li>
                        <div id="venus-67111"></div>
                        <script type="text/javascript">
                            var venus67111 = { blockId: "67111", async: true };
                            (function (w, d, o, t) {
                                o.send = function () {
                                    (o.queue = o.queue || []).push(arguments);
                                };
                                var s = d.createElement(t);
                                if (o.async) s.async = 1;
                                s.src = "https://block.s2block.com/rotator/67111.js";
                                var i = d.getElementsByTagName(t)[0];
                                i.parentNode.insertBefore(s, i);
                                o.send("pageview");
                            })(window, document, venus67111, "script");
                        </script>

                    </li>
                    <li>
                        <!-- Yandex.RTB R-A-188196-2 -->
                        <div id="yandex_rtb_R-A-188196-2"></div>
                        <script type="text/javascript">
                            (function(w, d, n, s, t) {
                                w[n] = w[n] || [];
                                w[n].push(function() {
                                    Ya.Context.AdvManager.render({
                                        blockId: "R-A-188196-2",
                                        renderTo: "yandex_rtb_R-A-188196-2",
                                        horizontalAlign: false,
                                        async: true
                                    });
                                });
                                t = d.getElementsByTagName("script")[0];
                                s = d.createElement("script");
                                s.type = "text/javascript";
                                s.src = "//an.yandex.ru/system/context.js";
                                s.async = true;
                                t.parentNode.insertBefore(s, t);
                            })(this, this.document, "yandexContextAsyncCallbacks");
                        </script>
                    </li>
                    <li>
                        <div style="position: relative;">
                            <div id="venus-67107" style="position: absolute; top: 0; width: 300px;"></div>
                            <script type="text/javascript">
                                var venus67107 = { blockId: "67107", async: true };
                                (function (w, d, o, t) {
                                    o.send = function () {
                                        (o.queue = o.queue || []).push(arguments);
                                    };
                                    var s = d.createElement(t);
                                    if (o.async) s.async = 1;
                                    s.src = "https://block.s2block.com/rotator/67107.js";
