subscribe.ru/archive/home.help.sphome/date/771862?778688
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777030" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2741" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/35097"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/35097"
           class="subscriberu_titlesand subscriberu_avatar">
            yuniks </a></span>
    


</div>

    <span class="info">Mon, 22 Sep 2008 20:42:21 +0400
 (#777030)</span>
    <p><div id="reply_div_777030">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777032"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777032">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777032"><p>Доброе время суток, уважаемые участники рассылки и VIKTORIUS!<br>Мне есть, что ответить на письмо от 22 сентября 2008 г., 16:23:53<br> <br><div><a id="swither_89_0" href="" onClick="swith_cit_on_off('89_0');return false;">&#155; показать цитату</a></div><div id="swit_text_89_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>V&gt; но она глючная. Говорят, портит исходные <br>V&gt; копии книг, </td></tr></table></div></p><p>По поводу глючности согласен, об этом даже писал, а вот о том, что она<br>портит исходные копии, не слышал и не согласен, ибо исходные файлы она<br>не  изменяет,  проверялась  преславутым  md5 хешированием и сравнением<br>хеша.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777032" class="subscriberu_unknown addcomment" onclick="reply_frm('777032');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777032" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2742" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/35097"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/35097"
           class="subscriberu_titlesand subscriberu_avatar">
            yuniks </a></span>
    


</div>

    <span class="info">Mon, 22 Sep 2008 20:43:45 +0400
 (#777032)</span>
    <p><div id="reply_div_777032">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777035"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777035">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777035"><p>Доброе время суток, уважаемые участники рассылки и Anarendil!<br>Мне есть, что ответить на письмо от 22 сентября 2008 г., 20:34:52<br> <br><div><a id="swither_90_0" href="" onClick="swith_cit_on_off('90_0');return false;">&#155; показать цитату</a></div><div id="swit_text_90_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>АЛ&gt;&gt; А вот интересно, lgk, который используется в чудо-патифонах от логоса, </td></tr></table></div></p><p>можно<br><div><a id="swither_90_1" href="" onClick="swith_cit_on_off('90_1');return false;">&#155; показать цитату</a></div><div id="swit_text_90_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>АЛ&gt;&gt; конвертнуть в mp3?<br>A&gt; Чисто теоретически можно). Надо только узнать, какой ключ шифрования<br>A&gt; они применили...</td></tr></table></div></p><p>Этого не достаточно, для начала нужно раскопать исходник части talking<br>book  library,  отвечающий  за  шифрование,  либо,  отловив  процедуру<br>шифрования   отладчиком,   дизассемблировать   её,  а  дальше,  читая<br>ассемблерный  код,  попытаться  найти  кусок  кода, в котором задаётся<br>ключ, а далее есть два варианта развития событий:</p><p>1.  пишем  процедуру,  которая,  на  основание ключа, в фоновом режиме<br>будет  декриптовать  файл  и  отправлять  его конвеерно на виртуальный<br>плеер,  таким  образом  процедуру  можно  засунуть  в dll и подгружать<br>динамически,  например, винампом, благо спецификации для разработчиков<br>плагинов  доступны  на  сайте  винампа  абсолютно  легально. Т.е.  при<br>реализации первой модели мы получим плагин к винампу, который заставит<br>винамп проигрывать шифрованные книги.<br>2.   пишем   консольную,   или   оконную   утилитку,   которая  будет<br>расшифровывать  зашифрованную  книгу и превращать в обычный мп3, хотя,<br>повторюсь,  что  лично  для  меня применение и первой, и второй модели<br>весьма сомнительно, т.к. тифлоформат - скорее неудобен, чем удобен, да<br>и  альтернативы  книгам  от  логоса  всегда  можно найти. Что касается<br>законности   подобного  рода  программ  и  утилит,  снимающих  защиту<br>тифлоформата,  то  IMHO,  законодательство в части нарушения чьих-либо<br>авторских  и  смежных  прав  такие  утилиты нарушают не более, чем сам<br>формат  мп3,  ну и, наконец, не думаю, что тифлоформат зарегистрирован<br>официально,  ибо  за  основу  тифлоформата  взят  формат  с  открытой<br>документацией  и,  следовательно,  форматы, сделанные на основе мп3 не<br>могут  быть  закрытыми,  так что, получается, что никакого защищённого<br>тифлоформата   нет,   т.к.   он   не   зарегистрирован,   а,   если  и<br>зарегистрирован,  то  регистрация  такого  формата  - прямое нарушение<br>соглашений об использовании форматов с открытым исходным кодом.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777035" class="subscriberu_unknown addcomment" onclick="reply_frm('777035');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777035" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2743" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/35097"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/35097"
           class="subscriberu_titlesand subscriberu_avatar">
            yuniks </a></span>
    


</div>

    <span class="info">Mon, 22 Sep 2008 21:12:02 +0400
 (#777035)</span>
    <p><div id="reply_div_777035">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777040"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777040">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777040"><p>Vande omentaina, yuniks!</p><div><a id="swither_91_0" href="" onClick="swith_cit_on_off('91_0');return false;">&#155; показать цитату</a></div><div id="swit_text_91_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>y&gt; тифлоформата   нет,   т.к.   он   не   зарегистрирован,   а,   если  и<br>y&gt; зарегистрирован,  то  регистрация  такого  формата  - прямое нарушение<br>y&gt; соглашений об использовании форматов с открытым исходным кодом.</td></tr></table></div><p>Кстати... россияне, а может, в эту сторону порыть да покопать?</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777040" class="subscriberu_unknown addcomment" onclick="reply_frm('777040');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777040" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2744" title="В избранное">
    </a>
&nbsp;

                



                <span class="brown">Anarendil</span>
    
    <span class="info">Mon, 22 Sep 2008 20:21:07 +0300
 (#777040)</span>
    <p><div id="reply_div_777040">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777044"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777044">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777044"><p>Приветствую всех.<br>Yuniks пишет:</p><div><a id="swither_92_0" href="" onClick="swith_cit_on_off('92_0');return false;">&#155; показать цитату</a></div><div id="swit_text_92_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Кстати,   только  что  пришло  в  голову:  мп3  -  открытый  формат  и<br>&gt; документации  и  спецификации  доступны в свободном доступе, </td></tr></table></div><p>Mp3 проприетарный формат (сейчас, если не ошибаюсь, правами на него владеет Алкател).<br>И например, в отношении Microsoft за то, что в Windows был включен кодек mp3<br>без покупки соответствующей лицензии, был подан иск на 1.5 млрд. долл.<br>Посмотрите, например, readme к Lame -- там есть предупреждение о правовых ппоследствиях<br>в том случае, если вы используете кодек, не имея лицензии на использование mp3.</p><div><a id="swither_92_1" href="" onClick="swith_cit_on_off('92_1');return false;">&#155; показать цитату</a></div><div id="swit_text_92_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; а вот как<br>&gt; согласуются  с  правилами  gpl  и/или open source действия электжэста,<br>&gt; который  попросту  скомуниздил  открытый  формат  для своих внутренних<br>&gt; нужд? ;)</td></tr></table></div><p>Если они не приобрели лицензию на использование mp3 в своей деятельности, то<br>они нарушают коммерческую лицензию, а не открытую.<br>Если не ошибаюсь, производители устройств (это уже не к логосу относится, а <br>к разработчикам тифлоплеера) должны отчислять лицензионный сбор с каждого устройства.<br>Кстати, если у логоса  (или разработчиков тифлоплеера) отсутствует лицензия на<br>использование mp3, то использование программы для конвертации книг это тоже сомнительное<br>действие.</p><p>Принимая во внимание вышесказанное, можно в соответствующих инстанциях упирать<br>на то, что, например, смартфоны от Nokia лицензионно чистые устройства.</p><p>    Успехов. Анатолий.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777044" class="subscriberu_unknown addcomment" onclick="reply_frm('777044');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777044" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2745" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/5364038"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5364038"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;i_chay&quot; </a></span>
    


</div>

    <span class="info">Mon, 22 Sep 2008 22:29:23 +0500
 (#777044)</span>
    <p><div id="reply_div_777044">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777045"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777045">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777045"><div><a id="swither_93_0" href="" onClick="swith_cit_on_off('93_0');return false;">&#155; показать цитату</a></div><div id="swit_text_93_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Доброе время суток, уважаемые участники рассылки и  yuniks!<br>&gt;</td></tr></table></div><div><a id="swither_93_1" href="" onClick="swith_cit_on_off('93_1');return false;">&#155; показать цитату</a></div><div id="swit_text_93_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Кстати,   только  что  пришло  в  голову:  мп3  -  открытый  формат  и<br>&gt; документации  и  спецификации  доступны в свободном доступе, а вот как<br>&gt; согласуются  с  правилами  gpl  и/или open source действия электжэста,<br>&gt; который  попросту  скомуниздил  открытый  формат  для своих внутренних<br>&gt; нужд? ;)</td></tr></table></div><p>Ну, насамом деле, пожалуй это первая здравая мысль, на фоне эмоциональной <br>волны возмущения. Так, что мои вам аплодисменты!<br>Однако, поскольку являюсь человеком, испорченым Юридическим институтом,- <br>предвижу, к сожалению, контр-аргумент: похоже уже был прицедент, когда <br>майкрософт использовал ссвободную платформу Линукс для создания винды<br>и никак от этого не пострадал. Хотя, конечно надо обязательно знакомиться с <br>документацией.<br>Хотя, повторяю,<br>мысль ваша- оригинальна и достойна уважения.</p><p>С Уважением!</p><p> sindbad.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777045" class="subscriberu_unknown addcomment" onclick="reply_frm('777045');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777045" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2746" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/12790055"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12790055"
           class="subscriberu_titlesand subscriberu_avatar">
            Александр Иванович </a></span>
    


</div>

    <span class="info">Mon, 22 Sep 2008 23:35:54 +0600
 (#777045)</span>
    <p><div id="reply_div_777045">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777057"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777057">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777057"><p>Доброе время суток, уважаемые участники рассылки и i_chay!<br>Мне есть, что ответить на письмо от 22 сентября 2008 г., 21:29:23<br> <br><div><a id="swither_94_0" href="" onClick="swith_cit_on_off('94_0');return false;">&#155; показать цитату</a></div><div id="swit_text_94_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>i&gt; Mp3 проприетарный формат (сейчас, если не ошибаюсь, правами на него владеет</td></tr></table></div></p><p>Алкател).</p><p>Прошу  прощения,  вот,  что значит, век живи, век учись, я считал, что<br>мп3 - открытый формат, а, может быть, просто он когда-то таким и был.</p><div><a id="swither_94_1" href="" onClick="swith_cit_on_off('94_1');return false;">&#155; показать цитату</a></div><div id="swit_text_94_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>i&gt; Если они не приобрели лицензию на использование mp3 в своей деятельности,</td></tr></table></div><p>то<br><div><a id="swither_94_2" href="" onClick="swith_cit_on_off('94_2');return false;">&#155; показать цитату</a></div><div id="swit_text_94_2" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>i&gt; они нарушают коммерческую лицензию, а не открытую.</td></tr></table></div></p><p>В  документации на тифлоплеер, а так же в приложениях к документации и<br>в  описании, размещённом на сайте, нет ссылок на то, что их шифрованый<br>формат  залицензирован,  следовательно, можно предположить, что формат<br>сам  по  себе  мало того, что незаконен, а ещё и нарушает лицензионное<br>соглашение на использование мп3.</p><div><a id="swither_94_3" href="" onClick="swith_cit_on_off('94_3');return false;">&#155; показать цитату</a></div><div id="swit_text_94_3" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>i&gt; Кстати, если у логоса  (или разработчиков тифлоплеера) отсутствует лицензия</td></tr></table></div><p>на<br><div><a id="swither_94_4" href="" onClick="swith_cit_on_off('94_4');return false;">&#155; показать цитату</a></div><div id="swit_text_94_4" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>i&gt; использование mp3, то использование программы для конвертации книг это тоже</td></tr></table></div></p><p>сомнительное<br><div><a id="swither_94_5" href="" onClick="swith_cit_on_off('94_5');return false;">&#155; показать цитату</a></div><div id="swit_text_94_5" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>i&gt; действие.</td></tr></table></div></p><p>А  ещё  я бы назвал сомнительным действием использование в шифрованном<br>формате,  как  основы, мп3, поскольку, скорее всего, никаких договоров<br>лицензирования  ни  логосом,  ни  электжэстом  с владельцем формата не<br>заключалось,  IMHO,  куда  разумнее было бы использовать в шифрованном<br>формате  в качестве основы, например, aac, если он, конечно - открытый<br>формат, хотя, повторюсь, вроде бы был открытым, но я могу и ошибаться,<br>кроме  того,  использование  aac  помогло бы ещё и сэкономить место на<br>картах памяти, ибо для аудиокниги нен ужны сверхвысокие битрейты, а на<br>низких  битрейтах  (24/64  kbps)  aac  показывает  куда  более высокий<br>уровень качества при очень небольших размерах файла.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777057" class="subscriberu_unknown addcomment" onclick="reply_frm('777057');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777057" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2747" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/35097"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/35097"
           class="subscriberu_titlesand subscriberu_avatar">
            yuniks </a></span>
    


</div>

    <span class="info">Mon, 22 Sep 2008 22:48:16 +0400
 (#777057)</span>
    <p><div id="reply_div_777057">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777059"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777059">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777059"><p>добрый вечер.</p><p>действительно последняя версия elecgeste talking book портит оригиналы книг.<br>выход новой исправленной версии планируется в октябре месяце.<br>если есть притензии по интерфейсу, в частности по работе с jaws, напишите <br>мне на личный адрес maf_b***@m*****.ru и изложите ваши мысли. что и как нужно <br>сделать. все ваши сообщения я передам.</p><p>кроме всего прочего советую всем владельцам плееров обратить внимание на <br>сайт www.av3715.ru.</p><p>на сайте в свободном доступе выложено множество аудио книг в зашифрованном <br>формате.<br>кроме книг там же лежат спектакли и аудио экскурсии.</p><p>с уважением<br>петров максим</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777059" class="subscriberu_unknown addcomment" onclick="reply_frm('777059');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777059" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2748" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/17687"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17687"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Mafia&quot; </a></span>
    


</div>

    <span class="info">Mon, 22 Sep 2008 18:56:28 +0400
 (#777059)</span>
    <p><div id="reply_div_777059">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777070"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777070">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777070"><p>Добрый вечер,</p><p>Ребята, если честно не хотела вмешиваться поскольку это другое<br>государство, но вы тут уже не первый раз обсуждаете этот элекжест что<br>уже даже я его ненавижу :))<br>именно эти ваши плееры а не само обсуждение. :)<br>Хочу посоветовать писать индивидуальные и коллективные письма в мин<br>труда и соц политики может у вас оно немного не так называется но в<br>общем думаю понятно, вот у нас в Украине в этом мине есть департамент<br>по делам инвалидов, вот он то и занимается закупками тифлосредств за<br>бюджетные деньги, вот им то надо жаловаться что эти ваши плееры для<br>вас неудобны и все что вы тут пишете и предлагать альтернативные<br>плееры либо другие средства для прослушивания книг, но лучше думаю<br>плееры поскольку они более дешовые и аналогичные вашему<br>элекжестовскому плееру в плане прослушивания на нем книг. А также<br>можно в каб мин написать, в общем повыше и побольше писать, депутатам<br>разным можно найти какую то правозащитную организацию и им<br>пожаловаться пусть они позащищают ваши права, но главное мин труда<br>департамент по инвалидам.</p><p>Успехов.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777070" class="subscriberu_unknown addcomment" onclick="reply_frm('777070');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777070" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2749" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/11081608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/11081608"
           class="subscriberu_titlesand subscriberu_avatar">
            oksana </a></span>
    


</div>

    <span class="info">Mon, 22 Sep 2008 21:12:21 +0300
 (#777070)</span>
    <p><div id="reply_div_777070">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777074"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777074">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777074"><p>Здравствуйте все, здравствуйте Алексей!!!</p><p>Original Message &gt; А вот интересно, lgk, который используется в чудо-патифонах от логоса, <br><div><a id="swither_97_0" href="" onClick="swith_cit_on_off('97_0');return false;">&#155; показать цитату</a></div><div id="swit_text_97_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; можно<br>&gt; конвертнуть в mp3?</td></tr></table></div></p><p>Тоже над этим плачу, только не знаю как.<br>Эх, говорила мне мама, учись, человеком станешь, а я не слушался и убегал с <br>уроков в лес, а ведь учителя говорили, что у меня есть способности! :-)</p><p>А серьёзно, как-то конечно можно. Вопрос в том как именно и в создании <br>проги, которая будет это делать. Защита врят ли серьёзная, ничего серьёзного<br>там быть не должно.<br>С уважением, Алексей.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777074" class="subscriberu_unknown addcomment" onclick="reply_frm('777074');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777074" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2750" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/4104377"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4104377"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;VIKTORIUS&quot; </a></span>
    


</div>

    <span class="info">Tue, 23 Sep 2008 01:49:33 +0600
 (#777074)</span>
    <p><div id="reply_div_777074">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777076"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777076">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777076"><p>Всем ещё раз здравствуйте!!!</p><p>Original Message &gt; 2.   пишем   консольную,   или   оконную   утилитку,   которая  будет<br><div><a id="swither_98_0" href="" onClick="swith_cit_on_off('98_0');return false;">&#155; показать цитату</a></div><div id="swit_text_98_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; расшифровывать  зашифрованную  книгу и превращать в обычный мп3,</td></tr></table></div></p><p>Это был бы идеальный вариант.<br>С уважением, Алексей.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777076" class="subscriberu_unknown addcomment" onclick="reply_frm('777076');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777076" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2751" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/4104377"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4104377"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;VIKTORIUS&quot; </a></span>
    


</div>

    <span class="info">Tue, 23 Sep 2008 01:59:57 +0600
 (#777076)</span>
    <p><div id="reply_div_777076">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777078"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777078">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777078"><p>Господа, а скажите, там в логосовской библиотеке хоть что-то новое есть? Ну,<br>что-то такое, что не выложено на торрентах, а то я зашел на сайт, порекомендованный<br>Максимом - не знаю уж, имеет ли он отношение к Логосу или нет - а там лежат все<br>те книжки, которые у меня без всякого Логоса уже года три дома имеются в MP3<br>формате и безо всяких шпийонских шифров и прочей тягомотины. Просто себе книжечки,<br>слямзенные с лицензионных дисков или их копий, или, может статься, скачанные<br>с Торрентов... Надо подумать над идеей продать Логосу свою библиотеку, а то Эледжест<br>бабло зарабатывает, а я чем хуже?</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777078" class="subscriberu_unknown addcomment" onclick="reply_frm('777078');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777078" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2752" title="В избранное">
    </a>
&nbsp;

                





