		</div></aside>

<style type="text/css">
.wpp-nums
  {
    color: grey !important;
    margin: 5px;
    display: block;
    float: left;
    border-radius: 20px;
    width: 20px;
    height: 20px;
    background-color: #FFFFFF;
    cursor: pointer;
    text-align: center;
  }
.wpp-nums:hover
  {
    background-color: grey;
    color: #FFFFFF !important;
  }
</style>


<script type="text/javascript">
var wpp = $('.popular-posts');
$(document).ready(function()
  {
    $('h4', wpp).remove();
    $(wpp).removeClass();
    $(wpp).css({'font-weight': 'bold', 'font-size': '90%', 'border': '2px solid #FFFFFF', 'border-radius': '5px', 'width':'290px', 'padding':'0 10px'});
    $('ul', wpp).css({'overflow': 'hidden', 'padding': '10px', 'margin':'0px', 'border-radius':'5px', 'background-color': '#E5E5E5', 'clear': 'both'});
    $('<div style="color: #7F7F7F; padding: 10px;"><span style="float: left; margin-top: 5px;">Сегодня читают:</span><div style="border-radius: 5px 5px 0 0; margin-left: 20px; background-color: #E5E5E5; float: left;" class="wpp-pages"></div> </div>').prependTo(wpp);
    k=0;
    i=0;
    $('li', wpp).each(function()
      {
    $('li', wpp).css({'clear': 'both', 'overflow': 'hidden', 'margin-bottom': '5px'});    
        $($('a',this).get(0)).css({'float': 'left', 'width': '50px', 'height': '50px', 'border':'2px solid #FFFFFF','border-radius':'5px'});
        $($('a',this).get(1)).css({'float': 'left', 'width': '206px', 'padding': '5px', 'font-style': 'italic', 'color': '#7F7F7F'});
        $(this).addClass('tab'+(k+1));
        i++;
        if(i>4)
          {
            k++;
            i=0;
          }
      });
    if(i==0) k--;
    for(i=1;i<=k+1;i++)
      {
        $('.wpp-pages',wpp).append('<a class="wpp-nums" onclick="tabs('+i+');"><span style="margin-left: 0px;">'+i+'</span></a>');
      }
    tabs(1);
  });

function tabs(l)
  {
    $('li',wpp).hide(500);
    $('.tab'+l,wpp).show(500);
  }
</script>
</div>
<!-- /layout-container -->
	
	</div>
	<!-- /body -->
	
	<div class="b-footer-links">
		<IDXSKIP><a href="/o-nas/">О нас</a></IDXSKIP> <IDXSKIP>: <a href="/polzovatelskoe-soglashenie/">Соглашение</a></IDXSKIP> <IDXSKIP>: <a href="/nashi-druzya-i-partnery/">Наши друзья</a></IDXSKIP> <IDXSKIP>: <a href="/obshhajtes-s-nami/">Общайтесь с нами</a></IDXSKIP>
	</div>
	<!-- <div id="footerwrap">
		<footer id="footer" class="pagewidth clearfix">
			
			<div class="footer-widgets clearfix">

										  																						<div class="col col3-1 first">
									 								</div>
						  																<div class="col col3-1 ">
									 								</div>
						  																<div class="col col3-1 ">
									 								</div>
						  				
			</div>
			<!-- /.footer-widgets -->
	
			<!-- <p class="back-top"><a href="#header">&uarr;</a></p>
		
				
			<div id="footer-logo">
									 <a href="http://fly-mama.ru/">FLY-mama</a>
							</div>
			<!-- /footer-logo -->

			<!-- <div class="footer-text clearfix">
				<div class="one">&copy; <a href="http://fly-mama.ru">FLY-mama</a> 2017</div>
				<div class="two">Powered by <a href="http://wordpress.org">WordPress</a>  &bull; <a href="http://themify.me">Themify WordPress Themes</a></div>
			</div>
			<!-- /footer-text --> 
	
		<!-- </footer>
		<!-- /#footer --> 
	<!-- </div>
	<!-- /#footerwrap -->
	
<!--</div>-->
<!-- /#pagewrap -->

<!-- jquery -->

<!-- prettyphoto -->
<script type="text/javascript" src="http://fly-mama.ru/wp-content/themes/grido/js/jquery.prettyPhoto.js"></script>
<link rel="stylesheet" href="http://fly-mama.ru/wp-content/themes/grido/prettyPhoto.css" type="text/css" media="screen" />
<script type="text/javascript">
	if (screen.width>=480) {
		jQuery(function($) {
			$("a[rel^='prettyPhoto']").prettyPhoto({ deeplinking: false });
		});
	}	
</script>

<!-- isotope -->
<script src="http://fly-mama.ru/wp-content/themes/grido/js/jquery.isotope.min.js"></script>
<script type="text/javascript">
	$(window).load(function(){
	
		$('.grid4 .loops-wrapper, .grid3 .loops-wrapper, .grid2 .loops-wrapper').isotope({
		  itemSelector : '.post,.page'
		});
	
	});
</script>

<!-- theme function script -->
<script type="text/javascript" src="http://fly-mama.ru/wp-content/themes/grido/js/script.js"></script> 

<!-- wp_footer -->
<script type='text/javascript' src='http://fly-mama.ru/wp-content/plugins/contact-form-7/includes/js/jquery.form.js?ver=3.14'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var _wpcf7 = {
	loaderUrl: "http://fly-mama.ru/wp-content/plugins/contact-form-7/images/ajax-loader.gif",
	sending: "Отправка..."
};
/* ]]> */
</script>
<script type='text/javascript' src='http://fly-mama.ru/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=3.2.1'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var pollsL10n = {
	ajax_url: "http://fly-mama.ru/wp-admin/admin-ajax.php",
	text_wait: "Ваш последний запрос еще обрабатывается. Пожалуйста подождите ...",
	text_valid: "Пожалуйста корректно выберите ответ.",
	text_multiple: "Максимально допустимое число вариантов:",
	show_loading: "0",
	show_fading: "0"
};
/* ]]> */
</script>
<script type='text/javascript' src='http://fly-mama.ru/wp-content/plugins/wp-polls/polls-js.js?ver=2.63'></script>
<style>
a.loginza:hover, a.loginza {text-decoration:none;}
a.loginza img {border:0px;margin-right:3px;}
</style>
<script src="http://loginza.ru/js/widget.js" type="text/javascript"></script>
<script type="text/javascript">
var loginza_auth = document.createElement("div");
loginza_auth.id = "loginza_comment";
loginza_auth.innerHTML = 'Также Вы можете войти используя: <a href="https://loginza.ru/api/widget?token_url=http%3A%2F%2Ffly-mama.ru%2Fchtenie-devochkam-knigi-pro-15-letnix%2F&providers_set=vkontakte,facebook,twitter&lang=ru" class="loginza">'+
	'<img src="http://fly-mama.ru/wp-content/plugins/loginza/img/yandex.png" alt="Yandex" title="Yandex"/>&nbsp;<img src="http://fly-mama.ru/wp-content/plugins/loginza/img/google.png" alt="Google" title="Google Accounts"/>&nbsp;'+
	'<img src="http://fly-mama.ru/wp-content/plugins/loginza/img/vkontakte.png" alt="Вконтакте" title="Вконтакте"/>&nbsp;<img src="http://fly-mama.ru/wp-content/plugins/loginza/img/mailru.png" alt="Mail.ru" title="Mail.ru"/>&nbsp;<img src="http://fly-mama.ru/wp-content/plugins/loginza/img/twitter.png" alt="Twitter" title="Twitter"/>&nbsp;'+
	'<img src="http://fly-mama.ru/wp-content/plugins/loginza/img/loginza.png" alt="Loginza" title="Loginza"/>&nbsp;<img src="http://fly-mama.ru/wp-content/plugins/loginza/img/myopenid.png" alt="MyOpenID" title="MyOpenID"/>&nbsp;'+
	'<img src="http://fly-mama.ru/wp-content/plugins/loginza/img/openid.png" alt="OpenID" title="OpenID"/>&nbsp;<img src="http://fly-mama.ru/wp-content/plugins/loginza/img/webmoney.png" alt="WebMoney" title="WebMoney"/>&nbsp;'+
	'</a>';
var commentForm = document.getElementById("comment");
if (commentForm) {
	commentForm.parentNode.insertBefore(loginza_auth, commentForm);
}
</script>

<!--wp_footer-->
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+"target=_blank><img src='//counter.yadro.ru/hit?t44.6;r"+escape(document.referrer)+((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+";"+Math.random()+"' alt='' title='LiveInternet' "+"border='0' width='1' height='1'><\/a>")
//--></script><!--/LiveInternet-->
 
<script type="text/javascript">
  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-27243998-1']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
<IDXSKIP><div class="b-footer-links">
<a href="http://www.rambler.ru/">Партнер «Рамблера»</a>
<div style="visibility:hidden;height:1px;" id='top100counter'></div>
</div></IDXSKIP>

<script type="text/javascript">
var _top100q = _top100q || [];

_top100q.push(["setAccount", "2817278"]);
//_top100q.push(["sync", "{SYNC_ID}"]);
//_top100q.push(["trackPageviewByLogo", document.getElementById("top100counter")]);
_top100q.push(['trackPageview']);


(function(){
 var top100 = document.createElement("script"); top100.type = "text/javascript";

 top100.async = true;
 top100.src = ("https:" == document.location.protocol ? "https:" : "http:") + "//st.top100.ru/pack/pack.min.js";
 var s = document.getElementsByTagName("script")[0]; s.parentNode.insertBefore(top100, s);
})();
</script>

<script src='/wp-content/themes/grido/js/jquery.nivoslider.js'></script>
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-12817121-75', 'fly-mama.ru');
  ga('send', 'pageview');

</script>
</body>
</html>
<!--2017-06-12 20:33:15--><!-- end -->
