portalspo.ru/Journals/2007/200712/12'2007%20v.3.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=Generator content="Microsoft Word 12 (filtered)">
<title>СРЕДНЕЕ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
clear=all style='page-break-before:auto'>
</span>

<div class=Section70>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='position:relative;z-index:10;
left:-1px;top:12px;width:642px;height:291px'><img width=642 height=279
src="12'2007%20v.3.files/image015.gif"></span><span style='font-size:10.0pt'>&nbsp;</span></p>

<IDXSKIP><p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt'>&nbsp;</span></p></IDXSKIP>

<IDXSKIP><p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

</div>

<span style='font-size:10.0pt;font-family:"Times New Roman","serif"'><br
clear=all style='page-break-before:auto'>
</span><br clear=ALL>

<div class=Section71>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt;letter-spacing:-.1pt'>В
целях совершенствования подготовки наиболее востребованных рабочих кадров в
техникуме осуществляется интеграция программ начального и среднего
профессионального образования для ведущих отраслей производства и строительства
Республики Хакасии.</span></p>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt;letter-spacing:-.1pt'>Разработка
и корректировка учебных планов позволяют добиваться кратности в распределении
учебного времени по семестрам, не превышать недельную нагрузку студентов,
просчитать суммарное количество часов по циклам дисциплин и в целом по объему
дисциплин федерального и регионального компонентов.</span></p>

<p class=MsoBodyTextIndent style='text-indent:14.2pt;line-height:normal'><span
style='font-size:10.0pt'>Интеграция <span style='letter-spacing:1.0pt'>обеспечивает
</span>качественную преемственность профессиональных образовательных стандартов
НПО и СПО, позволяет <span style='letter-spacing:1.0pt'>сократить </span>сроки
обучения и получить несколько специальностей в разрезе одной профессии,
способствует <span style='letter-spacing:1.0pt'>повышению </span>уровня
подготовки выпускников техникума и их конкурентоспособности на рынке труда.</span></p>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt'>Выработка механизмов
сближения рынка труда и рынка образования, уменьшения дисбаланса спроса и
предложения на рабочую силу в аспекте начального и среднего профессионального
образования является одной из актуальных задач. С этой целью в техникуме
разработана интерактивная система взаимодействия региональных рынков труда и
образовательных услуг, позволяющая согласовывать интересы
предприятий-работодателей, учебного заведения и самих специалистов-выпускников.</span></p>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt'>Создание на базе
техникума <i>образовательно-научно-производственного ресурсного центра </i>–
одно из условий повышения качества подготовки специалистов. Деятельность центра
направлена на предоставление возможности доступа к современным информационным
ресурсам, совершенствование материально-технической базы учебного заведения, использование
производственных площадок для стажировки преподавательского состава на рабочих
местах и проведения лабораторно-практических работ и учебно-исследовательской
деятельности на взаимно согласованных условиях.</span></p>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt'>В основе идеи
создания ресурсного центра лежит единая информационно-аналитическая система с базой
данных о промышленных предприятиях, вакансиях и потребностях трудовых ресурсов,
выпускниках техникума и профилях их подготовки.</span></p>

</div>

<span style='font-size:10.0pt;font-family:"Times New Roman","serif"'><br
clear=all style='page-break-before:auto'>
</span>

<div class=Section72>

<h5 style='margin:0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:10.0pt;font-weight:normal;font-style:normal'>&nbsp;</span></h5>

<h5 align=center style='margin:0cm;margin-bottom:.0001pt;text-align:center'><span
style='font-size:10.0pt;font-weight:normal;font-style:normal'>Структура
ресурсного центра</span></h5>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'>

<table cellpadding=0 cellspacing=0 align=left>
 <tr>
  <td width=23 height=4></td>
 </tr>
 <tr>
  <td></td>
  <td><img width=582 height=214 src="12'2007%20v.3.files/image016.gif"></td>
 </tr>
</table>

<span style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'><span
style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'><span
style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'><span
style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'><span
style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'><span
style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'><span
style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'><span
style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'><span
style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'><span
style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt;text-autospace:none'><span
style='font-size:10.0pt;color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:maroon'>&nbsp;</span></p>

</div>

<span style='font-size:10.0pt;font-family:"Times New Roman","serif"'><br
clear=all style='page-break-before:auto'>
</span><br clear=ALL>

<div class=Section73>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt'>Объединение усилий,
развитие образовательно-научно-производственных связей, функционирование
ресурсного центра по повышению квалификации мастеров, преподавателей, рабочих
предприятий, возможность стажироваться на рабочих местах создали условия
появления образовательно-научно-производ-ственных комплексов как основы
успешного взаимодействия составляющих кластера «образование – производство».</span></p>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt'>Функционирование
Саяногорского политехнического техникума как ресурсного центра обеспечивает
распространение наработанного позитивного опыта среди учебных учреждений
начального и среднего профессионального образования Республики Хакасии.</span></p>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt'>В рамках
инновационной деятельности техникума, в целях повышения качества подготовки
специалистов на всех уровнях необходимо создание службы качества, задачами
которой являются анализ качества знаний выпускников по оценкам потребителей, реклама
возможностей учебного заведения на рынке потребителей, его кадрового,
ресурсного и технического обеспечения в самых различных областях деятельности,
начиная от практик студентов на предприятиях и заканчивая индивидуальными заказами
на подготовку выпускников.</span></p>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><i><span style='font-size:10.0pt'>Кластерная
система</span></i><span style='font-size:10.0pt'> как система социального
партнерства представляет собой взаимодействие работодателя и учебного заведения.
Кластер – эффективный инструмент, способствующий экономическому развитию и
повышению конкурентоспособности. Он включает следующие <span style='letter-spacing:
1.0pt'>составляющие</span>:</span></p>

<p class=MsoListBullet2><span style='font-family:Symbol'>&uml;<span
style='font:7.0pt "Times New Roman"'> </span></span>работодатель, определяющий
требования к выпускникам образовательного учреждения на современном этапе
развития общества;</p>

<p class=MsoListBullet2><span style='font-family:Symbol'>&uml;<span
style='font:7.0pt "Times New Roman"'> </span></span>образование, учитывающее
требования рынка работодателей, обеспечивающее конкурентоспособность и
востребованность своих выпускников;</p>

<p class=MsoListBullet2><span style='font-family:Symbol'>&uml;<span
style='font:7.0pt "Times New Roman"'> </span></span>местные органы
государственной власти.</p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Основой партнерских отношений в кластере становится
взаимная заинтересованность в повышении качества подготовки специалистов.
Именно желание получить специалистов высокого качества должно заставлять
предприятия и организации (как потребителей выпускников) участвовать в оценке
будущих специалистов, создании учебных программ и планов, составлении рекомендаций
по развитию новых инновационных форм профессиональной подготовки специалистов,
а также по совершенствованию компетенций преподавателей.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Структура учебных планов изменяется таким образом, что
значительная доля объема подготовки, начиная с так называемых
национально-региональных компонентов, дисциплин по выбору и дисциплин специализации,
позволяет учитывать как требования предприятий региона в целом, так и
требования конкретного работодателя.</span></p>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt'>Потенциальными
стратегическими партнерами кластерной структуры Саяногорского политехнического
техникума, заинтересованными в корпоративном взаимодействии формируемого треугольника-кластера,
являются предприятия высокотехнологичных отраслей Республики Хакасии,
определяющие моноэкономическую структуру г.&nbsp;Саяногорска: ОАО «Саяногорский
алюминиевый завод» компании РУСАЛ, ОАО «САЯНАЛ», основным видом экономической
деятельности которых по праву считается производство первичного алюминия,
алюминиевого проката и алюминиевой фольги, а также ОАО «Саянстрой», СШГЭС.</span></p>

<p class=MsoBodyText style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt'><span style='font-size:10.0pt'>В настоящее время
подготовка специалиста, как никогда ранее, требует от него готовности к самостоятельному
получению знаний, осмыслению новых научных фактов, способности ориентироваться
и принимать решения в сложном динамически меняющемся современном мире. Именно
такие компетенции выпускников востребованы на современном рынке труда. Это
можно сделать, только обеспечив механизм взаимодействия рынков труда и
образовательных услуг и предложив им конкурентоспособного специалиста,
подготовленного в новых условиях.</span></p>

</div>

<span style='font-size:10.0pt;font-family:"Times New Roman","serif";color:maroon'><br
clear=all style='page-break-before:auto'>
</span>

<div class=Section74>

<p class=MsoListBullet2 style='margin-left:34.05pt;text-indent:0cm'><span style='position:absolute;z-index:13;margin-left:-1px;margin-top:0px;width:615px;
height:312px'><img width=615 height=312 src="12'2007%20v.3.files/image017.gif"></span><img
width=612 height=312 src="12'2007%20v.3.files/image018.gif"></p>

<p class=a><a name="_Toc182979357">Формирование  ценностного  отношения  к  педагогической
 деятельности  в  условиях  непрерывного  образования</a></p>

<p class=MsoEndnoteText style='text-indent:14.2pt'>&nbsp;</p>

<p class=MsoEndnoteText style='margin-left:252.0pt'><a name="_Toc182979358"><span
class=2>А.К.&nbsp;Орешкина</span></a><i>, зав. лабораторией </i></p>

<p class=MsoEndnoteText style='margin-left:252.0pt'><i>Центра теории
непрерывного образования </i></p>

<p class=MsoEndnoteText style='margin-left:252.0pt'><i>ИТИП РАО, канд. пед.
наук, доцент</i></p>

<p class=MsoEndnoteText style='text-indent:14.2pt'>&nbsp;</p>

</div>

<span style='font-size:10.0pt;font-family:"Times New Roman","serif"'><br
clear=all style='page-break-before:auto'>
</span>

<div class=Section75>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'><span
style='letter-spacing:-.1pt'>Формирование системы непрерывного образования
связано с решением целого спектра теоретико-методологических проблем, одной из которых
является изменение подходов к педагогическому образованию, что в последнее
время приобретает существенное значение. Понятие <b><i>«ценностное отношение»</i></b>
рассматривается как специфическое образование в структуре педагогической
деятельности преподавателя, что предполагает разработку
теоретико-методологических основ организации его деятельности по формированию и
развитию ценностной сферы личности студента образовательного учреждения
педагогического профиля. Следовательно, аксиологический компонент образовательного
процесса должен быть направлен на формирование ценностного отношения студента к
педагогической деятельности, что связано с психолого-педагогическими проблемами
становления внутренней позиции будущего педагога, формирования умения рефлексии
собственной педагогической деятельности как профессионально-личностной
ценности, потребности в непрерывном педагогическом образовании.</span></p>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'>В
качестве методологической основы ценностного отношения к профессиональной
педагогической деятельности выступают теоретические идеи непрерывного
образования. Проблема подготовки педагога как профессионала, носителя
ценностной ориентации, воздействующего на процессы смены ценностных доминант в
продвижении личности по ступеням и уровням образования в течение всей жизни,
является актуальной практикоориентированной задачей современного
образовательного процесса.</p>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'><span
style='letter-spacing:-.2pt'>С позиции преемственности образовательного процесса
в системе непрерывного педагогического образования актуализируется проблема
модернизации содержания педагогического образования и разработки образовательных
технологий, что, в свою очередь, обусловлено потребностью формирования и
развития ценностной сферы личности студента. Содержательный аспект подготовки к
педагогической деятельности должен отражать социально-педагогическую значимость
данной деятельности, а личностный смысл целесообразно рассматривать как
формируемое в образовательном процессе психолого-педагогическое состояние
личности и как форму связи между будущей педагогической деятельностью и
ценностным отношением к ней.</span></p>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'>Целенаправленная
деятельность педагога по формированию ценностных ориентаций, мировоззренческой
системы личности студента на основе включенности в непрерывную учебную
деятельность предполагает развитие различных форм получения образования.
Функционально расширяется сфера деятельности педагога, наблюдается отказ от
традиционных форм и методов обучения и воспитания, что связано с изменением
сущности форм институционального и неинституционального образования.</p>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'>Педагогическая
деятельность, являясь значимым фактором воспроизводства общечеловеческих ценностей,
рассматривается как системообразующая основа общественной ценности. В связи с
этим проектирование педагогической системы, понимаемой как совокупность
составляющих ее элементов – целей, содержания, форм, методов, средств обучения,
целесообразно осуществлять с позиции гуманистической направленности
педагогической деятельности.</p>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'>&nbsp;</p>

<div align=center>

<table class=MsoTableGrid border=1 cellspacing=0 cellpadding=0
 style='border-collapse:collapse;border:none'>
 <tr>
  <td width=307 valign=top style='width:230.4pt;border:solid windowtext 1.5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'>Аксиологический
  компонент образовательного процесса должен быть связан с изучением систем
  ценностей, способствующих развитию гуманистической направленности студентов,
  актуализации значения общечеловеческих ценностей в педагогической
  деятельности.</p>
  </td>
 </tr>
</table>

</div>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'>&nbsp;</p>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'>В
качестве приоритетной <span style='letter-spacing:1.0pt'>задачи </span>образовательного
процесса выступает технология поэтапного (преемственного) формирования
личностного смысла ценностного отношения будущего специалиста к педагогической
деятельности. Личностный смысл как сущностная составляющая ценностного
отношения к многофункциональной педагогической деятельности, должен формироваться
в процессе освоения базового содержания педагогического образования, а также
развиваться в системе проектируемых вариативных аксиологически значимых
специальных курсов, семинаров, практикумов, личностно ориентированных проектов
педагогического сопровождения учебной практики студентов. Это обеспечит, в свою
очередь, индивидуализацию учебного процесса с позиции аксиологической сущности
педагогического образования, развития преемственности в формировании ценностного
отношения к педагогической деятельности.</p>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'>В общем
виде <i>модель педагогической системы по формированию ценностного отношения к
педагогической деятельности </i>может быть представлена проектированием:</p>

<p class=MsoEndnoteText style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt;text-autospace:none'><span style='font-family:Symbol'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span>целей
образовательной технологии;</p>

<p class=MsoEndnoteText style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt;text-autospace:none'><span style='font-family:Symbol'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span>базового
содержания педагогического образования;</p>

<p class=MsoEndnoteText style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt;text-autospace:none'><span style='font-family:Symbol'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span>вариативного
аксиологически значимого содержания педагогического образования;</p>

<p class=MsoEndnoteText style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt;text-autospace:none'><span style='font-family:Symbol'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span>личностно
ориентированного проекта педагогического сопровождения учебной практики;</p>

<p class=MsoEndnoteText style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt;text-autospace:none'><span style='font-family:Symbol'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span>форм
организации образовательного процесса в рамках преемственной связи между
ступенями и уровнями педагогического образования.</p>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'>&nbsp;</p>

<p class=MsoEndnoteText style='text-align:justify;text-indent:14.2pt'>Таким
образом, практическая реализация решения проблемы подготовки студента к
профессиональной деятельности обусловливает создание в образовательном процессе
учебного заведения педагогического профиля системы научного,
учебно-методического сопровождения поэтапного формирования ценностного отношения
студента к будущей профессиональной деятельности.</p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><b><i><span
style='font-size:10.0pt'>Литература</span></i></b></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><i><span
style='font-size:10.0pt'>Новиков&nbsp;А.М. </span></i><span style='font-size:
10.0pt'>Развитие отечественного образования. Полемические размышления. – М.,
2005.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><i><span
style='font-size:10.0pt'>Новиков&nbsp;А.М.</span></i><span style='font-size:
10.0pt'> Методология образования. – М., 2006.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Научные основы диверсификации непрерывного образования
/ Под ред. Л.Ю.&nbsp;Ломакиной. – М., 2005.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><i><span
style='font-size:10.0pt'>Синько&nbsp;Ю.В.</span></i><span style='font-size:
10.0pt'> Педагогический процесс как гуманитарный феномен // Педагогика, 2002,
№&nbsp;1.</span></p>

</div>

<IDXSKIP><b><span style='font-size:11.0pt;font-family:"Times New Roman","serif";
text-transform:uppercase'><br clear=all style='page-break-before:auto'>
</span></b></IDXSKIP>

<div class=Section76>

<IDXSKIP><p class=a>&nbsp;</p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>___________________________</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>________________</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=a><a name="_Toc182979359"></a><a name="_Toc475537563"></a><a
name="_Toc475537392"></a><a name="_Toc480790323"></a><a name="_Toc34047352">Мониторинговое
 обоснование  перспектив  развития  системы  образования  в  московском  регионе</a></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='margin-left:270.0pt'><a name="_Toc182979360"><span
class=2><span style='font-size:10.0pt'>С.В.&nbsp;Ануфриев</span></span></a><i><span
style='font-size:10.0pt'>, ст. преподаватель Московского </span></i></p>

<p class=MsoNormal style='margin-left:270.0pt'><i><span style='font-size:10.0pt'>городского
педагогического университета</span></i></p>

<IDXSKIP><p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt'>&nbsp;</span></p></IDXSKIP>

</div>

<IDXSKIP><span style='font-size:10.0pt;font-family:"Times New Roman","serif"'><br
clear=all style='page-break-before:auto'>
</span></IDXSKIP>

<div class=Section77>

<p class=MsoBodyTextIndent style='text-indent:14.2pt;line-height:normal'><span
style='font-size:10.0pt'>На базе Московского городского педагогического
университета проводится мониторинговое исследование столичной системы
образования. Сформировано хранилище данных, в котором содержатся результаты
исследования столичного образования, как средней школы, так и среднего и
высшего профессионального образования, а также в него включены
социально-экономические показатели московского региона, влияющие на ситуацию в
системе образования. Были проведены исследования по выявлению базовых тенденций,
определяющих перспективы системы образования и влияющих на формирование
стратегии ее развития. Очевидно, что система образования является открытой
системой, взаимодействующей с другими социально-экономическими системами,
поэтому анализировать базовые тенденции в образовании в отрыве от
социально-экономических изменений в московском регионе представляется
методологически неправильным.</span></p>

<p class=MsoBodyTextIndent style='text-indent:14.2pt;line-height:normal'><span
style='font-size:10.0pt'>Ключевыми факторами, определяющими стратегические
перспективы системы образования, становятся тенденции, иллюстрирующие
складывающуюся демографическую ситуацию в Москве, а также социально-экономические
показатели.</span></p>

<p class=MsoBodyTextIndent style='text-indent:14.2pt;line-height:normal'><span
style='font-size:10.0pt'>Как показывает динамика изменения общего и естественного
прироста (убыли) населения в Москве, коренное население уменьшается и близкий к
нулевому общий прирост обеспечивается главным образом за счет миграции в Москву
населения из других регионов России, а также из стран ближнего и дальнего
зарубежья. Эти качественные изменения в составе населения ставят перед системой
образования непростую задачу по <i>адаптации содержания, форм и методов
обучения к изменяющейся национальной структуре учащихся</i>. В этой связи
возникает необходимость разработки программ обучения и воспитания с этнокультурным
компонентом. Возрастает психологическая нагрузка на педагогических работников,
повышаются требования к уровню их профессиональной компетентности.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Выявленные демографические тенденции оказывают
влияние, в частности, на динамику количества обучающихся в общеобразовательной
школе. Начиная с 1995&nbsp;г. просматривается тенденция снижения количества
учеников в начальной школе, что постепенно сказывается на уменьшении общего
числа обучающихся в школе. Однако начавшийся с 2000&nbsp;г. рост рождаемости уже в этом году приведет к увеличению количества учащихся в первом
классе.</span></p>

<p class=MsoBodyTextIndent2 style='margin:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt;line-height:normal'><span style='font-size:10.0pt'>Наиболее
значимое влияние на процессы, определяющие стратегию развития системы
образования, оказывает социально-экономическая ситуация в Москве. До сих пор не
решен один из главных вопросов системы образования – уровень материального обеспечения
педагогических работников. В этой связи представляют интерес результаты,
показывающие динамику отношения средней зарплаты в образовании к средней
зарплате по промышленности. Последняя была взята за базу сравнения, поскольку
статья 54 (п.&nbsp;3) Закона «Об образовании» предусматривает, что размер
средней ставки заработной платы для учителей и других педагогических работников
должен устанавливаться на уровне не ниже средней заработной платы работников
промышленности.</span></p>

<p class=MsoBodyTextIndent2 style='margin:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt;line-height:normal'><span style='font-size:10.0pt;
letter-spacing:.2pt'>Полученные результаты анализа свидетельствуют о том, что в
рамках существовавшей до 1985&nbsp;г. административно-командной системы
образование являлось одним из приоритетов государственной социальной политики.
Конечно, необходимо учитывать, что общий средний уровень заработной платы по
народному хозяйству был относительно невысоким. Но и цены на товары первой
необходимости также были низкими, в отличие от ситуации с ценами и прожиточным
минимумом, которая складывается в Москве после начала реформирования экономики.
Всё более очевиден разрыв между реальными доходами работников образования и
ростом стоимости жизни в Москве.</span></p>

<p class=MsoBodyTextIndent2 style='margin:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt;line-height:normal'><span style='font-size:10.0pt'>При
анализе социально-экономических показателей принято сравнивать среднюю зарплату
с величиной прожиточного минимума. В образовании среднемесячная заработная
плата лишь незначительно превышает величину прожиточного минимума и примерно в
1,7 раза меньше уровня среднемесячной зарплаты в целом по Москве. Необходимо
учесть, что приведенные данные по величине среднемесячной зарплаты в
образовании включают заработную плату работников аппарата органов управления
образованием и профессорско-преподавательского состава учреждений среднего и
высшего профессионального образования. Поэтому значения данного показателя завышены
и не отражают реальный уровень средней заработной платы учителя в общеобразовательной
школе.</span></p>

<p class=MsoBodyTextIndent2 style='margin:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:14.2pt;line-height:normal'><span style='font-size:10.0pt'>Следствиями<span
style='color:red'> </span>неблагоприятной социальной ситуации в системе
образования являются <i>снижение уровня мотивации молодых специалистов к работе
в школе и старение кадрового корпуса</i><IDXSKIP>.</IDXSKIP></span></p>

<p class=MsoBodyTextIndent2 style='margin:0cm;margin-bottom:.0001pt;text-align:
