subscribe.ru/archive/home.help.sphome/date/?pos=2882
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258960" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2371" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5544181"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5544181"
           class="subscriberu_titlesand subscriberu_avatar">
            Евгений Свет </a></span>
    


</div>




    <span class="info">2004-11-08 06:50:04 (#258960)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/258843#258959">[SPH] Re: Сельдь под шубой (косточки)</a></h2>
  <div class="content">
<p><p>Здравствуйте. Таня, процесс выглядит примерно так:<br>когда очистили селедку от шкурки и внутренностей отрежьте ей голову, если не<br>сделали этого раньше. Это кто как делает. Затем возьмите ножичек и<br>аккуратненько так, начиная от головы и до хвоста прорежьте кончиком селедку<br>вдоль по спинке. Прорезать нужно до хребта, но чтобы косточек не повредить.<br>Суть в том, чтобы спинка как-бы разделилась. затем вокруг оперения хвоста,<br>там где заканчивается мясо сделайте надрез до костей.. Это делается для<br>того, чтобы потом легче филе отделялось. После берете селедку и разделив ее<br>пальцами на спинке аккуратно снимаете с косточек сначала одну половинку,<br>потом вторую. Тут есть одна тонкость, из-за которой по всей видимости у вас<br>маленькие косточки и остаются. Когда снимаете филе не спешите и постарайтесь<br>проследить, чтобы кости, которые идут от хребта к спинке не оторвать, а<br>именно снять с них рыбу. Это не так сложно сделать, как описать. Главное<br>начинайте со стороны головы и снимайте сначала верхнюю половину селедки<br>левой рукой, а правой отделяйте филе от костей. Оно само сниматься будет и<br>костей будет минимум. Потом снимайте нижнюю, там уже будет легче. В<br>результате должно получиться две половинки селедки без костей, а их потом<br>можно нарезать на нужные кусочки.<br>Плавнички можно отрезать еще до разделки селедки, а маленькие косточки на<br>брюшке удаляются легко и после.<br>    С уважением, Наташа.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258959" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2372" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Nataly Uljanova&quot;</span>
    



    <span class="info">2004-11-08 06:47:01 (#258959)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/258497#258958">[SPH] Re: Приветствую!</a></h2>
  <div class="content">
<p><p>Здравствуйте. Ну уж позвольте мне зрячих людей защитить чуток. Люди они<br>люди и есть: слепые, глухие и даже вполне здоровые. Со всеми их<br>достоинствами и недостатками. так-что не соглашусь я никогда в жизни, что<br>зрячие - это совсем другие люди. То, что некоторым представителям<br>человечества иной раз стоило бы подзанять где-нибудь интелигентности,<br>корректности и доброты в отношениях - это факт, но увы и ах - от состояния<br>здоровья это не зависит. Да, конечно, когда человек в жизни хлебнул горюшка,<br>то он волей-неволей все-таки  задумается сказать ему что-то или не сказать,<br>но при чем тут зрение? да и кто может даже за себя поручиться, что ведет<br>себя в отношении других всегда по-человечески?<br>Возьмем двух мужчин - один тотально слепой, второй - тотально зрячий и оба<br>бьют своих жен. Есть ли между ними различия?<br> А нассчет приготовления еды, представьте себе на минуту, что кто-то подошел<br>и просто плюнул вам в тарелку, сильно вам - слепому после этого эту еду<br>кушать-то захочется? Ну что? Представили? Вот вам и вся эстетика.<br>А теперь желаю удачи на кулинарном поприще.<br>   С уважением, Наташа.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258958" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2373" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Nataly Uljanova&quot;</span>
    



    <span class="info">2004-11-08 06:46:30 (#258958)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/258643#258957">[SPH] Добавка к кулинарным прениям</a></h2>
  <div class="content">
<p><p>Доброй ночи. Кстати о руках, в смысле недотрагивания ими до пищи<br>действительно надо не доходить до крайности. Например, как вы будете<br>натирать специями птицу, рыбу, если печь, давить капусту для закваски. Про<br>вымешивания теста я вообще промолчу?<br>Какие средства цивилизации не применяй, но без прямого воздействия рук ни<br>один повар не обходится. Извените пожалуйста за такую формулировочку. Просто<br>настроение хорошее, чего и всем желаю.<br>    С уважением, Наташа.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258957" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2374" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Nataly Uljanova&quot;</span>
    



    <span class="info">2004-11-08 06:45:23 (#258957)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/258956#258956">[SPH] Вязание</a></h2>
  <div class="content">
<p><p>Привет девочки!<br>ну и мальчики конечно тоже! :-)</p><p>Я тоже если разрешите в вашу компанию любителей вязания? Меня очень <br>интересует вязание крючком. Если есть описание изделий пришлите <br>пожалуйста и вообще книжки по вязанию крючком. У меня была где-то старая <br>книга о вязании крючком, если я её всё-таки найду, то отсканирую и <br>разошлю всем желающим. Конечно, можно порыть в интернете, но у меня <br>катастрофически нет времени, я собираюсь заняться этим на зимних <br>каникулах. Так что если кто встретит описания изделий для вязки, <br>присылайте, может мужская часть рассылки поможет, ведь она более <br>свободная и часто гуляет по интернету, вдруг кто встретит книжки или <br>описания. Меня очень интересуют свитера и юбки вязанные крючком.</p><p>С уважением,<br>            Оксана.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258956" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2375" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">tv@b*****.com</span>
    



    <span class="info">2004-11-08 06:43:59 (#258956)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/258643#258955">[SPH] Re[2]: Похмельная кулинария.</a></h2>
  <div class="content">
<p><p>Здравствуйте.<br>Дискуссия зашла слишком далеко, все уже забыли о теме на конверте. Вот как<br>раз рецепт по теме. Отец лично видел это в Анголе. Ставится на солнце<br>большое корыто с необходимым количеством воды, вокруг садится вся семья, все<br>дружно пережевывают бананы, но не глотают, а плюют в это корыто. На их<br>солнце все это добро быстро начинает бродить, как дойдет до кондиции можно<br>пить.</p><p>Всего доброго.<br>Андрей.<br>Калининград.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258955" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2376" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4905541"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4905541"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Andrey Hohlov&quot; </a></span>
    


</div>




    <span class="info">2004-11-08 06:43:47 (#258955)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/258843#258954">[SPH] Ракитов</a></h2>
  <div class="content">
<p><p>Здравствуйте! Уважаемые участники рассылки!<br>С интересом наблюдаю за ходом дискуссии. Но вмешиваться в разговор с<br>изложением своего мнения пока что-то не хочется.<br>Максим упомянул профессора Анатолия Ильича Ракитова. Он тотально слеп. Имеет<br>нарушение слуха. Болеет болезнью Бехтерева. О нем подробно можно почитать в<br>книге А.И. Лапшина &quot;Путь к творческим достижениям&quot;. ВОС 1988. Книга, к<br>сожалению, вышла только по брайлю. Но Александр Иванович в настоящее время<br>работает над новым вариантом книги, который возможно выйдет и в других<br>форматах.<br>В одном из очерков , опубликованном в книге,<br>&quot;Плюс талант преодоления&quot; СС.106-129.кн. 2 много интересного можно прочитать<br>об этом человеке. В моем архиве нашлась парочка цитат из этого очерка.<br>По-моему они уместны для цитирования в разгоревшейся дискуссии.<br>С.107.Существует расхожее представление, что если слепой человек добился<br>чего-то в жизни, то это благодаря каким-то исключительным способностям,<br>какому-то особому стечению обстоятельств. Но чаще всего принято считать, что<br>этот  человек - героическая личность.<br>На самом деле все нитак просто, если смотреть не по верху, а в лицо суровой<br>правде. Жизнь слепого - это не героизм, а тяжелые будни. Успехи слепого - не<br>благосклонность фортуны, а результат ежедневного многочасного труда.<br> 128. Заниматься философскими проблемами - вполне доступная профессия для<br>незрячего человека. Но для успешной работы мало иметь способности к<br>логическому мышлению, к точным наукам, иностранным языкам. Ведь<br>сталкиваешься не только с наукой, но и с людьми. И нужно с самого начала<br>вырабатывать в себе и беспрерывно шлифовать талант преодоления.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258954" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2377" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3764399"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3764399"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Irina Zarubina&quot; </a></span>
    


</div>




    <span class="info">2004-11-08 06:14:36 (#258954)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/258497#258948">[SPH] историк!?!?!?!?</a></h2>
  <div class="content">
<p><p>приветствую!</p><p> с&gt; К тому же это говорит о<br>&gt; повышении уровня культуры.&quot;<br>&gt; А что, мы, как стадо баранов, должны обязательно следовать за мнением<br>&gt; &quot;мировой прогрессивной общественности&quot;? К тому же, уровень какой<br>&gt; культуры у нас повысился? Это как-то не особенно видно, судя по<br>&gt; телешоу и подавляющей всё и вся поп-безвкусице?</p><p>да, нет не за мнением вы должны следовать, а как и все остальные (всё<br>остальное прогрессивное человечество) повышать свой (с в о й) уровень<br>культуры.<br>т. е. набираться опыта деятельности значемого для общества, раз вы да я<br>животные биосоциальные, так давайте соответствовать... (не стоит обижаться<br>про биосоциальных енто не я придумал, а всем известный философ).<br>а культура мультура, да будет вам известно бывает как массовая, так и не<br>массовая... так, что думаю, ваше сравнение (ваша мысля) не совсем в точку.<br>не верите? ну, почитайте маслоу, хьюгенса, бруэли... ну, тёску моего<br>вебера... на худой конец...<br>шоб вам было известно, опыт человеческой деятельности уже настолько велик,<br>что личности социально значемые ну, те хто, в обществе живёт с людями в<br>разных позах функционирует, производит, распределяет и потребляет во вне, а<br>так же во внутря... по праздникам по меньшей мере<br>уже докатились до такого безарбузия, что закупают тоннами мерные<br>стаканьчики, ложки, всянческие поварские шприцы... иногда и пакетики с<br>маслицем в суперных маркетах... ну, те которые порционные...<br>и весь этот ужас происходит по всему миру... да и тут в листе я смотрю, кто<br>как, кто на гроши, кто по слуху извращается... т. е. изощряется... трудятся<br>люди, трудятся бедные над собой, над культурой над своей опыта набираются, в<br>том числе и тут... хтой-то какого-то пушкина по памяти воспроизводит,<br>хтой-то лессли читает... кому-то вынь и полож блины в духовой шкапчик...<br>и самое оно зверство удивительное, что ни кто не орёт &quot;аааану, отдай мой<br>каменный топор и шкур моих набедренных не тронь, молчи, не вижу я тебе в<br>упор, сиди вон и плюй маслом на огонь...&quot;<br>а вы и иже с вами... без коментариев пока...</p><p> с&gt; Слово &quot;слепой&quot; имеет<br>&gt; гораздо большую историю, чем новонавязанное нам слово &quot;незрячий&quot;.</p><p>енто в каком языке разрешите узнать во-первых, а во-вторых если вы про<br>русский и предков его, то слепой то это тоже так не очень давно пошло...<br>какие-то там жалкие 400 лет с хвостом назад, раньше то всё чаще темными нас<br>звали<br>эге, нет конечное дело и так было, что слепцами тоже, да это редко... по<br>крайней мере я встречал чаще в книжках темные чем слепые.</p><p>с&gt; Скоро словом &quot;русский&quot; себя называть станет стыдно...</p><p>ну, нет, позвольте: русы, русичи, рути рутены и тп, филя из хвранции добавит<br>если что... это всё переводилось примерно как светлые, чистые. и войны мы<br>неплохие и толстой у нас понимашь и бердяев с соловьёвым... есть чем<br>гордиться... да и люди вишь те какие, кто пушкинсона , кто лермантовича...<br>али там гогольмана мимоходом процетирует... образованый умный народ...<br>талантлевый... сами поглядите, ну разве какой-нибудь байрон завернул бы так<br>про стадо гипопотамов...<br>хе, куда ему...</p><p>с&gt; А  Вы думаете, что у нынешней интеллигенции цена выше? Что они<br>&gt; сделали за последние 15 лет для нашей страны? Сократили население на<br>&gt; 10 миллионов человек?</p><p>угу, ходили понимашь с ргд и отстреливали... гнилых лошадок на колбасу<br>рубили и травили, травили, травили без разбора...<br>вы шоб знали, программу 500 дней написал и разработал незрячий интеллигент<br>прохвессор ... ракицкий... или ракитин не помню к сожалению, это вам ирина<br>николаевна, коль будет её охота подробно раскажет... я просто не помню. аль<br>если никто не раскажет вы возьмите &quot;социальная реабилитация незрячих&quot; за<br>1999 год, там всего 4 кассетёнки и послушайте, какой был человек, какую<br>программу написал и как её отнюдь не интеллигенты потом зарыли и<br>извратили...</p><p>с&gt; И ещё - я никогда не думал, что слово &quot;слепой&quot; у нас уже приближается<br>&gt; к матерному ругательству.</p><p>а енто вы по поводу меня... ну, вы тогда не думайте, а почитайте словари<br>русские английские и немецкие и лучше старенькие, если там чего я и сказал,<br>то пожалуй только одно действительно нецензурное слово.</p><p>с&gt; А что - было бы удобнее всем, если бы мы, слепые, жили бы в отдельных<br>&gt; домах, а лучше - в отдельных районах или городках. Сколько жизненных<br>&gt; сил тратит каждый из нас, чтобы приспособиться в окружающем, чуждом<br>&gt; для нас мире. А то бы, скажем, родился слепой мальчик - пошёл бы в<br>&gt; детский сад для слепых, потом - в спецшколу, потом - в спецвуз, а<br>&gt; потом устроился бы на работу, где работают все свои. И так - до конца<br>&gt; жизни. Я думаю, продолжительность жизни в среднем у нас увеличилась бы<br>&gt; лет на 20.</p><p>ёханый бабай... еееее-евпатий коловрат, да вы прям ентот... социолог новой<br>волны... вы поглядите на статистику... или вам как историку не приходилось<br>этого делать?<br>...так... щасс.... так...<br>вот у меня старенькая за 2002 год:<br>продолжительность жизни:<br>норвегия - 82 89<br>япония 74 77<br>финляндия, шведция 70 72<br>почти вся западная европа 65 70<br>америкосы тут же в этих же рамках только разброс больше 62 68<br>дальше восточники в смысле европа, мы, ещё кое-какие жаркие страны...<br>(слева мужчины, справа женщины)</p><p>заметьте, что они о таких глупостях типа резерваций уже давно забыли...<br>очень давно... и как-то они так обходятся... хитро...</p><p>с&gt; А зачем заморачиваться, тратить время впустую? Мне же этого не видно!<br>&gt; А проблемы остальных пусть волнуют их самих.</p><p>ну, вам уже сказали всё об этом... я правда где-то глубоко надеюсь, что вы<br>шутите... но если не шутите, то это патология...</p><p>с&gt; Ну, положим,  раз в месяц, это редко - и заболеть можно. А вот раз в<br>&gt; две недели - это нормально. Ведь так и делали раньше в деревнях. И...</p><p>да, шо вы говорите... вот после этого, я даже не верю, что вы историк...<br>любой уважающий себя историк должен знать о быте прошлых поколений немного<br>больше чем вы. с принятием христьянства и уже после того, как многие из<br>языческих мифов отошли в прошлое, люди у нас мылись как минимум один раз в<br>неделю. называют разные помывочные дни, кто четверг, кто субботу... тут<br>спорить не берусь, но факт есть факт не меньше чем один раз в неделю.<br>а уж о предках наших язычниках я вобще молчу... как историку вам должно быть<br>известно, что скажем рожать женщина по любому должна была в бане, т. е.<br>подальше от дома. во-первых, по мифическим представлениям, считалось что при<br>рождении ребёнка рвуться заслоны между мирами: славью, правью, навью и тп и<br>в этот мир может выйти всё, что угодно, во-вторых, в доме не должна была<br>упасть ни одна капля крови, иначе весь дом накроют беды, а в-третьих, чего<br>там говорить, роды дело не сильно чистое и произойти может всё, что<br>угодно...<br>т. е. гигиена у наших предков и чистота вобще была на первом месте...<br>русские женщины, да будет вам известно, никогда не брались ставить тесто,<br>если у них начинались критические дни... вот так-то не принято это было...<br>нехорошо и ни только по соображениям религиозным...<br>да и вобще вспомните тенденцию - чем дальше от западной европы, тем раньше<br>люди пришли к помывке, мылу, бритью и тп.<br>если вы не знаете, то мне к примеру, даже удивительно... про там всяких<br>петрарко с лаурой и др... ещё до конца 13 века светская западная женщина<br>могла знать пять шесть языков, играть на нескольких музыкальных<br>инструментах, хорошо танцевать, но она никогда не знала мыла...<br>вспомните... ну, вспомните же, что даже кисть руки показать мужчине<br>считалось ... ну, скажем не очень приличным... потому как обнажённое женское<br>тело... и тп...<br>да и раздеваться женщинам даже в присутствии однополых было ... ну, не то,<br>чтобы запрещено, но... так... не очень поощрялось.<br>так вот эти средневековые бедняжки ходили в нижних рубашках до тех пор, пока<br>они не разваливались, а потом надевали сверху сразу другую.<br>(в скобочках замечу, что не надо рассказывать мне, что конец 13 века это<br>возрождение. это оно всё конечно так, культ тела и др, но это так называемое<br>раннее возраждение и всякие голые вольности присекались очень жёстко)<br>это так было в европе, а у нас к тому времени, тоже правда запретили<br>оргестические весенние праздники... и прыжки голышом, но баня... мыльный<br>корень и веники широко использовались<br>так что это вы явно зря про мытьё.... а уж китайцы к тому времени... ну, чо<br>я буду разоряться, почитайте хотя бы тай-пен на досуге. так себе романьчик,<br>но о том какая процедура была разработана к моменту захвата англичанами<br>гонконга вы несомненно узнаете.<br>хе, стоп, это я не к тому, что британцы пришли в китай в конце 13 века, это<br>я к тому, что после прочтения становится понятно, что китаёзы к 13 веку уже<br>с десяток веков имели помывочные традиции, которые активно развивались.</p><p>и в конце добавлю, что получается ну, прям страшная вещь. вы до уровня<br>культуры общей ещё не дошли, поддерживаете людей, которые до общекультурного<br>уровня тоже не доросли, историк вы некачественный... таких простых вещей не<br>знаете... и ещё ко всему прочему гордитесь своими отсталыми принципами...<br>это что-то такое в духе шнурова, что-ли? вы хоть поясните для всех...</p><p>чувствуется да. ну, если оно так, то держите хвост пистолетом и живите, как<br>можете удачно...</p><p>maf</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258948" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2378" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/17687"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17687"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;maf&quot; </a></span>
    


</div>




    <span class="info">2004-11-08 05:09:08 (#258948)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/258497#258947">[SPH] Re[5]: Приветствую!</a></h2>
  <div class="content">
<p><p>Salve, Francophile. <br>Voi scritto 7 ноября 2004 г., 23:43:<br>Today is 8 ноября 2004 г.<br>4:41:44 and I reply<br>F&gt; И меня, и меня в этот список!!! :-)))</p><p>Хорошо, приятель, записан. Рад, что у меня есть товарищи по<br>рассуждениям, а я-то уж испугался, что совсем откололся от общества.</p><p>Студент</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258947" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2379" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4377530"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4377530"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;A.Tikhonov student&quot; </a></span>
    


</div>




    <span class="info">2004-11-08 05:06:01 (#258947)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/258774#258946">[SPH] Re[5]:  кулинария.</a></h2>
  <div class="content">
<p><p>приветствую.</p><p>о&gt; Интересно, а почему это если с вашим мнением кто-то не согласен, то это<br>&gt; сразу демагогия?</p><p>очень мне хочется ответить стандартной фразой на вопрос почему, но так как я<br>себе этого не могу позволить, я посоветую вам девушка внимательно и вдумчиво<br>читать чужие письма, или если вы сами не можете этого сделать то попросить<br>помощи в расшифровке моих каракулей... а то знаете, я с вами уже второй раз<br>общаюсь и всё больше убеждаюсь, что вы чего-то не допонимаете или не<br>дочитываете. постарайтесь потренироваться и внимательно читать. для всех же<br>скажу, что недалее как сегодня я специально для таких талантлевых как наша<br>уважаемая оксана подчеркнул, что во-первых, в общечеловеческом смысле, а<br>во-вторых, на мой взгляд.<br>оксаночка, ключевое слово тут &quot;общечеловеческий смысл&quot;.<br>и больше простите, у меня нет желания и возможности объяснять вам и вам<br>подобным свои письма и общепринятые вещи.</p><p>maf</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258946" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2380" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/17687"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17687"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;maf&quot; </a></span>
    


</div>




    <span class="info">2004-11-08 04:46:11 (#258946)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/258497#258935">[SPH] Re: Специализированные конкурсы.</a></h2>
  <div class="content">
<p><p>Привет всем и Максиму Чардынскому!<br>&gt;<br>&gt;     Говоря о конкурсах поэтов, музыкантов и других деятелей культуры в тех<br>&gt; сферах, где инвалидность не создает особую специфику, подобные<br>мероприятия,<br>&gt; видимо, проводятся главным образом не потому, что физически здоровые люди<br>&gt; отказываются в них участвовать, а для того, чтобы как-то отметить и<br>выделить<br>&gt; инвалидов. Ззаметьте, что так называемых нормальных людей на эти конкурсы<br>не<br>&gt; приглашают, хотя кто-нибудь, возможно, и захотел бы поучаствовать. Скажем,<br>&gt; если в конкурсе исполнителей авторской песни участвует тридцать человек,<br>&gt; трое из которых являются инвалидами, то вероятность того, что инвалиды<br>&gt; станут лауреатами невысока.</p><p>А почему невысока? Если человек этого достоин, то он им станет, а если нет -<br>не станет, будь он инвалид или полноценный, пардон за это слово, но я себя<br>больной не представляю, потому в антонимах запутаюсь. Вот это отношение,<br>кстати, и показатель отношения общества. Т.е. инвалиду правду нельзя<br>сказать, он расстроится. Зато над ним можно попричитать, и он будет<br>принимать и обязан принимать это как должное. Довелось мне участвовать в<br>одном конкурсе чтецов на эсперанто-встрече. После этого я никогда-никогда ни<br>в каких конкурсах участвовать не буду!!! куда к чёрту, я на нём Grand pris<br>взяла!!! радоваться бы себе да в ус не дуть, читала я, не скажу, чтобы<br>блестяще, но, в общем, неплохо, я себя оцениваю где-то на место<br>пятое-шестое. Потом за своей широкой спиной только и слышала: &quot;Ну конечно,<br>ей и надо было дать первое место, она же слепая!&quot; Да ни одного сборника<br>стихов из наших я ещё не открыла, чтобы там не было &quot;Несмотря на свой тяжкий<br>недуг...&quot; Естественно, нас никто и читать не будет. Мой любимый-симпатичный<br>поэт Владимир Дурнев так и умер, не издавшись, подозреваю, по той же<br>причине. У нас психолог талантливый Евгений Клопота диссертацию защитил,<br>мас-медиа развизжались, мол, событие, и ни один источник не указал, что же<br>принципиально нового было в диссертации, а я её почитать хочу! Группа<br>&quot;Дивакан&quot; приехала в Харьков, и щиты рекламные: &quot;Они играют, несмотря на<br>врождённую слепоту!!!&quot; Я ещё ни одной передачи не слышала, чтобы у человека<br>спросили про его творческие планы, всё восхищение одно его умением<br>передвижения в пространстве, жарением картошки и ношением горшков. Есть<br>классная книжка Рубена Давида Гонсалеса Галлеги &quot;Белое на чёрном&quot;, он этой<br>проблемой тоже интересуется. Кому интересно то, что я говорю, попробуйте<br>почитать. Народ, ну не могу я лишиться адекватности восприятия окружающего и<br>радоваться моему grand pris несмотря на тяжкий недуг!<br>С уважением ко всем, Татьяна</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,258935" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2381" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4925919"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
