
  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=1ghcXD6sP7o" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Что делать если на компьютере пропал звук" rel="spf-prefetch" data-visibility-tracking="CCYQpDAYAyITCLT_q5LeldQCFQcSGAod1tMM3yj4HUC6_7D1w4uXhNYB" >
  <span dir="ltr" class="title" aria-describedby="description-id-144979">
    Что делать если на компьютере пропал звук
  </span>
  <span class="accessible-description" id="description-id-144979">
     - Продолжительность: 3:35
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCJZeT0rYB9Yr0asoFt2RFlg">Уроки ПК</span></span>
  <span class="stat view-count">665 861 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=1ghcXD6sP7o" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCYQpDAYAyITCLT_q5LeldQCFQcSGAod1tMM3yj4HUC6_7D1w4uXhNYB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="1ghcXD6sP7o"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/1ghcXD6sP7o/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=bNJmja9v14t77v5c0GglL-aFIMU" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">3:35</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=ZRJZFWr4-UQ" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Урок№18.Если пропал звук на компьютере Windows 7" rel="spf-prefetch" data-visibility-tracking="CCUQpDAYBCITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDE8uPX1qKWiWU=" >
  <span dir="ltr" class="title" aria-describedby="description-id-137469">
    Урок№18.Если пропал звук на компьютере Windows 7
  </span>
  <span class="accessible-description" id="description-id-137469">
     - Продолжительность: 26:02
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCli7Ldnp7_ISHsuCfZ6shaQ">ZAUR QULIYEV</span></span>
  <span class="stat view-count">253 752 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=ZRJZFWr4-UQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCUQpDAYBCITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDE8uPX1qKWiWU=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="ZRJZFWr4-UQ"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/ZRJZFWr4-UQ/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCs02y1DxcHvZCHsWc6HfAXnQBRhg" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">26:02</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Woj37XwC6cg" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Как легко обновить все драйвера на компьютере?" rel="spf-prefetch" data-visibility-tracking="CCQQpDAYBSITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDI04vg1_29xFo=" >
  <span dir="ltr" class="title" aria-describedby="description-id-972548">
    Как легко обновить все драйвера на компьютере?
  </span>
  <span class="accessible-description" id="description-id-972548">
     - Продолжительность: 6:54
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCkz1jsK5CuFH5w1hEBCvbyg">ShedlerRU</span></span>
  <span class="stat view-count">1 177 142 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Woj37XwC6cg" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCQQpDAYBSITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDI04vg1_29xFo=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Woj37XwC6cg"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/Woj37XwC6cg/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=cUhXt5e1C7ZOvU-tcmtjaoiRvok" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">6:54</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Nmy9MODyD_E" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Пропал звук на компьютере  Что делать?" rel="spf-prefetch" data-visibility-tracking="CCMQpDAYBiITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDxn8iHjqavtjY=" >
  <span dir="ltr" class="title" aria-describedby="description-id-57365">
    Пропал звук на компьютере  Что делать?
  </span>
  <span class="accessible-description" id="description-id-57365">
     - Продолжительность: 5:35
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCAV0GUDiN9_XezXtV9jwu0w">Brain Side</span></span>
  <span class="stat view-count">188 270 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Nmy9MODyD_E" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCMQpDAYBiITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDxn8iHjqavtjY=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Nmy9MODyD_E"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/Nmy9MODyD_E/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=0_byNOA9RPj5_K5uku24AIisjvg" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">5:35</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Nx8GEbBNTQs" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Как Установить / Обновить Драйвера Звуковой Карты" rel="spf-prefetch" data-visibility-tracking="CCIQpDAYByITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCLmrWCm8LBjzc=" >
  <span dir="ltr" class="title" aria-describedby="description-id-855707">
    Как Установить / Обновить Драйвера Звуковой Карты
  </span>
  <span class="accessible-description" id="description-id-855707">
     - Продолжительность: 1:07
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC7sIJhyhDBO9Mx5Y4-TKrlw">ЧавоТВ</span></span>
  <span class="stat view-count">19 968 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Nx8GEbBNTQs" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCIQpDAYByITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCLmrWCm8LBjzc=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Nx8GEbBNTQs"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/Nx8GEbBNTQs/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAFTjAD6y0tB5ZY7AZXN9JS7eJ2Pw" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">1:07</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=FhcDLDo0mVQ" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Как включить выходное аудиоустройство в Windows 7" rel="spf-prefetch" data-visibility-tracking="CCEQpDAYCCITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDUstLRw-XAixY=" >
  <span dir="ltr" class="title" aria-describedby="description-id-60463">
    Как включить выходное аудиоустройство в Windows 7
  </span>
  <span class="accessible-description" id="description-id-60463">
     - Продолжительность: 3:21
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCGWGO7UvYUe-9BXFKONRfAg">Видеохолка</span></span>
  <span class="stat view-count">65 731 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=FhcDLDo0mVQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCEQpDAYCCITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDUstLRw-XAixY=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="FhcDLDo0mVQ"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/FhcDLDo0mVQ/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=1aJoP5tiM3VG9vGexFk_NbLOsVI" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">3:21</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=OjeL9O7RLdE" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Как обновить драйвера звуковой карты!" rel="spf-prefetch" data-visibility-tracking="CCAQpDAYCSITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDR28T2zv7imzo=" >
  <span dir="ltr" class="title" aria-describedby="description-id-523126">
    Как обновить драйвера звуковой карты!
  </span>
  <span class="accessible-description" id="description-id-523126">
     - Продолжительность: 1:21
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCyrNOknwQ7HFqpvdrnDHcYw">Komp Pomoshnik</span></span>
  <span class="stat view-count">24 380 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=OjeL9O7RLdE" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCAQpDAYCSITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDR28T2zv7imzo=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="OjeL9O7RLdE"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/OjeL9O7RLdE/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCRizzu354XfD_GrCot1odYwe5Fjw" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">1:21</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=KwtJf-3W17s" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Поиск и обновление драйверов для звуковых карт" rel="spf-prefetch" data-visibility-tracking="CB8QpDAYCiITCLT_q5LeldQCFQcSGAod1tMM3yj4HUC7r9vu_q_ShSs=" >
  <span dir="ltr" class="title" aria-describedby="description-id-246890">
    Поиск и обновление драйверов для звуковых карт
  </span>
  <span class="accessible-description" id="description-id-246890">
     - Продолжительность: 17:52
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCnuPRgWtXfNLB3Rclu7fUeg">Danis Miryasov</span></span>
  <span class="stat view-count">12 033 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=KwtJf-3W17s" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CB8QpDAYCiITCLT_q5LeldQCFQcSGAod1tMM3yj4HUC7r9vu_q_ShSs=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="KwtJf-3W17s"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/KwtJf-3W17s/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBaYypW7Xnu27sLH77N49vPepN__Q" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">17:52</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=2g_3NGiLS7U" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIGcmVsbWZ1SNnCj5Sm6ee8IQ"  title="Оборудование и звук в Windows 7 (26/29)" rel="spf-prefetch" data-visibility-tracking="CB4QpDAYCyITCLT_q5LeldQCFQcSGAod1tMM3yj4HUC1l63Exub9h9oB" >
  <span dir="ltr" class="title" aria-describedby="description-id-4571">
    Оборудование и звук в Windows 7 (26/29)
  </span>
  <span class="accessible-description" id="description-id-4571">
     - Продолжительность: 2:12
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="relmfu" data-ytid="UCfEOi6jc3VnsIvGIlFoTrlw">TeachVideo</span></span>
  <span class="stat view-count">38 005 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=2g_3NGiLS7U" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIGcmVsbWZ1SNnCj5Sm6ee8IQ"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CB4QpDAYCyITCLT_q5LeldQCFQcSGAod1tMM3yj4HUC1l63Exub9h9oB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="2g_3NGiLS7U"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/2g_3NGiLS7U/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=9NajqoOCxBZohfuVr4NvjPSoYEQ" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">2:12</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=-0Tum3efr58" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Пропал звук на компьютере. Решение проблемы. # PCprostoTV" rel="spf-prefetch" data-visibility-tracking="CB0QpDAYDCITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCf3_68t9O7ovsB" >
  <span dir="ltr" class="title" aria-describedby="description-id-654910">
    Пропал звук на компьютере. Решение проблемы. # PCprostoTV
  </span>
  <span class="accessible-description" id="description-id-654910">
     - Продолжительность: 1:41
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCUrhvODjKwA9L6Y58TRCnGg">PCprostoTV</span></span>
  <span class="stat view-count">124 854 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=-0Tum3efr58" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CB0QpDAYDCITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCf3_68t9O7ovsB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="-0Tum3efr58"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/-0Tum3efr58/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAUGtAfoG8ey_gXGPjmrPPdSO27AQ" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">1:41</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=3-BThWiCCSM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Как установить драйвер через диспетчер устройств" rel="spf-prefetch" data-visibility-tracking="CBwQpDAYDSITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCjkojE1vCU8N8B" >
  <span dir="ltr" class="title" aria-describedby="description-id-205273">
    Как установить драйвер через диспетчер устройств
  </span>
  <span class="accessible-description" id="description-id-205273">
     - Продолжительность: 3:27
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCpe7JcUGLQf0nCSV0Om26Og">driverpack</span></span>
  <span class="stat view-count">706 737 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=3-BThWiCCSM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBwQpDAYDSITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCjkojE1vCU8N8B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="3-BThWiCCSM"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/3-BThWiCCSM/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLC-z6Cr4ZgLMGJUzTcboPc-A3DssQ" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">3:27</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=soQK4hUdSg8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Настройка звука на Windows7 by LuckyMaverick (29*Lucky)" rel="spf-prefetch" data-visibility-tracking="CBsQpDAYDiITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCPlPWoodyCwrIB" >
  <span dir="ltr" class="title" aria-describedby="description-id-995325">
    Настройка звука на Windows7 by LuckyMaverick (29*Lucky)
  </span>
  <span class="accessible-description" id="description-id-995325">
     - Продолжительность: 12:29
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCxLt-5K-naQHdH94uut_2_g">Андрей Боровских</span></span>
  <span class="stat view-count">118 234 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=soQK4hUdSg8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBsQpDAYDiITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCPlPWoodyCwrIB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="soQK4hUdSg8"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/soQK4hUdSg8/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=GjUsZeXAghOO0SWy6PyH142ottM" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">12:29</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=HVz5_UMI1mI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Настройка записи звука в Windows 7" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDirKOY1L--rh0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-634510">
    Настройка записи звука в Windows 7
  </span>
  <span class="accessible-description" id="description-id-634510">
     - Продолжительность: 23:27
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCW-7quq8zcrLrQy1T0-xtzA">CompLife</span></span>
  <span class="stat view-count">80 552 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=HVz5_UMI1mI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDirKOY1L--rh0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="HVz5_UMI1mI"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/HVz5_UMI1mI/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLC-Qh63FXCRgkUQevhS8AXWchSL9w" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">23:27</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=1Fa8rOT-77c" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Секретная клавиша Windows" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCLT_q5LeldQCFQcSGAod1tMM3yj4HUC33_unzpWvq9QB" >
  <span dir="ltr" class="title" aria-describedby="description-id-381340">
    Секретная клавиша Windows
  </span>
  <span class="accessible-description" id="description-id-381340">
     - Продолжительность: 2:29
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC-t_p-OIqtQjs1ubPrq85GA">SLTVRU</span></span>
  <span class="stat view-count">7 586 975 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=1Fa8rOT-77c" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCLT_q5LeldQCFQcSGAod1tMM3yj4HUC33_unzpWvq9QB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="1Fa8rOT-77c"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/1Fa8rOT-77c/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=NFjrbZ8jkMvC27nMKAnUrmD49QM" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">2:29</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
