samread.ru/read_book.php?a=y&sn=Artefaktor
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух." />
    <meta type="keywords" content="Setroi, Артефактор, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Setroi - Артефактор" />
<meta property="og:description" content="Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artefaktor" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Setroi - Артефактор | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artefaktor" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artefaktor"><span itemprop="title">Setroi - Артефактор</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/setroi/' title='Setroi'><span itemprop='author'>Setroi</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/setroi/artefaktor.shtml' title='Артефактор'><span itemprop='name'>Артефактор</span></a></li>
		<li style="display:none"><span itemprop='description'>Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-21 21:10:01</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 00:50:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artefaktor" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; К ночи никто так и не вернулся, первое что пришло в голову еще при осмотре пустых шатров это то что девушек похитили, единственное что не вписывается в эту версию, так это пропавшие бытовые и личные вещи, вряд ли похитители разрешили бы брать личные вещи. Пока не опровергну эту версию думать о других, о том что меня покинули девушки не хочется, а потому с завтрашнего дня начну поиски.
<br/>&nbsp;&nbsp; Единственная проблема была в том что, у меня нет крови ни одной из девушек, а значит поиск по крови невозможен. Поиск по ауре для мага моей силы не сильно эффективен, он сработает если до объекта поиска меньше двадцати километров, но для того чтобы убедится я все таки ритуал поиска проведу утром. По памяти я могу воспроизвести только ауру Грбор ведь с ней я наиболее плотно общался после обретения магического дара.
<br/>&nbsp;&nbsp; Ближе к полуночи я вернулся к валуну, все таки в такой непонятной ситуации лучше спать под защитой, а если защита выдержала такую зверюгу как Вадон, то от большинства местных проблем должна защитить без проблем тем более двойной щит. А потому устроившись на шкурах принесенных из шалашей я довольно быстро заснул, видимо организм еще не до конца восстановился.
<br/>&nbsp;&nbsp; Новый рассвет я встретил уже на ногах, ночь прошла как то нервно, больше десяти раз просыпался по непонятным причинам, так что когда проснулся в последний раз увидел светлеющее небо на востоке я приступил к работе. Первым делом подсветил себе несколькими осветительными шарами, и начал очищать землю возле валуна от растений, еще несколько дней назад для этой цели я бы стоял на коленях и вырывал в ручную. Но теперь благодаря восстановившемуся седьмому началу души, процесс выкорчевывания растений прошел меньше чем за минуту, всего лишь создал плетение праха из школы некромантии. Оно высасывало всю энергию из зоны поражения и материальные объекты превращались в пыль. Так что все пространство под первым щитом уже через пять минут было очищено от растений и я мог при помощи телекинеза вычерчивать рисунок ритуала.
<br/>&nbsp;&nbsp; Ближе к восьми утра ритуал завершил работу и единственное что мне стало известно это движение человека с заданной аурой на юг, причем это был не стандартный ритуал который просто находит объект, а модифицированный усиленный поскольку первый не дал результатов. Второй ритуал искал следы акры на физических объектах, и вкладывал указание на место с наиболее сильным следом ауры в камень, так вот вот на юге на границе его действия примерно в двадцати километрах были почти растворившиеся следы ауры Грбор, а значит она прошла там больше суток назад.
<br/>&nbsp;&nbsp; Сейчас у меня в голове были мысли только о том чтобы разобраться, куда делись девушки, а потому недолго думая я подхватил свою котомку с поглотителями и побежал в сторону куда показал ритуал.
<br/>&nbsp;&nbsp; Уже к обеду я был на месте куда показал указательный камень, благо постоянная подпитка тела праной позволяла двигаться без остановок и не обращая внимания на препятствия. В месте куда указывал камень оставались следы пребывания людей, огороженное камнями кострище, примятая трава местами вырванная с корнем, ну и как бы противно не было следы от туалета. Здесь снова пришлось создать ритуал поиска, но прежде пообедать, с этой целью я обобрал куст ягод метрах в двадцати от стоянки. Диагност показал совместимость с моим организмом, так что сладковатые ягоды размером со среднюю клубнику я съел с удовольствием.
<br/>&nbsp;&nbsp; Новые результаты ритуала показало немного более сильный след ауры Грбор на юго востоке от этой стоянки. И снова в путь, но далеко пройти по сигналу я не смог уже в шести километрах от места стоянки оказалась довольно широкая река метров сто в ширину. Причем если верить почти размытым следам ауры, то в месте где они есть на берегу следы волочения чего то крупного метров шести длиной, скорее всего это была лодка или плот. Вспонив как всполошилась девушка, чье имя к своему стыду я забыл, когда нырнул в речушку рядом с поселком, я откинул идею переплывать в ручную. Ведь если на берегу водятся такие твари, как Вадон или итор то и в воде что то подобное может быть.
<br/>&nbsp;&nbsp; Идеи как перебраться на другой берег были идиотскими, потому что строить лодку или плот долго, когда я таким образом переберусь на другой берег следы ауры растворятся в окружающем пространстве окончательно. Перелететь не смогу сил даже просто поднять себя в воздух без артефактов у меня в лучшие времена прошлой жизни не хватало, а теперь и подавно. Плыть с защитным барьером также невозможно, так что я немного приуныл пока не вспомнил лед в бокале с шампанским, ведь он там плавал. А потому быстро подсчитал что на создание льда мне много энергии тратить не придется, поскольку часть энергии берется из кинетической энергии движения молекул которую можно снимать особым плетением еще больше охлаждая объект. Конечно на мост до другого берега энергии у меня не хватит, но создать льдину которая выдержит мой вес с вещами я смогу без проблем.
<br/>&nbsp;&nbsp; Перебирался я на другой берег минут тридцать уж слишком тяжело управлялась льдина, веслом созданным также изо льда, но я все таки добрался до него. К этому моменту сигнал на указательном камне стал слабеть, так что пришлось ускорится. И снова в месте зафиксированном камнем Грбор не оказалось, да и следов практически никаких не было. А потому пришлось снова проводить ритуал, но он не дал совсем никаких результатов, будто владелец ауры покинул зону действия ритуала давно, но как это могло быть я не мог понять, километров в пяти от места проведения ритуала следы ауры просто обрывались. А ведь больше идей как искать девушек у меня не было, такие новости меня расстроили довольно сильно.
<br/>&nbsp;&nbsp; Поскольку солнце уже практически село стоило обеспокоится местом ночлега, поскольку точно обратно вернуться не успею. Километров в двух позади я видел довольно высокое дерево с широкой кроной, и именно там я планировал остаться ночевать.
<br/>&nbsp;&nbsp; Дерево оказалось довольно удобным, и если судить по обрубленным веткам в наиболее удобном для сидения месте, так что много времени подготовка ко сну не заняла. Пришлось только сбегать в лес для поиска растений к ужину, в этот раз диагност показал примерно на треть растений что они потенциально опасны для организма. Вот их я обходил стороной, к счастью я обнаружил заросли того же растения которое я ел в самый первый раз в этом мире, и если тогда мне не было плохо от него то и сейчас могу есть без проблем. Ужин прошел по д мрачное настроение поскольку не мог понять куда делись девушки, да и как пропали следы ауры Грбор. К сожалению я никогда не занимался выслеживанием людей да и зверей, так что по физически оставленным следам я вряд ли что то смогу понять. А потому укутавшись шкуру поплотнее я активировал отпугиватель и лег спать.
<br/>&nbsp;&nbsp; Новое утро было под стать моему настроению, полил дождь и уже на рассвете вокруг была грязь и слякоть. И если еще вчера были хоть маленькие шансы найти девушек, то теперь шанс хоть что то обнаружить был исчезающе мал. Двигаться куда то в таком настроении не хотелось категорически, так что создав противодождевой щит я сидел укутавшись в шкуру и мерз, к сожалению скорости восполнения моего резерва хватало только на что то одно и либо мокнуть либо мерзнуть, мокрым быть мне не хотелось совершенно так что свесив ноги с ветки, я просто сидел и старался ни о чем не думать.
<br/>&nbsp;&nbsp; Ближе к обеду дождь перестал идти, но небо все также было затянуто тяжелыми свинцовыми тучами. Делать мне больше тут было нечего, так что спрыгнув вниз я отправился в сторону поселка обратно.
<br/>&nbsp;&nbsp; Из-за того что в дорогу я отправился после обеда, да и шел не спеша до вечера я так и не добрался поселения и заночевал на берегу речки только перебравшись на льдине обратно. Идти снова искать еду не хотелось, так что просто напитал тело праной и лег спать, ближе к утру дождь снова зарядил и чтобы не мочить ноги пришлось залезать на дерево, на котором я и задремал до утра.
<br/>&nbsp;&nbsp; В этот раз пробуждения было довольно необычным, в метре от меня сидела небольшая птичка и устраивала концерт, по правде говоря ее пение мне понравилось. В благодарность за поднятое настроение я напитал ее праной и двинулся без завтрака в поселок, куда неспешным шагом к вечеру и добрался.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 13
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сакор. Попаданец.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Прошло уже больше недели как я вернулся из своего преследования за девушками, а настроение до сих пор у меня на отметке 'дайте кого то убить'. Из-за этого уже пострадали все животные живущие в радиусе пяти километров от поселка, в округе не осталось никого живого крупнее зайца. Хоть я и совершил несколько десятков этих бессмысленных убийств депрессия меня не отпускала, и это было плохо. За неделю никто не вернулся, а значит девушки были весьма далеко от селения и уходили они явно не по своей воле, ведь со мной им было бы безопасней. Необходимо срочно было найти себе занятие, чтобы отвлечься от дурных мыслей, а то натворю глупости и брошусь их искать повсюду, и тут я вспомнил про стеклянную пирамиду. Как вспомнил так сразу мысли о том чтобы добраться до нее вытеснили все остальные.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Но прежде чем идти к этой непонятной пирамиде надо было побеспокоится о своей безопасности. Своими силами я врядли смогу противостоять воздействию 'прозрачного шалаша первого Шамана', ну вот снова вспомнил Милту и полезли в голову депрессивные мысли. Взбодрившись я снова сосредоточился на своей цели добраться к пирамиде и постараться найти вход.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Для начала нужно просто снова сходить к ней и проанализировать свои ощущения, ведь прошлый раз я был без магического дара и ничего конкретного ощутить не мог, кроме не свойственных мне эмоций. Так что создав парочку новых поглотителей я отправился в путь, поскольку дорога была мне уже известна, да и после столь долгой пропитке организма праной которая весьма прилично повысила физические кондиции моего нынешнего тела, добрался в этот раз всего за два часа. И снова как только пересек условную линию метрах в ста от пирамиды почувствовал страх, сделав несколько шагов вперед страх перед пирамидой усилился. Несмотря на то что я осознаю что страх вызванный искусственно, все равно с трудом удерживаюсь от того что бы убежать подальше. То что страх вызывается не физической причиной стало понятно почти сразу, ведь объектом страха являлась именно пирамида, а при помощи инфразвука и других частот звука целевой страх вызвать не получится. Что удивительно мой ментальный щит нигде не подвергался атаке и был абсолютно цел, но при этом я чувствовал страх. Чтобы окончательно откинуть версию влияния звука я создал антизвуковой щит, он полностью блокировал по своей границе все звуковые колебания, и он как я и ожидал не дал никакого эффекта.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Для удобства я сел в месте где чувствовался максимально сильный страх, но который я еще мог преодолеть своей силой воли. Следующим в очереди стояла блокировка обоих нейронных путей по которым собственно и определяется страх. Сначала попробовал заблокировать быстрый путь который собственно и позволяет человеку быстро реагировать на опасность, точнее эмоциональный стимул замыкающийся на ядрах зрительного бугра который и вызывает эмоциональный ответ организма. Но как я в принципе и ожидал это ничего не дало, ведь быстрый нейронный путь часто срабатывает от ложных тревог и часто не имеет конкретного источника страха или опасности. Заблокировав длинный нейронный путь эмоционального стимула я на несколько секунд почувствовал отсутствие страха, но он вскоре вернулся опять. Видимо воздействие изначально формировало эмоциональный отклик на вид пирамиды и отправляло по второму нейронному пути который хоть и работает медленнее из-за промежуточного отражения стимула в сенсорной отделы коры головного мозга и только потом следовал в амигдалярный комплекс ядра зрительного бугра. Ведь как раз второй путь и отвечает за фобии, то есть неадекватный отклик на эмоциональный стимул. Вот пирамида и создавала фобию, но как только я заблокировал распространение по второму пути нашла обходной путь. И тут я уже дальше лезть в физиологию мозга не рискну, и так эти воздействия были на гране, но хоть знакомы, лет десять назад помогал в создании амулета отключающего страх у солдата.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; К моменту окончания опытов по издевательству над мозгом солнце начинало садится, а значит пора было готовится ко сну. К сожалению тут такой защиты, как в оставшемся поселке не было, а потому решил хоть что то сделать, а именно поставить щит пятнадцатого уровня. Он хоть и на порядок слабее установленных ранее, но зато для его работы требуется только пять камней с довольно простой рунной вязью, один для управляющего блока, и четыре для обозначение границ щита. В этом щите управляющий блок был довольно прост, все предметы движущиеся с опасной скоростью отводятся в сторону. Ну и для надежности активировал отпугиватель. Ужин был из зажаренного мяса набитого мной в дни неадекватности, причем неадекватность была странная, раньше за собой такой привязанности к практически незнакомым людям не замечал за собой, стоило подробней разобраться в этом.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Как оказалось в своей эмоциональной нестабильности, я оказался виноват сам. Еще в первый день после восстановления моего магического дара, я подкорректировал эмоциональную привязку к Оливии, а если точнее блокировал ее. Но организм каким то образом привязанность к моей любовнице перебросило на местных девушек, вот я и сходил с ума из-за их пропажи. Разобравшись в своем состоянии я сразу снял блокировку с эмоций и занялся ужином. Вот что значит лезть в ментальную сферу нахватавшись только поверхностных знаний по теме, но слава богу все обошлось. Где это видано, чтобы состоявшийся маг переживал по поводу едва знакомых людей, есть рядом хорошо, нет ну и ладно. С улыбкой на устах от найденной и решенной проблемы я укутавшись в шкуры заснул.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; На следующий день я попробовал при помощи медитации избавится от всех эмоций, и когда я смог это сделать двинулся по заранее заложенному алгоритму в сознании в сторону пирамиды. Ведь в таком состоянии нет побуждений и мотивов, и если бы прописанный алгоритм действий я бы просто сидел на месте пока не умер бы от голода и жажды, этим и опасна полная блокировка эмоций. Но стоило мне приблизится метров на пятьдесят как слетела полностью блокировка эмоций и я ощутил страх от которого едва сердце не остановилось, не соображая что я делаю я помчался подальше от пирамиды и только километра три спустя остановился и взял себя в руки. Вернувшись к пирамиде я присмотрелся к ней внимательней, ведь прощать ей такое свое поведения я не собираюсь. К сожалению новых идей не появилось и я лег спать наскоро перекусив растениями и плодами поскольку остатки мяса стали подозрительно попахивать, да и диагност рекомендовал не употреблять его в пищу.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Несколько дней прошло в попытках придумать что то новое, но все попытки заканчивались ничем. Пока в очередной раз я не вспомнил артефакты блокировки эмпатии, ведь всего лишь немного переделать и они будут не только чужие эмоции блокировать, но и свои. Вспомнить структуру довольно непопулярного артефакта удалось с трудом, все таки мало магов может признаться другим в неумении контролировать эмпатию, ведь это чуть ли не первое чему обучают после пробуждения магического дара.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Для начала я создал сам блокировщик эмпатии из кости шамана и пошел к пирамиде. Как я и думал она воздействует не через эмпатию, а как то на другом уровне мне не известном. Но если полностью блокировать свои эмоции, то даже не смотря на наличие страха я его не буду осознавать, что уже было проверено и подтверждено, но пирамида как то умудрилась пробить блокировку.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Для того чтобы создать подходящий артефакт мне пришлось затратить больше недели причем довольно напряженной недели ведь не хотелось превратится в ничего не осознающего голема, а именно в него я и превращусь если не смогу что то предусмотреть в структуре артефакта. Сначала хотел для управления использовать духов, но те которых я смог призвать практически сразу развеивались при попадании внутрь стометрового радиуса. Так что шаманский подход пришлось отставить в сторону и обратится к класической менталистике выполненной при помощи такой же класической артефакторики. И вот спустя неделю работы в поте лица я отправился к пирамиде, но уже спустя пятнадцать метров артефакт просто рассыпался в пыль и блокировка пропала, сразу же навалился страх, но терпимого уровня и я вернулся за пределы воздействия пирамиды.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Артефакт оказался действительным, но слабым, я даже под собственной неартефактной блокировкой смог пройти дальше. А значит следует усилить артефакт, для этой цели я взял остатки кости шамана и при помощи плетения пластической кости создал себе нагрудник, а уже из него артефакт блокировки. В этот раз мне удалось дойти почти до пирамиды, но уже метрах в десяти на кости шамана стали появлятся трещины, и согласно прописанному алгоритму еще до полного разрушения артефакт меня вывел за пределы воздействия пирамиды.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Артефакт оказался вполне рабочим но его мощности все равно не хватает для преодоления воздействия, к сожалению усилить мне его нечем, больше у меня магического материала не осталось. Так я думал пока не вспомнил о наверно уже сгнивших трех тонн рогатого мяса. Ведь Вадон точно владел чем то ментальным да и живучесть явно была обеспечена магической способностью. Так что несколько следующих дней я посвятил очистке и переносу около четырехсот килограмм костей с его наполовину сгнившего трупа.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; В этот раз я решил сделать полустационарный артефакт. В первую очередь создал множество преобразователей солнечной энергии и разместил их за пределами зоны воздействия, после этого в земле превращенной в камень при помощи огненных плетений сделал каналы питаний к десяти артефактам блокировщикам размещенных уже в зоне воздействия пирамиды по пути к пирамиде. И только тогда я сделал полный костяной доспех и превратил его также в блокировщик эмоции, и за всем этим поставил следить духа находящегося метрах в ста двадцати от пирамиды, и именно он будет подключать и отключать стационарные блокировщики по мере моего продвижения.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; На следующее утро я немного нервничал, облачиться в доспех без плетения пластической спины было невозможно, а потому войдя в него через спину я замкнул активатор артефакта, и меня мгновенно покинули все эмоции и желания. Дальше я как голем двигался к пирамиде и искал вход. К сожалению с первого раза вход найти не удалось, мне пришлось создавать новый алгоритм на раскопки вокруг пирамиды для поиска входа. На третьи сутки вход отыскался метров в пяти от первоначального курса, он находился на глубине трех метров, видимо с момента постройки прошло значительно больше времени чем я предполагал раньше.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Следующие несколько дней я обустраивал место перед входом чтобы можно было там находится без воздействия блокировщика, точнее мои эмоции будут работать все кроме страха, который будет блокироваться стационарными артефактами вокруг входа. Как я обрадовался тому что смог снять доспех словами не объяснить, вроде и нормально сидит на мне пока не двигаюсь, но после каждого дня приходилось лечить множество потертостей на коже, которые я даже не осознавал пока был под воздействием артефакта.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Только когда появились эмоции рядом с пирамидой я смог осознать что она не прозрачная, а транслирует иллюзию с противоположной стороны на эту. На двери же иллюзии не было она представляла собой как будто закрывшееся лепестки цветка и была создана явно из какого то металла. Рядом с дверью находился светящийся прямоугольник, на котором при моем приближении загоралось изображение человека, и начинал светится рисунок на плитке под ним в виде стоп. Видимо это был замок на двери и он предлагал мне стать в определенное место. Но я еще не настолько идиот чтобы слушаться непонятные указания без подстраховки. Около часа я потратил на разрушения артефактного доспеха, из него решил создать защитный артефакт. Поскольку я не знал на каком принципе ожидается опасность, я решил создать универсальный щит. Довольно большое количество магического материала позволяла создать щит пятого уровня, что соответствовало защите паладинов без поддержки богов. Такой щит мог выдержать без проблем хоть несколько десятков выстрелов из балисты, хоть плетение хаоса до шестого уровня или других школ до пятого. Единственная проблема это энергопотребление около трех тысяч ферелей в час, я со своим куцым резервом минут двадцать до издыхания смогу продержаться. А потому пришлось создавать множество рунных накопителей на спине.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Наконец то спустя пару дней я решился встать на место где подсвечивались стопы при моем приближении. Сперва ничего не происходило, но через несколько секунд из плитки с изображением человека вырвался луч и начал ходить вверх вниз по моему телу. Сперва я испугался что это атака, но энергопотребление доспеха выросло совсем немного, видимо это процедура сканирования. С каждой минутой усиливалось воздействия луча и доспех начинал все больше поглощать энергии, уже намереваясь отбежать от входа я заметил новое изображение на плитке. В этот раз там был изображен человек вокруг которого светилось поле и красный цвет под ним, а правее через стрелочку такой же человек без светящегося поля с зеленым цветом под ним. Видимо таким образом вход пытался попросить отключить защиту на время сканирования.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Немного подумав я рискнул и отключил щит готовясь его включить тут же если понадобится. С некоторым опасением я ждал пока красный луч ко мне прикоснется, но к счастью я его даже не почувствовал. Когда луч дошел до пола створки ворот стали раскрываться по кругу, это выглядело весьма завораживающе. Но не успел я насладится этим зрелещем как потерял сознание.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Отступление
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Главный искин Великой Библиотеки Человечества.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; За прошедшее время, с последнего сеанса связи прошло уже около десяти тысяч лет. И если б у искина не стояла блокировка на развитие личности то он бы уже и перестал надеяться на возвращение работников, а главное посетителей библиотеки. В лучшие времена в библиотеке находилось до полумиллиона человек которые занимались своим просвещением, да даже в худшие во время межгалактической войны в библиотеке находилось не меньше пары тысяч человек. Но поскольку у главного искина Великой Библиотеки Человечества развитие личности было заблокировано, то он все эти годы ждал когда снова придут посетители и он снова сможет поделится всеми накопленными знаниями человечества за последние пятьдесят тысяч лет.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Но за последние тысячелетия к библиотеке пытались добраться только существа с разумом близким к человеческому, для того чтобы они не лезли искин включил нелетальный отпугиватель животных, и вот уже несколько десятков веков эти животные беспокоили искин только на границе действия отпугивателя. Редко кто из них решался приблизится к одному из входов в библиотеку.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; И вот несколько дневных циклов назад, снова животное со своей самкой попыталось проникнуть к библиотеке, правда была в нем какая то странность. Но когда оно убежало подальше искин отнес эту информацию к неважной и отправил в банк данных по наблюдением за двуногими животными. Как раз тогда же подошло время провести ревизию среди наиболее ценных носителей информации 'бумажных книг' которые находились в стазисе, и работу мобильных искинов с голографическим проектором библиотекарей, активировав их приветствие.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 'Добро пожаловать в нашу библиотеку. Это самая большая библиотека в галактике..'
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; В очередной раз прослушав приветствие множества библиотекарей, искин почувствовал очередное вторжение животного. Причем это животное уже приходило правда в этот раз оно было без самки. Если бы искин мог удивляться он бы очень удивился, ведь это животное умудрилось несколько раз перебороть воздействие отпугивателя. А когда оно начало воздействовать на свой мозг для преодоления страха, искин увеличил приоритет отслеживания и выделил на одну сто миллионную долю процента свое мощности больше. Ведь получается что этот вид животных мог воздействовать на себя псионическим путем, чего не было в банках данных, а потому для лучшего изучения феномена искин не увеличивал силу воздействия отпугивателя. Как главный библиотекарь искин не мог пройти мимо новых знаний, а когда увидел на сканерах вложение псионических структур в объекты, то пришлось причислить существо к разумному виду. Спустя несколько дней это существо смогло создать псионический конструкт с привязкой к физическому объекту перебарывающий этот уровень воздействия, это было уже интересно и искин удвоил ресурсы задействованные при исследовании существа. Вообще по псионике в библиотеке было мало информации, ведь всего за несколько тысячелетий до прекращения связи с метрополией стали появлятся псионы. Так что анализируя результат работы этого существа искин признал что таких данных у него нет, а потому если оно сможет дойти до входа взять его тело на ментосканирования для получения его знаний. Это будет весьма интересная информация для людей когда они вернуться.
