rumvi.com/products/ebook/%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D0%B8%D0%B5-%D0%BE%D0%B1%D1%80%D1%8F%D0%B4%D1%8B-%D1%80%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B3%D0%BE-%D0%BA%D1%80%D1%83%D0%B3%D0%B0-%D0%B4%D1%80%D0%B5%D0%B2%D0%BD%D1%8F%D1%8F-%D1%81%D0%B8%D0%BB%D0%B0-%D0%BF%D1%80%D0%B5%D0%B4%D0%BA%D0%BE%D0%B2/bab0d203-ff00-4e6c-b939-9af0f9ad8a33/preview/preview.html
﻿<html xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:fb="http://www.gribuser.ru/xml/fictionbook/2.0"><head><title>Славянские обряды родового круга. Древняя сила предков</title><style type="text/css" media="screen">
		A { color : #0002CC }
		Утром, прежде чем умыться, позавтракать или сделать то, что обычно принято, вам необходимо приступить к выполнению обряда.<br />   
		Положите яйцо перед собой. Подумайте, в чем именно вы хотите получить поддержку рода. Съешьте яйцо.<br />   
		На второй день повторите процедуру, на третий день – то же самое. Только во второй день вы съедите два яйца, а в третий – три. Каждый день помните о том, что нужно четко и ясно формулировать свое желание.<br />   
		Скорлупу от яиц не выбрасывайте, пусть она хранится до тех пор, пока не исполнится желаемое. Но не дольше одного года с момента обряда.<br />   
		Если возникала необходимость привлечения поддержки предков, усиления родового влияния, то обряд усложняли. Использовали не шесть яиц, а девять, три из которых, после совершения основной фазы обряда, относили на кладбище и оставляли на могиле ближайшего родственника.<br />
		 <br />   
		<i><b>Писанки </b>(расписанные узорами яйца) были и до сих пор считаются магическими символами плодородия, защиты и процветания. Магические узоры (см. главу «Обереги») наносятся на чистое белое яйцо пчелиным воском. Для этого используют «кистку», сделанную из рябины или яблони (реже ореха), которую нагревают в пламени свечи. Писанки, в отличие от крашенок, ели сырыми, чтобы сохранить потенциал плодородия, их живительную силу.</i><br />   
		<i>Писанки чаще всего использовались в целительных обрядах или для восстановления энергетического потенциала человека.</i><br />
		 <br />   
		<b>Тещины блины</b><br />   
		Для тех, кто знаком с древней обрядовой культурой, этот обряд-поверье не будет чем-то из ряда вон выходящим.<br />   
		На Масляной неделе было принято расставлять приоритеты во взаимоотношениях между родами. Это делалось не открыто, а как бы исподволь.<br />   
		Так, например, если зять убеждал тещу испечь ему блины, то считалось, что на весь следующий год он обретал контроль над родом жены. Но если теща зазывала зятя на мясную трапезу, то перевес сил на следующий год был на стороне женского рода.<br />   
		Это нехитрый, но очень действенный обычай, к которому подходили со всей серьезностью. Особенно когда в семье, из-за старших, намечался разлад.<br />
		 <br />   
		<i><b>Первый блин </b>на Масленицу обычно клали в красный угол или на слуховое окно – «для родительских душ» и поминовения предков. Нередко, особенно в тех местах, где домовой считался прародителем или умершим предком, первый блин отдавали ему.</i><br />
		 <br />   
		<b>От недоли</b><br />   
		Эта часть обрядовых техник возникла в первую очередь из культуры брачных обрядов. Считалось, что девушка или парень должны были по сроку создавать семью. Если что-то не ладилось, то считалось, что к ним «привязалась недоля». Словом, возникали трудности с поиском второй половины.<br />   
		Впрочем, возможно, проблемы были не только в этом. И наши предки, исследовав этот вопрос, спешили выполнить следующй обряд.<br />   
		Очень важно обзавестись помощниками. Для женщин – это женщины, для мужчин – мужчины. Они без участия главного виновника обряда определяли наказание, которому он должен был подвергнуться в течение Масляной недели.<br />   
		Наказания были разными. Это могло быть и полено, которое привязывалось к ноге. Могли заставить всю неделю носить какую-то вещь вывернутой наизнанку. В любом случае, наказание за «недолю» причиняло физическое неудобство.<br />   
		Затем человека избавляли от наказания, объявляя ему, что он избавлен также и от проблемы, которая его мучила. Чаще всего предмет, который олицетворял собой наказание, сжигали в масленичном костре.<br /></div><h2 align="center"><a name="TOC_EKNAC"></a>Русалии. Ярилин день<br /></h2><div>   
		Русалии, или русалочьи недели, – большой комплекс праздников, который ознаменовывал собой начало нового природного цикла – лета, поры цветения, начала роста плодов. В эти дни силы природы отдавали растениям свои соки, чтобы они помогали продолжать род человеческий, давали людям пищу на последующий год.<br />   
		Русалии – праздник, который отмечался большими гуляниями и весельем. Народ, обычно молодежь, рядился в разные одежды, шкуры, все плясали у костров и веселились. Не случайно говорилось, что русалии – молодежный праздник, призванный укрепить взаимоотношения между девушками и парнями.<br />   
		Время проведения праздника – от середины мая до начала июня, в зависимости от того, в какой полосе проводились обряды.<br />
		 <br />   
		<i>Мать-и-мачеха и папоротник окрашивают яйца в светло-зеленый цвет. Такие яйца часто использовали для того, чтобы снять с человека хворь или недуг, наведенный колдовством.</i><br />
		 <br />   
		<b>Родовой жезл</b><br />   
		Этот древний обряд был нацелен на обретение молодым человеком родовой силы, поддержки, возможности осуществлять любое начинание.<br />   
		Обряд непростой, но если все же удавалось его совершить, то молодой человек получал значительную поддержку.<br />   
		Вечером, ближе к заходу солнца, нужно было пойти в лес. Зайти как можно дальше в чащу и срезать с орешника ветку потолще, размером около метра.<br />   
		Далее очертить веткой вокруг себя круг. За пределы этого круга положить все, что колется и может порезать. Затем сидеть внутри круга до восхода солнца.<br />   
		Вернувшись домой, жезл (ветвь) нужно поставить в чугун с сушеным горохом на сутки. За это время молодой человек должен раздобыть три ленты разных цветов. Именно раздобыть – попросить, договориться, – но не купить. Эти ленты повязывались вокруг жезла, как бы обвивая его.<br />   
		В дальнейшем жезл хранился в роду, передаваясь из поколения в поколение. Считалось, что тот, кто смог сделать такой жезл, обретал способности к колдовству и мог стать впоследствии колдуном, ведуном или знахарем.<br />   
		Иногда жезл называли Ярилиным посохом.<br />
		 <br />   
		<b>Ленты желаний</b><br />   
		При проведении русалочьих обрядов активно использовались ленты разных цветов, которые повязывались на березах, на ветках рядом с родовыми камнями, о которых мы будем говорить позже.<br />   
		Цвет ленты определялся самой девушкой, в зависимости от того, какое у нее было желание. Иногда повязывались целые косы, так как считалось, что так желание исполнится быстрее.<br />   
		Наши предки считали, что, когда природа активна, когда происходит рост и развитие всего живого, это непременно окажет влияние и на рост и развитие тех просьб, с которыми обратился к природе человек.<br />
		 <br />   
		<i><b>Берегини </b>– являлись разновидностью русалок, которые жили в мелкой воде, у берегов. Считались наиболее отзывчивыми к просьбам людей.</i><br /></div><h2 align="center"><a name="TOC_EIOAC"></a>Род и Рожаницы<br /></h2><div>   
		Праздник Рода и Рожаниц, хотя и не входящий в главную родовую четверку праздников, все же чрезвычайно важен. В этот день не только вспоминаются наши предки, умершие и живущие, но и формируется определенное отношение к судьбе рода.<br />   
		Не случайно вспоминают о Рожаницах – Доле и Недоле – вместе с верховным божеством наших предков – Родом.<br />   
		Праздник этот проводился в начале сентября, во время бабьего лета, когда соблюдалась все та же обрядовость, что и во время весеннего поминовения Рода и Рожаниц.<br />   
		Не случайно праздники, которые включают в себя поминовение предков, а также усиление родового круга – семьи, близких, кровных родственников, – проводили весной и осенью. Весна – пора цветения, когда силы природы пробуждаются после долгой зимы, формируется активность на следующий этап. Желание присоединиться к этому этапу, дать новые силы своему роду достаточно закономерно и понятно. Осень, в свою очередь, время сбора урожая, которое можно охарактеризовать как время подсчета того, что было наработано. А также повод укрепить свои достижения в родовом круге.<br />
		 <br />   
		<i><b>Рожаницы </b>– Доля и Недоля. Одна дает человеку добрую судьбу, другая – злую. Но не по своей воле, а по воле Рода и по выбору самого человека.</i><br />   
		<i>По древним поверьям, Рожаницы всегда пребывают рядом с человеком, несмотря на радостные или печальные полосы в его жизни, как бы говоря, что за недолей-несчастьем всегда следует доля-счастье.</i><br />   
		<i>Праздник Рода и Рожаниц в большей степени почитался старшим поколением.</i><br />
		 <br />   
		В начале времен мир пребывал во тьме. Но Всевышний явил Золотое Яйцо, в котором был заключен Род – родитель всего сущего. Род родил Любовь – Ладу-матушку и, силою Любви разрушив свою темницу, породил Вселенную – бесчисленное множество звездных миров и наш земной мир.<br /><blockquote>
		 <br />Солнце вышло тогда из лица Его.<br />Месяц светлый – из груди Его.<br />Звезды частые – из очей Его.<br />Зори ясные – из бровей Его.<br />Ночи темные – да из дум Его.<br />Ветры буйные – из дыхания…<br />
		 <br /><blockquote><i>«Книга Коляды»</i></blockquote></blockquote>   
		<b>Жертва</b><br />   
		К этому обряду прибегали тогда, когда в семье не удавалось зачать ребенка. Это своеобразный обет, который перекликается с возможностью замолить грехи рода.<br />   
		На праздник – 8 или 9 сентября – выбирали жертву, которую надо было принести, чтобы избавить род от какой-либо проблемы. Далее, в зависимости от того, где жили люди, избирали способ принесения такой жертвы.<br />   
		Чаще всего жертвоприношение проводили на острове, на который отвозилось жертвенное животное. Там его не убивали, а оставляли на острове, обращаясь с просьбой к Роду и Рожаницам дать потомство или унять неурядицы в роду. Реже жертвы приносили на специальных камнях, речь о которых пойдет в соответствующей главе.<br />
		 <br />   
		<b>Праздник Перуна</b><br />   
		Праздник Перуна можно смело отнести к мужским праздникам, поскольку именно в это время проводилось посвящение в воины, приносились жертвы воинскому богу Перуну. Это известно всем. Но малоизвестно, что Перун был гарантом справедливости, закона – как между богами, так и между людьми.<br />   
		Именно в этот праздник, который отличался 20 июля, можно было обратиться к Перуну за покровительством, помощью, защитой.<br />   
		Те, кто считали себя невинно обиженными, хотели обрести защиту Перуна, могли в этот день выполнить самостоятельно обряд, не прибегая к помощи волхвов.<br />   
		Для этого надо было пойти в дубовую рощу и головешкой от печи (или углем) нанести на дерево знак Перуна – круг, разделенный на шесть равных секторов. Затем произнести свою просьбу к Перуну. Просьба обычно была связана с восстановлением справедливости.<br />   
		Затем, взяв от дуба веточку, возвращались домой. Услышав слова людей, встретившихся по дороге, делали вывод о том, будет ли удовлетворена их просьба. И если неправ был тот, кто обращался с просьбой к Перуну, его ждало наказание.<br />
		 <br />   
		<i><b>Ярило (Ярила, Ярыло) </b>считался одной из ипостасей Перуна, который давал человеку силу и отвагу, возможность справиться с любым делом.</i><br />
		 <br />   
		<b>Нож</b><br />   
		В день празднования Перуна было принято освящать оружие, поскольку этот бог покровительствовал не только воинам, но и тем, кто делал для них оружие.<br />   
		Понятно, что в настоящее время оружие приобрело иную форму и не применяется так, как это было ранее. Но, тем не менее, нож для мужчины по-прежнему остается важным инструментом. А нож, подготовленный в день Перуна, становится еще и оберегом.<br />   
		Для создания такого оберега, помимо ножа, вам понадобятся кусок мяса – свинины, а также дубовые ветки для костра. Костер надо разжечь на берегу реки, предварительно нарисовав на месте будущего кострища громовой знак (см. главу «Обереги»). Разогрейте на огне нож и воткните его в землю. Так сделайте три раза, придав ножу активность земли.<br />   
		Своими словами обратитесь к Перуну с просьбой благословить оружие. Затем спуститесь к реке и наберите воды. Нагрейте нож еще три раза в пламени и трижды охладите его в принесенной воде.<br />   
		Затем положите в костер мясо. Это будет ваш дар и жертва Перуну.<br />   
		Подождите, пока костер догорит. Возьмите кусок угля и проведите им по рукам и лицу. Поклонитесь костру.<br />   
		На этом обряд завершен. Можно подойти к реке и умыться.<br />
		 <br />   
		<i><b>Перун </b>– бог грома, молний, которыми он наказывал врагов и тех, кто нарушал покон, установленный для людей.</i><br />   
		<i>Покровитель военных и тех, кто защищает свою землю.</i><br />   
		<i>В день Перуна проводили посвящение молодых людей в воины. Волхвы проводили сложные обряды на защиту родной земли.</i><br />   
		<i><b>Костер </b>являлся неотъемлемой частью обрядовых действий наших предков. Так, обращения, дары, которые приносились в пламя костра, быстрее достигали мира богов. А значит, и помощь приходила быстрее.</i><br />   
		<i>Помимо этого, костер символизировал Солнце, которое давало и дает людям жизнь и тепло.</i><br /><blockquote>   
		<i>«Подавляющее большинство древнеславянских языческих празднеств и молений проводилось общественно, являлось событием, совместным заклинанием природы и проводилось не в доме или поселке, а за пределами житейского бытового круга. Древнему земледельцу нужно было, прежде всего, воздействовать на природу, воззвать к ее вегетационной мощи, обратиться к различным «рощениям», священным деревьям, к водным источникам – родникам (не от Рода ли?), кладезям, студеницам, к полям в процессе вспашки, сева и во время вызревания драгоценного урожая. Помимо этих, вполне конкретных разделов природы, где симильная магия просматривается очень легко, существовало еще почитание гор и холмов, связанное с обобщением природы, с теми Рожаницами и Родом, которые управляли природой в целом, управляли ею с неба, на котором находились. Общечеловеческим является почитание гор и проведение на них особых молений, обращенных к тому или иному верховному божеству. Как мы помним, для праславян это можно предполагать уже для бронзового века».</i><br /><blockquote><i><i>Рыбаков Б. А. «Язычество древних славян»</i></i></blockquote></blockquote></div><h2 align="center"><a name="TOC_EUAAE"></a>Осеннее равноденствие. Вересень. Таусень<br /></h2><div>   
		Праздник осеннего равноденствия не так распространен, как три других Больших праздника. Осень – пора увядания, уменьшения активности природных сил. Вот почему взаимосвязь с этой энергией не была так распространена, как в весеннее время, когда идет активное пробуждение природы.<br />   
		Тем не менее существовали обряды, о которых будет сказано ниже.<br />
		 <br />   
		<b>Гнездо</b><br />   
		Обряд очень прост, но в то же время чрезвычайно действенен. Обычно его проводил кто-то из молодых, чаще всего женщина.<br />   
		В дни осеннего равноденствия, на рассвете, женщина шла в лес. Поклонившись на опушке Хозяйке леса, она заходила в чащу с единственной целью – найти пустое гнездо. Это не просто, но и не так сложно, как может показаться на первый взгляд.<br />   
		Гнездо – символ домашнего очага, уюта и защиты, которую обретет семья, если у нее будет такое гнездо.<br />   
		Найденное гнездо хранили в красном углу, вместе с многочисленными оберегами семьи.<br />   
		Иногда те, кто отчаялся завести семью, обращались к Хозяину леса дать ему такое гнездо, а значит и семью, в обмен на услугу или обет, который давал человек. И всегда это приносило результат. Подробнее об этом вы сможете узнать в главе «Обеты».<br /></div></div><h1 align="center"><a name="TOC_EBBAE"></a>Бытовые обряды<br /></h1><div><div>   
		В родноведении, или магии, наших предков существует большое количество разнообразных обрядов. Цель их однозначна и понятна – достижение задуманного, покровительство, защита, успех. В общем, наши предки стремились к тому же, к чему стремятся и наши современники.<br />   
		Часть этих стремлений перенеслась из области неизведанного или таинственного во вполне материальные и понятные науки. Но некоторая часть так и осталась за порогом современных знаний.<br />   
		Итак, бытовые обряды. В большинстве своем они проводились девушками, женщинами. Следовательно, это направление можно смело называть женской родовой магией. И не потому, что мужчины не могли этим заниматься, а потому, что женщины более практичны в вопросах семьи, дома и быта. Да и связь с природой у женщин сильнее, чем у мужчин. Не забывайте, что главной богией славян была Макошь – мать сыра земля, она же богиня судьбы, а кроме того, именно женщина давала человеку жизнь и, следовательно, могла ею распоряжаться.<br />   
		Бытовые обряды либо проводились как часть Большого праздника, либо превращались в самостоятельное действо, в зависимости от того, какую цель они преследовали.<br />   
		В большинстве случаев местом проведения бытового обряда являлись дом, баня или территория возле дома. Редко в этот процесс вовлекались иные места или территории.<br />   
		В каждом конкретном обряде указано, когда именно он проводится – день недели или число. Для нас, современных людей, живущих в бешеном городском темпе, это кажется не совсем естественным – ждать дня, а уж тем более месяца, когда можно провести тот или иной обряд. Но помните, что обряд связан с силами определенного природного проявления, с силами природы, которая имеет фазу активности и фазу покоя. Учитывая их, вы сможете достичь большего, чем в том случае, если вы сделаете все по собственной прихоти.<br />
		 <br />   
		<i><b>Макошь (Мокошь) </b>– богиня судьбы («кош», «кошт» – судьба, «ма» – сокращенно «мать»), главная богиня женского пантеона богов, идол которой присутствовал не только в отдельных местах проведения обрядов, но и на общих капищах. В частности, на капище древнего Киева идол Макоши стоял наравне с Перуном.</i><br />   
		<i>Макошь почиталась также как богиня, покровительствующая плодородию, деторождению, женским занятиям и, естественно, самим женщинам. К ней обращались за помощью, она помогала в хозяйственных делах и способствовала достатку в доме.</i><br /><blockquote>   
		<i>«Обряды окказиональные – это внекалендарные обряды, направленные на преодоление возможного или разразившегося кризиса в природе, обществе или психическом и биологическом состоянии человека и домашних животных либо, наоборот, на создание кризиса, отклонения от нормы. Антикризисные окказиональные обряды имеют целью достижение наилучших результатов или хотя бы нормы, кризисные обряды (обряды наведения порчи) имеют целью создание кризиса, отклонения от нормы в худшую сторону».</i><br /><blockquote><i><i>Логинов К. К. «Семейные обряды и верования русских Заонежья»</i></i></blockquote></blockquote></div><h2 align="center"><a name="TOC_EXBAE"></a>Любовные обряды<br /></h2><div>   
		<b>След</b><br />   
		Обряд начинается в пятницу вечером.<br />   
		Необходимо взять землю с того места, на которое ступал привораживаемый. Если это след – то это практически идеальный вариант. Можно самостоятельно насыпать на пол немного земли, чтобы человек прошел по ней, или же снять часть земли с его обуви.<br />   
		Далее, необходимо сходить на кладбище и выкопать цветок. Это должен быть дикорастущий цветок или растение. Можно, конечно, приобрести цветок, но это сильно снизит эффективность действия. В новый горшок, купленный в пятницу, вы насыпаете землю, взятую со следа, и высаживаете в него могильный цветок. Пока жив цветок в горшке, отношения между людьми будут прекрасными. Если возникнет необходимость разорвать отношения, выбросите цветок. Упрочнить – высадите второй, но первый цветок при этом не выбрасывайте, пока второй не укрепится и не подрастет.<br />   
		Эта методика относится к разряду бытовой любовной магии, она практически идеальна для молодых пар, так как основана лишь на функции памяти человека и фиксации воспоминаний на требуемый период.<br />
		 <br />   
		<i><b>Лада </b>– древнеславянская богиня красоты и любви. Но Лада олицетворяет собой как счастливую, так и несчастную любовь, которую может послать человеку. На свадьбу в дар Ладе, в благодарность за союз и для получения благословения богини, молодые приносили дары – цветы, мед, ягоды.</i><br />
		 <br />   
		<b>Яблоко</b><br />   
		Если между мужчиной и женщиной произошла ссора и необходимо нейтрализовать конфликт, то одним из самых действенных средств является следующий способ.<br />   
		Взять яблоко, чем идеальнее оно будет, тем идеальнее станут и взаимоотношения. Некоторое время подержать его в руках (обязательно в обеих ладонях), вспоминая все хорошие моменты, которые были во взаимоотношениях. В течение трех дней носить яблоко при себе. Разрезать на две равные части, соединив их после этого при помощи меда, как бы склеив. Оставить в доме на сутки, а затем съесть: одну половину съедает женщина, другую – мужчина. Причем если конфликт возник на сексуальной почве, то лучше всего сутки подержать яблоко под кроватью. Если конфликт возник на почве быта, оставьте на сутки яблоко в местах наиболее частого посещения – в комнате или на кухне.<br />   
		Свою часть яблока необходимо съесть целиком либо испечь пирог. Единственное условие – яблоко не должно подвергаться прямому контакту с огнем. В противном случае эффект обряда будет равен нулю.<br />
		 <br />   
		<i><b>Привороты, любовные обряды </b>никогда не считались аморальными или противоестественными по той простой причине, что цель, которую преследовали девушки при совершение такого обряда, была естественна и проста – найти человека, который позаботится о продолжении рода, произведет сильное потомство, сможет обеспечить семью. При этом чувства не всегда стояли во главе поступка. По сути, наши предки заботились не столько о своей выгоде, сколько о собственном роде, о его силе.</i><br />
		 <br />   
		<b>Лучинка</b><br />   
		Раньше для выполнения этого обряда стоило лишь сходить в дровяник и взять там все необходимое. Теперь же, когда дрова в быту стали исключением, вам придется сделать следующее.<br />   
		Возьмите кухонный нож. Он должен быть хорошо отточен. Сходите в лес и на опушке найдите дерево. Оно должно вам понравиться.<br />   
		Возьмитесь за ствол правой рукой и мысленно попросите духа леса помочь вам в вашем деле. Затем срежьте небольшую ветку. Заберите ее с собой.<br />   
		Далее. От этой ветки отрежьте кусочек длиной около 10–15 сантиметров. Расколите его вдоль до середины. Еще один кусочек, около 5—10 сантиметров, заточите в виде плоского острия, наподобие ножа.<br />   
		В прошлом использовали смолу, но в нашем случае это условие выполнить довольно трудно. Поэтому вам понадобится свежий мед.<br />   
		Возьмите Y-образную лучину в правую руку, а I-образ-ную – в левую. Закройте глаза и представьте ваши взаимоотношения с суженым. Затем соедините лучины, предварительно обмакнув кончик I-образной лучины в мед.<br />   
		Проговорите на соединение следующие слова:<br />   
		<i>Мы вместе. Да будет так, доколе стоит белый свет!</i><br />   
		Возьмите свой носовой платок и заверните в него соединенные лучины. Храните их от чужих глаз.<br />
		 <br />   
		<b>Хмельной пепел</b><br />   
		Время проведения обряда – весна, лето (до 7 июня). Выполняется обряд в пятницу.<br />   
		Этот метод называется так по причине того, что одинаково важными ингредиентами приворота являются спиртное (вино) и пепел.<br />   
		Необходимо взять бересту, чем белее и тоньше – тем лучше. Сходите в лес и постарайтесь взять нужный кусок бересты (коры березы), но не причиняйте большого вреда дереву.<br />   
		Вечером зажгите свечу, вспомните образ любимого человека и напишите на бересте:<br />   
		<i>Мы рядом, мы вместе, мы неразлучны, мы счастливы. Благослови нас, Лада-матушка.</i><br />   
		Подожгите бересту и произнесите эту же фразу во второй раз.<br />   
		Когда будете высыпать пепел в спиртное, произнесите фразу в третий раз.<br />   
		Если вы добавите при этом в пепел собственную кровь, то это, несомненно, усилит действие. При этом произнесите такие слова:<br />   
		<i>Одна доля, одна недоля. Как мать скажет, так дочь сделает.</i><br />   
		Теперь осталось только сделать так, чтобы вино было выпито тем, кого привораживают.<br />
		 <br />   
		<i>В древности на спиртные напитки делалось множество обрядов – от вполне безобидных любовных до опасных, связанных с нанесением вреда здоровью человека. Зная это, наши предки старались обезопасить себя, нанося специальные обереги на посуду, из которой они ели и пили.</i><br />
		 <br />   
		<b>Семейный очаг</b><br />   
		Основная направленность обряда – приворот к дому одного из супругов. Впрочем, в нем заключено и попутное воздействие – невозможность половых контактов на стороне. Обряд также приемлем для предотвращения супружеских измен, даже при подозрении на них.<br />   
		Для проведения этого действа необходимы береста (или бумага), кровь обоих членов семьи, мужская сперма и женская менструальная кровь.<br />   
		Берется лист бумаги (бересты), на котором пишутся следующие слова (писать лучше всего кровью):<br />   
		<i>Я – доля твоя. Ты – доля моя. Недоля порознь, недоля везде, где нет меня. Мати сказывала, наказывала – дитя делало, слушало. Ты слушаешь да ведаешь, где доля твоя и счастье твое.</i><br />
		 <br />   
		После этого бумагу следует сжечь, смешать пепел с кровью и прочими ингредиентами, затем добавить в еду или питье того, на кого делается обряд. Но предпочтительнее смешать все с красным вином. Перед тем как положить магические ингредиенты в еду или питье, следует произнести следующее:<br />
		 <br />   
		<i>Навстречу мне вышли семь братьев: семь братьев семь буйных ветров. Куда вы ушли?</i><br />   
		<i>Мы были в чистом поле, в широкой степи, мы пронеслись над чахлыми травами, убогими лесами, богатыми пашнями.</i><br />   
		<i>Придите к нам, ветры буйные, утешьте вдов, сирот и ребятишек маленьких, возьмите скорбь земную и вселите ее в неукротимое сердце (имя). Стальным топором сердце ее (его) рубите, и пусть расцветет в нем скорбная печаль.</i><br />
