gkhnsc.ru/law/27.09.2003_N_170.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List
href="ПОСТАНОВЛЕНИЕ%20от%2027%20сентября%202003%20г.%20N%20170%20ОБ%20УТВЕРЖДЕНИИ%20ПРАВИЛ%20И%20НОРМ%20ТЕХНИЧЕСКОЙ%20ЭКСПЛУАТАЦИИ%20ЖИЛИЩНОГО%20ФОНДА.files/filelist.xml">
<title>ПОСТАНОВЛЕНИЕ от 27 сентября 2003 г. N 170 ОБ УТВЕРЖДЕНИИ ПРАВИЛ И НОРМ
ТЕХНИЧЕСКОЙ ЭКСПЛУАТАЦИИ ЖИЛИЩНОГО ФОНДА</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>user</o:Author>
  <o:LastAuthor>user</o:LastAuthor>
  <o:Revision>1</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2014-06-09T02:28:00Z</o:Created>
  <o:LastSaved>2014-06-09T02:29:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>45320</o:Words>
  <o:Characters>258326</o:Characters>
  <o:Company>MoBIL GROUP</o:Company>
  <o:Lines>2152</o:Lines>
  <o:Paragraphs>606</o:Paragraphs>
  <o:CharactersWithSpaces>303040</o:CharactersWithSpaces>
  <o:Version>11.9999</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:PunctuationKerning/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
   <w:DontGrowAutofit/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.4.11. Пол котельной
должен иметь гидроизоляцию, рассчитанную на высоту залива водой до 10 см.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.4.12. Эксплуатация
котельной производится без постоянного нахождения обслуживающего персонала.
Осмотр состояния оборудования котельной и контроль за нормальным
функционированием должен производиться не реже одного раза в сутки.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>При наличии
диспетчеризации показания приборов крышной котельной следует вывести на
диспетчерский пункт.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.4.13. Ремонт
оборудования, КИП и автоматики крышной котельной должен производиться по
утвержденному графику специализированной теплоснабжающей организацией.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.4.14. При останове
теплогенераторов температура воздуха в помещении котельной не должна опускаться
ниже 10 град. С.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Вентиляция котельной
должна быть независимой от вентиляции зданий.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.4.15. При утечке газа из
приборов и аппаратов, а также при неисправности автоматики безопасности,
дымоходов, вентиляционных каналов, разрушении оголовков труб следует отключить
соответствующие установки от действующего газопровода с установкой заглушки.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.4.16. Работы по
регулировке и ремонту систем автоматизации, противоаварийной защиты и
сигнализации в условиях загазованности запрещаются.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-outline-level:3;mso-layout-grid-align:none;text-autospace:none'><a
name=Par1213></a>5.5. Внутренние устройства газоснабжения</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.1. Пользователь обязан
обеспечивать надлежащее техническое состояние и безопасность эксплуатируемых
внутренних устройств газоснабжения. А также немедленно сообщать
энергоснабжающей организации об авариях, о пожарах, неисправностях приборов
учета газа и об иных нарушениях, возникающих при пользовании газом в быту.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.2. Монтаж и демонтаж
газопроводов, установка газовых приборов, аппаратов и другого газоиспользующего
оборудования, присоединение их к газопроводам, системам поквартирного
водоснабжения и теплоснабжения производится специализированными организациями.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.3. Самовольная
перекладка газопроводов, установка дополнительного и перестановка имеющегося
газоиспользующего оборудования не допускаются. Работы по установке
дополнительного оборудования выполняет специализированная организация по
согласованию с газоснабжающей организацией.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.4. Вопросы перевода на
газовое топливо отопительных и отопительно-варочных печей должна рассматривать
организация по обслуживанию жилищного фонда после проведения обследования печей
и дымоходов комиссией с участием представителей пожарного надзора.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.5. Эксплуатация
внутренних устройств газоснабжения домов или в отдельных квартирах и помещениях
не допускается при:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>аварийном состоянии здания
или квартиры (осадка фундамента, повреждение несущих конструкций);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>наличии разрушений
штукатурки потолков и стен или сквозных отверстий в перекрытиях и стенах;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>отсутствии или нарушении
тяги в дымовых и вентиляционных каналах:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>требующих ремонта
неисправных внутренних устройств газоснабжения;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>при наличии запаха газа.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.6. Организация по
обслуживанию жилищного фонда должна:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>содержать в технически
исправном состоянии вентиляционные каналы и дымоходы;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>обеспечить герметичность и
плотность дымоходов, исправное состояние и расположение оголовка относительно
крыши и близко расположенных сооружений и деревьев без зоны ветрового подпора;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>обеспечить исправное
состояние оголовков дымовых и вентиляционных каналов и отсутствие деревьев,
создающих зону ветрового подпора;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>обеспечивать своевременное
утепление мест расположения газопровода, где возможно замерзание газа в зимнее
время, и содержать в исправности окна и двери в этих помещениях;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>не загромождать места
расположения газовых колодцев, крышек коверов подземных газопроводов, очищать
их в зимнее время ото льда и снега;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>проверять в подвалах и
других помещениях, где имеются газопроводы и оборудование, работающее на газе,
соответствие электропроводки предъявляемым к ней требованиям;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>согласовывать с
эксплуатационными организациями газораспределительных систем производство
земляных работ в охранных зонах систем и посадку зеленых насаждений вблизи
газораспределительных систем;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>своевременно заключать
договоры со специализированными организациями на техническое обслуживание и
ремонт (в том числе замену) внутренних устройств газоснабжения;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>обеспечить соблюдение
требований технического и санитарного состояния помещений, где установлено
газоиспользующее оборудование;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>следить за соблюдением правил
пользования газом проживающими.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Работы по устранению
дефектов строительного характера, а также нарушений тяги каналов, выявленных
при профилактических осмотрах (ревизиях), а также отделочные работы после монтажа
или ремонта внутренних устройств газоснабжения должны выполняться организацией
по обслуживанию жилищного фонда.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.7. Ввод в эксплуатацию
газоснабжающего оборудования и первый розжиг после замены и ремонта
производится специализированной организацией.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.8. Эксплуатация
технических подполий и подвалов в домах должна осуществляться организацией по
обслуживанию жилищного фонда, на которую возлагаются:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>систематическая проверка
наличия запаха газа;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>контроль за работой систем
вентиляции и освещения;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>обеспечение свободного
входа персоналу соответствующих специализированных организаций и доступности
газопровода;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>выполнение других работ в
соответствии с заключенными договорами по обслуживанию и ремонту.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.9. Технические
подполья и подвалы, в которых расположены газопроводы, запрещается использовать
под склады и другие нужды. В эти помещения должен быть обеспечен
беспрепятственный круглосуточный доступ обслуживающего их эксплуатационного
персонала. Входные двери в эти помещения должны запираться на замок, а ключи
храниться в организации по обслуживанию жилищного фонда в местах, согласованных
со специализированными организациями. Отбор проб воздуха из подвалов и
технических подполий должен быть без захода в них через стационарные наружные
трубки диаметром 25 мм, выведенные из этих помещений.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.10. Места пересечения
вводами и выпусками подземных коммуникаций фундаментов должны быть уплотнены и
утеплены в соответствии с нормами.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.11. О всех случаях
наличия запаха газа или повреждения сети необходимо срочно сообщить аварийной
службе эксплуатационной организации газораспределительных систем по телефону.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Организация по
обслуживанию жилищного фонда обязана обеспечить проветривание загазованного и
ближайшего к нему помещения с предварительным предупреждением жильцов о
немедленном прекращении пользования открытым огнем, газовыми и электрическими
приборами, электрозвонками при обнаружении запаха газа в любом помещении дома.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>При обнаружении запаха
газа в техническом подполье, подвале, служебном помещении, колодце запрещается
пользоваться открытым огнем, курить, включать и выключать электроосвещение;
открытые входы или люки должны быть ограждены, вблизи загазованных мест
запрещается производство огневых работ и пребывание машин с работающими
двигателями.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.12. Организации по
обслуживанию жилищного фонда, ответственные за технически исправное состояние
вентиляционных каналов и дымоходов, по договорам со специализированными
организациями должны обеспечивать периодические проверки:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>а) дымоходов:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>сезонно работающего
газоиспользующего оборудования - перед отопительным сезоном;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>кирпичных - один раз в три
месяца;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>асбоцементных, гончарных и
из жаростойкого бетона - один раз в год;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>отопительно-варочных печей
- три раза в год (перед началом и среди отопительного сезона, а также в весеннее
время);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>б) вентиляционных каналов
помещений, в которых установлены газовые приборы, - не реже двух раз в год
(зимой и летом).</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Ремонт дымоходов и
вентиляционных каналов допускается производить лицам, имеющим соответствующую
подготовку, под наблюдением инженерно-технического работника организации по
обслуживанию жилищного фонда.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Проверка и прочистка
дымоходов и вентиляционных каналов должна оформляться актами.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Самовольные ремонты,
переделки и наращивание дымоходов и вентиляционных каналов не допускаются.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>После каждого ремонта
дымоходы и вентиляционные каналы подлежат проверке и прочистке независимо от
предыдущей проверки и прочистки в сроки, установленные в актах.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.5.13. В зимнее время не
реже одного раза в месяц, а в районах северной строительно-климатической зоны
не реже двух раз в месяц должен производиться осмотр оголовков дымоходов и
вентиляционных каналов с целью предотвращения их обмерзания и закупорки. По
результатам осмотра должна быть запись в специальном журнале с указанием всех
выявленных неисправностей и характера работ, проведенных с целью их устранения.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>При выезде лиц,
проживающих в квартире, или при наличии неисправных внутренних устройств
газоснабжения по заявке собственника, организации по обслуживанию жилищного
фонда или самих проживающих все внутренние устройства газоснабжения должны быть
отключены специализированной организацией.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-outline-level:3;mso-layout-grid-align:none;text-autospace:none'><a
name=Par1260></a>5.6. Внутридомовое электро-, радио- и телеоборудование</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.1. Эксплуатация
электрооборудования жилых зданий должна производиться в соответствии с
установленными требованиями.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.2. Организации по
обслуживанию жилищного фонда должны обеспечивать эксплуатацию:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>шкафов вводных и
вводно-распределительных устройств, начиная с входных зажимов питающих кабелей
или от вводных изоляторов на зданиях, питающихся от воздушных электрических
сетей, с установленной в них аппаратурой защиты, контроля и управления;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>внутридомового
электрооборудования и внутридомовых электрических сетей питания
электроприемников общедомовых потребителей;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>этажных щитков и шкафов, в
том числе слаботочных с установленными в них аппаратами защиты и управления, а
также электроустановочными изделиями, за исключением квартирных счетчиков
энергии;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>осветительных установок
общедомовых помещений с коммутационной и автоматической аппаратурой их
управления, включая светильники, установленные на лестничных клетках, поэтажных
коридорах, в вестибюлях, подъездах, лифтовых холлах, у мусоросбросов и
мусоросборников, в подвалах и технических подпольях, чердаках, подсобных
помещениях и встроенных в здание помещениях, принадлежащих организациям по
обслуживанию жилищного фонда;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>силовых и осветительных
установок, автоматизации котельных и установок автоматизации котельных,
бойлерных, тепловых пунктов и других помещений, находящихся на балансе
организации по обслуживанию жилищного фонда;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>электрических установок
систем дымоудаления, систем автоматической пожарной сигнализации внутреннего
противопожарного водопровода, грузовых, пассажирских и пожарных лифтов (если
они имеются);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>автоматически запирающихся
устройств (АЗУ) дверей дома.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.3. Эксплуатацию
стационарных кухонных электроплит, установленных централизованно при
строительстве или реконструкции дома, осуществляет собственник жилищного фонда.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Организация, обслуживающая
жилой дом, должна осуществлять эксплуатацию внутриквартирных групповых линий
питания электроплит, включая аппараты защиты и штепсельные соединения для
подключения электроплит.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.4. Текущее
обслуживание электрооборудования, средств автоматизации, гильз, анкеров,
элементов молниезащиты и внутридомовых электросетей должно проводиться в
соответствии с установленными требованиями.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.5. Собственник
жилищного фонда обязан осуществлять модернизацию и реконструкцию
электрооборудования жилых домов с целью обеспечения возможности населению
пользоваться бытовыми электроприборами мощностью до 4 кВт в каждой квартире с
установкой защитного отключения.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.6. Организации по
обслуживанию жилищного фонда, обслуживающей электрооборудование жилого дома,
обязаны:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>обеспечивать нормальную,
безаварийную работу силовых, осветительных установок и оборудования
автоматизации;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>обеспечивать
запроектированные уровни искусственного освещения общедомовых помещений;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>осуществлять мероприятия
по рациональному расходованию электроэнергии, по снижению расхода
электроэнергии, сокращению затрат времени на осмотр и ремонт оборудования,
повышению сроков службы электрооборудования и электрических сетей;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>обеспечивать и
контролировать работоспособность систем автоматического включения и выключения
электрооборудования;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>контролировать
использование в осветительных приборах коридоров, лестничных клеток, подъездов
и других общедомовых помещениях ламп с установленной мощностью, не превышающей
требуемой по условиям освещенности;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>не допускать нарушения
графиков работы электрооборудования;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>в насосных установках
применять электродвигатели требуемой мощности;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>осуществлять очистку от
пыли и грязи окон, потолочных фонарей и светильников на лестничных клетках в
сроки, определяемые ответственным за электрохозяйство в зависимости от местных
условий, чистку светильников следует, как правило, совмещать с очередной сменой
перегоревших ламп и стартеров, с заменой вышедших из строя отражателей,
рассеивателей и других элементов светильников;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>при выявлении
неисправностей, угрожающих целостности электрооборудования дома или системы
внешнего электроснабжения, безопасности людей, пожарной безопасности,
исправности бытовых электроприборов, компьютеров, теле- и радиоаппаратуры
немедленно отключить неисправное оборудование или участок сети до устранения
неисправности;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>немедленно сообщать в
энергоснабжающую организацию об авариях в системе внутридомового
электроснабжения, связанных с отключением питающих линий и/или несоблюдением
параметров подающейся электрической энергии;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>принимать меры по
предупреждению повреждений в электрической сети, приводящих к нарушениям режима
ее функционирования, с целью предотвращения повреждений бытовых
электроприборов, компьютеров, теле- и радиоаппаратуры.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.7. Все работы по
устранению неисправностей электрооборудования и электрических сетей должны записываться
в специальном оперативном журнале.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.8. Персонал
организаций по обслуживанию жилищного фонда должен быть обеспечен необходимым
инструментом, измерительными приборами, основными и дополнительными защитными
средствами, а также материалами и запасными комплектующими деталями.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.9. Электроинструмент,
применяемый при обслуживании электрооборудования, должен иметь номинальное
напряжение: для работы в помещениях без повышенной опасности не выше 220 В; для
работы в помещениях с повышенной опасностью не выше 42 В.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Электроинструмент на
напряжение выше 42 В должен включаться в трехштыревые штепсельные розетки с
заземляющим контактом (при их отсутствии корпус электроинструмента должен быть
надежно заземлен отдельным заземляющим (зануляющим) проводником).</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Рекомендуется применение
электроинструмента (электросверлильных, циклевальных, уборочных машин,
сварочных агрегатов и пр.) с встроенными в них устройствами защитного
отключения по токам нулевой последовательности (или токам утечки), а также
инструмента с корпусом из изоляционного материала.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Электроинструмент не реже
одного раза в шесть месяцев должен испытываться мегомметром напряжением 500 В
на минимально допустимое сопротивление изоляции. Сопротивление изоляции должно
удовлетворять нормам МПОТЭЭ.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.10. В связи с
имеющимися различиями в балансовой принадлежности приборов учета электрической
энергии и систем автоматического контроля и учета электроэнергии у бытовых
потребителей в муниципальных домах и домах, принадлежащих кондоминиумам, ТСЖ,
ЖСК, ЖКК, а также являющимся частными, предлагается обозначить места (пункты)
разграничений электросетей в каждом конкретном случае.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Организация,
эксплуатирующая жилищный фонд, обязана обеспечить сохранность приборов учета
электроэнергии, установленных вне квартир (на площадках лестничных клеток, в
коридорах, вестибюлях, холлах и других общедомовых помещениях).</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.11. В домах, питаемых
от силовых трансформаторов напряжением 380/220 В с глухо заземленной нейтралью,
в качестве заземлителя следует использовать нулевой рабочий проводник питающей
линии (стояка).</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Электроинструмент на
напряжение 42 В должен включаться через понижающий трансформатор напряжения.
Понижающий трансформатор должен удовлетворять требованиям ПУЭ.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.12. В помещениях
повышенной опасности поражения электрическим током следует применять
светильники с патронами из изоляционного влагостойкого материала, конструкция
которых исключает возможность доступа к лампе без специальных приспособлений.
Ввод электропроводки в эти светильники должен производиться с использованием
металлических труб или защитных оболочек кабелей.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.13. Люминесцентные
светильники в одном и том же помещении должны быть укомплектованы люминесцентными
лампами одной цветности, как правило, типа ЛБ или ЛТБ.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5.6.14. Осмотр
люминесцентных светильников со стартерной схемой включения и замену залипших
стартеров следует производить один раз в месяц.</p>

