samread.ru/read_book.php?a=y&sn=TSelostnaya-lichnost
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
    <meta type="keywords" content="Корбин Макс, Целостная личность, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Корбин Макс - Целостная личность" />
<meta property="og:description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Корбин Макс - Целостная личность | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost"><span itemprop="title">Корбин Макс - Целостная личность</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/' title='Корбин Макс'><span itemprop='author'>Корбин Макс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/celostnajalichnostx.shtml' title='Целостная личность'><span itemprop='name'>Целостная личность</span></a></li>
		<li style="display:none"><span itemprop='description'>Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-06-05 21:30:16</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 22:35:13</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- И как тебя только угораздило доктором стать, ты же прирожденная шлюха, - скривился Ариан.
<br/>&nbsp;&nbsp;- Так я сама могу выбирать партнеров, - довольно ответила она, и уже гораздо злобнее, добавив в голос яда спросила, - Чего приперлись?
<br/>&nbsp;&nbsp;- Эм пропал.
<br/>&nbsp;&nbsp;- Хозяева ищут собачку?
<br/>&nbsp;&nbsp;- У меня нет времени на эти игры. - Ариан вытянул дубинку и в глазах Садистки мелькнул страх, но стерва не удержалась от подкола.
<br/>&nbsp;&nbsp;- А что твой аппарат уже отказал? - Вместо ответа ивари ткнул женщину в живот. Треснул разряд и медик взвизгнула.
<br/>&nbsp;&nbsp;- Я знаю, что ты в этом замешана, так что рассказывай.
<br/>&nbsp;&nbsp;- Псих! Ты гребаный псих! - Садистка отползла к кровати.
<br/>&nbsp;&nbsp;- Начинай говорить.
<br/>&nbsp;&nbsp;- Да не знаю я ничего! - самоуверенность женщины куда-то делась, она даже начала кутаться в легкое одеяло.
<br/>&nbsp;&nbsp;- Считаю до трех. Раз!
<br/>&nbsp;&nbsp;- Ариан, успокойся, - попытался остановить начальника Бернард.
<br/>&nbsp;&nbsp;- Два!
<br/>&nbsp;&nbsp;Наконец женщина совладала со своим страхом. Резким движением сорвав с себя одеяло, бросила его на мужчин. Пока Ариан отбивался от синтетики дубинкой, Садистка перекатилась через кровать и выгребла все содержимое из маленькой тумбочки. Посреди кучи косметики и сексуальных игрушек она отыскала небольшую коробочку.
<br/>&nbsp;&nbsp;- Стерва, - Ариан наконец стряхнул с себя одеяло, попутно зарядив Бернарду локтем в челюсть.
<br/>&nbsp;&nbsp;- Импотент! - Женщина нервно открыла коробочку и маленький блестящий пистолет полетел на кровать. Почуяв угрозу, Ариан бросил дубинку и потянулся за бластером. Не зря охрана никогда не брала дубинок правой - женщина успела раньше. Грянул выстрел.
<br/>&nbsp;&nbsp;Садистка стреляла не целясь, лишь бы нажать на спуск. Пуля засела в пластике стены, но грохот напугал мужчин достаточно, чтобы они упали на пол и замерли.
<br/>&nbsp;&nbsp;- Не двигаться! - Женщина перескочила кровать, едва не запутавшись в простынях, и подхватила дубинку. - Скотина.
<br/>&nbsp;&nbsp;Первый удар шокером пришелся Ариану в бок, но мужчина выдержал его стоически. Садистка разозлилась и ткнула его меж ягодицы. Вопль сорвался на ультразвук. Его слышали наверное даже в самых глубоких шахатах. По крайней мере, одинокий фортфит, дежуривший в тени входа природной пещеры в двух километрах к юга от лагеря, заинтересованно поднял голову.
<br/>&nbsp;&nbsp;Голова насекомого была неестественно наклонена вправо, а на шее вместо рабского ошейника красовался уродливый шрам. Что-то зашуршало справа. Фотрфиту пришлось развернуться всем телом. Древняя травма сильно ограничивала его подвижность. Эм, связанный по руках и ногах, с кляпом во рту, бросил попытки освободится и снова замер. Фортфита это не обмануло. Он подобрал лежавшую рядом дубинку и коротким, беззвучным замахом стукнул человека по голове, а после взвалил бесчувственное тело на плече и двинул вглубь пещеры.
<br/>&nbsp;&nbsp;Эм очнулся вновь. Вокруг была темнота, но он стоял. Вернее был привязан стоя чему-то холодному, как к кресту. Человек пошевелил руками и нащупал пластиковые трубы. На выработке таких было как дерьма. Легкое движение вызвало тошноту. Наверное, это сотрясение. За прошедшую ночь... А ночь ли еще? Главное что голове досталось тяжелым раз пять или шесть. Мысли путались и вспомнить наверняка не получалось. Нужно было бежать, ведь без него эффективность добычи сильно упадет.
<br/>&nbsp;&nbsp;В темноте раздался треск дополняемый свистом. Эм приготовился в очередной раз получить по голове, но удара не последовало. Вместо этого тьму разрезал белый свет плазменной горелки. Фортфит покрутил регулятор, и яркая струя посинела, а после и пожелтела, что говорило о понижении температуры. Не тратя времени даром, насекомый направил струю на левую руку человека. Эм заорал, как наверное никогда еще в жизни. Кожа мгновенно запузырилась, потрескалась и начала чернеть. К вони горелого мяса и ногтей прибавился едкий запах горящего пластика. Эм отключился почти сразу же.
<br/>&nbsp;&nbsp;Фортфит еще немного поводил огнем по руке, чтобы та равномерно обуглилась и выключил горелку. Порывшись среди хлама в углу пещеры, он отыскал трубу автоинъектора и ударил ею парня в грудь. Препарат подействовал примерно через пару минут.
<br/>&nbsp;&nbsp;Эм очнулся, и пробуждение началось со рвоты. Фортфит как маньяк-трудоголик вновь зажег горелку и продолжил сжигать руку. Ладонь уже полностью превратилась в кусок угля с белыми прожилками костей. Немного выше запястья, покрытая красными трещинами, сочащаяся кровью и лимфой рука начинала вспухать. Татуированное предплечье стало толще плеча раза в полтора.
<br/>&nbsp;&nbsp;Рвота прекратилась только когда желудок полностью опустел от остатков питательной смеси. Эм поплыл, словно смотрел на все происходящее со стороны. Боль отступила. Препарат фортфита не давал ему отключиться, но тело больше не могло терпеть. Боли больше не было... Чувства отсутствовали... Почти. Была только неожиданная легкость. Был Эм...
<br/>&nbsp;&nbsp;- Какого черта я здесь делаю? - Фортфит повернулся всем телом, чтобы уставится своими огромными глазами на человека.
<br/>&nbsp;&nbsp;- Трис рис трии.
<br/>&nbsp;&nbsp;- И тебя туда же.
<br/>&nbsp;&nbsp;Фортфит отвел горелку и протянул левую руку к куску обгорелых костей. Без особого труда он отломал обугленный мезинец.
<br/>&nbsp;&nbsp;- Я надеюсь ты не будешь это есть?
<br/>&nbsp;&nbsp;Вместо ответа фортфит ткнул Эма его же мизинцем в распухшие татуировки. Треснула кожа, потекла лимфа, а за ней и кровь.
<br/>&nbsp;&nbsp;- И? - спросил Эм.
<br/>&nbsp;&nbsp;И тут его проняло. Сначала появилось покалывание. Оно очень быстро переросло в жжение, а после огонь, охватил все тело. Эм вновь заорал, а фортфит оживившись начал тыкать его опухшую руку обугленной костяшкой.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 26
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Первым, что я увидел после пробуждения, был фортфит. Ну вот, сейчас опять начнется...
<br/>&nbsp;&nbsp;- Здравствуйте, - сказал насекомый.
<br/>&nbsp;&nbsp;- Не могу желать того же, Чикатило хитиновый, - сказал я подымая голову.
<br/>&nbsp;&nbsp;- Кто?
<br/>&nbsp;&nbsp;- Понятия не имею, - признался я оглядевшись. Во-первых, я лежал на пологом настиле из тех же пластиковых труб и синтетического тряпья. Было довольно удобно и совсем не хотелось шевелиться. Во-вторых пещеру освещал ровный голубой свет ручного фонарика, подвешенного к потолку, а не горелки, что обнадеживало.
<br/>&nbsp;&nbsp;- Жаль, я надеялся, память к вам вернулась.
<br/>&nbsp;&nbsp;- Память не вернулась, только глюки начались.
<br/>&nbsp;&nbsp;- Глюки? Объясните, пожалуйста, это очевидно сленг, а я им не очень хорошо владею.
<br/>&nbsp;&nbsp;- Глюки - галлюцинации.
<br/>&nbsp;&nbsp;- Какого плана?
<br/>&nbsp;&nbsp;- Да вот сижу тут, веду светскую беседу с муравьем-переростком после того, как он меня паяльной лампой пытал.
<br/>&nbsp;&nbsp;Фортфит покачнулся, запрокинул голову назад и издал звук похожий на скрип старого деревянного стула.
<br/>&nbsp;&nbsp;- У вас есть чувство юмора. И это хорошо. Даже если память к вам не вернулась, теперь с вами можно вести дела. Начнем с того, что я не галлюцинация, и зовут меня... Пускай будет Трой. Настоящего имени вам все равно не выговорить.
<br/>&nbsp;&nbsp;- Хм... - А что еще сказать? Доказать галлюцинации, что она галлюцинация?
<br/>&nbsp;&nbsp;- Фортфит пытавший вас - мой брат. Делал он это по моему приказу.
<br/>&nbsp;&nbsp;- Скотина. Я из-за тебя руку потерял.
<br/>&nbsp;&nbsp;- Извините... Давайте я расскажу что же побудило меня на столь радикальные действия, а потом вы решите как поступить. Да и руку я вам подремонтировал, насколько это было возможно. Мышцы предплечья почти не пострадали. Всего-то пришлось несколько нервов заменить да новую ладонь поставить.
<br/>&nbsp;&nbsp;Я невольно поднял левую руку и увидел перед собой хитиновую ладонь насекомого, с которой, редко, как зубья экскаваторного ковша торчали тоненьке хитиновые пальчики. Предплечье же вместо кожи покрывали многочисленные хитиновые чешуйки.
<br/>&nbsp;&nbsp;- Уродливее не придумаешь.
<br/>&nbsp;&nbsp;- Я сохранил толщину вашей прежней ладони и длину пальцев. На функциональность жаловаться не станете, поверьте мне. В любом медцентре вам обтянут ее кожей - не отличите от старой. А если уж сильно захотите, оплачу вам новую.
<br/>&nbsp;&nbsp;- Ну и бред... - промычал я, сжимая и разжимая пальцы. Это, наверное, от страха потерять руку.
<br/>&nbsp;&nbsp;- Будете слушать мою историю?
<br/>&nbsp;&nbsp;- Валяй, - Интересно же чего там еще придумало мое сильно больное и не менее уставшее воображение.
<br/>&nbsp;&nbsp;- Я посол. Чрезвычайный и полномочный посол Объединённых колоний в системе Маркаб. Моя яхта попала в пиратскую засаду в межсистемном пространстве. Весь разумный и почти весь неразумный экипаж погиб при абордаже.
<br/>&nbsp;&nbsp;- А ты выжил чудом и волею богов.
<br/>&nbsp;&nbsp;- Нет, просто у меня оказалось больше ума, чем у моего капитана. У военных довольно закостенелый мозг, даже разумные иногда ведут себя как младшие братья, если это только не касается их непосредственных обязанностей. Мне пришлось пожертвовать одним из своих братьев. А ведь еще чуть-чуть и он бы стал разумным!
<br/>&nbsp;&nbsp;- Я вот не совсем въезжаю в твое 'разумный-неразумный'.
<br/>&nbsp;&nbsp;- Ваша общая память тоже пострадала? Это довольно необычно. Разумные фортфиты вылупливаются крайне редко. Фактически, все они относятся к первой кладке, в которой не больше пяти яиц. Моя мать отложила только два. Хвала богам, мы с сестрой получились разумными. Все последующие кладки особого успеха родителям не принесли, но ... Рик мог прорваться. Такое иногда случалось. Рожденный неразумным вдруг начинал мыслить. Рик мог исполнять сложные задачи, даже инициативу проявлял.
<br/>&nbsp;&nbsp;По трескучему голосу насекомого сложно было понять, но мне показалось, что он сожалеет о потере 'брата'.
<br/>&nbsp;&nbsp;- Короче, что ты с ним сделал?
<br/>&nbsp;&nbsp;- Я приказал ему одеться в мой костюм и вступить в переговоры с пиратими.
<br/>&nbsp;&nbsp;- Не рассчитал?
<br/>&nbsp;&nbsp;- Наоборот. Все получилось, как должно было. Рика застрелили, а нас обработали ферамонами.
<br/>&nbsp;&nbsp;- Зачем?
<br/>&nbsp;&nbsp;- Инстинкт. Первое время после потери старшего брата неразумные довольно агрессивны, но определенные запахи превращают их в послушных баранов.
<br/>&nbsp;&nbsp;- Тебя захватили и продали в рабство?
<br/>&nbsp;&nbsp;- Именно так.
<br/>&nbsp;&nbsp;- И все это время ты скрывал, что можешь говорить?
<br/>&nbsp;&nbsp;- Нет, это не сработало бы. Я действительно не мог говорить. Удалил себе голосовые связки, как только попал в плен.
<br/>&nbsp;&nbsp;- Круто.
<br/>&nbsp;&nbsp;- Это было легче, чем сделать тебе новую руку. Тем более, тогда у меня еще оставались инструменты.
<br/>&nbsp;&nbsp;- А руку ты не на коленке собирал? - съязвил Эм.
<br/>&nbsp;&nbsp;- Нет, на камне. Пожалуй, я пропущу прошедший год и перейду сразу же к твоему появлению. Можно?
<br/>&nbsp;&nbsp;- Валяй.
<br/>&nbsp;&nbsp;- Сначала мы приняли тебя за птенца инвитро.
<br/>&nbsp;&nbsp;- Хорошо, что не за петуха.
<br/>&nbsp;&nbsp;- Прости?
<br/>&nbsp;&nbsp;- Инвитро я знаю, а кто такие птенцы?
<br/>&nbsp;&nbsp;- Инвитро только вышедшие из камеры. Новорожденные. Но поскольку сам процесс больше походит на вылупление яиц, многие называют их птенцами.
<br/>&nbsp;&nbsp;- Что дало повод считать меня таковым?
<br/>&nbsp;&nbsp;- Твое поведение, ну и глаза.
<br/>&nbsp;&nbsp;- Что не так с моими глазами?
<br/>&nbsp;&nbsp;- Они фиолетовые.
<br/>&nbsp;&nbsp;- М-да, это хороший повод. А почему передумали? - Рука начала чесаться и Эм поскреб ногтем по хитину. Не помогло.
<br/>&nbsp;&nbsp;- Из-за Брайта. Джима Брайта.
<br/>&nbsp;&nbsp;- Ага, это большой такой.
<br/>&nbsp;&nbsp;- Он сказал, что ваши вспышки гнева атипичны для молодых инвитро. Еще и татуировка. Плюс Мортимер Окс говорил, что для птенца вы староваты.
<br/>&nbsp;&nbsp;- То есть твои выводы основаны на словах нескольких рабов?
<br/>&nbsp;&nbsp;- На словах достойных представителей своего вида, - поправил фортфит. - Кроме того, чем я рисковал? - Ну да, моя жизнь для него копейка. - В общем, ситуация в лагере сейчас идеальна для побега. Или может, вы желаете вернуться в лагерь и продолжить работы?
<br/>&nbsp;&nbsp;Он идиот или прикалывается? Скажи я что-то не то... Стоп я ему верю? Чертова рука как же чешется! А в бреду вроде не чешется. Хотя кто его знает, я в бреду особо не бывал. Говорят проверить во сне ли ты, можно ущипнув себя. Не откладывая я легонько ущипнул себя за ногу. Боль вышла какой-то приглушенной. Нет, прикосновение я явно почувствовал.
<br/>&nbsp;&nbsp;- Это все обезболивающее, - сказал Трой. Заметив мои манипуляции.
<br/>&nbsp;&nbsp;- А?
<br/>&nbsp;&nbsp;- Не мог же я работать с вашей рукой без обезболивающего.
<br/>&nbsp;&nbsp;- Нужно попробовать летать. Если полечу - это точно сон.
<br/>&nbsp;&nbsp;- Лучше не надо! - поспешно заверил меня фортфит.
<br/>&nbsp;&nbsp;Упс, не заметил, что сказал это в голос. Ладно, пробуем. Не, не получается. Может еще чего попробовать?
<br/>&nbsp;&nbsp;Фортфит затрещал что-то на родном и в пещере появился мой мучитель. Только у него я видел такую перекошенную голову.
<br/>&nbsp;&nbsp;- Поверьте мне, вам это не снится, - заверил меня фортфит и схватил за плечи. Я дернулся, пытаясь освободится, но куда там силища у насекомого была немыслимая. Тем временем перекошенный занес надо мной левую руку, на которой, вместо обычной ладони оказались огромные хитиновые клещи. Черт, да это же его жвалы!
<br/>&nbsp;&nbsp;Фортфит ткнул острием клещи мне в бровь, и в глазах потемнело от боли. В который раз за сегодня я заорал. Ну не осталось у меня больше выдержки. Да и веры в героев молчаливо переносящих пытки тоже.
<br/>&nbsp;&nbsp;- Видите, это не сон.
<br/>&nbsp;&nbsp;-Еще ничего не вижу, Франкинштейн хитиновый, - зрение возвращалось медленно.
<br/>&nbsp;&nbsp;- И чем же я похож на это чудовище?
<br/>&nbsp;&nbsp;- Я о докторе, который создал чудовище. - Вон у вашего братишки на морде провал вместо жвал. Как вы их только вместо ладони присобачили, да еще и в таких условиях? А рука... у меня похоже?
<br/>&nbsp;&nbsp;- Да. Хитин на предплечье я взял с его шеи и спины.
<br/>&nbsp;&nbsp;- А как он питаться без жвал будет?
<br/>&nbsp;&nbsp;- Никак. Не волнуйтесь он и так умирает. Видите как криво срослась шея? Мне пришлось отрубить его голову, чтобы снять ошейник. Теперь спинной мозг медленно, но верно разрушается.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 27
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ситуация в лагере была напряженной, но вроде достигла шаткого перемирья. Ариан ходил вперевалку, а Садистка не выпускала из рук пистолет. Женщина перестала приглашать мужчин к себе на ночь, от чего стала еще раздражительней. Получить нормальную медицинскую помощь в таких условиях не могли ни рабы, ни охранники. А ведь по вине последних, нуждающихся в ней стало довольно таки много. Да и у рабов терпение было на грани. Охранники опросили всех рабов в присущей им мордобойно-зубодробительной манере. Еще они перешерстили весь лагерь, побывали в шахтах, изучили видео из камер, но поскольку среди них не было ни одного копа, правильных выводов ребята сделать не смогли.
<br/>&nbsp;&nbsp;После тяжелого трудового дня, и дрянного ужина, рабы обычно долго отмокали в душе. Даже установился кое-какой порядок. Самые сильные и авторитетные шли первыми. Они же первыми падали на койки и засыпали, а здоровый сон в их положении значил много. Исключением были фортфиты. Они никуда не рвались и терпеливо дожидались, пока душевые не опустеют полностью. А плескаться насекомые любили ничуть не меньше других разумных.
<br/>&nbsp;&nbsp;Джим имел некоторый авторитет среди рабов, поэтому обычно шел в первой десятке, но сегодня случай был особенный. Когда они с Мортимером выходили из столовой, их догнала стайка фортфитов. Вне работы, они всегда держались кучей. Ближайший к Джиму насекомый внезапно четко, хотя и тихо, проскрипел. - В душ иди последним. Есть разговор. Для отмазки можешь завалиться к Садистке раны подлечить.
<br/>&nbsp;&nbsp;- Ни хрена себе! - пораженно выдавил Морти.
<br/>&nbsp;&nbsp;- Тонко подмечено, - Джим огляделся и подобрал с земли угловатый камешек. Выбрав самый острый угол, он полоснул себя по правому предплечью. Рана получилась уродливой. Грубая царапина резко переходила в неглубокий, длинный сильно кровоточащий порез.
<br/>&nbsp;&nbsp;- Вот так просто? - спросил Морти.
<br/>&nbsp;&nbsp;- Я дрался с такими ребятами. Фортфиты без командира - просто стадо. Но пока он жив - это реальная боевая единица уровня ребят из Дельты. Кроме того, следует принять во внимание их телосложение.
<br/>&nbsp;&nbsp;- А что тут необычного? Человекоподобные фортфиты известны довольно давно. Они же геномом играют покруче хьюмов. 
<br/>&nbsp;&nbsp;- Не совсем так Морти, не совсем. Обычно они ограничиваются имитацией верхней части туловища, а у этих ребят по две ноги.
<br/>&nbsp;&nbsp;- И?
<br/>&nbsp;&nbsp;- Его вырастили специально для работы с людьми.
<br/>&nbsp;&nbsp;- Или турианами, или варджы, или...
<br/>&nbsp;&nbsp;- Пропорции! Он чуть выше среднего человеческого роста, чуть шире в плачах, узок в бедрах. К турианам они направили бы низких и широкоплечих, к варджи трехпалых. Ладно, иди в душ, я к Садистке. - Джим стряхнул с руки кровь и направился к административному корпусу.
<br/>&nbsp;&nbsp;Садистка была в медпункте. С тех самых пор, как у нее вышло 'недоразумение' с Арианом, она перебралась туда и взяла под личный контроль все запасы медикаментов.
<br/>&nbsp;&nbsp;- Кого там черти принесли? - зло рявкнула женщина в ответ на стук по тонкому пластику дверей.
<br/>&nbsp;&nbsp;- Раб, - коротко ответил Джим.
<br/>&nbsp;&nbsp;Дверь открылась. В лучах заходящего солнца женщина выглядела ужасно. Темные круги от недосыпа, нервный тик и дрожащий пистолет в руке от огромного количества принятых стимуляторов. Джим скривился.
<br/>&nbsp;&nbsp;- Дай мне антисептик, водонепроницаемый пластырь и я уйду.
<br/>&nbsp;&nbsp;- Что такое, мальчик уже в штаны наложил?
<br/>&nbsp;&nbsp;- Ты себя в зеркало видела? На зомби похожа.
<br/>&nbsp;&nbsp;- Стресс, знаешь ли. Мне бы расслабится.
<br/>&nbsp;&nbsp;- И не надейся.
<br/>&nbsp;&nbsp;- Не поняла!
<br/>&nbsp;&nbsp;- В постель ты меня не затащишь.
<br/>&nbsp;&nbsp;- Да я тебя прямо сейчас грохну.
<br/>&nbsp;&nbsp;- Или во время секса, поскольку с этой цацкой ты расставаться не собираешься. Особой разницы я не вижу.
<br/>&nbsp;&nbsp;- Заходи и не вякай! - приказала Садистка. Джим вздохнул и повиновался. Все это время женщина держала дистанцию и не сводила с него дрожащего дула. - Это ведь он тебя послал? Старая маразматическая скотина.
<br/>&nbsp;&nbsp;- Ты о ком вообще?
<br/>&nbsp;&nbsp;- Заткнись! Иди к столу. Открой верхний ящик. Достань наручники.
<br/>&nbsp;&nbsp;Наручники оказались оторочены розовым синтетических мехом.
<br/>&nbsp;&nbsp;- Да ты издеваешься! - Джим сфокусировал взгляд на точке за Садисткой, потом дважды стрельнул глазами в женщину, словно подавая знак стоящему за ее спиной. Садистка повелась. Она оглянулась, этого момента Джиму хватило, чтобы сделать шаг вперед и отобрать пистолет.
<br/>&nbsp;&nbsp;- Сука! - взъярилась женщина. В ход пошли когти и Джиму не оставалось ничего иного, как аккуратно вырубить ее.
<br/>&nbsp;&nbsp;- Ты мне еще спасибо скажешь, - сказал он, рыская в холодильнике для препаратов. Нужная ампула отыскалась сразу. Джим зарядил шприц и ввел Садистке дозу снотворного, после чего спокойно отыскал антисептик и обработал рану. Все-таки хорошо, что она с Арианом поругалась. В прежние времена возле медпункта постоянно крутилась пара охранников. Теперь же их пришлось убрать, дабы медик окончательно не свихнулась от паранойи. Джим даже успел немного расслабиться на мягкой кушетке, прежде чем идти на встречу с фортфитом.
<br/>&nbsp;&nbsp;- Я вас заждался, мистер Брайт, сказал тот, подставляя хитин струям горячей воды и не поворачивая при этом головы 
<br/>&nbsp;&nbsp;- Просто Джим.
<br/>&nbsp;&nbsp;Один из фортфитов мгновенно покинул кабинку справа от говорившего и инвитро занял его место. Вода была просто обжигающе горячей и человек быстро сменил ее на прохладную.
<br/>&nbsp;&nbsp;- Меня можете звать Троем.
<br/>&nbsp;&nbsp;- Рассказывай, Трой.
<br/>&nbsp;&nbsp;- Что именно?
<br/>&nbsp;&nbsp;- Все что хотели. У нас не так уж много времени. Начать можете с того, зачем вам Эм.
<br/>&nbsp;&nbsp;- Он единственный из нас без ошейника. Как вы поняли, что он у меня?
<br/>&nbsp;&nbsp;- Сложил два плюс два. Но он не станет подчиняться.
<br/>&nbsp;&nbsp;- Не станет. Но этого и не требуется. Вы были правы насчет того, что он не инвитро. Парню просто промыли мозги.
<br/>&nbsp;&nbsp;- Ты слушал. Никто не обращал внимания, а ты все слушал и слушал.
<br/>&nbsp;&nbsp;- Да.
<br/>&nbsp;&nbsp;- Привел его в чувство?
<br/>&nbsp;&nbsp;- Пришлось пытать. Так что особой любви меж нами нет.
<br/>&nbsp;&nbsp;- Но он согласен?
<br/>&nbsp;&nbsp;- Думаю, он согласится.
<br/>&nbsp;&nbsp;- Каков план?
<br/>&nbsp;&nbsp;- Пока готов только черновой вариант. Я надеялся, что вы сможете довести его до ума. Все-таки, я не военный.
<br/>&nbsp;&nbsp;- Точно?
<br/>&nbsp;&nbsp;- Дипломат. Как говорят ваши сородичи, я воюю буквами.
<br/>&nbsp;&nbsp;- Излагай.
<br/>&nbsp;&nbsp;- Мы угоним грузовой флаер. Мортимер, как я понял - пилот.
<br/>&nbsp;&nbsp;- Верно.
<br/>&nbsp;&nbsp;- Добираемся до поселка на западе. Угоняем их шатл. Поднимаемся на орбиту и вызываем посольство Объединенных колоний. Мои сородичи снимут с нас ошейники.
<br/>&nbsp;&nbsp;- Дальше?
<br/>&nbsp;&nbsp;- Дальше каждый пойдет своей дорогой.
<br/>&nbsp;&nbsp;- Я предвижу несколько проблем.
<br/>&nbsp;&nbsp;- Так решите их Джим. Для этого я и позвал вас.
<br/>&nbsp;&nbsp;Следующей ночью, как и было оговорено, Джим вышел подышать свежим воздухом.
<br/>&nbsp;&nbsp;- Нужно встретится с Эмом.
<br/>&nbsp;&nbsp;- Исключено. Из лагеря сейчас не выйти незамеченным. Охрана отслеживает все перемещения ошейников.
<br/>&nbsp;&nbsp;- Как это делаешь ты?
<br/>&nbsp;&nbsp;- Так же, как и полгода до этого. К северу отсюда есть залежи минералов укрепляющих хитин. Мы ходим к нему строго по графику. Следующий раз, когда я отлучусь, мы должны бежать.
<br/>&nbsp;&nbsp;- Я не могу действовать наобум! Нужен подробный план, отработка деталей...
