iemp.ru/statiji/eparhia_vojna.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./eparhia_vojna.files/filelist.xml">
<title>Если обратиться к статистике, то в Иркутской епархии православного
населения (на 1912 г</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Stephan</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Olga</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>4</o:TotalTime>
  <o:LastPrinted>2010-04-25T22:43:00Z</o:LastPrinted>
  <o:Created>2011-02-04T05:44:00Z</o:Created>
  <o:LastSaved>2011-02-04T05:44:00Z</o:LastSaved>
  <o:Pages>52</o:Pages>
  <o:Words>22141</o:Words>
  <o:Characters>126207</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1051</o:Lines>
  <o:Paragraphs>252</o:Paragraphs>
  <o:CharactersWithSpaces>154991</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ActiveWritingStyle Lang="RU" VendorID="1" DLLVersion="512" NLCheck="0">1</w:ActiveWritingStyle>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Tahoma;

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>В какой
атмосфере проходили закрытия церквей, хорошо видно на примере храм на ст. Лазо
Приморского края. 14.10.1959 г. Калининским райисполкомом без всякого
согласования с верующими или церковным советом было принято решение о передаче
железнодорожной школе №3 здания церкви для использования в учебных целях. Это
решение было предъявлено священнику Нагорному для немедленного выполнения. 19
октября представители райиполкома сообщили о расторжении договора с верующими и
потребовали ключи от церкви. Верующие, окружив храм, два дня охраняли его от
поругания, но поздним вечером 20 октября, когда люди разошлись, представители
властей стали выносить церковную утварь, «начали все ломать и громить, и все
церковные ценности погубили и поломали на щепки», сняли кресты и водрузили
флаг. При этом действия представителей властей сопровождались угрозами
(«посадим», «будем рубить руки и ставить на престол»), оскорблениями священника
Нагорного, у которого в крайисполкоме была отобрана справка о регистрации, и
членов церковного совета. Начальник местной электростанции нанес священнику
оскорбления не только словесно, но и действиями<a style='mso-footnote-id:ftn98'
href="#_ftn98" name="_ftnref98" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[98]<![endif]></span></span></a>.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Архиепископ
Вениамин в докладе патриарху Алексию просил ходайства Святейшего о возвращении
храма общине, но итогом этой истории через 3 месяца стало разрешение СДРПЦ
изъятия церковного здания и снятия с регистрации религиозной общины, как не
имеющей помещения. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>После закрытия
в 1962 г. церкви в Кяхте (БАССР), в здании храма был устроен спортзал,
окружающее церковь кладбище приспособили под стадион, а часть каменные
надгробий передали в воинскую часть, где ими выложили плац<a style='mso-footnote-id:
ftn99' href="#_ftn99" name="_ftnref99" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[99]<![endif]></span></span></a>.
Впрочем, иногда попытки насильно закрыть церкви оканчивались неудачей, как это
случилось в 1958 г. в Приморском крае, в котором<i style='mso-bidi-font-style:
normal'> «Сучанский горисполком пытался насильственным путем, с арестом
священника закрыть кладбищенскую церковь, чем вызвал открытую вспышку
недовольства населения»<a style='mso-footnote-id:ftn100' href="#_ftn100"
name="_ftnref100" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[100]<![endif]></span></span></a>.<o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>В 1961 г.
вместо И.Т.Житова новым уполномоченным Совета по Иркутской области назначается
А.А. Веселков. <i style='mso-bidi-font-style:normal'>«По воспоминаниям,
Веселков был груб со священством, с архиепископом Вениамином, доставил Церкви
много неприятностей»<a style='mso-footnote-id:ftn101' href="#_ftn101"
name="_ftnref101" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[101]<![endif]></span></span></a>.</i>При
нем в 1961-62 гг. провалились все попытки закрытия какой-нибудь одной из двух
Тулунских церквей. Согласно отчету А. Веселкова,<i style='mso-bidi-font-style:
normal'> </i>Совет не согласился на явное закрытие одной из церквей в Тулуне,
рекомендовав сделать это «на добровольных началах<i style='mso-bidi-font-style:
normal'>». </i>В 1961 г.<i style='mso-bidi-font-style:normal'> «Горсовет и
горком КПСС организовали эту работу неумело и провалили. Мотивируя плохим
городским транспортом, верующие на собрании октазались объединяться»<a
style='mso-footnote-id:ftn102' href="#_ftn102" name="_ftnref102" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[102]<![endif]></span></span></a>.
<o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>В 1962 г.
борьба продолжилась.<i style='mso-bidi-font-style:normal'> «В июле 1962 г.
Тулунская городская газета в 11 номерах напечатала выступления знатных людей
города о том, «нужно ли в Тулуне иметь две церкви». Все без исключения авторы и
даже коллективы высказались за то, чтобы в Тулуне оставить одну церковь.»</i>
Это обеспокоило как тулунское духовенство, так и архиепископа, и верующих города.
Для укрепления веры в Тулуне и поднятия духа верующих и духовенства,
архиепископ Вениамин (перенесший в 1962 г. инфаркт) на праздник Покрова выезжал
в Тулун. Обе тулунские церкви удалось сохранить<a style='mso-footnote-id:ftn103'
href="#_ftn103" name="_ftnref103" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[103]<![endif]></span></span></a>.
<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Говоря о
составе духовенства при архиепископе Вениамине, необходимо отметить, что
владыка сразу же стал уделять большое внимание кадровой политике. В первую
очередь он обратил внимание на запущенное состояние одной из главной церквей
епархии – Крестовоздвиженской, а также на сомнительную деятельность ее настоятеля
прот. Николая Пономарева, которого 01.09.1958 г. освободил от обязанностей
благочинного. «Опытный» о. Николай начал активную работу по сопротивлению: в
частности, в Патриархию поступила жалоба сторонников о. Николая на архиеп.
Вениамина<a style='mso-footnote-id:ftn104' href="#_ftn104" name="_ftnref104"
title=""><span class=MsoFootnoteReference><span style='mso-special-character:
footnote'><![if !supportFootnotes]>[104]<![endif]></span></span></a>. В Патриархии
решили разобраться, в чем дело, началась своего рода «информационная война». В
это время общественности неожиданно стал известен один из случаев аморального
поведения о. Николая. И. Т. Житов решил воспользоваться ситуацией, осуществив в
январе 1959 г. публикацию в местной газете своей версии событий в форме
«грязного» фельетона об о. Николае. После серии внутрицерковных разбирательств,
на основании решения патриарха Алексия (<i style='mso-bidi-font-style:normal'>«все
материалы по делу протоиерея Пономарева настолько ясно доказывают порочность
его личности…, что является неизбежным…, по меньшей мене отстранение его от
должности настоятеля»</i><span class=MsoFootnoteReference> <a style='mso-footnote-id:
ftn105' href="#_ftn105" name="_ftnref105" title=""><span style='mso-special-character:
footnote'><![if !supportFootnotes]>[105]<![endif]></span></a></span>) в феврале
архиеп. Вениамин освобождает о. Николая от настоятельства и почисляет за штат
(с назначением, согласно указанию патриарха Алексия, в апреле 1959 г. пенсии в
половинном размере). Скончался прот. Николай Пономарев 1.04.1964 г. в г.
Иркутске в возрасте 87 лет<a style='mso-footnote-id:ftn106' href="#_ftn106"
name="_ftnref106" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[106]<![endif]></span></span></a>.
<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Владыка сразу
же начал расширение штата за счет приема клириков из других епархий, которое
сопровождалось сильным процентным увеличением клириков из областей Западной
Украины<a style='mso-footnote-id:ftn107' href="#_ftn107" name="_ftnref107"
title=""><span class=MsoFootnoteReference><span style='mso-special-character:
footnote'><![if !supportFootnotes]>[107]<![endif]></span></span></a> в
Иркутской области (в дальневосточных регионах их отказывались регистрировать,
аргументируя, помимо прочего, режимностью территории). Если на 8 марта 1958 г.
в Иркутской епархии было 63 клириков (51 священник и 12 диаконов) и среди них -
ни одного «западного», то спустя год с небольшим общее количество
священнослужителей составило 73 (57 священников и 16 диаконов). В Иркутской
области из 31 клирика 17 (более 50%) были «западными» (и это при том, что еще
как минимум восьми «западным» в 1959 г. было под разными предлогами отказано в
регистрации), а «местными» (уроженцами области) было только двое.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Как
комментировал И. Житов: <i style='mso-bidi-font-style:normal'>«</i></span><i
style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:12.0pt;
font-family:Arial'>Если раньше епископ Палладий сам 8 лет не был в отпуске и
редко кому из священников давал отпуск и разрешение выехать за пределы епархии,
то архиепископ Вениамин часто практикует отпуска духовенству с выездом, чтобы
они завербовали грамотного служителя церкви, оплата проезда и место в церкви
которому будут полностью обеспечены. Наряду с этим идет вербовка путем
переписки архиерея и его приближенных со священниками западных областей»</span></i><a
style='mso-footnote-id:ftn108' href="#_ftn108" name="_ftnref108" title=""><span
class=MsoFootnoteReference><i style='mso-bidi-font-style:normal'><span
style='mso-bidi-font-size:14.0pt;font-family:Arial'><span style='mso-special-character:
footnote'><![if !supportFootnotes]>[108]<![endif]></span></span></i></span></a><span
style='mso-bidi-font-size:14.0pt;font-family:Arial'><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Архиепископ
Вениамин активно приглашал кандидатов в священство не только из Западной
Украины, но и из других областей страны, в которых в это время очень сложно
было рукоположить молодого ставленника. Но вскоре он столкнулся с проблемами
при регистрации, а также с тем, что молодых ставленников и молодое духовенство
И. Житов пытался склонить к тому, чтобы они отказались от служения в церкви.
Так, в октябре 1959 г. на приеме у уполномоченного был 22-летний Богомолов
Иван, окончивший в 1959 г. Ленинградскую духовную семинарию и посвященный
архиеп. Вениамином сан в диакона. <i style='mso-bidi-font-style:normal'>«В
беседе [И. Житов] внушил ему сомнения в целесообразности такого поступка: идти
по духовной линии в жизнь, рекомендовал обдумать свои действия и пока не
поздно, решить иначе»</i>. Вероятно, о. Иоанн Богомолов остался тверд в своем
намерении служить диаконом, потому что спустя несколько дней он пришел к И.
Житову за регистрацией: архиепископ Вениамин назначил его сверхштатным диаконом
в Знаменский собор. Но И. Житов отказал диакону в регистрации<a
style='mso-footnote-id:ftn109' href="#_ftn109" name="_ftnref109" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[109]<![endif]></span></span></a>.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>В июле 1961 г.
Архиерейский Собор принял навязанные Советом решения, отстранившие
священнослужителей от руководства приходами. Через год А. Веселков рапортовал в
Совет о том, что лишь в нескольких церквях он не может заменить церковный актив
нужными людьми, и, как следствие, фактически всем продолжают руководить
настоятели (помимо периферийных приходов, такая ситуация сложилась и в весьма
крупном приходе п. Тельмы). Но при этом «<i style='mso-bidi-font-style:normal'>в
большинстве церквей, в частности во всех Иркутских городских, в Черемховской,
Зиминской, Тулунской, Суетихинской хозяйственно-финансовыми делами полностью
управляют церковные советы</i>», отмечая при этом и случаи вмешательства
старост даже в богослужебную жизнь. <i style='mso-bidi-font-style:normal'>«Изменение
не прошло везде гладко, некоторые священники-настоятели … не хотели уступить
брозды правления. Все они были уволены за штат. Это помогло. Остальные уже не
сопротивлялись»<a style='mso-footnote-id:ftn110' href="#_ftn110"
name="_ftnref110" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[110]<![endif]></span></span></a>.
<o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Увольнение за
штат происходило по «предложению» А. Веселкова, его «жертвами» в июне-сентябре
1961 г. стали священники Георгиевский (настоятель Черемховского храма), Травка
(3-й священник Черемховского храма), Шангин и Устименко. На наш взгляд, со
стороны архиепископа Венимина это было тактическое отступление – произволу
уполномоченного в данном случае противопоставить было нечего. Священники
увольнялись «согласно поданному прошению», при этом 65-летнему свящ. Травке и
69-летнему прот. Шангину была назначена пенсия (свящ. Травка и прот.
Георгиевский снова были назначены на приходы в 1963-64 гг., Шангин в середине
60-х скончался, судьба Устименко неизвестна).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Назначенный
после прот. Георгиевского временным настоятелем в г. Черемхово прот. Доброхотов
за произнесенную в сентябре 1961 г. «недостойную проповедь» был лишен
регистрации. В ней он призывал к любви к врагам, что, по характеристике
находившегося в этот момент в храме члена Общества по распостронению полит. и
научных знаний Скудаева, «<i style='mso-bidi-font-style:normal'>с учетом
современной внутренней и международной обстановки, когда империалисты бряцают
оружием и открыто заявляют о войне с Советским Союзом…идет в разрез с
интересами нашего народа, усыпляет верующих</i>»<a style='mso-footnote-id:ftn111'
href="#_ftn111" name="_ftnref111" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[111]<![endif]></span></span></a>.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Такое
пристальное внимание к черемховской церкви неслучайно. В области этот приход
занимал достаточно видное положение (3-е место по денежным поступлениям среди
храмов Иркутской области), к тому же немаленькое население Черемхово
(преимущественно шахтерское) и окрестностей было по советским меркам весьма
религиозно: в 1962 г. показатель крещения новорожденных составлял 59%<a
style='mso-footnote-id:ftn112' href="#_ftn112" name="_ftnref112" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[112]<![endif]></span></span></a>.
В справке, составленной 19.06.1963 для иркутских обкома и облисполкома,
уполномоченный сообщал: «<i style='mso-bidi-font-style:normal'>Высокие доходы
церкви, большой процент совершаемых религиозных обрядов свидетельствует о
большой религиозности жителей этого города. Черемховский молитвенный дом вмещает
около 400 человек, во все религиозные праздники полон, а в Троицын день в
ограде церкви было богомольцев не менее, чем в церкви и это несмотря не то, что
в Черемховской церкви служба совершается утром и вечером во все дни недели,
кроме понедельника».</i><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'><span
style="mso-spacerun: yes"> </span>Более того, А.А. Веселков с досадой отмечал<i
style='mso-bidi-font-style:normal'>: «в отличие от других городов и рабочих
поселков, где функционируют церкви, в Черемхово в числе верующих не менее
25-30% мужчин.</i> <i style='mso-bidi-font-style:normal'>Характерно, что у
горнила руководства церковью в Черемхово преобладают мужчины. Из 23 членов
двадцатки только 3 женщины, когда в других церквях мужчины в двадцатках
составляют 2-3 чел»<a style='mso-footnote-id:ftn113' href="#_ftn113"
name="_ftnref113" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[113]<![endif]></span></span></a>.<o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Для сравнения
приведем данные А. Веселкова по соседним районам:<i style='mso-bidi-font-style:
normal'> «В 1962 г. было крещено в церкви по г. Иркутску, Шелехово, Иркутскому
району 32% родившихся детей, в п. Листвяничное и окружающих селах – 57%»<a
style='mso-footnote-id:ftn114' href="#_ftn114" name="_ftnref114" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[114]<![endif]></span></span></a>.</i>
<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Что касается
ситуации в целом по епархии, то уровень религиозности был весьма низким: по
данным уполномоченных в 1961 г. в Иркутской области в среднем было 7% крещений
детей до года, 4,5% – в Хабаровском крае. Обусловлено это было, в первую
очередь, недостаточностью и удаленностью церквей от многих населенных пунктов,
и, как следствие, «очаговым» характером религиозной жизни. Порой добраться до
отдаленного храма было весьма проблематично, а вызовы священника с требами на
дом были запрещены, этот запрет тщательно контролировался. Если в окрестностях
была церковь, то показатели религиозности в несколько превышали раз средние по
региону.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'><span
style="mso-spacerun: yes"> </span>Играл роль и фактор постепенной смены
поколений, а также усилившиеся административные меры по преследованию религии в
сочетании научно-атеистической пропагандой, впрочем, эффект последней оценить
достаточно трудно.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>В 1962 г.
епархия встретилась с новым приемом гонений со стороны властей – использование
вероотступников из среды духовенства. 19 апреля 1962 г. в газете «Забайкальский
рабочий» (г. Чита) «разобличительной» статьей «Хочу говорить правду» началась
антицерковные выступления бывшего протоиерея, благочинного второго Иркутского
округа Егорова, лишенного в том же году архиепископом Вениамином сана за
вероотступничество. Его стали использовать для различных антирелигиозных
выступлений в Читинской области и соседних регионах, выделили квартиру в
многоэтажном доме.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>В данный период
даже обычная подготовка и направление человека в семинарию могло быть расценено
как незаконная «вербовка», как произошло это с хабаровским свящ. Кобля,
подготовившем для поступления в семинарию Бронникова Михаила. Михаил был
«отправлен в техникум связи», а направивший священник лишен регистрации.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Архиепископ
Вениамин не смирился с решением Собора 1961 г. Летом 1965 г. он подписал
составленное архиепископом Ермогеном (Голубевым) совместное заявление группы
архиереев на имя Святейшего Патриарха Алексия о негативных последствиях реформы
приходского управления. В 1970 г., накануне нового Поместного Собора, он
направил в адрес предсоборной комиссии ряд документов, в котором вновь
предлагал пересмотреть порядок приходского управления, наделив приходское
духовенство хотя бы правом входить в двадцатку, подписывать соглашения и
избираться в духовный совет<a style='mso-footnote-id:ftn115' href="#_ftn115"
name="_ftnref115" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[115]<![endif]></span></span></a>.
И, хотя владыка решил не высказывать свои взгляды на Соборе, внутренне он от
них не отступил. Уже в 1972 г. новый иркутский уполномоченный В.Ф.Коростелев
отмечает:<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><i style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:
14.0pt;font-family:Arial'><span style="mso-spacerun: yes"> </span></span></i><i
style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:12.0pt;
font-family:Arial'>«В период подготовки к Поместному собору с архиереем
состоялся обстоятельный разговор. Я информировал Совет по делам религий о его
отношении к решению собора 1961 года. На словах он вроде и не против этого
решения. Но в нем он критикует существо решения. Вениамин озабочен бесправием
священников. Он говорил, что теперь священники бесправны, исполнительные органы
церквей с ними не считаются, всякий добрый совет священника истолковывают как
вмешательство в дела исполоргана. Далее он продолжал, что над церковным советом
безвластен даже архиерей, поэтому исполорганы что хотят, то и делают, поправить
их ошибки некому. Его ошибочная позиция разъяснена, но, видимо, он остается при
своем мнении.<o:p></o:p></span></i></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><i style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:
12.0pt;font-family:Arial'>Архиерей недоволен тем, что священники облагаются
высоким подоходным налогом. Он считает, что следует охватить больший круг
рабочих и служащих членством профсоюза с тем, чтобы за ними сохранялся
производственный стаж»</span></i><span style='mso-bidi-font-size:14.0pt;
font-family:Arial'> Следствием этого стало заключительное предложение В.
Коростелева, помимо прочего, </span><i style='mso-bidi-font-style:normal'><span
style='mso-bidi-font-size:12.0pt;font-family:Arial'>«решить вопрос о замене
архиепископа Вениамина»</span></i><a style='mso-footnote-id:ftn116'
href="#_ftn116" name="_ftnref116" title=""><span class=MsoFootnoteReference><i
style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:14.0pt;
font-family:Arial'><span style='mso-special-character:footnote'><![if !supportFootnotes]>[116]<![endif]></span></span></i></span></a><i
style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:14.0pt;
font-family:Arial'>.<o:p></o:p></span></i></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>В конце 1960-х
гг., с окончанием хрущевских гонений, сильно увеличивается количество
хиротоний: с 1967 по 1972 г. владыка ежегодно рукополагал по 10-14 человек,
значительной частью достаточно молодых. К сожалению к этому времени наметились
две отрицательных тенденции: во-первых, большинство иркутских клириков и
значительная часть ставленников теперь были из Западной Украины, «засилье»
которых закладывало определенную почву для конфликтов между будущими архиереями
и духовенством. Во-вторых, весьма существенная часть ставленников не собиралась
оставаться в епархии надолго, используя рукоположение в Иркутске (где
требования к рукополагаемым были ниже) лишь как этап, планируя при удобной
возможности перебраться в более выгодное место. Но, несмотря на недостатки,
другого выхода у архиерея в данной ситуации не было. Все это не могло остаться
незамеченным со стороны уполномоченных: <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><i style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:
14.0pt;font-family:Arial'><span style="mso-spacerun: yes"> </span></span></i><i
style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:12.0pt;
font-family:Arial'>«Архиепископ Вениамин прилагает большие усилия к полному
укомплектованию, но почему-то ему это не удается. В 1967 году он сам выезжал в
Москву для отбора из семинарии и Лавры священников и диаконов, но никого не
привез. Дважды посылал своих представителей – и тоже почти безрезультатно»<a
style='mso-footnote-id:ftn117' href="#_ftn117" name="_ftnref117" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[117]<![endif]></span></span></a>.<o:p></o:p></span></i></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><i style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:
12.0pt;font-family:Arial'>«Сейчас </span></i><span style='mso-bidi-font-size:
12.0pt;font-family:Arial'>[1969-70 гг.]<i style='mso-bidi-font-style:normal'>
происходит процесс обновления, точнее, омоложения служителей культа в
православной церкви. Старики уходят на покой, их место занимают молодые. За
последний месяц из 19 священников в Иркутской области уехало 4. Что же касается
молодых, то все они без духовного образования, не более 7-8 классов школы.
Большинство из них не внушает доверия. По-моему, просто проходимцы, тунеядцы,
люди не желающие работать, и ищут легкие заработки. Как правило, это люди из
западных областей УССР и БССР. В январе 1970 года в Иркутск прибыло из
Закарпатской области 4 молодых человека, все с образованием 6-7 классов, члены
колхозов, возраст от 25 до 30 лет. Что думает из них сделать архиепископ
Вениамин, не знаю. Я, пожалуй, ни одного из них не зарегистрирую. Правильно это
или нет? Возможно пойдет к Вам жалоба на Уполномоченного. Но, возможно, эти
молодые попики и диаконы будут назначены в другие области»<a style='mso-footnote-id:
ftn118' href="#_ftn118" name="_ftnref118" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[118]<![endif]></span></span></a>.</i></span><i
style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:14.0pt;
font-family:Arial'> <o:p></o:p></span></i></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Причем от А.
Веселкова в отчете доставалось не только архиеп. Вениамину, но и одному из
поставщиков кадров – архиеп. Новосибирскому Павлу (Голышеву): <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><i style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:
12.0pt;font-family:Arial'>«Наблюдая деятельность архиепископов Вениамина
(Иркутского) и Павла (Новосибирского) в вопросах подбора кандидатур на всякие
священнические должности, я сделал вывод, что они очень неразборчивы в людях.
Им достаточно того, что они верующие, но большинство из них верующие только на
словах […] Архиепископ Павел – Новосибирский, проявляет излишнюю активность в
подборе и подготовке «кадров». Причем он проявляет заботу не только о своей
епархии, но и об Иркутской, поставляя сюда людей, подобранных и обученных в
Новосибирске. Я писал об этом уполномоченному Николаеву, но результатов
никаких»<a style='mso-footnote-id:ftn119' href="#_ftn119" name="_ftnref119"
title=""><span class=MsoFootnoteReference><span style='mso-special-character:
footnote'><![if !supportFootnotes]>[119]<![endif]></span></span></a>.</span></i><i
style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:14.0pt;
font-family:Arial'><o:p></o:p></span></i></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Надо отметить,
что рукоположение в Иркутске часто становилось единственной возможностью для
тех, кому в центральных епархиях страны активно препятствовали «органы». Так,
несмотря на все свои усилия, по причине активного противодействия КГБ не смог
поступить в Ленинградскую семинарию родившийся в 1934 г. в Ленинграде Евгений
Касаткин. Переживший ребенком блокаду, во время которой скончалась мать, он в
1959 г. закончил юридический факультет Лениградского университета, что
оказалось почти непреодолимым препятствием, когда он решил посвятить жизнь
служению Церкви<a style='mso-footnote-id:ftn120' href="#_ftn120"
name="_ftnref120" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[120]<![endif]></span></span></a>.
Но в 1967 г. архиепископ Вениамин рукоположил его во священника, ныне прот.
Евгений является штатным клириком Крестовоздвиженского храма г. Иркутска.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
