roza--mira.narod.ru/Materials/Roza_Mira_-_2.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTc6ODk6ODk6OTI6MTAxOjM6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo3OToxODoxOjM4OjEwOTozMjoyOToxOjIxOjc3Ojk1Ojc0OjMzOjM2OjU0OjM6OTo2MDo4NToxMjQ6Nzc6NzU6MTg6MjU6MTM6MTAyOjYyOjU2OjA6NTo4NToxMTY6NjU6NDA6MTM6NTA6NToxODoxMzo5NToxMTc6MTE4OjI2Ojg6Mjg6MTM6OTQ6NDc6MzA6ODA6NzE6MzoxNjo3NzoyMzo1MDoyNToxNDoyNzoxMTE=&r64=&cid=A1B100&cb=0.484301370884442" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.722578658502087"></script>
<script type="text/javascript" src="/abnl/?adsdata=B8wwE5sl7ceh50eOQNP^MZLjtlCPS4Ojlp3psa0BMef5smIFsNfGM2TdfIeQi;Odw7!q9h28ldyucfYjGpaXWTU!R54acqvFZFwWrbN22^26yPiSMrwDH2dIASMOEybf1nJxXkQ3HnHpA5wzL9c^S5BRL6HfsRviD2GsbTL0vR6^W81hNc0q!ms;DseMgSVa09qxBOjsD6rTv5^9NApPrGdXQ0XDii4EPz5N;U9MMIFWuxwbtSaw1S^IZlwylNPpPUV2Dm8TObNhbhpd9X8sESpk5dDb5TnCFvwh1hmyxOnfDDQ^ZiMlVj2XYm1b;dpO9YdqsAWEO9;Yu511TVCK0NH1YrU;rRi4dX6^PugxhIDCEdXykiuDqV^87G1EPGie"></script><html>

<head>

<meta name=Generator content="Microsoft Word 10 (filtered)">
<title> Что в Имени</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
normal'>·</span><span lang=RU style='font-size:7.0pt;font-family:"Times New Roman";
font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span
lang=RU style='font-weight:normal'>О свете и цвете.</span></h1>

<p class=MsoBodyText style='text-indent:3.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Многие имеют прекрасный цвет. Они прекрасно выглядят
днем, в лучах Солнца. Они переливаются всеми цветами радуги на нем. Они
прекрасны и величавы. Они собирают вокруг себя общества. Многие смотрят на них,
и, радуясь, думают, что нашли Истинное. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Но заходит Солнце, и становятся все тёмными. И те,
кто был прекрасен видом, и те, кто был серой мышкой на свету. И нет никакой
больше разницы между павлином и мышкою. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Но есть такие люди, которые днем ничего из себя не
представляют. Не яркие среди павлинов и попугаев общества, ничем не
отличающиеся от обычного, но когда остаётся в темноте всё общество, когда тьма
обхватывает общество, именно они, светясь во тьме ночной, собирают вкруг себя
людей и освещают им путь. Путь Истинный. Ибо они не цветом велики, но Светом.
Светом Духа.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<h1 style='margin-left:21.0pt;text-indent:-18.0pt'><a name="_Toc621512"></a><a
name="_Toc3900040"></a><span lang=RU style='font-size:16.0pt;font-family:Symbol;
font-weight:normal'>·</span><span lang=RU style='font-size:7.0pt;font-family:
"Times New Roman";font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span
lang=RU style='font-size:16.0pt;font-weight:normal'>Бессмертие.</span></h1>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Сегодняшнее положение в науке и духовности настолько
искажено, что возможность катастрофы выглядит со всей очевидностью. Наука
подошла к&nbsp; решению вопроса бессмертия. Но, решив этот вопрос, наука не
даст бессмертия. Она не перекосит мир, нет, она его опрокинет. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Вся устойчивость мира рухнет, и он погибнет. И
кажущееся бессмертие обернется смертию. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Дух жив мыслию, и самая главная – это мысль о
смерти, переходе в мир иной, духовный. Человек на протяжении всей жизни своей
готовится к переходу, думает и размышляет о нём. </span><span lang=RU
style='font-size:12.0pt'>Выстраивает свою Мировоззренческую концепцию бытия</span><span
lang=RU style='font-size:12.0pt;font-weight:normal'>, для успешного перехода.
Выстраивая концепцию делами и помыслами, приближается к небесной обители. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Что ж будет с такой гармонией при решении «проблемы
бессмертия». Перевернутся устои мира. Человеческая мысль о тонком духовном мире
будет затемнена мыслями о насущном сохранении бренного тела, у которого
появится шанс на бессмертие. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Никакого развития духовных качеств происходить не
будет. Вновь создаваемая жизненная концепция будет полностью выстраиваться не
под подготовку к переходу, но на сохранение уже имеющегося. Это и есть
лжеЖенственность. Ибо забота о сохранении достигнутого в противовес к активному
захвату, есть черта Женственности. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Но от Божественной Женственности эта женственность
будет отличаться именно сохранением телесного существа, и через это его
чувственных составляющих. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Земные чувственные составляющие наслаждения ни одни
не имеют божественной святости. Наоборот, все они, при своей чрезмерности, есть
проявления темных страстей и блуда. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>При отторжении перехода в мир небесный, оставшись в
мире данном, оставшись в нем и достигнув пределов возможного в нем, отрезав
пути дальнейшего развития, отрезав пути и дороги ведущие вдаль, оставшись в
комнате, хоть и прекрасной, но закрытой, как только не на услаждение
удовольствий направится мысль человеческая. Тем и подрезают Темные Светлым
корни. Ибо много ли из оставшихся решатся на переход. И кто из этих не многих
пройдет его, если всю жизнь положил он только на удовлетворение своих прихотей
и потребностей. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Вопрос о рождении детей будет решен не в пользу
маленьких детей. Они будут лишены права на свободное рождение. И через это и через
обычные пороки человека, человечество полностью подпадет под власть Темных,
оказывающих бессмертие только послушным и избранным. Ни о какой свободе и
светлой направленности мысли не будет идти и речи. Послушание, жестокое и
непререкаемое – вот цена за сохранение бренности бытия. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Неразвязанная десятилетиями (столетиями) карма,
отяжелевшая от долгого накопления греховного груза, при, наконец, свершившейся
смерти, будет низвергать поддавшихся в самые нижние&nbsp; слои возмездия, и
когда они смогут оттуда подняться на поверхность? </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Прежде чем открывать нечто новое, необходимо
предоставить ему равный противовес. И бессмертию телесному, в противовес,
должно быть представлено бессмертие духовное. Прежде чем открыть бессмертие
телесное, нужно осознать, понять, и, приняв его, перестроить всю жизнь свою для
бессмертия духовного. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Но что же делается в этом направлении. Обратное.
Стремительно низвергающаяся духовность не&nbsp; обеспечит противовеса
бессмертию, но нарождающееся бесовское&nbsp; мировоззрение обеспечит
человечеству в будущем (при открытии бессмертия) именно смерть. Смерть сначала
духовную, а затем и телесную. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<h1 style='margin-left:21.0pt;text-indent:-18.0pt'><a name="_Toc621513"></a><a
name="_Toc3900041"></a><span lang=RU style='font-family:Symbol;font-weight:
normal'>·</span><span lang=RU style='font-size:7.0pt;font-family:"Times New Roman";
font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span
lang=RU style='font-weight:normal'>О раке.</span></h1>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Речь пойдет о раке. Не о том, что на горе свистит,
но о другом. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>О раке и его образованиях.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Раковые образования пронизывают свои щупальца не
только внутри какого-либо организма. Они имеют свои структуры и в иных
материальных образованиях.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Для примера: в чём разница между следующими
строками: </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>1.
По улице Черной, в черном автомобиле, в черном костюме, ехал черный негр. </span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>2.
По планете Земля, шел врач, американец, приехавший в Москву, лечиться от рака. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Разница в том, что негр усугубляет черноту свою в
четыре раза, а американский врач имеет раковое заболевание в пятой степени.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Рак – это закрытие некоей сущностью своих владений
от внешнего мира. Замыкание на самою&#61448; себя и использование внешних
влияний лишь на себя, на развитие себя. На приумножение себя, и ничего не
отдавая во вне. Тем самым можно говорить, начиная от самых больших, что Черная
дыра – самая большая раковая опухоль Вселенной. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Если идти дальше, то следующими будут планеты. В том
числе Земля. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Закрывшись покровами, Огонь Земли скрылся от Мира.
Он не хочет выдавать энергию в Космос. Он лишь потребляет её. Дух Земли
потребляет Энергию Солнца и всего Космоса, не выдавая её обратно. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Из земных планетарных образований это есть
государства. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Западные государства ведут агрессию против всего
мира. Они претендуют на него. Они втягивают в себя весь мир Земли,
распространяя на него свои «национальные интересы». Они не желают отдавать, они
желают брать. Брать, брать и ещё раз брать, развивая и наращивая не всю мировую
гармонию, но лишь самих себя. Здесь речь идет не о простых людях Запада. Речь о
сущности их государств.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Переходя на низшие просторы, раковыми образованиями
на теле Земли являются города. Жители их впитывают в себя энергию Земли,
потребляя её, но, не давая ей в ответ ничего. Они простые потребители благ
Земли, отгородившиеся от неё каменными домами и заборами. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Землю и ту покрыли асфальтами, дабы не видеть земли
и «грязи» её. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Умножая население городов, усиливают патологию души
своей. Из городов России: Москва, Петербург являются крупнейшими раковыми
образованиями России. Не столько из-за размеров своих, сколько из-за духа их,
предавши весь организм, поедая кровь и плоть их, размножая свою патологию на
другие города, умерщвляя организм-страну.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Человек, так же, сам по себе есть раковый больной.
Ибо отгородился от миров духовных, уподобляя мир весь вещам его окружающим. Но
не все болеют раком. Ибо не все становятся рабами вещей, привычек, образа
жизни. Не все, проявляя на мир злость, не удаляют её из сердца своего.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Человеку нельзя насиловать организм теми или иными
факторами. Тем самым, бросая организм на «само-выживание», которое обернется
патологией одной из частей организма по принципу: «Вы не спасаете меня от
чистоты, так я сама позабочусь о себе». И эта часть, презрев весь организм,
начнет заботиться о себе, и брать всё питание организма только себе, для
развития только себя. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Нельзя для снятия отрицательных воздействий
жизненных факторов постоянно применять средства, позволяющие подавлять их
влияние (влияние этих отрицательных воздействий). Необходимо </span><span
lang=RU style='font-size:12.0pt'>не порождать сами факторы</span><span lang=RU
style='font-size:12.0pt;font-weight:normal'>. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Нельзя нервничать и оставлять злобу и ненависть в
душе своей. Душа должна быть чиста и открыта для мира. Быть ближе к земле.
Солнце воздух и вода (и земля) – наши лучшие друзья. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Нельзя потворствовать привычкам и тем более
развивать их патологию, примеряя на себя «западные ценности». </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Пресыщение в еде с&nbsp; последующими лечебными
средствами для похудения не приведут к гармонии. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Режим дня должен опираться на физиологические
особенности человека вообще и вашего организма лично, в частности. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Не недосыпать, не пересыпать. Предупреждать
усталость заблаговременным перерывом и отдыхом, нежели работать до появления
усталости. Тренировать организм нагрузками можно лишь в тренировочных целях, но
не в повседневном режиме. Не забывать духовное развитие, позволяющее душе
дышать Духом Божьим, как легкие дышат воздухом. Ибо тело есть сосуд для души, а
душа есть сосуд для Духа Божия.&nbsp; И все составляющие эти должны
соджержаться в чистоте и гармонии.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Много можно говорить об этом, но и этого достаточно.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Когда человек найдет способ лечения рака, будет ли он
переустраивать жизнь для не возникновения его….</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<h1 style='margin-left:18.0pt;text-indent:-18.0pt'><a name="_Toc621514"></a><a
name="_Toc3900042"></a><span lang=RU style='font-family:Symbol;font-weight:
normal'>·</span><span lang=RU style='font-size:7.0pt;font-family:"Times New Roman";
font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span
lang=RU style='font-weight:normal'>Надо жить по средствам.</span></h1>

<p class=MsoBodyText style='text-indent:3.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Лозунг власти – учись жить по средствам – отражает
лишь одно: полное пренебрежение к своему народу. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Свобода заключается в том, что человек свободен жить
или умереть, власть ему не запрещает этого. Но если человек решил жить, то в
этом вопросе есть свои ограничения. </span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Жить по средствам, при не внимании Власти к людям, есть отражение бесчеловечной
политики геноцида, когда власть сама по себе, а народ сам по себе. Но и этого
мало. Народу не дадут права распоряжаться собой. Бизнес-Власть отгородила людей
от мира, от возможности творить и работать. </span></p>

<p class=MsoBodyText style='text-indent:3.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Сегодня, задавив все предприятия, построенные при
ещё советской власти, вынудив&nbsp; налоговыми законами сидеть и не дергаться,
разрешают работать и зарабатывать на жизнь лишь тем или иным категориям
профессий, лишь в той или иной области производства. Человек больше не волен
работать там, где он хочет. Он не волен творить и работать вообще. </span><span
lang=RU style='font-size:12.0pt'>Он волен работать только там, где его допустят
до работы</span><span lang=RU style='font-size:12.0pt;font-weight:normal'>. И
волен получать при этом только столько, сколько ему бросят как
беспородному&nbsp; псу на пропитание.</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;</span></p>

<h1 style='margin-left:21.0pt;text-indent:-18.0pt'><a name="_Toc621515"></a><a
name="_Toc3900043"></a><span lang=RU style='font-family:Symbol;font-weight:
normal'>·</span><span lang=RU style='font-size:7.0pt;font-family:"Times New Roman";
font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span
lang=RU style='font-weight:normal'>Шахматная партия.</span></h1>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Играя не плохо в шахматы, думал раньше, что можно
играть лишь очень внимательно, и не проиграешь. В своей среде не было такого
человека, который бы мог проявить себя в шахматах, по отношению ко мне, именно
как «гроссмейстер». Но однажды такой случай представился. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Человек был не великим гроссмейстером, а простым
шахматистом обычного 3-го разряда. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>И вот игра. Он был один. Вокруг меня же собрались
мои товарищи. Они не сильно играли в шахматы, не сильнее меня. Но они желали
помочь мне. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Игра началась. Я не торопился. Играл очень
внимательно. И я почувствовал мощь. Мощь противника. Он не делал резких ходов
или атак. Он занимал позицию. Он занимал позиции одна за другой. Мне оставалось
лишь сдерживать натиск. Мои товарищи советовали мне пойти так или по-другому.
Но они не видели того, что видел я, и любое невнимательное движение привело бы
к быстротечному завершению партии. Мне оставалось только одно – не ошибиться.
Не для того чтобы не проиграть, но для того чтобы не проиграть мгновенно. Это и
была мощь противника. Медленное затягивание петли. При окончательно
прозреваемом финале, мне осталось лишь с «криком Ура» броситься на встречу
мату.</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
То же самое относится к человеческому организму, подвергшемуся смертельному
недугу. При развитии болезни организм прилагает все неимоверные усилия для
сохранения жизни. Окружающие больного ухаживают за ним, дабы не осложнить
ситуацию. Но недуг занимает в&nbsp; организме одну&nbsp; позицию за другой, с
течением времени организм осознает, что всё кончено, борьба проиграна. Человек
лежавший в последнее время в беспамятстве, вдруг очнулся, встал, вышел погулять
не надолго, и даже поел. Это силы организма, осознавая проигрыш, переключают
внутренние средства и энергию с борьбы за выживание&nbsp; на последний рывок
жизни. Перетаскивая последние остатки энергии из умирающего организма в
оставшиеся целыми комнатки его, они используют их на одно, на последний
праздник жизни….</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Это относится не только к этим случаям. Внимательно отслеживая последнюю
историю, можно увидеть тоже самое. Кольцо стягивается, стягивается вокруг
России. Любое неловкое движение России может привести к быстротечному финалу –
уничтожению государства. Но и отступать – бессмысленное занятие. Враг вкусил
крови и не отпустит добычу. Сколько нам осталось на отступление? Когда с криком
«Ура» и голой шашкой, Россия бросится на встречу ядерным ракетам врага? Есть ли
смысл в отступлении и затягивания агонии?</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Смысл есть. Он не в проигрыше. Он в самой Жизни, в самом&nbsp; противостоянии.
В том, что оно было, и оно было мучительным и долгим. В том, что страна
умирала&nbsp; в сознании и не испугалась&nbsp; крови. </span></p>

<p class=MsoBodyText style='text-indent:21.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Как бы ни стала развиваться История, подвиг русского
народа не будет предан забвению. </span></p>

<p class=MsoBodyText style='text-indent:21.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Кроме того, народу России всё же будет оказана
помощь миров горних. Только вот когда?</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;</span></p>

<h1 style='margin-left:21.0pt;text-indent:-18.0pt'><a name="_Toc621516"></a><a
name="_Toc3900044"></a><span lang=RU style='font-family:Symbol;font-weight:
normal'>·</span><span lang=RU style='font-size:7.0pt;font-family:"Times New Roman";
font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span
lang=RU style='font-weight:normal'>Немного геометрии.</span></h1>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Если представить себе Солнце размером, приблизительно, с футбольный мяч
(примерно 25 сантиметров), который будет находиться на линии ворот футбольного
поля, то Земля будет маленьким шариком размером чуть более двух миллиметров,
находящаяся на расстоянии 25-метров от мяча-солнца. Это четверть всего
футбольного поля, или половина поля между его центром и воротами. Итак, ворота
с мячом и двух миллиметровый шарик на расстоянии четверти всего поля.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Юпитер при этом,&nbsp; имея размер в два с половиной
сантиметра, будет находится далеко за линией противолежащих футбольных ворот
поля (125 метров).</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Самая дальняя планета, Плутон, при размере <u>менее
миллиметра</u>, потеряется за отметкой <u>400 метров</u>. Это далеко на
подступах к стадиону. «Торопящиеся на матч» не заметят его под ногами при всем
желании.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Несмотря на такое удаление, Земля получает тепло от
Светоносного, достаточное&nbsp; для жизни.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Теперь о Земле. Земля, имея&nbsp; диаметр 12.756 км.
Имеет толщину земной коры (тверди) всего 35-45 км. (от минимальной в 5 км., до
максимальной 70 км.).</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Если представить земной шар размером в два метра, то
Твердь её будет составлять всего шесть миллиметров. Шесть миллиметров,
под&nbsp; которыми сокрыта мощнейшая огненная стихия, прорывающаяся иногда на
поверхность, то тут, то там, в виде вулканов и лавы. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Именно осознавая это, можно понять трепет и
почитание древними людьми, и особенно египтянами, богов подземного, невидимого
солнца. Именно проводниками его Воли были Моисей и Мухаммед. И выражение: живем
как на вулкане, может относиться ко всему человечеству. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>При гравитационных возмущениях, вызванных
прохождением комет и других космических тел, которыми полна история людей,
внутренняя стихия вырывается наружу во многих местах и одновременно. При
планетарном развитии катаклизма, лишь только вулканический пепел, поднятый в
атмосферу планеты, вызывает конденсацию паров влаги и осыпается на землю дождем
и непрекращающимися ливнями. Но катаклизм пресыщен и другими смертельными
проявлениями.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>При таких глобальных возмущениях Земли, вулканы
долго не прекращают своей деятельности, что приводит к планетарным трагедиям. И
именно открывающиеся бездны земной коры, «открывают» бездны неба, с которых
идет дождь, не переставая месяцами, как и указано в библии. Но чтобы понять как
