forum.good-cook.ru/ptopic7330.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="И тебя вылечат - 1, , кулинарный форум, страница для печати">
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lara</b>  3.04.2005 - 12:13</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Galina3</b> Да да, Галочка, согласна я с Яночкой&#33; У меня у самой еще со школьных лет сколиоз или спондилез(все время названия меняют не успеваю приспособиться). Проще говоря это искривление позвоночника. Сидела криво, сумки школьные тяжелые только на одном плече носила и вот.... Когда долго стою, то тоже спина начинает болеть. Массаж очень и очень хорошо помогает. После длительного перерыва я делаю курс, а потом если есть возможность, то желательно постоянно делать, хоть раз в две недели. Ну и спорт это тоже спасение. У моей мамы остеохондроз и когда ходила на лечебную гимнастику то была в восторге, а потом забросила и все вернулось. Вобщем массаж, упражнения ну и мази для снятия воспаления или уменьшения боли и будешь как новенькая&#33;  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  3.04.2005 - 13:53</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Kira</b> <br>Я ходила на подготовку и обследование в АРС, а операцию - в Страдыня. И там, и там врач один и тот же, но больница посолиднее, шансов спасти, если что, побольше.<br><br><b data-id="user">Lara</b><br>Говорят ещё, что длинные ноги - это хорошо.  <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Galina3</b>  3.04.2005 - 15:05</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Janochka</b>&#33;<br><b data-id="user">olala</b>&#33; <br><b data-id="user">Lara</b>&#33; <br><br>Девочки&#33; О спорте и массаже я знаю. Меня <b>в другое время спина не беспокоит вообще</b>. Только когда какие-нибудь печеньки леплю. Поэтому и не хочется основательно заниматься спиной. <b>Ведь, это боли непостоянные.<br> </b><br><br>ПРО КОСМОДИСК ОТДЕЛЬНОЕ СПАСИБО&#33; А то, я уже стала задумываться, купить-не купить.<br><br>Здоровья вам всем, дорогие мои&#33; <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Kira</b>  3.04.2005 - 21:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Toshka</b> Спасибо,усё понял <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janochka</b>  3.04.2005 - 21:40</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Galina3</b> Ну и хорошо, что пока непостоянные, зачем же ждать, пока спина начнёт болеть и по ночам тоже? Начинай уже сейчас&#33;  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: nikolavna</b>  4.04.2005 - 11:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">gatta</b> - такой особенностью сама страдаю с юных лет. И со свертываемостью у меня - полный порядок. Но... слабые стенки капилляров. Опять же - генетическая особенность блондинок со светлой кожей. Даже если за руку кто покрепче возьмет - синяк останется.  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Natalja</b>  6.04.2005 - 17:20</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки&#33; Если это уже обсуждалось,отправьте меня туда.<br>А проблема в том,что у меня постоянно низкий гемоглабин.Летом прошлым был 111, а врач сказал,что нужно хотя бы 120.А во время беременности вообще 85 был.Врачи,к которым я обращалась твердят о диете(мясо,печень,гречка и т.д.), а ещё выписывают свой любимый препарат Сорбифер,после которого гемоглабин мой повышается максимум на 5единиц.Посоветуйте мне что-нибудь,пожалуйста.А вообще,гемоглабин мжет по наследству передаваться? У меня у мамы всю жизнь он низкий,не выше 100,у меня низкий, а последний анализ крови показал,что и у дочки тоже ниже нормы. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Yelena</b>  6.04.2005 - 18:29</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Natalja</b>  проверь витамин В12 и железо , чтобы определить точную причину низкого гемоглобина. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ольчик16</b>  6.04.2005 - 19:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Natalja</b> Можно попить гранатовый сок, тоже помогает, попробуй <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Natalja</b>  7.04.2005 - 17:17</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Yelena&#33;Ольчик16&#33;<br>Девочки&#33; Спасибо за советы&#33;<br>Думаю,мне надо пересмотреть свой рацион и включать побольше продуктов ,содержащих железо.А что касается анализа,сдать его конечно надо, но почему-то в Казахстане,где я обычно хожу по врачам,когда приезжаю в гости, вит B12 и железо назначают только в крайних случаях.Найдут низкий гемоглабин в общем анализе и всё на этом.А здесь я пока по врачам не ходила. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Yelena</b>  7.04.2005 - 17:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Natalja</b>  требуй обязательно. У моей подруги свекровь приехала из Омска с гемоглобином около 6 ( норма у нас от 11.8), ей даже пришлось срочно кровь переливать, а в итоге причина  была как раз в В12, несколько уколов и проблема  была решена. Кстати, мой дядя врач вообще рекомендует попить в такой ситуации железо, а через 3 недели подключить витамин ( есть дражже под язык), так идет лучше усвоение железа. Я не знаю, есть ли в России, но мне актиферин давал минимум побочных эффектов.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: kotovich</b>  7.04.2005 - 18:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Гемоглобин можно поднять и зелёными овощами и фруктами,гречка тоже нужна.Наследственно это не передаётся,я узнавала у педиатра когда родила сына,у меня 90 а у него 128,я боялась что очень высокий уровень гемоглобина.<br>Больше кушайте овощей и фруктов<b>,не болейте.</b> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ella</b>  9.04.2005 - 20:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> У меня стала отекать нога (правда, только одна), думаю, что причина в новых туфлях.  Как с этим бороться, кроме как сменить туфли? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ника</b>  9.04.2005 - 21:35</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> У меня похожая проблема в тесной обуви. У меня проблема в позвоночнике. Как мне сказал один врач - проблемы с ногами вытекают из проблем в нижней части позвоночника. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  9.04.2005 - 21:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ella</b> почаще лежать задрав ноги вверх и контролировать питье? <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ella</b>  9.04.2005 - 22:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-MaKosh+9.04.2005 - 18:42--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (MaKosh @ 9.04.2005 - 18:42)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> <b data-id="user">Ella</b> почаще лежать задрав ноги вверх и контролировать питье? <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--><br><br> <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> Спать, подложив что-то под ноги? Я об этом знаю, даже пробовала, но мне так плохо спится. Пью я немного.  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  9.04.2005 - 22:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ella</b> <br>ну не обязательно спать, я сама так не могу (мне и на спине спать нельзя), просто у меня беременные отеки небольшие и врач советует как можно чаще поднимать ноги повыше бедер <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ella</b>  9.04.2005 - 22:49</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-MaKosh+9.04.2005 - 19:27--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (MaKosh @ 9.04.2005 - 19:27)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> <b data-id="user">Ella</b> <br>ну не обязательно спать, я сама так не могу (мне и на спине спать нельзя), просто у меня беременные отеки небольшие и врач советует как можно чаще поднимать ноги повыше бедер <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> (тяжело вздохнув) негде мне их поднимать на работе </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  9.04.2005 - 22:58</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ella</b> <br>а у тебя системный блок стоит на полу или на столе? попроси переставить на пол и ставь на него ноги или подставочку какую для ног придумай (из папок с отчетами  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> ), разувайся почаще. Э.. если ты в офисе работаешь, конечно  <!--emo&:unsure:--><img src='/html/emoticons/unsure.gif' border='0' style='vertical-align:middle' alt='unsure.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janochka</b>  9.04.2005 - 22:58</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ella</b> Если отекает только одна нога - может, где-то лимфоотток, например, нарушен. По разным причинам может быть.<br>Например, может быть варикоз глубоко расположенных вен на этой ноге.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ella</b>  9.04.2005 - 23:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-Janochka+9.04.2005 - 19:58--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Janochka @ 9.04.2005 - 19:58)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> <b data-id="user">Ella</b> Если отекает только одна нога - может, где-то лимфоотток, например, нарушен. По разным причинам может быть.<br>Например, может быть варикоз глубоко расположенных вен на этой ноге. <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> Яночка, а что с этим всем делать? К врачу идти надо? Правда, я не думаю, что здесь врач это будет лечить, еще здесь есть chiropodist, но я плохо понимаю, кто это такие. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janochka</b>  10.04.2005 - 10:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ella</b> chiropodist - это вроде ортопеда, наверное?  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br>Венами занимается сосудистый хирург (флеболог), есть ещё ангиохирург.<br>Для начала, наверное, надо идти к своему семейному врачу и взять направление на УЗИ глубоких вен, чтобы исключить их тромбоз или др. проблемы - какие-то застойные явления, например, или что-то посерьёзнее. Ещё доплерограмму можно сделать.<br>Ещё я посоветовала бы сдать анализ крови - клинический (чтобы посмотреть тромбоциты и всё остальное) и биохимию (в частности - холестерин). </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lara</b>  10.04.2005 - 10:54</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ella</b> <br>У моей тети отекает только одна нога. Началось это во время беременности и вот уже на протяжении 19 лет. Врачи говорят, что это нарушение лимфооттока и сделать они ничего не могут. Посоветовали носить компрессионные колготки. С колготками все в порядке, только вот носить их тетя не любит. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: mashenka</b>  10.04.2005 - 14:46</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Lara&#33; Вы извените, я тут совсе-еем новенькая <!--emo&B)--><img src='/html/emoticons/cool.gif' border='0' style='vertical-align:middle' alt='cool.gif' width='20' height='20' /><!--endemo--> , но прочитала про Вашу проблему с псориазом..дело в том, что у моего брата такая же беда уже 20 лет. К сожалению процесс этот не остановить, но&#33; самое  важное, помимо мазей, этой полный психологический покой, любой стресс вызывает приступ псориаза. Врачи Вам, наверное, сказали что алкоголь, острое и шоколад также противопоказаны,  - также вызывают обострение. Если Вам будет интересно, что применяет брат в плане лечения (мази и т.д.) можете написать мне, я обязательно отвечу. Да и еще, НЕ В коем случае не занимайтесь самолечением и покупкой разных &quot;добавок&quot;  и БАДов. Желаю Вам и Вашему мужу здоровья и счастья. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ТатьянаБ</b>  11.04.2005 - 18:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, даже не знаю что и думать - у меня неделю держится температура 37,2 -37,3. Ничего не болит. Но вялость и усталость такая, фу... спать постоянно хоцца. Что это может быть?  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Viki</b>  11.04.2005 - 19:36</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">ТатьянаБ</b>, прости пожалуйста, а задержки у тебя нет? <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ТатьянаБ</b>  11.04.2005 - 20:41</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Viki</b> Вроде как нет... <!--emo&:huh:--><img src='/html/emoticons/huh.gif' border='0' style='vertical-align:middle' alt='huh.gif' width='20' height='20' /><!--endemo--> Месячные к концу недели должны быть. А что, это тоже один из симптомов? О, какая я темная, не знала  <!--emo&:blink:--><img src='/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  11.04.2005 - 20:44</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">ТатьянаБ</b> <br>ага, симптом самый настоящий <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ТатьянаБ</b>  11.04.2005 - 21:06</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Viki</b> <br><IDXSKIP><b data-id="user">MaKosh</b></IDXSKIP> <br>Йой, не по плану, никак не по плану...  <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo--> Да нет, не может быть&#33; Ладно, доживем до понедельника - посмотрим... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  11.04.2005 - 22:26</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">ТатьянаБ</b> <br>ну может и не оно, может просто так  <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lara</b>  12.04.2005 - 10:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">ТатьянаБ</b> Восполительный процесс может быть? Болячек, которые могли бы всплыть никаких нет? А еще банальное переутомление может вызвать незначительное повышение температуры.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: berry</b>  12.04.2005 - 17:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">ТатьянаБ</b> <br>У меня такое иногда бывает. Обычно  (у меня) это связано с каким-нибудь эмоциональным стрессом.<br>Но, также, я знаю, что самый рядовой терапевт, если сам не найдет причину того,  почему держится невысокая температура - пошлет обязательно к гинекологу.<br>Температура ведь может быть связана с какими-нибудь внутренними воспалительными процессами, которые &quot;невооруженным глазом&quot; невидно. <br><br>Поправляйся&#33;  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ТатьянаБ</b>  12.04.2005 - 19:14</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lara</b> <br><b data-id="user">berry</b> <br>Ох, это наверное оно и есть - вся прошлая неделя - сплошная напряженка, отдыха никакого, хронический недосып и недоед <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->. Шеф дуркует, я срываюсь, короче, &quot;угралы возыка&quot; <!--emo&:lol:--><img src='/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' width='20' height='20' /><!--endemo--> <br>Сегодня пораньше завалюсь спать. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Valya</b>  15.04.2005 - 07:10</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> У меня, кажется, начинается &quot;ячмень&quot; на глазу. <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> Первый раз в жизни. А как с этим бороться - понятия не имею&#33; Спасите -помогите, что мне с ним делать?  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: enotik</b>  15.04.2005 - 07:23</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Valya</b>, очень помогает синтомициновая мазь 5% ( на иврите так же ). Продается в зеленой коробочке , 3.6 гр. фирмы REKAH. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: SvetVokne</b>  15.04.2005 - 11:20</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки,а у меня 2 вопроса - <br><br>1. если у меня постоянная температура тела 35,3-35,7 - это что???<br>и еще:<br>2.вчера муж на физподготовке(на полигоне) во время бега что-то сделал с мышцей ноги выше колена - стало очень больно,он не упал,но на ногу не мог встать.Визуально ничего не видно.Боль сильная,температура была 37,8..<br>Может такое быть,что он ее порвал?? <!--emo&:unsure:--><img src='/html/emoticons/unsure.gif' border='0' style='vertical-align:middle' alt='unsure.gif' width='20' height='20' /><!--endemo--> <br>Надо к врачу или каким Финалгоном отлечиться??<br>Хелп&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Leleo</b>  15.04.2005 - 11:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">SvetVokne</b> <br><br>Мужа - к врачу&#33; Срочно&#33; У нас таким манером узел на мышце образовался. Потом намучались. Может быть не разрыв, а сильное растяжение, но это доктор скажет точнее. <br>Насчет Вашей температуры тела - у меня тоже самое. Вы -гипотоник? Обычно это общая усталость плюс анемия. Магне В-6 помогает и железосодержашие препараты. Если еще и голова иногда покруживается или черные точки перед глазами плавают - может быть вегето-сосудистая дистония.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  15.04.2005 - 12:04</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Valya</b> <br>Если ячмень только начинает вылезать, то можно его прижечь безобидным способом: на иголочку намотать совсем немного ватки, чтобы остренькая иголочка чувствовалась всё же, обмакнуть её в кипяток и осторожно прижечь самую верхушку ячменя. Мне всегда помогает. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Katiana</b>  15.04.2005 - 12:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Valya</b> <br>Валюш, будешь смеяться, но... Бабушкино средство - пусть муж фигу покажет &quot;в этот глаз&quot;. Мне помогает обычно  <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таня</b>  15.04.2005 - 12:46</b></font></td>
	</tr>
	<tr>
