autotravel.ru/exi.php?et00=1&et01=1&et02=1&otk=1&photo=1&town=2516
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html  lang="ru">
<head>
 
<!-- vrcteam -->
﻿<script type="text/javascript">document.write("<script type=text/javascript src=\""+"//tds.vrcteam.ru/3.html?group=autotravel_ru&seoref="+encodeURIComponent(document.referrer)+"&rnd="+Math.random()+"&HTTP_REFERER="+encodeURIComponent(document.URL)+"\"><\/script>");</script>
<!-- vrcteam -->
 <!-- Гугл эдсенс -->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-2266145788867998",
    enable_page_level_ads: true
  });
</script>
<!-- Гугл эдсенс -->
      
    <meta property="og:type" content="website">
    <meta name='yandex-verification' content='7df66c2dcc98af4c'>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
    <meta name="viewport" content="width=device-width ">
    <!--  <meta http-equiv="Content-language" content="ru"> --> 
    <link rel="shortcut icon" href="/jpg/favicon.ico">
    <script type="text/javascript" language="JavaScript" src="/js/travel6.js"></script>
    <script type="text/javascript" language="JavaScript" src="/js/trip.js"></script>
    <meta property="og:url" content="http://autotravel.ru/exi.php" /><meta name=keywords content="достопримечательности гостиницы карты">
<meta property="og:title"  content="Рускеала (Республика Карелия) ">
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=12745>Master</a> (<i></i>) <b>Оценка: 4</b> (4-05-2016)</font><br>
Замечательное место, хотя сам водопад серьёзного впечатления не произведёт. Стоянка бесплатно (может не сезон?).</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=12129>Karpen</a> (<i></i>) <b>Оценка: 5</b> (21-04-2016)</font><br>
Красивое и обустроенное место! Что удивительно - бесплатное! Вблизи водопадов - различная деревянная скульптура, мостки и лесенки. Вытоптано, конечно, не без этого. Народу много, но полазать стоит.</p>
<br>
&nbsp;<font class=travell5>Юля (<i></i>) <b>Оценка: 5</b> (22-08-2014)</font><br>
Природа играет!!! Душа наслаждается! Водопады, горы очень понравились. Единственное народу много, может потому что были в выходной. Да и кстати указателя никакого нет, но проехать невозможно из-за припаркованных туристических автобусов и машин, место оживленное.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=13371>Бывший</a> (<i></i>) <b>Оценка: 5</b> (15-07-2014)</font><br>
Замечательное место отдыха (можно даже длительного) для передышки после многочасового перегона. <BR>Во-первых. Сами места удивительно красочные, яркие и насыщенные съёмочными объектами (при известной доле фантазии). Много различных водопадиков и перекатов/сливов. <BR>Во-вторых. Чисто символическая цена (всего 30р) за стоянку авто (&quot;да хоть на целые сутки&quot;) и место для палатки есть. Хотя рядом трасса и может быть шумно.<BR>В третьих. Удивительно божеские цены без всяких благословений (особенно если сравнивать с Валаамом) на шашлык-машлык-пиво-десерты-магнитики-сувениры.<BR> ...<a class=travell5r onclick="ChToggle('zf1405407249',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1405407249" style='visibility:hidden;display:none;'>В четвёртых. Отлично оборудовано место и есть чем заняться детворе и взрослым (лодочки там, шары надувные внутри которых можно покататься).<BR>В пятых и это наверное очень важно - по дороге на север через пару сотен метров есть не большой каскад водопадиков, где можно покупаться.<BR>И самое главное - за километр до этого места (если ехать на север) есть поворот по бетонке на старую (теперь уже восстановленную) финскую электростанцию. Которая расположена на водопаде Рюмякоски на реке Тохмайоки.<BR>Из минусов. Часто останавливаются туристские автобусы для перекуса и отдыха. Нам повезло. В середине дня, за час проведённый в этой зоне отдыха не было ни одного. Но персонал предупреждает, что бывает многолюдно.</div>
</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8270>Юленька</a> (<i></i>) <b>Оценка: 5</b> (1-07-2014)</font><br>
Красивое местечко! После Кивача не особо впечатляет, но все равно, водопадик хоть и небольшой, но бурный. Если едите в Рускеалу, то мимо уж точно не проедите!<BR>Есть несколько беседок, где можно купить шашлык и прочую ерунду и перекусить. Картину испортил внезапно начавшийся дождик, там что мы пробыли минут 15 и поехали в Сортавалу, но все успели сфотографировать.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=10414>Vorchun</a> (<i></i>) <b>Оценка: 4</b> (31-07-2013)</font><br>
Живописные.После Кивача кажутся мелковатыми и не столь бурными.Предлагают пройтись по течению- их там еще есть!<BR>Сувениры обычные. Перекусить нечего, но кафешка стоит-<BR>вода да мелочь всякая, со скучающей продавщицей.<BR>Останавливаются почти все.Группа туристов, видимо,там с ночевкой.Варили ЕДУ! Запахи были!Ну чтоб местным людям не озаботиться!?</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=11800>ddg71</a> (<i></i>) <b>Оценка: 5</b> (24-09-2012)</font><br>
Водопады не так чтобы большие, но весьма живописные. Расположены прямо рядом с трассой - проехать мимо невозможно.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8515>ОльгаЛебедева</a> (<i></i>) <b>Оценка: 5</b> (4-09-2012)</font><br>
Водопад, или как кго называю водоскат очень красивый и живописный, в этом году воды было много и он предстал перед нами во всей красе, только палатки за водопадом весь вид портили.</p>
<br>
&nbsp;<font class=travell5>Константин (<i></i>) <b>Оценка: 4</b> (30-07-2012)</font><br>
Водопад невелик, но живописен. Место очень доступное, поэтому много посетителей, и тут же торговля сувенирами, ягодами, шашлыком и т.п.<BR>На полкилометра севернее с моста виден еще один водопад сходной величины. А к водопаду западнее этого места примерно на километр (там была разрушенная финская ГЭС) уже не проехать - ГЭС восстанавливают.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=7487>дядя Федор</a> (<i></i>) <b>Оценка: 4</b> (10-07-2012)</font><br>
Много людей, камней и воды. Красиво, но не сказал бы, что это что-то грандиозное. Заглянуть можно, если обозреваете окрестности. На мой взгляд – слишком вытоптанное место.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8278>Аленка из Казани</a> (<i></i>) <b>Оценка: 4</b> (13-05-2012)</font><br>
Наша поездка по Карелии началась именно с этого водопада, уже потом был Кивач, Гирвас,поэтому первое впечатление осталось положительное. Хотя по сравнению с другими водопад не очень мощный. Оборудовано место для пикников и туристических групп, есть где посидеть, отдохнуть. Вот только беседка на самой высокой точке горы в разрушающемся состоянии, того и гляди рухнет, даже заходить в нее страшно.</p>
<br>
&nbsp;<font class=travell5>Андрей Клочков (<i></i>) <b>Оценка: 5</b> (11-05-2012)</font><br>
Рускеала. Сказочное место! По дороге, не доезжая километра четыре до горного парка Рускеала – система из трех водопадов на реке Тохмайоки (N61.91549°, E30.62679°). Все три - абсолютно разные! А в озерах под этими водопадами растут прекрасные ирисы, частухи, что-то похожее на нимфеи, и другие удивительные водные растения.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=1017>vadim</a> (<i></i>) <b>Оценка: 4</b> (5-11-2011)</font><br>
Красивое место, но "без фанатизма"...</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8073>костя АСТ</a> (<i></i>) <b>Оценка: 5</b> (24-07-2011)</font><br>
Заехали ненадолго 18 июля. Красиво, но Кивач больше и поинтереснее. Жаль из-за недостатка времени не искупался. Зато - это наверное самый удобный водопад в смысле подъезда.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8529>klasha1</a> (<i></i>) <b>Оценка: 5</b> (30-10-2010)</font><br>
Весной на водопаде тренировались катамаранщики и байдарочники.Захватывающая картина!</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8522>Maratosa</a> (<i></i>) <b>Оценка: 5</b> (5-10-2010)</font><br>
Водопад слабоват по мощности. Из основных доступных водопадов Карелии самый неплохой(не считая Кумо порога) на мой взгляд- порог Рюмякоски на той же реке Тохма- только его надо отыскать и найти- он по направлению на Рюттю с правой стороны в лесу -если ехать из Рускеалы есть подробное описание на сайте. Однозначно стоит завернуть.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=1872>One of us</a> (<i></i>) <b>Оценка: 5</b> (25-07-2010)</font><br>
Ой, как здорово в нем купаться! Природные джакузи!<BR>А на берегу водопада беседки - лучшее место для пикника/обеда. <BR>Впечатление от водопада лучше, чем от мраморного карьера. Но только, естественно, в жаркую погоду. Нам повезло. В остальные дни карьер рулит)</p>
<br>
&nbsp;<font class=travell5>Boris (<i></i>) <b>Оценка: 5</b> (28-06-2010)</font><br>
Водопадом эту штуку называть не совсем верно, это водоскат, скорее. Но какой красивый!!! Как нарочно делали!<BR><BR>На площадке беседки, угощают чаем из самоваров.<BR><BR>Вообще, странно, финнов уже 70 лет как выгнали, но их влияние всё одно ощущается - очень бережно к природе оформлено место, я бы сказал, деликатно, имено что по-фински.<BR>(и карьер, кстати, тоже)</p>
<br>
&nbsp;<font class=travell5>Настя (<i></i>) <b>Оценка: 5</b> (15-06-2009)</font><br>
15.06.09. Нам очень понравилось, водопад не большой, но красивый - прекрасное место для отдыха.</p>
<br>
&nbsp;<font class=travell5>Мария (<i></i>) <b>Оценка: 5</b> (13-05-2009)</font><br>
Очень красивое место. Бываем здесь часто. Но наш любимый водопад находится тоже на реке Тохмайоки, но ниже по течению, в лесу. Проехать к нему на машине невозможно, даже на внедорожнике можно добраться только до середины пути. Далее надо идти по лесу метров 300-400. Этот водопад называется Мюллюкюля (mylly - мельница, kyl&#228; - деревня (финск.)).<BR>Сохранилась плотина и корпус здания финской электростанции, которая работала еще и у нас до 1956 года.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=209>Natalina</a> (<i></i>) <b>Оценка: 5</b> (12-05-2009)</font><br>
Очень красиво! Впечатления превзошли ожидания. Мы были в начале мая - водопады весьма полноводные и бурные.<BR>Замечательно, что проложена тропинка с лесенками к верхней части водопада. Цивилизация, действительно, разумная - не мешает ощутить красоту природы.</p>
<br>
&nbsp;<font class=travell5>Ivanushka (<i></i>) <b>Оценка: 4</b> (6-08-2007)</font><br>
Красиво. Но не более того.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=2584>Безобразная эльза</a> (<i></i>) <b>Оценка: 5</b> (25-07-2007)</font><br>
Стоит заехать обязательно и не проездом, а посидеть рядом, поесть шашлыка и попить пива (разливное, качественное))))Кстати, по дороге к этим водопадам есть еще и Рюмяковские водопады на месте разрушенной электростанции. Там поток воды помощнее и они повыше. Если ехать от Рускеальных водопадов, то перед ближайшей деревней направо  будет уходить бетонка. Проехать километра 2-3, но до самих водопадов нужно еще идти по лесу метров 100. Зрелище того стоит.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=354>ags</a> (<i></i>) <b>Оценка: 5</b> (13-09-2006)</font><br>
Чудесное место для отдыха и расположено удобно, у самой дороге, так что мимо не проедешь.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=345>Sunny Fox</a> (<i></i>) <b>Оценка: 4</b> (8-08-2006)</font><br>
Не особо впечатлило. Видимо, ожидали большего.</p>
<br>
&nbsp;<font class=travell5>Hippo (<i></i>) <b>Оценка: 4</b> (2-08-2005)</font><br>
Красиво. Чисто. Не Кивач, конечно, но...<BR>Кстати, шашлык теперь продают, как и копченую рыбу, и сувениры. Туристические автобусы подъезжают каждые 10 минут.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=2>Blacky</a> (<i></i>) <b>Оценка: 5</b> (24-05-2004)</font><br>
Действительно красивое место. <BR><BR>А еще поразило соседство дикой природы и разумной цивилизации. Площадка для пикников со столиками и зонтиками - самое оно, жаль, что никто не додумался еще и шашлык там на продажу жарить. Ну, не шашлык, хотя бы чай с плюшками.<BR>А может и додумался, только нам не повезло.</p>
</div>
</TD></TR></tbody></table>
<div align=center><p class=travell0>Материалы сайта "Автопутешествия по России" <b>www.autotravel.ru</b></p></div>
<table border=1 borderwidth=0 width=100% cellpadding=2><Tbody class=travell0><tr><TD align=center class="t16 tc tb">Гостиницы  (Рускеала, Республика Карелия)</TD></TR><tr><TD><p class=travell5>
База отдыха "Рускеала"  /<b>N</b>061 55.530, <b>E</b>030 34.080/   Рейтинг: -1.10, Балл: 1.81</font></p><p class=travell0>
На 90 мест в 2 км от Мраморного Каньона, кухня-столовая, бесплатная парковка.<BR><IDXSKIP><b>Адрес: </b></IDXSKIP>н/п. Рускеала,  местечко озера Ханки. Телефоны прямые:  8-931-700-03-61, 8-921-224-07-51, 8-921-010-49-06, посредническая структура -(812) 493-23-03</p>
<hr width=95%><div class=travell0>
<br>
&nbsp;<font class=travell5>Виктория (<i></i>) <b>Оценка: 1</b> (4-06-2016)</font><br>
Внимание злой хозяин! <BR>Такой таблички достойна база отдыха Рускеала! Здесь вам предложат: убогие номера, раздолбанную сантехнику, старое застиранное постельное белье, которое не соответствует размерам кровати, матрас с впивающимися пружинами, а так же за ваши деньги получите хамство и оскорбление хозяина сего заведения. С семьёй заехали переночевать на базу 1 июня 2016 года, с мужем остановились в кемпинге за 500 р., а дочери и внучке сняли в стандартном номере односпальную кровать за 2000р, а за целый номер попросили 3500, в котором кроме двух кроватей и стола нет ничего. ...<a class=travell5r onclick="ChToggle('zf1465033990',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1465033990" style='visibility:hidden;display:none;'> Удобства на этаже. На этот непритязательный быт мы согласились, так как в дороге провели более 6 часов. Это было самое долгое путешествие для нашей годовалой внучки, которую мы даже не смогли ополоснуть в душе, а  обтирали её просто влажными салфетками. Но ничто не могло омрачить наш отдых, пока мы не столкнулись с неадекватным владельцем. Прежде чем покинуть базу, утром решили позавтракать, на территории кемпинга это не представлялось возможным, так как была мокрая трава и малышка могла замочить ноги. Решили поставить наш переносимой столик около администрации базы, разрешение спросили у персонала. Территория базы была почти пустая, мы никому не мешали. И только мы начали готовить на переносной печке кашу для внучки, появился этот индивидуум, и начал хамить и оскорблять! Приказал нам либо сидеть на кемпинге, либо арендовать беседку, которая находится около обрыва, либо идти и питаться у него в буфете, могу с содроганием подумать, какими же продуктами он там кормит своих клиентов. На что мы сказали, что сейчас быстро позавтракаем, покормим малышку, и уезжаем. Пообещал в следующий раз для особо тупых, прикрепит везде запретные таблички. А как он орал на своих подчинённых это просто не повторить. Дай Бог, чтоб побыстрее разорился этот хозяин.</div>
</p>
<br>
&nbsp;<font class=travell5>Ольга (<i></i>) <b>Оценка: 1</b> (29-05-2016)</font><br>
Хочу оставить своё впечатление об общении с директором б/о "Рускеала" г. Хохловым.<BR>Бронировала по интернету несколько номеров на июнь. Всё прошло нормально. предоплату приняли сразу. К сожалению, поездку нам пришлось отменить. И вот тут-то сразу у г. Хохлова возникли проблемы. Нет, на словах всё OK, деньги он обещает вернуть при каждом нашем звонке, но почему-то этого не делает.  При очередном  звонке нам в грубой форме объяснили, что мы г. Хохлова "достали". Цитирую "Хватит выносить нам мозг с деньгами. Будет время, вернём". После этого трубка была отключена.  <BR> ...<a class=travell5r onclick="ChToggle('zf1464543554',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1464543554" style='visibility:hidden;display:none;'> Хотя,всё, что мы просили, указать точный срок возврата, чтобы никого не тревожить.<BR>Теперь начинаем понимать, что нам повезло не доехать до этой базы отдыха. Судя по всему, клиентов там "любят".  Не посоветую никому воспользоваться таким "гостеприимством".</div>
</p>
<br>
&nbsp;<font class=travell5>Кира (<i></i>) <b>Оценка: 1</b> (11-05-2016)</font><br>
БАЗА- это, как мы поняли, бывший пионерлагерь, с тех пор там мало что изменилось.Как только попали на эту базу , нам сразу дали понять, что фраза "чувствуйте себя как дома" тут не работает. Управляющая- этим  местом , невоспитанная, неадекватная женщина. Мы приехали отдыхать , поесть шашлык , выпить , попеть. Но как только мы достали гитару , она выбежала из своей берлоги с криками , что мы в гостях и не имеем права веселиться у нее на территории. Как только мы пытались,  хоть как то ей возразить , нам как маленьким детям сказали чтобы мы заткнулись и ШЛИ СПАТЬ!!!! Весь вечер УГРОЖАЛА выселить нас! <BR> ...<a class=travell5r onclick="ChToggle('zf1462962181',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1462962181" style='visibility:hidden;display:none;'><BR>ПРО НОМЕР.<BR> Зайдя в номер , обнаружили пару кроватей и стол, постельное белье не заправлено, полотенца грязные,а в номере пахнет сыростью. Из матрацев торчат пружины. Санузел выглядел просто отвратительно , грязный , пол мокрый, в душе вода есть только если в остальных выключить воду, а так как в базе не мы одни, умыться нам удалось со стаканом собственной воды из бутылки. <BR> Единственные обнаруженные плюсы это красивый вид, чистый воздух и очень вкусный завтрак. Но с таким же успехом, лучше бы мы переночевали с палатками в лесу!</div>
</p>
<br>
&nbsp;<font class=travell5>Мария (<i></i>) <b>Оценка: 1</b> (2-02-2016)</font><br>
Заезжали на базу на одну ночь, до сих пор под впечатлением, хочу поделиться с теми, кто собирается туда ехать.<BR>Плюсы. <BR>Расположение базы в живописном месте, красота, свежий воздух, 2 км до Мраморного каньона.<BR>Номер большой (по крайней мере нам достался большой), с одной двуспальной кроватью, кровать большая, ровная, мягкая, в номере визуально чисто и светло.<BR>Еда!!! Ужин и завтрак выше всяких похвал. Порции большие, очень вкусно, как дома, повару респект.<BR>НА этом, пожалуй, о плюсах всё...<BR> ...<a class=travell5r onclick="ChToggle('zf1454415461',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1454415461" style='visibility:hidden;display:none;'>Минусы)<BR>Начну с того, что база - это, как мы поняли, бывший пионерлагерь) И с тех пор там мало что изменилось. Корпуса обшарпанные, давно просящие ремонта. В номере было довольно тепло (хотя и на улице был ноль), но в коридоре был холод собачий, что не особо приятно, учитывая, что удобства на этаже) <BR>В номере довольно пусто, шкафа нет, телевизора и wifi тоже. Нет даже прикроватного коврика, голый пол во всем номере, довольно прохладный. Постельное белье нам пришлось застилать самим, первый раз столкнулась с таким чудом)) Холодильник, чайник, микроволновка - по одной штуке на корпус, то есть на два этажа (комнат 12-15, точно не знаю).<BR>Из этого вытекает следующее - санузлы тоже общие) Один мужской душ и один женский на ВЕСЬ корпус. Когда мы жили, кроме нас была заселена ещё только одна комната и то вечером была очередь помыться. Что творится, когда заселены все комнаты - мне даже не представить. <BR>Санузлы требуют отдельного рассказа. Они очень, нет ОЧЕНЬ грязные!!! Пол залит водой, раковина крошечная и не чистилась с прошлого года, зеркало тоже. Туалетной бумаги нет (дорогое руководство, уж бумага - это точно не то, на чем стоит экономить). Корзина вся полная грязных бумажек, вокруг корзины тоже валяются бумажки. Коврика нет ни около душевой и в самой душевой кабине. Кабина грязная как и все остальное, ржавчина пышным цветом, дверки шатаются, да и вообще кабина стремится развалиться. Горячая вода с перебоями, напор очень плохой. В мужском санузле кабина вообще толком не закрывается, и вонь стоит страшная, мой муж мылся в женской душевой. Перед самым отъездом еще и унитаз перестал смывать)))<BR>В целом весь санузел выглядит запущенным и неухоженным, везде что-то топорщится, отклеивается, разваливается, короче ФУ!<BR>На базе есть баня, говорят, хорошая. Но нам протестировать ее не удалось, она якобы была занята, а может быть просто топить нам ее не захотели, не знаю.<BR>Звукоизоляция никакая, слышно все шаги и разговоры.<BR>Ступени в корпус обледенели и чистить их никто не собирался, я несколько раз чуть не навернулась на этой лестнице.<BR>За проживание с животными берут 200 рублей с хвоста, правда с нас почему-то не взяли) и на том спасибо)<BR>За номер с ужином и завтраком мы отдали 3100, я так и не поняла, за что)) Такого разочарования от "места на ночлег" я никогда не испытывала, в мотеле и то лучше. Больше туда ни ногой, и никому не посоветую из друзей туда ехать.<BR>Возможно, в высокий сезон там лучше следят и убирают, но проверять неохота. Спасибо за внимание)</div>
</p>
<br>
&nbsp;<font class=travell5>Ксения (<i></i>) <b>Оценка: 1</b> (9-01-2016)</font><br>
Мы приехали на базу 06го января с ребёнком, по предварительной брони трехместного номера. Это тихий ужас, жуткий холод в коридоре и в номере, администратор сказала что в новогоднюю ночь клиенты устроили пожар и вот вот приедут ремонтники с Питера. Я так понимаю, что это все сказка. Удобства оказались на этаже, хотя я нигде такой информации не видела!  В итоге. Развернулись и уехали из этой жуткой базы. Повезло ещё,что деньги предоплату вернули!  Больше туда ни ногой!  тем более за такие деньги.  <BR> ...<a class=travell5r onclick="ChToggle('zf1452323197',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1452323197" style='visibility:hidden;display:none;'>З.ы: в итоге мы переночевали в уютной Кирхе и дешевле и было тепло и вкусно кормили, да и чай со свежей выпечкой бесплатно в любое время</div>
</p>
<br>
&nbsp;<font class=travell5>Анастасия (<i></i>) <b>Оценка: 2</b> (5-01-2016)</font><br>
