samread.ru/read_book.php?a=y&sn=Ditya-Nenavisti-Dorogi-Peremen
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Аннотация всё ещё не придумана." />
    <meta type="keywords" content="Дю Евгений Викторович, Дитя Ненависти. Дороги Перемен., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен." />
<meta property="og:description" content="Аннотация всё ещё не придумана." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen"><span itemprop="title">Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/' title='Дю Евгений Викторович'><span itemprop='author'>Дю Евгений Викторович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/ditjanenawistidorogiperemen.shtml' title='Дитя Ненависти. Дороги Перемен.'><span itemprop='name'>Дитя Ненависти. Дороги Перемен.</span></a></li>
		<li style="display:none"><span itemprop='description'>Аннотация всё ещё не придумана.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-10 22:46:50</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 08:30:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Рука Цунаде повисла плетью, что вызвало её удивление.
<br/>&nbsp;&nbsp;- Блокировка нервных импульсов? Весьма интересно.
<br/>&nbsp;&nbsp;Цунаде нанесла удар пальцем в плечо, разблокировав последствия моей атаки. Следовало этого ожидать. Уровень S ранга ирьенина она не просто так получила.
<br/>&nbsp;&nbsp;- Ну что же. Тогда Джирая прав. Одна минута и ты проиграешь.
<br/>&nbsp;&nbsp;В этот раз Цунаде сама пошла в атаку.
<br/>&nbsp;&nbsp;Уклоняюсь от полноценного удара, но контратаковать не успеваю. Приходится уклоняться от очередного удара, но уже ногой по голени. Поднырнув пол очередной размашистый удар, наношу касание по корпусу, а затем, зайдя за спину, уже хотел заблокировать всю нервную систему, но пришлось разрывать дистанцию. Цунаде несильно топнула ногой и от каблука стала разрастаться трещина, следующая за мной.
<br/>&nbsp;&nbsp;Интересная техника.
<br/>&nbsp;&nbsp;Мой клон, появившийся на пути трещины, тут же оказался погребён в земле по шею. Но стоит заметить аккуратно, чтобы не мог шевельнуться, но и синяков не осталось.
<br/>&nbsp;&nbsp;- Теперь ты заблокировал нервные окончания ноги от бедра. А что ты собирался сделать со спины? Неужели заблокировать всю нервную систему?
<br/>&nbsp;&nbsp;Цунаде, продолжая говорить, нажала пару точек на пояснице, сводя к нулю мою атаку.
<br/>&nbsp;&nbsp;Затем сложив печати, отправила на мой отлов земляного клона.
<br/>&nbsp;&nbsp;Ну, в эту игру можно и вдвоем сыграть.
<br/>&nbsp;&nbsp;На встречу клону Цунаде отправляется пара моих теневых копий.
<br/>&nbsp;&nbsp;Один получает удар и тут же развеивается, как и второй, но при этом успевает воткнуть в грудь клона принцессы кунай.
<br/>&nbsp;&nbsp;Сокращая дистанцию для новой схватки на ближней дистанции, мы были остановлены Джираей, появившимся прямо между нами в от момент когда мы с Цунаде оба размахнулись для очередного удара.
<br/>&nbsp;&nbsp;- Стоп. Минута прошла, но ты Цунаде так его и не победила.
<br/>&nbsp;&nbsp;Джирая, говоря это, смотрел только на меня.
<br/>&nbsp;&nbsp;Постоянно спарингуясь со мной он уже привык что я останавливаюсь только после того как, он или я, признаём своё поражение. 
<br/>&nbsp;&nbsp;Это проучилось из-за опрометчивого поступка именно Джираи.
<br/>&nbsp;&nbsp;Отшельник, во время очередного спарринга оказался в проигрыше и когда я убрал от его горда кунай, нанёс подлый удар. Как он потом объяснил, пытаясь вправить выбитое плечо, хотел показать мне что никогда не стоит расслабляться. В итоге сам сделал этот вывод. Он-то думал всё обойдётся его ударом и лекцией о полезности постоянной бдительности. А оно вон как оказалось.
<br/>&nbsp;&nbsp;Сейчас же, пока Цунаде не признает что бой окончен, я не собираюсь останавливаться.
<br/>&nbsp;&nbsp;- Хорошо. Я недооценила твоего ученика, Джирая, признаю. 
<br/>&nbsp;&nbsp;Цунаде показательно скрестила руки под своей внушительной грудью.
<br/>&nbsp;&nbsp;- Предлагаю через неделю провести полноценный бой. Посмотрим, способен ли твой ученик подтвердить свои слова о том что я ослабла за это время.
<br/>&nbsp;&nbsp;Я посмотрел на Сенджу.
<br/>&nbsp;&nbsp;- С чего я должен ждать неделю. Просто продолжим.
<br/>&nbsp;&nbsp;Девушка ехидно ухмыльнулась.
<br/>&nbsp;&nbsp;- И ты будешь драться с пьяной женщиной? 
<br/>&nbsp;&nbsp;Отговорка смотрелась слабовато.
<br/>&nbsp;&nbsp;- Если ты сможешь меня победить, я подарю тебе это.
<br/>&nbsp;&nbsp;Цунаде указала....
<br/>&nbsp;&nbsp;- Свою грудь?
<br/>&nbsp;&nbsp;Послышался дикий смех Джираи.
<br/>&nbsp;&nbsp;- Что? 
<br/>&nbsp;&nbsp;- Кажется у бабульки Цунаде и правда плохо со слухом. - Моё покачивание головой и обречённый голос стали взрывателем для динамита терпения принцессы.
<br/>&nbsp;&nbsp;С крыши я наблюдал, как клон даже рискнуть не успел, как его впечатало в землю от удара Цунаде. Небольшой кратер заставил присвистнуть и меня заметили.
<br/>&nbsp;&nbsp;На лице отшельника появилась широкая улыбка от наблюдения за ошарашенным взглядом Шизуне и взбешенным - Цунаде.
<br/>&nbsp;&nbsp;- Вот это сила. А с учётом вспыльчивого характера я ещё больше уверен что деревня окажется ещё в большей опасности если Цунаде Сенджу займёт пост Пятого Хокаге.
<br/>&nbsp;&nbsp;Экстренно пришлось уклоняться от приличного куска мостовой, брошенного с лёгкостью этой фурией.
<br/>&nbsp;&nbsp;- Удзумаки Наруто! Через неделю я тебя отделаю, так что на всю жизнь запомнишь!
<br/>&nbsp;&nbsp;Громкий крик взбешённой принцессы летел в спину, пока я перепрыгивал с крыши на крышу, направляясь в другую гостиницу. Пусть старые друзья пообщаются, а я пока просто отдохну, не слушая громоподобный храп отшельника. Наверняка из-за этого он и стал отшельников. Даже несколько стен не могут приглушить храп этого монстра.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Цунаде. Дело не только в деревне.
<br/>&nbsp;&nbsp;- Да? И какова ещё причина?
<br/>&nbsp;&nbsp;- Наруто. Тебя не удивляет его уровень?
<br/>&nbsp;&nbsp;- Да не очень. Стоит признать, талантливый парнишка. Весь в своего отца и своего учителя.
<br/>&nbsp;&nbsp;- В настоящего учителя.
<br/>&nbsp;&nbsp;- Ты о чём.
<br/>&nbsp;&nbsp;- Я не учил Удзумаки Наруто, только несколько техник показал и помогал тренироваться. Он ученик Кьюби-но-Йоко. И знаешь, то что тебя так удивило, его удары - это ни в какое сравнение не идёт с его настоящей силой. Я видел его бой с Учихой Итачи и Хошигаке Кисаме. Настоящий бой, а не жалкую сегодняшнюю пародию. Он один, на равных сражался с двумя нукенинами S-ранга. Один, понимаешь. Тринадцатилетний пацан, который только полгода назад получил генина. А его бой с джинчуурики Шукаку до сих пор остаётся самой большой загадкой. Единственные свидетели, его официальная команда и родственники Гаары ничего толком рассказать не могут. А сам Гаара но Собаку отмалчивается. Но признает, что тот бой он проиграл. 
<br/>&nbsp;&nbsp;- Интересно.
<br/>&nbsp;&nbsp;- Тебе интересно? А ты представь что Наруто знает о том кто были его родители и что с ними произошло? 
<br/>&nbsp;&nbsp;- Родители. Но ведь Кушина жива?
<br/>&nbsp;&nbsp;- Кушина исчезла из деревни когда Наруто только исполнилось пять лет. А до этого старейшины забрали у неё Наруто. Из записей АНБУ я узнал что Удзумаки Кушина была убита при попытке сбежать из деревни, при этом прихватив к Шинигами приличную свиту из двух полноценных команд АНБУ.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я кружил по городу уже второй час, стараясь вычислить своё сопровождение и чем больше проходило времени, тем больше я склонялся к двум версиям. Либо мои надзиратели из АНБУ супер профессионалы, либо за мной просто никто не следит. И с каждой минутой я убеждался во второй версии. А если даже и был кто-то, то уже давно потерял меня из вида. 
<br/>&nbsp;&nbsp;Если опытный шиноби может видеть сквозь "Хенге", то вот моя техника "Оборотня" не оставит и шанса.
<br/>&nbsp;&nbsp;Накинув на себя образ подвыпившего прохожего, завалился в одну из дешёвых гостиниц, в которых за приличное вознаграждение не задают лишних вопросов, и снял номер. У меня всё ещё осталось не завершенное дело, которое я до последнего откладывал.
<br/>&nbsp;&nbsp;Причина?
<br/>&nbsp;&nbsp; Я боюсь и я не стесняюсь это признавать.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Пепел.
<br/>&nbsp;&nbsp;Я чувствовал что даже против моей воли начинаю хмуриться.
<br/>&nbsp;&nbsp;- Пепел, нам стоит серьёзно поговорить.
<br/>&nbsp;&nbsp;Я не сдержался и всё-таки чуть повысил голос.
<br/>&nbsp;&nbsp;- Знаю что надо. Но в то же время ты боишься этого разговора.
<br/>&nbsp;&nbsp;Девушка появилась передо мной как из-под земли. Теперь она выглядела намного старше, лет двадцати семи.
<br/>&nbsp;&nbsp;Я тяжело вздохнул. Всё-таки она занпакто, часть души, и может читать мои мысли как открытую книгу.
<br/>&nbsp;&nbsp;- Да, боюсь. Ты прекрасно знаешь - почему.
<br/>&nbsp;&nbsp;Пепел виновато улыбнулась.
<br/>&nbsp;&nbsp;- Прости, я не думала что всё это приведёт к таким последствиям.
<br/>&nbsp;&nbsp;Ну, вот я и получил ответ.
<br/>&nbsp;&nbsp;- Свобода воли, да?
<br/>&nbsp;&nbsp;Мой голос звучал глухо. Я прекрасно помнил последствия моего раздвоения личности и снова проходить через это не хотелось.
<br/>&nbsp;&nbsp;- Ну, понять это можно было ещё в первый раз, когда я смогла взять под контроль одного из твоих клонов. - Пепел чуть стушевалась. - Я твой занпакто... была, но я никогда и ничего не сделаю тебе во вред. 
<br/>&nbsp;&nbsp;Пепел нервно взмахнула хвостами.
<br/>&nbsp;&nbsp;- Лазарь, прошу... послушай.
<br/>&nbsp;&nbsp;Если бы я не знал что это мой занпакто, то решил бы что это простая девушка, которая своим невинным взглядом старается провернуть старый как мир трюк, на который мы мужчины падки. А именно, манипулировать образом невинной овечки. Только вот под шкурой овечки чаще всего оказывается матёрая волчица.
<br/>&nbsp;&nbsp;- Это ты манипулировала Анко? 
<br/>&nbsp;&nbsp;Сейчас я пытался собрать воедино мечущиеся мысли. Вся заготовленная речь о неизвестном последствии её просьбы рассыпалась под взглядом этой... и стервой то её не назовёшь. Не за что.
<br/>&nbsp;&nbsp;Девушка потупила взгляд, и я ощущал её раскаяние.
<br/>&nbsp;&nbsp;- Да.
<br/>&nbsp;&nbsp;Слова были сказаны тихо, но в голове прозвучали как похоронный набат.
<br/>&nbsp;&nbsp;- Что ещё?
<br/>&nbsp;&nbsp;- Телепатия.
<br/>&nbsp;&nbsp;Ну них... Пи...ец котёнку.
<br/>&nbsp;&nbsp;- Дай ка я перечислю. Манипулирование сознанием, чтение мыслей, навыки шиноби, возможности занпакто. Я ничего не упустил?
<br/>&nbsp;&nbsp;После каждого слова я ощущал со стороны девушки волны раскаяния.
<br/>&nbsp;&nbsp;- Прости. Я и сама не знала что поглощение приведёт к таким последствиям. Ведь мои знания - это твои знания. А Безымянный никогда не сталкивался с таким.
<br/>&nbsp;&nbsp;Я чуть сморщился.
<br/>&nbsp;&nbsp;- Не говори обо мне в третьем лице. Чувствую себя шизофреником.
<br/>&nbsp;&nbsp;Пепел несмело улыбнулась незамысловатой шутке.
<br/>&nbsp;&nbsp;- Ты должен знать, прежде чем примешь решение. Я сказала Хинате чистую правду. Моё отношение к тебе изменилось, не спорю, но я и правда отношусь к тебе как к своему брату.
<br/>&nbsp;&nbsp;Я ехидно ухмыльнулся.
<br/>&nbsp;&nbsp;- Судя по твоему внешнему виду, как к младшему.
<br/>&nbsp;&nbsp;Вот, Ками побери всё это. И как мне её запечатывать? Я ведь знаю что она говорит правду.
<br/>&nbsp;&nbsp;Прежний я даже не задумывался бы об этом, а стёр бы даже воспоминания о такой ситуации, но что-то внутри меня сжималось от осознания глупости самой ситуации.
<br/>&nbsp;&nbsp;Я мечтал о близких, о семье, пусть и такой. А теперь, опасаясь предательства, хочу запечатать единственное существо, знающее все мои страхи и мечты. Ту, кто действительно готова поддержать меня. И ведь она не станет сопротивляться. Она примет любое моё решение.
<br/>&nbsp;&nbsp;- Как бы я хотел напиться до розовых соплей, чтобы не видеть твою невинную рожу... сестрёнка.
<br/>&nbsp;&nbsp;Я не сдержался и сплюнул.
<br/>&nbsp;&nbsp;По моему желанию за спиной появилось удобное кресло, в которое я и плюхнулся. За спиной Пепла также появилось идентичное, в которое она и опустилась, обернувшись хвостами.
<br/>&nbsp;&nbsp;- Кто мешает? Техника "Оборотня" и спокойно можешь купить алкоголь.
<br/>&nbsp;&nbsp;По задорному блеску глаз сестрёнки я понял что меня раскусили и теперь пытаются к чему-то подтолкнуть.
<br/>&nbsp;&nbsp;- Только вот это тело не сможет выпить много. Пару пиал саке и я свалюсь пьяным вдрызг. А хотелось бы растянуть это удовольствие.
<br/>&nbsp;&nbsp;Со стороны Пепла послышался смешок.
<br/>&nbsp;&nbsp;- Так подгони тело под свои потребности.
<br/>&nbsp;&nbsp;Ах ты... лиса девятихвостая.
<br/>&nbsp;&nbsp;Я весело рассмеялся.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Утром из номера гостиницы вышел молодой парень лет двадцати пяти.
<br/>&nbsp;&nbsp;Остановившись возле одного из зеркал в коридоре, он придирчиво осмотрел себя и, подмигнув отражению, ехидно улыбнулся.
<br/>&nbsp;&nbsp;- Ну что, впереди почти целая неделя? Зажжем по полной?
<br/>&nbsp;&nbsp;Рядом в зеркале появилось отражение подошедшей девушки на пару лет постарше. Она также посмотрела в зеркало и повторила улыбку парня. Поправив локон волос, выбившийся из заплетённой косы, она взяла парня под руку от чего он вздрогнул.
<br/>&nbsp;&nbsp;- Любуешься собой? Это попахивает нарциссизмом.
<br/>&nbsp;&nbsp;- Нет. Просто не могу поверить что сам не додумался до этого.
<br/>&nbsp;&nbsp;- Ну, стоит заметить что и я не сразу поняла. Человеческая плоть - оболочка и ты можешь изменять её по своему желанию. Только не стоит увлекаться, кто знает, какие будут последствия. Лучше управляй только возрастом, а для изменения внешности останется техника "Оборотня".
<br/>&nbsp;&nbsp;Я посмотрел на Наруко с подозрением.
<br/>&nbsp;&nbsp;- Надеюсь я не пожалею о своём решении?
<br/>&nbsp;&nbsp;Ответом мне была невинная улыбка.
<br/>&nbsp;&nbsp;- Не забывай что большая часть моей личности - это твоя копия. - Под моим хмурым взглядом Наруко Удзумаки стушевалась. - Ну, с учётом моей женской части. И я также как и ты ненавижу предательство. 
<br/>&nbsp;&nbsp;- Только вот я не знаю к чему ты стремишься. Какая твоя цель?
<br/>&nbsp;&nbsp;- Наруто, ну сколько можно страдать своей паранойей! - Наруко поджала губы. - Я также как и ты, просто хочу жить. Жить, понимаешь. Не как занпакто, а как Удзумаки Наруко. Свободная куноичи клана Удзумаки. Сестра Удзумаки Наруто, безымянного странника по жизням.
<br/>&nbsp;&nbsp;- Ну что же. Тогда добро пожаловать в наш маленький клан, сестрёнка.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В небольшой забегаловке сидела молодая девушка.
<br/>&nbsp;&nbsp;Хмурый взгляд и раздражённость заставляли шарахаться от неё всякого желающего познакомиться или просто желающих присесть рядом.
<br/>&nbsp;&nbsp;Бутылка саке и всего одна пиала говорили о том что она желает напиться.
<br/>&nbsp;&nbsp;Вот, она потянулась к бутылке, но была опережена и рука молодого парня, ловко подхватившего ёмкость, стала наполнять пиалу.
<br/>&nbsp;&nbsp;Девушка удивлённо окинула взглядом хмурого блондина с ярко-голубыми глазами и вздрогнула.
<br/>&nbsp;&nbsp;- Ты? Но ты же мёртв.
<br/>&nbsp;&nbsp;Парень посмотрел на девушку удивлённо.
<br/>&nbsp;&nbsp;- Мёртв? Извините, вы с кем-то меня перепутали. 
<br/>&nbsp;&nbsp;Девушка смутилась, и взяв в руки пиалу, подняла её в знаке памяти.
<br/>&nbsp;&nbsp;- За умерших.
<br/>&nbsp;&nbsp;Парень проводил завистливым взглядом опустевшую пиалу, а затем, тяжело вздохнув, позвал официанта.
<br/>&nbsp;&nbsp;- Пять бутылок саке - На лице Цунаде появилось удивление. - И перекусить на ваше усмотрение.
<br/>&nbsp;&nbsp;Даже не спрашивая разрешения, он сел на соседнее свободное место, которых вокруг принцессы было много.
<br/>&nbsp;&nbsp;- Парень, а тебе не много?
<br/>&nbsp;&nbsp;Её слова вызвали странную реакцию. Парень сморщился, как будто съел лимон.
<br/>&nbsp;&nbsp;- Скорее мало. Уже третий день пытаюсь напиться, а итога ноль.
<br/>&nbsp;&nbsp;Девушка невесело усмехнулась.
<br/>&nbsp;&nbsp;- Что, спустил все деньги, а теперь заливаешь горе?
<br/>&nbsp;&nbsp;Парень промолчал.
<br/>&nbsp;&nbsp;В течении следующих двадцати минут они пили молча, правда с каждой минутой Цунаде всё больше и больше становилась задумчивой. После того как неизвестный собутыльник опустошил пятую бутылку, Цунаде не сдержала своего любопытства.
<br/>&nbsp;&nbsp;- Судя по твоему состоянию, саке для тебя как вода. Пьёшь, а результата ноль.
<br/>&nbsp;&nbsp;Парень раздражено глянул на Сенджу.
<br/>&nbsp;&nbsp;- Хоть ты не сыпь соль на рану. Итак тошно. 
<br/>&nbsp;&nbsp;Парень поманил пальцем официанта и когда тот подошёл, кивнул на пустые бутылки.
<br/>&nbsp;&nbsp;- Повтори. - Посмотрев на почти пустую бутылку Цунаде, он кивнул своим мыслям. - И её заказ тоже.
<br/>&nbsp;&nbsp;Цунаде не стала спорить. Если человек хочет угостить, то почему она должна отказываться. Тем более что такой поступок ни к чему не обязывает. Да и компания этого странного парня вывела её из противного состояния тоски.
<br/>&nbsp;&nbsp;Парень без лишних слов разлил саке и приподнял пиалу.
<br/>&nbsp;&nbsp;- За обломанные желания и мечты. Пусть земля им будет пухом.
<br/>&nbsp;&nbsp;Парень опрокинул в себя саке.
<br/>&nbsp;&nbsp;Цунаде проследила за тем, как он поставил пиалу.
<br/>&nbsp;&nbsp;- Странное пожелание.
<br/>&nbsp;&nbsp;Парень чуть пожал плечами.
<br/>&nbsp;&nbsp;- Какое есть. 
<br/>&nbsp;&nbsp;- Путешественник?
<br/>&nbsp;&nbsp;- Можно и так сказать.
<br/>&nbsp;&nbsp;Цунаде выпила саке и тут же налила новую порцию.
<br/>&nbsp;&nbsp;Постепенно между ними завязался разговор, вскоре затронувший одну волнующую Цунаде ситуацию.
<br/>&nbsp;&nbsp;- А если бы тебе предложили вернуть умерших близких?
<br/>&nbsp;&nbsp;- Вернуть мёртвых к жизни? - Парень задумался. - Заманчивое предложение. С одной стороны, человек, который решится на такое совершит самый эгоистичный поступок.  - Цунаде вздрогнула. - Мёртвые должны оставаться мёртвыми. Вырывать души из круга перерождений? Это даже не эгоизм - идиотизм. Если только это не твой враг. Убить новую жизнь, ради призрачной надежды старого счастья. Да и возвращение потребует жертв, равноценных жертв. Чтобы стать самому счастливым со своими близкими, придётся забрать этих близких у кого-то другого. Хотя, убийство ради своего счастья свойственно человеку. Своё счастье за счёт зла другому. Такова жизнь.
<br/>&nbsp;&nbsp;Цунаде сидела задумчивая.
<br/>&nbsp;&nbsp;- А знаешь, я бы согласился. - Девушка вздрогнула. - Что для меня пара незнакомцев для моего счастья. Какая разница, что я прерву новую жизнь родных. Я буду счастлив, если они вернуться ко мне. Если меня за это кто-то будет ненавидеть - пусть. Если постараются отомстить, я просто их уничтожу. Моё счастье важнее каких-то посторонних людей. Если кто-то слабее и у него нет за спиной силы, способной встать на защиту, они должны умереть. Это мир сильнейших. У кого сила, тот и прав.
<br/>&nbsp;&nbsp;Цунаде слышала слова, но не верила.
<br/>&nbsp;&nbsp;- И ты вот так это говоришь? Так спокойно?
<br/>&nbsp;&nbsp;Парень пожал плечами.
<br/>&nbsp;&nbsp;- Считаешь, что я сволочь? Зря. Так поступит большинство людей, пусть и говорят обратное. Своё кимоно ближе к телу. Человек существо эгоистичное и жадное от природы. Только единицы могут подавить это в себе.
<br/>&nbsp;&nbsp;- Ты настолько разочарован в людях?
<br/>&nbsp;&nbsp;Парень печально улыбнулся.
<br/>&nbsp;&nbsp;- В их большей части. Есть исключения, но они только подтверждают закон подлости. 
<br/>&nbsp;&nbsp;В этот момент за спиной парня появилась девушка. 
<br/>&nbsp;&nbsp;Цунаде ощутила, как запустила очистку организма от яда.
<br/>&nbsp;&nbsp;Почти полная копия парня. Наверняка близнецы.
<br/>&nbsp;&nbsp;Девушка подошла к парню и обняла его за шею.
<br/>&nbsp;&nbsp;Заметив Цунаде, незнакомка удивлённо приподняла бровь.
<br/>&nbsp;&nbsp;- Братик, ну сколько можно? - Девушка подхватила пиалу с саке и залпом выпила.
<br/>&nbsp;&nbsp;Парень обречёно вздохнул. 
<br/>&nbsp;&nbsp;- Наруко, отстань.
<br/>&nbsp;&nbsp;При звуке имени девушки Цунаде удивилась. Столько совпадений?
<br/>&nbsp;&nbsp;Незаметно сложив печать концентрации, она постаралась развеять иллюзию, но попытка провалилась. Они были настоящие.
<br/>&nbsp;&nbsp;- Ну Лазарь, ну не получается напиться, есть и другие способы снять напряжение.
<br/>&nbsp;&nbsp;Девушка выразительно посмотрела на Цунаде.
<br/>&nbsp;&nbsp;Возмущение  принцессы Сенджу натолкнулось на задумчивый взгляд парня. Он прошелся взглядом по фигуре, задержал взгляд на, внушительного размера, груди.
<br/>&nbsp;&nbsp;Цунаде ощутила, как внутри зарождается ярость, постепенно смешиваясь с волнами бешенства. Но почти мгновенно чувства как выжгло и на их место пришло смущение.
<br/>&nbsp;&nbsp;Цунаде не понимала что происходит. Уже давно она не испытывала таких чувств при оценивающем взгляде мужчины.
<br/>&nbsp;&nbsp;Цунаде ощутила, как к щекам прилила кровь.
<br/>&nbsp;&nbsp;Хмуро посмотрев на сестру, парень покачал головой.
<br/>&nbsp;&nbsp;- Наруко, не надо. Ей итак паршиво, а после твоего вмешательства станет только хуже.
<br/>&nbsp;&nbsp;Парень развернулся и, подхватив свою сестру под руку, отправился на выход. На столе осталось только плата за выпивку и угощение. Уже на пороге он остановился и, полуобернувшись к принцессе, посмотрел на неё с печалью.
<br/>&nbsp;&nbsp;- Не ошибись с выбором, Цунаде, принцесса клана Сенджу. Твоё личное счастье или судьба Конохогакуре. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Наруко, хватит сверлить меня взглядом. - Я сидел в центре нашего номера, скрестив ноги, и наблюдал за ошарашенной сестрой. - Если уж ты захотела получить свободу, то не стоит останавливаться и надо окончательно решить проблему.
<br/>&nbsp;&nbsp;Девушка стала расхаживать передо мной, заложив руки за спину, напоминая бывалого заключённого.
<br/>&nbsp;&nbsp;- Нет, ну я понимаю что ты всегда любил решать сложные задачи, но тебе не кажется что перед боем не стоит устраивать эксперименты. Кто знает, как повернётся противостояние трёх саннинов.
<br/>&nbsp;&nbsp;- Да ладно. - Я чуть сморщился. - Не такая уж и большая проблема. Тем более что я не собираюсь ввязываться в полноценный бой.
<br/>&nbsp;&nbsp;- Реальный бой - это не теоретическое планирование. Ты это прекрасно знаешь.
<br/>&nbsp;&nbsp;Стоило согласиться, но я был уверен что найти решение проблемы освобождения сестры стоит поставить на первое место. 
<br/>&nbsp;&nbsp;Я хлопнул по колену.
<br/>&nbsp;&nbsp;- Так, Наруко, хватит мельтешить. Если на то уж пошло, то можно просто разработать теорию, а уже по возвращению в деревню заняться этим более плотно.
<br/>&nbsp;&nbsp;Сестра перестала мелькать перед глазами, а повторив мою позу, села напротив.
<br/>&nbsp;&nbsp;- Ну, если только теорию.
<br/>&nbsp;&nbsp;Её поведение меня просто веселило. Своими действиями она наводила на мысли о непоседливой и импульсивной личности, впрочем как и я сам.
<br/>&nbsp;&nbsp;- Итак. В нашем случае полная свобода для тебя состоит из трёх составляющих. 
<br/>&nbsp;&nbsp;Свобода Воли, которая у тебя уже есть.
<br/>&nbsp;&nbsp;Свобода Духа, которая также присутствует.
<br/>&nbsp;&nbsp;На вопросительный взгляд Наруко я решил пояснить.
<br/>&nbsp;&nbsp;- Свобода Духа - это твои способности, стоит заметить частично отличающиеся от моих. Так что это не копирование моего духа, а именно твой Дух.
<br/>&nbsp;&nbsp;Ну и последнее - Свобода Плоти.
<br/>&nbsp;&nbsp;Наруко стала загибать пальцы.
<br/>&nbsp;&nbsp;- Итак, свобода воли, духа и плоти. Это по твоему даст мне возможность полной независимости?
<br/>&nbsp;&nbsp;Я кивнул.
<br/>&nbsp;&nbsp;- И у меня остаётся только одна проблема, но при этом самая сложная. Как получить собственное тело. - Наруко посмотрела на свою руку и задумалась. - Эта оболочка весьма устойчива и может вести полноценный бой и даже получить ранения. Не говоря уже о том что исчезнет только при нанесении фатальных повреждений.
<br/>&nbsp;&nbsp;Ну да. Это одна из моих разработок на основе теневого копирования и моих возможностей Повелителя Крови - Техника кровавого клона. Эту технику я начал разрабатывать уже давно и даже успел не раз использовать в бою. Именно такой клон занял место Хакурэ и умер вместо неё.
