bbchuk.narod.ru/B_SEVER/PETRENKO/TEXTS/cikl10.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NTo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTY6OTE6ODI6OTA6MTA2Ojc6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NTo5OTozOjExNzo3OTo4NDo4MTo3Mzo5NTo3NDozMzozNjo1NDowOjEyOjYyOjcwOjEyNDo5NTozMDo4OjQ6Mzg6OTE6NDE6NjI6MTQ6OTI6Nzg6MzM6OTE6NTM6Mzg6Mjc6OToyNToyOTo0OjExMDozNTowOjIxOjU1OjU0OjgwOjUzOjMxOjgwOjcxOjM6MTY6Nzc6MjM6NjA6Nzo2Ojg1OjExNjo2NTo0MDoxMzo1MDozOjA6MjI6NzQ6MTE3&r64=&cid=A1B100&cb=0.204856647812168" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s204.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.342520243409496"></script>
<script type="text/javascript" src="/abnl/?adsdata=i6UVd;0ix9nCtXnge3IZawgy2EYxp2dksruHbdy!THSZc7i0SU2Hb411saWUima69EEjcK1q^In56k!2;vk;v2TF9vL3ecy6QYQ3nWESy3;GgJdO;3q!gmAZa4zr^cx^jtm;W!Duarg4c5Gs9tGh8CDHE4g4Qr6a0qwFMXgHN1I48t1S;idOlveIz1VLiVAFI^h4tY4PlR8fEJC2E9gifcnpDBR;GvlRO7Db0DRQuFSOSzgDXUTLOMNSMpUNJ00LYkLldAdN4jZ60;WeQZKGS6Gem5VdladPLk6ldVihxL0lkb27enC7^GaO8ZneRLSH0qbXkBJ79Tc^QITlMk9;ql4u8xd6fW6retSS^e2nF0G7mVI2Ar7KT74ytgoo"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="cikl10.files/filelist.xml">
<title>Ц И К Л – Х (1986 – 1990)</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Умник</o:Author>
  <o:LastAuthor>infv</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>44</o:TotalTime>
  <o:Created>2006-05-06T05:09:00Z</o:Created>
  <o:LastSaved>2006-05-06T05:09:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>37939</o:Words>
  <o:Characters>216257</o:Characters>
  <o:Company>нет</o:Company>
  <o:Lines>1802</o:Lines>
  <o:Paragraphs>507</o:Paragraphs>
  <o:CharactersWithSpaces>253689</o:CharactersWithSpaces>
  <o:Version>11.5703</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.95 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>2 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
Сейчас папа пытается выйти на связь с завхозом или с кем там получится.
«Алмаз», падла, не фурычит. Нас слышат, а мы не слышим. Ну это ничего, хольосё.
А сейчас папа сидит на «карате» и выбрасывает в эфир короткие речи: «Второй, я
первый, я первый, прием!» Вроде бы завхоз что-то хрипит, но тихо и непонятно -
одно присутствие.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>17 августа. В маршрут не пошли, хотя с утра собирались. Но пока
собирались, наполз туман и пошел дождь. И вот целый день валяемся на кукулях.
Папа работает - камералит, я пишу дневник. Веснуха спит, иногда встает,
походит, походит, понюхает и обратно спать. Ну вот вроде бы и все…</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Возвратившиеся на базу Николаевы сообщили, что их седьмой лабаз был
разграблен медведем, а рабочие взбунтовались, потребовали семичасового рабочего
дня и выходной в воскресенье. Встретившись с бичами на базе, Денис объяснил им,
что они, находясь в маршрутах по двенадцать часов, в целом за сезон переработки
не имеют - не­настные кукулиные дни все компенсируют.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- Нами управляет природа, а не календарь, - убеждал работяг на­чальник
отряда.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- Вы эксплуатируете нас! - орали бичи.</span></p>

<p class=MsoBodyTextIndent2>Все у Дениса внутри клокотало от злости - таких
«сук вербованных» он видел впервые . Что за народ пошел? Каждый час, каждую
копейку считают. Куда романтики подевались?</p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Скандал на этом не кончился. Бичи отказались дежурить и пита­ться на
кухне, из общего котла (потому что там, видите ли, дорого!). Они получили под
забор продукты на складе и стали готовить для себя сами в своей палатке -
случай в поле небывалый. Денису в этот день пришлось самому таскать воду из
озера и варить борщ на всех.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>В конце августа группы Доценко (на вездеходе) и Николаева (на вертолете)
выбросились на очередные лабазы. Начался второй круг поисково-съемочных работ.
Лишившись радиометриста Коли, Денис в маршруты стал ходить один.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'><o:p>&nbsp;</o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>4 сентября осень деликатно напомнила о себе первым легким морозцем и
снежком. Денис дал Крюканову две РД.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>«Седьмого сентября требуется вертолет для переброски двух групп на
следующие стоянки. В вездеходе сломано четыре торсиона один левый три правых
первым рейсом ждем».</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>«Прошу вашего разрешения на вылет поселок 12-15 сентября связи необходимостью
поездки на материк за ребенком обратный билет из Москвы имею на первое октября
=Типанова= Не возражаю = Доценко=</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>В назначенный день вертолет прилетел (Денис второй раз за сезон
удивился), доставил почту, выполнил отрядную работу. Обустроив­шись на новой
стоянке, Денис прочитал письма от жены и старшего сына-студента,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>11 сентября случилась пурга и горы залепило снегом. По вечерней связи
(22-00) Николаев запросился на базу в связи с резким обострением астмы. И
вторая беда у Толи – пропала геолог Борзецкая, застиг­нутая пургой на горе
Острокаменной, ее надо искать. Утренней связью (8-30) Николаев сообщил:
«Борзецкая приползла на четвереньках».<sup> </sup>Начальник отряда вздохнул -
слава Богу,<span style='mso-spacerun:yes'>  </span>ЧП не состоялось.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Прилетел вертолет с дефицитом времени для переброски группы Доценко на
реку Пытвытковаам. Экипаж был нервный, дерганый, погруз­ка получилась рекордно
быстрая, тяжелая, потогонная. С новой стоянки Типа улетела, а ее напарник Миха,
возвратившийся из поселка по­сле сдачи экзаменов, с ружьем и псом Тимохой стал
ходить в маршруты с Денисом. Охотником Миха оказался неплохим - убил лису,
несколь­ко куропаток и нашел огромный витой рог снежного барана.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>16 сентября Денис сделал переход-маршрут на базу. Погодка в этот день
стояла прекрасная, обледенелые горы были припорошены снегом и очень неудобны
для исхаживания, но по долинам еще можно было маршрутить. Вася Маркин продолжал
штурмовать гору Оранжевую и таскать штуфные пробы из кварц-молибденитовых жил и
гидротермально измененных пород. От подножья этой горы до базы Денис добрался
напрямую, через озеро Эрвынайгытгын - переплыл на дюралевой лодке, кото­рую
гонял туда-сюда, от базы да рудопроявления и обратно Васька Маркин.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Учитывая тесную физическую и духовную связь этого геолога с женой Раей,
по аналогии со знаменитым путешественником Васко да Гамой, Денис назвал его
«Васко да Райя». Еще более долгим и прочным был полевой тандем Толи и Веры
Николаевых, которых гораздый на выдумки начальник отряда объединил в одно имя –
«Толо да Вэрра». Жили семейные пары в отдельных благоустроенных (но без ванны и
туалета) доми­ках и чувствовали себя как дома.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>17 сентября Васко да Райя по заданию начальника отряда последний раз
повел на штурм горы Оранжевой - подъем в лоб, по обвально-осыпному скалистому
склону. Ему<span style='text-transform:uppercase'> </span>надо было отобрать непрерывную
серию образ­цов по всему разрезу гидротермально измененных осадочных пород для
петрографических исследований и составления метасоматичесиой колонки (глядишь,
какие-нибудь намеки на вертикальную зональность и появятся). Вася потащил с
собой удрученного студента Курбанова, которому эта гора надоела хуже горькой
редьки - он вынужден взбираться на нее пятый </span><span lang=EN-US
style='mso-bidi-font-size:17.0pt;line-height:150%;mso-ansi-language:EN-US'>pa</span><span
style='mso-bidi-font-size:17.0pt;line-height:150%'>з. Денис подбодрил его,
пообещав переименовать вершину в Курбан-тау. Студент засмеялся и весело побежал
за Василем.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>А другой Василь - Доценко, студент ЛГИ, отмечал в Питере свое
двадцатилетие. Его бородатый батька-геолог, запомнив об этом, загрустил -
отметить юбилейный день рождения старшего сына он возможности не имел.
Окончательно испортили настроение начальнику отряда вздорные горлопаны - николаевские
маршрутные рабочие. Они заявили, что с забором за август не согласны - слишком
большой. Пристыженный Денис признался, что да, летние маршрутно-лабазные заборы
он увеличивает и округляет, потому что продукты в бочках разбросаны по всей<span
style='mso-spacerun:yes'>  </span>территории и с ними может случиться все, что
угодно, как, например, с седьмым лабазом, где братья меньшие (медведи и
евражки) маленько покушали. Он, Денис Доценко, материально ответственное лицо,
не желает один платить за пропавшие продукты, поэтому страхуется, делает заборы
больше. Но осенью, когда все лабазы собраны, производится ревизия склада,
определяются фактические, остатки продуктов и заборы </span><span
style='mso-bidi-font-size:17.5pt;line-height:150%'>за последний месяц
получаются совсем маленькие. Таким образом, те кто<span style='text-transform:
uppercase'> </span>остается в поле до конца сезона, на заборах ни единого рубля
не теряют.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%;mso-bidi-font-family:"Courier New"'>- Но мы улетаем раньше! - орали
неугомонные бичи.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%;mso-bidi-font-family:"Courier New"'>- Я выдам вам компенсацию продуктами.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%;mso-bidi-font-family:"Courier New"'>- Согласны! - обрадовались
взбудораженные бузотеры и, получив мяс­ные и рыбные консервы, успокоились.
Питались они по-прежнему отдель­но, готовили скудную пищу в своей палатке,
экономя на каждой макаро­нине. Приехав на Чукотку не за туманом, а за деньгами
и угодив в сезонный геолого-съемочный отряд, они явно не туда попали. Им бы на
сдельщину, на канавы...</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%'>Вертолет для отправки рабочих в поселок Денис заказал на 21 сентября. И
он прилетел! Но совсем не с той стороны и не той целью! Это был шмидтовский
рыбнадзор! Утренней связью об этом грозном визите Дениса предупредил северный
сосед Сергей Крага, базирующийся в озере Экитыки, поэтому застать врасплох
Лево-Вульвывеемский отряд госинспекция<span style='mso-spacerun:yes'> 
</span>не смогла. Сеть с озера была снята и спрятана, в бане, бочка с рыбой
засунута в кузов вездехода, закрыта брезентом и загорожена другой бочкой - с
питьевой водой, которую везли на кухню. Увидав пикирующий вертолет, водитель
Первых погнал машину от берега озера вверх по склону. Вертолет сел впереди его.
Из распахнувшейся дверцы выскочил милиционер с автоматом.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%;mso-bidi-font-family:"Courier New"'>- Ты чего убегаешь? - заорал он,
подскочив к Сереге, - А ну давай сети! Показывай рыбу!</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%;mso-bidi-font-family:"Courier New"'>- Какие сети? Какая рыба? Ничего у
меня нет. Я воду на кухню везу Вооруженный мент заглянул в салон -
действительно, стоит бочка с водой. Но возле нее - ага! Попались, голубчики! -
лежит... лисий хво­ст (Миха Виноградов забыл).</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%;mso-bidi-font-family:"Courier New"'>- Откуда хвост? Лису убили?</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%;mso-bidi-font-family:"Courier New"'>- Никого мы не убивали, хвост в тундре
нашли.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%'>Серега держался стойко, как партизан на допросе. Разочарованный инспектор
охотнадзора нехотя удалился. По палаткам, в тамбурах которых висела вяленая
рыба, ловцы браконьеров рыскать не стали, видимо, время поджимало, спешили в другие,
более клевые места, где можно поживиться. Вертолет взлетел и помчался вдоль
долины Ирвынея на восток. Гроза миновала. Денис перекрестился. Ох и поиграло же
у него очко! Оно и понятно - за все отвечает начальник отряда, штраф за одного
хариуса пять рублей, а их целая бочка, да по палаткам ско­лько можно насчитать
(</span><span lang=EN-US style='mso-bidi-font-size:17.5pt;line-height:150%;
mso-ansi-language:EN-US'>K</span><span style='mso-bidi-font-size:17.5pt;
line-height:150%'>рага погорел - на него налетели внезапно, забрали сети,
подсчитали рыбу, влупили штраф).</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%'>На следующий день - ура! ура! ура! - весь рабочий класс был отправлен в
центр экспедиции для полного и немедленного расчета. До­кументы повезла Вера
Николаева. Наступил спокойный период полевой<span style='text-transform:uppercase'>
</span>камералки. Проснувшись утром 24 сентября, Денис почувствовал - бо­лит
правая почка. Походил, походил - вроде бы прошло. После обеда наступило и еще
одно облегчение - на Чукотскую трассу<span style='mso-bidi-font-style:italic'> </span>в
сопровождении Терешкина без стартера и двух торсионов выехал калека-вездеход.</span></p>

<p class=MsoBodyTextIndent2><span lang=EN-US style='mso-ansi-language:EN-US'>Ha</span>
базе, теперь уже легко управляемой, осталось восемь человек (в том числе три
женщины, один студент и один завхоз).</p>

<p class=MsoBodyTextIndent2>Отъезд умельца-технократа Терешкина сразу же
сказался - студент Курбанов угробил электростанцию и геологи-камеральщики
остались при свечах. Денису такое романтическое освещение <span
style='mso-bidi-font-style:italic'>- </span>нравилось гораздо больше, чем
неестественный для палаток яркий электрический свет, струящийся сверху. К тому
же прекратилось раздражающее тарахтенье движка, благостная заполярная тишина
воцарилась над базой. Старый геолог Доценко чувствовал себя комфортно, уютно, а
вот девочки-секильдявочки, как он называл своих сотрудниц, заскучали и
запросились до дому, палаточная жизнь им обрыдла. Они потребовали у начальника
немедленного вызова вертолета.</p>

<p class=MsoBodyTextIndent2>Первого октября пани Борзецкая в знак протеста
объявила голодовку, у Дениса снова разболелась почка и рация перестала
принимать радиосигналы (видимо, сели аккумуляторы). Третьего ок­тября вечером
прилетел вертолет, вместе с грузом в Нырвакинот отправлено трое - студент
Курбанов и две секильдявочки. На базе осталось пять человек - начальник отряда
Доценко, старший геолог Николаев, геолог Маркин с женой и завхоз. Оставшиеся
полевики, усердно трудясь, каждый день ели гольцовую икру и строганину. Свежую
рыбу к столу поставлял могучий и полезный мужик Васко да Райя, по утрам
проверяющий сетку. Улов составлял обычно десять-пятнадцать хвостов
(преимущественно голец и каталка, реже хариус и налим).</p>

<p class=MsoBodyTextIndent2>Седьмого октября, в день Брежневской конституции,
Денис был к выезду полностью готов. Погода стояла на диво теплая, весенняя.
После завтрака начальник отряда обошел свои владения, пересчитал бочки: пустых
- пятьдесят, с бензином - тридцать пять, с керосином - две, лабазных (рубленых)
- двадцать,<span style='mso-spacerun:yes'>  </span>с соляркой и авиабензином -
двадцать, всего <span style='mso-bidi-font-style:italic'>- </span>сто двадцать
семь. Все они остаются на следующий год. Возвратившись в палатку, Денис
использовал свое конституционное право на труд - весь день просидел над картой.
Безвылазно корпел над своими материалами и рак-отшельник Николаев, страдающий
от астмы.</p>

<p class=MsoBodyTextIndent2>Десятого октября, в полдень, ликвидационный
вертолет прилетел. Геологи загрузились, полетели и... сели на <st1:metricconverter
ProductID="91 километре" w:st="on">91 километре</st1:metricconverter> Чукотской
трассы, потому что аэропорт Залив Креста внезапно закрылся. Следом плюхнулся
еще один вертолет, из которого выпрыгнул Крага - он тоже завершил сезон.
Посидев пару часов, вертолеты получили метеодобро и весело рванули в поселок.</p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>В Нырвакиноте, проанализировав результаты полевых работ сезонных отрядов,
Денис сочинил частушки для вечера полевиков. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>1. Лево-Вульвыемский ОГГС (Доценко)<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Женщин много в итээрах: Галя,
Галя, Кира, Вера, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Люба, Рая, Василиса - все в отряде собралися. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>И для них, как по заказу, был у нас грибной сезон <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>И цветочные поляны, и от зелени озон.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Толя-Вере, Вася-Рая потрудились
хорошо –<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Пробы в темпе отбирая,<span style='mso-spacerun:yes'>  </span>стельки
стерли в порошок!</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%;mso-bidi-font-style:italic'>2. </span><span style='mso-bidi-font-size:
16.0pt;line-height:150%'>Ирвынейвеемский ОГГС (Крага)</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Потрудились мы на славу, место первое манит.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Мы прошли бы все канавы, если был бы аммонит.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Все <span style='mso-bidi-font-weight:bold'>бы </span>было хорошо бы
среди наших милых гор,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Но случился рейс особый - к нам нагрянул рыбнадзор.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Сковородкою по бочке дочка била много раз.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Испугалися медведи, убежали на Кавказ!</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>3. Заверочный ПРО (Перезвонов) <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Все медведи в тундре ели - от консервов до галет.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Перезвонова хотели - спас
сигнальный пистолет. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Косолапые воришки все гребли, как из корзин.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Перезвоновские мишки грабанули
магазин!<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Принесли ему колбаски, дали
выпить-закусить.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>От такой медвежьей ласки
Перезвонов стал косить...</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>4. Иультин-Ленотапский геохимический отряд (Глухарев) <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>В Иультино-Ленотапском полевой сезон таков:<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>На квадратном километре до десятка
мужиков.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Нет маршрутов поисковых,<span
style='mso-spacerun:yes'>  </span>силы некуда девать,<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>План какой-то бестолковый - только пробы отбирать. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>И руды нигде не видно, без нее душа болит.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Хохотал Иван солидно, обнаружив шеелит.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>5. Тыноокенеккй поисково-геоморфологический отряд (Мишин)</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Нам сказал Майко с улыбкой (в поле был полгода он): <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>- Ни одной паршивой рыбки не поймали за сезон! <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><sup><span style='mso-bidi-font-size:16.0pt;
line-height:150%'><span style='mso-spacerun:yes'> </span></span></sup><span
style='mso-bidi-font-size:16.0pt;line-height:150%'>И еще признался Витя:<span
style='mso-spacerun:yes'>  </span>«Как-то ездили в поход <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>И с Демьяновым, простите, утопили вездеход». <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Все у Мишина в ажуре, он примерный, как всегда.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Скоро россыпи разбурит! А промажет
- не беда...</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>б. Ново-Пепенвеемский геохимический отряд (Царик) <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Юра Царик с Комаровой в золотой попали край.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Говорил он:<span
style='mso-spacerun:yes'>  </span>«Ты здорова, проб побольше отбирай!»<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Весь сезон трудились рядом,
вездеходчик их катал. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Царик справился с отрядом, а Наташу прозевал...</span></p>

<p class=MsoBodyTextIndent2>7. Гидрогеологический отряд (Щукина)</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'> </span>За райкомом
ты бурила - далеко не ехать чтоб. </p>

<p class=MsoBodyTextIndent2>Ничего не говорила, молча делала подкоп.</p>

<p class=MsoBodyTextIndent2>Объясни нам ради Бога, чтоб не грянула беда –</p>

<p class=MsoBodyTextIndent2>Под райкомом «злата» много, иль скопилась там вода?</p>

<p class=MsoBodyTextIndent2>8. Отряд стройматериалов (Попов)</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'> </span>О строймате
вспоминаем, без него беда грозит. </p>

<p class=MsoBodyTextIndent2>Где Попов? А мы не знаем. Закопался в керамзит. </p>

<p class=MsoBodyTextIndent2>Весь сезон в алевролитах он как рыба в чешуе. </p>

<p class=MsoBodyTextIndent2>У Попова керамзита<span style='mso-spacerun:yes'> 
</span>навалом - хоть попой ешь.</p>

<p class=MsoBodyTextIndent2>К концу года созрела очередная гроздь юбиляров,
самым знаменитым из которых был Владимир Веник, бывший начальник отряда, а
