subscribe.ru/archive/country.kz.news/200801/11083958.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
пытался подъехать на мотоцикле к зданию суда, однако был остановлен полицией,
после чего привел в действие взрывное устройство. За последние несколько
месяцев в Пакистане произошли несколько терактов, но в Лахоре это первый
взрыв. Обсудить статью... 
<BR><FONT color=#909090>10.01.2008 12:09:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.khabar.kz/index.cfm?id=50590 target=_blank>
Проблемы энергосбережения в мегаполисе
[Хабар]</A><BR>
Энергию нужно не только беречь, но и преумножать. Каким образом это лучше
сделать, сегодня в акимате Алматы обсуждали представители коммунальных
служб и местные власти. Южные области Казахстана традиционно испытывают
дефицит энергии. И даже на их фоне Алматы выделяется особенным энергетическим
голодом. Если по стране ежегодно энергопотребление растет на 5-6 процентов,
то в южной столице этот показатель составляет 16 процентов. И далее, по
прогнозам экспертов, он будет только увеличиваться. Сегодня износ основных
фондов энергопредприятий мегаполиса доходит порой до 90 процентов. Решить
проблему за счет увеличения тарифов &ndash; не выход: сегодня их уровень и так
достаточно высок. В качестве альтернативы городские власти предлагают долгосрочную
программу по энергосбережению. 
<BR>Герман Трофимов, директор ГКП &laquo;Энергосбережение&raquo;:
- Это долгосрочная программа, рассчитанная до 2016 года. Это планомерная
программа. Первый раздел &ndash; именно создание системы управления. Мы подготовили
10 документов. И вот как только эти документы будут приняты на маслихате,
начнется интенсивный процесс энергосбережения. Обсудить статью... 
<BR><FONT color=#909090>10.01.2008 12:10:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.khabar.kz/index.cfm?id=50591 target=_blank>
Бизнес-обзор
[Хабар]</A><BR>
На Казахстанской фондовой бирже в 2007 году объем всех операций увеличился
почти вдвое. Согласно официальным данным, суммарный размер сделок во всех
секторах рынка, включая специальную торговую площадку регионального финансового
центра города Алматы - составил 322 с половиной миллиардов долларов. При
этом эксперты отмечают, что в прошлом году на KASE значительный рост наблюдался
по операциям репо, а также сделкам купли-продажи государственных ценных
бумаг. 
<BR>Каспийский трубопроводный консорциум в 2007 году на своем морском
терминале под Новороссийском отгрузил на экспорт свыше 32,5 миллионов тонн
нефти . Специалисты отмечают, что это на 4,8 процентов больше по сравнению
с предыдущим годом. КТК соединяет месторождения Западного Казахстана с
российским побережьем Черного моря. С 2004 года в систему поступает и российская
нефть. В настоящее время консорциум владеет нефтепроводом Тенгиз-Новороссийск
общей протяженностью 1580 километров. Планируется, что в будущем мощность
Каспийского трубопроводного консорциума увеличится до 67 миллионов тонн
нефти. Доли участия правительств-основателей КТК распределяются следующим
образом: Россия &ndash; 24 процента, Казахстан - 19, Султанат Оман &ndash; 7 процентов.

<BR>Турция приостановила поставки азербайджанского газа в Грецию. Об этом
сообщает министерство энергетики Турции. Официальная Анкара связывает данный
шаг временным прекращением поставок в Турцию газа из Туркменистана, следующего
транзитом через территорию Ирана. В свою очередь, иранская сторона объясняет
решение Тегерана холодной погодой и сокращением поставок туркменского газа.
Эксперты отмечают, что временное сокращение объемов поступления газа будет
компенсировано из других источников. В декабре 2007 года российский &laquo;Газпром&raquo;
увеличил ежесуточный объем экспортных поставок голубого топлива в Турцию
с 30 до 38 миллионов кубометров. Дополнительные объемы в направлении Греции
составляют полтора миллионов кубометров в сутки. 
<BR>В Казахстане в 2007
году жилье на первичном рынке подорожало более чем на 30 процентов, - сообщает
государственное агентство по статистике. Между тем в декабре минувшего
года специалисты наблюдали небольшое снижение стоимости новых благоустроенных
квартир. Так в прошлом месяце цена одного квадратного метра жилья на первичном
рынке в Алматы уменьшилась почти на 2,5 процента. В Усть-Каменогорске напротив
увеличилась на 0,5 процента. Кроме того, снижение стоимости недвижимости
было зарегистрировано и на вторичном рынке. В частности, в декабре 2007
года вторичное жилье в городах Алматы и Семей стало дешевле на 2 процента,
Талдыкоргане и Усть-Каменогорске более чем на процент. 
<BR>Государственная
компания &laquo;Казахтелеком&raquo; в 2007 году завершила телефонизацию сел с населением
более 50 человек. Об этом информирует пресс-служба компании. Таким образом,
как отмечают специалисты в настоящее время в республике остались не телефонизированными
только села с населением менее 50 человек. &laquo;Казахтелеком&raquo; является ведущим
оператором связи Казахстана, занимая доминирующее положение на отечественном
рынке телекоммуникаций. Контрольный пакет акций компании в настоящее время
находится в собственности холдинга по управлению государственными активами
&laquo;Самрук&raquo;. 
<BR>Кыргызстан в 2008 году планирует сократить экспорт электроэнергии
почти в 4 раза. По информации министерства промышленности, энергетики и
топливных ресурсов республики, это связано с ожидаемым в стране маловодьем.
Так согласно расчетам специалистов, на Токтогульском водохранилище объемы
воды в вегетационный период составят 6,5-7 миллиардов кубометров против
10 с половиной на 1 апреля 2007 года. В связи с этим выработка электроэнергии
также будет снижена. В 2008 году Кыргызстан намерен экспортировать около
500-600 миллионов киловатт часов электроэнергии, но по более высокой цене.
В настоящее время уполномоченные органы страны ведут переговоры с Узбекистаном,
Казахстаном, Таджикистаном и Россией на предмет увеличения стоимости Кыргызской
электроэнергии, которая в прошлом году экспортировалась по 1,1 цента за
киловатт. В феврале правительство планирует утвердить новую тарифную политику
на ближайшие пять лет. По словам экспертов, после принятия этого документа
ожидается повышение тарифов на электрическую и тепловую энергию в среднем
на 10 процентов. 
<BR><FONT color=#909090>10.01.2008 12:33:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=103002 target=_blank>
В Москве начала работу опергруппа по выяснению причин сбоя в работе спутника KazSat - телеканал
[KZ-today]</A><BR>
 Новости / Разное В Москве начала работу опергруппа по выяснению причин
сбоя в работе спутника KazSat - телеканал [ 20:45 ] 10.01.08 , "Казахстан
Сегодня" Алматы. 10 января. "Казахстан Сегодня" - В Москве приступила к
работе специально созданная оперативная группа, которая выясняет причины
сбоя в работе казахстанского спутника KazSat, передает агентство со ссылкой
на телеканал "КТК". 
<BR>"Накануне в системе управления первого и пока
единственного казахстанского космического аппарата произошел сбой. Ретрансляционный
комплекс спутника не функционировал более 10 часов; прервалась трансляция
ряда государственных и частных телеканалов; деятельность провайдеров, использующих
мощность спутника, была парализована", - напоминает "КТК". 
<BR>По сведениям
телеканала, в расследовании инцидента принимают участие непосредственные
разработчики спутника и технические сотрудники российского космического
центра имени В. Хруничева. 
<BR>По предварительным данным, сообщает "КТК",
сбой мог быть вызван солнечной активностью, однако окончательных официальных
данных к этому часу нет. 
<BR>При этом в республиканском центре космических
связей РК корреспондента "КТК" заверили, что "человеческий фактор в инциденте
исключен. Причина нештатной ситуации сугубо техническая - сбой компьютерной
программы". Более того, "ведомство готово выплатить неустойку всем организациям,
чья деятельность была нарушена из-за проблем с космическим аппаратом",
подчеркивает телеканал. 
<BR>"КТК" отмечает, что это первая нештатная ситуация
с казахстанским спутником за более чем полтора года его работы. 
<BR>Казахстан
Сегодня &raquo; обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 14:45:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=103003 target=_blank>
В Актобе полицейские сожгли более 3 кг героина и фальшивых $10 тыс.
[KZ-today]</A><BR>
 Новости / Криминал В Актобе полицейские сожгли более 3 кг героина и фальшивых
$10 тыс. [ 21:41 ] 10.01.08 , "Казахстан Сегодня" Актобе. 10 января. "Казахстан
Сегодня" - Актюбинские полицейские уничтожили в огне более трех килограммов
героина и фальшивых $10 тыс. Об этом корреспонденту агентства сообщили
в пресс-службе Западного департамента внутренних дел на транспорте. 
<BR>Как
отметили организаторы акции, таким образом они "привели в исполнение решение
суда по сожжению вещественных доказательств, изъятых в прошлом году при
задержании организованной преступной группировки, промышлявшей торговлей
наркотиками". 
<BR>По сведениям Западного ДВД на транспорте, в течение
двух лет члены этой ОПГ поставляли героин из Оренбургской области России
в Актобе. 
<BR>Согласно приговору Актюбинского горсуда, как уточнили полицейские,
преступников приговорили к лишению свободы на срок от 10 до 12 лет. 
<BR>Казахстан
Сегодня &raquo; обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 15:41:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=103004 target=_blank>
Ирак намерен открыть посольство в Казахстане - МИД РК
[KZ-today]</A><BR>
 Новости / Политика Ирак намерен открыть посольство в Казахстане - МИД
РК [ 21:39 ] 10.01.08 , "Казахстан Сегодня" Астана. 10 января. "Казахстан
Сегодня" - Ирак намерен в ближайшее время открыть посольство в Казахстане,
передает корреспондент агентства со ссылкой на пресс-службу Министерства
иностранных дел РК. 
<BR>"7 января в Каире состоялась встреча посла Казахстана
в Египте и ряде стран Ближнего Востока по совместительству Багдада Амреева
с министром иностранных дел Республики Ирак Хошиаром Зебари", - информирует
пресс-служба. 
<BR>По сведениям МИДа, министр сообщил о решении открыть
посольство Ирака в Астане и подчеркнул, что "именно позитивная позиция
Казахстана в отношении восстановления Ирака стала главным мотивом такого
шага". 
<BR>Х. Зебари отметил, что открытие диппредставительства в Казахстане
отвечает интересам обеих стран. "Принимая во внимание политический авторитет
и ключевую роль Казахстана в регионе Центральной Азии, постсоветском пространстве
и азиатском континенте, правительство Ирака направит своего посла в Астану
в ближайшее время", - сказал глава иракского МИДа. 
<BR>Со своей стороны
Б. Амреев отметил, что "наша страна рассматривает Ирак как важную страну
ближневосточного региона и азиатского континента в целом и намерена наладить
с ним многоплановое сотрудничество". 
<BR>Казахстанский дипломат, как передает
пресс-служба, "выразил надежду на скорейшее установление стабильности в
стране, выразив убежденность в том, что открытие посольства Ирака в Астане
придаст мощный импульс налаживанию двусторонних казахстанско-иракских отношений".

<BR>Х. Зебари отметил, что за истекший год были достигнуты успехи в стабилизации
положения в стране. Глава иракского внешнеполитического ведомства выразил
"признательность казахстанскому руководству и народу за политическую поддержку
правительству его страны. Он отметил, что руководство его страны высоко
оценивает самоотверженную работу казахстанских военнослужащих в Ираке",
- сообщает МИД РК. 
<BR>Казахстан Сегодня &raquo; обязательна Сайты по теме:

<BR><FONT color=#909090>30.11.1999 15:39:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=103005 target=_blank>
В КР ведется расследование по факту перевозки опасного радионуклида
[KZ-today]</A><BR>
 Новости / Происшествия В КР ведется расследование по факту перевозки опасного
радионуклида [ 21:34 ] 10.01.08 , "Казахстан Сегодня" Бишкек. 10 января.
"Казахстан Сегодня" - В Кыргызстане ведется расследование по факту перевозки
смертельно опасного радионуклида - цезия-137. Об этом сегодня на пресс-конференции
сообщили представители государственного агентства по экологии и охране
окружающей среды при правительстве КР, передает корреспондент агентства.

<BR>"Пока точно назвать место, где был загружен цезий-137, трудно и рано.
На сегодняшний день Государственный комитет национальной безопасности ведет
тщательное расследование", - сказал начальник отдела Агентства государственной
экологической экспертизы Кубанычбек Норузбаев. 
<BR>По его словам, смертельный
груз прошел контроль на границе Кыргызстана и Казахстана, о чем есть сертификаты,
и только на рубежах Узбекистана его остановили и вернули назад. 
<BR>Экологи
высказали предположение, что смертельный радиоактивный груз попал в вагон
за пределами республики. 
<BR>9 января стало известно, что в Кыргызстане
задержан вагон со смертельно опасным радионуклидом. Железнодорожный состав,
согласно документам, принадлежит Таджикистану, а груз - государственному
предприятию "Темир", которое и осуществляло перевозку лома из Кыргызстана
в Иран. Однако ЧП произошло еще 31 декабря прошлого года. Все эти дни чиновники
пытались скрыть факт опасного для жизни людей инцидента. Позже они оправдывались
тем, что просто не хотели портить новогодние праздники. 
<BR>Казахстан
Сегодня &raquo; обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 15:34:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=103006 target=_blank>
В Сибири за контрабанду взят под стражу гражданин РК
[KZ-today]</A><BR>
 Новости / Силовые структуры В Сибири за контрабанду взят под стражу гражданин
РК [ 20:55 ] 10.01.08 , "Казахстан Сегодня" Новосибирск. 10 января. "Казахстан
Сегодня" - В Сибири за контрабанду взят под стражу гражданин РК, передает
агентство со ссылкой на пресс-службу Сибирского таможенного управления.

<BR>По данным пресс-службы, сотрудники Сибирской оперативной таможни задержали
гражданина Казахстана, который незаконно вывез из России на родину продукты
питания стоимостью 77 млн рублей. 
<BR>Как сообщается в пресс-релизе, в
общей сложности российские таможенники установили свыше пятидесяти фактов
контрабанды с его участием. При этом, несмотря на разнообразие ассортимента
(консервы, свежемороженая рыба, шоколад, йогурт и т.д.), злоумышленник
действовал по одной наработанной схеме. Через границу товар он перемещал
автомобильным транспортом по подложным документам: при таможенном оформлении
предоставлял фиктивные ветеринарные свидетельства и счета-фактуры, согласно
которым продукция приобреталась у несуществующих фирм Алтая и Новосибирска.

<BR>По данным пресс-службы, фактическое происхождение продуктов питания
предстоит выяснить следствию. В отношении задержанного возбуждено уголовное
дело по части 1 статьи 188 УК РФ (контрабанда), которая предусматривает
наказание в виде лишения свободы сроком до 5 лет. В соответствии с решением
суда он заключен под стражу. 
<BR>Казахстан Сегодня &raquo; обязательна Сайты
по теме: 
<BR><FONT color=#909090>30.11.1999 14:55:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.khabar.kz/index.cfm?id=50597 target=_blank>
О событиях спортивной жизни в стране и за рубежом
[Хабар]</A><BR>
Спонсор новостей спорта - Народный банк Казахстана. 12 января национальная
сборная страны по футзалу отправляется в Баку на в международный турнир.
Сборные Азербайджана, Ирана, Грузии и Казахстана сыграют по круговой системе.
Это основной этап подготовки к первому квалификационному раунду отборочного
турнира чемпионата мира 2008 года. 
<BR>Обладатель чемпионских поясов ВБО
Азиатско-Тихоокеанского региона и Паназиатской боксерской ассоциации Виталий
Демьяненко готовится к встрече с очень серьезным соперником. Имя титулованного
оппонента пока неизвестно. Виталий Демьяненко в настоящее время занимает
12 строчку в рейтинге ВБО. 15 декабря в Таразе он защитил все три пояса
в бою с тайским боксером Киатачаем Сингвачей. 
<BR>Виталий Демьяненко,
боксер-профессионал: - Соперник был самый тяжелый за всю мою карьеру &ndash;таиландец
с послужным списком в 30 боев, из них три поражения. Бывший чемпион ПАБА.
Мне удалось одержать победу в 8 раунде нокаутом. Будет встреча с сильным
аргентинцем, который давно вызывает меня на бой. Он провел огромное количество
боев, поэтому готовиться надо по полной. 
<BR>15 марта в Астане проведут
поединки Марат Мазимбаев, Василий Жиров, Ерсын Жайлауов, на ринге завершит
свою спортивную карьеру Серикжан Ешмагамбетов, который в 2003 году провел
бой с известным филиппинцем Мэни Пакияном. 
<BR>В Алматы проходят игры
третьего тура национальной лиги Казахстана по волейболу среди женских команд.
После двух туров лидировал алматинский &laquo;Рахат&raquo;. В первый день команда одержала
победу над &laquo;Алматиночкой&raquo; 3-0. С таким же счетом талдыкорганский &laquo;Жетысу&raquo;
победил команду &laquo;Астана-канаты&raquo;. Сегодня &laquo;Рахат&raquo; проиграл &laquo;Жетысу&raquo; 2-3.

<BR>В полуфинальном матче за Кубок Английской лиги в лондонском дерби
сошлись &laquo;Арсенал&raquo; и &laquo;Тоттенхэм&raquo;. Атака &laquo;Арсенала&raquo;. После фланговой подачи
Никлас Вендтнер наносит удар в прыжке головой, который в эффектном броске
отражает вратарь &laquo;Тоттенхэма&raquo; Радек Черны. Затем упустил шанс открыть счет
&laquo;Тоттенхэм&raquo;. Димитар Бербатов вывел на ударную позицию Робина Кина, но
тот пробил мимо ворот. Ворота хозяев поля атакует с дальней дистанции Бербатов.
Его удар отражает вратарь Арсенала Лукаш Фабьянски. Но на 37-й минуте гости
добиваются успеха. Бербатов острым пасом вывел в штрафную Кина, тот точно
сыграл на Джермейна Дженаса, который в одно касание послал мяч в сетку.
1:0 &ndash; впереди &laquo;Тоттенхэм&raquo;. &laquo;Арсенал&raquo; сумел отыграться во втором тайме.
На 79-й минуте Тео Уолкот ворвался в штрафную гостей, защитник Ли в подкате
пытался выбить мяч у соперника, но после замысловатого рикошета о грудь
форварда мяч оказался в воротах &laquo;Тоттенхэма&raquo; &ndash; 1:1. В конце матча &laquo;Тоттенхэм&raquo;
мог вырвать победу, но Джермейн Дефо после подачи Аарона Леннона не попал
в ворота с линии вратарской площадки. Через две недели соперники проведут
ответный матч, где в роли хозяев поля будет играть &laquo;Тоттенхэм&raquo;. 
<BR>По
сообщениям из Гималаев вертолет забросил команду ЦСКА под руководством
Дениса Урубко под вершину Макалу. После установки базового лагеря альпинистам
предстоит длинный переход под классический маршрут, до сих пор никем не
пройденный в зимнее время. 
<BR><FONT color=#909090>10.01.2008 14:36:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.khabar.kz/index.cfm?id=50606 target=_blank>
Сегодня в Астану вернулись дети, которые побывали на Кремлевской елке в Москве
[Хабар]</A><BR>
Это 30 ребят, чьи родители работают на отдаленных станциях и разъездах
железной дороги. Домой они приехали с подарками и массой впечатлений. В
этом году на Кремлевскую елку в Москву поехали 30 казахстанских детей,
все они живут на малых станциях и разъездах. Свое новогоднее путешествие
ребята называют сказочным и делиться впечатлениями каждый может бесконечно.

<BR>- Мне понравилась елка, спортивные соревнования, понравились подарки.
- Мне очень понравилось в Москве. Это очень красивый город. Очень много
друзей появилось, и в Москве познакомились, и здесь, с кем мы ездили, даже
не хочется расставаться, сильно подружились. - Конечно, нам понравилась
Красная площадь, но по телевизору она была совсем другая, как-то побольше
выглядела, - говорят дети. 
<BR>Алину встречает мама, они очень рады видеть
друг друга. Девочку переполняют эмоции. Ей немного грустно от того, что
с новыми друзьями пришлось так быстро расстаться. Родители Алины уже многие
годы работают на железной дороге. Каждый день они видят вагоны с сотнями
пассажиров, которые ездят из одного города в другой, из страны в страну.
Но сами таких путешествий не совершали, и очень рады, что их дочери подарили
эту путевку. 
<BR>- Я уже 15 лет работаю на станции Карасу. В жизни первый
самый такой большой подарок. Это очень дорогая поездка, мы сами не смогли
бы ее туда отправить, - говорит мама Алины. 
<BR>Абиюр Джумаев, руководитель
группы: - Быть в столице нашей дружественной России - большая - удача,
большие воспоминания на целый год. И - конечно самой-самой кульминацией
стала Кремлевская елка. 
<BR>Дети из Казахстана отправляются на ёлку в
Кремле уже во второй раз. Это совместная акция казахстанской и российской
железных дорог и ее организаторы надеются, что такие поездки станут традицией.
Обсудить статью... 
<BR><FONT color=#909090>10.01.2008 15:41:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.khabar.kz/index.cfm?id=50607 target=_blank>
&laquo;Telia Sonera&raquo; будет предоставлять казахстанцам услуги связи мирового класса
[Хабар]</A><BR>
Об этом заявил президент и главный исполнительный директор компании Ларс
Нюберг на пресс-конференции во время своего визита в Казахстан. &laquo;Telia
Sonera&raquo; - одна из крупнейших компаний связи в Европе - намерена сохранять
свое лидерство на рынке мобильной связи Казахстана. Об этом заявил президент
и главный исполнительный директор компании Ларс Нюберг на пресс-конференции
во время своего визита в Казахстан. Этот визит состоялся в рамках турне
руководства компании по странам СНГ, где компания развивает новый бизнес,
включая Азербайджан, Грузию, Казахстан, Молдову и Узбекистан. &laquo;Телиа Сонера&raquo;
- это крупнейшая компания сотовой связи, лидер рынка телекоммуникаций в
странах Скандинавии и Балтии, а также главный инвестор мобильной связи
в Евразии. &laquo;Телиа Сонера&raquo; является одним из владельцев компании GSM Казахстан,
известной абонентам по брендам K&rsquo;cell и &laquo;Актив&raquo;. 
<BR>Ларс Нюберг, президент,
исполнительный директор компании &laquo;Telia Sonera&raquo;: - Регион Евразии очень
важен для нас, хотелось бы подчеркнуть что Казахстан &ndash; это одна из самых
главных стран данного региона, и мы счастливы тем, как развивается наше
присутствие здесь. Очень большое впечатление производит экономическое развитие
Казахстана и то, что компания K&rsquo;cell является компанией &#8470;1 по предоставлению
услуг мобильной связи. 
<BR>Ларс Нюберг на посту президента и по совместительству
главного исполнительного директора компании &laquo;Телиа Сонера&raquo; совсем недавно.
Одну из первых рабочих поездок он совершил в Казахстан. 
<BR>Ларс Нюберг,
президент исполнительный директор компании &laquo;Telia Sonera&raquo;: - Если мы говорим
о цели, поставленной Президентом страны о том, чтобы Казахстан вошел в
число 50 конкурентоспособных стран, то эффективные и современные телекоммуникации
- это один из главных факторов достижения этой цели. 
<BR>Компания &laquo;Телиа
Сонера&raquo; определила приоритетные направления в работе на ближайшие насколько
лет. Одно из первых - инвестиции в сотрудников, повышение их квалификации,
обучение новым технологиям. На пресс-конференции Ларс Нюберг также поделился
впечатлениями от первого визита в Казахстан, особенного его поразили быстрые
темпы экономического роста страны, и он выразил надежду на то, что компания
также внесет свою лепту в развитие телекоммуникаций республики. Обсудить
статью... 
<BR><FONT color=#909090>10.01.2008 15:42:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.khabar.kz/index.cfm?id=50608 target=_blank>
Создана Межрегиональная земельная инспекция
[Хабар]</A><BR>
В рамках административной реформы началась оптимизация государственных
структур. В Шымкенте ответственный секретарь Агентства по управлению земельными
ресурсами Абай Икрамбеков сообщил о том, что территориальные управления
трех областей &ndash; Жамбылской, Южно-Казахстанской и Кзылординской &ndash; объединены
в Межрегиональную земельную инспекцию. Новый орган сохранит функции территориальных
управлений. Его основной задачей был и остается контроль над соблюдением
земельного законодательства. Но теперь инспекция будет курировать сразу
три области &ndash; Южный Казахстан, Жамбылскую и Кзылординскую. 
<BR>Абай Икрамбеков,
ответственный секретарь Агентства по управлению земельными ресурсами: -
Вокруг земли, земельных вопросов очень много в последнее время нарушений.
Три управления объединены в одну земельную инспекцию, и они как единый
кулак будут работать в наведение порядка в вопросах земли. 
<BR>Земли выделяются
под те или иные цели местным управлением при акимате. А инспекция контролирует,
правильно ли хозяин использует свой участок. В прошлом году было проверено
693 объекта, почти на всех выявлены нарушения. Чаще всего это самовольный
захват земли. Инспекторы потратили несколько месяцев, чтобы освободить
территорию лесного фонда от незаконного поселка. 
<BR>Ералан Абдиев, главный
специалист Межрегиональной земельной инспекции по Жамбыльской, Южно-Казахстанской
и Кзылординской областям: - Лесной фонд по закону находится на особом положении,
под особой охраной государства. И вот на этих землях образовалась группа
граждан. Они самовольно, незаконно заняли земельные участки и даже от своего
имени продавали земли государства несведущим людям. 
<BR>Большая часть
южных земель &ndash; сельскохозяйственные территории. Соблюдение севооборота,
экологических норм, порча земли &ndash; все это тоже должны контролировать работники
инспекции. 
<BR>Бакытбек Накыпбеков, начальник Межрегиональной земельной
инспекции по Жамбыльской, Южно-Казахстанской и Кзылординской областям:
- Специалистов не хватает, у нас только 8 инспекторов работает. Транспорта
не хватает. Из 15 районов только Южного Казахстана мы проверили в прошлом
году лишь четыре. Теперь объем работ еще больше вырастет. Мы уже говорили
об этом раньше, и сейчас опять сказали ответсекретарю о своих трудностях.

<BR>Административная реформа должна повысить качество работы государственных
органов, сделать их услуги доступными для всех. Обсудить статью... 
<BR><FONT color=#909090>10.01.2008 15:44:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.khabar.kz/index.cfm?id=50609 target=_blank>
Соблюдение прав человека в Казахстане
