samread.ru/read_book.php?a=y&sn=Syn-Solntsa
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
    <meta type="keywords" content="Котов Алексей Михайлович, Сын Солнца, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Котов Алексей Михайлович - Сын Солнца" />
<meta property="og:description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Syn-Solntsa" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Котов Алексей Михайлович - Сын Солнца | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Syn-Solntsa" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Syn-Solntsa"><span itemprop="title">Котов Алексей Михайлович - Сын Солнца</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/' title='Котов Алексей Михайлович'><span itemprop='author'>Котов Алексей Михайлович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/synsolnca.shtml' title='Сын Солнца'><span itemprop='name'>Сын Солнца</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-31 03:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-25 04:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Syn-Solntsa" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Пока ж шли приготовления к очередному моему отбытию из столицы, я решил сделать еще несколько дел. И первым делом решил пообщаться с местными 'профессиональными торговцами' из племени чинна.*(28) Когда это племя добровольно вошло в состав Тауантинсуйу, то было определено, что принадлежащие ему торговцы фактически пойдут на государственную службу, осуществляя внешнюю торговлю. Изначально основным их пунктом назначения был Эквадор. Туда они плавали на больших плотах под парусом и меняли свой товар на нужный Тауантинсуйу - прежде всего, вылавливаемые местными племенами морские раковины, использующиеся как в декоративных, так и в ритуальных целях. Однако это было не единственной целью их деятельности. Торговцы-чинна торговали также с племенами джунглей и даже совершали дальние морские походы, достигая земель Центральной Америки, торгуя с племенами майя, а также выступали в роли шпионов Тауантинсуйу, от которых правители узнавали, что вообще творится в мире. Что мне и было нужно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Когда торговец явился, я буквально сразу огорошил его вопросом о том, что ему известно о белокожих пришельцах, которые приплывали в Тауантинсуйу в прошлом году. И что ему известно о племенах майя. Вообще-то, примерную обстановку я знал по книгам, но вот особых подробностей там не было.
<br/>&nbsp;&nbsp;<img src="http://samlib.ru/img/k/kotow_a_m/synsolnca/cacicazgos_mayas_-_es.png" width="600" alt="Государства майя во времена конкисты []" height="600" >
<br/>&nbsp;&nbsp; - Майя? Да, знаю таких, - согласился 'начальник всех торговцев', - Иногда мы совершаем плавания к ним. Впрочем, достаточно редко. Далеко слишком.
<br/>&nbsp;&nbsp; - И что вообще про них известно? - поинтересовался я.
<br/>&nbsp;&nbsp; - Дикари, - презрительно фыркнул чиновник, - Постоянно воюют друг с другом, массово приносят в жертву и едят людей, держат во множестве рабов... Да и в ремеслах они отсталые. Они не умеют даже плавить бронзу, а делают все из камня.
<br/>&nbsp;&nbsp; - Ну мы тоже приносим людей в жертву...
<br/>&nbsp;&nbsp; - Приносим, - согласился чиновник, - Ведь если не приносить никого в жертву, то кто передаст богам просьбы людей? Только у них все иначе. Их боги питаются человеческой кровью, их жрецы ходят в одежде из человеческой кожи... А тела убитых дают на съедение людям чтобы якобы его сила передалась другим. *(29)
<br/>&nbsp;&nbsp; - Понятно, - ответил я, - И что известно про их политическое устройство?
<br/>&nbsp;&nbsp; - На западе, у побережья, еще совсем недавно находилось царство Какчикель. Но четыре года назад оно было завоевано белокожими пришельцами. На востоке, на большом полуострове, во времена, когда еще не было Тауантинсуйу, правил союз трех городов - Чечен-Ицы, Ушмаля и Майяпана. Но потом он развалился, и сейчас каждый город в той местности сам по себе.
<br/>&nbsp;&nbsp; - То есть, примерно также, как было у нас до Пачакутека?
<br/>&nbsp;&nbsp; - Да, - подтвердил чиновник, - Сейчас же самое сильное положение у них занимают три города - Мани, Сотута и Ицмаль. Они постоянно воюют друг с другом, пытаясь покорить всех соседей и объединить все проживающие в тех местах племена. Но кроме них существует и множество других независимых городов...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; 'Что ж, ситуация понятна', - подумал я. Все с удовольствием режут друг друга, а как появятся испанцы - начнут пытаться воспользоваться их помощью для достижения своих целей. Не понимая при этом, что, копая яму соседу, свалятся в нее и сами... Хотя, надо признать, отдельные города майя продержатся достаточно долго... Так последний из них - Тайясаль - будет захвачен испанскими конкистадорами лишь к концу 17 века...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Внезапно мне вспомнилась забавная история, связанная с этим городом. В 1525 году по пути в Гондурас, где он намеривался подавить мятеж Олида, знаменитый конкистадор, покоритель государства ацтеков, Эрнан Кортес побывал в Тайясале. Жители приняли его радушно и даже позволили окрестить себя - индейцы посчитали, что чем больше добрых богов оберегает их, тем лучше, а потому особо не противились этому. Когда ж Кортес отправлялся в дальнейший путь, то он оставил местным жителям непригодного к дальнейшей дороге хромого коня... Однако никто не знал, чем его кормить и как за ним ухаживать... Индейцы пытались принести в дар цветы, но он остался к ним равнодушен. Пытались развлечь его песнями и плясками - но все оказалось бесполезно. Потом они увидели, что у него распухла нога и попытались - как было принято с ранеными воинами - накормить его жареными индюками. Но он отверг и их!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Закончилось это тем, что конь умер с голоду, а испуганные индейцы - видно, они чем-то навредили ему! - изготовили огромную статую коня и поставили ее в храме, объявив его своим верховным божеством - повелителем грома и молнии, в жертву которому раз в год приносили девушку...
<br/>&nbsp;&nbsp; - А слышали вы что-нибудь про город Тайясаль? - поинтересовался я у замолчавшего чиновника.
<br/>&nbsp;&nbsp; - Тайясаль? - переспросил мой собеседник и, немного подумав, ответил, - Нет, не знаю такого. А что-нибудь про него известно еще?
<br/>&nbsp;&nbsp; - Насколько знаю, находится на острове на озере Петен-Ица.
<br/>&nbsp;&nbsp; - Тогда, наверное, это город Та Ица.*(30) Но я не знаю ничего про него, - покачал головой чиновник, - Никто из нашего народа не бывал в нем.
<br/>&nbsp;&nbsp; - Понятно. А что известно про белокожих пришельцев? - поинтересовался я.
<br/>&nbsp;&nbsp; - У майя в нескольких городах живут рабы из их племени. А в городе Чектамаль, говорят, один из них является приближенным вождя.*(31) Но про то у меня нет точных сведений, - ответил чиновник, - Еще знаю, что раньше севернее земель майя было могущественное государство астеков. Те были дикарями еще больше майя. Говорят, что когда в их столице построили главный храм, то в честь этого в жертву их богам принесли пятьдесят тысяч человек.*(32) Но силой они обладали немалой, однако белокожие смогли их завоевать, имея совсем немного людей.
<br/>&nbsp;&nbsp; - Есть у вас кто-нибудь, кто знает те знаки майя, при помощи которых они составляют свои послания? - поинтересовался я.
<br/>&nbsp;&nbsp; - Откуда? - удивился чиновник, - Составлению кипу учатся год, а на изучения их знаков уйдет намного больше. Никто не бывал там столь долго. Так что максимум кто-нибудь может знать несколько наиболее распространенных знаков.
<br/>&nbsp;&nbsp; - Что ж. Тогда кто-то должен отправиться в их земли и передать правителям городов майя устное сообщение и наше предложение помочь им в священной войне против бледнолицых, - подвел итог я и, видя удивление чиновника, продолжил, - Бледнолицые не остановятся на достигнутом и будут стремиться к завоеванию всего мира. Да, мы сильны и скоро будем иметь оружие лучше того, что есть у бледнолицых. Но нам тоже нужны союзники, иначе скоро мы окажемся в положении осажденной крепости.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; На этом тот разговор и окончился. Я решил в ближайшее время отправить посольства к майя и как-нибудь попробовать объединить хоть часть из них против общего врага. Со своей же стороны при этом обеспечить поставку относительно современного - пусть и более примитивного, чем будем делать для себя - оружия. Вообще-то, честно говоря, не любил я Центральноамериканские народы за их кровожадность и массовые человеческие жертвоприношения, но сейчас важнее была политическая целесообразность. Чтобы они отвлекали внимание испанцев от Тауантинсуйу в то время, как я буду здесь проводить индустриализацию и создавать современную армию. Кроме того, это ограничит и доступ испанцев к части ресурсов Америки и, возможно, станет отправной точкой к ее освобождению от испанской власти...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Пока шли приготовления к отправке на Апуримак, подошло и время праздника 'Малой возрастающей Луны', начинающим одноименный месяц. Потому пришлось немного задержаться и отправиться в путь лишь утром четвертого дня нового месяца. К этому времени все уже было практически готово. Гончары изготовили трубки для сооружения тромпы, кузнецы выковали все необходимые металлические детали, наделали некоторые запасы огнеупорного кирпича... Оставалось лишь как поступит приказ - навьючить все это на лам и отправить к месту стройки. Кроме того, подобрали и подростков для моей будущей 'школы'. В основном, отбирали их из детей многодетных ремесленников и только недавно отправленных в акльауаси 'дев Солнца'. Что, впрочем, было вполне логично. Дети чиновников, курак и жрецов (или, если точнее, их родители) идти в 'пролетариат' не пожелают - посчитают это ниже своего достоинства. Возиться с отбором из крестьян особо никто не захочет. Вот и берут из тех, кто и к знати не относится, и при том находится 'под рукой', не требуя для своего поиска куда-то далеко отправляться. Но заниматься ими мне было пока некогда, так что поручил пока обучить их чтению и составлению кипу. И лишь когда все будет готово - поручу отправить их туда, где в то время буду находиться сам.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Перед самым отъездом из Куско я еще раз побывал на испытании артиллерии. Уже несколько поднабравшиеся опыта в отливке пушечных стволов мастера на этот раз изготовили их намного быстрее. Потому, немного подумав, я решил, что будет лучше подзадержаться на недельку в столице сейчас, чем потерять время на транспортировку стволов до места, где я буду находиться и проведение испытаний там. Потому на пятый день месяца Малой возрастающей Луны я снова отправился на полигон. На этот раз работа предстояла немного посложнее, чем в прошлый раз, но много времени занять она не должна была.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Процесс определения нужной толщины стенок ствола, по сути, ничего сложного из себя не представлял. Изначально пушки несколько раз отстреляли для проверки качества, а затем, взяв фиксированную величину заряда, вновь зарядили теперь уж только две пушки и раз за разом производили выстрел, каждый раз сдвигая заряд в область с более тонкими стенками. Поскольку к моменту уменьшения диаметра стенок вдвое пушка все еще оставалась целой, дальше взяли двойной заряд и приступили к испытаниям заново. На этот раз, правда, продолжались они довольно недолго - уже после четвертого выстрела одну из пушек разорвало. На другой получилось сделать еще пару, но это уже ничего не значило. Определив таким способом толщину стенок для будущей артиллерии Тауантинсуйу, я приказал мастерам приступить к отливке пушек, а сам отправился 'домой'.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Уезжая на следующий день из Куско, я также приказал начать приучать солдат к использованию артиллерии. Или, говоря проще, - не бояться звука выстрелов и не падать при этом на землю. Для чего каждой группе солдат предоставлялось бы совершить по некоторому количеству выстрелов из пушки, которое потребовалось бы для этой задачи. После чего эту группу меняли бы с другой, присылая в Куско гарнизон одной из приграничных крепостей. Все-таки на очереди война с китонцами, где я планировал массированное применение огнестрельного оружия. И солдаты должны быть готовы к этому. Убедившись же, что все необходимое сделано, я вновь назначил своим временным заместителем дядю Уаскара Титу Атаучи и отправился в поход...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 5.
<br/>&nbsp;&nbsp;Третья экспедиция Писарро отплыла из Панамы 27 декабря 1530 года, но по 
<br/>&nbsp;&nbsp;необъяснимой причиневысадилась на побережье Эквадора, не достигнув 
<br/>&nbsp;&nbsp;Тумбеса. Потянулись тяжелые месяцы: утомительный поход вдоль тропического 
<br/>&nbsp;&nbsp;побережья, эпидемия бубонной чумы, остановка на мрачном острове Пуна в 
<br/>&nbsp;&nbsp;Гуаякильском заливе и многочисленные стычки с местными жителями. Наконец, 
<br/>&nbsp;&nbsp;конкистадоры начали вторжение в империю инков, но они были еще в ее 
<br/>&nbsp;&nbsp;отдаленном уголке, далеко от ее сказочных городов и богатств. Тумбес, место 
<br/>&nbsp;&nbsp;обещанной епархии, находился в руинах, и не было видно никаких признаков 
<br/>&nbsp;&nbsp;присутствия там испанца, который предпочел остаться там на жительство. Местные 
<br/>&nbsp;&nbsp;жители сказали, что это разрушение произошло в результате междоусобной войны 
<br/>&nbsp;&nbsp;между инками. *(33)
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Ну как там поживает наш лучший друг - Атауальпа? - прекрасно зная про уже недалекое будущее, слово 'друг' я произнес с нескрываемым сарказмом.
<br/>&nbsp;&nbsp; - Он и его окружение находятся в некоторой... растерянности, - ответил жрец Храма Солнца нового города, помимо своей основной обязанности занимавшийся и сбором информации от шпионов, следивших за действиями Атауальпы и его окружения, - Он считает, что мы установили связи с белокожими чужеземцами и те дают нам свои товары и свои знания. Шпионы Атауальпы уже сбились с ног, пытаясь выяснить, каким образом мы осуществляем контакты с ними.
<br/>&nbsp;&nbsp; - И что в связи с этим планирует предпринять Атауальпа?
<br/>&nbsp;&nbsp; - Сейчас он пытается собрать как можно больше сведений о белокожих и о том, какие они имеют отношения с нами. Кроме того, его люди стараются убедить знать Куско, что нельзя иметь дела с чужеземцами и пытается склонить ее на свою сторону.
<br/>&nbsp;&nbsp; - И насколько это удается? - насторожился я.
<br/>&nbsp;&nbsp; - Да пока не особо. В основном над всем этим лишь смеются. А десять дней назад ваш брат Аток выпивая с друзьями во время праздника в честь начала месяца Великой возрастающей Луны заявил, что, похоже, Атауальпа сошел с ума от страха. Да и вообще в Куско сейчас про него много шуточек ходит, - немного улыбнулся жрец.
<br/>&nbsp;&nbsp; - Как настроения у военачальников?
<br/>&nbsp;&nbsp; - Все они считают, что война с Атауальпой неизбежна, однако не особо ее боятся. Титу Атаучи и Майта Юпанки недавно хвалились, что разобьют Атауальпу в два счета и бросят его в подземелье к змеям. Можно также рассчитывать и на поддержку большинства других генералов кроме тех, что находятся в Северной армии. Названные вами Кисо Юпанки и Тисо сейчас находятся под Кахамаркой и пока со своей позицией не определились. Как вы и приказали, им шепнули о имеющемся у вас в распоряжении оружии огромной силы, способной уничтожать целые армии - и они этим явно заинтересовались.
<br/>&nbsp;&nbsp; - Удастся ли перетянуть их на свою сторону? - поинтересовался я.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Терять одних из лучших инкских военачальников, в моей истории прославившихся во время восстания Манко мне как-то не хотелось. К сожалению, информации про эти времена в мое время было крайне мало. По всей видимости, в моем прошлом они встали на сторону Атауальпы либо после взятия им Тамписа - так в инкское время назывался Тумбес - в первый раз или после поражения армии Атока. Непонятно, правда, почему в таком случае потом они оказались на стороне Манко, а не Руминьяви, захватившего власть в Кито после смерти Атауальпы. В общем, в этом деле слишком много неясностей.
<br/>&nbsp;&nbsp; - Скорее всего, удастся, - немного подумав, ответил жрец, - Но я не могу быть точно в этом уверен.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Дальнейшие расспросы о положении в стране никакой интересной информации не принесли. И все это меня несколько настораживало. Как-то слишком уж тихо и спокойно... А ведь в ближайшем будущем уже предвидятся события, которые должны радикальным способом изменить мир...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Выйдя во двор недостроенного дворца, я оглядел окрестности... Все пространство вокруг выглядело как одна большая стройплощадка. Чем она, по сути, и являлась. Буквально в нескольких метрах каменщики выкладывали стены очередного помещенье будущего 'Инкауаси'... Чуть дальше шла также и постройка Храма Солнца - непременного атрибута всех инкских городов и 'акльауаси' - дома для 'дев Солнца'. Метрах в двадцати ниже другие рабочие заканчивали установку конструкций тромпы... Где-то подальше ниже по течению в небо поднимался дым от десятков печей для плавки цветных металлов, парочки построенных на скорую руку штукофенов и обжиговой печи... Там же сейчас шли и работы по постройке первой в Тауантинсуйу доменной печи и неподвижного конвертера... Ради всего этого мне пришлось даже приостановить пару масштабных строек - типа той самой в Ольянтайтамбо, но тут дело было намного более важное..
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Глядя на все это, я вдруг с усмешкой подумал, что хорошо ж все-таки быть правителем большого государства. Особенно с плановой экономикой. Всего месяц назад на этом месте не было ничего. Даже самим добраться оказалось не так-то просто. Конечно, куда проще было б сделать это все где-нибудь в куда более подходящем и не таком диком месте... Только вот, как оказалось, выбора-то особого и нет. Ведь для всего нужного оборудования необходима какая-то система привода. Единственная возможность для этого в местных условиях - вода. Поскольку же строительство плотины - дело достаточно небыстрое, особенно с учетом того, что еще необходимо время для наполнения водохранилища, то пришлось искать подходящий водопад... И хорошо еще, что поиски продлились не слишком долго и не увели в слишком отдаленные места. Теперь же я мог надеяться, что хоть через полгода смогу запустить тут доменную печь и наладить добычу металла в большом количестве... Впрочем, чуть выше по течению на одном из порогов, которым богат Апуримак, все равно начали строить плотину - для сглаживания сезонных колебаний уровня воды. Хотя, чуть позже она может получить и иное назначение. Чуть ниже ж по течению, подобрав подходящее место, решили разместить будущий металлургический завод и городок для рабочих.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Тут от мыслей меня отвлек один из слуг, сообщивший о прибытии, как я его мысленно прозвал, 'министра торговли'. Поприветствовав по всем инкским традициям верховного правителя и по традиции обменявшись несколькими ничего не значащими фразами, то приступил к делу, по которому прибыл.
<br/>&nbsp;&nbsp; - Вы приказывали мне найти людей, знающих языки майя, - обратился он ко мне, - Я привел к вам несколько человек, ходивших в плавания в их земли и общавшихся с тамошним населением.
<br/>&nbsp;&nbsp; - Впустить их ко мне! - приказал я дежурившим у входа стражникам и, немного подумав, добавил, - А сами уйдите подальше и проследите, чтобы во двор никто не заходил.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Спустя полминуты занавесь на входе вновь приподнялась, и в помещение вошли пятеро мужчин разного возраста и также по всем традициям поприветствовали правителя. Правда, в отличие от своего 'начальника' они остались стоять - лишь приближенные лица имели право сидеть в присутствии Сапа Инки. Оглядев вошедших, я сразу понял, что принадлежат все они к одной айлью - на это четко указывали характерные элементы одежды. Впрочем, даже судя по лицам было понятно, что все они - родственники.
<br/>&nbsp;&nbsp; - Вы торгуете с племенами майя далеко на севере и знаете их язык? - чисто уже для формальности спросил я.
<br/>&nbsp;&nbsp; - Да. Наша айлью всегда занималась торговлей с майя, - подтвердил мои выводы старший из них, - Еще когда Пачакутек не начал свои походы, наши предки плавали к ним.
<br/>&nbsp;&nbsp; - И знаете их язык? - добавил я
<br/>&nbsp;&nbsp; - Конечно, - подтвердил тот, - Чтобы хорошо торговать с каким-нибудь племенем, нужно уметь с ним общаться.
<br/>&nbsp;&nbsp; - Понятно, - подвел я итог, - Тогда у меня к вам такое задание.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Встав со своей 'табуретки', я несколько раз прошелся взад-вперед по комнате, приглядываясь к этим торговцам. После чего выбрал двух, а остальными распрощался, отправив домой, и лишь после того продолжил разговор.
<br/>&nbsp;&nbsp; - Вы должны на двух плотах отправиться в земли Майя и передать мое послание правителям их городов. А также побывать в городе Чектамале, найти там белокожего чужеземца, ставшего приближенным тамошнего вождя и передать ему мое послание на ткани. Кроме того, вы возьмете две пушки, которые отольют специально для них и дадите их в дар правителю города Чектамаль, - подвел я итог.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вообще-то, с одной стороны, отправка такого подарка и не совсем логична. Но с другой... Гонсало Герреро, для которого в первую очередь он и предназначен, явно не испытывает никаких иллюзий относительно того, чего их ждет в будущем. Потому должен пойти на союз с Тауантинсуйу. Для него и его новой страны это единственный шанс.  Кроме того, когда другие узнают о новом оружие и возможности его получить от нас - можно будет и попробовать собрать некую коалицию против белых. Впрочем, ничего страшного не случится в любом случае... Я ж им не единороги дарить намерен... А так, самую обычную пушку примерно того же уровня, что сейчас делают в Европе
<br/>&nbsp;&nbsp; - Кстати, а не знаешь кого-нибудь, кто участвовал в морской экспедиции Сапа Инки Тупак Юпанки? - вдруг ни с того, ни с сего спросил я.
<br/>&nbsp;&nbsp; - Я участвовал, - огорошил вдруг меня 'министр торговли', - Тогда я еще молодым совсем был...
<br/>&nbsp;&nbsp; - А почему больше таких плаваний никогда не было? - поинтересовался я.
<br/>&nbsp;&nbsp; - А какой смысл? - удивился торговец, - Ну открыли несколько островов, а остров Ниначумби *(34) даже завоевали. Только что с того толку? Половина плотов так и не вернулась, а ничего интересного там не нашли. Хоть и выдумали легенду, что привезли полно золота... Только вы ж и сами знаете, что не было ничего этого...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; 'Вот на том-то все Великие Географические открытия инков и закончились, - мысленно усмехнулся я, - Впрочем, этот 'министр' лишь подтвердил мои предположения из будущего и информацию, полученную от Уаскара'. Так что, обещав потом еще как-нибудь поговорить о плавании Тупака Юпанки и перспективах океанских плаваний, я отпустил торговца домой.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Льюкюлья Майю стоял на носу плота и смотрел вдаль. Кругом, насколько хватало глаз, виднелось одно лишь бескрайнее море, на фоне которого выделялись лишь немногочисленные паруса флотилии... Вообще-то, обычно инкские 'корабли' не уходили далеко от берега - так проще было ориентироваться, а в случае начала шторма зачастую можно было быстро укрыться в какой-нибудь небольшой бухточке, но нынешний случай был исключением. Не было никаких сомнений, что о странной морской экспедиции будет немедленно доложено Атауальпе. А в связи с уже не раз появлявшимися у него в голове мыслями о дружбе Уаскара с белокожими чужеземцами - ведь именно люди наместника Кито распространяли эти нелепые слухи, - он вполне мог решить, что эти плоты направляются как раз к ним, и попытаться их перехватить. Правда, кроме этой экспедиции была отправлена и вторая. В отличие от основной, отправка которой хоть и не сопровождалась бурными проводами, но и специально не скрывалась, та ушла в море в глубокой тайне на день позже настоящей. Впрочем, верные люди постарались, чтобы для китонцев эта 'тайна' оказалась известна - кое-кто кое-кому шепнул 'по секрету', тот шепнул следующему... Так что следующей ночью скрывающийся в скалах одинокий индеец мог видеть, как в неприметную бухточку на стоянку вошло два плота с небольшим экипажем, а наутро вышло десять, заполненных вооруженными людьми - причем, некоторые явно имели при себе оружие из нового неизвестного металла... Другой же шпион намного южнее мог видеть и отплытие двух плотов 'настоящей' экспедиции, должной затеряться в океане и максимально незаметно проскочить мимо северных земель Тауантинсуйу. Вся эта информация и была немедленно доставлена ко двору наместника Кито...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Узнав о том, Атауальпа был доволен и приказал немедленно готовить флотилию к выходу. Вот-вот он схватит посланцев Уаскара и узнает, что его связывает с белокожими чужаками и чего ему стоит от них ожидать в случае войны... А ведь не будь у него всюду своих шпионов - вполне мог бы и попасться в ловушку! Ведь он контролирует лишь горную провинцию Кито, и не имеет своего флота, а потому выслать на перехват значительные силы не сможет. А незначительные будут разбиты численно превосходящим противником. После чего ничто уже не помешает людям Уаскара спокойно добраться к белокожим чужакам.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Впрочем, ни сам 'посол', ни 'штурман' флагманского плота о том не знали, а потому вполне резонно опасались нападения китонцев. Солдаты сопровождения были готовы к этому в любую минуту. Однако пока никакой опасности не было, потому Льюкюлья Майю начал вспоминать события последнего месяца.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вызов лично к самому Сапа Инке стал для всей их айлью огромной неожиданностью. Всегда прежде если им было что-то нужно из заморских стран - правители передавали заказ через вышестоящих камайоков*(35) или курак*(36) племени. Но тут пришел приказ явиться лично, причем для максимально быстрого выполнения даже прислали носилки. Некоторое удивление составило и то, что Сапа Инка находился не в Куско или в каком-нибудь другом крупном городе, а в какой-то малоизвестной горной долине. Кругом вовсю кипела работа - строили дворцы, жилые дома, огромные хранилища, а также какое-то непонятное круглое строение, похожее на плавильную печь-переросток и еще какие-то сооружения совсем уж непонятного назначения. Впрочем, прибывшие торговцы не долго морочили голову на эту тему, ибо в любом случае это было не их дело. Что Сапа Инка считает нужным - то и делает.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; На следующий день им приказали явиться на прием к Сапа Инке. Надо сказать, произошло все тогда совсем не так, как ожидал Льюкюлья Майю. Отправляясь к Сапа Инке, он ожидал увидеть шикарный дворец, потому увиденное в итоге мрачноватое серое здание без всяких украшений вызвало некоторое удивление, которое, впрочем, быстро прошло - здание явно было только что построено, по соседству еще шли работы по возведению других построек дворцового комплекса. Неожиданным оказался и сам разговор с Сыном Солнца. Единственное, что он спросил - торгуют ли они с племенами майя и знают ли их язык. После чего, отправив всех, кроме него и дяди, Сапа Инка приказал отправляться с посольством к племенам майя. 
