bgkg.ru/wp-content/uploads/Texts/Prikosnovenie-4.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<title>Протоиерей Геннадий Нефёдов. ИСПОВЕДЬ VI</title>
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Cambria;
несогласных с моим миросозерцанием, хотя и не изменяет моих взглядов, но все же
оставляет какой-то осадок.</p>

<p class=a3>— Да, — отвечал батюшка, — святые отцы и наши старцы советовали
читать книги своего направления и чтением еще больше укреплять и развивать свое
убеждение.</p>

<p class=a1>Господи, по совету святых отцов нам следует читать книги своего
направления и чтением еще больше укреплять и развивать свое убеждение. Прости
нас, Господи, что мы так не делаем и читаем книги, несогласные с нашим
мировоззрением.</p>

<p class=a3>Уезжая, батюшка говорил, чтобы я во время его отсутствия занялся
собой. Как-то на днях я каялся батюшке, что проспал утреню. На это батюшка
ответил:</p>

<p class=a3>— Укоряйте себя, Бог простит. А вот когда я уеду, вы уже не
просыпайте. Входите в прежние рамки. Займитесь это вре­мя собой...
Побезмолвствуйте... Просыпание утрени и другие немощи происходят от недостатка
решимости. Надо сделать во что бы то ни стало, тогда Господь помогает за такую
реши­мость. Вот, например, вы решили оставить мир, и Господь помог вам, и вы
его оставили. И так во всяком деле и всегда.</p>

<p class=a1>Господи, мы не занимаемся собой: и то опаздываем на утреню, то
совсем пропускаем ее и не укоряем себя за это. Прости нас, Господи, за
недостаток решимости при посещении богослужений, да и в каждом нами совершаемом
деле. Господи, помогай нам в наших благих намерениях и делах!</p>

<p class=a3>В воскресенье на литургии читалось Евангелие вос­кресное и пророку
Елисею. Это Евангелие кончается словами: «Он же (то есть Иисус Христос) прошед
посреде их, идяше» (Лк. 4, 22—30). Батюшка пояснял:</p>

<p class=a3> — В сегодняшнем Евангелии говорилось, что евреи разъярились на
Господа, возвели Его на гору «да быша Его низринули. Он же прошед посреде их,
идяше».  Что же это значит? По отношению к Гос­поду Иисусу смысл ясен, то есть
что иудеи до того разъярились на Него, что хотели Его сбросить с горы, но Он,
пройдя среди них невредимо, пошел далее своим путем. А по отношению к нам это
имеет другой смысл, а именно: разъяренные евреи обо­значают страстные помыслы,
которые тщатся ввергнуть нас в бездну. Но ум наш проходит сквозь них невредимо,
и, пройдя, оставляет их сзади себя, и идет вперед и вперед, приближаясь к
Горнему Иерусалиму — Царству Небесному. Заметьте, не только проходит сквозь,
них, но идет и далее...</p>

<p class=a1>Господи, «разъяренные евреи» — страстные помыслы — стремятся
ввергнуть нас в бездну. Господи, прости, что ум наш не всегда проходит их
невредимо и не идет вперед, приближаясь к Горнему Иерусалиму.</p>

<p class=a3>Георгий, Задонский Затворник, пишет про себя, что он, еще будучи в
миру, был идеалистом, всюду искал красоты. Он и сам был красив. Познакомившись
с одной красавицей, он даже сделал ей предложение, на что она согласилась. И
кажется, в ту же ночь он видит сон: как будто перед ним стоит красавица, каких
он никогда не видел, перед которой та, ко­торой он сделал предложение, — ничто.
И он в изумлении говорит: «Кто ты? Как твое имя?» — «Мое имя — целомуд­рие», —
и он просыпается. «Так вот она где, красота! Ничего мне не надо». — И он
удалился в затвор, все презрев.</p>

<p class=a3>Да, иногда Господь вразумляет и при помощи чувственных образов.
Георгий Затворник в миру искал красоты, но искал там, где ее нельзя найти, не
понимал он, что надо искать ее в совершенно ином, а Господь этим сном поставил
его на путь истины.</p>

<p class=a5>Господи, открой и нам ту красоту, имя которой «целомудрие».
Господи, прости нас, что ищем в миру красоты, там, где ее нельзя найти.
Господи, помоги искать её совершенно в ином — в целомудрии, чтобы сказать: «Так
вот она где, красота!» И поставь нас на путь истины.</p>

<p class=a3> Недавно батюшка говорил мне о молитве Иисусовой. Сочинения
епископа Игнатия Брянчанинова необходимы, они, так сказать, азбука, слоги.
Сочинения же епископа Феофана Вышенского суть уже грамматика, они глубже. Их
даже преуспевшие читают с некоторым затруднением.   </p>

<p class=a3>— Недавно один иеромонах, — сказал батюшка, — спрашивал о молитве
Иисусовой и просил меня указать книги. Я ему ответил. Он, видно, хочет познать
эту молитву из одно­го чтения. Необходимо познать ее личным опытом, надо при­ступить
к ней самому. Молитва Иисусова, — продолжил батюшка, — безбрежное море.
Невозможно исчерпать его. Не­возможно всего описать в книгах. Многие начинают,
но мало кто кончает. Поэтому мало имеющих внутреннюю молитву. Это великое
делание теперь почти совсем забыто... Никто о нем даже не беседует.</p>

<p class=a1>Господи, нам хочется читать книги о молитве Иисусовой, но из одного
чтения ее не познаешь. Ее необходимо познавать личным опытом, надо приступить к
ней самому. Господи, прости нас, что про это великое дело мы почти совсем
забываем.</p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'><span style='font-size:15.0pt;font-family:"Cambria","serif"'>Мы
слишком отвлеченно думаем об адских муках, вслед­ствие чего и забываем о них. В
миру совсем забыли об этом. Диавол всем нам внушил, что ни его (то есть
диавола), ни адских мук не существует. А святые отцы учат, что обручение
геенне, все равно как и блаженство, начинается еще на зем­ле, то есть грешники
еще на земле начинают испытывать адские муки, а праведники — блаженство...
только с той разни­цей, что в будущем веке и то и другое будет несравненно
сильнее. </span></p>

<p class=a1 style='margin-bottom:0cm;margin-bottom:.0001pt'>Господи, прости
нас, что отвлеченно думаем об адских муках и даже совсем забываем о них. Прости
нас, Господи, что таким образом, мы обручаемся геенне и еще на земле испытываем
адские муки.</p>

<h2><a name="_Toc375944786">15. Вера ученика — опора в отношениях со старцем</a></h2>

<p class=a3>Батюшка говорил о том, как опасно уходить из монастыря, и в
заключение рассказал такие два случая. Пер­вый, кажется, современный, то есть
бывший, может быть, лет пять-десять назад.</p>

<p class=a3><i> </i>«Один богатый купец имел сына, этот сын поступил в одну из
святых обителей, но не ужился в ней и ушел в мир, то есть из чертогов царских —
в вонючее болото. Вскоре после ухода он женился и жил с женой и детьми в своем
доме. Потом он понял, чего лишился, но было уже поздно. И вот однажды удалось
ему как-то достать у старьевщика старый, рваный послушнический подрясник.
Принес он подрясник домой и в большие праздники удалялся в самую дальнюю
комнату — моленную, надевал этот подрясник и предавался горькому плачу,
вспоминая свое житие в святой обители.</p>

<p class=a3>И вот еще: однажды в баню пришел какой-то человек с маленьким
сыном. Разделись. Отец сел на лавку, а сын все смотрит ему на спину. Тогда отец
спрашивает сына: </p>

<p class=a3>— Ты что смотришь мне на спину?</p>

<p class=a3>— У тебя на спине, папа, какое-то черное пятно. </p>

<p class=a3>Тогда отец понял, что невинному чистому младенцу были открыты
глаза, и что это черное пятно не что иное, как параман, ибо он прежде был
монахом...»</p>

<p class=a1>Господи, опасно нам уходить из монастыря в мир, даже мыслями. Такой
уход можно уподобить уходу из чертогов царских в вонючее болото. И когда мы это
осознаем, то не удержимся, чтобы не предаться горькому плачу, и помня, что
остается на теле человека, бывшего раньше монахом, черное пятно — своеобразная
память о парамане, который он носил, будучи монахом. Господи, прости нас, что
не сочувствуем тем людям, которые ушли из монастыря, и не разделяем с ними их
скорби.</p>

<p class=a3>...Недавно, когда я провожал батюшку в монастырь, мы, по
обыкновению, зашли на могилы старцев. Поклонившись старцам, батюшка указал
рукой на памятник, стоящий прямо за главным алтарем Введенского храма. Потом
спросил меня:</p>

<p class=a3>— Я вам рассказывал об этом памятнике?</p>

<p class=a3>— Нет, — ответил я.</p>

<p class=a3>И батюшка мне рассказал следующее: «Давно это было, кажется, еще
при старцах отце Льве и отце Макарии. Однажды в Оптину приехала моло­денькая
девушка именем Варвара, красавица собой. Ей очень понравилась Оптина. Но все же
нужно уезжать, и она поехала со своей матерью из Оптиной. Едут, а по дороге из
Козельска несут на кладбище гроб. В гробу лежит молодая девушка.</p>

<p class=a3>Тогда был обычай (едва ли он теперь сохранился), что девушку на
кладбище всегда должны нести тоже девушки. С этой целью, когда одна такая
умирала, собирали отовсюду девушек, одевали их в белые одежды, украшали
цветами, тоже белыми. Они все вместе брали на руки гроб, тоже белый и
украшенный белыми цветами, и несли его сами на кладбище. Вот такая похоронная
процессия и встретилась на дороге этой девице Варваре. Она, полная восхищения
от этой картины, воскликнула:</p>

<p class=a3>— Вот счастливая, вот счастливая!</p>

<p class=a3>Мать удивилась этим восклицаниям и говорит:</p>

<p class=a3>— Что ты, глупая. Я тебя повезу в Москву и Петербург. Там ты будешь
у меня первой красавицей на балах.</p>

<p class=a3>Но дочь не слушала ее, пораженная этой белой похорон­ной
процессией.</p>

<p class=a3>Приехали они домой, но чистая девушка почувствовала себя чужой
среди блеска и роскоши и захотела опять в Опти­ну. Наконец отпросилась и
поехала. В Оптиной она поговела, приобщилась и собралась уже ехать домой. Села
в тележку и поехала, но когда стала спускаться к реке Жиздре, лошадь вдруг
понеслась и прямо в Жиздру. И когда выловили девуш­ку, она была уже мертва.</p>

<p class=a3>Собрались на совет старцы: что делать и где хоронить эту девушку. И
решили похоронить ее за главным алтарем, дав ей первое место в своей пустыни за
великую ее любовь к Опти­ной. Вот какая девица Варвара. Видите, как Бог слышит
мо­литву и видит восторг чистой невинной души, не огрубевшей в земных
удовольствиях. Она сочла только счастием, а Гос­подь исполнил ее желание...»</p>

<p class=a1>Господи, этот случай, рассказанный старцем, показывает нам, что Ты
слышишь молитву и видишь восторг чистой невинной души, не огрубевшей в земных
удовольствиях. Господи, прости нас, что мы не заботимся о чистоте и невинности
своей души и огрубеваем в земных удовольствиях. Господи, прости нас, что не
имеем столь великой любви к месту подвигов святых, какое имела эта невинная
девушка.</p>

<p class=a3>Рассказал мне батюшка и про отца архимандрита Моисея: «Однажды
мужичок привез в Оптину целый воз яблок для продажи, ибо тогда еще в Оптиной не
было яблок, то есть садов. Отец Моисей вышел к мужичку и спросил:</p>

<p class=a3>— Какие это яблоки и какая цена?</p>

<p class=a3>Мужичок, думая, что отец Моисей не понимает толку в яблоках, хотел
обмануть и отвечает:</p>

<p class=a3>— Это — «Добрый крестьянин», яблоки — первый сорт. </p>

<p class=a3>Отец Моисей видит, что это недозрелая антоновка, и говорит:</p>

<p class=a3>— Как, как они называются?</p>

<p class=a3>— «Добрый крестьянин».</p>

<p class=a3>— Да этого крестьянина не Антоном ли звали?</p>

<p class=a3>Мужичок понял, что отец Моисей узнал сорт яблок, и в смущении
отвечает:</p>

<p class=a3>— Простите, батюшка, значит, мне обратно ехать?</p>

<p class=a3>— Зачтем? Позови ко мне отца эконома.</p>

<p class=a3>Когда тот пришел, отец Моисей приказал ссыпать яблоки в подвал, а
мужичку дал ту цену, какую он запросил с самого начала...» </p>

<p class=a1>Господи, когда мы видим, что нас желают обмануть при покупке, то не
умеем хранить спокойствие и доброжелательность, как это делал старец отец
архимандрит Моисей. Господи, прости нас за отсутствие в нас святого
благоразумия.     </p>

<p class=a3>Однажды батюшка говорил, что по любимым игрушкам в детстве можно
узнать будущий нрав человека.</p>

<p class=a3>— Это бывает так всегда. Конечно, есть отступления от общего
правила, когда, например, гордый. Дерзкий человек поступает в монастырь и силою
благодати становится кротким, незлобивым. Но общее правило таково, и я лично
делал опыты. Однажды взял я трех маленьких детей и повел их в игрушечный
магазин. Там я попросил положить на прилавок игрушки, а детям сказал, что можно
выбирать только одну игрушку каждому. И каждый ребенок после некоторых
колебаний и сомнений выбрал себе игрушку. Первый взял гармонию, это означало,
что в нем сидит художник, любитель красоты; второй взял солдата, это означало
его будущий сильный характер; третий взял раскрашенную резиновую лягушку-жабу,
это означало его низменные наклонности. Выросли эти дети, и на каждом из них
оправдалось это правило. А на последнем особенно, ибо он мне за мою любовь к
нему отплатил «как следует», нечего сказать.</p>

<p class=a5>Господи, оказывается, по любимым игрушкам детства можно узнать
будущий нрав человека: сидит ли в нем художник, или сильный характер солдата,
или же — низменные наклонности. Господи, прости нас, что мы не очень
наблюдательны за поведением людей и теряем с ними бдительность.</p>

<p class=a3>6 сентября батюшка рассказал мне про отца игумена Вениамина
Наифской пустыни, что около Казани. Рассказ был о том, что в отношении ученика
к старцу главное — вера ученика.</p>

<p class=a3>— Если спрашивают с верой, то Господь по вере спрашивающего и
открывает ему Свою волю. Даже мирские священники по вере обращающимся к ним
открывали волю Божию. Святые отцы говорят, что если с верой спросить младенца,
то и через него Бог откроет Свою волю. А если спрашивать с испытующим духом, то
Бог внушит и пророку сказать ложь.   </p>

<p class=a1>Господи, Ты открываешь нам об отношениях ученика к старцу: в них
главное — вера ученика. И мы, если вопрошаем с верой, то Ты, Господи, по вере
вопрошающего, открываешь нам Свою волю. Господи, прости нас, что более с
испытующим духом мы вопрошаем духовников и старцев и поэтому Бог скрывает от
нас Свою волю.</p>

<p class=a3>Я вам не рассказывал про отца игумена Вениамина, как он, не имея
никого, к кому бы мог обратиться за советом, решил спросить у первого
встретившегося ему младенца. Давно у него было желание построить колокольню в
обители, а средств и благодетелей не было. Тогда он решил пойти в ближайшую
деревню и у первого младенца спросить: строить колокольню или не надо. Идет,
проходит около версты и видит, что идет женщина с маленькой девочкой. Когда они
приблизились к нему, он, благословив их, спрашивает девочку:</p>

<p class=a3>— Как тебя зовут?</p>

<p class=a3>Та отвечает:</p>

<p class=a3>— Мася.       </p>

<p class=a3>— Сколько тебе лет?</p>

<p class=a3>Она отвечает, что ей чуть ли не тридцать миллионов лет, а мать
сказала, что ей около четырех лет.</p>

<p class=a3>— Ну хорошо, так скажи мне: строить мне колокольню или нет?</p>

<p class=a3>— Штрой (то есть строй).</p>

<p class=a3>— Спаси тебя Господи, деточка, — сказал отец игумен и возвратился в
обитель. В этот же день приказал, он нанимать рабочих, приготовлять леса и
вообще сделал надлежащие распоряжения. На следующий день приходит к нему
какой-то подрядчик и говорит:</p>

<p class=a3>— Вот, батюшка, явилась у меня мысль пожертвовать вам в обитель
заготовленный у меня кирпич — один миллион штук, только смущаюсь я тем, что вам
некуда будет употре­бить. </p>

<p class=a3>А отец игумен и говорит: </p>

<p class=a3>— Спаси вас Господи, ведь я начал строить колокольню, и кирпич
очень нужен. </p>

<p class=a3>— Ну вот и слава Богу, — отвечает подрядчик, — так я вам сегодня же
начну перевозить кирпич.</p>

<p class=a3>И пошло дело, и выстроил хорошую колокольню. Вот ви­дите, что
значит вера...</p>

<p class=a1 style='margin-bottom:0cm;margin-bottom:.0001pt'>Господи, вера и нам
помогает делать дела Твои. Для этого надо только с верой вопросить хотя бы
младенца. И Ты откроешь нам Свою волю и окажешь помощь при её исполнении.
Господи, прости, что не имеем надлежащей веры в делах своих.</p>

<h2><a name="_Toc375944787">16. Запас терпения на целый обоз</a></h2>

<p class=a3>Вспомнил батюшка те времена, когда в чудные лунные ночи он имел
возможность ходить по скиту:</p>

<p class=a3>— Хорошо бывало тогда у меня на душе, отрадно и покой­но. Похожу по
скиту и возвращаюсь потом в келию свою. А в келии у меня было всегда чистенько,
перед иконами сияет лампадочка, а в окно смотрит поющая и ликующая ночь,
наполняя мою келейку синим светом... Да, бывают в жизни иногда такие минуты,
что их никак нельзя передать на словах. Я не могу передать вам на словах то
блаженство, какое я тогда испытывал, необходимо самому это почувствовать... Вот
и теперь такая же поющая и ликующая ночь.  </p>

<p class=a1>Господи, как же важно для нас иметь чуткую и отзывчивую душу при
виде красоты природы, от которой отрадно и покойно на душе. Господи, прости
нас, что мало трудимся над тем, чтобы испытывать блаженство от созерцания
поющей и ликующей ночи, от чистоты в своей комнатке, от сияния лампадочки.</p>

<p class=a3>Я пошел от батюшки с каким-то тихим, хорошим настроением. Быть
может, батюшка поведал мне часть своих чувств, высоких и святых, насколько
можно было передать их на словах и насколько могла их воспринять моя душа. </p>

<p class=a3>Выйдя от батюшки, я пошел тихо и остановился на перекрестке перед
колокольней, облитой лунным светом. Я залюбовался этой картиной. Дубы и сосны
стояли неподвижно, получив от лунного света какую-то особенную красоту. Все
молчало в безмолвии своем, поя хвалебную песнь Вседержи­телю Богу. И я стоял
безмолвно и неподвижно, как бы боясь нарушить эту тишину. Наконец я пошел в
келью и встал на молитвенное правило…</p>

<p class=a5>Господи, нас не так часто посещает тихое и хорошее настроение от
тех чувств, высоких и святых, которые мы слышим от духовно опытных людей и
насколько их может воспринять наша душа. Господи, прости: мы не умеем
любоваться красотой и безмолвием ночи, мы не умеем услышать как в безмолвии
своем все поет хвалебную песнь Вседержителю Богу. Прости нас, что после
открывшихся переживаний, мы не встаем на свое молитвенное правило.</p>

<p class=a3>Батюшка говорил, что «сущность нашего иноческого жития — борьба со
страстями... и нельзя самочинно проходить путь иноческой жизни...».</p>

<p class=a5>Господи, мы забываем, что суть монашеского жития — это борьба со
страстями. Прости нас, Господи, что не боремся со страстями и самочинно
проходим путь своей христианской жизни.</p>

<p class=a3>Однажды батюшка сказал мне:</p>

<p class=a3>— Вы поступили в скит через святителя Трифона. Это — великое дело.
Конечно, в лице его действовал своими мо­литвами святой мученик Трифон. Вы
должны ему молиться каждый день. Быть может, вы его какой-нибудь потомок, свя­тые
зорко следят за своим потомством. Ведь вы знаете, какая благодать дана святому
мученику Трифону. Он охраняет от злых духов.</p>

<p class=a3>— А вот, батюшка, я прочел его житие перед первым моим приездом в
Оптину. Оно мне понравилось, но то место, где повествуется, что святой приказал
бесу явиться в лице черной собаки, мне тогда не понравилось, ибо я тогда этому
не очень верил. Я имел о духах самое отвлеченное и строго невещественное
понятие. И вот что я сейчас вспомнил: когда я жил у отца Кирилла (умер
иеросхимонахом Кириаком), еще в первый мой приезд в Оптину, явился один из
запоздавших посетителей. Было часов 9—10, когда он подошел к гостинице и видит,
что дверь заперта. Тогда он постучал ко мне в окно и попросил, чтобы я ему
открыл. Я пошел открывать, но не взял с собой огня, а была темная весенняя ночь
(Великим постом было дело).</p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'><span style='font-size:15.0pt;font-family:"Cambria","serif"'>Я
отворил дверь и жду, когда придет этот постоялец, чтобы запереть дверь опять, и
вдруг, вижу, что из тьмы как бы отделяется тьма, и двигается ко мне, и входит
на лестницу уже в виде черной собаки средней величины, наклонившей голову
немного набок, медленно переступает она лапами по ступе­ням и идет к двери. Я в
страхе захлопнул дверь, и все исчез­ло. Через несколько секунд вошел постоялец,
я ему, конечно, не сказал ни слова. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'>—<span style='font-size:15.0pt;font-family:"Cambria","serif"'>
Господи, </span>— <span style='font-size:15.0pt;font-family:"Cambria","serif"'>сказал
батюшка, </span>— <span style='font-size:15.0pt;font-family:"Cambria","serif"'>Господи,
</span>— <span style='font-size:15.0pt;font-family:"Cambria","serif"'>и,
помолчав, продолжал: </span>— <span style='font-size:15.0pt;font-family:"Cambria","serif"'>Всегда
захлопывайте дверь, когда к вам будет приходить эта собака. А она будет
приходить, она не оставит вас, еще много раз придет к вам...</span></p>

<p class=a1>Господи, мы не молимся святому мученику Трифону, а ведь он 
охраняет нас от злых духов. Господи, прости нас за это и за то, что о духах
имеем самое отвлеченное и строго невещественное понятие. А они, оказывается,
могут приближаться к нам в виде черной собаки. Сохрани нас, Господи, от прихода
подобной собаки.</p>

<p class=a3>За обедом батюшка сказал очень краткое слово:</p>

<p class=a3>— Считаю долгом напомнить вам, братия и отцы, в этот день, день
памяти святого Иоанна Богослова,  что необходимо всякому христианину, а наипаче
облаченному в иноческий чин, иметь мир с Богом и людьми. Святой Иоанн Богослов
говорит, что человек не может любить Бога, если не любит своего брата, что
такой человек «ложь есть». Поэтому, братья, напоминая вам эти слова святого
апостола Иоанна Богослова, я прошу вас не таить злобы в сердце своем на
кого-либо, а иметь мир и любовь к ближним.</p>

<p class=a3>Это была главная и единственная мысль во всем кратком слове.</p>

<p class=a5>Всякому христианину необходимо иметь мир с Богом и людьми. И какую
страшную ошибку допускаем мы, когда желаем любить Бога, не любя ближнего.
Господи, прости нас, что не любя брата, думаем любить Тебя, Бога нашего. Такая
мысль ложна. Прости нас, Господи, за неё.</p>

<p class=a3>Батюшка сказал, что­бы я прочел из «Невидимой брани» о четырех
страшных и последних искушениях, бывающих перед смер­тью. Надо знать их и
готовиться к ним...  </p>

<p class=a5>Господи, мы еще не знакомы с четырьмя страшными и последними
искушениями, бывающими перед смертью. А их надо знать и готовиться к ним, чтобы
отразить их. Это четыре главных искушения: колебания веры, отчаяние, тщеславие
и разные образы, в какие облекаются демоны, и какие представляют отходящим из
сей жизни. Господи, прости нас, что мы ничего не знаем об этих искушениях и
остаемся неготовыми к ним.</p>

<p class=a3>Батюшка прочел мне немного из своего дневника и сказал:</p>

<p class=a3>— Я писал тогда каждый день и перечитывал свой дневник так:
приходит, положим, 20 августа или другое число, и я беру все свои дневники и
прочитываю то, что думал, чувствовал и делал в то же число и месяц в другие
годы. Великое дело — так следить...</p>

<p class=a5>Господи, мы не научены вести дневник своей жизни, потому нам и
нечего перечитывать каждый год, чтобы увидеть о чем мы думали, что чувствовали
и делали в то же число и месяц другого года. Господи, прости нас, что не
внимали себе и не размышляли о прожитой жизни.</p>

<p class=a3>«В 1888 году, 17 сентября, я видел сон, будто входит ко мне в номер
старец и, указывая на часы, спрашивает:</p>

<p class=a3>— Сколько времени?</p>

<p class=a3>Я отвечаю, глядя на часы: </p>

<p class=a3>— Полчаса седьмого. </p>

<p class=a3>Старец опять: </p>

<p class=a3>— Сколько времени? </p>

<p class=a3> Я отвечаю: </p>

<p class=a3>— Полчаса седьмого. </p>

<p class=a3>Старец опять: </p>

<p class=a3>— Сколько времени? </p>

<p class=a3>Я даже в некотором раздражении:</p>

<p class=a3>— Полчаса седьмого.</p>

<p class=a3>Старец: </p>

<p class=a3><span style='position:absolute;z-index:251654656;left:0px;
margin-left:700px;margin-top:31px;width:3px;height:162px'><img width=3
height=162 src="Prikosnovenie-4html.files/image001.gif"></span>— Через три года
в этот день и час ты умрешь.</p>

<p class=a3>И я просыпаюсь, подхожу к окну, отдергиваю занавеску, беру стоящие
на столе часы и смотрю: они показывают 35 минут седьмого. Я был поражен: вот
какие еще сны бывают, соответствующие действительности. И подумал я: надо
исправлять свою жизнь.</p>

<p class=a3>Проходит два года, уже и третий подходит к концу, наступил уже
сентябрь, месяц. Значит, скоро умру. Поехал я тогда в Раифскую пустынь. Приехал
я туда 13 сентября, в день обновления храма Воскресения. Была пятница. 14
сентября — Воздви­жение Креста, а тогда как раз на новую колокольню подымали
крест, и подумал я: не мой ли это крест возносится? 15-го было воскресенье. Я
подготовился и 17-го числа приобщился Свя­тых Христовых Тайн, но не умер.
Пришел к себе в гостиницу в номер, и думаю: не поступить ли в святую обитель? И
начал подыскивать себе место. И в этот же день 17 сентября 1891 года я получил
от отца Амвросия благословение поступать в скит (смерть для мира). Это было его
последнее благословение; Смотрите, как все премудро происходило».</p>

<p class=a5>Господи, нам тоже Ты посылаешь мысль: надо исправлять свою жизнь,
потому что и наша смерть не за горами. Господи, прости, что медлим в деле
исправления своей жизни и помоги опыт этой подготовки к исправлению взять из
жизни старца Варсонофия.</p>

<p class=a3> «Все это предзнаменовало то, что предстояло мне в духов­ной жизни:
13 сентября — обновление храма, это значило, что мне надо прежде обновить храм
свой душевный. Затем 14 сен­тября — Воздвижение Креста, то есть что когда храм
обнов­лен, то на него надо воздвигнуть крест, крест духовной жиз­ни. Это
воздвижение бывает и общее и частное. Оно бывает с каждым человеком, но многие,
прожив всю свою жизнь, не заметили ничего подобного. И, наконец, 15 сентября
было воскресенье, то есть когда на мой душевный храм воздвигнут крест и душе
остается только воскреснуть к духовной жизни». Затем батюшка говорил о тех
скорбях, которые он пере­носил, будучи послушником, и на которые он в душе
своей отвечал так:</p>

<p class=a3>— Лучше умру, а не уйду из скита.</p>

<p class=a5>Господи, сподоби нас приспособить к своей жизни план размышления,
что нам предстоит сделать в своей духовной жизни: сначала обновить храм наш
душевный, затем воздвигнуть над ним крест духовной жизни и, наконец, когда на
наш душевный храм воздвигнут крест, то душе остается только воскреснуть к
