samread.ru/read_book.php?a=y&sn=Petr-2-Peterburg
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России" />
    <meta type="keywords" content="Канаев Илья Владимирович, Петр 2. Петербург, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Канаев Илья Владимирович - Петр 2. Петербург" />
<meta property="og:description" content="Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Канаев Илья Владимирович - Петр 2. Петербург | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Petr-2-Peterburg"><span itemprop="title">Канаев Илья Владимирович - Петр 2. Петербург</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kanaew_ilxja_wladimirowich/' title='Канаев Илья Владимирович'><span itemprop='author'>Канаев Илья Владимирович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kanaew_ilxja_wladimirowich/petr2peterburg.shtml' title='Петр 2. Петербург'><span itemprop='name'>Петр 2. Петербург</span></a></li>
		<li style="display:none"><span itemprop='description'>Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-09-24 08:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 13:35:07</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Великая княжна Наталья Алексеевна позировала для придворного художника Иоганн Таннауэра. Обладая хорошей фигурой, тринадцатилетняя девочка стеснялась своего носа, глаз, худобы. В общем страдала типичными подростковыми комплексами. Правда, в последние месяцы вокруг неё сложился свой круг льстецов, умело нахваливающих все её внешние и внутренние достоинства, которых действительно было много. Девушка была добра, приветлива, в совершенстве знала несколько иностранных языков. Да и не модная её в этом веке худоба восхищала многих, в том числе родного брата-императора.
<br/>&nbsp;&nbsp;Сейчас она сидела на стуле, жёстко выпрямившись и горделиво откинув голову. На ней было богато украшенное платье в чёрных и красных тонах с украшениями и причудливыми кружевами. Тонкий платок не скрывал обнажённых плеч и верхней части вполне сформировавшейся груди. Волосы были уложены в замысловатую причёску с ниткой крупного жемчуга.
<br/>&nbsp;&nbsp;Собеседницей наследницы императорского трона была княжна Екатерина Долгорукова, пятнадцатилетняя красивая девица, сестра камергера его величества Ивана Долгорукова.
<br/>&nbsp;&nbsp;- Сибирский губернатор прислал двух смешных медвежат в подарок. Их определили в зверинец на Городском острове. Мартын Скавронский устроил скандал, когда узнал, что вместе с ним в Академической Гимназии будут учиться простолюдины! Кричал, что ноги его больше не будет на занятиях!
<br/>&nbsp;&nbsp;- Экий он малолетний спесивец! В прошлом году вся их семейка нищебродствовала, пока императрица его папашу в графы не произвела!
<br/>&nbsp;&nbsp;- Вот-вот. Из грязи да в князи! И по русски то говорить не умеют, и манер не ведают приличных! Карл Скавронский сам то стыдится норов проявлять, да его мальчонку видать кто-то подговорил. В гимназии много знатных учится и не всем по нраву новый указ о приёме подлого люда на обучение!
Великая княжна поджала губы. Она всегда близко к сердцу воспринимала критику действий своего брата, даже такую завуалированную.
<br/>&nbsp;&nbsp;- Мой брат знает, что делает. Если нужно, Скавронского и всех гордецов палкой погонят учиться!
<br/>&nbsp;&nbsp;- Ваша высочество, - подал голос художник, - пожалуйста, не хмурьтесь!
<br/>&nbsp;&nbsp;Наталья вновь сделала постное лицо, а её собеседница перешла к очень интересующей любую фрейлину теме.
<br/>&nbsp;&nbsp;- Петр Алексеевич грозен! Некоторые боятся его даже больше чем Петра Великого!
<br/>&nbsp;&nbsp;Девочка фыркнула. Как-то она никогда не представляла своего любимого младшего братика пугающим.
<br/>&nbsp;&nbsp;- Да-да, царя боятся. Говорят, адмирала Матвея Змаеича взяли под арест.
<br/>&nbsp;&nbsp;- За что? Неужели он замешан в заговоре Меншикова?
<br/>&nbsp;&nbsp;- Насчет этого не знаю, не слышала. Судачат, что за воровство и растрату в Петербургском порту и галерном флоте, которыми он командует. Сенат уже назначил комиссию по разбирательству его дела.
<br/>&nbsp;&nbsp;- И по делом, коли так.
<br/>&nbsp;&nbsp;- Да. Нужно быть таким мужественным, как царь и император Петр Алексеевич, чтобы бороться беспощадно с казнокрадами!
<br/>&nbsp;&nbsp;- Ну, ты ему льстишь, Катя. Петя еще совсем мальчик, а не муж!
<br/>&nbsp;&nbsp;- Позволю себе не согласиться, Наталья Алексеевна. Его Величество растёт не по дням, а по часам. Он уже выше меня ростом, а какой он сильный! Говорят, верзилу-англичанина каждый день побивает кулачным боем! И мудрости ему не занимать! Даже странно, университетов не посещал, а я видела, как академики его слушали и только головами кивали!
Великая княжна только слегка улыбнулась, слушая этот поток лести. Братом она очень гордилась. Его внезапно обретенные весной тайные знания удивляли, но для девушки брат оставался самым близким и дорогим человеком.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я застал сестру за позированием перед придворным художником Таннауэром. Улыбнулся ей, присевшей в низком реверансе Катерине Долгоруковой и почтительно склонившемуся живописцу.
<br/>&nbsp;&nbsp;- Bonjour Nathalie. Как ты себя чувствуешь?
<br/>&nbsp;&nbsp;- Je me sens bien, Pierre.
<br/>&nbsp;&nbsp;- Отлично. Продолжайте, пожалуйста. Я вижу, получается замечательно, Иоганн.
<br/>&nbsp;&nbsp;- Благодарю вас, Ваше Императорское Величество.
<br/>&nbsp;&nbsp;Немец вновь взялся за кисть, а я встал поближе, наблюдая за его работой. К нам мелкими неслышными шажочками подплыла Екатерина и наклонилась, с любопытством поглядывая на портрет. Картинно выставила голое плечико и окатила запахом мощных духов. Я даже поперхнулся и немного отодвинулся. Девушка приблизилась на точно такое же расстояние и лукаво улыбнулась.
<br/>&nbsp;&nbsp;- Кхм, - я прочистил горло и сделал шаг назад. Похоже, меня малолетнего решили соблазнить. По законам XXI века это вроде бы преступление. Только по тем же законам эта юная пятнадцатилетняя девица тоже несовершеннолетняя. Хочет устроить дуэт 'Ромео и Джульетты'? Ой, не к добру была недавняя премьера шекспировского творения! По нынешним же временам я уже почти полгода как совершеннолетний после неудавшейся помолвки с Марией Меншиковой. Да и Катя, похоже, готова хоть сейчас под венец... со мной! Вон как выставляет свои прелести и округлости!
<br/>&nbsp;&nbsp;- И какие же у нас есть хорошие новости, княгиня? - спросил я, заходя с другой стороны от художника подальше от напористой девицы и поглядывая на коробку с кистями и красками.
<br/>&nbsp;&nbsp;- Все хорошие новости связаны с вами, мой Государь! - Катерина, как будто плывя по воздуху, обогнула живописца со спины и снова приблизилась ко мне на опасное расстояние. Кто её только учил таким откровенным приставаниям? Хотя в нынешние времена любой королевский двор это вертеп и бордель! Насмотрелась видимо всякого в свои пятнадцать лет! Я поднял одну из кистей художника и выставил в сторону Долгоруковой, не позволяя приблизиться на интимное расстояние. Катька, скосив немного взгляд на кончик кисточки, приподнялась на цыпочки, изогнулась и вдавилась верхним полушарием левой груди в глубоком декольте прямо на кисть. На бархатно-белой коже появилось ярко-красное пятнышко. Собралось в капельку и заскользила в ложбинку между грудей.
<br/>&nbsp;&nbsp; 'Поздравляю тебя, Петя, судя по твоей физиологической реакции - ты теперь мужчина!'
'И  ты тоже, Петя!'
<br/>&nbsp;&nbsp;Давненько я не разговаривал сам с собой. Как-то незаметно срослись две мои душевные половинки.
<br/>&nbsp;&nbsp; 'Да, теперь я точно Петя'
<br/>&nbsp;&nbsp;И никакой я уже давно не Игорь Семёнов из постепенно зарастающего туманом будущего.
<br/>&nbsp;&nbsp;- Вы пронзили моё сердце, Ваше Величество. Я истекаю кровью! - с придыханием произнесла Екатерина. <br/>&nbsp;&nbsp;Любят в наши времена театральность и пафос. Мне стало смешно и я, убрав кисточку, достав платок, протянул его девушке.
<br/>&nbsp;&nbsp;- О! Прошу вас, сир, я хотела бы носить этот знак милости вечно!
<br/>&nbsp;&nbsp;- Перестань кривляться, Катя! - я приложил платок к её груди, вытирая краску. Всё ж таки приятные ощущения! Долгорукова аж затрепетала вся. Похоже её грубая атака на меня даёт результат. К счастью, мне на помощь выдвинулся резерв в лице моей сестры.
<br/>&nbsp;&nbsp;- Да, княжна, оставь моего брата в покое! Лучше  расскажи, Петя, что будет с адмиралом Змаевичем?
<br/>&nbsp;&nbsp;Я припомнил сегодняшнюю новость. О том, что один из командующих моим флотом неизбежно попадётся на воровстве, я знал давно. Сунул платок в руку Долгоруковой и отвернулся.
<br/>&nbsp;&nbsp;- Что с ним будет? Понизят в звании до вице-адмирала и отправят служить куда-нибудь подальше. В Астрахань, например.
<br/>&nbsp;&nbsp;Повернулся к художнику-немцу.
<br/>&nbsp;&nbsp;- Ты рисуешь только портреты, Иоганн? Или другие жанры тебе тоже доступны и интересны?
<br/>&nbsp;&nbsp;- Да, Ваше величество, я рисую только портреты и да, я могу также рисовать пейзажи, натюрморты и батальные полотна.
<br/>&nbsp;&nbsp;- Вот что я хочу предложить. Портретистов у нас много, но великие художники обычно работают в других жанрах.  Объявляю конкурс среди лучших живописцев в Петербурге и Москве.
<br/>&nbsp;&nbsp;- Каковы же условия конкурса, Государь?
<br/>&nbsp;&nbsp;- Нужно будет представить три работы в разных жанрах. Все картины должны иметь одинаковый размер, например как это портрет. Я из них потом устрою галерею в каком-нибудь дворце.
<br/>&nbsp;&nbsp;- Какие жанры вы предпочитаете, Петр Алексеевич?
<br/>&nbsp;&nbsp;- Пейзаж, что-нибудь из русской истории и некую бытовую сценку современной российской жизни. Крестьяне там, купцы, охотники, пьяницы, бабники. Всё, что придёт вам, художникам, в голову.
<br/>&nbsp;&nbsp;- Участвовать могут все желающие?
<br/>&nbsp;&nbsp;- На всех казны не хватит. Скажем, участником будешь ты, братья Никитины, Гзелль, Мусикийский, Каравак, Коробов, Вишняков, Людден, Коровин. Может быть кого-то забыл.
<br/>&nbsp;&nbsp;- Я поражён вашей осведомленностью об именах мастеров нашего скромного ремесла, Ваше величество.
<br/>&nbsp;&nbsp;- Пустое, Иоганн. Назначаю тебя организатором конкурса, а мы с Натали будем судьями!
<br/>&nbsp;&nbsp;Сестра покинула своё место модели и подошла поближе, внимательно слушая, что я предлагаю. Уверен, этот конкурс останется в истории и послужит хорошим толчком в развитии отечественной живописной школы. Долгорукова тоже притихла, но когда я на неё взглянул, демонстративно прижала мой измазанный краской платок к груди. Нет, ну нарывается девка на любовное приключение! И что я потом её брату скажу? Женюсь, мол? Помнится, в другом времени я до свадьбы с нею так и не дожил. Да и сейчас мне совсем не нравится, что мною пытаются манипулировать. Пусть даже с помощью таких очаровательных взглядов!
<br/>&nbsp;&nbsp;- В Древнем Египте женщины красили свои ресницы чёрной тушью, - ляпнул неожиданно я.
<br/>&nbsp;&nbsp;- Наверное, это очень красиво? - Долгорукова часто заморгала, показывая какие красивые изогнутые реснички у неё.
<br/>&nbsp;&nbsp;- А давай проверим!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; (11/01/15)
<br/>&nbsp;&nbsp;Взяв кисточку потоньше у Таннауэра, я макнул её в чёрную краску и со зловещим видом уставился в очаровательные глазки Долгоруковой. Княжна с сомнением и опаской перевела взгляд с меня на страшную черную каплю на конце кисти.
<br/>&nbsp;&nbsp;- А это не больно?
<br/>&nbsp;&nbsp;Я понюхал краску. Неизвестно из какой ядовитой дряни она сделана, но точно не только из сажи и воды.
<br/>&nbsp;&nbsp;- Не знаю. Может быть, пощиплет. Может быть лишит зрения и глаз. Но надо же испытать?
<br/>&nbsp;&nbsp;- О нет, ваше величество, не надо на мне ничего пробовать!
<br/>&nbsp;&nbsp;Катерина отшатнулась, а я мельком подумал, что неплохо бы организовать концерн на основе мелких, но таких нужных изобретений вроде туши для век или губной помады в удобном тюбике. К сожалению, это имеет смысл только в мировом масштабе, а европейское производство косметики пока что слишком кустарно и фрагментировано. Но можно попробовать сманить какого-нибудь популярного лондонского или парижского парфюмера вроде Лилли или Перри. Используя их имя как бренд, организовать массовое производство в Петербурге и сбыт по всей Европе в наших торговых представительствах. 
<br/>&nbsp;&nbsp;Вздохнув, я пресек бесполезные пока мечтания и повернулся к сестре, протягивая ей письмо, которое сегодня получил.
<br/>&nbsp;&nbsp;- Что это, Петя?
<br/>&nbsp;&nbsp;- Письмо от бабушки.
<br/>&nbsp;&nbsp;- Из Бланкенбурга?
<br/>&nbsp;&nbsp;- Нет, из Москвы, от Евдокии Лопухиной.
<br/>&nbsp;&nbsp;Наша русская бабушка добралась до Москвы и теперь жаждала увидеть своих внуков. Наташа вынула листок с крупными неровными строчками букв (разлинованной бумаги для письма ещё не придумали) и принялась негромко, но внятно и с расстановкой читать вслух.
<br/>&nbsp;&nbsp; 'Державнейший император, любезнейший внук! Как давно желание моё было не токмо поздравить ваше величество с восприятием престола. Но паче вас видеть, но по несчастию моему по сие число не сподобилась, понеже князь Меншиков не допусти до вашего величества, послал меня за караулом к Москве. А ныне уведомилась, что за свои противности к вашему величеству отлучён от вас; и тако приемлю смелость к вам писать и поздравить. Притом прошу, если ваше величество к Москве вскоре быть не изволите, дабы мне повелели быть к себе, чтоб мне по горячности крови видеть вас и сестру вашу, мою любезную внуку, прежде кончины моей'.
<br/>&nbsp;&nbsp;Натали аккуратно вложила письмо в конверт. Настоящие почтовые конверты изобретёт англичанин Бревер лет через сто, а это была самодельная упаковка бумаги с сургучной печатью.
<br/>&nbsp;&nbsp;- Я совсем не помню бабушку, - грустно произнесла сестра.
<br/>&nbsp;&nbsp;- Дед сослал её в монастырь задолго до нашего рождения.
<br/>&nbsp;&nbsp;- Хотелось бы с нею повидаться. Когда мы поедем в Москву?
<br/>&nbsp;&nbsp;- Не раньше, чем установится зимник на новгородской дороге. Месяца через два.
<br/>&nbsp;&nbsp;Надеюсь, за оставшиеся недели я смогу уладить основные дела в Петербурге и спокойно перебраться в Первопрестольную.
<br/>&nbsp;&nbsp;- Есть новости от Ани? - поинтересовалась Натали.
<br/>&nbsp;&nbsp;- Карл-Фридрих чудит. Учредил недавно тост-коллегию, устав которой определяется мельчайшими подробностями всякого ужина. А ещё установил новый орден виноградной кисти.
<br/>&nbsp;&nbsp;Герцог голштинский, забавляясь шутовскими орденами в итоге изобрёл один действительно серьёзный орден в честь своей умершей жены. Орден святой Анны позже перекочевал в российскую империю. Но я всё же надеюсь изменить печальную судьбу своей любимой тётки и она проживёт ещё долгую счастливую жизнь.
<br/>&nbsp;&nbsp;Натали покачала головой:
<br/>&nbsp;&nbsp;- Лиза мне пишет, что Аня грустит в одиночестве, пока муж разъезжает в увеселениях по Килю.
<br/>&nbsp;&nbsp;- Думаю, Карл-Фридрих её всё-таки любит. Просто женщины во время беременности нервничают и капризничают. Родит мужу сына и всё у них наладится!
<br/>&nbsp;&nbsp;- Дай-то бог, Петя! Ты уверен, что она не умрёт, как ты предсказывал?
<br/>&nbsp;&nbsp;- Не уверен, но я пытаюсь сделать всё, чтобы предотвратить её преждевременную кончину. Скоро Лесток наберётся опыта с роженицами в нашем гошпитале и поедет в Киль. Надеюсь, зная опасность заранее, мы не допустим гибели Ани.
<br/>&nbsp;&nbsp;Кроме того, были посланы люди в Англию за 'отцом британского акушерства' Уильямом Смелли. Сейчас он живёт и работает в безвестности на юге Шотландии. Основные его достижения ещё впереди, но я надеюсь, что уже сейчас он является одним из лучших гинекологов в мире. В любом случае, после того как у меня появится двоюродный брат-тёзка, переманим Смелли в Петербург. Пусть создаёт российскую школу бабичьего дела.
<br/>&nbsp;&nbsp;- Как идут дела в литературном салоне княгини Черкасской? 
<br/>&nbsp;&nbsp;- О! Без тебя там не так интересно. Всё было, как и в прошлый раз: читали стихи, обсуждали прозу. А мы с Катей подготовили для тебя сюрприз. 
<br/>&nbsp;&nbsp;- Вот как? Надеюсь, это что-то приятное?
<br/>&nbsp;&nbsp;- Тебе понравится.
<br/>&nbsp;&nbsp;Долгорукова вооружилась большой лютней. В эти времена гитара ещё не пользовалась такой популярностью, как через пару столетий. В аристократических российских кругах её заменяет лютня, которая отличается коротким грифом и большим количеством сдвоенных струн. Играть на нём можно, а вот настраивать проблематично. Наверное, поэтому своё место короля музыкальных инструментов лютень (так сейчас называют лютню) в будущем отдаст универсальному пианино и демократичной гитаре.
<br/>&nbsp;&nbsp;Долгорукова ловко подбирала аккомпанемент и они вдвоём с Натали исполнили хит 'Битлз', который я по-неосторожности выдал не так давно в салоне княгини Черкасской. Позже Натали выпытала у меня и мелодию.
<br/>&nbsp;&nbsp;С лютней Катя выглядела чрезвычайно сексуально. Низкий вырез и голые плечи создавали впечатление, что её наготу прикрывает только музыкальный инструмент. Я любовался девушкой и некстати припомнил, что прошло совсем немного времени, как исчез народный древнерусский инструмент домра. В прошлом веке патриарх Никон люто взялся за истребление скоморохов на Руси. Их били батогами вместе с их зрителями и слушателями. Заодно повсеместно конфисковали музыкальные инструменты. Целыми возами вывозили их за окраину Москвы и сжигали. В результате профессионализм русских музыкантов серьёзно упал, а домра на века исчезла. Лишь в конце 19 века её реконструировал Василий Андреев на основе некой археологической находки. Не факт, что это была именно домра. Я же могу поискать ещё живых домристов где-нибудь в глухих уголках своей земли.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; (18/01/15)
<br/>&nbsp;&nbsp;Когда пение закончилось мой взгляд наткнулся на застывшего в коридоре за открытыми дверями Левенвольде. Лифляндец стоял с невозмутимым видом, держал в левой руке какие-то бумаги. Мы с ним договорились, что этот жест означает какие-то срочные новости.  Вообще у нас с ним понемногу вырабатывается система невербальных сигналов. Например, во время аудиенций, если я почитаю беседу оконченной, то сидя за столом напротив собеседника кладу ладони на столешницу. Об этом жесте Левенвольде предупреждает визитеров, и они поспешно удаляются. Другая команда, лёгкий кивок, подразумевает разрешение говорить. Вот и сейчас я кивнул и граф зашёл в комнату, почтительно поклонился мне и сестре:
<br/>&nbsp;&nbsp;- Ваше величество, у меня прискорбная новость: генерал-майор Корчмин погиб во время испытаний новой пушки.
<br/>&nbsp;&nbsp;Наталья охнула и поднесла ладошку к губам:
<br/>&nbsp;&nbsp;- Это тот дядечка, который всё время курит?
<br/>&nbsp;&nbsp;Я кивнул, а Екатерина добавила:
<br/>&nbsp;&nbsp;- Говорят, что он даже во сне трубку изо рта не вынимает... не вынимал.
<br/>&nbsp;&nbsp;А ещё он делал замечательные фейерверки как настоящий добрый волшебник. И рассказывал замечательные истории из своей бурной жизни. Он уже часто и много болел, но умереть должен был не сегодня.
<br/>&nbsp;&nbsp;- Есть подробности, как это произошло?
<br/>&nbsp;&nbsp;- Посыльный передал, что ядро разорвалось в пушке во время выстрела и раскололо орудие. Осколками посекло канониров и самого Василия Дмитриевича.
<br/>&nbsp;&nbsp;- Много пострадавших?
<br/>&nbsp;&nbsp;- Кроме генерала - двое бомбардиров. Оба живы, но ранены.
<br/>&nbsp;&nbsp;- Ясно. Сейчас поедем на место. Прикажите подготовить лодку или лошадей.
<br/>&nbsp;&nbsp;История с моим появлением, преображением или откровением идёт по-другому. Я был уверен, что Корчмин скоро умрёт по старости или болезни, но что-то изменилось и он погиб раньше срока. Получается, что по моей вине. Может быть, такая героическая смерть его устроила бы больше, чем угасание в своей постели. Но сколько других людей уйдёт из жизни незаслуженно раньше срока из-за последствий моих решений и действий?
<br/>&nbsp;&nbsp;Наташа подошла ко мне и присев рядом, положила свои теплые ладошки на мою руку. Екатерина, отложив лютню, стоит в сторонке и сочувственно на меня глядит.
<br/>&nbsp;&nbsp;Наверное, не смотря ни на что, я слишком много беру на себя. Кто-то примет смерть раньше чем в известной мне альтернативной истории, кто-то проживёт дольше. Хуже или лучше в итоге будет, знает только бог. Нашёл взглядом икону в углу, встал, благодарно пожав руку сестры  и, преклонив колени перед ликом божьим, начал молиться. Сестра и Долгорукова, шурша пышными юбками, опустились рядом и тоже забормотали, истово крестясь и кланяясь.
<br/>&nbsp;&nbsp; 'Ты становишься всё более набожным. С чего бы это?' - молитва не мешала мне одновременно думать о чём-то другом и спорить с самим собой.
<br/>&nbsp;&nbsp; 'Мальчик Петя верит в бога как в чудо, как в Деда Мороза. Игорь Семёнов пришёл из более развращённого века, и искренняя вера кажется для него странной и неловкой. Особенно эти ритуалы, литургии. Не фальшиво ли это всё?'
<br/>&nbsp;&nbsp; 'Не знаю. Я просто пытаюсь поступать правильно. Утренняя молитва, вечерняя молитва, причастие, пост, православные праздники помогают вовремя найти ответ там, где ответа нет. Быть может, я виноват в смерти Василия Корчмина, Фёди Лопухина и бог весть кого ещё. Но прости мне боже, мои прегрешения вольные и невольные'
<br/>&nbsp;&nbsp;Не привык я долго терзаться сомнениями. Дела не ждут. Поднялся, поправил перевязь и шпагу с портупеей, поклонился девушкам и, подхватив треуголку, вышел из комнаты, топая ботфортами. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;(26/01/15)
<br/>&nbsp;&nbsp;Глава 10
<br/>&nbsp;&nbsp;От Летнего дворца до Литейного двора меньше версты. Но Прачечного моста пока нет даже в проекте, и я добирался на лодке. Островок между Невой, Фонтанкой и Косым каналом пока слабо обжит. Сторона, обращённая к моему дворцу лесистая и живописная, чтобы радовала глаз монарха, то есть моего деда, а теперь вот меня. Поближе к Гагаринской пристани появляются строения Запасного двора, в котором хранится провиант. Далее, от Литейного двора и Арсенала, вдоль Первой Береговой улицы идёт бывший элитный район домов царских родственников. Все они уже поумирали, а строения перешли к Берг-коллегии и Канцелярии от строений. Здесь же есть бывший дом моего отца, в котором я с сестрою провели первые годы своей жизни под опекой пары немецких гувернанток. Их я почти не помню, но зато с детства владею немецким языком. Ну и Зейкин с Мавриным меня позже кое-чему научили.
<br/>&nbsp;&nbsp;Сам Литейный двор являлся достаточно крупной по нынешним временам мануфактурой с парой сотен рабочих. В своё время здесь пушки 'лепились' как пирожки, десятками и сотнями в год. Но войны закончились, поток казённых заказов оскудел и предприятие переживало трудные времена. При мне же вновь началось оживление. Если новая конструкция бомбических орудий окажется удачной - весь корабельный артиллерийский парк будет обновляться. Да и сухопутную артиллерию ожидает унификация калибров, лафетов, упряжек и т.д. Правда, специализацией Литейного двора было медное литьё, а я рассчитывал освоить производство стальных орудий. Но и уникальные навыки здешних мастеров стараюсь использовать. Колокольник Ферстер пока безуспешно пытается изобрести тигельную плавку стали. Лудильная мастерская с моими подсказками пыталась открыть секрет производства белой жести, то есть железа, покрытого оловом. Очень нужный экспортный товар. Благо открытые недалеко оловянные месторождения должны будут обеспечить нас нужным сырьём.
<br/>&nbsp;&nbsp;В одной из комнат канцелярии лежали раненные артиллеристы. В воздухе витал сладковатый запах крови и лекарств. Вокруг пострадавших толпились лекарь и пара следователей. Я узнал полковника Урусова и Гаврилу Резанова, одного из людей Матюшкина.
<br/>&nbsp;&nbsp;- А я тебе говорю, что это дело должна расследовать Тайная канцелярия!
<br/>&nbsp;&nbsp;- Никак нет, Ваше превосходительство, защита секретов производства нового оружия находится в ведении четвертого Отделения!
<br/>&nbsp;&nbsp;Похоже, невеликий чином Резанов успешно отбивался от поползновений конкурирующего ведомства влезть в дела службы охраны. Увидев меня, врач и дознаватели вытянулись по стойке смирно. Один из раненых дёрнулся, чтобы подняться с ложа.
<br/>&nbsp;&nbsp;- Лежи-лежи, бомбардир, - придержал я его.
<br/>&nbsp;&nbsp;- Что с ним, Кристиан? - спросил полкового лекаря Килвента.
<br/>&nbsp;&nbsp;- Ничего серьёзного, Ваше величество. Потеряли много крови, но я успел вовремя им помочь.
<br/>&nbsp;&nbsp;Я кивнул. К сожалению, до сих пор не придумал, как ускорить изобретение переливания крови. Хотя в теории знал, что для определения кровяной группы нужно провести так называемую реакцию агглютинации, это когда враждебные лейкоциты реагируют друг на друга как на бактерии и выпадают в осадок. Но чтобы этот осадок отделить, нужна особая центрифуга, которую я понятия не имел, как делать. Да и без хороших микроскопов в большом количестве не обойтись. Главное же - нет людей, которым можно поручить серьёзное исследование. Даже зная, что искать, нужны определенные навыки. Пара академиков-медиков Дювернуа и Бернулли сейчас заняты анатомическими исследованиями, но, похоже, придётся кого-то из них озадачить исследованиями крови. Сразу, как только Белов доделает свой микроскоп.
<br/>&nbsp;&nbsp;- Где тело, Василия Дмитриевича?
<br/>&nbsp;&nbsp;- Корчмина отнесли домой. Он тут неподалёку жил, - ответил Урусов.
<br/>&nbsp;&nbsp;- Понятно. Я вижу, у вас возникли споры по поводу того, кто должен вести расследование. Охрана промышленных разработок находится в ведении четвертого отделения моей канцелярии. Полагаю, режим секретности не нужно нарушать даже в случае чрезвычайных происшествий. Если у тебя, Григорий Алексеевич, есть возражения, можешь высказать их сейчас или позже, на ближайшей аудиенции.
<br/>&nbsp;&nbsp;- Возражений нет, Ваше величество.
<br/>&nbsp;&nbsp;- Тогда пойдём, сержант, расскажешь подробности.
<br/>&nbsp;&nbsp;Резанов прошёл мимо Урусова с каменным лицом. Тайная канцелярия получила от конкурирующей спецслужбы щелчок по носу. Нечего, мол, лезть в чужие дела, когда до сих пор не найдены заговорщики и организаторы покушения на императора! И полковник сержанту не указ, если это сержант службы охраны!
<br/>&nbsp;&nbsp;На улице к нам подошли Глебов и Бороздин, молодые артиллеристы, а по совместительству юнкеры V-го Отделения Собственной Е.И.В. Канцелярии. Они вместе с Корчминым занимаются разработкой новых пушек, но во время недавнего взрыва уцелели. Доложили, как было дело с чуть большими подробностями.
