stankoforum.ru/leaderboard
<!DOCTYPE html><html lang="ru-RU" dir="ltr"><head><title>Таблица лидеров - СТАНКО ФОРУМ</title>
<!--[if lt IE 9]>
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/427-%D1%81%D0%B8%D0%B2%D0%BA%D0%B0/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/427-%D1%81%D0%B8%D0%B2%D0%BA%D0%B0/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль СивКА" class="ipsType_break">СивКА</a> и <a href='http://stankoforum.ru/topic/2747-%D1%84%D0%B5%D0%BD%D0%B8%D0%BA%D1%81/?do=showRepComment&comment=26373' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>2 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/6479-reklab-creations/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6479-reklab-creations/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Reklab Creations" class="ipsType_break">Reklab Creations</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			не за что) Можем еще поделиться минотавром, грифоном, кентавром и драконом!
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/2747-%D1%84%D0%B5%D0%BD%D0%B8%D0%BA%D1%81/?do=findComment&amp;comment=26373" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-07-04T09:42:32Z' title='04.07.2017 09:42 ' data-short='5 дн'>Вторник в 09:42</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 3
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/4667-algasenok/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/4667-algasenok/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль Algasenok">
		<img src='http://stankoforum.ru/uploads/set_resources_1/84c1e40ea0e759e3f1505eb1788ddf3c_default_photo.png' alt='Algasenok' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/2714-%D0%BA%D0%B0%D0%BA-%D0%BF%D0%BE%D0%BA%D1%80%D0%B0%D1%81%D0%B8%D1%82%D1%8C-%D0%B4%D0%B5%D1%80%D0%B5%D0%B2%D0%BE/?do=findComment&amp;comment=26181'>Как покрасить дерево?</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/1-pavelk/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1-pavelk/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль PavelK" class="ipsType_break">PavelK</a> и <a href='http://stankoforum.ru/topic/2714-%D0%BA%D0%B0%D0%BA-%D0%BF%D0%BE%D0%BA%D1%80%D0%B0%D1%81%D0%B8%D1%82%D1%8C-%D0%B4%D0%B5%D1%80%D0%B5%D0%B2%D0%BE/?do=showRepComment&comment=26181' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>2 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/4667-algasenok/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/4667-algasenok/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Algasenok" class="ipsType_break">Algasenok</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Спасибо за помощь))) Делюсь тем, что получилось))) 
 


	1. Брошировал, как и советовали: металлическая щетка, пластиковая, а потом прошелся губкой абразивной (в леруа самая мелкая 180. Думал 180 будет крупновата, но нет - очень гладкая поверхность получилась).
 


	2. Покрывал пропиткой (марку не буду говорить - не буду никого рекламировать) кистью. Сразу после покраски поверх волокон прошел влажной салфеткой, чтобы стереть пропитку с твердых волокон. 
 


	Ну остальное, думаю, всем понятно)))
 


	Еще раз огромное спасибо))) сделал вовремя, заказчик вроде доволен))
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/2714-%D0%BA%D0%B0%D0%BA-%D0%BF%D0%BE%D0%BA%D1%80%D0%B0%D1%81%D0%B8%D1%82%D1%8C-%D0%B4%D0%B5%D1%80%D0%B5%D0%B2%D0%BE/?do=findComment&amp;comment=26181" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-06-21T15:03:36Z' title='21.06.2017 15:03 ' data-short='21 июнь'>21 июня</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 3
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/342-alexander-1/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/342-alexander-1/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль alexander-1">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-342.jpg' alt='alexander-1' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/2673-%D0%BD%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%B9%D0%BA%D0%B0-%D1%8E%D1%81%D1%82%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0-%D0%BB%D0%B0%D0%B7%D0%B5%D1%80%D0%BD%D0%BE%D0%B3%D0%BE-%D0%BB%D1%83%D1%87%D0%B0/?do=findComment&amp;comment=25665'>настройка  юстировка лазерного луча</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/953-vladivik/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/953-vladivik/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль vladivik" class="ipsType_break">vladivik</a> и <a href='http://stankoforum.ru/topic/2673-%D0%BD%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%B9%D0%BA%D0%B0-%D1%8E%D1%81%D1%82%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0-%D0%BB%D0%B0%D0%B7%D0%B5%D1%80%D0%BD%D0%BE%D0%B3%D0%BE-%D0%BB%D1%83%D1%87%D0%B0/?do=showRepComment&comment=25665' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>2 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/342-alexander-1/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/342-alexander-1/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль alexander-1" class="ipsType_break">alexander-1</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Очень подробно показано как настроить или отъюстировать лазерный луч
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/2673-%D0%BD%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%B9%D0%BA%D0%B0-%D1%8E%D1%81%D1%82%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0-%D0%BB%D0%B0%D0%B7%D0%B5%D1%80%D0%BD%D0%BE%D0%B3%D0%BE-%D0%BB%D1%83%D1%87%D0%B0/?do=findComment&amp;comment=25665" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-05-27T19:11:14Z' title='27.05.2017 19:11 ' data-short='27 май'>27 мая</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 3
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/1-pavelk/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1-pavelk/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль PavelK">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1.jpg' alt='PavelK' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/28-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0-%D0%BF%D0%B5%D1%87%D0%B0%D1%82%D0%B8/?do=findComment&amp;comment=52'>Гравировка печати</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6769-%D0%B8%D1%80%D0%B8%D0%BD%D0%BA%D0%B0/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6769-%D0%B8%D1%80%D0%B8%D0%BD%D0%BA%D0%B0/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Иринка" class="ipsType_break">Иринка</a> и <a href='http://stankoforum.ru/topic/28-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0-%D0%BF%D0%B5%D1%87%D0%B0%D1%82%D0%B8/?do=showRepComment&comment=52' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>2 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/1-pavelk/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1-pavelk/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль PavelK" class="ipsType_break">PavelK</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/28-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0-%D0%BF%D0%B5%D1%87%D0%B0%D1%82%D0%B8/?do=findComment&amp;comment=52" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-05-27T17:25:35Z' title='27.05.2017 17:25 ' data-short='27 май'>27 мая</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 3
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/5212-bartilord/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/5212-bartilord/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль bartilord">
		<img src='http://stankoforum.ru/uploads/monthly_2016_09/photo-2327.jpg.c775c6ea143904f279d39cfdcd7b207d.thumb.jpg.669c99785d0ca2872a83e85a5e10ff2b.jpg' alt='bartilord' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								<a href='http://stankoforum.ru/files/file/948-rdworks-v80124/'>RDWorks V8.01.24</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
									
<a href='http://stankoforum.ru/profile/6560-cutlaz/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6560-cutlaz/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Cutlaz" class="ipsType_break">Cutlaz</a> и <a href='http://stankoforum.ru/files/file/948-rdworks-v80124/?do=showRep' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>2 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/5212-bartilord/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/5212-bartilord/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль bartilord" class="ipsType_break">bartilord</a> за файл
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsColumns ipsColumns_collapsePhone'>
		<div class='ipsColumn ipsColumn_medium'>
			<a href='http://stankoforum.ru/files/file/948-rdworks-v80124/'>
				
					<img src='http://stankoforum.ru/screenshots/monthly_2017_05/RuiDa.thumb.png.76124eb5c72b686aab4a11b4bd0757cf.png' class='ipsImage ipsStream_image'>
				
			</a>
		</div>
		<div class='ipsColumn ipsColumn_fluid ipsStream_snippetInfo'>
			<p class='ipsType_reset ipsType_light ipsType_normal'>Версия 8.01.24</p>
			
				<p class='ipsType_reset ipsType_normal'><i class='fa fa-download'></i> 54 раза скачали</p>
			

			
			
				<div class='ipsSpacer_top ipsSpacer_half ipsType_richText ipsType_break ipsType_medium' data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='2 lines' data-ipsTruncate-watch='false'>
					Обновление RDWorks V8.01.24 на конец мая 2017
				</div>
			
			
			
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/files/file/948-rdworks-v80124/" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-05-26T06:31:07Z' title='26.05.2017 06:31 ' data-short='26 май'>26 мая</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 3
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/3577-neznayka/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/3577-neznayka/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль neznayka">
		<img src='http://stankoforum.ru/uploads/monthly_2016_01/nosov_neznajka.jpg.6eb1d29a309e307848e4fc43043d896b.thumb.jpg.997bec0df656be532e8d90d2afb3ade7.jpg' alt='neznayka' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/1737-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8-%D0%B4%D0%BB%D1%8F-2d-%D1%84%D1%80%D0%B5%D0%B7%D0%B5%D1%80%D0%BE%D0%B2%D0%BA%D0%B8-%D0%B8-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8/?do=findComment&amp;comment=19027'>Модели для 2D фрезеровки и гравировки</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6850-gladkiy_a/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6850-gladkiy_a/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль gladkiy_a" class="ipsType_break">gladkiy_a</a> и <a href='http://stankoforum.ru/topic/1737-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8-%D0%B4%D0%BB%D1%8F-2d-%D1%84%D1%80%D0%B5%D0%B7%D0%B5%D1%80%D0%BE%D0%B2%D0%BA%D0%B8-%D0%B8-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8/?do=showRepComment&comment=19027' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>2 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/3577-neznayka/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/3577-neznayka/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль neznayka" class="ipsType_break">neznayka</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Нашел вот такого интересного богомола. Забираем себе. Ставим пальцы вверх)
 


	
 


	Bogomol.dxf
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/1737-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8-%D0%B4%D0%BB%D1%8F-2d-%D1%84%D1%80%D0%B5%D0%B7%D0%B5%D1%80%D0%BE%D0%B2%D0%BA%D0%B8-%D0%B8-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8/?do=findComment&amp;comment=19027" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2016-05-05T13:52:35Z' title='05.05.2016 13:52 ' data-short='1 г'>5 мая, 2016</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 3
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/3408-sergeytk/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/3408-sergeytk/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль СергейТк">
		<img src='http://stankoforum.ru/uploads/monthly_2015_12/1330ffeb3b14720f592bf2c54334aee79d9bcd73ae8ebab203cced3047d1eb66.jpg.a1d615535dd0c0a1dcbc7ee3bc139492.thumb.jpg.b79e14c11368512cb9ac9bad16bc2c0e.jpg' alt='СергейТк' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								<a href='http://stankoforum.ru/files/file/799-corellaser_v875/'>CorelLaser_V8.7.5</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
									
<a href='http://stankoforum.ru/profile/6913-limabe/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6913-limabe/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль limabe" class="ipsType_break">limabe</a> и <a href='http://stankoforum.ru/files/file/799-corellaser_v875/?do=showRep' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>2 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/3408-sergeytk/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/3408-sergeytk/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль СергейТк" class="ipsType_break">СергейТк</a> за файл
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsColumns ipsColumns_collapsePhone'>
		<div class='ipsColumn ipsColumn_medium'>
			<a href='http://stankoforum.ru/files/file/799-corellaser_v875/'>
				
					<img src='http://stankoforum.ru/screenshots/monthly_2016_01/56a65c269c371_.thumb.jpg.657a38516b9af73200b5d03df2a951db.jpg' class='ipsImage ipsStream_image'>
				
			</a>
		</div>
		<div class='ipsColumn ipsColumn_fluid ipsStream_snippetInfo'>
			<p class='ipsType_reset ipsType_light ipsType_normal'>Версия 1.0.0</p>
			
				<p class='ipsType_reset ipsType_normal'><i class='fa fa-download'></i> 652 раза скачали</p>
			

			
			
				<div class='ipsSpacer_top ipsSpacer_half ipsType_richText ipsType_break ipsType_medium' data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='2 lines' data-ipsTruncate-watch='false'>
					CorelLaser_V8.7.5
				</div>
			
			
			
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/files/file/799-corellaser_v875/" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2016-01-25T17:32:22Z' title='25.01.2016 17:32 ' data-short='1 г'>25 января, 2016</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 3
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль Автор">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1196.jpg' alt='Автор' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/978-raylogic-11g-640/?do=findComment&amp;comment=8858'>Raylogic 11G 640</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/4776-lisservas/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/4776-lisservas/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Lisservas" class="ipsType_break">Lisservas</a> и <a href='http://stankoforum.ru/topic/978-raylogic-11g-640/?do=showRepComment&comment=8858' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>2 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Автор" class="ipsType_break">Автор</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			О станке для форума 
Нашел наконец время описать изделие китайской промышленности. 
Не считайте этот пост ни рекламой ни антирекламой. Пишу т.к. сам нуждался в более подробной информации при покупке. Отрицательные моменты будут конечно, но все решаемо, больше хорошего. 
  
Хочу кратко рассказать о станке Raylogic 11G 640. Заказал я его немного нестандартной комплектации, с новым дисплеем RSD 6332G. Реклабовцы молодцы, ждать станка пришлось всего 1 месяц, вместо обещанных 3-х. 
Пришла такая коробочка почти 2 м3 весом 265 кг плюс чиллер в основную коробку не влез, его отдельно отправили. 
  
 
  
Для того что бы разобрать упаковку понадобился шуруповерт с насадкой под гайку на 8 мм, вручную штук 30 длииииииинных саморезов крутить можно было бы долго (рекомендую тем кто покупает впервые, обратить внимание). 
После разборки станок стал весить примерно 100 кг (по характеристикам 130 кг должен весить), снимали с станка все что только можно снять. Втроем занесли кое как. 
