									<strong>Продам</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>80 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                1  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:141231041} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-141231041" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idawRnU" summary="Объявление" data-id="155356742">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/xbox-360-freeboot-mnogo-igr-torg-IDawRnU.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/180554092_1_261x203_xbox-360-freeboot-mnogo-igr-torg-pavlodar.jpg" alt="Xbox 360 Freeboot много игр ТОРГ!">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/xbox-360-freeboot-mnogo-igr-torg-IDawRnU.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Xbox 360 Freeboot много игр ТОРГ!</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>50 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                1  май                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:155356742} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-155356742" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaHvTI" summary="Объявление" data-id="158137926">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/prodam-xbox-360-proshityy-IDaHvTI.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/183773418_1_261x203_prodam-xbox-360-proshityy-pavlodar.jpg" alt="Продам Xbox 360 прошитый.">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodam-xbox-360-proshityy-IDaHvTI.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продам Xbox 360 прошитый.</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>30 000 тг.</strong>
							</p>

														<IDXSKIP><span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span></IDXSKIP>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                30  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:158137926} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-158137926" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_ida54gc" summary="Объявление" data-id="148971380">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/assasines-creed-unity-xbox-one-igra-IDa54gc.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/173403118_1_261x203_assasines-creed-unity-xbox-one-igra-pavlodar.jpg" alt="Assasines creed UNITY Xbox one игра">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/assasines-creed-unity-xbox-one-igra-IDa54gc.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Assasines creed UNITY Xbox one игра</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Игры для приставок
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<IDXSKIP><p class="price">
								<strong>2 500 тг.</strong>
							</p></IDXSKIP>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                30  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:148971380} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-148971380" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaF28i" summary="Объявление" data-id="157543010">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/xbox-360-e-freebootproshityy-IDaF28i.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/183081284_1_261x203_xbox-360-e-freebootproshityy-pavlodar.jpg" alt="Xbox 360 E Freeboot(Прошитый)">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/xbox-360-e-freebootproshityy-IDaF28i.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Xbox 360 E Freeboot(Прошитый)</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>45 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                26  апр.                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:157543010} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-157543010" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id9Zn8G" summary="Объявление" data-id="147613982">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/blok-pitaniya-xbox-one-220volt-novyy-ID9Zn8G.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/171935184_1_261x203_blok-pitaniya-xbox-one-220volt-novyy-pavlodar.jpg" alt="Блок питания Xbox one (220volt) - новый.">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/blok-pitaniya-xbox-one-220volt-novyy-ID9Zn8G.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Блок питания Xbox one (220volt) - новый.</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Аксессуары
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>5 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                25  апр.                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:147613982} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-147613982" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idalTec" summary="Объявление" data-id="152980548">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/prodazha-igr-xbox-one-IDalTec.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/177749898_1_261x203_prodazha-igr-xbox-one-pavlodar.jpg" alt="Продажа игр XBOX ONE">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodazha-igr-xbox-one-IDalTec.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продажа игр XBOX ONE</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<IDXSKIP><p class="price">
								<strong>3 500 тг.</strong>
							</p></IDXSKIP>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                24  апр.                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:152980548} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-152980548" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idajJrA" summary="Объявление" data-id="152466282">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/prodam-xbox-360-500-gb-IDajJrA.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/177190384_4_261x203_prodam-xbox-360-500-gb-elektronika_rev002.jpg" alt="Продам Xbox 360 500 GB">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodam-xbox-360-500-gb-IDajJrA.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продам Xbox 360 500 GB</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>60 000 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                24  апр.                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:152466282} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-152466282" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id4XKVL" summary="Объявление" data-id="73347163">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/litsenzionnye-igry-dlya-xbox-360-ID4XKVL.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ring10.akamaized.net/images_slandokz/73599181_1_261x203_litsenzionnye-igry-dlya-xbox-360-pavlodar.jpg" alt="Лицензионные игры для XBox 360">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/litsenzionnye-igry-dlya-xbox-360-ID4XKVL.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Лицензионные игры для XBox 360</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Игры для приставок
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<IDXSKIP><p class="price">
								<strong>5 000 тг.</strong>
							</p></IDXSKIP>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                23  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:73347163} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-73347163" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_ida0Two" summary="Объявление" data-id="147976726">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/noutbuk-asus-x555l-i3-820m-libo-obmen-na-xbox-one-ili-ps4-ili-s6-IDa0Two.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/172322932_1_261x203_noutbuk-asus-x555l-i3-820m-libo-obmen-na-xbox-one-ili-ps4-ili-s6-pavlodar.jpg" alt="Ноутбук asus x555l i3 820m либо обмен на xbox one или ps4 или s6">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/noutbuk-asus-x555l-i3-820m-libo-obmen-na-xbox-one-ili-ps4-ili-s6-IDa0Two.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Ноутбук asus x555l i3 820m либо обмен на xbox one или ps4 или s6</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Ноутбуки и аксессуары » Ноутбуки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>70 000 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                21  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:147976726} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-147976726" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id5XmuL" summary="Объявление" data-id="88029507">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/xbox-360-klaviatura-ID5XmuL.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ring05.akamaized.net/images_slandokz/90871089_1_261x203_xbox-360-klaviatura-pavlodar.jpg" alt="Xbox 360 клавиатура">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/xbox-360-klaviatura-ID5XmuL.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Xbox 360 клавиатура</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Электроника » Аксессуары и комплектующие
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>3 500 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                21  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:88029507} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-88029507" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaCevV" summary="Объявление" data-id="156875682">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink  nophoto"
						   href="https://www.olx.kz/obyavlenie/prodam-IDaCevV.html#d9b5a6db4f" title="" >
															<span class="alt-text">Без фото</span>
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodam-IDaCevV.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продам</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>80 000 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                21  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:156875682} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-156875682" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaeKrK" summary="Объявление" data-id="151278496">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/prodam-proshityy-xbox-360-IDaeKrK.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/175919624_1_261x203_prodam-proshityy-xbox-360-pavlodar.jpg" alt="Продам прошитый xbox 360">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodam-proshityy-xbox-360-IDaeKrK.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продам прошитый xbox 360</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>50 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
