subscribe.ru/archive/lit.kids.uflideti/date/?pos=25
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,634219" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b861" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2007-01-30 16:51:09 (#634219)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/633253#633314">Re[2]: Стихи для обсуждения 7-го февраля</a></h2>
  <div class="content">
<p><p>&gt; &gt; Здравствуйте, Вера,<br>&gt; &gt;<br>&gt; &gt; Вера Капустина&gt; Далеко ли мишкин дом? (задачка)<br>&gt; &gt;<br>&gt; &gt; Вера Капустина&gt; Вышел Миша из берлоги,<br>&gt; &gt; Вера Капустина&gt; По лесной пошел дороге.<br>&gt; &gt; Вера Капустина&gt; Сто шагов вперед прошел,<br>&gt; &gt; Вера Капустина&gt; Куст малиновый нашел.</p><p>&gt; &gt;   Замечаний нет.<br>&gt; <br>&gt; <br>&gt; &gt;Ага.  Только что-то он всё направо и напрво, когда ж налево? Или он такой<br>&gt; &gt;праволинейный? (Шутка) . Лена.</p><p>Лена, если бы ты не дописала слово &quot;шутка&quot;, я бы стала оправдываться... :)<br>&gt; &gt;<br>&gt; &gt; Вера Капустина&gt; Чашки и букашки (задачка)<br>&gt; &gt;<br>&gt; &gt; Вера Капустина&gt; Пара маленьких букашек<br>&gt; &gt; Вера Капустина&gt; Из полуграммовых чашек<br>&gt; &gt;<br>&gt; &gt; Вера Капустина&gt; Тихим летним вечерком<br>&gt; &gt; Вера Капустина&gt; Наслаждаются чайком.<br>&gt; &gt;<br>&gt; &gt; Вера Капустина&gt; Чай листочком размешают,<br>&gt; &gt; Вера Капустина&gt; Дуют, дуют, остужают.<br>&gt; &gt;<br>&gt; &gt; Вера Капустина&gt; Трехграммовый самовар<br>&gt; &gt; Вера Капустина&gt; Выпускает белый пар!<br>&gt; &gt;<br>&gt; &gt; Вера Капустина&gt; Выпили все с жаждою.<br>&gt; &gt; !!! Рифма натянутая и фраза в целом (говорят: утолили жажду). Но терпимо.</p><p>В том-то и вопрос: терпимо ли?</p><p>&gt; &gt; Вера Капустина&gt; Сколько чашек каждая?<br>&gt; &gt;  Сколько у букашечек<br>&gt; &gt;  Выпито тех чашечек ?<br>&gt; <br>&gt; Нет, Сколько у букашечек  Выпито тех чашечек ? Не пойдёт. Кто у букашек <br>&gt; выпил чашки? Лена. ( я не пила, я писала комментарий).</p><p>Хорошо-то хорошо, да произносить трудновато:<br>&quot;Выпито тех чашечек&quot;</p><p>Спасибо!</p><p>Вера.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,633314" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b862" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2007-01-27 14:07:10 (#633314)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/633253#633313">Re[2]: Стихи для обсуждения 7-го февраля</a></h2>
  <div class="content">
<p><p>&gt; <br>&gt; Здравствуйте, Вера,<br>&gt; <br>&gt; Вера Капустина&gt; Далеко ли мишкин дом? (задачка)<br>&gt; <br>&gt; Вера Капустина&gt; Вышел Миша из берлоги,<br>&gt; Вера Капустина&gt; По лесной пошел дороге.<br>&gt; Вера Капустина&gt; Сто шагов вперед прошел,<br>&gt; Вера Капустина&gt; Куст малиновый нашел.<br>&gt; Вера Капустина&gt; Съел все ягоды, вздремнул,<br>&gt; Вера Капустина&gt; И направо повернул.<br>&gt; <br>&gt; Вера Капустина&gt; Через двести пять шагов<br>&gt; Вера Капустина&gt; Повстречал своих врагов:<br>&gt; Вера Капустина&gt; На полянке возле ели<br>&gt; Вера Капустина&gt; Три охотника сидели.<br>&gt; Вера Капустина&gt; Их немного попугал<br>&gt; Вера Капустина&gt; И направо зашагал.<br>&gt; <br>&gt; Вера Капустина&gt; Через сто шагов - река.<br>&gt; Вера Капустина&gt; Широка и глубока.<br>&gt; Вера Капустина&gt; Призадумался Мишутка:<br>&gt; Вера Капустина&gt; Речку переплыть - не шутка.<br>&gt; Вера Капустина&gt; Брода нет и переправы,<br>&gt; Вера Капустина&gt; Повернуть пришлось направо.<br>&gt; <br>&gt; Вера Капустина&gt; Зашагал он напролом.<br>&gt; Вера Капустина&gt; Раздвигая бурелом,<br>&gt; Вера Капустина&gt; Еле-еле, кое-как,<br>&gt; Вера Капустина&gt; Двести третий сделал шаг.<br>&gt; <br>&gt; Вера Капустина&gt; Он устал, идет с трудом+<br>&gt; Вера Капустина&gt; Далеко ли Мишкин дом?<br>&gt;    Замечаний нет.<br>&gt; <br>&gt; <br>&gt; Вера Капустина&gt; Чашки и букашки (задачка)<br>&gt; <br>&gt; Вера Капустина&gt; Пара маленьких букашек<br>&gt; Вера Капустина&gt; Из полуграммовых чашек<br>&gt; <br>&gt; Вера Капустина&gt; Тихим летним вечерком<br>&gt; Вера Капустина&gt; Наслаждаются чайком.<br>&gt; <br>&gt; Вера Капустина&gt; Чай листочком размешают,<br>&gt; Вера Капустина&gt; Дуют, дуют, остужают.<br>&gt; <br>&gt; Вера Капустина&gt; Трехграммовый самовар<br>&gt; Вера Капустина&gt; Выпускает белый пар!<br>&gt; <br>&gt; Вера Капустина&gt; Выпили все с жаждою.<br>&gt; !!! Рифма натянутая и фраза в целом (говорят: утолили жажду). Но терпимо.</p><p>Вот эта фраза &quot;Выпили всё с жаждою&quot; у меня и вопрос вызывает.<br>Терпимо? или нетерпимо?</p><p>&gt; Вера Капустина&gt; Сколько чашек каждая?<br>&gt;   Сколько у букашечек<br>&gt;   Выпито тех чашечек ?</p><p>Но тогда нужно считать общее количество чашек, незачем в этом случае писать было<br>о двух букашках... вот в чем дело.<br>&gt; <br>&gt; <br>&gt; Вера Капустина&gt; Поплывет? Или утонет? (задачка)<br>&gt; <br>&gt; Вера Капустина&gt; Пойман сом с большим усОм.<br>&gt; Вера Капустина&gt; В двести килограммов сом!<br>&gt; <br>&gt; Вера Капустина&gt; Очень рад рыбак улову.<br>&gt; Вера Капустина&gt; Есть чем хвастать рыболову!<br>&gt; <br>&gt; Вера Капустина&gt; Лишь бы только довезти.<br>&gt; Вера Капустина&gt; Сел он в лодку, стал грести.<br>&gt; <br>&gt; Вера Капустина&gt; В лодку груза можно взять<br>&gt; Вера Капустина&gt; Килограммов двести пять.<br>&gt; <br>&gt; Вера Капустина&gt; С боку нА бок лодку клонит.<br>&gt; Вера Капустина&gt; Поплывет она? Утонет? <br>&gt; <br>&gt; <br>&gt; Вера Капустина&gt; Ворона и пони (задачка)<br>&gt; <br>&gt; Вера Капустина&gt; Пони дает телеграмму вороне:<br>&gt; Вера Капустина&gt; - Утренним поездом. В среднем вагоне.<br>&gt; Вера Капустина&gt; Девять вагонов стоят у перрона.<br>&gt; Вера Капустина&gt; Около них суетится ворона.<br>&gt; Вера Капустина&gt; Средний вагон - это третий? шестой?<br>&gt; Вера Капустина&gt; Этот вопрос для ворон не простой.<br>&gt; Вера Капустина&gt; Кто догадался, в каком же вагоне<br>&gt; Вера Капустина&gt; В гости приехал на поезде пони?<br>&gt; <br>А это к задачка или загадка? Считать-то ничего не нужно.<br>&gt; <br>&gt; Вера Капустина&gt; Догонялки (задачка)<br>&gt; <br>&gt; Вера Капустина&gt; Догонялки на лужайке.<br>&gt; Вера Капустина&gt; Зайке - три прыжка до зайки.<br>&gt; Вера Капустина&gt; Убегающий - прыжок,<br>&gt; Вера Капустина&gt; Два прыжка - его дружок!<br>&gt; Вера Капустина&gt; Сколько раз по два прыжка<br>&gt; Вера Капустина&gt; Нужно, чтоб догнать дружка?<br>&gt;    Больше замечаний нет.<br>&gt; <br>&gt;  Андрей                            mailto:andreo***@m*****.ru</p><p>Спасибо!</p><p>Вера.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,633313" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b863" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2007-01-27 14:02:42 (#633313)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/632862#633312">Re: Обсуждение &quot;Это ж надо!&quot;</a></h2>
  <div class="content">
<p><p>&gt; &gt; Здравствуйте, Вера,<br>&gt; &gt;<br>&gt; &gt; Вера Капустина&gt; Это ж надо!<br>&gt; &gt;<br>&gt; &gt; Вера Капустина&gt; Что со мною?<br>&gt; &gt; Вера Капустина&gt; Надоело.<br>&gt; &gt; Вера Капустина&gt; Надоело отдыхать!<br>&gt; &gt; Вера Капустина&gt; Я хочу бежать до школы<br>&gt; &gt; Вера Капустина&gt; И портфельчиком махать.<br>&gt; &gt; Вера Капустина&gt; Заболел я, не иначе<br>&gt; &gt; Вера Капустина&gt; (Может, мне пойти к врачу?):<br>&gt; &gt; Вера Капустина&gt; Я! хочу! решать! задачи!<br>&gt; &gt; Вера Капустина&gt; Я! диктант! писать! хочу!<br>&gt; &gt; Вера Капустина&gt; Дайте мне такое дело,<br>&gt; &gt; Вера Капустина&gt; Чтобы - некогда вздохнуть.<br>&gt; &gt; Вера Капустина&gt; Это ж надо!<br>&gt; &gt; Вера Капустина&gt; Это ж надо...<br>&gt; &gt; Вера Капустина&gt; Так за лето отдохнуть!<br>&gt; &gt;<br>&gt; &gt;  Хороший стих, конец я бы сделал так:<br>&gt; &gt;<br>&gt; &gt;    Дайте мне такое дело,<br>&gt; &gt;    До упаду, чтоб устать.<br>&gt; &gt;    Это ж надо,<br>&gt; &gt;    Надоело мне за лето отдыхать.<br>&gt; <br>&gt; Андрей<br>&gt; <br>&gt; Хорошо дополнено. ТОлько измениь нужно как то &quot;до упаду, чтоб устать&quot;</p><p>Хрошо-то хорошо, но если сравнить рифмы:</p><p>Моя взДОХНУТЬ <br>    отДОХНУТЬ</p><p>Хоть и глагольная, но чем большее количество букв совпадает, тем богаче рифма.</p><p>У Андрея: устАТЬ<br>        отдыхАТЬ</p><p>Тоже глагольные, но совсем слабые.</p><p>Рифмы не самоцель, конечно, но здесь разница чувствуется... так ведь?</p><p>Вот это &quot;это ж надо&quot; мне не нравится. Написалось и не исправляется... :)</p><p>Вера.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,633312" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b864" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2007-01-27 13:57:37 (#633312)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/633253#633283">Re: Стихи для обсуждения 7-го февраля</a></h2>
  <div class="content">
<p><p>&gt; Здравствуйте, Вера,<br>&gt;<br>&gt; Вера Капустина&gt; Далеко ли мишкин дом? (задачка)<br>&gt;<br>&gt; Вера Капустина&gt; Вышел Миша из берлоги,<br>&gt; Вера Капустина&gt; По лесной пошел дороге.<br>&gt; Вера Капустина&gt; Сто шагов вперед прошел,<br>&gt; Вера Капустина&gt; Куст малиновый нашел.<br>&gt; Вера Капустина&gt; Съел все ягоды, вздремнул,<br>&gt; Вера Капустина&gt; И направо повернул.<br>&gt;<br>&gt; Вера Капустина&gt; Через двести пять шагов<br>&gt; Вера Капустина&gt; Повстречал своих врагов:<br>&gt; Вера Капустина&gt; На полянке возле ели<br>&gt; Вера Капустина&gt; Три охотника сидели.<br>&gt; Вера Капустина&gt; Их немного попугал<br>&gt; Вера Капустина&gt; И направо зашагал.<br>&gt;<br>&gt; Вера Капустина&gt; Через сто шагов - река.<br>&gt; Вера Капустина&gt; Широка и глубока.<br>&gt; Вера Капустина&gt; Призадумался Мишутка:<br>&gt; Вера Капустина&gt; Речку переплыть - не шутка.<br>&gt; Вера Капустина&gt; Брода нет и переправы,<br>&gt; Вера Капустина&gt; Повернуть пришлось направо.<br>&gt;<br>&gt; Вера Капустина&gt; Зашагал он напролом.<br>&gt; Вера Капустина&gt; Раздвигая бурелом,<br>&gt; Вера Капустина&gt; Еле-еле, кое-как,<br>&gt; Вера Капустина&gt; Двести третий сделал шаг.<br>&gt;<br>&gt; Вера Капустина&gt; Он устал, идет с трудом+<br>&gt; Вера Капустина&gt; Далеко ли Мишкин дом?<br>&gt;   Замечаний нет.</p><p>&gt;Ага.  Только что-то он всё направо и напрво, когда ж налево? Или он такой <br>&gt;праволинейный? (Шутка) . Лена.<br>&gt;<br>&gt; Вера Капустина&gt; Чашки и букашки (задачка)<br>&gt;<br>&gt; Вера Капустина&gt; Пара маленьких букашек<br>&gt; Вера Капустина&gt; Из полуграммовых чашек<br>&gt;<br>&gt; Вера Капустина&gt; Тихим летним вечерком<br>&gt; Вера Капустина&gt; Наслаждаются чайком.<br>&gt;<br>&gt; Вера Капустина&gt; Чай листочком размешают,<br>&gt; Вера Капустина&gt; Дуют, дуют, остужают.<br>&gt;<br>&gt; Вера Капустина&gt; Трехграммовый самовар<br>&gt; Вера Капустина&gt; Выпускает белый пар!<br>&gt;<br>&gt; Вера Капустина&gt; Выпили все с жаждою.<br>&gt; !!! Рифма натянутая и фраза в целом (говорят: утолили жажду). Но терпимо.<br>&gt; Вера Капустина&gt; Сколько чашек каждая?<br>&gt;  Сколько у букашечек<br>&gt;  Выпито тех чашечек ?</p><p>Нет, Сколько у букашечек  Выпито тех чашечек ? Не пойдёт. Кто у букашек <br>выпил чашки? Лена. ( я не пила, я писала комментарий).<br>&gt;<br>&gt;<br>&gt; Вера Капустина&gt; Поплывет? Или утонет? (задачка)<br>&gt;<br>&gt; Вера Капустина&gt; Пойман сом с большим усОм.<br>&gt; Вера Капустина&gt; В двести килограммов сом!<br>&gt;<br>&gt; Вера Капустина&gt; Очень рад рыбак улову.<br>&gt; Вера Капустина&gt; Есть чем хвастать рыболову!<br>&gt;<br>&gt; Вера Капустина&gt; Лишь бы только довезти.<br>&gt; Вера Капустина&gt; Сел он в лодку, стал грести.<br>&gt;<br>&gt; Вера Капустина&gt; В лодку груза можно взять<br>&gt; Вера Капустина&gt; Килограммов двести пять.<br>&gt;<br>&gt; Вера Капустина&gt; С боку нА бок лодку клонит.<br>&gt; Вера Капустина&gt; Поплывет она? Утонет?<br>&gt;<br>&gt;<br>&gt; Вера Капустина&gt; Ворона и пони (задачка)<br>&gt;<br>&gt; Вера Капустина&gt; Пони дает телеграмму вороне:<br>&gt; Вера Капустина&gt; - Утренним поездом. В среднем вагоне.<br>&gt; Вера Капустина&gt; Девять вагонов стоят у перрона.<br>&gt; Вера Капустина&gt; Около них суетится ворона.<br>&gt; Вера Капустина&gt; Средний вагон - это третий? шестой?<br>&gt; Вера Капустина&gt; Этот вопрос для ворон не простой.<br>&gt; Вера Капустина&gt; Кто догадался, в каком же вагоне<br>&gt; Вера Капустина&gt; В гости приехал на поезде пони?<br>&gt;<br>&gt;<br>&gt; Вера Капустина&gt; Догонялки (задачка)<br>&gt;<br>&gt; Вера Капустина&gt; Догонялки на лужайке.<br>&gt; Вера Капустина&gt; Зайке - три прыжка до зайки.<br>&gt; Вера Капустина&gt; Убегающий - прыжок,<br>&gt; Вера Капустина&gt; Два прыжка - его дружок!<br>&gt; Вера Капустина&gt; Сколько раз по два прыжка<br>&gt; Вера Капустина&gt; Нужно, чтоб догнать дружка?<br>&gt;   Больше замечаний нет.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,633283" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b865" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9757171"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9757171"
           class="subscriberu_titlesand subscriberu_avatar">
            Елена Ханбекова </a></span>
    


</div>




    <span class="info">2007-01-27 11:32:26 (#633283)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/633253#633278">Re: Стихи для обсуждения 7-го февраля</a></h2>
  <div class="content">
<p><p>Здравствуйте, Вера,</p><p>Вера Капустина&gt; Далеко ли мишкин дом? (задачка)</p><p>Вера Капустина&gt; Вышел Миша из берлоги,<br>Вера Капустина&gt; По лесной пошел дороге.<br>Вера Капустина&gt; Сто шагов вперед прошел,<br>Вера Капустина&gt; Куст малиновый нашел.<br>Вера Капустина&gt; Съел все ягоды, вздремнул,<br>Вера Капустина&gt; И направо повернул.</p><p>Вера Капустина&gt; Через двести пять шагов<br>Вера Капустина&gt; Повстречал своих врагов:<br>Вера Капустина&gt; На полянке возле ели<br>Вера Капустина&gt; Три охотника сидели.<br>Вера Капустина&gt; Их немного попугал<br>Вера Капустина&gt; И направо зашагал.</p><p>Вера Капустина&gt; Через сто шагов - река.<br>Вера Капустина&gt; Широка и глубока.<br>Вера Капустина&gt; Призадумался Мишутка:<br>Вера Капустина&gt; Речку переплыть - не шутка.<br>Вера Капустина&gt; Брода нет и переправы,<br>Вера Капустина&gt; Повернуть пришлось направо.</p><p>Вера Капустина&gt; Зашагал он напролом.<br>Вера Капустина&gt; Раздвигая бурелом,<br>Вера Капустина&gt; Еле-еле, кое-как,<br>Вера Капустина&gt; Двести третий сделал шаг.</p><p>Вера Капустина&gt; Он устал, идет с трудом+<br>Вера Капустина&gt; Далеко ли Мишкин дом?<br>   Замечаний нет.</p><p>Вера Капустина&gt; Чашки и букашки (задачка)</p><p>Вера Капустина&gt; Пара маленьких букашек<br>Вера Капустина&gt; Из полуграммовых чашек</p><p>Вера Капустина&gt; Тихим летним вечерком<br>Вера Капустина&gt; Наслаждаются чайком.</p><p>Вера Капустина&gt; Чай листочком размешают,<br>Вера Капустина&gt; Дуют, дуют, остужают.</p><p>Вера Капустина&gt; Трехграммовый самовар<br>Вера Капустина&gt; Выпускает белый пар!</p><p>Вера Капустина&gt; Выпили все с жаждою.<br>!!! Рифма натянутая и фраза в целом (говорят: утолили жажду). Но терпимо.<br>Вера Капустина&gt; Сколько чашек каждая?<br>  Сколько у букашечек<br>  Выпито тех чашечек ?</p><p>Вера Капустина&gt; Поплывет? Или утонет? (задачка)</p><p>Вера Капустина&gt; Пойман сом с большим усОм.<br>Вера Капустина&gt; В двести килограммов сом!</p><p>Вера Капустина&gt; Очень рад рыбак улову.<br>Вера Капустина&gt; Есть чем хвастать рыболову!</p><p>Вера Капустина&gt; Лишь бы только довезти.<br>Вера Капустина&gt; Сел он в лодку, стал грести.</p><p>Вера Капустина&gt; В лодку груза можно взять<br>Вера Капустина&gt; Килограммов двести пять.</p><p>Вера Капустина&gt; С боку нА бок лодку клонит.<br>Вера Капустина&gt; Поплывет она? Утонет? </p><p>Вера Капустина&gt; Ворона и пони (задачка)</p><p>Вера Капустина&gt; Пони дает телеграмму вороне:<br>Вера Капустина&gt; - Утренним поездом. В среднем вагоне.<br>Вера Капустина&gt; Девять вагонов стоят у перрона.<br>Вера Капустина&gt; Около них суетится ворона.<br>Вера Капустина&gt; Средний вагон - это третий? шестой?<br>Вера Капустина&gt; Этот вопрос для ворон не простой.<br>Вера Капустина&gt; Кто догадался, в каком же вагоне<br>Вера Капустина&gt; В гости приехал на поезде пони?</p><p>Вера Капустина&gt; Догонялки (задачка)</p><p>Вера Капустина&gt; Догонялки на лужайке.<br>Вера Капустина&gt; Зайке - три прыжка до зайки.<br>Вера Капустина&gt; Убегающий - прыжок,<br>Вера Капустина&gt; Два прыжка - его дружок!<br>Вера Капустина&gt; Сколько раз по два прыжка<br>Вера Капустина&gt; Нужно, чтоб догнать дружка?<br>   Больше замечаний нет.</p><p> Андрей                            mailto:andreo***@m*****.ru<br> www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>искусственного интеллекта (БОНСМИИ РАН)<br> www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,633278" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b866" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13691"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13691"
           class="subscriberu_titlesand subscriberu_avatar">
            Андрей </a></span>
    


</div>




    <span class="info">2007-01-27 11:11:30 (#633278)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/632862#633277">Обсуждение &quot;Это ж надо!&quot;</a></h2>
  <div class="content">
<p><p>&gt; Здравствуйте, Вера,<br>&gt;<br>&gt; Вера Капустина&gt; Это ж надо!<br>&gt;<br>&gt; Вера Капустина&gt; Что со мною?<br>&gt; Вера Капустина&gt; Надоело.<br>&gt; Вера Капустина&gt; Надоело отдыхать!<br>&gt; Вера Капустина&gt; Я хочу бежать до школы<br>&gt; Вера Капустина&gt; И портфельчиком махать.<br>&gt; Вера Капустина&gt; Заболел я, не иначе<br>&gt; Вера Капустина&gt; (Может, мне пойти к врачу?):<br>&gt; Вера Капустина&gt; Я! хочу! решать! задачи!<br>&gt; Вера Капустина&gt; Я! диктант! писать! хочу!<br>&gt; Вера Капустина&gt; Дайте мне такое дело,<br>&gt; Вера Капустина&gt; Чтобы - некогда вздохнуть.<br>&gt; Вера Капустина&gt; Это ж надо!<br>&gt; Вера Капустина&gt; Это ж надо...<br>&gt; Вера Капустина&gt; Так за лето отдохнуть!<br>&gt;<br>&gt;  Хороший стих, конец я бы сделал так:<br>&gt;<br>&gt;    Дайте мне такое дело,<br>&gt;    До упаду, чтоб устать.<br>&gt;    Это ж надо,<br>&gt;    Надоело мне за лето отдыхать.</p><p>Андрей</p><p>Хорошо дополнено. ТОлько измениь нужно как то &quot;до упаду, чтоб устать&quot;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,633277" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b867" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9757171"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9757171"
           class="subscriberu_titlesand subscriberu_avatar">
            Елена Ханбекова </a></span>
    


</div>




    <span class="info">2007-01-27 10:57:47 (#633277)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/632862#633276">Re[5]: обсуждение</a></h2>
  <div class="content">
<p><p>Здравствуйте, Вера,</p><p>Вера Капустина&gt; Это ж надо!</p><p>Вера Капустина&gt; Что со мною?<br>Вера Капустина&gt; Надоело. <br>Вера Капустина&gt; Надоело отдыхать!<br>Вера Капустина&gt; Я хочу бежать до школы<br>Вера Капустина&gt; И портфельчиком махать.<br>Вера Капустина&gt; Заболел я, не иначе<br>Вера Капустина&gt; (Может, мне пойти к врачу?):<br>Вера Капустина&gt; Я! хочу! решать! задачи!<br>Вера Капустина&gt; Я! диктант! писать! хочу!<br>Вера Капустина&gt; Дайте мне такое дело,<br>Вера Капустина&gt; Чтобы - некогда вздохнуть.<br>Вера Капустина&gt; Это ж надо!<br>Вера Капустина&gt; Это ж надо...<br>Вера Капустина&gt; Так за лето отдохнуть! </p><p>  Хороший стих, конец я бы сделал так:</p><p>    Дайте мне такое дело,<br>    До упаду, чтоб устать.<br>    Это ж надо,<br>    Надоело мне за лето отдыхать.</p><p> Андрей                            mailto:andreo***@m*****.ru<br> www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>искусственного интеллекта (БОНСМИИ РАН)<br> www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

