<br/>&nbsp;&nbsp; Установив набор в центре печати, я  активировал ее и начал мудрить над пробирками, двигая инструменты с помощью Нитей чакры. Реакция в каждой пробирке шла примерно пять минут, я  никуда не торопился и делал все обстоятельно. Наконец, все было готово, капнуть в последнюю пробирку препарат крови Саске и подождать, пока раствор не станет равномерно зеленым, потом добавить второй компонент и засечь время. Но стоило мне добавить в пробирку препарат Хинаты, как вся жидкость мгновенно окрасилась в насыщенно-алый цвет. Проклятье! Время рекции - две миллисекунды, минимально возможное для данного набора, генетические линии абсолютно несовместимы. Цвет жидкости - насыщенно-карсный, категорическая несовместимость конкретных индивидуумов. Дети от такого союза не унаследуют от родителей ни одной специальной способности и с высокой долей вероятности будут иметь врожденные дефекты чакросистемы или генетические заболевания. Рок Ли явно одна из жертв такой несовместимости, иные известные случаи генетических заболеваний у шиноби не превышают статистической погрешности и только тем и известны, что совместимость родителей проверить не удалось. 
<br/>&nbsp;&nbsp; Такого просто не может быть. Может, я где-то ошибся? Или печать у меня была кривая, и кровь испортилась под воздействием чакры? Проверил печать - все в порядке, структура правильная, функционирует нормально. Я взял другой набор и заново начал тест, тщательно следя за правильностью выполнения действий с помощью печати. 
<br/>&nbsp;&nbsp; Результат не изменился. А до меня внезапно дошло: Хината никогда не участвовала в игре "повисни первой на Саске-куне и получи люлей от подружек", но вообще не выделяла Саске среди одноклассников, я бы это обязательно почувствовал. Вот, значит, что не давало мне спокойно спать. Инициированный печатью Главы клана механизм еще давал сбои, но наши одноклассницы уже разделились на группы по интересам, от легкого интереса, до полной осатанелости. В последней группе кроме Сакуры и Ино уже никого не было, да и то последняя, похоже, участвовала скорее из охотничьего азарта и чтобы позлить Сакуру, чем из личной заинтересованности. Несомненно, какой-то интерес у нее был, но не превышал порога естественной реакции на весьма приятного, хоть и слегка угрюмого и нелюдимого, мальчика.
<br/>&nbsp;&nbsp; Убрав колбочки с кровью ребят в свиток и спрятав подальше, пригодятся еще, я задумался. Капитальный облом. Что же делать? Придуманный мной план провалился с треском, с размаху наткнувшись на стену отрицательных результатов анализа. Особых ставок я на него не делал, памятуя о любви Мира к игре "обломай попаданца", но все равно неприятно. И что теперь делать с последствиями? Хината не интересуется Саске и его феромоны на нее не дйствуют, зато мной она еще как интересуется, правда непонятно в каком плане. Чего стоит ее вчерашняя просьба проводить ее домой, с обязательным условием, чтобы это сделал именно я. Никаких особенно теплых чувств она ко мне не испытывает, благодарность, легкий интерес, любопытство вот, пожалуй, и все.
<br/>&nbsp;&nbsp; Безусловно, Хината - очень хорошая девочка, добрая, и когда вырастет, станет настоящей красавицей. Вот только я на нее никаких планов не имею. Ага, а чем тогда объяснить мою реакцию в тот вечер в парке, и потом, когда она про отца рассказывать начала? Что-то неладное с моим разумом творится, надо будет ревизию сделать. 
<br/>&nbsp;&nbsp; Посмотрев на часы, я крепко выругался, время было два часа ночи. Мне через пять часов вставать и Саске завтраком кормить, а тут сижу, размышляю о смысле жизни. Спрятав подальше наборы юного генетика, я отправился спать, что на этот раз мне удалось без проблем.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; На следующей совместной тренировке, примерно через два месяца, Хината похвасталась нам своими результатами, за секунду выпустив чакру и выполнив безупречный Кайтен и не потеряв при этом ни капли чакры. Сказала, что отец впервые в жизни не стал кривиться на ее технику, это опять вызвало у меня странную реакцию. Да что со мной творится? Просто мысль о том, что кто-то может обидеть эту маленькую кавайную девочку, вызывала у меня приступ ярости. Доводы разума о том, что эта девочка может не напрягаясь раскидать пару десятков простых хулиганов, пяток генинов или парочку чуунинов, но уже с натяжкой, моим разумом почему-то игнорировались. Вот я вижу, как Хината азартно гоняет Саске джуукеном по полигону, и тут же начинаю закипать при мысли о повторении той истории в парке. Нафиг такие мысли, есть о чем подумать. Ребята как раз закончили спарринг (Хината достала Саске в плечо, несильно, конечно, но рука онемела, так что Саске признал поражение), и шли ко мне. 
<br/>&nbsp;&nbsp; - Послушай, Хината-химэ, твои глаза могут различать тенкетсу?
<br/>&nbsp;&nbsp; - А? Нет, я еще не могу достаточно напрячь глаза.
<br/>&nbsp;&nbsp; - Хм,  а вот скажи, чакру не в системе циркуляции ты видишь? Техники например?
<br/>&nbsp;&nbsp; - Да, вижу, только не очень четко.
<br/>&nbsp;&nbsp; - Достаточно того, что ты ее видишь. Ты не сильно устала? Нет? Тогда включи, пожалуйста Бьякуган и посмотри на мою руку.
<br/>&nbsp;&nbsp; Хината активировала свои глаза и посмотрела на меня.
<br/>&nbsp;&nbsp; - Что ты видишь?
<br/>&nbsp;&nbsp; - Твою систему циркуляции, Наруто-кун.
<br/>&nbsp;&nbsp; - Логично, а вокруг моего тела небольшой туман из чакры ты видишь?
<br/>&nbsp;&nbsp; - Да, его еле видно, если бы ты не сказал, я бы не заметила.
<br/>&nbsp;&nbsp; - Так, а теперь смотри на мою ладонь.
<br/>&nbsp;&nbsp; Я поднял руку и закрыл все тенкету в системе циркуляции, оставив открытой только одну в центре ладони.
<br/>&nbsp;&nbsp; - Туман весь исчез, остался только на ладони.
<br/>&nbsp;&nbsp; - Присмотрись к этому туману. Видишь, в центре облака более яркая точка?
<br/>&nbsp;&nbsp; - Да, действительно.
<br/>&nbsp;&nbsp; - Вот это тенкетсу и есть. А говоришь, напрягаться не могу, глазки болят.
<br/>&nbsp;&nbsp; - Но... как?.. Почему?
<br/>&nbsp;&nbsp; Хината растерялась так, что у нее даже Бьякуган отключился.
<br/>&nbsp;&nbsp; - А так. Насколько я понимаю, ты сейчас видишь не саму систему циркуляции, а только текущую по ней чакру. А чакра постоянно просачивается через тенкетсу и образует вот такие облачка с точкой в том месте, где они касаются чакроканала. Просто в этой точке чакра более плотная, чем в остальном облаке, а сама тенкетсу расположена точно под ней. Кстати, у  твоих соклановцев облачков не будет, будут струйки, выходящие из чакроканалов. Там даже проще.
<br/>&nbsp;&nbsp; - Но откуда ты знаешь?
<br/>&nbsp;&nbsp; - А у меня хитрая печать есть, еще круче Бьякугана. Жаль только стационарная. - Хм, а это идея.
<br/>&nbsp;&nbsp; - Это та, в которую ты меня ставил? 
<br/>&nbsp;&nbsp; - Точно. Она позволяет рассмотреть всю систему циркуляции чакры в деталях, недоступных твоим глазам, но только у того, кто стоит внутри нее в момент активации. Хината-химэ, тебя учили бить по тенкетсу? А, вспомнил, я же спрашивал уже. Тогда так, нужно ли по разным тенкетсу бить по-разному? Ну, в смысле в зависимости от того, как они выглядят.
<br/>&nbsp;&nbsp; - Нет, Наруто-кун. По тенкетсу бьют всегда одинаково.
<br/>&nbsp;&nbsp; - Для тебя это просто отлично. Давай-ка попробуем, включай свои глазки и выбей мне вот эту тенкетсу. - этим я преследовал две цели. Проверить, сработает ли моя идея бить не по самой тенкетсу, а по точке выхода из нее чакры, и на себе посмотреть, как ощущается выбитая. Я уже научился ощущать положение лепестков тенкетсу, хотя и не мог ими управлять по отдельности. У меня получилось добиться такого же эффекта, как у Хинаты в нормальном состоянии, но контроля это требовало просто дикого и постоянно отвлекало внимание. 
<br/>&nbsp;&nbsp; - Я... я не могу, Наруто-кун. Это очень больно, я не хочу.
<br/>&nbsp;&nbsp; - Надо, Хината-химэ, тебе нужно научиться делать это, причем не на манекенах, а на живых людях. Иначе как ты узнаешь, правильно ли сделала? Я читал, что выбитая в нужном месте тенкетсу может не только убить, но и спасти человеку жизнь.
<br/>&nbsp;&nbsp; - Д-да, это правда, но я не знаю, какую тенкетсу можно безопасно выбивать.
<br/>&nbsp;&nbsp; - А вот эту, у меня в середине ладони. Она ни за что не отвечает, я только чакру через нее выпускаю для техник. Давай, не бойся, меня такой мелочью не убьешь.
<br/>&nbsp;&nbsp; - Н-ну, ладно...
<br/>&nbsp;&nbsp; Хината с сомнением сформировала на пальце иглу и опасливо ткнула в мою подставленную ладонь. В тенктсу она попала, но недостаточно сильно ударила.
<br/>&nbsp;&nbsp; - Сссссс! Хината-химэ, тебе уколы ставили когда-нибудь?
<br/>&nbsp;&nbsp; - Э-э, да, когда я маленькая была, то сильно простыла, и мне наши клановые медики что-то кололи.
<br/>&nbsp;&nbsp; - Тогда скажи мне, как больнее, когда быстро колют, или когда медленно? Бей со всей силы.
<br/>&nbsp;&nbsp; - П-прости Наруто-кун. 
<br/>&nbsp;&nbsp; На этот раз Хината собралась духом и все-таки ударила. Вся чакра, до ближайшего магистрального узла, моментально вылетела через пробитую тенкетсу и рассеялась, а поступающая в ладонь чакра начала быстро утекать в пробоину. Хм, интересный эффект, концентрированная чакра Хинаты вывернула лепестки тенкетсу в обратную сторону, а выходящая чакра загибала концы лепестков вверх, не давая вернуться в нормальное положение. К тому, же сама тенкетсу как будто превратилась в насос, вытягивая чакру из окружающих каналов. 
<br/>&nbsp;&nbsp; - Вот видишь, получилось. Поздравляю, Хината-химэ, ты можешь видеть тенкетсу не напрягая глаз. 
<br/>&nbsp;&nbsp; - Наруто-кун, у тебя чакра слишком быстро вытекает. Надо быстрее вправить.
<br/>&nbsp;&nbsp; - Погоди, я сам попробую. Есть у меня одна идейка.
<br/>&nbsp;&nbsp; - Брат, когда ты вот с таким как сейчас лицом говоришь "есть идея", у меня мурашки по спине бежать начинают.
<br/>&nbsp;&nbsp; - Спокойно, я же на себе экспериментирую.
<br/>&nbsp;&nbsp; - Вот это-то и пугает.
<br/>&nbsp;&nbsp; - Да ну тебя.
<br/>&nbsp;&nbsp; Я резко рванул чакру внутрь через кистевой магистральный узел, расправляя загнутые лепестки тенкетсу, а потом так же резко двинул ее вперед. Короткий укол боли и моя тенкетсу опять в нормальном состоянии.
<br/>&nbsp;&nbsp; - Хината-химэ, а как вы обычно вправляете выбитые тенкетсу?
<br/>&nbsp;&nbsp; - Что, не получилось? - Саске, ехидная морда, скалит зубы.
<br/>&nbsp;&nbsp; - Это когда у меня что-то не получалось? Если бы ты шаринганом смотрел, то сам бы все увидел, а ты стоял ушами хлопал. - Каюсь, промахов у меня было не мало, к счастью, Саске моих обломов никогда не видел, а если видел, то не понял.
<br/>&nbsp;&nbsp; - Ну вот, Хината-химэ, теперь, когда мы выяснили, что ты можешь видеть тенкетсу, ты сможешь научиться особой технике своего клана - Небесным Ударам. - Хината порозовела и чуть смущенно улыбнулась. 
<br/>&nbsp;&nbsp; &nbsp;- Если, конечно, сможешь уговорить отца или найти описание в библиотеке. - Мда, это я зря сказал, улыбка Хинаты сразу завяла. 
<br/>&nbsp;&nbsp; &nbsp;- Наруто, а меня так научишь? 
<br/>&nbsp;&nbsp; &nbsp;- Чему именно? Видеть тенкетсу, так бить или от джуукена защищаться? 
<br/>&nbsp;&nbsp; &nbsp;- А все сразу нельзя? 
<br/>&nbsp;&nbsp; &nbsp;- Увы, братец, нельзя. Видеть тенкетсу тебе не грозит, принцип зрения другой, Бить как Хината ты не научишься, пока до семидесяти процентов контроля не доберешься и своими тенкетсу управлять не научишься. - Саске надулся, его контроль сейчас был 52% и это просто удивительный результат для его возраста. Но этого совершенно недостаточно для джуукена. - А свои тенкетсу выправлять - хоть сейчас, Хината-химэ, ты видишь тенкетсу Саске? 
<br/>&nbsp;&nbsp; - Д-да. 
<br/>&nbsp;&nbsp; - Тогда выбей ему парочку на твой выбор. Только не на теле, лучше на конечностях. 
<br/>&nbsp;&nbsp; - Н-наруто-кун? 
<br/>&nbsp;&nbsp; - Что? Он хочет научиться выправлять пробитые тенкетсу. Как он это сделает, если их не выбивать? И тебе тренировка заодно. 
<br/>&nbsp;&nbsp; - Х-хорошо, я поняла. 
<br/>&nbsp;&nbsp; - А-а э-это не больно? - Саске чуть побледнел. 
<br/>&nbsp;&nbsp; - А как ты думаешь? Больно конечно же, хотя и не так, как когда просто джуукеном бьют. А что, испугался? Или хочешь, чтобы я тебе тенкетсу выбивал? - Саске передернуло, Хината с удивлением уставилась на меня. 
<br/>&nbsp;&nbsp; - Н-наруто-кун? А ты что, тоже видишь тенкетсу? 
<br/>&nbsp;&nbsp; - Нет конечно! Но когда меня это останавливало? 
<br/>&nbsp;&nbsp; - Н-не стоит, лучше пусть Хината-чан бьет. Ее хотя бы учили. 
<br/>&nbsp;&nbsp; - Ну вот, подопытный уже согласен на эксперимент. 
<br/>&nbsp;&nbsp; - Блин, Наруто, твои шуточки меня в могилу загонят. 
<br/>&nbsp;&nbsp; - Не загонят, у нас в Конохе усопших кремируют. 
<br/>&nbsp;&nbsp; - Успокоил, блин. 
<br/>&nbsp;&nbsp; - Ну ладно, пошутили и хватит. Хината-химэ, прошу, продемонстрируй нам Два удара Небес. 
<br/>&nbsp;&nbsp; Хината кивнула и, метнувшись к Саске, резко ударила его указательными пальцами в руку и ногу. 
<br/>&nbsp;&nbsp; - Ауч! Больно, и чакра улетает быстрее чем в Дыхание дракона. 
<br/>&nbsp;&nbsp; - А как ты думал? Выбитые тенкетсу этим и опасны. Теперь резко дерни чакру вокруг выбитой тенкетсу так, как будто хочешь втянуть ее извне, и резко толкни наружу. 
<br/>&nbsp;&nbsp; Восстановить работоспособность тенкетсу Саске удалось только с пятой попытки. Он поморщился и потер места ударов. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Чакроканалы ноют. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Это от перенапряжения, скоро пройдет. Совсем необязательно было тягать чакру такими объемами. Я же сказал резко дернуть, а не мощно потянуть. Ну да ладно, главное - принцип действия ты понял. Чем займемся дальше? У меня идеи иссякли. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Может, объяснишь, что происходит в выбитой тенкетсу? - Поймать меня хочешь? 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Да, Наруто-кун, мне тоже интересно. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Ну что же, слушайте. - я достал листочек бумаги, кунай и карандаш. Нарисовал на бумаге круг и надрезал кунаем так, чтобы получилось пять лепестков, и выгнул их слегка наружу. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Вот так выглядит тенкетсу. В нормальном состоянии чакра проходит через лепестки постоянно в одном направлении. Когда Хьюга бьет в тенкетсу, он выгибает лепестки вовнутрь потоком своей чакры, организм старается выгнуть их назад и тенкетсу начинает прокачивать через себя чакру выбрасывая ее наружу, но за счет высокой скорости удара, лепестки оказываются не просто загнуты, а завернуты вовнутрь и из-за этого оказываются прижаты к внутренней поверхности чакроканала. Резко дергая чакру назад, мы расправляем лепестки, а быстрым толчком возвращаем их в нормальное положение. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; Все свои слова я сопровождал иллюстрациями, производя с листочком описываемые манипуляции. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Вопросы есть? 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Нет. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Нет. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Плохо. Если вопросов нет, значит, ничего не поняли. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Неправда, Наруто-кун, ты очень понятно объяснил. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Хм, спасибо. Хината-химэ, пока есть время, может, проведем спарринг. А то вы размялись, а я нет. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Хорошо, Наруто-кун. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; Техника Хинаты за прошедшее время здорово улучшилась. Движения стали более плавные и уверенные, что не замедлило благотворно сказаться на скорости движения. Пожалуй, она и вправду уже может выучить Удары Небес. По правде сказать, меня выручало только чутье Лиса, иначе быть мне битым. Если все и дальше пойдет по канону, Неджи ожидает бооольшооой сюрприз. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; *** 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; За ужином Саске задал мне интересный вопрос. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Наруто, а почему ты постоянно называешь Хинату-чан - химэ? Как-то слишком официально... 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Вовсе нет, просто вежливо. А почему, собственно, ты спрашиваешь? 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Да просто ее так кроме тебя никто не называет. Соклановцы зовут ее "Хината-сама", а остальные "Хината-чан" или просто "Хината". 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Должен же я от всех чем-то отличаться? 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Скажи честно, брат, она ведь тебе нравится? - Саске скорчил хитрую физиономию. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Даже и не знаю что тебе ответить. С одной стороны - я к ней сильных чувств не испытываю, а с другой - одна мысль о том, что ей могут причинить вред, вызывает у меня острое желание поубивать виновных и напугать до смерти непричастных. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Ага, я помню. - Саске передернуло. - Я думал, что ты меня убьешь в тот раз. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Нууу, убить бы не убил, ты же мне брат, но бока бы намял. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Кстати, а что это было тогда? Ты вроде бы внешне не изменился, но стало так страшно, показалось, что даже вокруг потемнело. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Это была моя Ки. Но я вовремя взял себя в руки, вам двоим достался лишь отголосок. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - <i>Ага, основной удар получил я. Мне так страшно не было даже когда в молодости Шукаку подговорил Сон Гоку и Гьюки вместе навешать мне кунделей.</i> 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- О! Курама, ты где пропал? Два месяца тебя не слышно было.</i> 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- Еще бы, после такого нервного потрясения. Я сильнейший биджуу с самой ужасающей Ки, как щенок поджал хвосты и дрожа забился в угол клетки.</i> 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- Да ну, быть такого не может.</i> 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- Я тоже так думал. Наруто, ты вообще что такое? </i>
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- Да чтоб я знал. Мне самому интересно, что со мной происходит.</i> 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- Ох, чувствую я, что твои метаморфозы еще не завершились. </i>
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- Сплюнь, рыжий, мне и с тем что уже есть до конца жизни разбираться.</i> 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- </i>Ки? Ты можешь испускать такую сильную Ки? 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - О, я много чего умею. Ушами шевелить вот на днях научился. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Тьфу ты! Наруто, я серьезно. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - И я серьезно. Эта Ки появляется только когда я вижу, как Хинате причиняют боль. В остальных случаях я Ки испускать не могу. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - <i>Еще как можешь. Ты мне эти два месяца вообще почти подняться не давал. </i>
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- Извини, Курама, о Хинате часто думал.</i> 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- Вечером спустись ко мне, я покажу, как это контролировать. Иначе скоро я тебя просто по привычке бояться начну.</i> 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>- Это очень кстати. Спасибо.</i> 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; <i>-</i> И все-таки, Наруто, что у тебя с Хинатой? 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Саске, я, в отличие от тебя, пока девочками не интересуюсь, тем более такими маленькими. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Да я вроде как тоже... 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Зато они тобой очень интересуются. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Ох, не напоминай. Завтра опять в Академию, а там эти... "Саске-кун!"-"Саске-кун!", надоели. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Терпи, Саске, чуть больше полугода осталось. Закончим академию, полегче будет. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Поскорей бы уже. Постоянно носить маску заносчивого ублюдка очень тяжело. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - А мне каково? В академии - притворяться злобным идиотом без тормозов, на тренировках - строгим сержантом, иначе ты как Нара под куст заляжешь, даже дома иногда приходится что-то придумывать, чтобы ты в меланхолию не ударился. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Да я заметил, и понимаю почему ты это делаешь. На тренировках ты иногда перегибаешь палку, но не сильно. Хината мне рассказывала, как ее отец тренирует, еще хуже, чем мой - меня. Мой хотя бы слабаком не называл и не бил, если не получалось. А ты все разжевываешь, на примерах показываешь, да так подробно и интересно, что и не хочешь - запомнишь. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Ну ты меня прям засмущал. Смотри - перехвалишь. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Да чего там. Мы же братья. Я только одного понять не могу, почему ты со мной так носишься? Не просто же потому, что я твой молочный брат? 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - А секреты клана? А библиотека? 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Да брось, какие там секреты? Ты о нашем клане знаешь больше чем я. Библиотека тоже, чтобы в нее попасть тебе совсем необязательно со мной нянчиться. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Глупый маленький братик, ничего ты еще не понимаешь. - Я достал из-под куртки бронзовый медальон на веревочке. - Знаешь, что это такое? 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Это же... - Глаза парня пораженно расширились. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Верно, это Долг клана Учиха. Если ты узнал медальон, то должен знать, что Долг это не только права, но и обязанности. Когда клан уходил, я взял на себя обязательство позаботиться о тебе и авансом получил доступ к секретам твоего клана. И в первую очередь для того, чтобы иметь возможность научить тебя всему, что должен знать Учиха. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Спасибо, брат. Ты мог и не брать на себя ответственность, но ты сделал это. Таких амулетов у нашей семьи вообще-то два, мне ото-сан говорил, деревянный - Долг главы, и бронзовый - Долг клана. Тот что у тебя, выдается только решением всех дееспособных шиноби клана, и вернешь ты его только тогда, когда сам решишь что Долг выплачен. 
<br/>&nbsp;&nbsp; &nbsp;&nbsp; - Хм, этих подробностей я не знал. Все, хорош разглагольствовать, пошли на боковую. Завтра вставать рано. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 20
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Помыв за собой посуду, мы отправились спать. Саске уснул, а я отправился к Лису.
<br/>&nbsp;&nbsp; - Привет, Курама!
<br/>&nbsp;&nbsp; - Здорово, коли не шутишь. Наруто, меня беспокоят происходящие в тебе изменения. Похоже, резкое поглощение такого количества замешанной на страхе Инь не прошло для тебя бесследно.
<br/>&nbsp;&nbsp; - Это я уже заметил. Инь стала интенсивнее, чакра теперь смешивается от 1:16 до 1:20 и управляемость повысилась, что еще? А, еще резерв Инь подрос процентов на пять.
<br/>&nbsp;&nbsp; - Ты должен был поглощать ту энергию постепенно, небольшими порциями на протяжении пары лет. Тогда бы твой резерв постепенно увеличиться раза в четыре, а ты выпил ее за один раз, пропустил через свою душу и впитал все эманации страха, истратив только чистую силу. В итоге твоя Инь стала похожа на мою, только моя замешана на стихии Огня, а твоя теперь - на страхе. 
<br/>&nbsp;&nbsp; - Ладно, пофиг на Инь, сделанного не вернешь. Ты мне лучше скажи, что за Ки у меня такая странная? И почему я так реагирую только на Хинату?
<br/>&nbsp;&nbsp; - Если бы я знал. Твоя Ки не связана с изменениями Инь, это естественное свойство твоей души. 
<br/>&nbsp;&nbsp; - Это я уже понял. Что ты можешь сказать по поводу ее природы?
<br/>&nbsp;&nbsp; - Да как тебе сказать? У обычных людей Ки - это жажда крови, желание убить, предвкушение мучений жертвы, у нас, биджу, это ненависть, а у тебя что-то непонятное. Я не чувствовал в твоей Ки ни желания убить, ни обычной для биджу ненависти, вообще никакой эмоциональной составляющей, только липкий ужас и понимание того, что вот сейчас источник этого ужаса обратит внимание на тебя и все, конец. Иррациональный страх, от которого темнеет в глазах.
<br/>&nbsp;&nbsp; - О, ты  стихами заговорил. 
<br/>&nbsp;&nbsp; - Ты бы тоже начал. У меня до сих пор при одном воспоминании об этом ужасе лапы подрагивают. Надо тебе срочно научиться это контролировать. Если ты при каждой вспышке будешь направлять Ки сюда, я тут подохну.
<br/>&nbsp;&nbsp; - Так научи. Ты вроде обещал.
<br/>&nbsp;&nbsp; - Да помню я, помню. Так, сначала попробуй выпустить Ки обычным способом, почувствуй желание отнять жизнь так сильно, как сможешь, и попытайся направить его вовне.
<br/>&nbsp;&nbsp; Я попробовал представить Данзо, как корень всех зол, и ощутить желание его убить. Получилось откровенно плохо, желание-то у меня было, но не настолько мощное, чтобы создать сколько-нибудь сильное Ки. Лис это тоже заметил.
<br/>&nbsp;&nbsp; - Да уж, негусто. Тогда попробуй ощутить ненависть ко всему живому. 
<br/>&nbsp;&nbsp; На этот раз результат был несколько получше, но по словам Курамы, не дотягивал даже до уровня Шукаку.
<br/>&nbsp;&nbsp; - Так не пойдет. Стандартные способы для тебя не годятся. Попробуй-ка ту эмоцию, которая вызывает у тебя реакцию. 
<br/>&nbsp;&nbsp; - Это не эмоция. В прошлые разы я не испытывал никаких эмоций, просто когда я вижу, как Хинату обижают, во мне поднимается волна тьмы и затопляет сознание. Никаких эмоций я при этом не испытываю. Ну, по крайней мере, я так думаю.
<br/>&nbsp;&nbsp; - Давай проверим. Попробуй представить себе, что кто-то пытается причинить твоей Хинате боль. Если получится, постарайся нащупать источник этого.
<br/>&nbsp;&nbsp; На этот раз мне даже напрягаться особо не пришлось, в душе сразу же поднялась волна тьмы и выплеснулась мутным потоком. 
<br/>&nbsp;&nbsp; - Все-все, хватит! - я тут же упрятал тьму поглубже, отметив, что тьма не ушла полностью, а осталась в виде маленькой искорки где-то глубоко внутри. 
<br/>&nbsp;&nbsp; - Чего ты паникуешь? 
<br/>&nbsp;&nbsp; - Говорю же, страх иррациональный. Вроде никто не угрожает, а все равно жутко. Источник засек?
<br/>&nbsp;&nbsp; - Да. Что дальше делать?
<br/>&nbsp;&nbsp; - Теперь попробуй обратиться к этому источнику без костылей, в виде угрозы той девочке.
<br/>&nbsp;&nbsp; Я мысленно коснулся черной искорки в своей душе и она сразу же превратилась в мощный поток. Попытка управлять этой силой удалась лишь отчасти, поток тьмы подчинялся неохотно, постоянно стараясь затопить все мое естество. Постепенно мне удалось снизить его интенсивность до небольшого ручейка и направит его наружу.
<br/>&nbsp;&nbsp; - Ого! Мощно, но терпимо. Какие эмоции ты сейчас испытываешь?
<br/>&nbsp;&nbsp; - А то ты не видишь. 
<br/>&nbsp;&nbsp; - Хм? Правда что ли совсем никаких? Я думал ты нашу связь заблокировал.
<br/>&nbsp;&nbsp; - И не думал даже. Просто я сейчас и правда ничего не чувствую.
<br/>&nbsp;&nbsp; - Странно. Попробуй добавить обычную Ки. 
<br/>&nbsp;&nbsp; Попытка добавить простую жажду убийства провалилась. Я просто не смог вызвать в душе никаких эмоций.
<br/>&nbsp;&nbsp; - Не выходит.
<br/>&nbsp;&nbsp; - Ну и ладно. Попробуй тогда увеличить силу, только не усердствуй особо.
<br/>&nbsp;&nbsp; Это удалось почти без труда. Поток темной Ки с удовольствием расширялся, но уменьшаться категорически не хотел.
