dialektika-eniology.narod.ru/bioet.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="bioet.files/filelist.xml">
<link rel=Edit-Time-Data href="bioet.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Биоэтика</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Batalov A.</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Goncharova Maria</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>226</o:TotalTime>
  <o:Created>2006-02-24T18:44:00Z</o:Created>
  <o:LastSaved>2006-02-24T18:44:00Z</o:LastSaved>
  <o:Pages>163</o:Pages>
  <o:Words>66470</o:Words>
  <o:Characters>378884</o:Characters>
  <o:Company>home</o:Company>
  <o:Lines>3157</o:Lines>
  <o:Paragraphs>757</o:Paragraphs>
  <o:CharactersWithSpaces>465296</o:CharactersWithSpaces>
  <o:Version>9.3821</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:AutoHyphenation/>
  <w:HyphenationZone>17</w:HyphenationZone>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Times;
распоряжаться своим телом по личному усмотрению, часто забывают о правах своих
еще не рожденных детей. Коран напоминает таким матерям, что в Судный день эти
младенцы спросят их, почему и за что были они лишены жизни.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Иудаизм</span></u><span style='font-size:14.0pt'>
считает, что если жизнь матери находится в опасности, аборт не только разрешен,
но и обязателен. Жизнь существующая имеет приоритет перед потенциальной жизнью
зародыша. Государство Израиль приняло в 1977г. закон об абортах, по которому
разрешаются аборты в случаях изнасилования, инцеста, серьезного уродства и
беременности несовершеннолетних.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>ГЕНОМ ЧЕЛОВЕКА<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Геном человека – это совокупность генов, составляющих
наследственную конституцию человека.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В последней трети </span><span lang=EN-US
style='font-size:14.0pt;mso-ansi-language:EN-US'>XX</span><span
style='font-size:14.0pt'> века геном человека стал предметом глубокого и
всестороннего исследования в рамках медицинской программы «Геном человека». В
литературе весь спектр исследуемых вопросов по этой тематике называют термином
«геномика». Основная задача геномики – расшифровка генного кода, который
состоит из 3 млрд нуклеотидов. На сегодняшний день, по признанию специалистов,
расшифровано примерно 30-40 тысяч разных генов кода.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Востребованность геномики и генных технологий
бесспорна хотя бы потому, что многие нозологические формы (около 3 тыс) имеют
наследственную природу. Статистика свидетельствует о том, что генетические факторы
обусловливают: 20-30% младенческой смертности; 40-50% спонтанных абортов
(выкидышей); 80% умственной отсталости; 50% врожденной глухоты; 70% врожденной
слепоты. Собственно здоровье населения на 18-20% зависит от генетической
предрасположенности (Врач. 2001. №10. С.40-41). Поэтому решать задачу по
оздоровлению населения, не учитывая наследственный фактор, утопия.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Стремительно развиваются разнообразные технологии в
рамках геномики: терапия, диагностика, тестирование, страхование, генная инженерия.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Генная терапия</span></u><span style='font-size:14.0pt'>
– лечебный подход, основанный на введении в организм определенных генетических
конструкций. Ее основная цель – лечение наследственных моногенных и
приобретенных заболеваний. Генная терапия соматических клеток состоит в замене
больного, дефектного гена здоровым. И на этом пути есть определенные успехи. В
ближайшее время в сферу действия генной терапии попадают такие заболевания как
сердечно-сосудистые, раковые, наследственные. Разрабатывается проект
безоперационного лечения инфарктов: в сосуд вводится баллон с геном, который
стимулирует выработку необходимого белка, так как ген проникает в клетки, и те
из них, которые «схватили» ген, дают начало росту обводных сосудов в данном
месте, наступает выздоровление.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В настоящее время проводится успешная генная терапия
против одной из разновидностей рака – рака кожи (меланомы). Для лечения
артритов вводится ген одного из интерлейкинов, в результате чего синтезируется
нужный для лечения белок. Ныне, в странах Западной Европы, США и др. тысячи
людей уже получили генно-терапевтическую помощь, т.е. замену дефектного гена
здоровым.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В России генная терапия делает первые шаги. Во многом
ее развитие сдерживает недостаточное финансирование. Если, например, в США, по
официальным данным, выделяется в год примерно 8 млрд долларов, то отечественные
ученые, работающие в этой области, получают на один грант в среднем 2-3 тыс
долларов.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Генетическая диагностика, тестирование и консультация</span></u><span
style='font-size:14.0pt'> призваны обнаружить наследственный дефект,
идентифицировать его с определенным геном, выстроить прогноз наследственной
предрасположенности и в определенной мере информировать пациента. Как и в
случае генной терапии, так и в этих технологиях очень важно строго следовать
биоэтическим принципам: правила информирования пациента, соблюдение конфиденциальности,
уважение моральной автономии личности, не вреди и др. В генных технологиях эти,
казалось бы, привычные общепринятые принципы обретают чрезвычайную остроту, что
связано с ролью наследственного материала и информации как в жизни отдельного человека,
так и в жизни последующих поколений. Ведь одна из особенностей геномики состоит
в том, что в орбиту действия технологий втягиваются помимо пациента его близкие
и прямые потомки в нескольких поколениях. Этическая и правовая нагрузка генных
технологий обусловлена большим кругом людей, вовлеченных в их осуществление и последствия:
исследователь, врач, испытуемый, пациент, донор, реципиент, члены семьи
пациента. С социальной стороны в этом процессе задействованы разнообразные
службы: трудоустройства, страхования, здоровья, жизни, имущества и др.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Поэтому с целью поставить под защиту интересы,
ценности лиц, вовлеченных в этот процесс, и прежде всего пациента, испытуемого,
Советом Европы в 1996 г. была принята Конвенция о правах человека и
биомедицине. Ст. 11 Конвенции («Запрет дискриминации») запрещает дискриминацию
того или иного лица по признакам генетического наследия. Ст. 12 Конвенции
(«Генетическое тестирование») регламентирует проведение генетического
тестирования на наличие генного заболевания или предрасположенности к тому или
иному заболеванию. Имеются в виду те случаи, когда какое-то заболевание или
болезненное состояние может возникнуть в достаточно зрелом возрасте. Чаще всего
речь идет о болезни Альцгеймера или хорее Геттингтона, которые проявляются во
второй половине жизни человека, а обнаруживаются в раннем антенатальном периоде
эмбрионального развития. Все подобные генетические исследования (диагностика,
консультирование, прогнозирование, скрининг, тестирование) могут проводиться
только в целях охраны здоровья. Ст. 13 Конвенции («Вмешательство в геном
человека») констатирует, что вмешательство в геном человека, направленное на
его модификацию, может быть осуществлено только в профилактических,
терапевтических или диагностических целях. Ст. 14 Конвенции («Запрет выбора
пола») запрещает использование медицинских технологий, направленных на оказание
помощи в продолжении рода, в целях выбора пола будущего ребенка. Исключение
составляют случаи, когда это делается с тем, чтобы предотвратить наследование
этим ребенком заболевания, связанного с полом.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Понимая значимость проекта «Геном человека», Всемирная
медицинская ассоциация высказала отношение к нему. В специальной декларации
(1992 г.) ВМА закрепила следующие общие этические и юридические принципы
генетической службы: общедоступность, обмен информацией, технологиями между
странами, уважение воли и прав скинируемых лиц, полное информирование пациентов
или их законных представителей, передача информации или допуск к ней возможен
только с информированного согласия пациента.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В 1995 г. Всемирная организация здравоохранения (ВОЗ)
распространила девятистраничный документ, в котором определялась задача медицинской
генетики (диагностика, лечение и профилактика наследственных заболеваний) и
закрепила этические принципы реализации этой задачи: - уважение личности
(особенно лиц с ограниченной дееспособностью); - польза; - не причинение вреда;
- взвешенность (баланс риска и пользы); - справедливость (справедливое распределение
пользы и бремени).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Подобные документы, призванные защитить пациента,
разрабатываются и в рамках национальных программ. Потребность в этих программах
для здравоохранения той или иной страны бесспорна. Более того, их значимость
выходит за пределы узко лечебно-профилактических задач. Так, канадский юрист Б.
Копперс полагает, что разрабатываемые и реализуемые генетические программы
призваны разрушить три мифа: первый – неодарвинистское представление о том, что
человеческая личность есть лишь результат случайного отбора генов из
популяционного генофонда; второй – тождественность генетической аномалии и
личности (в действительности каждый человек является носителем 5-7 вредных
генов и генетически уникален); третий – виновность лиц с наследственными
болезнями и особенно их родителей (это дискриминирует больных и их родственников,
что является нарушением принципов Всеобщей Декларации прав человека).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В России биоэтические аспекты исследовательской и
практической медико-генетической деятельности законодательно не
регламентированы, несмотря на то, что в меньших масштабах, чем в других странах
ведется работа в этом направлении. В стране насчитывается около 90
медико-генетических центров, в которых ведутся консультации. Однако их работа
регламентируется ведомственными приказами. Действующий ныне федеральный закон
«Основы законодательства РФ об охране здоровья граждан» (1993 г.) содержит лишь
общие нормы отношения «врач-пациент». Разработанный законопроект «О генноинженерной
деятельности применительно к человеку» (закон с таким же названием, но по
отношению к животным уже действует) находится еще в стадии обсуждения.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Этическая сторона геномных исследований, проводимых
отечественными учеными, в целом определяется принципами и нормами, закрепленными
в «Этическом кодексе российского врача» (1994 г.), поскольку они носят общий
характер и регламентируют все области отечественной медицины, включающие не
только исследования, но и клинику. Очевидно, исходя из этого факта, участники
Девятой итоговой конференции «Геном человека – 99» (5 февраля 1999 г.) заявили
о своей приверженности этическим нормам, сформулированным также в международных
конвенциях и декларациях. При проведении геномных исследований и медицинских
вмешательств в геном человека российские участники программы считают
обязательным для себя соблюдение следующих основополагающих морально-эти-ческих
принципов: - интересы и благо человека (испытуемого, донора, пациента) должны
превалировать над интересами общества, науки; - вмешательство в геном человека
допускается только в медицинских целях; - геномные исследования не могут быть основанием
для любой формы дискриминации или доказательства биологического превосходства
отдельных индивидов и групп; - неукоснительное соблюдение принципа добровольного
информированного согласия; - обязательность этической экспертизы научного
исследования, предполагающего вмешательство в геном человека или использование
генетических данных, касающихся конкретного индивида, семьи или популяции; -
генетическое консультирование должно предшествовать проведению исследования или
медицинского вмешательства; - необходимость гарантии сохранения
конфиденциальности генетической информации.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Этические и юридические принципы, в конечном счете,
призваны гарантировать проведение геномных исследований и медицинского вмешательства
только во благо человека.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h2 style='text-align:justify;text-indent:35.45pt'><span style='font-size:14.0pt'>ДОНОР<o:p></o:p></span></h2>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Донор</span></u><span style='font-size:14.0pt'> (лат. </span><span
lang=EN-US style='font-size:14.0pt;mso-ansi-language:EN-US'>donare</span><span
style='font-size:14.0pt'> – дарить) – лицо, давшее добровольное и информированное
согласие на забор у него органа или ткани для пересадки (трансплантация).
Донорами могут выступать живые люди, трупы, случайные пациенты, иногда
вынашиваемые человеческие плоды. Вышеприведенное определение касается живого <span
style='letter-spacing:-1.0pt'>донора.<o:p></o:p></span></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>С правовой точки зрения донорство должно быть
обеспечено двояким правом: право на физическую целостность организма и право
распоряжаться своим телом, органами. Первое право закреплено конституционно.
Конституция РФ (Ст. 22) гарантирует личную неприкосновенность, неприкосновенность
частной жизни. А телесная неприкосновенность выступает составной частью
неприкосновенности личной.<span style="mso-spacerun: yes">  </span>Этический
кодекс российского врача (Ст. 12) гарантирует пациенту право на физическую и психическую
целостность личности, а «посягательство на него недопустимо». Изъятие с недиагностической
и нелечебной целью протезов, органов, тканей и сред организма, включая
абортивный материал, может производиться только с письменного согласия пациента
или его законного представителя. Сформулированное в Кодексе требование
действует и после смерти пациента. В федеральном законе «О трансплантации……»
прямо не прописано право распоряжаться своим телом, но косвенно это признано.
Признание находит выражение в провозглашении принципа автономии пациента
(«донор свободно и сознательно в письменной форме выразил согласие». Ст. 11) и
гарантиях защиты интересов и здоровья донора (Ст. 3, 11, 12).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Важным биоэтическим аспектом донорства является защита
интересов, достоинства живого донора. В соответствие с Федеральным законом «О
трансплантации органов и (или) тканей человека» (1992 г.) живым донором не
может быть лицо: лицо, не достигшее 18 лет (за исключением случаев пересадки
костного мозга); лицо, находящееся в служебной или иной зависимости от
реципиента; лицо, признанное в установленном порядке недееспособным.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Принуждение любым лицом живого донора к согласию на
изъятие у него органов или тканей влечет уголовную ответственность. Ст. 120 УК
РФ предусматривает за это наказание в виде лишения свободы на срок до 5 лет и
лишения права занимать определенные должности или заниматься определенной
деятельностью.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Добровольное, информированное согласие донора должно
быть выражено в письменной форме (при переливании крови – в устной форме). Требование
защиты жизни и здоровья донора обязует лечебное учреждение: провести
медицинское обследование донора, констатировать решение консилиума врачей
возможность причинения незначительного вреда донору после забора органа
(ткани).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Донор имеет право получить, а лечебное учреждение
обязано предоставить бесплатное лечение, в том числе и медикаментозное, в связи
с проводимой трансплантацией.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В руководящих принципах Всемирной организации
здравоохранения (1987 г.), регламентирующих трансплантацию органов человека,
указано, что человеческое тело и его части не могут быть предметом сделок, не
допускается дача или принятие платы или иной компенсации за органы. Это положение
закреплено и в отечественном законе «О трансплантации…..». Ст. 1 закона гласит:
«Органы и (или) ткани человека не могут быть предметом купли-продажи».
Нарушение этого требования, а также реклама этих действий влекут уголовную ответственность.
<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Однако дарение органа, несомненно, причиняет ущерб
здоровью донора. Поэтому встает вопрос: полностью ли этично безвозмездное
донорство. В отечественной литературе существует мнение, согласно которому было
бы правильно разрешить как безвозмездное, так и возмездное донорство всех
органов и тканей (Малеина М.Н.). Принятие выдвинутого положения должно быть
подкреплено юридической нормой о тождестве отчуждаемых органов и тканей вещам с
ограниченным оборотом. Малеина М.Н. справедливо подчеркивает, что речь идет не
о вознаграждении как таковом, а о компенсации донору в связи с причиненными ему
физическими и моральными страданиями, риском возможного ухудшения здоровья.
Принцип возмездности вполне уместен по нескольким причинам. Во-первых, так или
иначе, но изъятие органа (ткани) причиняет вред здоровью, и оно нуждается в
компенсации. Во-вторых, в настоящее время живыми донорами являются преимущественно
родственники по причине генетической близости. Однако одним из направлений
решения проблемы дефицита донорских органов выступает расширение круга доноров-неродственников.
В этом случае добровольность приобретает иной этический и психологический
характер, а компенсация или возмездность будет как нельзя уместна. Тем более,
что в соответствие с законодательством компенсация уже действует. Например, доноры
крови в день обследования и сдачи крови освобождаются от работы. А если донор в
день сдачи крови вышел на работу, то день отгула предоставляется в другое время
с сохранением среднего заработка. Если день сдачи крови попадает на выходной
или период отпуска, то он оплачивается в двойном размере. Законом РФ «О донорстве
крови и ее компонентов» (Ст. 10, 11) предусматриваются также дополнительные
льготы донорам, награжденным Знаком «Почетный донор России» или сдавшим
безвозмездно в течение года две максимально допустимые дозы: бесплатный проезд
на общественном транспорте, снижение на 50% размера оплаты коммунальных услуг,
студентам – надбавка к стипендии 25%.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Возмездность дарения органа может выступить и в форме
страхования рисков донора. В соответствие с законом донор подлежит обязательному
страхованию за счет средств службы крови на случай заражения его инфекционными
заболеваниями при выполнении им донорской функции (Ст. 8).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Живыми донорами могут быть и случайные пациенты, у
которых ткань удаляется при медицинских операциях (Акопов В.И., 2000).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Еще реже встречаются случаи вынашиваемых доноров. В
одном варианте – это использование органа абортированного плода. Случай из
зарубежной медицинской практики: для спасения жизни 7-летнего мальчика нужна
была почка ребенка или недоношенного плода. Родители, по договоренности с врачом,
зачали ребенка-доно-ра, устроили преждевременные роды, и у недоношенного плода
были изъяты почки. Плод погиб, но 7-летний мальчик был спасен. Врача,
проводившего эту операцию, оправдали (Малеина М.Н., 1995, С.77). Другой вариант
– изъятие ткани у ребенка, специально выношенного и рожденного для этого.
Широкий резонанс приобрел случай в одной американской семье. У 17-летней дочери
обнаружили лейкемию, лечение которой возможно было только посредством пересадки
костного мозга донора. Подходящего по медицинским показаниям донора не нашли.
Тогда родители больной девушки решили зачать ребенка и использовать его костный
мозг для спасения сестры. У родившегося 14-месячного мальчика врачи изъяли
трансплантат и осуществили пересадку. По мнению американских юристов, выживание
семьи – высшая цель, и поэтому самопожертвование членов семьи не должно вызывать
удивления (Малеина М.Н., 1995, С.79). Вообще-то, с правовой и этической стороны
этот казус небезупречен.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Право распоряжаться своим телом (органами, тканями)
имеет как прижизненный, так и посмертный характер. В последнем случае мы
сталкиваемся с серьезными правовыми и этическими коллизиями, связанными с
забором органов у трупа.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Донор-труп.</span></u><span style='font-size:14.0pt'>
Одним из традиционных способов решения проблемы дефицита органов является забор
органов (тканей) у трупа. Современная мировая трансплантология знает два
противоположных принципа, реализуемых в процессе пересадки органов от трупа: презумпция
согласия (неиспрошенное согласие) и презумпция несогласия (испрошенное согласие).
В отечественное законодательство заложена презумпция согласия. Ст. 8 закона «О
трансплантации….» гласит: «изъятие органов и (или) тканей у трупа не
допускается, если учреждение здравоохранения на момент изъятия поставлено в
известность о том, что при жизни данное лицо либо его близкие родственники или
законные представители заявили о своем несогласии на изъятие его органов и
(или) тканей после смерти для трансплантации реципиенту». Своими корнями презумпция
согласия уходит в 30-е годы </span><span lang=EN-US style='font-size:14.0pt;
mso-ansi-language:EN-US'>XX</span><span style='font-size:14.0pt'> века. До 1992
г. порядок заготовки и трансплантации органов и тканей определялся министерством
здравоохранения и поэтому не выходил за пределы ведомственного акта. С 1937г. в
СССР, а потом и в России, действовало Постановление Совнаркома «О порядке
проведения медицинских операций», согласно которому тела граждан после смерти
становились как бы собственностью государства и практически обслуживали
«интересы науки и общества». Более того, это всегда было предметом гордости
советской медицины, ее приоритетом. Этот «приоритет» основывался на отрицании
права человека распоряжаться своим телом после смерти. Блестящим образцом
понимания и популяризации презумпции согласия являются размышления крупного
советского хирурга С.С. Юдина. Являясь одним из основоположников метода
трансфузии крови, С.С. Юдин дает интересную и глубокую оценку роли
психологического фактора забора и переливания трупной крови, но касательно лишь
реципиента. Нельзя не согласиться с С.С. Юдиным в том, что в проблеме
использования трупной крови имеется не одна, а две «психологические задачи»: «добыча
самой крови» и «гораздо более актуальная задача касается реципиентов трупной
крови». Правовой аспект трансфузии автор не рассматривает. Анализ же этико-психологической
стороны донорства трупной крови завершается выводом о том, что эта «сторона»
является «основным препятствием в организации широкой добычи самой трупной
крови». С.С. Юдин прав в том, что испрашивать согласия близких умершего на
забор крови «задача деликатная». Но решается она только в интересах реципиента,
так как «экономические выгоды настолько значительны, что эти прочные
материальные соображения позволяют без особых размышлений отбросить
сентиментальную и этическую часть вопроса» (Юдин С.С., 1968, С.231-335.).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В 1992 г. законодательство России было приведено в
соответствие с принципами защиты прав и достоинства человека, разработанными
Всемирной организацией здравоохранения (ВОЗ). Суть позиции ВОЗ по этому вопросу
состоит в том, что человек имеет право распорядиться своим телом после смерти
подобно праву распоряжения своей собственностью после смерти. Т.е. тело
человека – это его собственность и прижизненно, и посмертно. Закон «О
трансплантации…..» (Ст. 18) признает за человеком право распорядиться своим
телом после смерти. Но реализация этого права осуществима лишь в форме отказа,
а отсутствие отказа со стороны донора при жизни или со стороны законных
представителей после смерти <span style='letter-spacing:-1.0pt'>трактуется как
согласие.<o:p></o:p></span></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Презумпция согласия, сужая права доноров, в то же
время расширяет возможности реципиентов. Она в условиях низкой правовой
грамотности населения создает возможность производства забора органов у трупа
без особых юридических тонкостей, спасая тем самым жизни реципиентов. Сторонники
презумпции согласия убеждены в том, что констатация смерти и вопрос об изъятии
органов должен находиться только в компетенции медицинских профессионалов и
быть прерогативой медиков (Фадин Б.В., 1999). Сильным и неоспоримым аргументом
такой позиции выступает решение «благородной задачи» (С.С. Юдин) – спасение
жизни реципиентов. Тем более в условиях дефицита донорских органов. Резервы
трупного донорства исчерпаны далеко не полностью. Например, в Свердловской
области за 1989-1995 г.г. судмедэкспертной службой было зарегистрировано 4540
