fish-hook.ru/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article# fb: http://ogp.me/ns/fb#">
    <head>
        <meta charset="utf-8" />
        <title>Ещё один способ изготовления поводков – поводки, поводковый материал – отчеты, отзывы и статьи о рыбалке на Фиш-Хук</title>
        <base href="//www.fish-hook.ru" />
        <meta name="description" content="Ещё один способ изготовления поводков, комментарии и мнения рыбаков, темы статьи: поводки, поводковый материал." />
        <meta name="keywords" content="поводки, поводковый материал" />
        <meta name="author" content="Aleks34" />
        <link rel="stylesheet" href="/templates/style/style.v1429432369.css" />
        <link rel="stylesheet" href="/templates/style/lent.v1428520905.css" />
        <link rel="stylesheet" href="/templates/style/gallery-edit.v1416142228.css" />
        <link rel="stylesheet" href="/templates/style/post.v1423768964.css" />
        <link rel="alternate" type="application/rss+xml" title="RSS лента статей Фиш-Хук" href="/rssfeed.xml?rss_mode=articles" />
        <link rel="shortcut icon" href="/favicon.v1414064041.ico" />

        <link rel="apple-touch-icon" sizes="57x57" href="/apple-touch-icon-114.png" />
        <link rel="apple-touch-icon" sizes="114x114" href="/apple-touch-icon-114.png" />
        <link rel="apple-touch-icon" sizes="72x72" href="/apple-touch-icon-144.png" />
        <link rel="apple-touch-icon" sizes="144x144" href="/apple-touch-icon-144.png" />

        <link rel="yandex-tableau-widget" href="/yandex_tab/manifest.json" />
        <script type="text/javascript">if ("devicePixelRatio" in window && window.devicePixelRatio > 1) document.cookie='hires=1; path=/';</script>
        <script type="text/javascript" src="/templates/js/jquery/jquery.min.v1421177513.js"></script>
        <script type="text/javascript" src="/templates/js/js.v1429433766.js"></script>
        <script>
 (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Это видео я уже раньше видел. Хорошо снято и толково всё рассказано. Но для себя давно решил: на щуку &mdash; только сталь или титан. Было много досадных моментов!</p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7062</span><!--/noindex-->
                        </li>
        </ul>

                        </li>
        </ul>

                        </li>
            <li class="content-comment" data-up="1377511271" data-owner="411">
            <span class="anchor" id="id_comment_7045"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/411/"><img alt="Pingator" src="/editable/users/1_1000000/1_1000/user_411/!account/user_411_avatar_1389704146.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/411/"><span itemprop="name">Pingator</span></a></div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377511271">14:01, 26 авг 2013<meta itemprop="datePublished" content="2013-08-26" datetime="2013-08-26T14:01" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7045">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">1</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7045">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Отличное видео, Серж!</p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7045</span><!--/noindex-->
                                    <ul>
                <li class="content-comment" data-up="1377511995" data-owner="174">
            <span class="anchor" id="id_comment_7046"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/174/"><img alt="Serdgjk" src="/editable/users/1_1000000/1_1000/user_174/!account/user_174_avatar_1430022729.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/174/"><span itemprop="name">Serdgjk</span></a></div>                            <div class="user-name">
                                    Сергей
                            </div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377511995">14:13, 26 авг 2013, отредактировано<meta itemprop="datePublished" content="2013-08-26" datetime="2013-08-26T14:13" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7046">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">1</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7046">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Спасибо, Андро!!! Приятно это слышать от мастера-спиннингиста!!!</p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7046</span><!--/noindex-->
                                    <ul>
                <li class="content-comment" data-up="1377605532" data-owner="411">
            <span class="anchor" id="id_comment_7058"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/411/"><img alt="Pingator" src="/editable/users/1_1000000/1_1000/user_411/!account/user_411_avatar_1389704146.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/411/"><span itemprop="name">Pingator</span></a></div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377605532">16:12, 27 авг 2013, отредактировано<meta itemprop="datePublished" content="2013-08-27" datetime="2013-08-27T16:12" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7058">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">0</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7058">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Да, что ты, Васильич <img class="smile" src="images/smileys/blush_mini.gif" width="17" height="20" alt="Краснеющий" data-smile=":blush:" /> Впрям, в краску вогнал, я как ты, только учусь <img class="smile" src="images/smileys/smile_mini.gif" width="17" height="20" alt="Улыбающийся" data-smile=":)" /></p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7058</span><!--/noindex-->
                        </li>
        </ul>

                        </li>
        </ul>

                        </li>
            <li class="content-comment" data-up="1377633926" data-owner="818">
            <span class="anchor" id="id_comment_7063"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/818/"><img alt="denchik" src="/editable/users/1_1000000/1_1000/user_818/!account/user_818_avatar_1378801962.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/818/"><span itemprop="name">Denchik</span></a></div>                            <div class="user-name">
                                    Денис
                            </div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377633926">00:05, 28 авг 2013<meta itemprop="datePublished" content="2013-08-28" datetime="2013-08-28T00:05" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7063">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">1</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7063">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Классная статья! Спасибо!</p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7063</span><!--/noindex-->
                        </li>
        </ul>

    
     
        
                                <p class="notice"><IDXSKIP>Комментирование доступно только </IDXSKIP><a class="modal-open open-modal-authorization" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/posting.php?mode=authorization">авторизованным</a> <IDXSKIP>пользователям.</IDXSKIP></p>
                    
            </div>
    </div>                                        
                </div>
                <div class="content-right">
                                         
                    <div class="right-unit"><a href="/calc/" title="Рыболовный калькулятор" id="calc-hotspot"><IDXSKIP><span>Справочник рыболова</span></IDXSKIP><IDXSKIP>Калькуляторы, таблицы</IDXSKIP></a></div>                    <div class="right-unit"><IDXSKIP><p><a href="/forum/index.php?topic=431.0" title="Консультации по форелевой рыбалке"><img alt="Форель. Спиннинг. Платник." height="141" src="/editable/pictures/hotspot/trout.jpg" width="240" /></a></p></IDXSKIP></div>                    <div class="boards boards-240-400"><!-- sizeid=7, blockid=16 --><a class="new-window-text" href="/advertising-stat.php?i=16&amp;v=2"><img src="/editable/pictures/board/norstream/06.05.15-31.05.15/norstream_240x40_1.jpg" width="240" height="400" alt="Norstream Micromania" /></a></div>
                    <div class="right-unit"><p><a href="http://www.hunting-expo.ru"><img border="0" src="/editable/pictures/hunting-expo/2015/240x175_r38.gif" /></a></p></div>                    <div class="right-unit"><IDXSKIP><p><a href="/forum/index.php?topic=281.0" title="Консультации по спиннигу от Константина Кузьмина"><img alt="Константин Кузьмин на Фиш-Хуке" src="/editable/pictures/hotspot/kk_on_fish-hook.jpg" style="height:132px; width:240px" /></a></p></IDXSKIP></div>                    
                    <div id="updates"><div class="content-inner-container bg-grad-container">
    <IDXSKIP><div class="column-header">LIVE!</div></IDXSKIP>
        
    <div class="full-width-unit">
        <IDXSKIP><div class="user-unit">
            <a class="avatar" href="/polzovateli/1065/"><img alt="corroc" src="/editable/users/1_1000000/1000_2000/user_1065/!account/user_1065_avatar_1382461050.gif" width="42" height="42" /></a>
            <div class="user-menu-container"><a href="/polzovateli/1065/">Corroc</a></div>            <div class="user-name">Сергей Логинов</div>        </div></IDXSKIP>
        <ul class="updates-event">
                    <li><a class="item-title" href="/polzovateli/2054/photos/32385/#id_comment_15009">Рекорд ушедшего сезона.</a></li>
                    <li><a class="item-title" href="/sobytiya/contest/letnij-konkurs-2015-luchshij-otchet/#id_comment_775">Летний конкурс 2015 (лучший отчет)</a></li>
                </ul>        <ul class="updates-gallery">
                    <li><a href="/polzovateli/1065/photos/32396/" style="background-image: url('/editable/users/9s/x3/preview_1065_fkcpbakoos.jpg');background-size: 40px 30px;"></a></li>
                </ul>            </div>
    
    <div class="full-width-unit">
        <IDXSKIP><div class="user-unit">
            <a class="avatar" href="/polzovateli/174/"><img alt="Serdgjk" src="/editable/users/1_1000000/1_1000/user_174/!account/user_174_avatar_1430022729.jpg" width="42" height="42" /></a>
            <div class="user-menu-container"><a href="/polzovateli/174/">Serdgjk</a></div>            <div class="user-name">Сергей</div>        </div></IDXSKIP>
        <ul class="updates-event">
                    <li><a class="item-title" href="/articles/mir-trud-maj-rybalka-2-3-maya-2022/#id_comment_42619">Мир, труд, май. Рыбалка 2-3 мая.</a></li>
                    <li><a class="item-title" href="/polzovateli/2022/equipment/red-rag-pontoon21-l-minnnow-yo-zuri-2022/#id_comment_5782">Red Rag Pontoon21, L-Minnnow YO-ZURI</a></li>
                </ul>                    </div>
    
    <div class="full-width-unit">
        <div class="user-unit">
            <a class="avatar" href="/polzovateli/1556/"><img alt="dima-fisherman" src="/editable/users/1_1000000/1000_2000/user_1556/!account/user_1556_avatar_1398351747.jpg" width="42" height="42" /></a>
            <div class="user-menu-container"><a href="/polzovateli/1556/">dima-fisherman</a></div>            <div class="user-name">Дмитрий</div>        </div>
        <ul class="updates-event">
                    <li><a class="item-title" href="/forum/index.php?topic=431.msg8785;topicseen#new">Форель. Спиннинг. Платник.</a></li>
                </ul>                    </div>
    
    <div class="full-width-unit">
        <div class="user-unit">
            <a class="avatar" href="/polzovateli/2072/"><img alt="Bex r" src="/editable/users/1_1000000/2000_3000/user_2072/!account/user_2072_avatar_1430501022.jpg" width="42" height="42" /></a>
            <div class="user-menu-container"><a href="/polzovateli/2072/">Bex r</a></div>            <div class="user-name">Сергей</div>        </div>
        <ul class="updates-event">
                    <li><a class="item-title" href="/polzovateli/2072/photos/25873/#id_comment_15008">Фото 2072_ti9wjpmosg.jpg</a></li>
                </ul>                    </div>
    
    <div class="full-width-unit">
        <IDXSKIP><div class="user-unit">
            <a class="avatar" href="/polzovateli/1403/"><img alt="kosscherk" src="/editable/users/1_1000000/1000_2000/user_1403/!account/user_1403_avatar_1427097843.jpg" width="42" height="42" /></a>
            <div class="user-menu-container"><a href="/polzovateli/1403/">Kosscherk</a></div>            <div class="user-name">Константин</div>        </div></IDXSKIP>
        <ul class="updates-event">
                    <li><a class="item-title" href="/articles/ispoved-zheltogo-popugaya-1403/#id_comment_42618">Исповедь желтого Попугая</a></li>
                </ul>                    </div>
    
    <div class="full-width-unit">
        <div class="user-unit">
            <a class="avatar" href="/polzovateli/1796/"><img alt="Grom" src="/editable/users/1_1000000/1000_2000/user_1796/!account/user_1796_avatar_1407784308.jpg" width="42" height="42" /></a>
            <div class="user-menu-container"><a href="/polzovateli/1796/">Grom</a></div>            <div class="user-name">Роман</div>        </div>
                <ul class="updates-gallery">
                    <li><a href="/polzovateli/1796/photos/32392/" style="background-image: url('/editable/users/eh/3f/preview_1796_kwq6asggs0.jpg');background-size: 30px 53px;"></a></li>
                    <li><a href="/polzovateli/1796/photos/32391/" style="background-image: url('/editable/users/8n/as/preview_1796_w9dj2z8cwo.jpg');background-size: 53px 30px;" title="Лещ зажевал силиконку и засёкся очень надёжно, шансов сойти не было :)"></a></li>
                    <li><a href="/polzovateli/1796/photos/32390/" style="background-image: url('/editable/users/b1/0c/preview_1796_by4wiego48.jpg');background-size: 53px 30px;"></a></li>
                </ul>            </div>
    
    <div class="full-width-unit">
        <div class="user-unit">
            <a class="avatar" href="/polzovateli/1752/"><img alt="valera.bokhan" src="/editable/users/1_1000000/1000_2000/user_1752/!account/user_1752_avatar_1430985468.jpg" width="42" height="42" /></a>
            <div class="user-menu-container"><a href="/polzovateli/1752/">ekeeper</a></div>            <div class="user-name">Бохан Валерий...</div>        </div>
        <ul class="updates-event">
                    <li><a class="item-title" href="/vopros-soobshhestvu/vobler-dlya-praktiki-modelirovaniya-1752/#id_comment_3491">Воблер для практики моделирования</a></li>
                </ul>                    </div>
    
    <div class="full-width-unit">
        <div class="user-unit">
            <a class="avatar" href="/polzovateli/2539/"><img alt="quazi_mod" src="/editable/users/1_1000000/2000_3000/user_2539/!account/user_2539_avatar_1429686024.jpg" width="42" height="42" /></a>
            <div class="user-menu-container"><a href="/polzovateli/2539/">Oleksandr Mirskyy</a></div>            <div class="user-name">Александр</div>        </div>
        <ul class="updates-event">
                    <li><a class="item-title" href="/polzovateli/2539/video/904/#id_comment_2306">Shimano Scorpion 1001XT tuning Avail</a></li>
                </ul>                    </div>
    
    <div class="full-width-unit">
        <div class="user-unit">
            <a class="avatar" href="/polzovateli/1070/"><img alt="LusoxMan" src="/editable/users/1_1000000/1000_2000/user_1070/!account/user_1070_avatar_1389348447.jpg" width="42" height="42" /></a>
            <div class="user-menu-container"><a href="/polzovateli/1070/">Lusoxman</a></div>            <div class="user-name">Алексей</div>        </div>
        <ul class="updates-event">
                    <li><a class="item-title" href="/forum/index.php?topic=473.msg8784;topicseen#new">Товары за обзоры – banggood.com</a></li>
                    <li><a class="item-title" href="/polzovateli/2539/video/904/#id_comment_2305">Shimano Scorpion 1001XT tuning Avail</a></li>
                </ul>                    </div>
</div>
</div>                        <IDXSKIP><a class="all-comments-button grad-button right-unit" href="/all-comments/" title="Все отзывы и комментарии">Все отзывы и комментарии</a></IDXSKIP>
    

                    
                    <script type="text/javascript">

    $(document).ready(function(){
        var
        today = (new Date().getDate()).valueOf();
        $("#birthday-widget-menu li").each(function(){
            var day_box = parseInt($(this).data("date"));
            if (today == day_box)
                $(this).text("Сегодня");
            else if (today < day_box)
                $(this).text("Завтра");
            else
                $(this).text("Вчера");
            });
        $("#birthday-widget").show();
    });

</script>
<div class="content-inner-container bg-grad-container with-pushbutton widget" id="birthday-widget">
    <IDXSKIP><div class="column-header">С днем рождения!</div></IDXSKIP>
    <ul id="birthday-widget-menu" class="widget-menu">
            <li class="pushbutton pressedbutton" id="birthday-widget-8" data-date="8">8</li>
        </ul>
                <div class="widget-unit birthday-widget-8 show">
                <div class="user-unit">
            <a class="avatar" href="/polzovateli/1017/"><img alt="vanadium" src="/editable/users/1_1000000/1000_2000/user_1017/!account/user_1017_avatar_1402076833.jpg" width="42" height="42" /></a>
            <div class="user-menu-container"><a href="/polzovateli/1017/">Vanadium</a></div>            <div class="user-name">Gtnhjd</div>        </div>
            </div>
                <IDXSKIP><div class="right-full"><a class="pushbutton" href="/forum/index.php?topic=329.0">Поздравить на форуме</a></div></IDXSKIP>
</div>


                    <div class="right-unit"><IDXSKIP><p><a href="/forum/index.php?topic=470.0"><img alt="Консультации по фидеру от Олега Осипенко" height="142" src="/editable/pictures/hotspot/fider.png" width="240" /></a></p></IDXSKIP></div>                    <div class="right-unit">
<div id="fb-root"></div>
<script>(function(d, s, id) {
 var js, fjs = d.getElementsByTagName(s)[0];
 if (d.getElementById(id)) return;
 js = d.createElement(s); js.id = id;
 js.src = "//connect.facebook.net/ru_RU/sdk.js#xfbml=1&appId=1536140329936811&version=v2.0";
 fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>
<div class="fb-like-box" data-href="https://www.facebook.com/fishhookru" data-width="240" data-colorscheme="light" data-show-faces="true" data-header="false" data-stream="false" data-show-border="false"></div>
</div>
<!-- VK Widget (async by FH) -->
<div class="right-unit">
<div id="vk_groups"></div>
<script>
$(document).ready(function(){
 $.getScript("//vk.com/js/api/openapi.js?113", function(){
 VK.Widgets.Group("vk_groups", {mode: 0, width: "240", height: "260", color1: 'f4f4ee', color2: '333333', color3: '6b7e00'}, 50969615);
 });
});
</script>
</div>                    
                    <div class="right-unit">
                        <div id="sticky-banner-right">место для рекламы</div>
                        
                        <!-- Яндекс.Директ -->
                        <div id="yandex_ad"></div>
                        <script type="text/javascript">
                        (function(w, d, n, s, t) {
                            w[n] = w[n] || [];
                            w[n].push(function() {
                                Ya.Direct.insertInto(80422, "sticky-banner-right", {
                                    stat_id: 7,
                                    ad_format: "direct",
                                    type: "posterVertical",
                                    limit: 2,
                                    title_font_size: 2,
                                    links_underline: false,
                                    site_bg_color: "FFFFFF",
                                    title_color: "8F9528",
                                    url_color: "8F9528",
                                    text_color: "000000",
                                    hover_color: "FF6E00",
                                    sitelinks_color: "8F9528",
                                    favicon: true,
                                    no_sitelinks: false
                                });
                            });
                            t = d.getElementsByTagName("script")[0];
                            s = d.createElement("script");
                            s.src = "//an.yandex.ru/system/context.js";
                            s.type = "text/javascript";
                            s.async = true;
                            t.parentNode.insertBefore(s, t);
                        })(window, document, "yandex_context_callbacks");
                        </script>
                        
                    </div>
                </div>
                <div class="clear"><!-- --></div>
                
                <div id="cloud">
<a class="c-0" href="/articles/filter/,,otvodnoj-povodok;/">Отводной поводок</a> <a class="c-0" href="/articles/filter/,,mikrodzhig;/">Микроджиг</a> <a class="c-0" href="/articles/filter/,,po-vodoemam-ukrainy;/">По водоемам украины</a> <a class="c-0" href="/articles/filter/,,pervaya-snast;/">Первая снасть</a> <a class="c-0" href="/articles/filter/,,nachinayushhemu-spinningistu;/">Начинающему спиннингисту</a> <a class="c-0" href="/articles/filter/,,fider;/">Фидер</a> <a class="c-0" href="/articles/filter/,,sedobnaya-rezina;/">Съедобная резина</a> <a class="c-10" href="/articles/filter/,,voblery;/">Воблеры</a> <a class="c-0" href="/articles/filter/,,delaem-sami;/">Делаем сами</a> <a class="c-0" href="/articles/filter/,,favorite;/">Favorite</a> <a class="c-0" href="/articles/filter/,,kosadaka;/">Kosadaka</a> <a class="c-0" href="/articles/filter/,,golavl;/">Голавль</a> <a class="c-0" href="/articles/filter/,,flyuorokarbon;/">Флюорокарбон</a> <a class="c-10" href="/articles/filter/,,shhuka;/">Щука</a> <a class="c-0" href="/articles/filter/,,zimnyaya-rybalka;/">Зимняя рыбалка</a> <a class="c-0" href="/articles/filter/,,boufishing;/">Боуфишинг</a> <a class="c-0" href="/articles/filter/,,vobler;/">Воблер</a> <a class="c-0" href="/articles/filter/,,provodki;/">Проводки</a> <a class="c-0" href="/articles/filter/,,ultralajt;/">Ультралайт</a> <a class="c-10" href="/articles/filter/,,okun;/">Окунь</a> <a class="c-20" href="/articles/filter/,,spinning;/">Спиннинг</a> <a class="c-0" href="/articles/filter/,,primanki;/">Приманки</a> <a class="c-0" href="/articles/filter/,,sorevnovaniya;/">Соревнования</a> <a class="c-0" href="/articles/filter/,,lodka;/">Лодка</a> <a class="c-0" href="/articles/filter/,,obzor;/">Обзор</a> <a class="c-0" href="/articles/filter/,,jekipirovka;/">Экипировка</a> <a class="c-0" href="/articles/filter/,,sravnenie;/">Сравнение</a> <a class="c-0" href="/articles/filter/,,vospominaniya;/">Воспоминания</a> <a class="c-0" href="/articles/filter/,,otchet;/">Отчет</a> <a class="c-0" href="/articles/filter/,,aiko;/">Aiko</a> <a class="c-0" href="/articles/filter/,,pojmal-otpusti;/">Поймал-отпусти</a> <a class="c-0" href="/articles/filter/,,zima;/">Зима</a> <a class="c-0" href="/articles/filter/,,kasting;/">Кастинг</a> <a class="c-0" href="/articles/filter/,,multiplikator;/">Мультипликатор</a> <a class="c-0" href="/articles/filter/,,zimnij-spinning;/">Зимний спиннинг</a> <a class="c-0" href="/articles/filter/,,sudak;/">Судак</a> <a class="c-10" href="/articles/filter/,,rybalka;/">Рыбалка</a> <a class="c-0" href="/articles/filter/,,reka;/">Река</a> <a class="c-0" href="/articles/filter/,,forel;/">Форель</a> <a class="c-0" href="/articles/filter/,,jackall;/">Jackall</a> <a class="c-0" href="/articles/filter/,,silikon;/">Силикон</a> <a class="c-0" href="/articles/filter/,,test;/">Тест</a> <a class="c-0" href="/articles/filter/,,video;/">Видео</a> <a class="c-0" href="/articles/filter/,,tviching;/">Твичинг</a> <a class="c-0" href="/articles/filter/,,piker;/">Пикер</a> <a class="c-0" href="/articles/filter/,,borba-s-brakonerstvom;/">Борьба с браконьерством</a> <a class="c-0" href="/articles/filter/,,priklyucheniya;/">Приключения</a> <a class="c-0" href="/articles/filter/,,razmyshleniya;/">Размышления</a> <a class="c-0" href="/articles/filter/,,sedobnyj-silikon;/">Съедобный силикон</a> <a class="c-0" href="/articles/filter/,,dzhig;/">Джиг</a> </div>
            </div>
		</div>
        <div id="footer">
    <div class="container">
        <div class="wrapper-container">
                        <div class="footer-copy">
                &copy; <a href="https://www.fish-hook.ru/">Рыбалка</a> на Фиш-Хук&trade;
                <div class="social"><a class="facebook" title="Присоединиться к Фиш-Хук в Facebook" href="https://www.facebook.com/fishhookru"></a><a class="livejournal" title="Присоединиться к Фиш-Хук в LiveJournal" href="http://fishhookru.livejournal.com/"></a><a class="twitter" title="Присоединиться к Фиш-Хук в Twitter" href="https://twitter.com/FishHookRu"></a><a class="youtube" title="Канал Фиш-Хук на YouTube" href="https://www.youtube.com/user/rufishhook"></a><a class="vkontakte" title="Группа Фиш-Хук в vkontakte" href="https://vk.com/fishhook"></a></div>                <div id="counter-v"><!-- Yandex.Metrika informer -->
<img src="//bs.yandex.ru/informer/9677530/3_0_FFFFFFFF_F5F5F5FF_0_pageviews"
style="cursor: pointer;width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:9677530,lang:'ru'});return false}catch(e){}"/>
<!-- /Yandex.Metrika informer --></div>            </div>
                        <ul class="bottom-main-menu">
    <li><a class="selected" title="Отчеты о рыбалке, обзоры снастей" href="/articles/">Статьи</a></li>
    <IDXSKIP><li><a title="Все рыбаки Фиш-Хука" href="/polzovateli/">Рыбаки</a></li></IDXSKIP>
    <IDXSKIP><li><a title="Конкурсы, соревнования и новости Фиш-Хук" href="/sobytiya/">События</a></li></IDXSKIP>
    <IDXSKIP><li><a title="Форум рыбаков" href="/forum/index.php">Форум</a></li></IDXSKIP>
    <li><a title="Все товары для рыбалки на Фиш-Хук" href="/mall/">Товары</a></li>
    <IDXSKIP><li><a title="Задать вопрос рыбакам" href="/vopros-soobshhestvu/">Спросить</a></li></IDXSKIP>
    <IDXSKIP><li><a title="Рыболовный калькулятор и справочник" href="/calc/">Справочник</a></li></IDXSKIP>
    <IDXSKIP><li><a href="/programma-narodnoe-testirovanie/">Народное тестирование</a></li></IDXSKIP>
</ul><ul>
    <li><a title="Обзоры снастей, способов ловли" href="/articles/filter/obzory;/">Обзоры</a></li>
    <IDXSKIP><li><a title="Отчеты о рыбалке" href="/articles/filter/otchety;/">Отчеты</a></li></IDXSKIP>
    <li><a title="Летняя рыбалка" href="/articles/filter/letnyaya-rybalka;/">Лето</a></li>
    <li><a title="Зимняя рыбалка" href="/articles/filter/zimnyaya-rybalka;/">Зима</a></li>
    <li><a title="Места, где мы рыбачим" href="/articles/filter/mesta;/">Места</a></li>
    <li><a title="Рыбацкая кухня" href="/articles/filter/kuhnya;/">Кухня</a></li>
    <li><a title="Ремонт, самодельные снасти, полезные советы" href="/articles/filter/masterskaya;/">Мастерская</a></li>
    <li><a title="Материал для начинающих рыболовов" href="/articles/filter/nachinayushhim;/">Начинающим</a></li>
    <li><a title="Рыболовное творчество — рыбалка в рассказах" href="/articles/filter/rasskazy;/">Рассказы</a></li>
</ul><ul class="bottom-menu-white">
	<IDXSKIP><li><a title="Реклама на Фиш-Хук" href="/advertising/">Реклама</a></li></IDXSKIP>
	<li><a title="Связаться с редакцией Фиш-Хук" href="/contacts/">Поддержка пользователей</a></li>
	<IDXSKIP><li><a title="Правила Фиш-Хук" href="/rules/">Правила и Соглашение</a></li></IDXSKIP>
	<IDXSKIP><li><a title="Вся стилистика Фиш-Хук" href="/fish-hook-style/">Атрибутика Фиш-Хук</a></li></IDXSKIP>
	<IDXSKIP><li><a title="Фиш-Хук виджет для Яндекса" href="http://www.yandex.ru/?add=144462">Виджет для Яндекса</a></li></IDXSKIP>
	<IDXSKIP><li><a title="История Фиш-Хук" href="/istoriya-fish-hook/">История Фиш-Хук</a></li></IDXSKIP>
	<li><a title="Условия для рыболовных магазинов" href="/mall-conditions/">Магазинам</a></li>
	<li><a title="Условия для производителей рыболовных товаров" href="/vendor_conditions/">Производителям</a></li>
</ul>
            <div class="clear"><!-- --></div>
            <div id="age"></div>
        </div>
    </div>
</div>
	</div>
</div>
<div id="sticker"><IDXSKIP>Если вы заметили неисправность на сайте, пожалуйста, сообщите нам об этом на </IDXSKIP><IDXSKIP><a href="/forum/index.php?board=2.0" title="Сообщения об ошибках на сайте">форуме</a></IDXSKIP> <IDXSKIP>или со страницы </IDXSKIP><IDXSKIP><a href="/contacts/">обратной связи</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div> 
<div id="counters"><!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
 (w[c] = w[c] || []).push(function() {
 try {
 w.yaCounter9677530 = new Ya.Metrika({id:9677530,
 webvisor:true,
 clickmap:true,
 trackLinks:true,
