subscribe.ru/group/zhizn-bez-ryibalki/4094343
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                    <script type="text/javascript">(function(){var e=document.createElement("script");e.type="text/javascript";e.src="//place2003.nighter.club/js/putme.js?id=2003&width=240&height=400&tiktok="+Math.random();document.body.appendChild(e)})();</script>
                    
                </div>
            </div>

        </div>  <!-- /layer-left -->
    
            <div class="catmenu phones">
            <div class="inside">
                <ul class="catmenu_ul">
                                            <li class="catmenu_item"><a href="/group/zhizn-bez-ryibalki/" class="catmenu_link catmenu_link-active">Темы</a></li>
                                        <li class="catmenu_item"><a rel="nofollow" href="/group/zhizn-bez-ryibalki/images/" class="catmenu_link">Галерея</a></li>
                    <li class="catmenu_item"><a href="/group/zhizn-bez-ryibalki/files/" class="catmenu_link">Файлы</a></li>
                    <li class="catmenu_item"><a href="#search" id="searchGroup_phoneTab" class="catmenu_link">Поиск по группе</a></li>
                                        <li class="phones catmenu_grad"></li>
                    <li class="phones catmenu_grad2" style="display: none;"></li>
                </ul>
            </div>
        </div>
    

            <div class="layer-right">



                            
                                        <!--<div class="writetopic"><a rel="nofollow" href="#" class="subscriberu_unknown subscriberu_reload"> <dfn class="bluepencil"></dfn> Создать новую тему</a></div>-->
                    
                    <div class="group-article_pages">
                        <a rel="nofollow" class="group-article_prev" href="/group/zhizn-bez-ryibalki/4094343/prev/" title="">
                            ←&nbsp; <span class="noPhones">Предыдущая тема</span>
                        <a href="/group/zhizn-bez-ryibalki/" class="group-article_alltopics">Все темы</a>
                        <a rel="nofollow" class="group-article_next" href="/group/zhizn-bez-ryibalki/4094343/next/" title="">
                             <span class="noPhones">Следующая тема</span>&nbsp;→
                        </a>
                    </div>
                            
            <div class="group_content group_article-content">

                                                    


                <div class="group_sends group_sends-withDetail" id="groupsends">
                                                                
                    



    

    
    


<!-- here was topicpager -->



    




<div class="unicmodule module-type3 groupentry nohover topicentry">


        <div class="act-top">
                        




            
<div class="subscriberu_fbbox">
    <a href="/author/58579"
class="subscriberu_titlesand">
                Dart_Veider </a>
    


</div>

                <span class="grey"> пишет:</span>
    </div>
    <div class="group-article_wrap-title">
        <a class="avatar group-article_author-pic" href="/author/58579/">
          <img src="http://mediasubs.ru/author/avatar/58579.png" width="100" heigth="100" border="0" /></a>

        <h2>
    
          
                                             <a href="/group/zhizn-bez-ryibalki/4094343/">Как сделать поводок для удочки</a>
                          
            </h2>

            </div>    <!--close wrap div group-article_wrap-title-->
    

    
                    <div class="content ">

                
                <div class="text" id="usertext">

                
                                            <p><p><img src="http://s020.radikal.ru/i703/1303/51/bbd81a935fb2.jpg" border="0" hspace="0" vspace="0" align="bottom" />&nbsp;</p>
<p>Одной  из главнейших частей удочки и ответственной за многие моменты рыбалки  является поводок. Этот самый поводок ответственный за клёв, вернее его  обнаружение. Но рыболовы часто берут для сооружения этой детали  компоненты не очень хорошего качества. Его компоненты, это леска и  крючок.</p>
<p>Читать дальше в статье "<a href="http://dlyaribakov.ru/snaryazhenie/kak-sdelat-povodok-dlya-udochki.html" target="_blank" title="Как сделать поводок для удочки"><strong>Как сделать поводок для удочки</strong></a>".</p></p>
                    
                                        
                                                                
                                </div>  <!-- /text-->

                <div class="clear"></div>

                                <!-- after article -->

                    
                    

                    <!-- теги топика-->
                    <div class="topictags">
                                        <ul class="group_menuList">




<script type="text/javascript">

    var alltag = {};
    var tagsorted = [];
    var arrsorted = [];

</script>

<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
                        alltag[9689] = "Снасти и приспособы для рыб";
            var activetag = '';
        
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
                        alltag[13844] = "Советы рыбакам";
            var activetag = '';
        
    
</script>
<script type="text/javascript">
    $(function () {
                
        function ucFirst(str) {
            if (!str) return str;
            return str[0].toLowerCase() + str.slice(1);
        }
        function compareObjects (a, b) {

            if (ucFirst(a.name) > ucFirst(b.name)) return 1;
            if (ucFirst(a.name) < ucFirst(b.name)) return -1;
            return 0;
        }

        for (var i in alltag) {
            tagsorted.push({ id: i, name: alltag[i]});
        }

        var arrsorted=tagsorted.sort(compareObjects);

        var oldid='', oldname='', result='',  activename='';

        for (var i = 0; i < arrsorted.length; i++) {

            var id = arrsorted[i].id,
                name = arrsorted[i].name;
            if(id!=oldid && name!=oldname)  {
                if(activetag && activetag!='') {
                    if(activetag==id) { var addclass=" group_menuLink-active", activeall=''; activename=name; }
                    else              { var addclass=''; }
                }
                else {
                    var activeall = " group_menuLink-active", activename= "Все подрубрики",
                            addclass='';
                }
                result=result+'<li class="group_menuItem"><a href="/group/zhizn-bez-ryibalki/by-interest/' + id + '/" class="phSelect_read group_menuLink'+addclass+'" title="' + name + '">\#' + name + '</a></li>';
                oldid = id,
                oldname = name;
            }


        }

        while(arrsorted.length > 0) {
            arrsorted.pop();
        }

                    $('.group_menuList').html(result);
        
        $('.group_menu.noPhones .group_menuList').prepend( $('.group_menu.noPhones .group_menuLink-active').closest('.group_menuItem'));

        $('.group_menuLink-active').closest('.phSelect').find('.phSelect_value').html(activename);



    });
</script>


  </ul>


                    </div>


                    <div class="group-article_socprint">
                        <div class="group-article_socs">
                                                        <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
                            <script type="text/javascript">
                                if (typeof(VK) != "undefined") {
                                    VK.init({apiId: 2641035, onlyWidgets: true});
                                    VK.Widgets.Like("vk_like", {type: "mini"});
                                }
                            </script>

                            <table border=0>
                                <tr>
                                    <td valign=top class="vk-like"><div id="vk_like"></div></td>
                                    <td valign=top class="fb-like"><iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                                                scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; padding:0em 0 0 .25em; " allowTransparency="true"></iframe>
                                    </td>

                                    <td valign=top class="noPhones odnkls-like">
                                        <!--odnoklassniki-->
                                        <div id="ok_shareWidget"></div>
                                        <script>
                                            !function (d, id, did, st) {
                                                var js = d.createElement("script");
                                                js.src = "https://connect.ok.ru/connect.js";
                                                js.onload = js.onreadystatechange = function () {
                                                    if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
                                                        if (!this.executed) {
                                                            this.executed = true;
                                                            setTimeout(function () {
                                                                OK.CONNECT.insertShareWidget(id,did,st);
                                                            }, 0);
                                                        }
                                                    }};
                                                d.documentElement.appendChild(js);
                                            }(document,"ok_shareWidget",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
                                        </script>
                                    </td>

                                    <td valign=top class="noPhones subs-like">
                                                                                                                                                                
                                        <div class="subslike_box">
                                            <div class="subslike_box_wrap">
                                                <img class="subslike_box_img" src="/img/logo_s_small.png">
                                                <div class="subslike_box_right">
                                                                                                        <IDXSKIP>Это интересно
                                                                                                    </IDXSKIP></div>

                                                                                        </div>

                                            <IDXSKIP><div class="subslike_box_left">
                                                <div class="subslike_box_count">
                                                                                                        <span class="VoteValue">0</span>                                                    <div class="subslike_box_left_arrow_background"></div><div class="subslike_box_left_arrow_border"></div>
                                                </div>
                                            </div></IDXSKIP>
                                                                                    </div>

                                    </td>
                                    <td valign=top class="noPhones google-like">
                                        <IDXSKIP><div class="group_sharelist">
    <!--<a onclick="window.open('http://vkontakte.ru/share.php?url=http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/', 'vkontakte', 'width=626, height=436'); return false;"
       href="http://vkontakte.ru/share.php?url=http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/" rel="nofollow" target="_blank"><dfn class="sharelogo sharelogo_vk"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://www.facebook.com/sharer.php?u=http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/', 'facebook', 'width=626, height=436'); return false;"
       href="http://www.facebook.com/sharer.php?u=http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/" rel="nofollow" target="_blank"><dfn class="sharelogo sharelogo_fb"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://connect.mail.ru/share?share_url=http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/', 'mmir', 'width=498, height=326'); return false;"
       target="_blank" rel="nofollow" href="http://connect.mail.ru/share?share_url=http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/"><dfn class="sharelogo sharelogo_mm"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://twitter.com/home/?status=http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/ Как сделать поводок для удочки', 'twitter', 'width=626, height=436'); return false;"
       href="http://twitter.com/home/?status=http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/ Как сделать поводок для удочки" rel="nofollow" target="_blank" ><dfn class="sharelogo sharelogo_tw"></dfn></a>&nbsp;&nbsp;

    <a name="aljcodebut" href="#aljcodebut" id="ljcodebut"><dfn class="sharelogo sharelogo_lj"></dfn></a>-->

    &nbsp;
    <script type="text/javascript" src="https://apis.google.com/js/plusone.js">{lang: 'ru'}</script>
    <g:plusone></g:plusone>

</div></IDXSKIP>



<div id="toblog" class="subscriberu_popup" style="display:none;">
    <div class="bloginsert">
        <IDXSKIP><strong>Как всё будет выглядеть в блоге:</strong></IDXSKIP>
        <div class="copypasta" style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
            <IDXSKIP><a href="http://subscribe.ru/" class="copypasta-logo" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
            <a class="title" href="http://subscribe.ru//group/zhizn-bez-ryibalki/4094343/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em;font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">Как сделать поводок для удочки</a>
            <div class="insert-intro" style="font-family:trebuchet MS;">&nbsp; Одной из главнейших частей удочки и ответственной за многие моменты рыбалки является поводок
</div>
        </div>
        <IDXSKIP><strong>Скопируйте код для блога:</strong></IDXSKIP>
        <form>
          <textarea>
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<IDXSKIP><a href="http://subscribe.ru/" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
<a href="http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">
Как сделать поводок для удочки
</a>
<div class="insert-intro" style="font-family:trebuchet MS;">&amp;nbsp; Одной из главнейших частей удочки и ответственной за многие моменты рыбалки является поводок
</div>
</div>
         </textarea>
        </form>
        <form name="formMain" action="http://www.livejournal.com/update.bml" method="post" target="_blank" >
            <div style="display:none">
                <textarea name="subject">
                    Как сделать поводок для удочки
                </textarea>
                <textarea name="event">
                    <div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
                        <IDXSKIP><a href="http://subscribe.ru/" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
                        <a href="http://subscribe.ru/group/zhizn-bez-ryibalki/4094343/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">Как сделать поводок для удочки</a>
                        <div style="font-family:trebuchet MS;">&nbsp; Одной из главнейших частей удочки и ответственной за многие моменты рыбалки является поводок
</div>
                    </div>
                </textarea>
            </div>
            <IDXSKIP><div class="buttons">
                <input type="submit" value="Опубликовать в LJ">&nbsp;&nbsp;
                <button type="button" class="gclose fx">Закрыть</button>
            </div></IDXSKIP>
        </form>
    </div>
</div>

                                    </td>


                                </tr>
                                <tr class="phones odnoklassniki">
                                    <td>
                                        <!--odnoklassniki-->
                                        <div id="ok_shareWidget1"></div>
                                    </td>
                                </tr>
                            </table>
                            <script>
                                !function (d, id, did, st) {
                                    var js = d.createElement("script");
                                    js.src = "https://connect.ok.ru/connect.js";
                                    js.onload = js.onreadystatechange = function () {
                                        if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
                                            if (!this.executed) {
                                                this.executed = true;
                                                setTimeout(function () {
                                                    OK.CONNECT.insertShareWidget(id,did,st);
                                                }, 0);
                                            }
                                        }};
                                    d.documentElement.appendChild(js);
                                }(document,"ok_shareWidget1",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
                            </script>
                            <!--/odnoklassniki-->
                            <br>
                                                    </div>
                        <!--<a href="#" class="article_print">Версия для печати</a>-->
                    </div>
                <!-- /after article-->
                

                
                                <div class="article_botInfo noPhones">

                    <!--author-->
                    <div class="article_botAuthor noPhones">
                                                    <span class="group_group">
                                <!--Автор:-->                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/58579"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/58579.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/58579.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/58579"
           class="subscriberu_titlesand subscriberu_avatar">
            Dart_Veider </a></span>
    


</div>

                                                                <a rel="nofollow" href="/group/zhizn-bez-ryibalki/?author=58579" title="Все темы автора в этой группе" class="lupa70"></a>
                            </span>
                                                                        <span class="info" title="2013-03-24 12:54:08">24.03.2013                                                                                                                            , обновлено&nbsp;                                    <span title="2013-03-24 12:54:10">24.03.2013</span>
                                                                                    </span>
                    </div>


                                                                                                                                                                                              <a rel="nofollow" href="/member/love?what=add&type=topic&content=4094343" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b34" title="В избранное">
    <span class="noPhones">В избранное</span></a>

                                                                                                            <a href="/group/feedback/?target=/group/zhizn-bez-ryibalki/4094343/" class="complain-link">Пожаловаться</a>
                                                    
                                                    <span>Просмотров:&nbsp;1770 &nbsp;</span>
                        
                    
                </div>
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                                <IDXSKIP><div class="link-relap"><a href="#comment">Комментарии</a> <sup>0</sup> </div></IDXSKIP>
                
            </div>

        

    


</div>







                </div>


                                                    
                <!-- form-search-->
                <div class="group_sends-search">
        <form id="groupsearch" class="group_searchform" action="/search/" method="post">
            <input id="groupsearchq" class="empty group_searchInput" type="text" value="Поиск по группе" name="q"/>
            <input class="btn button button-red" type="submit" value="Найти"/>
            <input type="hidden" value="кошка" name="charset"/>
            <input type="hidden" value="groups" name="where"/>
            <input type="hidden" value="slug:zhizn-bez-ryibalki" name="filter"/>
            <input type="hidden" value='архиве группы "Жизнь без рыбалки"' name="ext1"/>
        </form>
</div>

            </div>    <!-- /group_content-->


                                            <div class="group-article_pages-bottom">
                    <a rel="nofollow" class="group-article_prev" href="/group/zhizn-bez-ryibalki/4094343/prev/" title="">
                        ←&nbsp; <span class="noPhones">Предыдущая тема</span></a>
                    <a href="/group/zhizn-bez-ryibalki/" class="group-article_alltopics">Все темы</a>
                    <a rel="nofollow" class="group-article_next" href="/group/zhizn-bez-ryibalki/4094343/next/" title="">
                         <span class="noPhones">Следующая тема</span>&nbsp;→</a>
                </div>
                
                <div class="advert advert-mb noComps noTabletsPort noTabletsLand">
                                </div>

                <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>

                <IDXSKIP><a name="comment"><br>
                    <br></a></IDXSKIP>

                <div class="group_comments">
                                                                                <script language="javascript" type="text/javascript" src="/static/javascript/tinymce_4.5.0/jquery.tinymce.min.js"></script>
<script language="javascript" type="text/javascript" src="/static/javascript/tinymce_4.5.0/tinymce.min.js"></script>
<script language="javascript" type="text/javascript" src="/js/jquery/jsTemplates/jquery-jtemplates.js"></script>



  
<!-- GiN hands -->
<!--  Templates -->
<script>
var NeedNick=1;

var TmplCommentForm = '';
TmplCommentForm =                   '<input class="comment_form_parent" type="hidden" name="reply_to" value="{T.reply_to}">';
TmplCommentForm = TmplCommentForm + '<input class="comment_form_topic_id" type="hidden" name="topic_id" value="4094343">';
TmplCommentForm = TmplCommentForm + '<p class="textarea-wrap"><small>Активные ссылки и картинки в комментариях данной группы запрещены</small></p>';
TmplCommentForm = TmplCommentForm + '<p class="comment_form_error"></p>';
TmplCommentForm = TmplCommentForm + '{#if $T.NeedNick == 1}<p class="comment_form_nick-wrap">Ваше имя:<br /> <input  class="comment_form_nick" size="32" maxlength="32" onKeyUp = "_check_form_nick(this)"  name="nick" type="text">&nbsp;<span class="comment_form_nick_label"></span></p>{#/if}';

TmplCommentForm = TmplCommentForm + '<p><textarea id="comment_form_body_{T.reply_to}" class="mycomment" name="body" cols="50" rows="8"></textarea></p>';
TmplCommentForm = TmplCommentForm + '<p class="comment_button-wrap"><button class="comment_form_button button button-orange com_button" comment_id="" {#if $T.NeedNick == 1}disabled {#/if}>Комментировать</button>&nbsp;&nbsp;<img class="preloader_img" src="/img/delite.gif" style="display:none;"><span id=comment_form_error_{T.reply_to}></span></p>';

var TmplReply;
TmplReply =             '<div style="margin-left: 33px; padding-left: {T.padding_left}px;" class="entry commententry nohover">';
TmplReply = TmplReply + '<div class="act act-top">';
TmplReply = TmplReply + '<span class="grey">Гость</span> ';
TmplReply = TmplReply + '<span class="info" title="только что">только что</span>';
TmplReply = TmplReply + '</div>';
TmplReply = TmplReply + '<div class="content">{T.content}</div>';
TmplReply = TmplReply + '<div class="act"><a href="/group/zhizn-bez-ryibalki/4094343/{T.id}/delete/" class="bordo deljs" id="delcom">Удалить</a></div>';
TmplReply = TmplReply + '<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>';
TmplReply = TmplReply + '</div>';

var CommentApiErrorHash =	{
				'error/api/request/field/comment_body/required':'Нет текста комментария',
				'error/api/request/field/topic_id/required':'Не заполнено поле топик',
				'error/db/internal':'Внутренняя ошибка',
				'error/group/group/banned':'Группа заблокирована',
				'error/group/noright':'Нет прав для написания комментариев',
				'error/group/topic/banned':'Тема заблокирована',
				'error/group/topic/notexists':'Тема не существует',
				'error/member/locked':'Пользователь заблокирован',
				'error/member/notexists':'Пользователь не существует',
				'error/group/comment/wrongparent':'Ответ на несуществующий комментарий',
				'error/group/comment/notexists':'Ответ на несуществующий комментарий',				
				'error/group/topic/onmoderation':'Тема на модерации',
				'error/undefined':'Неизвестный код ошибки',
				};



</script>
<!-- /Templates -->
<!--  GiN hands -->
<script>

var T;

/*$('.comment_form_button').on("click", function(event)*/
$('.comment_form_button').live("click", function(event)
 {
 if ( event.button != 0 )
  {
  return false;
  }

 var form_id=_get_form_id(this);

 var fields =_get_input( $('#comment_form_'+form_id+ ' :input') );
 fields["action"]='send_comment';
 fields["js"]=1;
 var ed = tinyMCE.get('comment_form_body_' + form_id);
 fields["body"]=ed.getContent();

 if (check_inp(fields["body"])==1)
  {
  return false;
  }

 _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
 _disable_element( $('#comment_form_' + form_id + ' .comment_form_body') );

 var currPreLoaderImg = $('#comment_form_' + form_id + ' .preloader_img');
 currPreLoaderImg.show();


 if (fields["reply_to"] == 'root')
  {
  delete fields["reply_to"];
  }

 if (fields["nick"] !='')
  {
  nick_update(fields["nick"]);
  }

 $.post('/group/zhizn-bez-ryibalki/comment/', fields , function(data)
  {
  _enable_element( $('#comment_form_' + form_id + ' .comment_form_body') );
  _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
  currPreLoaderImg.hide();
  var result = jQuery.parseJSON(data);
  if (result.result == '1')
   {//all ok
   if (form_id != 'root')
    {
    $( '#comment_form_' + form_id ).hide();
    }

   var xxx = jQuery("<div>")
   if (form_id == 'root')
    {
    T={content: fields["body"],id: result.id,padding_left:  0};
    xxx.setTemplate(TmplReply).processTemplate(T);
    $( xxx.html() ).insertBefore('#comment_root');
    _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    ed.setContent('');
    }
   else
    {
    T={content: fields["body"],id: result.id,padding_left: parseInt( $('#'+fields["reply_to"]).css('padding-left').replace("px", "")) + 33 };
    xxx.setTemplate(TmplReply).processTemplate(T);
    $( xxx.html() ).insertAfter('#'+fields["reply_to"]);
    }
   }
  else if (result.result == '0')
   {//error
   if ( CommentApiErrorHash[result.error] != undefined )
    {
    $('#comment_form_error_'+form_id).html(CommentApiErrorHash[result.error]);
    }
   else
    {
    $('#comment_form_error_'+form_id).html(CommentApiErrorHash['error/undefined']);
    }
   _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
   } 
  else
   {
   $('#comment_form_error_'+form_id).html(CommentApiErrorHash['error/undefined']);
   _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
   }
  });
 return true;
 });


function show_comment_form(id)
 {
 T = {reply_to: id, NeedNick: NeedNick};
 if ($('#comment_form_' + id).css('display') == 'block')
  {
  $('#comment_form_'+id).hide();
  }
 else
  {
  $(".js_comment_form").hide();
  $("#comment_form_" + id).setTemplate(TmplCommentForm).processTemplate(T);
  init_comment_tinymce($("#comment_form_body_" + id));
  $("#comment_form_" + id).show();
  }
 comment_form_for_hide = id;
 }

function _get_form_id(input_form)
 {
 parentDiv = $(input_form).parent('p').parent('div');
 return $('.comment_form_parent',parentDiv).val();
 }

function _disable_element(element)
 {
 element.css('color', '#cccccc');
 element.attr('disabled',true);
 }

function _enable_element(element)
 {
 element.css('color', '');
 element.attr('disabled',false);
 }


function _get_input(input)
 {
 var out = {};
 for (i in input) 
  {
  if (input[i].name && input[i].value)
   {
   out[input[i].name] = input[i].value
   }
  }
 return out;
 }

var old_nick ='';
function _check_form_nick(input_form)
 { 
 var form_id=_get_form_id(input_form);
 var nick = $('#comment_form_'+form_id+' .comment_form_nick').val();
 if (nick != '')
  {
  nick = nick.replace(/^\s+|\s+$/g, '');
  }
 
 if ( nick != old_nick & nick !='')
  { 
  $.post('/member/profile/api',{'nick': nick, 'js':1 }, function(rez)
   {
   var error_label=$('#comment_form_'+form_id+' .comment_form_nick_label');
   if ( rez == '1' )
    {
    error_label.html(blog_msg_code['nick_used'])
    error_label.removeClass('green').addClass('red');
    _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    }
   else if( rez == '0' ) 
    {
    error_label.html(blog_msg_code['nick_free'])
    error_label.removeClass('red').addClass('green');
    _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    }

   old_nick = nick;
   });
  }
 else if ( nick != old_nick & nick=='' )
  {//empty string
  var error_label=$('#comment_form_'+form_id+' .comment_form_nick_label');
  error_label.removeClass('green').removeClass('red');
  error_label.html('');
  old_nick = nick;
  }
 }

function nick_update(nick)
 {
 if (nick)
  {
  var fields;
  fields = {'charset':'кошка' ,js:'1','try_ae':'1',anketa:'nick',ae_nick:nick};
  $.post('/member/anketa', fields);
  NeedNick=0;
  $('#comment_form_root_nick').hide();
  }
 }

function _check_form_body(input_form)
 {
 var form_id=_get_form_id(input_form);
 check_form_body = check_inp($('#comment_form_'+form_id+' .comment_form_body').val());
 form_check(form_id,'_check_form_body')
 }

function form_check(form_id,not_check)
 {
 currButton = $('#comment_form_'+form_id+' .comment_form_button');
 if (check_form_body)
  {
  currButton.css('color', '#cccccc');
  currButton.attr('disabled',true);
  }
 else
  {
  currButton.css('color', '#000000');
  currButton.attr('disabled',false);
  }
 }

function check_inp(val)
 {
 if  (val == '') return 1;
 val =  val.replace(/^\s+|\s+$/g, '');
 if ( val == '' )
  {
  return 1;
  }
 else
  {
  return 0;
  }
 }

</script>
<!-- \GiN hands -->




<IDXSKIP><h1 class="grey comments-heading">Комментарии <sup>0</sup></h1></IDXSKIP>

        <span class="open green"><IDXSKIP>Для того чтобы писать комментарии, необходимо
	</IDXSKIP><a href="/group/zhizn-bez-ryibalki/join/" class="joingroup ask-newbie ask-anonymous follow-link"><span><var>вступить в группу</var></span></a></span>


<div id="comments" class="comment">
<div id="comment_root"></div>
</div>


                </div>

            


        </div>   <!-- /layer-right-->
    

    


 </div> <!-- / layer-grid-5 -->






</div>   <!-- /inside (begin in topbar)-->
</div> <!-- / group-page (begin in topbar)-->



<div class="noPhones noTabletsPort">
</div>

<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
