gorduma.nnov.ru/?id=16644
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год | Городская Дума Нижнего Новгорода</title><meta name="robots" content="index,follow"><meta name="cmsmagazine" content="c1fa33851285d0f992cf484c6f9248af"><meta name="yandex-verification" content="68f04cdf29eb4c1a"><meta name="google-site-verification" content="Qll4LptD8AR2SAM2OqrnOG4x9fX6PtQFDw1Ct2NB6_w"><link rel="stylesheet" href="/comm/treegraph.css" type="text/css"><link rel="stylesheet" href="/_data/objects/0000/0001/site_css_file.css?v=4" type="text/css"><link rel="icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="shortcut icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="alternate" href="/rss" title="RSS - Новости Городской Думы Нижнего Новгорода" type="application/rss+xml"><meta property="og:title" content="Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год"><meta property="og:description" content=""><meta property="og:url" content="http://gorduma.nnov.ru/?id=16644"><script type="text/javascript" src="/comm/treegraph.js">;</script><script type="text/javascript" src="/comm/js/jshttprequest/jshttp.js">;</script><script type="text/javascript" src="/comm/js/swfobject/swfo.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.tg.js">;</script><script type="text/javascript" src="/comm/js/jquery/prettyphoto/js/jquery.prettyPhoto.js">;</script><script type="text/javascript" src="/comm/js/jquery/selectbox/jquery.selectBox.js">;</script><script type="text/javascript" src="/_data/objects/0000/0001/site_js_file.js">;</script><script type="text/javascript">
	TG_site_lang = 'ru';
	TG_curid = '16644';
	TG_jmid = '7';
	</script><link type="text/css" href="/comm/js/jquery/prettyphoto/css/prettyPhoto.css" media="screen" rel="stylesheet"><link type="text/css" href="/comm/js/jquery/selectbox/jquery.selectBox.css" media="screen" rel="stylesheet"></head><body class="
g-page16644 g-innerpage 
template_main g-main"><div class="l-layout"><div class="l-head"><IDXSKIP><div class="p-header1"><div class="block_is b-menuserv" id="block_173"> <a href="/rss" title="RSS" target="_blank"><img src="/_data/objects/0000/0262/icon.png" border="0" title="RSS" alt="RSS" width="25" height="25" class="pnghack"></a><a href="http://www.youtube.com/user/gordumannov?feature=watch" title="Официальный видеоканал городской Думы на YouTube" target="_blank"><img src="/_data/objects/0000/0263/icon.png" border="0" title="Официальный видеоканал городской Думы на YouTube" alt="Официальный видеоканал городской Думы на YouTube" width="25" height="25" class="pnghack"></a><a href="http://www.facebook.com/gordumannov" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" target="_blank"><img src="/_data/objects/0000/4469/icon.png" border="0" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" alt="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" width="25" height="25" class="pnghack"></a></div></div></IDXSKIP><IDXSKIP><div class="p-header2"><div class="block_is b-logo" id="block_172"> <a href="/" title="Городская Дума Нижнего Новгорода"><img src="/_data/objects/0000/0170/icon.png" border="0" title="Городская Дума Нижнего Новгорода" alt="Городская Дума Нижнего Новгорода" width="384" height="123" class="pnghack"></a></div></div></IDXSKIP><div class="p-header3"><div class="block_is b-menumainhor" id="block_174"> <script type="text/javascript"><!--
			$(document).ready(function(){
			var speed = 500;
<p style="text-align: justify; ">
	Депутаты на заседании подняли проблему неэффективного использо&shy;вания городских земельных участков недобросовестными арендаторами и неплатежей по просроченным договорам, указав администрации города на необходимость жесткой работы с крупными должниками.</p>
<p style="text-align: justify; ">
	На майском заседании бюджетная комиссия утвердила проект нового Положения о бюджетном процессе, который разработан рабочей группой.&nbsp; Положение приведено в соответствие с нормами действующего законода&shy;тельства, предусмотрено максимальное предоставление необходимой финансово-экономической информации при рассмотрении проекта бюджета, более тщательное рассмотрение проекта бюджета города комиссиями городской Думы, ведение эффективного контроля и исполнения отчетности по бюджету. Были учтены замечания, подготовленные прокуратурой и администрацией города. Проект Положения был рекомендован для рассмот&shy;рения на заседании городской Думы.</p>
<p style="text-align: justify; ">
	Также депутаты заслушали подробный анализ эффективности финан&shy;сово-хозяйственной деятельности муниципальных предприятий по итогам 2012 года, отметив благоприятную тенденцию по улучшению финансового состояния большинства муниципальных предприятий.</p>
<p style="text-align: justify; ">
	Депутатам была представлена информация о задолженности по договорам аренды муниципального нежилого фонда в городе Нижнем Нов&shy;городе. Комиссия поручила подготовить подробный анализ эффективности использования муниципального нежилого фонда в городе как по аренде, так и по продаже имущества.</p>
<p style="text-align: justify; ">
	В поле зрения комиссии находился вопрос о подготовке и проведению аукционов на право заключения договоров на установку и эксплуатацию рекламных конструкций на земельных участках, зданиях, и ином недви&shy;жимом имуществе, находящемся в муниципальной собственности города Нижнего Новгорода в 2013 году. По завершении аукционов в конце июля 2013 года комиссия решила подвести итоги&nbsp; по полученным от проведенных аукционов доходам в бюджет города.</p>
<p style="text-align: justify; ">
	В августе депутаты рассматривали очередную корректировку бюджета: доходная часть бюджета&nbsp; увеличилась на 271 млн. рублей, бюджетные средства распределены на неотложные социальные нужды &ndash; ремонт кровель образовательных учреждений, благоустройство города, метростроение. Депу&shy;таты также затронули тему перспективного планирования и необходимости предстоящего финансирования ремонта Молитовского и Мызинского мостов, отметив, что средств города на такие глобальные проекты будет явно недостаточно. Поскольку депутаты обязаны думать о перспективах развития города, было высказано пожелание более плотно работать по данной тематике с областным правительством, поскольку содержание мостов -проблема общая для города и области. Депутаты бюджетной комиссии убеж&shy;дены, что каждое направление по формированию городского бюджета является, с одной стороны, самостоятельной задачей, с другой стороны, - взаимосвязанной с межбюджетными отношениями, поэтому эффективная работа возможна только во взаимодействии со всеми уровнями власти.</p>
<p style="text-align: justify; ">
	На сентябрьском заседании департамент финансов представил&nbsp; депутатам предварительные расчеты собственных доходов городского бюджета на 2014 год и основные параметры бюджета будущего года с учетом перераспределения полномочий между областью и городом. А в октябре комиссия на совместном заседании с комиссией по экологии провела ана&shy;лиз текущего исполнения городского бюджета и прогноза формирования главного финансового плана на будущий год. Было&nbsp; детально рассмотрено финансирование работ по озеленению Нижнего Новгорода. Депутаты отметили, что в Нижнем Новгороде все больше появляется прогулочных мест, где приятно находиться, проводить время горожанам и туристам, в частности,&nbsp; - на капитально отремонтированные участки&nbsp; Нижневолжской набе&shy;режной.</p>
<p style="text-align: justify; ">
	На ноябрьском заседании были рассмотрены планируемые на 2014 год&nbsp; бюджетные расходы на городской общественный транспорт,&nbsp; содержание дорог, обслуживание муниципального долга. Депутаты выразили обеспо&shy;коенность финансовым положением в принятом на баланс города предприятии &laquo;Нижегородпассажиравтотранс&raquo;. Депутаты настойчиво реко&shy;мен&shy;довали предприятию создать антикризисную программу с опорой на&nbsp; внутренние резервы&nbsp; предприятия, которое живет не только на дотации из городского бюджета, но и должно иметь доходы от своей деятельности. &nbsp;&nbsp; Комиссия решила зафиксировать&nbsp; все депутатские вопросы по проб&shy;леме функционирования общественного транспорта в Нижнем Новгороде, поставить их на контроль комиссии и инициировать консультации с губернатором и областным правительством по данной проблематике.</p>
<p style="text-align: justify; ">
	&nbsp;На заседании председатель КУГИ и ЗР В.С.Никулина сообщила&nbsp; депутатам о значительном сокращении задолженности инвесторов по договорам развития застроенных территорий и благоприятной перспективе по взысканию долгов в бюджет города &nbsp;до конца текущего года. Комиссия отметила&nbsp; позитивные&nbsp; результаты работы КУГИ и ЗР по поручениям комиссии по бюджетной, финансовой и налоговой политике.</p>
<p style="text-align: justify; ">
	На последнем в 2013 году совместном заседании трех комиссий (по бюджетной, финансовой и налоговой политике,&nbsp; по экономике, промышленности и предпринимательству,&nbsp; по местному самоуправлению) депутаты обсудили проект бюджета Нижнего Новгорода на 2014 год, доходы которого запланировали в сумме 21,3 млрд. рублей, расходы - 22,7 млрд. рублей, размер дефицита - 1,4 млрд. рублей. Бюджет 2014 года даже в срав&shy;нении с исходным бюджетом прошлого года запланирован с ростом при&shy;мерно на 25%. Проект был рекомендован комиссией для принятия на заседании городской Думы. Как видим, депутаты бюджетной комиссии всю работу посвящают&nbsp; поиску дополнительных источников бюджетных доходов.</p>
<p style="text-align: justify; ">
	В соответствии с решениями комиссии по бюджетной, финансовой и налоговой политике&nbsp; были приняты следующие решения городской Думы:</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О внесении изменений в решение го&shy;родской Думы города Нижнего Нов&shy;города от 12.12.2012 № 212 &quot;О бюд&shy;жете города Нижнего Новго&shy;рода на 2013 год&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Об утверждении Положения о муниципальном долге города Нижнего Новгорода.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О внесении изменений в решение го&shy;родской Думы города Нижнего Нов&shy;города от 12.12.2012 № 212 &quot;О бюд&shy;жете города Нижнего Новго&shy;рода на 2013 год&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О внесении изменений в решение го&shy;родской Думы города Нижнего Нов&shy;города от 12.12.2012 № 212 &quot;О бюд&shy;жете города Нижнего Новго&shy;рода на 2013 год&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	5.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Об отчете контрольно-счетной палаты городской Думы города Нижнего Новгорода за 2012 год.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	6.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О внесении изменений в решение го&shy;родской Думы города Нижнего Нов&shy;города от 12.12.2012 № 212 &quot;О бюд&shy;жете города Нижнего Новго&shy;рода на 2013 год&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	7.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О внесении изменений в постановление городской Думы города Нижнего Новгорода от 28.10.2005 № 76 &quot;О земельном налоге&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	8.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Об исполнении бюджета города Нижнего Новгорода за 2012 год.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	9.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О внесении изменений в решение городской Думы города Нижнего Новгорода от 12.12.2012 № 212 &quot;О бюджете города Нижнего Новгорода на 2013 год&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	10. О Положении о бюджетном процессе в городе Нижнем Новгороде.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	11. О внесении изменений в решение городской Думы города Нижнего Новгорода от 12.12.2012 № 212 &quot;О бюджете города Нижнего Новгорода на 2013 год&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	12. О внесении изменений в постановление городской Думы города Ниж&shy;него Новгорода от 19.12.2007 № 139 &laquo;О денежном содержании муниципальных служащих города Нижнего Новгорода&raquo;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	13. &nbsp;О внесении изменений в решение го&shy;родской Думы города Нижнего Нов&shy;города от 12.12.2012 № 212 &quot;О бюд&shy;жете города Нижнего Новго&shy;рода на 2013 год&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	14. О внесении изменений в решение городской Думы города Нижнего Новгорода от 12.12.2012 № 212 &quot;О бюджете города Нижнего Новгорода на 2013 год&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	15. О внесении изменений в Положение о пенсии за выслугу лет лицам, замещавшим муниципальные должности и должности муниципальной службы в городе Нижнем Новгороде, утвержденное постановлением городской Думы города Нижнего Новгорода от 16.04.2008 № 64.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	16. О внесении изменений в решение городской Думы города Нижнего Новгорода от 12.12.2012 № 212 &quot;О бюджете города Нижнего Новгорода на 2013 год&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	17. О внесении изменений в решение городской Думы города Нижнего Новгорода от 12.12.2012 № 212 &quot;О бюджете города Нижнего Новгорода на 2013 год&quot;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	18. О создании муниципального дорожного фонда города Нижнего Новгорода.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	19. О внесении изменений в Положение о пенсии за выслугу лет лицам, замещавшим муниципальные должности и должности муниципальной службы в городе Нижнем Новгороде, утвержденное постановлением городской Думы города Нижнего Новгорода от 16.04.2008 № 64.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	20. О бюджете города Нижнего Новгорода на 2014 год.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	21. О внесении изменений в решение городской Думы города Нижнего Новгорода от 12.12.2012 № 212 &laquo;О бюджете города Нижнего Новгорода на 2013 год&raquo;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	22. О внесении изменений в постановление городской Думы города Нижнего Новгорода от 22.12.1999 № 69 &laquo;О ставках налога на имущество физических лиц&raquo;.</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>Об итогах нормотворческой деятельности&nbsp;</strong><strong>городской Думы Нижнего Новгорода в 2013 году</strong></p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	&nbsp;Городская Дума Нижнего Новгорода планомерно вела работу по при&shy;нятию новых правовых актов и по приведению правовых актов в соответ&shy;ствие с изменением российского законодательства, выступала с законо&shy;дательными инициативами, обращалась в вышестоящие органы по насущным вопросам, касающимся соблюдения интересов Нижнего Нов&shy;города.</p>
<p style="text-align: justify; ">
	&nbsp;Дважды в 2013 году вносились изменения в Устав города Нижнего Новгорода, для чего были проведены заседания комиссии по подготовке проектов решений о внесении изменений в Устав и проведены публичные слушания с участием жителей города.</p>
<p style="text-align: justify; ">
	Основные изменения&nbsp; Устава города, следующие: установлена новая дата празднования Дня города - 12 июня; установлена новая дата голосо&shy;вания на муниципальных выборах - второе воскресенье сентября года, в котором истекают полномочия депутатов городской Думы; установлено, что официальное опубликование (обнародование) правовых актов городской Думы города Нижнего Новгорода, главы города Нижнего Новгорода также осуществляется главой города Нижнего Новгорода на официальном сайте городской Думы города Нижнего Новгорода в информационно-коммуни&shy;кационной сети &quot;Интернет&quot; (www.gorduma.nnov.ru), иных муниципальных правовых актов - администрацией города Нижнего Новгорода на официаль&shy;ном сайте администрации города Нижнего Новгорода в информационно-коммуникационной сети &quot;Интернет&quot; (нижнийновгород.рф). также приведены в соответствие с изменением федерального законодательства вопросы мест&shy;ного значения и полномочия органов местного самоуправления по их реализации.</p>
<p style="text-align: justify; ">
	В новой редакции городская Дума приняла Положение о бюджетном процессе в городе Нижнем Новгороде (решение от 29.05.2013 № 79). Бюд&shy;жетный процесс в городе приведен в соответствие с изменениями законо&shy;дательства, дополнительно уточнены сроки и процедуры внесения и рассмот&shy;рения городской Думой бюджета города, отчета об исполнении бюджета.</p>
<p style="text-align: justify; ">
	Решением городской Думы создан муниципальный дорожный фонд, в котором аккумулируется часть средств бюджета города Нижнего Новгорода, подлежащая использованию в целях финансового обеспечения дорожной деятельности в отношении автомобильных дорог общего пользования мест&shy;ного значения, находящихся в собственности города Нижнего Новгорода, а также капитального ремонта и ремонта дворовых территорий многоквар&shy;тирных домов, проездов к дворовым территориям многоквартирных домов на территории муниципального образования город Нижний Новгород.</p>
<p style="text-align: justify; ">
	В связи с принятием Федерального закона от 05.04.2013 № 44-ФЗ &quot;О контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд&quot; принято решение городской Думы города Нижнего Новгорода &quot;О наделении администрации города Нижнего Новгорода полномочиями в части определения поставщиков (подрядчиков, исполнителей) в сфере закупок товаров, работ, услуг для обеспечения муниципальных нужд и осуществления контроля в сфере закупок&quot; (от 18 декабря 2013 № 171), в соответствии с которым администрация города Нижнего Новгорода будет определять поставщиков (подрядчиков, испол&shy;нителей) для муниципальных органов, муниципальных казенных и бюджет&shy;ных учреждений (за исключением полномочий на обоснование закупок, определение условий контракта, в том числе на определение начальной (максимальной) цены контракта и подписание контракта), а также определен порядок взаимодействия администрации города и муниципальных заказчиков (на заседании Думы в январе 2014 года).</p>
<p style="text-align: justify; ">
	&nbsp;&nbsp; Городская Дума приняла важнейшие решения, направленные на улучшение жилищных условий граждан: &quot;О внесении изменений в постанов&shy;ление городской Думы города Нижнего Новгорода от 31.01.2007 № 4 &quot;Об утверждении муниципальной адресной программы сноса и реконструкции ветхого и сноса аварийного жилищного фонда в городе Нижнем Новгороде&quot;. Как известно, в 2013 - 2015 годах реализуется региональная адресная программа &quot;Переселение граждан из аварийного жилищного фонда на территории Нижегородской области на 2013 - 2015 годы&quot;, утвержденная постановлением Правительства Нижегородской области от 15.04.2013 № 224. По данной программе должны быть расселены все дома, признанные аварийными до 01.01.2012. Уточнен также адресный перечень ветхих домов, планируемых к сносу и реконструкции.</p>
<p style="text-align: justify; ">
	&nbsp;Городская Дума приняла социально значимое Положение о порядке обеспечения детей-сирот и детей, оставшихся без попечения родителей, лиц из числа детей-сирот и детей, оставшихся без попечения родителей, жилыми помещениями специализированного жилищного фонда по договорам найма специализированных жилых помещений в муниципальном образовании город Нижний Новгород.</p>
<p style="text-align: justify; ">
	Городская Дума внесла ясность в Правила установки и эксплуатации рекламных конструкций в городе Нижнем Новгороде, утвержденные реше&shy;нием городской Думы города Нижнего Новгорода, уточнив понятие Схемы размещения рекламных конструкций на земельных участках незави&shy;симо от форм собственности, а также зданиях или ином недвижимом имуществе, находящемся в собственности Нижегородской области или города Нижнего Новгорода. Документ определяет места размещения рекламных конструкций с указанием типов и видов рекламных конструкций, площади информа&shy;ционных полей и технических характеристик рекламных конструкций. Схема размещения рекламных конструкций состоит из карт размещения рекламных конструкций по отдельным участкам городских территорий. Городской Думой установлено проведение аукционов в электронной форме на право заключения договора на установку и эксплуатацию рекламных конструкций на земельных участках, зданиях, ином недвижимом имуществе, находящемся в муниципальной собственности города Нижнего Новгорода.</p>
<p style="text-align: justify; ">
	Городская Дума приняла Положение о правилах депутатской этики депутатов городской Думы города Нижнего Новгорода, которое определяет моральные принципы и правила поведения, а также этические нормы, обязательные для депутата городской Думы города Нижнего Новгорода при осуществлении им полномочий.</p>
<p style="text-align: justify; ">
	На качественно новый уровень в 2013 году было возведено взаимо&shy;действие с Законодательным Собранием Нижегородской области. Подго&shy;товлено в 2013 году и 30 января этого года подписано Соглашение о сотрудничестве между Законодательным Собранием Нижегородской области и городской Думой города Нижний Новгород Нижегородской области по вопросам:&nbsp;законотворческой деятельности;&nbsp;контроля за исполнением законов Нижегородской области, осуществления мониторинга правоприменения законов Нижегородской области; нормотворческой деятельности городской Думы по вопросам местного самоуправления и переданных государственных полномочий. При осуществлении сотрудничества и обмена опытом Законодательное Собрание и городская Дума будут совместно планировать свою деятельность по разработке и обсуждению проектов законов Нижегородской области, проектов нормативных правовых актов; создавать совместные рабочие и экспертные группы для подготовки проектов законов Нижегородской области, нормативных правовых актов; проводить совместные конференции, семинары, консультации, &quot;круглые столы&quot; и иных подобных мероприятий; участию в заседаниях комитетов (комиссий) Законо&shy;дательного Собрания и городской Думы.</p>
<p style="text-align: justify; ">
	Из новшеств во взаимоотношениях городской Думы и Законодатель&shy;ного Собрания необходимо отметить возможность &laquo;присоединения&raquo; депутата Законодательного Собрания к законодательной инициативе город&shy;ской Думы с целью ускорения ее рассмотрения Законодательным Собранием.</p>
<p style="text-align: justify; ">
	Две законодательные инициативы, направленные городской Думой в 2012 году, приняты Законодательным Собранием в 2013 году. Принят Закон Нижегородской области от 03.04.2013 № 35-З &laquo;О внесении изменений в Кодекс Нижегородской области об административных правонарушениях&raquo;.&nbsp; Внесена новая статья 3.10. Нарушение порядка создания и использования, в том числе на платной основе, парковок (парковочных мест), расположенных на автомобильных дорогах общего пользования регионального, межмуни&shy;ципального и местного значения. Теперь за данное правонарушение преду&shy;смотрены штрафы на граждан в размере от одной тысячи до двух тысяч руб&shy;лей; на должностных лиц - от трех тысяч до пяти тысяч рублей; на юридических лиц - от девяти тысяч до пятнадцати тысяч рублей.</p>
<p style="text-align: justify; ">
	При повторном совершении правонарушения штрафы увеличиваются на граждан в размере трех тысяч рублей; на должностных лиц - пяти тысяч рублей; на юридических лиц - двадцати тысяч рублей&raquo;).</p>
<p style="text-align: justify; ">
	Принят Закон Нижегородской области от 03.04.2013 № 36-З &laquo;О внесе&shy;нии изменений в Кодекс Нижегородской области об административных правонарушениях&raquo;. Кодекс дополнен новым составом административного правонарушения &laquo;Сброс (выброс) мусора, отходов спила деревьев, листвы, грунта, снега вне специально отведенных мест, если эти действия совершены с использованием транспортных средств&raquo; - влечет наложение администра&shy;тивного штрафа на граждан в размере от трех тысяч до пяти тысяч рублей; на должностных лиц - от пятнадцати тысяч до двадцати пяти тысяч рублей; на юридических лиц - от двухсот пятидесяти тысяч до пятисот тысяч рублей. Также при повторном нарушении штрафы увеличиваются на граждан в размере пяти тысяч рублей; на должностных лиц - пятидесяти тысяч рублей; на юридических лиц - от пятисот тысяч до одного миллиона рублей).</p>
<p style="text-align: justify; ">
	В 2013 году была внесена законодательная инициатива о принятии За&shy;ко&shy;на Нижегородской области &quot;О внесении изменений в Кодекс Ниже&shy;городской области об административных правонарушениях&quot;, которая в данный момент находится на стадии первого чтения. Предложено усилить ответственность за нарушения в сфере благоустройства (статья 3.1 КоАП НО Нарушение требований к надлежащему состоянию и содержанию объектов).</p>
<p style="text-align: justify; ">
	В ходе взаимодействия с прокуратурой города Нижнего Новгорода все проекты правовых актов до их рассмотрения на заседаниях постоянных комиссий, рабочих групп направляются в прокуратуру города для правовой и антикоррупционной экспертизы. Представители прокуратуры присутство&shy;вали на всех заседаниях городской Думы и постоянных комиссий.</p>
<p style="text-align: justify; ">
	&nbsp;Прокуратура проводит анализ правовых актов Думы и проектов правовых актов для выявления в них норм, не соответствующих законо&shy;дательству, и коррупциогенных факторов.</p>
<p style="text-align: justify; ">
	По требованию, внесенному прокуратурой, в начале 2013 года были внесены изменения в Положение о порядке предоставления служебных жи&shy;лых помещений муниципального жилищного фонда города Нижнего Новгорода, утвержденное постановлением городской Думы города Нижнего Новгорода от 24.05.2006 № 39. Дума уточнила понятие высококвалифи&shy;ци&shy;рованных специалистов, которым могут предоставляться служебные жилые помещения вне очереди.</p>
<p style="text-align: justify; ">
	&nbsp;Прокуратура города регулярно направляет в городскую Думу инфор&shy;мацию об изменении законодательства и необходимости внесения изменений в правовые акты. По предложению прокурора Дума приняла Положение о порядке организации и осуществления муниципального контроля в области торговой деятельности на территории муниципального образования город Нижний Новгород (решение городской Думы города Нижнего Новгорода от 29.05.2013&nbsp; № 80) и Положение о муниципальном жилищном контроле на тер&shy;ри&shy;тории городского округа город Нижний Новгород (решение от 20.11.2013 № 160). Городская Дума уточнила критерии определения побе&shy;дителей конкурса на право обслуживания маршрутов (решение городской Думы города Нижнего Новгорода от 20.02.2013 № 25 &quot;О внесении изменений в Положение об организации транспортного обслуживания населения в городе Нижнем Новгороде, утвержденное постановлением городской Думы города Нижнего Новгорода от 21.06.2006 № 45&quot;.</p>
<p style="text-align: justify; ">
	Также уточнено, что заключение договоров купли-продажи, иных дого&shy;воров, предусматривающих переход права собственности в отношении муниципального недвижимого имущества, закрепленного на праве хозяй&shy;ственного ведения (за исключением имущества, передаваемого по договорам мены в целях освобождения земельных участков при реализации вопросов местного значения и отдельных государственных полномочий, переданных органам местного самоуправления в установленном порядке), осуществ&shy;ляется только по результатам проведения торгов на право заклю&shy;чения этих договоров (решение &nbsp;городской &nbsp;Думы &nbsp;города &nbsp;&nbsp;Нижнего &nbsp;&nbsp;Новгорода от 24.04. 2013 № 68 &quot;О внесении изменений в Положение о порядке управления и распоряжения имуществом, находящимся в муниципальной собственности города Нижнего Новгорода, принятое постановлением городской Думы горо&shy;да Нижнего Новгорода от 18.02.2009 № 14&quot;)</p>
<p style="text-align: justify; ">
	Вносились изменения в Положение о проведении публичных слушаний в области градостроительной деятельности в городе Нижнем Новгороде (решение городской Думы города Нижнего Новгорода от 20.11.2013 № 159 &quot;О внесении изменений в Положение о публичных слушаниях в области градостроительной деятельности в городе Нижнем Новгороде, утвержденное постановлением городской Думы города Нижнего Новгорода от 17.10.2007 № 109&quot;) - уточнены сроки направления заключения о результатах публичных слушаний главе администрации.</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>Общие сведения о деятельности&nbsp;</strong><strong>контрольно-счетной палаты в 2013 году</strong></p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	На основе&nbsp; поручений постоянных комиссий и поручений главы города Нижнего Новгорода были сформированы и утверждены квартальные планы работы контрольно-счетной палаты на 2013 год. Главная цель деятельности контрольно-счетной палаты&nbsp; - контроль за исполнением городского бюджета.</p>
<p style="text-align: justify; ">
	Приоритетными в работе контрольно-счётной палаты в 2013 году являлись следующие направления:</p>
<p style="text-align: justify; ">
	контроль за целевым и эффективным использованием бюджетных средств муниципальными учреждениями и департаментами образования, культуры, по дорожному хозяйству и др. структурных подразделений администрации города;</p>
<p style="text-align: justify; ">
	контроль за поступлением в доход бюджета средств от использования муниципального имущества;</p>
<p style="text-align: justify; ">
	контроль за работой муниципальных предприятий.</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
