moscowuniversityclub.ru/home.asp?artId=2967

<html>
<head>
<title>Клуб выпускников МГУ: Семь навыков преуспевающих людей</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<P>Люди с менталитетом дефицита с огромным трудом делятся с другими: признанием или доверием, властью или выгодой, - даже если эти другие участвовали в производстве продукта. Они не умеют искренне радоваться чужим успехам и даже (а иногда и особенно) успехам членов своей семьи, близких друзей и сослуживцев. Как будто, если на другого сваливается известность или неожиданное богатство, это отнимается у них самих. 
<P>На словах эти люди выражают радость, но на самом деле их гложет черная зависть. Их чувство собственной значимости зависит от сравнения себя с другими. Чужой успех в каком-то смысле означает их неудачу. Только такое-то число людей может стать призерами; только одному достанется первое место. «Победить» и «побить» для них - синонимы. 
<P>Люди с менталитетом дефицита втайне надеются, что других постигнет несчастье: не обязательно что-то ужасное, но хотя бы относительная напасть, которая «поставит их на место». Они вечно сравнивают, конкурируют, тратят массу энергии на то, чтобы завладеть вещами или людьми и таким образом повысить свое чувство значимости. 
<P>Они мечтают, чтобы другие жили по сочиненным ими сценариям. Окружают себя теми, кто всегда соглашается и никогда не перечит. И кто слабее. 
<P>Людям с менталитетом дефицита трудно работать в слаженном коллективе, состоящем из взаимно дополняющих друг друга личностей. В различиях между людьми они усматривают нарушение субординации и проявление нелояльности. 
<P>Напротив, менталитет изобилия вытекает из глубокого внутреннего чувства собственной значимости и защищенности. Люди убеждены, что «всем хватит», и охотно делятся - престижем, выгодой, честью принятия решений. Это открывает новые возможности, расширяет диапазон творчества. 
<P>Менталитет изобилия берет личную радость, личное чувство свершения - и обращает вовне. Носители этого менталитета высоко ценят уникальность, целеустремленность и проактивность других людей. Они признают неограниченные возможности положительного взаимодействия, ищут и находят Третье Решение. 
<P>Коллективная победа не означает победы над другими. Она знаменует успех эффективного взаимодействия, взаимную выгоду всех участников, совместную работу, плодотворный обмен мнениями, совместные достижения, которых не было бы, если бы те же люди работали порознь. Коллективная победа - следствие менталитета изобилия. 
<P>Высокая степень порядочности, зрелость и менталитет изобилия обладают ценнейшим качеством подлинности, которая эффективнее всякой методики. 
<P>Я нашел эффективное средство, способное облегчить для человека, настроенного на В/П, переход к В/В. Попробуйте примерить на себя идеал или отождествить себя с кумиром или наставником - любым авторитетным для вас человеком с ярко выраженной установкой на Выигрыш/Выигрыш. Общение главным образом с себе подобными дает мало шансов понять, усвоить и реализовать принцип В/В. Поэтому я настоятельно рекомендую читать соответствующую литературу (такую, например, как мемуары Анвара Садата «В поисках идентичности»), смотреть фильмы типа «Огненной колесницы» или пьесы вроде «Отверженных». 
<P>И все-таки, если, проникая взглядом сквозь чужие сценарии, заемные убеждения и навязанные образцы поведения, заглянуть поглубже в собственную душу, вы обнаружите, что подлинное понимание принципа В/В - как и всех остальных - коренится в вашей жизни. 
<H5>ОТНОШЕНИЯ.</H5>
<P>На базе характера мы создаем и поддерживаем отношения в духе Выигрыш/Выигрыш. Счет доверия в Банке Эмоций - самая суть этих отношений. Без доверия лучшее, что нам «светит», это компромиссы. Без доверия нет откровенного обмена мнениями, полноценной взаимной учебы и подлинного творчества. 
<P>Зато если наш общий счет в Банке Эмоций велик - как говорится, «нет проблем». Каждый доказал, что заслуживает доверия. Теперь можно сосредоточиться не на свойствах личности или позициях сторон, а на предмете спора. 
<P>Доверие делает нас открытыми для сотрудничества. Карты на стол! Даже при наличии разногласий я знаю, что вы готовы с уважением выслушать мое описание «молодой девушки», а вы знаете, что я с равным уважением отнесусь к вашему описанию «старухи». Каждый стремится понять точку зрения партнера и внести свой вклад в дело поиска Третьего Решения. 
<P>Отношения, возникающие при солидном вкладе в Банке Эмоций и приверженности сторон к обоюдному выигрышу, служат идеальным трамплином для достижения ЕДИНСТВА (Навык 6). Такие отношения не отменяют спорные моменты, не сводят на нет возможные разногласия в будущем. Зато они нейтрализуют отрицательную энергию, неизбежно возникающую вследствие различий в характерах либо подходах, создают - путем всестороннего обсуждения нерешенных вопросов - положительную энергию кооперации и позволяет найти взаимовыгодное решение. 
<P>Но как быть, если такие отношения не сложились? Если приходится работать с теми, кто даже не слыхал о принципе В/В, чье мышление запрограммировано на В/П или другую установку? 
<P>Взаимодействие с кем-то, настроенным на В/П, - серьезное испытание: ведь применение принципа В/В и без того требует немалых усилий. Приходится иметь дело со сложными проблемами и фундаментальными различиями. Но все-таки шансы возрастут, если обе стороны осознают эти сложности и различия и создадут общий счет в Банке Эмоций. 
<P>Вступая в деловой контакт с человеком с парадигмой В/П, вы продолжаете считать: главное - отношения. Вы сосредоточиваете усилия в Круге Влияния. Благодаря искренности, предупредительности, доброжелательному отношению к партнеру и уважению его точки зрения увеличиваете счет в Банке Эмоций. При необходимости продлеваете срок переговоров; больше слушаете и глубже вникаете в услышанное; твердо и мужественно излагаете свое видение. Вы не реактивны, то есть концентрируете усилия не на «отпоре» внешним силам, а на внутренних ресурсах. Продолжаете терпеливо объяснять свою позицию, пока другой участник переговоров не убедится: вы искренне стремитесь достичь взаимовыгодного решения. Сам процесс убеждения - солидный вклад в Банк Эмоций. 
<P>И чем вы сильнее - проактивнее, искреннее, настойчивее в своем стремлении прийти к такому решению, которое сулит обоюдную выгоду, - тем убедительнее будут звучать и восприниматься ваши доводы. Это и есть - настоящее испытание межличностного руководства. Вы не довольствуетесь трансакционным руководством, то есть стремитесь не к сделке в смысле вынужденного соглашения, а к трансформации - коренному преобразованию - взаимному изменению и приспособлению как участников переговоров, так и их отношений. 
<P>Поскольку В/В - универсальный принцип, который кто угодно может применять на практике, при желании вы сможете убедить множество людей, что они только выиграют, если сосредоточат свои усилия на решении, которое бы устроила все заинтересованные стороны. Однако найдутся и люди с закостеневшими парадигмами, которые не сумеют перестроиться. Так что полезно помнить о существовании варианта Выигрыш/Выигрыш или «Сделка отменяется». Можно также предпочесть низшую форму В/В - компромисс. 
<P>Важно отдавать себе отчет в том, что даже при крупном счете в Банке Эмоций не все решения обязаны соответствовать В/В. Главное - отношения доверия между людьми. К примеру, мы с вами вместе работаем; однажды вы приходите ко мне и говорите: «Стивен, я знаю, мое решение вам не понравится. У меня нет времени объяснять и тем более убеждать вас. Скорее всего, вы сочтете его неправильным. Но не могли бы вы поверить мне на слово и согласиться?» 
<P>Если кредит доверия высок, разумеется, я вас поддержу. Понадеюсь, что вы правы, и приложу усилия, чтобы все получилось. 
<P>Но если доверия нет, а я реактивная личность, я могу и не поддержать вас. Или на словах поддержу, а за вашей спиной буду демонстрировать отсутствие энтузиазма. Не буду особенно выкладываться. А потом скажу: «Ну, видите, ничего не получилось. Чего теперь вы от меня хотите?» 
<P>Если я к вам плохо отношусь, я могу даже торпедировать выполнение задачи - скомпрометировать ваше решение в глазах остальных. Или проявить «зловредное послушание»: точно выполнять все ваши распоряжения, даже явно абсурдные. И никакой ответственности! 
