mir.karelia.ru/index.php?nn=103528
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
<div id="dalee"><a href='https://ptzgovorit.ru/news/antimonopolnaya-sluzhba-oshtrafovala-pks-na-300-tysyach-rubley' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231306"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_25.html' target='_blank'>Фотовыставка &quot;Край Марийский&quot; открылась в Центре межнационального сотрудничества Беломорского района</a></div>
<div id="lid">В июне 2017 года в Центре межнационального сотрудничества при Беломорской     центральной районной библиотеке (г.Беломорск, ул. Солунина, д.32 а)     открылась выставка марийского фотохудожника Петра Васильева "Край     Марийский".          Инициаторами организации выставки выступили руководители Центров     межнационального сотрудничества г. Сегежа Любовь Ригоева и г. Беломорска     Ирина Романова.         Петр Николаевич Васильев известен не только в республике Марий Эл, но и за     ее пределами. Его фотоработы, рассказывающие о марийском крае, привлекут     внимание тех, кто интересуется современной фотографией и культурой народов,     проживающих в Российской Федерации.         Выставка "Край Марийский" уже была представлена в Петрозаводске, Кондопоге     и Сегеже. Важная роль в проведении таких мероприятий принадлежит Карельской     региональной общественной организации сохранения наследия "Марийцы     Карелии".         Режим работы выставки: вторник – суббота: с 11.00 до 17.00 часов.         Центры межнационального сотрудничества работают в Республике Карелия с 2007     года на базе районных библиотек в городах Кондопога, Сортавала, Олонец,     Костомукша, Пудож, Петрозаводск, Сегежа, Беломорск, Медвежьегорск,     Питкяранта, Суоярви.         В 2017 году очередной центр откроется в Калевальском национальном     муниципальном районе. Поддержка деятельности центров осуществляется     некоммерческим партнерством "Карельский ресурсный Центр некоммерческих     организаций", Министерством Республики Карелия по вопросам национальной     политики, связям с общественными и религиозными объединениями.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_25.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231308"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/spasateli-rasskazali-o-nahodkah-na-meste-chp-na-ladozhskom-ozere-v-karelii/' target='_blank'>Спасатели рассказали о находках на месте ЧП на Ладожском озере в Карелии</a></div>
<div id="lid">Как рассказали спасатели, накануне на дне залива были обнаружены сиденье от лодки, деревянные мостки (решетка). В первый сутки поисков спасатели обнаружили саму лодку, весло, а также куртку. Напомним, вечером 19 июня пятеро несовершеннолетних, катаясь на лодке в заливе Импилахти, перевернулись и оказались в воде. Среди подростков было четыре юноши и девушка. Двоим ребятам удалось спастись. Судьба троих пока неизвестна, их поиски продолжаются. По факту случившегося Следственный комитет возбудил дело по ч.3 ст.109 УК РФ ("Причинение смерти по неосторожности двум или более лицам"). В перевернувшейся лодке находились 5 подростков: Роман &ndash; 18 лет, Николь &ndash; 16 лет, Константин &ndash; 17 лет, Игорь &ndash; 16 лет и Андрей &ndash; 17 лет. Смогли выбраться на берег Игорь и Андрей.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/spasateli-rasskazali-o-nahodkah-na-meste-chp-na-ladozhskom-ozere-v-karelii/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231304"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/chinovniki-predlagayut-proveryat-psixicheskoe-zdorove-budushhix-uchitelej/' target='_blank'>Чиновники предлагают проверять психическое здоровье будущих учителей</a></div>
<div id="lid">Министерство образования и науки РФ попросили усилить требования к психологическому здоровью абитуриентов педагогических вузов. С таким предложением к замглавы ведомства Татьяне Синюгиной обратилась профессор Московского городского педагогического университета Айшат Шахманова [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/chinovniki-predlagayut-proveryat-psixicheskoe-zdorove-budushhix-uchitelej/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231305"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_24.html' target='_blank'>Извещение о приеме заявлений от граждан о намерении участвовать в аукционе в отношении земельных участков земельных участков, расположенных на территории Питкярантского муниципального района</a></div>
<div id="lid">Государственный комитет Республики Карелия по управлению государственным     имуществом и организации закупок в соответствии со ст. 39.18 Земельного     кодекса Российской Федерации информирует о возможном предоставлении в     аренду/собственность земельных участков согласно приложению №1 к извещению.         Данное извещение будет опубликовано в бюллетене "Вестник Ляскельского     сельского поселения" и размещено на официальном сайте Ляскельского     сельского поселения, а также на сайте https://torgi.gov.ru.         Граждане, заинтересованные в приобретении прав на вышеуказанные земельные     участки, в течение 30 дней со дня начала приема заявлений, вправе подавать     заявления о намерении участвовать в аукционе по продаже земельных участков     или аукционе на право заключения договоров аренды земельных участков.          Дата начала подачи заявлений       24.06.2017 в 09:00.          Дата окончания срока подачи заявлений      24.07.2017 до 17:00.          Адрес места приема заявок      – Республика Карелия, г. Петрозаводск, наб. Варкауса, д.3, каб.32.          В заявлении необходимо указать:          - фамилию, имя, отчество, место жительства заявителя и реквизиты документа,     удостоверяющего личность заявителя (для гражданина)          К заявлению необходимо приложить:          - копию паспорта (для гражданина);         - документ, подтверждающий полномочия представителя заявителя, в случае,     если с заявлением обращается представитель (доверенность, копия паспорта     представителя).         Получить более подробную информацию, а также ознакомиться со схемой     расположения земельного участка можно по адресу: Республика Карелия, г.     Петрозаводск, наб. Варкауса, д. 3, каб.32, пн, ср, пт с 9:00 до 13:00, вт,     чт с 14:00 до 17:00.         Контактное лицо – Никандрова Елена Валерьевна.         Приложение №1                                                                                                                                                                                                     Приложение № 1 к извещению о приеме заявлений от                         граждан о намерении участвовать в аукционе по продаже                         прав на заключение договоров аренды/купли-продажи                         земельных участков                                                                                                                                                           Кадастровый квартал/номер                                                                                     Площадь земельного участка, кв.м.                                                                                     Цель использования земельного участка                                                                                     Местоположение земельного участка                                                                                                         1                                                                                     10:05:0030112:75                                                                                     1500                                                                                     ИЖС                                                                                                            Питкярантский р-н, п. Ляскеля, ул. Октябрьская</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_24.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231302"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_23.html' target='_blank'>Александр Морозов: &quot;Учителя, педагоги и воспитатели будут нужны всегда&quot;</a></div>
<div id="lid">На одной из дискуссионных площадок форума  "KARJALAN NUORUS" состоялся профессиональный разговор. Молодые педагоги смогли задать волнующие их вопросы министру образования Александру Морозову.                         Также участниками дискуссии стали председатель Карельской региональной     организации Профсоюза работников народного образования и науки Евгения     Макарова, и. о. ректора Карельского института развития образования Ольга     Дьячкова, директор Центра развития образования Наталья Кармазина,     председатель студенческой организации профсоюза ПетрГУ Алексей Бутенко.           Первый вопрос задала победитель регионального конкурса "Учитель года     Карелии – 2017" Надежда Агеева: "Чего не хватает молодым педагогам для     того, чтобы они могли обеспечивать хорошее качество образования?"         Ответ министра прозвучал незамедлительно:         - Нужно, как можно скорее, овладеть ремеслом учителя. Педагог - это     массовая профессия, у нее есть свои инструменты, которыми необходимо     овладеть.          Вопрос учителя Заозерской школы касался возможности педагогов из регионов     проходить обучение. Ольга Дьячкова ответила, что в Карельском институте     развития образования нет ограничений ни для кого, проводятся и     дистанционные, и очные курсы           Активное обсуждение вызвала тема профессионального стандарта педагога.     Напомним, внедрение документа, где определены основные требования к     квалификации педагога и четко прописаны трудовые функции, несколько раз     переносилось. "Как идет работа в данном направлении сейчас, и насколько     требования профстандарта реалистичны?" – спрашивали участники форума.         - Стандарт – это благо. Как только появятся стандартизованные требования к     учителю, мы будем понимать, что мы должны делать. Сейчас школа работает на     большое количество органов власти и управления. Процентов на 80 мы     выполняем не свою функцию. И ожидания общества от учителя превышают то, что     школа и учитель должны делать по закону. Появится стандарт – появится     определенность, - прокомментировал Александр Морозов.         Еще на два момента обратила внимание первый заместитель министра     образования Татьяна Васильева:         - Сегодня профессиональные стандарты в стране принимаются по всем     профессиям и специальностям. Не нужно думать о том, что только к учителю     будут предъявляться какие-то особые требования. Второе – сами разработчики     профстандарта именно педагогических специальностей говорят о том, что     стандарт – это возможность выстраивания горизонтальной профессиональной     карьеры.         Вопрос о необходимости педагогического образования для работы учителем     прозвучал от учителя из 48 школы.                - Нужно пройти переподготовку в объеме 250 часов и получить диплом, где     будет написано, что вы – педагог. Это единственная профессия, где никогда     не будет роботов. На уровне профессиональной подготовки и переподготовки     может быть дистанционное обучение. На уровне работы с детьми - учителя,     педагоги, воспитатели будет нужны всегда, - добавил Александр Николаевич.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_23.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231303"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/video-v-petrozavodske-na-mat-rebenka-kotoryj-chut-ne-vypal-iz-okna-5-etazha-zaveli-ugolovnoe-delo/' target='_blank'>ВИДЕО: В Петрозаводске на мать ребенка, который чуть не выпал из окна 5 этажа, завели уголовное дело</a></div>
<div id="lid">Напомним, в минувшую среду 21 июня в 17.18 на ул.Пограничной в многоэтажном доме на 5-ом этаже был замечен ребенок, сидевший в открытом окне. На место происшествия прибыли спасатели, которые предотвратили трагедию. Как объяснили в МВД Карелии, попав в квартиру, спасатели обнаружили сидевшего на полу 10-летнего ребенка-инвалида и молодую мать, которая находилась в нетрезвом состоянии. В результате происшествия ребенка госпитализировали, а в отношении матери правоохранительные органы возбудили уголовное дело по ст.125 УК РФ &ndash; оставление ребенка в опасности.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/video-v-petrozavodske-na-mat-rebenka-kotoryj-chut-ne-vypal-iz-okna-5-etazha-zaveli-ugolovnoe-delo/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231309"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/muzhchina-zarezal-zhenshchinu-vo-vremya-zastolya-v-kostomukshe' target='_blank'>Мужчина зарезал женщину во время застолья в Костомукше</a></div>
<div id="lid">Следственные органы возбудили уголовное дело по статье "убийство".По версии следователей, днем 11 июня 59-летний обвиняемый гостил в квартире приятеля в Костомукше. Мужчина выпивал в компании хозяина квартиры и знакомой женщины. Во время застолья между обвиняемым и женщиной произошел конфликт. В итог обвиняемый ударил ее ножом. От полученных ранений потерпевшая скончалась на месте, а обвиняемый был задержан и заключен под стражу. Следователи устанавливают все обстоятельства случившегося. За убийство обвиняемому может грозить до 15 лет тюрьмы.  Фото: 7info.ruПроисшествияМетки:&nbsp;КостомукшаУбийствоВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/muzhchina-zarezal-zhenshchinu-vo-vremya-zastolya-v-kostomukshe' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231301"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/nalogovaja-sluzhba-trebuet-priznat-bankrotom-ooo-semejnyj-kapital-karelija/' target='_blank'>Налоговая служба требует признать банкротом ООО &quot;Семейный капитал. Карелия&quot;</a></div>
<div id="lid">Заявление поступило в суд 9 июня. В решении указано, что должник обязан предоставить сведения об общей сумме задолженности перед кредиторами, оплате труда работников, обязательным платежам, сведения обо всех счетах должника в кредитных организациях, доказательства необоснованности требований заявителя в случае их наличия. Суд принял решение назначить первое заседание по делу на 19 июля. Федеральная компания "Семейный капитал" представляет собой сеть потребительских кооперативов по всей России. В прошлом году карельские пайщики пожаловались, что не могут получить положенные им выплаты. "Семейный капитал" также&nbsp;имеет отношение к двум крупным сельскохозяйственным предприятиям Карелии: Медвежьегорскому молокозаводу и агрофирме "Тукса". &nbsp;В прошлом году они столкнулись с серьезными финансовыми трудностями. Медвежьегорский молокозавод сократил производство и задолжал зарплату работникам. Власти Карелии обвинили руководство компании в развале предприятия. Подробнее о конфликте вокруг "Семейного капитала"&nbsp;читайте на сайте деловой интернет-газеты "Вести Карелии". &nbsp;</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/nalogovaja-sluzhba-trebuet-priznat-bankrotom-ooo-semejnyj-kapital-karelija/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231300"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/vy-prava-kupili-ili-chto-muzhchina-otchital-petrozavodchanok-za-to-chto-te-nepravilno-priparkovalis/' target='_blank'>&quot;Вы права купили или что?&quot;: мужчина отчитал петрозаводчанок за то, что те неправильно припарковались</a></div>
<div id="lid">Петрозаводчанин выложил видео, на котором он подходит к остановившимся у почтамта автомобилям и отчитывает их водителей за неправильно выбранное место парковки. Видео опубликовано на ютуб-канале "СтопХам Борода" - что бы [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/vy-prava-kupili-ili-chto-muzhchina-otchital-petrozavodchanok-za-to-chto-te-nepravilno-priparkovalis/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231297"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://www.gibdd.ru/news/10/3346979/' target='_blank'>Автоинспекторы Карелии на федеральных автодорогах республики  будут контролировать скорость движения автотранспорта с использованием мобильного устройства &quot;Визир&quot;</a></div>
<div id="lid">Сотрудники Госавтоинспекции призвали водителей к дисциплинированности на дорогах и проинформировали о введении в работу усовершенствованных приборов фото- видео фиксации нарушений правил дорожного движении</div>
<div id="dalee"><a href='http://www.gibdd.ru/news/10/3346979/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231299"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_22.html' target='_blank'>Критерии выбора кадастрового инженера</a></div>
<div id="lid">Филиал Кадастровой палаты Росреестра по Республике Карелия сообщает, что     оформление недвижимости – сложный процесс, требующий обращения к     кадастровым инженерам, от качества работы которых зависит результат     проведения учетно-регистрационных процедур.         Согласно Закону о кадастровой деятельности кадастровым инженером признается     физическое лицо, являющееся членом саморегулируемой организации кадастровых     инженеров (СРО).         Поэтому при выборе кадастрового инженера необходимо удостовериться, что     лицо, предлагающее вам свои услуги по проведению кадастровых работ,     является кадастровым инженером, и сведения о нем содержатся в реестрах     членов СРО.         Официальный сайт Росреестра позволяет любому посетителю сайта осуществлять     поиск сведений о кадастровом инженере, его членстве в СРО.         Кроме того, если зайти на официальный сайт СРО, членом которой является     кадастровый инженер, можно получить контактную информацию (номера     телефонов, почтовый адрес, адрес электронной почты) кадастрового инженера,     информацию об отсутствии (наличии) наказания в виде дисквалификации за     нарушение законодательства о государственном кадастровом учете недвижимого     имущества и кадастровой деятельности.         Не менее важным показателем индивидуальной профессиональной деятельности     кадастрового инженера является доля принятых органом регистрации прав     решений о приостановлении осуществления государственного кадастрового учета     (отказа в нем). Такую информацию также можно получить на официальном сайте     Росреестра.         Учитывая данные показатели, можно оценить качество работы кадастрового     инженера.         Также при выборе кадастрового инженера важно учитывать сроки, в которые он     готов предоставить необходимые для кадастрового учета документы: межевой     план, технический план, акт обследования объекта недвижимости, а также цену     кадастровых работ.         Кадастровая палата по Республике Карелия информирует, что законом не     установлены сроки проведения кадастровых работ, однако использование     кадастровым инженером электронных сервисов Росреестра позволяет значительно     сократить время, затрачиваемое на подготовку необходимых для кадастрового     учета документов.         Заказчику кадастровых работ следует учитывать, что подготовка необходимых     для кадастрового учета документов осуществляется на основании договора     подряда, заключаемого с юридическим лицом, работником которого является     кадастровый инженер либо непосредственно с кадастровым инженером, если он     осуществляет свою деятельность в качестве индивидуального предпринимателя.         Важно знать, что по договору подряда на выполнение кадастровых работ     кадастровый инженер обеспечивает выполнение кадастровых работ, передает     заказчику документы, подготовленные в результате выполнения этих работ     (межевой план, технический план или акт обследования), а заказчик этих     работ обязуется принять указанные документы и оплатить выполненные     кадастровые работы.         При этом, такой договор может содержать условие об обязанности кадастрового     инженера представлять документы, подготовленные в результате выполнения     кадастровых работ, в орган регистрации прав или помещать межевые,     технические планы, прошедшие предварительную автоматизированную проверку в     "Личном кабинете кадастрового инженера" в электронное хранилище, что дает     возможность заявителю указать в заявлении уникальный идентификационный     номер межевого плана, технического плана, не представляя их на электронном     носителе лично в орган регистрации прав.         Благодаря сервису "Личный кабинет кадастрового инженера" кадастровые     инженеры могут заблаговременно исправить ошибки и своевременно оказать     качественную услугу своим клиентам.         Сегодня многие обращают внимание при выборе специалиста на наличие     профильного образования и опыта работы в сфере кадастровой деятельности.         Учитывая нюансы выбора кадастрового инженера, заказчик кадастровых работ     может сэкономить своё время и финансовые затраты. Результат государственной     услуги по государственному кадастровому учету объекта недвижимости во     многом зависит от качества работ кадастрового инженера, выбор которого     остается исключительно за вами.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_22.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231296"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/uznali-kakaya-pogoda-budet-v-karelii-na-vyxodnyx/' target='_blank'>Узнали, какая погода будет в Карелии на выходных</a></div>
<div id="lid">В этот раз выходные в Петрозаводске будут более менее тёплыми с небольшими локальными дождями. Ветер сменит своё направление на южное, а скорость его уменьшится до 2-6 м/с. В субботу под [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/uznali-kakaya-pogoda-budet-v-karelii-na-vyxodnyx/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231298"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_21.html' target='_blank'>Мы полагаем, что всё это следует шить!</a></div>
<div id="lid">В музее-заповеднике "Кижи" состоялся конкурс "Лучший костюм начала XX     века". Он проходит ежегодно в рамках проведения праздника "Иллюзии Старого     города" и, несмотря на трудоёмкость создания конкурсной работы, неизменно     привлекает внимание участников самых разных возрастов и профессий. Имена     победителей узнаем 24июня!           Праздник "Иллюзии Старого города" впервые состоялся в Петрозаводске в 2009     году. На протяжении восьми лет его с любовью готовят, организуют, проводят     сотрудники музея "Кижи". Конкурс исторических костюмов – одна из важнейших     составляющих праздника, его организацию на своих хрупких плечах несёт     специалист по просветительской работе Марина Ноженко. Сама модница и     красавица, она прекрасно понимает, что одежда – отражение эпохи, а модные     тенденции – часть истории. Многие участницы конкурса во время подготовки     костюма обращались в архивы музея "Кижи" - снимали лекала по историческим     фотографиям, попутно изучая биографию представительниц знаменитых     заонежских семей.           Всего в конкурсе 2017 года приняли участие 24 человека – все они своими     руками создали элегантные наряды эпохи 100-летней давности, которые станут     настоящим украшением праздника "Иллюзии Старого города". Участники     соревновались в пяти номинациях – "Детский крестьянский костюм начала XX     века", "Крестьянский костюм начала XX века", "Детский городской костюм     начала XX века", "Повседневный городской костюм начала XX века" и "На     пороге революции. Фантазии на тему моды в 1917 году". Последняя номинация     отражает тему праздника этого года – "Петрозаводск. Лето накануне     революции".          В состав жюри конкурса вошли компетентные специалисты в области моды и     пошива исторических костюмов:           &#9642; Модельер, победитель и лауреат различных конкурсов модельеров,     организатор модных показов  Юлия Жихарева          &#9642; Руководитель студии "Школа швейного мастерства" в Творческой лаборатории     ПетрГУ, преподаватель образовательного курса "Электронный текстиль" в     компании 1с: клуб программистов  Наталья Ильина           &#9642;               Руководитель отдела воспитательной и социальной работы Карельского         колледжа культуры и искусств, руководитель       Этнографического театра народного костюма "NUKKE", член Гильдии мастеров РК     Ирина Сидоренко           &#9642; Хранитель музейных предметов музея-заповедника "Кижи", специалист в     области традиционной одежды  Владлена Кантор            &#9642;  Председатель жюри  – лауреат международных конкурсов моды,     художник-модельер и стилист модельного агентства "Spell", директор компании "Швейный проспект", член Союза Дизайнеров России     Светлана Белоусова           Каждый год участники конкурса удивляют жюри творческими задумками в     создании образа, серьезнейшим подходом к изучению старинной моды, сложными     в исполнении изысканными аксессуарами. Кто же победил в конкурсе? Об этом     мы узнаем на празднике "Иллюзии Старого города". 24 июня в 15.30 на     концертной площадке (ул. Федосовой, 19) состоится яркое торжественное     дефиле, где будут продемонстрированы конкурсные работы и состоится     награждение победителей.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_21.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231289"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/promo/anons-promo/vy-eto-dolzhny-ne-tolko-uvidet-no-i-uslyshat-uzhe-zavtra-koncert-tvoej-lyubimoj-gruppy/' target='_blank'>Вы это должны не только увидеть, но и услышать: уже завтра концерт твоей любимой группы</a></div>
<div id="lid">Уже завтра, в День города, клуб-ресторан ОНЕGИН приглашает всех на  концерт авторов и исполнителей таких хитов как "Белая стрекоза любви", "Я твой наркотик", "Он рядом", "Ты так красива". Группа  "Агонь" - [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/promo/anons-promo/vy-eto-dolzhny-ne-tolko-uvidet-no-i-uslyshat-uzhe-zavtra-koncert-tvoej-lyubimoj-gruppy/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231291"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/06/0623_20.html' target='_blank'>Генеральный директор Корпорации развития Республики Карелия посетил ПетрГУ</a></div>
<div id="lid">Петрозаводский государственный университет с официальным визитом             посетила делегация АО "Корпорация развития Республики Карелия" во             главе с Генеральным директором Леонидом Лиминчуком.                           Ректор ПетрГУ Анатолий Воронин и заместитель начальника управления по     инновационно-производственной деятельности Алексей Штыков рассказали о     новейших разработках университета и провели экскурсию по     Инновационно-технологическому парку ПетрГУ. Познакомили с деятельностью ИТЦ     электроники (ООО "Наносети"), Центром систем автоматизации (ООО     "Оптисофт"), Инжиниринговым центром (ООО "Карельская инжиниринговая     компания"), студенческим бизнес-инкубатором.         Леонид Лиминчук отметил: "Мы знаем, что недавно Петрозаводский университет     получил статус опорного вуза региона. Статус и научная база, которая есть в     университете, позволяют нам рассчитывать на этот потенциал в своей     деятельности. Сегодня мы пришли, чтобы познакомиться с новыми разработками     IT-парка и сотрудниками, наметить определенные перспективы для совместной     деятельности. Тот потенциал, который есть в университете, мы должны     использовать и развивать в кооперации".         Ректор Петрозаводского государственного университета Анатолий Воронин     подчеркнул: "Нам очень интересно заниматься проектами, связанными с     развитием инноваций. У нас уже есть определенный опыт в этой сфере. Мы     заинтересованы в развитии всей республики, где живут наши абитуриенты и     выпускники. Мы всегда готовы к сотрудничеству".</div>
