subscribe.ru/archive/culture.people.blindunlimited/date/?pos=875
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
            &quot;Василий&quot; </a></span>
    


</div>




    <span class="info">2006-04-13 19:24:27 (#537387)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/535967#537365">[Blind-Unlimited] Re: Бонни</a></h2>
  <div class="content">
<p><p>Привет, беспредельщики! Слепак пишет:<br>&gt;<br>&gt; Хочу сказать тебе на всю страну - Бонни - ты<br>&gt; классная! Я бы с<br>&gt; удовольствием с тобой отжался:)).<br>В этом месте задумаешься, а стоит ли проявлять активность. Вдруг Слепаку<br>захочется сказать на всю страну нечто подобное и тебе или кому еще из <br>мужеского полу. Так  это что?! В Геленджик через Москву будет ехать опасно! <br>(смех Папанова из &quot;брилиантовой руки)<br>Best regards<br>Viktor<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,537365" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7449" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8224702"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8224702"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Viktor&quot; </a></span>
    


</div>




    <span class="info">2006-04-13 18:09:48 (#537365)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/537341#537341">[Blind-Unlimited] доброе утро от 13 апреля</a></h2>
  <div class="content">
<p><p>Привет беспредельщики!<br>Хоть убейте не помню отправляла ли я сегодня очередные гадости. Конечно любой<br>из вас конечно скажет: &quot;Бонни, посмотри в отправленных&quot;, и будет прав, но дело<br>в том, что у меня там кто-то порылся, и  пиздец! Так что я решила отправить еще<br>раз.</p><p> Давайте говорить друг другу комплименты, <br>Ведь это все, на что способны импотенты. <br>*   *   *<br> Котик бархатный животик, <br>Как-то раз написал в ботик, <br>Мама ботик надевала <br>Сильно котика ругала: <br>&quot;Котик бархатный животик, <br>Ты зачем написал в ботик?&quot; <br>Котик бархатный животик <br>Очень тихо прошипел: <br>&quot;Очень писать я хотел!&quot;  <br>*   *   *<br>Наша Таня громко плачет: <br>&quot;Вот живот опух, как мячик.&quot; <br>Тише, танечка, не плачь! <br>В животе совсем не мяч... <br>*   *   *<br> Спи, моя радость, усни, <br>Завтра проснешься в крови <br>Глазки в кострюльке кипят, <br>Носик покрошен в салат <br>Череп, как люстра висит, <br>Спи, моя радость , усни! <br>*   *   *<br> Если ты легко и просто выбил двери головой? <br>Значит ты тупой и толстый а не сильный и крутой!!! <br>*   *   *<br> Я водой их поливаю одеялом накрываю, <br>Побыстрее вы растите мои маленькие тити! <br>*   *   *<br>Тихо спадая, ложатся на плечи <br>Мягкие складки лоснящихся щек. <br>*   *   *<br>Идет бычок качается, <br>вздыхает на ходу: <br>&quot;..коль кто-то повстречается <br>- ебальник разобью, <br>будь это мирный служащий <br>иль труженик полей, <br>я им устрою ужасы <br>реальных пиздюлей. <br>студент, кавказец, летчик ли <br>- мне это все равно - <br>конкретно съезжу в почки им <br>и растопчу в гавно... <br>жаль, что никто не встретился <br>пока к себе я шел, <br>а то бы, ссуки, вешались, <br>стрелялись бы об столб...&quot; <br>вела бычка зигзагами ночная тишина - <br>так шел, блестя кокардою, с дежурства старшина..<br>*   *   *<br>Не гони меня, Ирина, <br>С хаты за вчерашнее. <br>Я - скотина! А скотина - <br>Существо домашнее!<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,537341" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7450" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Бонни&quot; </a></span>
    


</div>




    <span class="info">2006-04-13 16:10:27 (#537341)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/536668#536668">[Blind-Unlimited] доброе утро от 12 апреля</a></h2>
  <div class="content">
<p><p>- О, боже! Как это ужасно! Представляете? Соломон Яковлевич без следа исчез в<br>черной дыре!<br>- Он что, был космонавтом?<br>- Каким, к черту, космонавтом?! Он был проктологом!</p><p>*   *   *</p><p>Перевели часы на час, суета на глобусе,<br>Раньше хуй стоял в постели, а теперь в автобусе.<br>*   *   *</p><p>Я помню чудный вечер, <br>Точнее помню ночь, <br>Как возвращался я домой, <br>И шёл по улице пустой. <br>И тут увидел я тебя, <br>Как ты валялась у столба, <br>Трусы твои лежали рядом, <br>Валялась к верху голым задом, <br>Я потихоньку подошёл, <br>Присунул в жопу и ушёл, <br>Потом вернулся я назад, <br>Вогнал в пиздень, и был я рад, <br>Мораль сей басни такова: <br>Нехуй валяться у столба. </p><p>*   *   *</p><p>Кабы дождь не капал, <br>Я б пошел покакал <br>Под раскидистым кустом <br>И подтёрся бы листом. </p><p>*   *   *</p><p>Если худо организму, применяй товарищ клизму. <br>Убедись товарищ лично - клизма действует отлично !!! </p><p>*   *   *<br> &quot;Весь мир - хуйня, а бабы - бляди&quot;,- <br>Сказал Ильич, слезая с Нади. </p><p>*   *   *</p><p>Вот какое вышло дело: <br>Я хотел, она хотела: <br>Но судьба сказала : &quot;НЕТ!&quot; <br>Не нашли мы туалет.</p><p>*   *   *</p><p>Я сижу на унитазе, <br>Громко-громко плакаю, <br>Почему так много ем <br>И так плохо какаю <br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,536668" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7451" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Бонни&quot; </a></span>
    


</div>




    <span class="info">2006-04-12 01:54:55 (#536668)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/536495#536495">[Blind-Unlimited] Re: Бонни</a></h2>
  <div class="content">
<p><p>Привет, Бонни!</p><p>&quot;На твое предложение с огромным удовольствием<br>отвечу да, вот только правда<br>понятия не имею что мне в качестве<br>комодератора придется делать.&quot;</p><p>Да ничего особенного, просто будем вместе следить за базом и<br>стараться, чтобы соблюдались понятия:)).<br>Пока в нашей рассылке народ ведёт себя гораздо пристойнее, чем во<br>многих других.</p><p>С наилучшими пожеланиями!</p><p>Слепак.<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,536495" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7452" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5752653"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5752653"
           class="subscriberu_titlesand subscriberu_avatar">
            Слепак </a></span>
    


</div>




    <span class="info">2006-04-11 16:55:16 (#536495)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/536481#536481">[Blind-Unlimited] познакомимся</a></h2>
  <div class="content">
<p><p>привет всем. бонни у нас молодчина. по уру получаю почту, а там уже с добрым<br>утром. напиши на личку, познакомимся. пока.<br>с уважением Гремитских Сергей. г Екатеринбург.<br>grem_***@l*****.ru<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,536481" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7453" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7134014"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7134014"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;гремитских сергей&quot; </a></span>
    


</div>




    <span class="info">2006-04-11 16:15:03 (#536481)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/536293#536293">[Blind-Unlimited] доброе утро от 11 апреля</a></h2>
  <div class="content">
<p><p>Доброе утро беспредельщики!<br>Вся сегодняшняя рассылка посвящена нашей смешной и глупой рекламме.</p><p> Соберите 500 оберток от кубиков Maggу и выиграйте бесплатное лечение язвы!<br>*   *   *<br> Смотрите - к ней прикованы все взгляды! Она принимает новый натуральный препарат<br>на основе редьки и гороха, и резко, с треском, худеет прямо у всех на глазах.<br>*   *   *<br> Объявление:<br>Уважаемые жильцы! Просим вас оплатить счета за газ до конца месяца. В случае<br>неоплаты газ будет пущен по вентиляционным трубам.<br>*   *   * <br>- Ты хоть раз видел, чтобы я наши яблочки какой гадостью поливал?<br>- Дык, а то! Ты ж только в темные ночи не добегаешь до туалета на другом конце<br>сада - кто ж тебя увидит!<br>*   *   *<br> Кофе Нескафе сделан из зёрен, тщательно отобранных у негров!<br>*    *   *<br> Мы поели супчик Магги - не хватило нам бумаги!<br>*   *   *<br> - Ты когда-нибудь видел, что я наши яблочки какой-нибудь гадостью поливал?<br>- Нет! Разве что, когда мы унитаз в туалете меняли...<br>*   *   *<br> Каток асфальтовый! Разгладит морщины за одну минуту!<br>*   *   *<br> Надпись на презервативах: &quot;Эта продукция не тестировалась на животных&quot;.<br>*   *   *<br> Объявление.<br>Ищу сиделку с внушительным весом для квашения капусты.<br>*   *   *<br> Туристическое агентство &quot;Бармалей&quot;. Организуем поездки детей на каникулы в Африку.<br>Оплата билетов в один конец.<br>*    *    *<br> Рекламная акция: Купив десять гороховых супов &quot;Магги&quot;, бесплатно, в подарок,<br>Вы получаете... Противогаз!<br>*   *   * В ответ на проведение оператором сотовой связи &quot;Билайн&quot; рекламной акции<br>&quot;ЛЮ БИ&quot; многие абоненты интересуются, когда компания сделает следующий шаг и<br>предоставил услугу &quot;e БИ&quot;, и, в перспективе, &quot;у. е. БИ&quot;.<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,536293" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7454" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Бонни&quot; </a></span>
    


</div>




    <span class="info">2006-04-11 01:54:53 (#536293)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/535967#536098">[Blind-Unlimited] Re: Бонни</a></h2>
  <div class="content">
<p><p>Привет слепак!<br>Я очень рада, что мои сторания не проходят в пустую и хоть кому-то пришлись<br>по душе.<br>На твое предложение с огромным удовольствием отвечу да, вот только правда<br>понятия не имею что мне в качестве комодератора придется делать.<br>А пока ждите от меня каждый день новые гадости.</p><p>С уважением Бонни<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,536098" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7455" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Бонни&quot; </a></span>
    


</div>




    <span class="info">2006-04-10 15:33:42 (#536098)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/535967#535967">[Blind-Unlimited] Бонни</a></h2>
  <div class="content">
<p><p>Привет всем!</p><p>Хочу отметить героические усилия нашей славной<br>Бонни - Вот уже целый<br>месяц она каждое утро раскрашивает наш<br>беспредельно прекрасным мир<br>новыми цветами из такой пёстрой палитры жизни!</p><p>Хочу сказать тебе на всю страну - Бонни - ты<br>классная! Я бы с<br>удовольствием с тобой отжался:)).</p><p>Но ты слишком далеко. И поэтому предлагаю тебе<br>для начала стать<br>комодератором нашей славной рассылки.</p><p>С наилучшими пожеланиями<br>Слепак.<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,535967" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7456" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5752653"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5752653"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;slepak2004&quot; </a></span>
    


</div>




    <span class="info">2006-04-10 11:03:37 (#535967)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/535839#535839">[Blind-Unlimited] доброе утро от 10 апреля</a></h2>
  <div class="content">
<p><p>Идешь по тропинке, пинаешь гавно,<br>Ботинки слетели, тебе все равно.<br>Какашки летают туда и сюда,<br>Таких распиздяев как ты - до хуя.<br>*   *   *<br> Шел я лесом, видел чудо -<br>Муравей ебет верблюда.<br>Я кричу ему &quot;Нахал&quot;,<br>А он мне хуем помахал.<br>*   *   *<br> Чтобы уй стоял столбом,<br>Жуй жвачку Бом-Бибом.<br>Если он стоять не может,<br>Даже Сникерс не поможет:<br>*   *   *<br> Ветер дует с юга,<br>И луна взошла.<br>Что же ты, подруга,<br>Ночью не пришла?</p><p>Не пришла ты ночью,<br>Не пришла ты днем.<br>Думаешь мы дрочим -<br>Нет, других ебем. <br>*   *   *<br> Если хочешь много ласки,<br>Много секса и любви -<br>Сделай что-нибудь плохое,<br>Чтоб потом тебя ебли. <br>*   *   *<br> Осень настала, холодно стало:<br>Птички говно перестали клевать:<br>Чья-то корова забор обосрала:<br>Что за погода, еби её мать:<br>*   *   *<br> Себя от холода страхуя<br>В кабак зашли четыре :Деда.<br>У одного из под тулупа<br>Торчала конская :Уздечка.<br>*   *   *<br> На черноморской водной глади<br>Проплыли две большие :Тети,<br>А вслед за ними в стиле &lt;брас&gt;<br>Проплыл какой-то :Мастер Спорта.<br>*   *   *<br> Князь жену держал в узде,<br>И бил ногою по :Субботам.<br>Так приучал княгиню он<br>К суровой верховой езде.<br>*   *   *<br> Над седой равниной моря,<br>Над крутой вершиной скал<br>Гордо реял буревестник<br>И метал на скалы кал.</p><p>Глупый пингвин очень злится,<br>Что несбыточны мечты.<br>Он не может, хоть и птица,<br>Гордо какать с высоты. <br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,535839" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7457" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Бонни&quot; </a></span>
    


</div>




    <span class="info">2006-04-10 02:21:11 (#535839)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/535535#535535">[Blind-Unlimited] доброе утро от 9 апреля.</a></h2>
  <div class="content">
<p><p>Доброе утро беспредельщики!<br>Сегодня я предлагаю вас подборку водочных афоризмов и от всей души надеюсь, что<br>вы вчера  классно отметили первую субботу недели (безудержный смех)         <br>                    </p><p> Сколько водки не бери, все равно два раза бегать!<br>*   *   *<br>Надпись на водочной этикетке: &quot;Перед злоупотреблением охладить.&quot; <br>*   *   * <br>Водка &quot;Буратино&quot; - почувствуйте себя дровами! <br>*   *   *<br>От Парижа до Находки с водкой лучше, чем без водки! <br>*   *   *<br>Когда пьешь, нужно знать меру. Иначе можно выпить меньше. <br>*   *   *<br>Водка губит народ. Но одному человеку она ничего не сделает. <br>*    *    *<br>Похмелье - это когда не решаешься выйти из комнаты, потому что твоя голова настолько<br>распухла, что, кажется, не пройдет в дверь. <br>*   *   *<br>О, как прозрение синхронно с бодуном! <br>*    *   *<br>Лучшая освежающая маска - лицом в винегрет. <br>*   *   *<br>Принцип потребления самогона. Если после первых ста граммов не стошнит, то все<br>последующие порции пойдут нормально. <br>*   *   *<br>Огурец соленый - растение семейства закусочных. Употребляется преимущественно<br>вовнутрь.<br>*    *   *<br>Если жизнь - театр, то я хочу антракт и - в буфет! <br>*   *   *</p><p>Не прими, Господи, за пьянство - прими за лекарство. Не пьем, Господи, а лечимся.<br>И не по чайной ложке, а по чайному стакану. И не через день, а каждый день. И<br>не пьянства ради, а чтоб не отвыкнуть. Так изыди, нечистая сила, останься чистый<br>спирт, да не пойди во вред рабу божьему.  Аминь.<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,535535" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7458" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Бонни&quot; </a></span>
    


</div>




    <span class="info">2006-04-09 03:03:24 (#535535)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/535279#535279">[Blind-Unlimited] доброе утро от 8 апреля</a></h2>
  <div class="content">
<p><p>пьяный я и с дипломатом,<br>Я пошлю декана матом!<br>Мне не будет ни хуя,<br>Потому что РЕКТОР Я!<br>*   *   *<br> Не воспизди против препода своего, ибо возъебет он тебя и возрадуется.<br>*   *   *<br> Ебёна мать - такое слово!<br>И ведь не ссука и не блядь,<br>И даже ведь не мать ебёна,<br>А просто так, Ебёна Мать!<br>*    *    *<br> Я сижу в библиотеке -<br>Денег нету ни хуя!<br>Тут все умные такие,<br>Шо хватает дрожь меня.</p><p>Чё-то пишут, чё-то смотрят,<br>Втихаря лишь в стул пердят,<br>И, блядь, с очень умным видом,<br>В книжки старые глядят!</p><p>Хули в них глядеть часами,<br>Нет там правды ни хуя!<br>Вон, две девки через столик,<br>Повернулись - и пиздят!</p><p>На хуя они припёрлись<br>В этот умный, старый дом?<br>Им бы где-нибудь в подъезде<br>Хуй отсасывать вдвоём!</p><p>Я тут тоже как мудила<br>В форме войск РХБЗ!<br>Пялюсь, блин, в окно уныло,<br>С грустной миной на ебле!</p><p>А чего, блядь, веселиться -<br>Денег нету ни хуя.<br>Как домой вернуться -<br>Вот задача для меня!</p><p>Можно сесть на электричку:<br>Там, конечно, контролёры.<br>Держиморды, суки, швабры,<br>Говнюки и гвоздодёры.</p><p>Сразу вонь поднимут, сопли,<br>Что билета, типа, нет.<br>Только я пошлю их на хуй,<br>Пусть, блядь, делают минет!</p><p>Я дрочил, блин, на билеты,<br>На вагоны, на состав,<br>И на них, на машинистов,<br>На их ёбанный устав.</p><p>Завтра тоже, блин, веселье:<br>ОХТ, зачет, колда.<br>И Егорова, блядища,<br>Ну совсем, блядь, заебла!!!</p><p>Всё ей, ссуке, блядь, неймётся,<br>Всё, блядь, хочет насолить!<br>Может, хуй, какой найдётся,<br>Что, блин, сможет ей всадить!</p><p>Чтоб она, блин, бабой стала,<br>А не девственницей, блядь.<br>И потом бы перестала<br>Нас за просто так ебать!</p><p>Ей соплей бы плюнуть в харю,<br>Чтоб умылась она ей.соплёй<br>Чтобы сопли, гной, помада -<br>Всё прилипло б, на хуй, к ней!</p><p>В общем, я пошел отсюда,<br>Заберу свою, блядь, книжку,<br>Поблюю перед проходом<br>И пойду домой вприпрыжку!</p><p>Как приеду - расскажу,<br>Что и как со мной случилось,<br>По дороге из Москвы,<br>Как мое очко щемилось!<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,535279" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7459" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Бонни&quot; </a></span>
    


</div>




    <span class="info">2006-04-08 05:13:22 (#535279)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/535064#535064">[Blind-Unlimited] доброе утро от 7 апреля</a></h2>
  <div class="content">
<p><p>Тяжело терпеть обиду<br>От порядочных людей:<br>Вот сейчас возьму оглюблю -<br>Всем отвешу пиздюлей!<br>*   *   *<br> На каждый хуй с резьбой найдётся жопа с лабиринтом.<br>*   *   *<br>переписка на парте:<br> Соси хуй у пьяной обезьяны!<br>ниже:<br>А почему у пьяной?<br>еще ниже:<br>Потому что тебе трезвая не даст!<br>*   *   *<br> Тихо в лесу, только не спит барсук,<br>Яйца барсук повесил на сук,<br>Вот и не спит барсук.</p><p>Тихо в лесу, только не спит олень,<br>Хуем олень зацепился за пень,<br>Вот и не спит олень.</p><p>Тихо в лесу, только не спит лиса,<br>Лису за пизду укусила оса,<br>Вот и не спит лиса.</p><p>Тихо в лесу, только не спят дрозды,<br>Знают дрозды, что получат пизды,<br>Вот и не спят дрозды.<br>*   *   *<br> Сив за хату я посрать,<br>Став мий хуй траву жувать.<br>Я йому по голови:<br>Нахуя воно тоби!<br>*   *   *<br> Летят надо мной перелетные мухи,<br>Садятся на пятки, кусают за ухи.<br>Так хочется вылезти из-под одеяла<br>И дать этой мухе ногой по ебалу.</p><p>Родная, ты здесь 3 недели пасешься!<br>Щас дам по ебалу и ты не проснешься,<br>Щас ебну по рылу и ты охуеешь<br>И больше на пятках ты не побалдеешь.</p><p>Но тут из-за двери 3 мухи влетели.<br>Проклятые твари совсем охуели.<br>Возьму я журнальчик &quot;Охрана природы&quot;<br>И буду их пиздить, злые уроды!!<br>*   *   *<br> Раньше были времена,<br>А теперь мнгновения,<br>Раньше поднимался хуй,<br>А теперь давление.<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,535064" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7460" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
