byt.potrebitel.ru/data/5/76/191.shtml
<html><head><meta http-equiv="Content-Type" content="text/html; charset=WINDOWS-1251"><title>Алюминий, эмаль, металл, нержавейка... — выбираем домашнюю кастрюлю (посуду). Бытовая техника. Потребитель. Экспертиза и тесты</title><meta name="description" content="Статья в журнале Потребитель. Экспертиза и тесты. Бытовая техника — независимое издание, специализирующееся на тестах и обзорах крупной, мелкой и встраиваемой бытовой техники
                                      <font color="#0099FF"><b><i><b><font color="#CC0000"><img src="./images/19105.jpg" align="right"></font></b></i></b></font>Посуду из нержавеющей стали можно использовать на самых разных варочных панелях: газовых, электрических, стеклокерамических, а также в духовках, как газовых, так и электрических (если ручки посуды из литого металла или пластмассовые съемные).</p>
                                    <p class"text">
                                      Сейчас все популярнее становятся индукционные плиты. И как известно, всякое новое решение плодит новые проблемы. Здесь тоже есть проблема: для индукционных плит годится только посуда, у которой дно из магнитного материала. Но нержавеющая сталь, в том числе хваленая марка 18/10 — не магнитный материал. Алюминий, который служит теплораспределяющим элементом в посуде со слоеным дном, тоже немагнитен.</p><p class"text">
                                      Поэтому, покупая индукционную панель, надо подобрать к ней специальные кастрюли и сковороды. Проверить пригодность посуды для индукционной панели легко: если постоянный магнит прилипает ко дну, посуда может использоваться для индукционной плиты. Это чугун, некоторые виды эмалированной посуды.</p><p class"text">
                                      Сейчас производится и специальная посуда из нержавеющей стали, пригодная для индукционных плит. Ее слоеное дно дополнено слоем из стали с ферромагнитными свойствами. Обычно используют ферромагнитную сталь марки 430 по американскому стандарту AISI. Из этой стали делается нижний покрывающий слой капсулы дна, и кастрюля разогревается на индукционной плите за счет нижней части капсулы.</p><p class"text">
                                      В настоящее время многие ведущие производители качественной кухонной посуды поставляют на рынок такую посуду для индукционных плит. Это Hackmann, Fissler, WMF, Spring, Silit, Vitesse и другие. Разумеется, эта посуда годится и для приготовления на других видах конфорок. Она помечается пиктограммами, обозначающими все эти виды нагрева. В том числе должна быть пиктограмма с упрощенным изображением индукционной катушки, это означает пригодность для индукционных конфорок.</p>
                                    <p class"text">
                                      А вот популярная сейчас посуда с антипригарным покрытием обычно делается на алюминиевой основе и для этих плит не годится. Зато французская фирма Tefal выпускает новые серии антипригарной посуды, применимые для любых источников тепла, включая индукционные. Потому что в дно этой посуды вмонтирован специальный диск из нержавеющей стали с ферромагнитными свойствами.</p>
                                    <p class"text">&nbsp;</p>
                                    <h2 class"text">
                                      <font color="#990000">ОГНЕУПОРНАЯ КЕРАМИКА И СТЕКЛО</font></h2>
                                    <p class"text">
                                      Сейчас кухонная посуда из керамики, стеклокерамики снова в чести, и она считается самой изысканной. Ею пользуются гурманы для приготовления кулинарных шедевров. Керамическая и стеклокерамическая посуда обеспечивает несравненную тонкость вкуса приготовляемой в ней еды. Причем этот тонкий вкус сохраняется в такой посуде гораздо дольше, чем в любой другой.</p><p class"text">
                                      Что касается хрупкости керамики и стекла, то современная технология очень много преуспела, добившись высокой прочности этой посуды. Надо очень хорошо постараться, чтобы повредить ее.</p><p class"text">
                                      Наконец, вся эта посуда очень красива и элегантна, с ней так приятно иметь дело. Она химически инертна и не реагирует ни с какой пищей, легко моется и не поддается образованию накипи. Кроме того, в любой керамической и стеклокерамической посуде не может быть и речи о попадании в пищу даже следов металлов, применяемых для пайки свинцовым припоем в некоторых видах металлической посуды.</p>
                                    <p class"text">
                                      <i><b>И опять проблема с теплопроводностью</b></i></p>
                                    <p class"text">
                                      Если вернуться к гистограмме сравнения теплопроводностей в начале этой статьи, стекло, а значит и керамика, стоят на самом последнем месте среди материалов, применяющихся для изготовления кухонной посуды. Что ж, мы уже убедились, что в этом ряду нет ни одного материала без серьезных недостатков. Но поскольку изделия из керамики и стеклокерамики всегда имеют довольно толстое дно и стенки, пища в них не пригорает. Кстати, в длительности приготовления тоже есть свои преимущества. Пища получает более равномерную и щадящую тепловую обработку.</p>
                                    <p class"text">
                                      <i><b>Свойства, которых нет у других</b></i></p>
                                    <p class"text">
                                      Конечно, керамическая и стеклокерамическая посуда не годится для индукционных плит. И никакие технологические ухищрения не помогут ей в этом. Зато она идеально подходит для приготовления в духовых шкафах. Что касается микроволновых печей, то это единственный вид посуды в длинном списке рассмотренных нами, который только и годится для такого современного вида нагрева, как микроволны.</p><p class"text">
                                      Что еще приятно — приготовленное в красивой керамической или стеклокерамической посуде блюдо можно сразу из духовки ставить на обеденный стол без риска нарушить гармонию сервировки.</p><p class"text">
                                      У простой керамики есть полезные свойства, каких нет ни у каких других видов посуды. Керамика — пористая, и сначала она впитывает в себя влагу, а потом отдает ее, и это хорошо сказывается на вкусе и качестве приготавливаемых блюд. Поэтому в инструкциях к такой посуде можно встретить совет: перед применением опустить керамическую посуду и крышку к ней в холодную воду минут на 10. Это чтобы она впитала влагу, а потом в процессе приготовления понемногу отдавала ее.</p>
                                    <p class"text">
                                      Плохо только то, что из-за пористой структуры керамические изделия впитывают в себя жир, и его очень трудно отмывать. Этого недостатка лишена только керамическая посуда со свинцовой глазурью.</p>
                                    <p class"text">&nbsp;</p>
                                    <h2 class"text">
                                      <font color="#990000">ПОСУДА ИЗ ТЕРРАКОТЫ</font></h2>
                                    <p class"text">
                                      Особое место в ряду керамики занимает терракота. Долгое время эти красивые изделия из особой красной глины не использовались для посуды. Даже в изготовленные из терракоты вазы ставили только сухие и искусственные цветы, считалось, что посуда из терракоты не любит воды. Новые технологии дали этому древнему материалу новую жизнь.</p><p class"text">
                                      Современная посуда из терракоты не боится ни воды, ни высокой температуры (она не любит лишь резких перепадов температуры). Еда, приготовленная в терракотовой посуде, очень здоровая, так как посуда сделана из экологически чистой красной глины. Есть поверье, что вообще глиняная посуда обладает способностью вытягивать из людей негативную отрицательную энергию и наполнять той, которую она получила за долгие тысячелетия от солнца, воздуха, воды и земли. Так или иначе, но приготовленные в такой посуде блюда имеют особый вкус и аромат.</p><p class"text">
                                      Чтобы такая посуда долго служила, надо выполнять несложные правила: никогда не ставить терракотовую посуду на открытый огонь или в сильно разогретую духовку. Духовка должна быть слегка разогретой, и нагрев до 225—250 градусов должен происходить постепенно.</p>
                                    <p class"text">
                                      <b><i>Посуда из огнеупорного стекла</i></b></p>
                                    <p class"text">
                                      Сейчас весьма распространена посуда из прозрачного огнеупорного стекла. Самая популярная — прозрачная огнеупорная посуда Pyrex. Она годится как для приготовления в режиме микроволн, так и для духовых шкафов: в режиме гриля и в режиме конвекции. Посуда Pyrex выпускается разных размеров и форм и, как правило, с крышками. Лучше, чтобы крышка была плоская, без ручки или «шишечки». Тогда вы приобретаете сразу два предмета посуды, потому что крышка может служить еще и плоским блюдом с бортиками.</p><p class"text">
                                      Посуда из белого стекла Piroflam выдерживает температуру от —40 до +300 °С. Выпускается и посуда из белой стеклокерамики, выдерживающая нагрев до +1000 °С. Но это уже излишества. К тому же дорогие.</p><p class"text">
                                      Хороша посуда марки Vision из прозрачной слегка затемненной стеклокерамики, она годится как для микроволновых печей, так и для духовок и плит.</p><p class"text">
                                      Посуда из прозрачного стекла Simax относительно недорога, она тоже пригодна и для микроволновых печей, и для духовок, и плит. Все ее модели снабжены практичными плоскими крышками.</p><p class"text">
                                      В любом из этих видов посуды можно готовить супы, мясные и овощные рагу, варить каши, макаронные изделия. На стеклянных блюдах-крышках запекают рыбу, птицу, мясо, овощи, картофель.</p><p class"text">
                                      Многие из этих видов посуды годятся и для готовки на открытом огне, на электрических и стеклокерамических конфорках. Я, например, много лет успешно готовлю блюда на открытом огне газовой конфорки в отечественной посуде из прозрачного огнеупорного стекла, подкладывая под ее дно металлический кружок — рассекатель пламени. Он помогает выравнивать температуру по всей площади дна. </p>
                                    <p class"text">
                                      <i><b>Новинка —  жаропрочный фарфор!</b></i></p>
                                    <p class"text">
                                      Сейчас на мировом рынке посуды появились очень привлекательные новинки — жаропрочный фарфор и жаропрочный фаянс. Это экологически чистые и очень красивые натуральные материалы, не меняющие вкусовые качества пищи. Они хорошо выдерживают перепады температуры от 380 до 20 °С. Благодаря химической инертности они не вступают в реакции с кислотной или щелочной средой. Низкая теплопроводность фарфора и фаянса составляет некоторую проблему, которая нивелируется за счет большой толщины дна и стенок. Зато благодаря низкой теплопроводности приготовленная пища в этой посуде долго сохраняется горячей.</p><p class"text">
                                      Эта посуда годится для варки, тушения и для жарки, в том числе на открытом газовом пламени и на электрических конфорках (ничего о необходимости рассекателя пламени в инструкции не сказано). Подходит для приготовления в микроволновых печах.</p>
                                    <p class"text">
                                      <b><i>Соблюдайте простые правила, и все будет хорошо</i></b></p>
                                    <p class"text">
                                      Посуда из керамики, огнеупорного стекла, фаянса и фарфора требует несколько иного обращения. Ее можно ставить на любой нагревательный прибор, но при этом лучше все-таки подкладывать под дно металлическую сетку-рассекатель для пламени. Поскольку стекло намного хуже металла проводит тепло, неравномерное прогревание дна на конфорке может вызывать неравномерное тепловое расширение, и от этого посуда может растрескаться. По этой же причине (медленное распространение тепла) нельзя ставить на обычные круглые конфорки овальную или прямоугольную керамическую и стеклянную посуду. Посуда такой формы предназначена для микроволновых печей и духовок. Густые блюда в такой посуде готовят только на медленном огне и постоянно перемешивают. Если вы зазеваетесь, и вся жидкость выкипит, ваша дорогостоящая посуда может лопнуть. Нельзя ставить такую посуду на огонь без добавления жидкости или большого количества жира. Приготовить яичницу в такой посуде вам, скорее всего, не удастся. Я уже пробовала и поплатилась симпатичной стеклянной емкостью.</p><p class"text">
                                      Если вы утратите бдительность и поставите снятую с плиты горячую посуду на стол, где оказалась незамеченная лужица воды, вы, скорее всего, потеряете и посуду, и ее содержимое.</p><p class"text">
                                      Во всех инструкциях рекомендуется ставить керамическую посуду в минимально нагретую духовку и постепенно нагревать до нужной температуры. Посуду  нельзя сразу из холодильника ставить в горячую духовку или на плиту.</p>
                                    <p class"text">
                                      Кухонной посуде из керамики, жаростойкого стекла и фарфора принадлежит заметное место в арсенале кухонной посуды благодаря высокой гигиеничности и экологичности.</p>
                                    <p class"text">&nbsp;</p>
                                    <h2 class"text">
                                      <font color="#990000">КРЫШЕЧКИ, РУЧЕЧКИ И ПРОЧАЯ ФУРНИТУРА</font></h2>
                                    <p class"text">
                                      <b>КРЫШКИ</b>. Они могут быть из того же металла, что кастрюля или сковорода, — либо стеклянные, либо комбинированные. </p>
                                    <p class"text">
                                      Например, кухонная посуда из нержавейки сейчас снабжается плотно прилегающими крышками — из той же нержавеющей стали или из термостойкого стекла. Крышки из прозрачного стекла позволяют увидеть, например, когда закипает суп, чтобы уменьшить нагрев. Это не только удобно, но и экономит энергию, поскольку каждое снятие крышки выпускает наружу изрядное количество тепла. </p><p class"text">
                                      Обратите внимание на крепеж ручки к крышке. Желательно, чтобы на обратной стороне крышки не было болтов, гаек и заклепок. В этих местах могут скапливаться частицы пищи, и удалить их оттуда невозможно. Кроме того, такие крепежные элементы быстро подвергаются коррозии.</p><p class"text">
                                      При пользовании стеклянными крышками не кладите снятую с горячей кастрюли крышку на холодную мокрую поверхность.</p><p class"text">
                                      Нередко крышки продаются отдельно, и это удобно. Подобрать нужный размер несложно, поскольку они выпускаются стандартных размеров (диаметр обозначается только четными числами через 2 см).</p>
                                    <p class"text">
                                      <b>РУЧКИ</b>. Сейчас в моде большие металлические ручки кастрюль, далеко выступающие, чтобы они меньше нагревались от конфорки.</p>
                                    <p class"text">
                                      Многие считают, что если ручки на крышке и по бокам посуды изготовлены из металла, то в такой посуде можно готовить и в духовке. Но некоторые производители так не считают и для своей посуды с металлическими ручками осторожно пишут в прилагаемой инструкции: не рекомендуется применять в духовом шкафу. Всегда обращайте на это внимание. </p><p class"text">
                                      Боковые ручки кастрюль крепятся либо на болтах или заклепках, либо на точечной сварке.</p><p class"text">
                                      При точечной сварке ручка приваривается к корпусу кастрюли, как правило, в двух точках, и между ручкой и корпусом виден воздушный зазор. Такие ручки не вызывают доверия у некоторых покупателей, им кажется — раз виден воздушный зазор, значит, ручки прикреплены непрочно и могут оторваться. А между прочим, это наилучший вариант крепления ручек. Эти металлические трубчатые ручки сами по себе мало нагреваются. А благодаря креплению точечной сваркой всего в двух точках площадь контакта очень мала, и тепло от корпуса кастрюли не передается ручкам. В то же время прочность сварки ручек проверятся по ГОСТу. Они должны выдержать трехкратный вес заполненной кастрюли.</p><p class"text">
                                      Менее желательно, чтобы ручки были укреплены на болтах или заклепках. Это красиво выглядит, но посмотрите на внутренние стенки кастрюль. Крепеж там выступает, и это негигиенично, потому что в стенках кастрюли просверлены отверстия, а в местах клепок скапливается грязь, которую невозможно удалить. Кроме того, эти детали, бывает, ржавеют с внутренней стороны кастрюли.</p><p class"text">
                                      Сейчас очень распространены ручки из специального пластика, чаще всего из бакелита. Они почти не нагреваются. Правда, кастрюли и сковороды с бакелитовыми ручками, если они не съемные, не годятся для духовки. Бакелит выдерживает нагрев до 150 °С. Поэтому и на конфорке следите, чтобы бакелитовые ручки не оказались над зоной нагрева. Не бойтесь, они не сгорят, но в воздухе появится очень неприятный запах горелой пластмассы, а поверхность ручек навсегда станет шершавой, неприятной на ощупь.</p>
                                    <p class"text">
                                      <b>ТЕРМОДАТЧИКИ. </b>Термодатчиком, а то и термоконтроллером производители называют обыкновенные термометры, лаконично проградуированные и установленные на крышках посуды. Круглая шкала термодатчика обычно разделена на три цветовых сектора: желтый, зеленый и красный. Каждый из секторов показывает определенный температурный диапазон:</p>
                                    <p class"text">
                                      — желтый (от 0 до 30 °С) — в этом промежутке происходит разогрев пищи;</p><p class"text">
                                      — зеленый (от 30 до 90 °С) — это основной режим для приготовления блюд, при котором обеспечивается сохранность витаминов и белков в продуктах;</p><p class"text">
                                      — красный (от 90 до 120 °С) — этот интервал высокой температуры, как правило, не используется.</p><p class"text">
                                      Конечно, термодатчики дают нужную информацию о степени нагрева. Они помогают следить, чтобы режим приготовления был оптимальным. Правда, термодатчики удорожают посуду. В то же время опыт показывает, что они не всегда конструктивно надежны. Разумеется, перед тем, как поместить посуду в духовой шкаф, термодатчик необходимо снять. То же самое при мытье крышек с термодатчиками в посудомоечной машине. Иначе термодатчики могут выйти из строя.</p>
                                  </td>
                                      </tr>
                                    </table>
                            
	                          <p class="author">Наталья КОНОПЛЕВА</p>			

                                  </td>
                                </tr>
                              </table>
							  
                            </td>
							                            
                            
                      <td valign="top" align="right"> 
                        <p class="text">
                            </td>
  </tr>
</table>
                        
 </td></tr></table>
			</td>
           <IDXSKIP><td width="1" background="/images/main_02.gif" valign="top"><img src="/images/main_02.gif" width="1" height="2"/></td></IDXSKIP>
  		</tr>
	</table><IDXSKIP><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="10"><img src="/images/main2_01.gif"></td><td background="/images/main2_02.gif" width="100%"><img src="/images/main2_02.gif" width="100"></td><td width="21"><img src="/images/main2_03.gif" width="21" height="10" border="0"></td><td width="6"><img src="/images/main2_04.gif" width="6" height="10"></td></tr></table></IDXSKIP><IDXSKIP><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td><img src="/images/blank10.gif" height="7"></td></tr>
	
<tr valign="top" align="center">
<td>
<br><br>

<p>

<script type="text/topadvert">
load_event: page_load
feed_id: 10292
pattern_id: 6531
</script><script type="text/javascript" charset="utf-8" defer="defer" async="async" src="http://loader.topadvert.ru/load.js"></script>


</p>
</td>
</tr>

</table></IDXSKIP><div style="margin: 0px 20px;text-align:left;"><br><br><IDXSKIP><p class="zag2">Мнения пользователей</p></IDXSKIP><p class="text"><b>Vladimir</b>  <font size="-1">(2014-02-14)</font><br>Нет ответа, у нержавейки кастрюли перекалилось дно, черное вредно ли готовить. </p><br><p class="text"><b>Людмила</b>  <font size="-1">(2014-01-31)</font><IDXSKIP> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'puzakowa.Lyudmila2012'+'@'+'yandex.ru'+'">e-mail</a>');</script></font></IDXSKIP><br>Добрый день! Хотелось бы услышать мнение специалиста о посуде Vinzer, о ее качестве. На днях приобрела набор кастрюлек данной фирмы, сварила рожки, воду солила помешивая в горячей воде, после варки, помыв кастрюлю на дне образовались белые маленькие пятнышки и разводы, хотя помыв кастрюлю вытерла ее насухо.</p><br><p class="text"><b>Вера</b>  <font size="-1">(2014-01-05)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'levashova-vera'+'@'+'mail.ru'+'">e-mail</a>');</script></font><br>Очень интересная статья, не считая того, что некоторая информация уже устарела(тефлоновое покрытие). Сама пользуюсь и в полном восторге от нашей российской посуды из медицинской стали от фирмы Фаберлик. Многослойное дно, прекрасная полировка - и готовить и мыть одно удовольствие; а еда, как из русской печки.</p><br><p class="text"><b>Ольга</b>  <font size="-1">(2013-09-11)</font><br>Скажите пожалуйста, по какой причине может лопнуть стенка кастрюли из нержавейки? Кастрюля фирмы Krauff.</p><br><p class="text"><b>Алина</b>  <font size="-1">(2013-08-01)</font><br>Полезная статья, спасибо тому, кто ее написал! Я где-то полгода назад приобрела набор посуды из нержавеющей стали, фирмы SWISSHOME, я очень довольна! Yабор большой, целых 17 предметов, посуда качественная, красивая, эффектные ручки и крышка с золотой отделкой, сами блестящие и красивые. Помимо внешнего вида качество тоже не разочаровало. Твердый, качественный металл, толстое дно, продукты не пригорают, крышка с термодатчиком, он показывает какая температура внутри кастрюли. Готовлю дома только в этой посуде, всю старую посуду по выбрасывала, готовить удобно, смотрится на кухне хорошо и современно и в наборе много всего. </p><br><p class="text"><b>Андрей</b>  <font size="-1">(2013-04-30)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'andrey'+'@'+'tapa-tapa.ru'+'">e-mail</a>');</script></font><br>Покупали набор посуды Магнолия престиж в интернет магазине Kyxap http://kyxap.ru/ 
<br/>Привезли в течении пары дней, всё показали, объяснили и откланялись, доволен посудой как слон.</p><br><p class="text"><b>Пётр Петрович</b>  <font size="-1">(2012-12-27)</font><br>С целью общего представления статья хороша. С целью приобретения и эксплуатации, только керамика и естественно выдерживающая перепады с минус 20 до плюс 100 градусов. Там же и хранить. Пока есть только Sacher. В декабре 2011 при 25% скидке купил 4 шт 4,2л, 3,2 л, 2,4 л, 1,8 л выдержали испытание временем. Эффект русской печки. На прямом огне. Перепад температур. Все выше всяких похвал. Боится только сильных ударов и падений в остальном роскошь.</p><br><p class="text"><b>иришка</b>  <font size="-1">(2012-09-24)</font><br>Чистить любую посуду хорошо лимонной кислотой, заливаете, кипятите и оставляете на 1 час. Офигенно чисто, дешево.</p><br><p class="text"><b>татьяна</b>  <font size="-1">(2012-08-21)</font><br>Действительно классная статья, наконец то в одной статье  можно узнать все достоинства и недостатки купленной посуды, и не &quot;обжечься&quot; в дальнейшем при ее покупке. Спасибо автору за интересную и полезную информацию!!!!!</p><br><p class="text"><b>Rozalin</b>  <font size="-1">(2012-07-23)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'rozalin_marcoci'+'@'+'mail.ru'+'">e-mail</a>');</script></font><br>Сколько времени разлагается нержавеющая сталь, нержавейка? </p><br><p class="text"><b>Анатолий</b>  <font size="-1">(2012-06-27)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'anatol_k1952'+'@'+'mail.ru'+'">e-mail</a>');</script></font><br> Спасибо за подробную статью! Но ВОПРОС:
<br/>За год сожгли 3 кастрюли: чёрные как внутри, так и снаружи; а внутри ещё и обугленные остатки пищи &quot;прикипели&quot;.
<br/>Чистили и солью, и содой - толку мало.
<br/>Не подскажете как их можно &quot;вылечить&quot; ?
<br/>С уважением, Анатолий.</p><br><p class="text"><b>Альбина</b>  <font size="-1">(2012-06-25)</font><br>Почему у меня кастрюля из алюминия почернела на электрической плите во время готовки манты (еда так называется), как вернуть прежнее цвет кастрюли???</p><br><p class="text"><b>Ярослава</b>  <font size="-1">(2012-04-28)</font><br>Спасибо за статью!</p><br><p class="text"><b>suzi</b>  <font size="-1">(2012-04-26)</font><br>Спасибо большое автору за аргументированную, доступную (не побоюсь этого слова, - захватывающую статью). Первая, достойная внимания статья, спустя неделю активного поиска в инете информации в отношении посуды. Но поскольку, статья была написана достаточно давно, и много воды с тех пор утекло, необходимо для полноты объективной информации добавить данные о вреде здоровью &quot;тефлона&quot;. Радует меня лично только то, что такие сковороды у нас появились относительно недавно, и за свою жизнь я съела пока только одну сковороду :( Но вдоволь покушала металлов с прохудившейся эмалированной посуды и алюминия :( Настало время менять посуду. На данный момент весьма трендовой стала посуда с керамическим покрытием. Лично я нацелилась на такую сковороду. Остается надеяться только на то, что спустя 50-100 лет нам ученые не заявят о вреде такой посуды, как получилось с &quot;тефлоном&quot;   </p><br><p class="text"><b>Сергей</b>  <font size="-1">(2012-03-17)</font><br>Спасибо за статью, хорошая работа.</p><br><p class="text"><b>Светусик</b>  <font size="-1">(2012-01-19)</font><br>Мне привезли из Германии WMF Collier, качество говорит само за себя. </p><br><p class="text"><b>Алика</b>  <font size="-1">(2011-10-21)</font><br>Могу похвастать, нашла новую (как мне кажется) очень приличную марку кастрюлек и сковородок. Называется BIOFLON. Просто сказка. И не китайская. Дно толстое. Ничего не пригорает, ручка деревянная!</p><br><p class="text"><b>лена</b>  <font size="-1">(2011-07-14)</font><br>Понятно, в алюминиевой посуде нельзя варить варенье.</p><br><p class="text"><b>comrad</b>  <font size="-1">(2010-12-01)</font><br>Люди добрые, подскажите где можно приобрести обычную нержавеющую кастрюлю с однослойным дном, в которой быстро закипает вода, мало весит и не прихотлива в обращении ??? (Такие выпускались при советском союзе). Весь интернет обрыл, только кастрюли с многослойным дном.</p><br><p class="text"><b>Светлана</b>  <font size="-1">(2010-10-07)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'sv.klementyeva'+'@'+'mail.ru'+'">e-mail</a>');</script></font><br>Спасибо за исчерпывающую информацию. Теперь точно знаю, что у меня отличная посуда)))</p><br><p class="text"><b>Xelga</b>  <font size="-1">(2010-09-03)</font><br>Статья очень познавательна и полезна! У меня есть вопрос насчёт посуды из нержавейки. Дно моей посуды ферромагнитное - магнит отрывается от него с трудом, а индукционная панель её не &quot;признаёт&quot;! Правда, значка индукции на дне посуды нет, но как же тогда быть с утверждением, что вся посуда, дно которой намагничивается, годится для индукционных печей? Если знаете в чём тут дело, расскажите, пожалуйста! Интересно ведь!</p><br><p class="text"><b>mr. Catlery</b>  <font size="-1">(2010-07-10)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'alltrade'+'@'+'tut.by'+'">e-mail</a>');</script></font><br>Граждане, Миллерхаус - это &quot;левая&quot; посуда, изготовленная из 201 стали, с превышением норм по марганцу (читайте в инет об экспертизах Роспотребнадзора. Черные пятна - это дефекты полировки их можно убрать переполировав дно, но это возможно только при использовании спец. оборудования. Радужные пятна - это остатки полировальных паст, которые можно удалить чистящим средством типа Элит ( Ленбытхим).</p><br><p class="text"><b>Людмила</b>  <font size="-1">(2010-06-11)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'kachula'+'@'+'tut.by'+'">e-mail</a>');</script></font><br>Подскажите, пожалуйста, у меня на дне кастрюли (хирургическая сталь &quot;Миллерхаус&quot;) после варки или после мытья в посудомойке остались черные пятнышки, о чем это говорит и как их удалить и можно ли эту посуду использовать в приготовлении пищи?
<br/></p><br><p class="text"><b>Мария</b>  <font size="-1">(2010-04-11)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'Hu2Sky'+'@'+'rambler.ru'+'">e-mail</a>');</script></font><br>Купила с рук посуду миллерхаус, после варки тоже появились темные пятна на дне кастрюли, как их можно удалить? Подделка это или нет (набор стоил прилично)? И если это все-таки подделка, вредна ли она для здоровья?</p><br><p class="text"><b>Натали</b>  <font size="-1">(2010-03-07)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'nleg'+'@'+'mail.ru'+'">e-mail</a>');</script></font><br>Подскажите, пожалуйста, у меня на дне кострюли (нержав.сталь миллерхаус) после варки остались черные пятнышки, о чем это говорит и как их удалить?</p><br><p class="text"><b>Оксана</b>  <font size="-1">(2010-03-04)</font><br>Спасибо за полную информацию!</p><br><p class="text"><b>наталья</b>  <font size="-1">(2010-02-21)</font><br>Спасибо за информацию.</p><br><p class="text"><b>гостья</b>  <font size="-1">(2009-11-01)</font><br>Кастрюлю из нержавейки я немного испортила, пустив соль в холодную воду, на дне остались белые пятнышки, ни уксусом, ни лимонной кислотой удалить не удалось. 
<br/>Что еще можно попробовать? Спасибо!</p><br><p class="text"><b>Анна</b>  <font size="-1">(2009-05-14)</font><br>Спасибооооооооо!!!!!!!!!!!!!</p><br><p class="text"><b>Алексей</b>  <font size="-1">(2009-03-17)</font><br>Есть вопрос!<br/>В нашей кастрюле (из нержавейки) ручки приклёпаны заклёпками из алюминия. Из-за создания гальванопары идет коррозия этих заклёпок (и вид портит, и вредно это - гидроксид ведь алюминия). Где найти документ запрещающий/разрешающий соприкосновение нержавейки и алюминия на внутренней поверхности кастрюли?</p><br><p class="text"><b>Ирина</b>  <font size="-1">(2009-02-20)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'iri-vani'+'@'+'yandex.ru'+'">e-mail</a>');</script></font><br>Очень благодарна за интересную и полезную информацию.</p><br><p class="text"><b>Александр</b>  <font size="-1">(2009-02-02)</font><br>Популярно. Внятно. Доходчиво. </p><br><p class="text"><b>Ольга</b>  <font size="-1">(2009-01-08)</font><br>Действительно замечательная статья, 
<br/>про керамическую посуду я когда-то читала, что перед тем как ею первый раз пользоваться, ее нужно замочить в холодной воде, прокипятить, а затем в ней же и остудить, что она становится прочней. Правда ли это?</p><br><p class="text"><b>Евгений</b>  <font size="-1">(2008-12-28)</font><br>Купили себе посуду из нержавейки, после приготовления пищи остались пятна -испугались, что посуда &quot;паленая&quot;, нашел Вашу статью, прочитали и успокоились. СПАСИБО!</p><br><p class="text"><b>Евгений</b>  <font size="-1">(2008-12-16)</font> <font size="-1"><script>document.write('<a href="'+'mai'+'lto:'+'genyr49'+'@'+'mail.ru'+'">e-mail</a>');</script></font><br>Классная информация! Однако, хотелось бы поподробнее узнать, почему на посуде из нержавейки (особенно новой) появляются радужные пятна? Что они собой представляют? Какова их опасность? Если не трудно, попросил бы автора прислать информацию на ящик.</p><br><p class="text"><b>Юлия</b>  <font size="-1">(2008-12-04)</font><br>Да, действительно, за три дня поиска в интернете информации о видах и свойствах современной посуды и материалов, из которых ее изготавливают, этот - единственный полно, информативно, качественно, аргументированно и профессионально дал требуемую информацию, без рекламы и навязывания &quot;эксклюзивности и неповторимости&quot; некоторых производителей, которыми просто кишат другие сайты :))) Спасибо большое!</p><br><p class="text"><b>Надежда</b>  <font size="-1">(2008-07-17)</font><br>Очень содержательная статья. Много полезной информации, особенно о весе кастрюль. Спасибо.</p><br><p class="text"><b>Инна</b>  <font size="-1">(2008-06-20)</font><br>Очень замечательная статья. Это лучшее из всего, что я прочитала в интернете на эту тему: подробно, доступно, актуально. Ну, в общем, огромное спасибо за полезную информацию! :)</p><br><hr><script>
// выбор элемента формы
function field_select(form, field) {
	window.document.forms[form].elements[field].focus();
}

function field_value(form, field) {
	return window.document.forms[form].elements[field].value;
}
function check_form() {
var f = document.forms.opinion_form;
if (field_value('opinion_form', 'name') == '') {
	window.alert('Задайте имя!');
	field_select('opinion_form', 'name');
	return false;
}
if (field_value('opinion_form', 'opinion') == '') {
	window.alert('Задайте мнение!');
	field_select('opinion_form', 'opinion');	
	return false;
}

return true;
}

