samread.ru/read_book.php?a=y&sn=Dolina-smertnyh-tenej-Roman-izdan
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
    <meta type="keywords" content="Пекальчук Владимир, Долина смертных теней - Роман издан, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Пекальчук Владимир - Долина смертных теней - Роман издан" />
<meta property="og:description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Пекальчук Владимир - Долина смертных теней - Роман издан | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan"><span itemprop="title">Пекальчук Владимир - Долина смертных теней - Роман издан</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pekalxchuk_w_m/' title='Пекальчук Владимир'><span itemprop='author'>Пекальчук Владимир</span></a></li>
<br/>&nbsp;&nbsp;Ни вдохнуть, ни позвать на помощь, ни доползти до двери. Пульсирующая боль в голове нарастала, распространяясь по всему телу. Проклятье, ведь он же вколол себе дозу ещё перед сном! Неужели так быстро?! 
<br/>&nbsp;&nbsp;Сквозь пелену, застилавшую глаза, Макс попытался отыскать свой автомат, но все вещи слились в одну серую массу. Ладно, чёрт с ним, с автоматом, у него есть револьвер! 
<br/>&nbsp;&nbsp;Пальцы с трудом нашли путь в карман куртки и сомкнулись на гладкой рукоятке. Вынуть оружие, поднести к голове, взять дуло в рот для надёжности - это осуществить просто, если тебя не колотит сильнейшая дрожь. Главное - не выронить оружие, ослепший, Макс может не найти его на полу.
<br/>&nbsp;&nbsp;В следующий миг всё внезапно прошло. Он сидел на полу, глядя в чёрный зрачок револьверного ствола, который не успел засунуть в рот. Во всём теле страшная слабость, но разум ясен, взгляд незамутнённый. Что это было? Первые признаки приближающейся мутации или что-то иное?
<br/>&nbsp;&nbsp;Макс был склонен подумать, что второе, так как о типичном протекании мутации он знал достаточно, чтобы распознать тот момент, когда надо прощаться с жизнью. То, что он испытал сейчас - что-то новое, совершенно неизвестное ему недомогание. Что ж, мутация не исключает других заболеваний, и если это так, то обращаться к врачам всё равно незачем, нет на это ни времени, ни желания, ни даже смысла. 
<br/>&nbsp;&nbsp;Он с трудом поднялся на ноги и продолжил паковать вещи, словно ничего не произошло. Силы быстро возвращались к нему, когда наёмник покинул гостиницу, то чувствовал себя совершенно нормально.
<br/>&nbsp;&nbsp;Точкой сбора был назначен университетский двор. Там уже стоял транспортёр и собралась толпа тысячи на три: студенты, преподаватели, учёные, инженеры и просто зрители, собравшиеся посмотреть на начало великого похода, который, по слухам, должен был раз и навсегда решить проблемы человечества. Дурачьё.
<br/>&nbsp;&nbsp;Макс всегда надеялся на лучшее, готовился к худшему и был при этом реалистом. Проблемы не решаются вот так, по мановению волшебной палочки. Закон физики прост и одинаково справедлив не только для этой науки, но и для жизни вообще: чтобы выиграть в чём-то одном, надо проиграть в другом. Выигрываешь в скорости - проигрываешь в расходе топлива. Берёшь больше патронов - идёшь медленнее. Хочешь быстрей добраться до города - бросай часть хабара. И так далее: хочешь расправиться с алчущими - получишь вместо них новую беду.
<br/>&nbsp;&nbsp; Вот тут и начиналась главная, по мнению Макса, проблема. Он ни на миг не сомневался, что у чудо-оружия тоже будет своя цена, но вот какая именно - вопрос без ответа. Увы - тут ничего не изменить, вся история человечества - сплошная череда маленьких выигрышей, за которые были уплачены большие цены. Холодильники и косметика вылезли боком в виде озоновых дыр, а покорение энергии атома вылилось в череду всё более ужасных катастроф, последняя из которых известна под именем Третьего Несчастья. Катастрофа, уничтожившая полмира и погрузившая вторую половину в бесконечную зиму и пасмурные, мрачные дни без проблеска солнца. 
<br/>&nbsp;&nbsp;Слегка утешало только то, что проблема пресловутого средства против 'химеры' - не его, Макса, забота. Не то чтобы ему было наплевать - просто не судьба ему узнать, каковы будут последствия. Спасти одну, вполне конкретную женщину - вот его задача-максимум. Будущее человечества, возможно, зависит от этого чудо-оружия - но у самого Макса будущего как такового попросту нет.
<br/>&nbsp;&nbsp;Высокий человек в разгрузке поверх меховика помахал Максу рукой, когда тот подошёл ближе:
<br/>&nbsp;&nbsp;- Ты Макс Шрайк? - без околичностей спросил он.
<br/>&nbsp;&nbsp;- Я.
<br/>&nbsp;&nbsp;- А меня зовут Игорь, и я командир группы охраны. Будем знакомы.
<br/>&nbsp;&nbsp;Рядом стояло ещё четверо крепких парней, одного из которых Макс сразу узнал.
<br/>&nbsp;&nbsp;- Влад?! А ты-то чего здесь забыл?
<br/>&nbsp;&nbsp;Ворон ухмыльнулся:
<br/>&nbsp;&nbsp;- Я же говорил, что ищу работку подоходней. Вместе веселее, да, Макс?
<br/>&nbsp;&nbsp;- Да уж...
<br/>&nbsp;&nbsp;Остальных троих звали Виктор, Михаил и Валера по прозвищу Мазила, и это оказались понюхавшие пороху парни. Все опытные сталкеры, все с опытом столкновения с алчущими на сверхкоротких дистанциях. Впрочем, похвастать убийством твари в рукопашном бою не мог никто из них. Именно Михаила и Игоря Макс видел накануне в кабинете ректора.
<br/>&nbsp;&nbsp;- Чего, собственно, ждём? - полюбопытствовал Ворон, когда все по очереди представились.
<br/>&nbsp;&nbsp;- Да вон у них последняя проверка и погрузка, - кивнул Игорь в сторону вездехода.
<br/>&nbsp;&nbsp;Это была довольно диковинная машина на гусеничном ходу. Макс повидал немало останков разных транспортных средств ушедшей эпохи, начиная с маленьких четырехместных машин и заканчивая многоместными, на полсотни человек, автобусами, но ничего подобного не видел.
<br/>&nbsp;&nbsp;Примерно шести метров в длину и два в высоту, под пять тонн весом, не меньше, эта махина вызывала уважение уже только своими габаритами. Судя по виду, это была некогда серийная модель, отреставрированная и основательно переделанная спецами университета. Тут и там виднелись сварочные швы, выпирали из кузова слегка не вписывающиеся компоненты.
<br/>&nbsp;&nbsp;Около двадцати охранников прохаживались вокруг вездехода, не подпуская к нему зевак. У самого траспортера возились механики и инженеры. Несколько человек аккуратно паковали снаряжение и продовольствие в кузов и прицеп на полозьях. Также в прицепе находились большие белые канистры с дизельным топливом.
<br/>&nbsp;&nbsp;Прямо над кабиной возвышался крупнокалиберный пулемёт 'Корд', в кормовой части на бортах крепились ещё два 'Печенега'.
<br/>&nbsp;&nbsp;- А ничего так танк, - одобрительно заметил Валера, - глядя на него, я начинаю верить в то, что наш поход - не самоубийство.
<br/>&nbsp;&nbsp;- Ну, если старикан не врёт, то мы до цели за два дня доберёмся, - согласился Виктор, - а это, как по мне, повышает шансы. Чего не скажешь о лишней пассажирке. А кстати, сам-то Пустынник где?
<br/>&nbsp;&nbsp;- За ним отправили посыльного, будет только через несколько часов.
<br/>&nbsp;&nbsp;- Король хренов...
<br/>&nbsp;&nbsp;Так в непринуждённой беседе прошёл добрый час, прежде чем на группу наёмников наконец обратили внимание.
<br/>&nbsp;&nbsp;- Вы все уже здесь? Превосходно, - сказал Звягинцев и поманил их за собой. Они подошли к небольшой группе людей, стоявших немного в стороне от остальных.
<br/>&nbsp;&nbsp;- Знакомьтесь, это люди, которых вы должны защищать.
<br/>&nbsp;&nbsp;Учёные оказались вовсе не задохликами-очкариками, как их представлял себе Макс. Самый старший - доктор технических наук Иван Иванович Латышевский, конструктор и механик-водитель вездехода - здоровый крепкий детина с на редкость сильным рукопожатием, даром что годков за пятьдесят. Второй по возрасту - Семён Борисович Слепнев, микробиолог, вирусолог и инфекционист - тоже немолодой человек, но с автоматом явно накоротке и нехитрые трюки вроде двух смотанных изолентой рожков знает. Его ассистент по имени Петруха запросто мог бы сойти за вышибалу в кабаке или наёмника - полных два метра росту, наган на бедре, массивное трехствольное ружьё на плече. Он оказался единственным очкариком в экспедиции, но его габариты не располагали к шуткам на этот счёт. Четвёртому из учёной братии, невысокому хрупкому на вид парню по имени Сергей, отводилась роль запасного специалиста: он превосходно разбирался как в технике, так и в биологических науках, и мог заменить и водителя, и обоих биологов, случись с ними что.
<br/>&nbsp;&nbsp;- Я так и знал, что это мифическое средство - ещё один вирус, - шепнул Ворон Максу. 
<br/>&nbsp;&nbsp;- Так и есть, - кивнул тот в ответ, - Звягинцев упоминал в разговоре про тестовые образцы. А теперь с нами едет вирусолог - тут и к гадалке не ходи.
<br/>&nbsp;&nbsp;- Минуточку внимания, - сказал Звягинцев, - так сказать, напутственный инструктаж. Ваша цель, предположительно, замаскированная подземная база. Мы не знаем пока, как и подо что она замаскирована - известно только её местоположение с точностью до километра. Вам нужно найти её и взять под свой контроль на отрезок времени, которого хватит научному составу для того, чтобы собрать все необходимые данные по проекту 'Чистильщик'. После этого вернуться обратно. Наивысшим приоритетом защиты обладают материальные данные, будь то документы или готовые образцы. На втором месте - доктор Слепнев и его ассистенты. Всё остальное, уж не сочтите старика циником, особого значения в масштабах человечества не имеет.
<br/>&nbsp;&nbsp;- Скажите, а вы сами верите в то, что этот 'чистильщик' решит проблему 'химеры'? - задал вопрос Валера.
<br/>&nbsp;&nbsp;- Скажем так, мы должны верить. Это, фактически, наш единственный шанс вернуть себе нашу планету. Противостоять носителям 'химеры' как-либо иначе мы не в состоянии, и вы все это понимаете.
<br/>&nbsp;&nbsp;- У меня вопрос, - поднял руку Игорь, - какова роль и положение Пустынника в экспедиции?
<br/>&nbsp;&nbsp;- Вот это вы должны выяснить сами. За его плечами громадный опыт самоубийственных рейдов, в том числе в более тёплые широты, на юг. Пустынник всегда возвращался живым и невредимым - значит, способ повторить его достижения есть. А вот каков из него командный игрок - никто не знает, он раньше всегда работал сам.
<br/>&nbsp;&nbsp;- Что насчёт нашего снаряжения? 
<br/>&nbsp;&nbsp;- Ожидает погрузки. Возьмите оттуда всё, что вам нужно иметь при себе.
<br/>&nbsp;&nbsp;Ректор подвёл наёмников к куче тюков и ящиков, лидер быстро отыскал нужные вещи.
<br/>&nbsp;&nbsp;- Так, парни, берём рации, аккумуляторы, приборы ночного видения. Рации всю дорогу не снимаем ни на миг. Имена у всех разные, так что в позывных нет нужды. Теперь вот что, боеприпасы грузим в кузов, они нам понадобятся под рукой.
<br/>&nbsp;&nbsp;- Вы только учтите, - напомнил подошедший сзади Латышевский, - грузоподъёмность полторы тонны, в кузове десять мест, включая спальные, и особо развернуться вам негде будет, ведь у нас полный состав пассажиров - аккурат двенадцать человек, включая меня и штурмана в кабине. Будет тесновато - рассчитывали-то на одиннадцать человек, а вышел полный комплект, так что в кузов уже не сложить столько груза, сколько собирались.
<br/>&nbsp;&nbsp;- Да уж, этот Пустынник отколол номер. Девку свою тащить вздумал, ещё и бандитку, - фыркнул Михаил.
<br/>&nbsp;&nbsp;- А это не его вина, - негромко сказал Макс, - видишь, вон стоит мэр города. Это он заварил кашу и сам же в дураках остался. Как бы там ни было - мы одна команда теперь, так что ссориться ни к чему. К тому же, его подружка тоже деваха сноровистая в смысле пострелять. Так что не напрягайтесь понапрасну.
<br/>&nbsp;&nbsp;- То-то же смеху будет, если Пустынник ещё и не знает, что такое дисциплина и субординация, - мрачно изрёк Игорь.
<br/>&nbsp;&nbsp;- Он знает, - двусмысленно улыбнулся Макс, - только мне кажется, что это мы должны будем делать, что он скажет, если не хотим сдохнуть прежде времени. А иначе, зачем он нам нужен? Просто лишний ствол? Кстати, нам гранат для подствольных гранатомётов дали-то?
<br/>&nbsp;&nbsp;- В списке, что я подал Звягинцеву, они упоминались. У тебя есть подствольник? 
<br/>&nbsp;&nbsp;- Есть. В рюкзаке.
<br/>&nbsp;&nbsp;- Отлично. Три гранатомёта это намного лучше чем два.
<br/>&nbsp;&nbsp;Игорь порылся в одном из ящиков и достал деревянный сундучок, в котором лежали, наполовину погружённые в опилки, гранаты.
<br/>&nbsp;&nbsp;- Семь... маловато, могло бы быть и побольше. Стало быть, по две тебе, мне и Виктору. Ты вообще как стреляешь?
<br/>&nbsp;&nbsp;- С тридцати метров положу подарок в двух шагах от твоих ног.
<br/>&nbsp;&nbsp;- Годится. Мы с Витьком гренадёры так себе. Держи тогда третью.
<br/>&nbsp;&nbsp;Укладывать груз закончили только через два часа, правда, два немалых ящика ещё не уложили в прицеп. Вещи Пустынника, догадался Макс.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; *  *  *
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Университет. Ольга не была здесь уже долгих семь лет, с тех пор как покинула свой родной дом с автоматом отца за спиной: единственной вещью, которую Ставрицкий не забрал. Не успел.
<br/>&nbsp;&nbsp;Теперь она вне закона здесь. На её счету по меньшей мере восемь ограблений, в которых ею была похищена собственность самого города или его граждан, и шестеро убитых охранников. Правда, Рысь лично убила только одного, остальные - дело рук покойных Стаса и Вадима, но какое кому до этого дело?
<br/>&nbsp;&nbsp;Она могла бы попасть в город только со связанными руками, чтобы в итоге оказаться перед расстрельной командой, но теперь въезжает на санях, со свободными руками и оружием на коленях.  Занятная штука судьба, как ни крути.
<br/>&nbsp;&nbsp;Пара лохматых быков-однорогов резво протащила экипаж по улицам города. Впереди замаячил университет.
<br/>&nbsp;&nbsp;- Будет весело посмотреть вновь на Игнатия Петровича. Небось, отрастил ещё большее брюхо, чем раньше.
<br/>&nbsp;&nbsp;- Будет разумно не вступать с ним в разговор, - сдержанно заметил Пустынник.
<br/>&nbsp;&nbsp;Его рука обнимала стан девушки. Совсем легко, но Ольга почти физически чувствовала тепло его широкой ладони, несмотря на толстый полушубок.
<br/>&nbsp;&nbsp;- Ой, да ладно тебе. Он ничтожество, просто ничтожество... - Рысь с кривой ухмылкой смотрела в затылок сидевшему на козлах посыльному. Можно не сомневаться, Ставрицкий обязательно узнает об этих словах.
<br/>&nbsp;&nbsp;- Хочешь, я открою тебе один маленький секрет, который помог мне много раз сходить в Москву и вернуться живым?
<br/>&nbsp;&nbsp;Ольга вопросительно взглянула на своего партнёра, заметив при этом, как напрягся посыльной: ещё бы, секрет самого Пустынника.
<br/>&nbsp;&nbsp;- Я никогда не искал себе неприятностей специально, - Пустынник мягко улыбнулся.
<br/>&nbsp;&nbsp;Девушка хихикнула:
<br/>&nbsp;&nbsp;- Ну ты и сравнил, Артур. Ты же у меня хороший мальчик, не то, что я - дрянная девчонка.
<br/>&nbsp;&nbsp;Сталкер промолчал. Ольга собиралась отпустить ещё шутку или две, но сани замедлили ход и остановились. Приехали.
<br/>&nbsp;&nbsp;- Ничего себе народу собралось, - заметила она и перевела взгляд на вездеход.
<br/>&nbsp;&nbsp;- Нас ждут. Не отходи от меня... на всякий случай.
<br/>&nbsp;&nbsp;Звягинцев уже спешил им навстречу, радостно улыбаясь:
<br/>&nbsp;&nbsp;- Ну наконец-то! А то мы уже заждались слегка!
<br/>&nbsp;&nbsp;- Здравствуйте, Святослав Иванович, - поздоровался Пустынник.
<br/>&nbsp;&nbsp;Ольга только молча улыбнулась старому учёному - пожалуй, единственный человек, о котором она вспоминала с теплотой. До того, как ей пришлось уйти, она успела два года проучиться в университете,  и невозможность закончить своё образование была ещё одной причиной ненавидеть Ставрицкого. 
<br/>&nbsp;&nbsp;Ректор, правда, не узнал свою ученицу, но это и неудивительно - она слишком сильно изменилась за эти годы.
<br/>&nbsp;&nbsp;- Вы приготовили вещи из списка?
<br/>&nbsp;&nbsp;- Да, вот они. Осмотрите и давайте погрузим их.
<br/>&nbsp;&nbsp;Пустынник быстро осмотрел ящики, затем извлёк из чехла почти новую винтовку и протянул Ольге:
<br/>&nbsp;&nbsp;- Проверь. И оптику не забудь осмотреть.
<br/>&nbsp;&nbsp;Винторез оказался в превосходном состоянии. Рысь осмотрела оружие, примерила к себе. Хорош, ох как хорош. Она исподтишка бросила взгляд в толпу зевак и поймала несколько завистливых взглядов, затем вскрыла пару картонок с крупными, тяжёлыми патронами и начала наполнять обоймы, которые нашла рядом. 
<br/>&nbsp;&nbsp;- Потом наполнишь остальные - просто возьми с собой несколько пачек, - сказал Пустынник и протянул ей 'сайгу' - автоматический дробовик, внешне напоминающий автомат Калашникова, переделкой которого, собственно, и являлся.
<br/>&nbsp;&nbsp;Ольга послушно повесила винтовку на плечо и взяла в руку дробовик, второй рукой принялась рассовывать пачки с патронами по карманам. Если она хочет вернуться из этой авантюры живой - нужно слушать Артура. 
<br/>&nbsp;&nbsp;Конечно, Рысь не обманывала себя: она отправляется на прогулку в ад. Но по-другому поступить нельзя, ставка слишком велика. Слишком соблазнительный кусок это средство от 'алчущих', достало бы сил проглотить. Так или иначе, но шанс, выпадающий раз в жизни, нельзя упускать.
<br/>&nbsp;&nbsp;Ольга никогда не замечала за собой никаких талантов по предсказанию будущего, но теперь и без таковых точно знала одно: она заполучит сыворотку или умрёт в попытке. Третьего не дано.
<br/>&nbsp;&nbsp;- Полагаю, мы готовы, - сказал наконец Пустынник, - как насчёт инструкций, Святослав Иванович?
<br/>&nbsp;&nbsp;- Да мне добавить особо нечего. Просто сделайте так, чтобы группа выполнила задачу и вернулась. Вам лучше знать, как и что делать, Пустынник...
<br/>&nbsp;&nbsp;Сталкер молча кивнул и подошёл к группе охранников.
<br/>&nbsp;&nbsp;- Здравствуйте, - негромко сказал он.
<br/>&nbsp;&nbsp;- Здоров будь, - откликнулись те.
<br/>&nbsp;&nbsp;Одного Ольга узнала сразу - вчерашний визитёр Макс. Хитрый и умный сукин сын. Наверняка он наперёд всё рассчитал, и с самого начала планировал не Артура уговаривать, а её, Ольгу, соблазнить невероятной добычей. Если так - то Макс уже знает её планы на сыворотку и потому на один шаг впереди. Но и Рысь не лыком шита - она ничем не выдаст, что знает, что Макс всё знает, и этим уравняет счёт.
<br/>&nbsp;&nbsp;Сердце забилось сильнее в предвкушении борьбы. Рысь снова приготовилась к охоте, самой сумасшедшей, опасной и захватывающей в своей жизни.
<br/>&nbsp;&nbsp;- Стало быть, ты и есть знаменитый Пустынник, - сказал лидер, - а меня зовут Игорь, и я командир охраны.
<br/>&nbsp;&nbsp;- Хорошо, - кивнул Пустынник, - я буду отдавать приказы твоим людям через тебя.
<br/>&nbsp;&nbsp;Ольга едва не прыснула со смеху. Артур очень ловко уделал Игоря по его же правилам.
<br/>&nbsp;&nbsp;- Ты вроде работаешь на Звягинцева? Тогда должен бы знать, что именно он назначил меня лидером охраны.
<br/>&nbsp;&nbsp;- Я не работаю ни на кого. Я оказываю услугу Святославу Ивановичу, и не намерен никому подчиняться. И если ты не будешь меня слушать, твоя жизнь будет стоить меньше стреляной гильзы, а моё присутствие станет лишним. Потому что единственное, чем я могу вам помочь - это мой опыт и мои знания. Если вы не желаете ими воспользоваться - можете сказать Святославу Ивановичу, чтобы подыскал вместо меня другого парня, который будет выполнять приказы. А я согласен с вами возиться только в случае, если вы постараетесь быть как можно меньшей обузой.
<br/>&nbsp;&nbsp;- Так, может быть, ты сам сходишь, без нас? - с сарказмом произнёс Игорь.
<br/>&nbsp;&nbsp;- Я своё уже отходил, - спокойно ответил Пустынник.
<br/>&nbsp;&nbsp;- Ладно, - неожиданно легко согласился лидер охраны, - надеюсь, ты и правда так хорош, как о тебе говорят.
<br/>&nbsp;&nbsp;Сталкер ничего не ответил, давая понять, что разговор окончен. Он подошёл к вездеходу и подставил руку Ольге:
<br/>&nbsp;&nbsp;- Залезай.
<br/>&nbsp;&nbsp;Рысь воспользовалась его рукой как ступенькой и забралась в кузов, с удовольствием отметив, что живая опора почти не просела под её весом. Впрочем, при каменных мышцах Артура  ничего не стоит удержать на одной руке и побольше, чем её несчастные пятьдесят пять кило. Она сразу отыскала два самых удобных места у правого борта, уселась на одно и похлопала рукой по второму. Пустынник, легко запрыгнув в кузов вездехода, молча сел на указанное ему сидение.
<br/>&nbsp;&nbsp;Ольга выбрала себе спальное место, которых было всего четыре - остальные шесть сидячие. Это значит, что ей и Артуру на двоих одна койка, а остальным восьмерым - три. Ну да это не её проблемы: как бы там ни было, она и Артур - пассажиры первого класса. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; *  *  *
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Их провожали, словно аргонавтов, подумалось Максу. Или даже не так - скорее как смертников. Многие ли из тех трёх тысяч зевак верят, что увидят смельчаков ещё раз?
<br/>&nbsp;&nbsp;- Нужно сделать крюк небольшой, чтобы заехать на Завод, - сказал Шрайк Латышевскому перед отправкой, - километров тридцать лишних будет всего, мы и так недалеко от него проедем.
<br/>&nbsp;&nbsp;- Зачем? - покрутил седой ус инженер.
<br/>&nbsp;&nbsp;- Отдать копию контракта той, ради которой я в это влез.
<br/>&nbsp;&nbsp;- Понимаю. Не проблема - мы там будем ближе к обеду, к тому же стоит провести лишнюю проверку - мы в сумме накатали на этой малютке километров пятьдесят, посмотрим, всё ли в порядке будет после ста двадцати при полной загрузке.
<br/>&nbsp;&nbsp;Вездеход честно делал добрых двадцать пять километров в час - водитель ещё не рисковал запускать двигатель на максимуме - и пока что путешествие выглядело прогулкой. Волкари не рискнут напасть на рычащее чудовище, разбойников отпугнут пулемёты, а алчущие в край вечного снега не ходоки.
<br/>&nbsp;&nbsp;Большинство людей в кузове просто дремали, попрятав лица в воротниках меховых курток, только Михаил, Петруха и Сергей дежурили у пулемётов, зорко обозревая окрестности. Слепнев находился в кабине вместе с водителем, выполняя роль штурмана. А остальным пока можно и отдохнуть, хотя грохот, с которым транспорт полз через сугробы, с нормальным сном несовместим.
<br/>&nbsp;&nbsp;Макс украдкой глянул на Ольгу-Рысь. Хороша, нет спору. Закрыла глаза, положив голову на плечо Пустыннику, ни дать ни взять спящий ангел. Не знай наёмник о её художествах - в других обстоятельствах легко поддался бы чарам. Знать бы ещё, что у неё на уме... И обязательно нужно предупредить Ворона о том, какая же она коварная дрянь, как только выпадет удобный момент.
<br/>&nbsp;&nbsp;И конечно, не расслабляться. Вряд ли она будет активно действовать до того, как экспедиция доберётся до места, но начать потихоньку убирать членов группы может уже сейчас, подстраивая 'несчастные случаи', если выдастся возможность.
<br/>&nbsp;&nbsp;Наёмник вздохнул. С учётом такого 'довеска' идея взять Пустынника уже не казалась слишком хорошей: вместе со специалистом по противостоянию внешним опасностям группа получила внутреннего врага. Хуже всего, что если поведение Ольги ещё можно было просчитать, то сам Пустынник - тёмная лошадка. Превосходная репутация человека слова вполне могла быть результатом того, что сталкер раньше просто не умел лгать. Насколько изменила его встреча с бандиткой - вопрос без ответа.
<br/>&nbsp;&nbsp;Он устало закрыл глаза: побыстрей бы уже добраться до Завода и ещё раз увидеть Киру. Макс страстно жаждал этой встречи, хоть и знал - она будет мукой, а не облегчением. Влюблённые не способны рационально мыслить, как сказал когда-то давно один умник, чьё имя Шрайк не то позабыл, не то вообще никогда не знал. Значит ли это, что Макс всё-таки влюбился, в первый раз на двадцать девятом году жизни?
<br/>&nbsp;&nbsp;К чёрту всё. Всего лишь добраться до Волгограда и вернуться обратно с данными. И тогда конец заботам, волнениям, борьбе. Конец всего. Только и делов-то - реализовать мизерный, один на миллион, шанс. И тогда Кира будет жить, да и сам Макс протянет ещё немного. Ради этого определённо стоит бороться. Даже не ради себя, а ради нежданной, случайно встреченной девушки, на которой его так внезапно и глупо заклинило, за которую он  уже сразился с алчущим. И сразится снова, если понадобится - с алчущими, с Ольгой-хищницей, с неизвестно кем по имени Пустынник... да хоть с целым миром.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 7. Предел.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Просыпайся, Макс! Твоя очередь стоять вахту!
<br/>&nbsp;&nbsp;Валере пришлось повторить это раза три, а затем всё-таки растолкать наёмника: при таком шуме, состоящем из рёва двигателя и лязга гусениц, не то что собеседника, но и себя не слышно. Что уж говорить о Максе, неведомо как уснувшем в таком бедламе? 
<br/>&nbsp;&nbsp;Шрайк принял сидячее положение и протёр глаза:
<br/>&nbsp;&nbsp;- Мы где уже?
<br/>&nbsp;&nbsp;- Добираемся до Предела, - отозвался Петруха.
<br/>&nbsp;&nbsp;Предел... Условная черта, за которой заканчивается царство вечной мерзлоты. Своего рода граница между мирами: новым, холодным миром людей, и старым, относительно тёплым миром, в котором царствуют алчущие... и не только они.
<br/>&nbsp;&nbsp;- Скоро сумерки, - сказал Пустынник, не открывая глаз, - надо будет остановиться и найти место для ночлега.
