subscribe.ru/archive/rest.interesting.svoboda/thread/?13
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3355762" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1147" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/12220948"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12220948"
           class="subscriberu_titlesand subscriberu_avatar">
            лёха </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2016-01-12 07:41:36 (#3355762)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3355079">[svoboda] Версия приложения RTV.WebCatalogue для пользователей XP</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые друзья. <br>По просьбам пользователей win XP <br>Создана версия приложения RTV.WebCatalogue для этой системы. <br>Рекомендуем пользователям XP перекачать архив снова. <br>Там вы найдете эту версию приложения. <br>Большая просьба <br>очень внимательно и подробно читать справку к приложению, <br>так как клавиши навигации там совершенно другие. <br>Обращаем ваше внимание на то, что версия RTV.WebCatalogue для win XP <br>будет работать только в этой системе. <br>постоянная ссылка на загрузку:<br>http://softovichek.ru/download/down.php?action=ob&amp;did=ks&amp;fid=RTV.WebCatalogue.rar&amp;<br>С уважением и пониманием авторы создатели<br>RTV.WebCatalogue.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3355079" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1148" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/22866655"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/22866655"
           class="subscriberu_titlesand subscriberu_avatar">
            Техник </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2016-01-09 22:26:16 (#3355079)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3353420">[svoboda] Всем ностальгирующим по СССР  посвящается</a></h2>
  <div class="content">
