
  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=YmJl5BYqcr4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="ГаджеТы: Обзор моноблока Asus ET2210INTS All-in-One PC" data-visibility-tracking="CCYQpDAYAyITCMuqsovh-tMCFRqhHQodLPMMKyj4HUC-5amxwbyZsWI=" >
  <span dir="ltr" class="title" aria-describedby="description-id-438767">
    ГаджеТы: Обзор моноблока Asus ET2210INTS All-in-One PC
  </span>
  <span class="accessible-description" id="description-id-438767">
     - Продолжительность: 41:05
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCq-2aGtMv2Ip3YKX3DN8LuQ" data-name="related">iwalker2000</span></span>
  <span class="stat view-count">22 872 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=YmJl5BYqcr4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCYQpDAYAyITCMuqsovh-tMCFRqhHQodLPMMKyj4HUC-5amxwbyZsWI=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="YmJl5BYqcr4"><img height="94" data-thumb="https://i.ytimg.com/vi/YmJl5BYqcr4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Tg8kxc0Pr6zQfklVCmOrMqda4jE" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">41:05</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=xl5Ye9Um7Fs" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Видео обзор игрового моноблока MSI Gaming 24GE" data-visibility-tracking="CCUQpDAYBCITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDb2JupvY-Wr8YB" >
  <span dir="ltr" class="title" aria-describedby="description-id-232672">
    Видео обзор игрового моноблока MSI Gaming 24GE
  </span>
  <span class="accessible-description" id="description-id-232672">
     - Продолжительность: 9:07
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCtTNZQmycbV859Yn_9ufRLw" data-name="related">НОТИК</span></span>
  <span class="stat view-count">41 074 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=xl5Ye9Um7Fs" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCUQpDAYBCITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDb2JupvY-Wr8YB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="xl5Ye9Um7Fs"><img height="94" data-thumb="https://i.ytimg.com/vi/xl5Ye9Um7Fs/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=CPvh8DK_zmGYzTO_-5iY2xPYJSw" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">9:07</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=moa3zb2Pjus" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Видеообзор моноблока Acer Aspire Z5801" data-visibility-tracking="CCQQpDAYBSITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDrnb7s2_mtw5oB" >
  <span dir="ltr" class="title" aria-describedby="description-id-375477">
    Видеообзор моноблока Acer Aspire Z5801
  </span>
  <span class="accessible-description" id="description-id-375477">
     - Продолжительность: 4:42
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCA2MSJSueBIJqYX900SJURg" data-name="related">DigitalRuTv</span></span>
  <span class="stat view-count">54 852 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=moa3zb2Pjus" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCQQpDAYBSITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDrnb7s2_mtw5oB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="moa3zb2Pjus"><img height="94" data-thumb="https://i.ytimg.com/vi/moa3zb2Pjus/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=dKThE0ddA4CxVU_iQPIpflmRCFA" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">4:42</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=53NA-8shSiA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Обзор моноблока ASUS ET2311" data-visibility-tracking="CCMQpDAYBiITCMuqsovh-tMCFRqhHQodLPMMKyj4HUCglIXZvJ_QuecB" >
  <span dir="ltr" class="title" aria-describedby="description-id-320307">
    Обзор моноблока ASUS ET2311
  </span>
  <span class="accessible-description" id="description-id-320307">
     - Продолжительность: 7:17
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCH8gMqkWJenTdz-eZuU0tqA" data-name="related">Alex Nek</span></span>
  <span class="stat view-count">3 572 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=53NA-8shSiA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCMQpDAYBiITCMuqsovh-tMCFRqhHQodLPMMKyj4HUCglIXZvJ_QuecB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="53NA-8shSiA"><img height="94" data-thumb="https://i.ytimg.com/vi/53NA-8shSiA/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=sXf6qLW6yaAWhWh8R_6oo3kQsBE" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">7:17</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Ki50ytYITpc" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Asus All-in-One eeePC ET2400" data-visibility-tracking="CCIQpDAYByITCMuqsovh-tMCFRqhHQodLPMMKyj4HUCXnaGwrZmdlyo=" >
  <span dir="ltr" class="title" aria-describedby="description-id-442466">
    Asus All-in-One eeePC ET2400
  </span>
  <span class="accessible-description" id="description-id-442466">
     - Продолжительность: 5:03
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCSpU8Y1aoqBSAwh8DBpiM9A" data-name="related">Keddr.com</span></span>
  <span class="stat view-count">8 389 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Ki50ytYITpc" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCIQpDAYByITCMuqsovh-tMCFRqhHQodLPMMKyj4HUCXnaGwrZmdlyo=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Ki50ytYITpc"><img height="94" data-thumb="https://i.ytimg.com/vi/Ki50ytYITpc/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=cP14xnCvlOy8HBPJ0IPIsX-Z9Rg" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">5:03</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Xdbh2eJ0yfs" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Видео обзор моноблока ASUS ET2221" data-visibility-tracking="CCEQpDAYCCITCMuqsovh-tMCFRqhHQodLPMMKyj4HUD7k9OTnru4610=" >
  <span dir="ltr" class="title" aria-describedby="description-id-681977">
    Видео обзор моноблока ASUS ET2221
  </span>
  <span class="accessible-description" id="description-id-681977">
     - Продолжительность: 4:42
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCoUcU9oR0HlpzJO4JLeteaA" data-name="related">prostosharatv</span></span>
  <span class="stat view-count">4 703 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Xdbh2eJ0yfs" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCEQpDAYCCITCMuqsovh-tMCFRqhHQodLPMMKyj4HUD7k9OTnru4610=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Xdbh2eJ0yfs"><img height="94" data-thumb="https://i.ytimg.com/vi/Xdbh2eJ0yfs/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=6lc17_g3CideRJ-W_-k8CLbT4ZA" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">4:42</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=P23gME4UGE8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Разборка монблока Asus et 2220 i" data-visibility-tracking="CCAQpDAYCSITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDPsNDwhIb4tj8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-157449">
    Разборка монблока Asus et 2220 i
  </span>
  <span class="accessible-description" id="description-id-157449">
     - Продолжительность: 1:30
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC41tAhG_J833KLtOB9OF0zQ" data-name="related">Женя Иванов</span></span>
  <span class="stat view-count">9 117 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=P23gME4UGE8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCAQpDAYCSITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDPsNDwhIb4tj8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="P23gME4UGE8"><img height="94" data-thumb="https://i.ytimg.com/vi/P23gME4UGE8/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ZiSZxXu1wlIABFdzAMDFGEE8ejc" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">1:30</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=2iNxrEYxZtc" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Компьютер для пенсионеров Asus EEE Top 2012 AGT" data-visibility-tracking="CB8QpDAYCiITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDXzcWxxLXckdoB" >
  <span dir="ltr" class="title" aria-describedby="description-id-11993">
    Компьютер для пенсионеров Asus EEE Top 2012 AGT
  </span>
  <span class="accessible-description" id="description-id-11993">
     - Продолжительность: 10:00
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCgT2yTbOEyTPDg7xvElQVfA" data-name="related">Василий Б.</span></span>
  <span class="stat view-count">2 251 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=2iNxrEYxZtc" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB8QpDAYCiITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDXzcWxxLXckdoB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="2iNxrEYxZtc"><img height="94" data-thumb="https://i.ytimg.com/vi/2iNxrEYxZtc/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ZPe3DeLTHi7u6jkJMv8PsELzclU" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">10:00</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=AsV08S3Yrjw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Видеообзор моноблока Sony VAIO серии L" data-visibility-tracking="CB4QpDAYCyITCMuqsovh-tMCFRqhHQodLPMMKyj4HUC83OLukp7d4gI=" >
  <span dir="ltr" class="title" aria-describedby="description-id-860943">
    Видеообзор моноблока Sony VAIO серии L
  </span>
  <span class="accessible-description" id="description-id-860943">
     - Продолжительность: 6:58
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCA2MSJSueBIJqYX900SJURg" data-name="related">DigitalRuTv</span></span>
  <span class="stat view-count">58 920 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=AsV08S3Yrjw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB4QpDAYCyITCMuqsovh-tMCFRqhHQodLPMMKyj4HUC83OLukp7d4gI=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="AsV08S3Yrjw"><img height="94" data-thumb="https://i.ytimg.com/vi/AsV08S3Yrjw/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=qzE_9p86oSPmREg5rafPAaccvd4" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">6:58</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=EE9ezE--HIQ" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Моноблок ASUS: трогать разрешается." data-visibility-tracking="CB0QpDAYDCITCMuqsovh-tMCFRqhHQodLPMMKyj4HUCEufj9xNnXpxA=" >
  <span dir="ltr" class="title" aria-describedby="description-id-20965">
    Моноблок ASUS: трогать разрешается.
  </span>
  <span class="accessible-description" id="description-id-20965">
     - Продолжительность: 3:55
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCTiOJXpmNzM8EKvyVWZKH3w" data-name="related">CNewsTV</span></span>
  <span class="stat view-count">19 613 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=EE9ezE--HIQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB0QpDAYDCITCMuqsovh-tMCFRqhHQodLPMMKyj4HUCEufj9xNnXpxA=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="EE9ezE--HIQ"><img height="94" data-thumb="https://i.ytimg.com/vi/EE9ezE--HIQ/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Ed8jmhkXCFKb088ow4J0W0lszGs" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">3:55</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=LF81WAUVwXg" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Asus Eeetop 2203 T Hard disk upgrade to SSD" data-visibility-tracking="CBwQpDAYDSITCMuqsovh-tMCFRqhHQodLPMMKyj4HUD4gteogKvNryw=" >
  <span dir="ltr" class="title" aria-describedby="description-id-886924">
    Asus Eeetop 2203 T Hard disk upgrade to SSD
  </span>
  <span class="accessible-description" id="description-id-886924">
     - Продолжительность: 2:07
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCSwv67oZQ66o4lLQcVQMdhw" data-name="related">chansug</span></span>
  <span class="stat view-count">32 207 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=LF81WAUVwXg" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBwQpDAYDSITCMuqsovh-tMCFRqhHQodLPMMKyj4HUD4gteogKvNryw=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="LF81WAUVwXg"><img height="94" data-thumb="https://i.ytimg.com/vi/LF81WAUVwXg/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=cCu8iJj6W8PrOz-EN2UL6gt2cfs" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">2:07</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=GvL8asjEfi4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Видеообзор моноблока Acer Aspire Z5710" data-visibility-tracking="CBsQpDAYDiITCMuqsovh-tMCFRqhHQodLPMMKyj4HUCu_JHGrI2_-Ro=" >
  <span dir="ltr" class="title" aria-describedby="description-id-846744">
    Видеообзор моноблока Acer Aspire Z5710
  </span>
  <span class="accessible-description" id="description-id-846744">
     - Продолжительность: 5:03
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCA2MSJSueBIJqYX900SJURg" data-name="related">DigitalRuTv</span></span>
  <span class="stat view-count">58 861 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=GvL8asjEfi4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBsQpDAYDiITCMuqsovh-tMCFRqhHQodLPMMKyj4HUCu_JHGrI2_-Ro=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="GvL8asjEfi4"><img height="94" data-thumb="https://i.ytimg.com/vi/GvL8asjEfi4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=AD9OfFAb7ZRgevguAI-04Et1jWk" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">5:03</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=mYIBg38kVo4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Моноблочный ПК Asus Eee Top ET2411" data-visibility-tracking="CBoQpDAYDyITCMuqsovh-tMCFRqhHQodLPMMKyj4HUCOrZH5t7CAwZkB" >
  <span dir="ltr" class="title" aria-describedby="description-id-574689">
    Моноблочный ПК Asus Eee Top ET2411
  </span>
  <span class="accessible-description" id="description-id-574689">
     - Продолжительность: 5:21
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCHxEl1YkDIjbWmYuKEm6jow" data-name="related">Rozetka.ua</span></span>
  <span class="stat view-count">15 059 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=mYIBg38kVo4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBoQpDAYDyITCMuqsovh-tMCFRqhHQodLPMMKyj4HUCOrZH5t7CAwZkB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="mYIBg38kVo4"><img height="94" data-thumb="https://i.ytimg.com/vi/mYIBg38kVo4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=xbL3eInXV2SG7uhMqzhogciOdWU" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">5:21</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=ahtOrhvY9j4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="эльф моноблоки.avi" data-visibility-tracking="CBkQpDAYECITCMuqsovh-tMCFRqhHQodLPMMKyj4HUC-7OPe4dXTjWo=" >
  <span dir="ltr" class="title" aria-describedby="description-id-224643">
    эльф моноблоки.avi
  </span>
  <span class="accessible-description" id="description-id-224643">
     - Продолжительность: 2:50
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCo1Kv0Zul4PoY0Q2_4YhVkw" data-name="related">fell5555</span></span>
  <span class="stat view-count">1 469 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=ahtOrhvY9j4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBkQpDAYECITCMuqsovh-tMCFRqhHQodLPMMKyj4HUC-7OPe4dXTjWo=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="ahtOrhvY9j4"><img height="94" data-thumb="https://i.ytimg.com/vi/ahtOrhvY9j4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=OKFGHtXPz8Rb-VC1mO02kuyT7Yk" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">2:50</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
