<br/>&nbsp;&nbsp; Парень сглотнул, словно его затошнило от воспоминаний, и угрюмо уставился в пол. Виктории как-то расхотелось знать, что реципиент сделал с ослушавшимися рабами. От двери раздался низкий голос Рэя:
<br/>&nbsp;&nbsp; - Не думайте о прошлом, кир Алан, думайте о будущем. Если Ирий памяти лишил, значит, так и нужно, и не нам идти наперекор его воле. Не ищите ответов в прошлом, живите здесь и сейчас. 
<br/>&nbsp;&nbsp; И это верно. 
<br/>&nbsp;&nbsp; Капитан вывалил на стол рулоны толстой бумаги. Спустя несколько секунд Виктория с легким трепетом склонилась над первой картой.
<br/>&nbsp;&nbsp; - Эту карту ваш отец получил вместе с дарственной на земли. - Рэй ткнул пальцем в небольшой обтрепанный лист.
<br/>&nbsp;&nbsp; Да уж... На белом фоне вычерчен кривой овал, разделенный на три части. На самой большой - средней - крестиками помечены четыре деревни и два хутора, рядом от руки написаны названия и в скобках - количество проживающих людей. Сбоку нарисована башенка, изображающая Кровь. Пунктиром проведены границы между владениями, горы обозначены зигзагом, леса палочками. Земли, окружающие графство, означены как баронство Линь и баронство Рогана, толстой кривой линией проходит дорога, пересекающаяся несколькими линиями тоньше. Причем начиналась дорога от пустого места за овалом и так же заканчивалась.
<br/>&nbsp;&nbsp; - Это что?
<br/>&nbsp;&nbsp; - Карта ваших земель, кир, - вздохнул Рэй. - Здесь, на фронтире, у всех такие. Только собственные владения и владения соседей. Я так мыслю, что остерегаются рисовальщики карт сюда соваться, вот и нет точной информации. Место опасное - игуши, беглые, разбойники, да и сосланные семьи не отличаются миролюбивым нравом. Зачем же лишний раз рисковать? А Наместнику пока эти территории ни к чему. Сами видите, кроме гор и леса ничего ценного, земли плодородной мало, чуть копни глубже, сразу на камень наткнешься. Погода, опять же - то засуха, то дожди, то морозы и снег по пояс. Да что я вам рассказываю, словно вы не знаете? 
<br/>&nbsp;&nbsp; Ага, как же! Просто Наместник перестраховывается, выдавая ссыльным дворянам минимум сведений. 
<br/>&nbsp;&nbsp; - А другой карты нет? - недовольно пробурчал конт, и Рэй развернул следующий лист.
<br/>&nbsp;&nbsp; Они находились на небольшом материке или на очень большом острове. Большую часть суши занимали горы. Всего на карте было отмечено четыре крупных государства и множество мелких территорий, никак не тянувших на страны. Расстояние определить было сложно, карта давала лишь общее представление. Часть территорий на востоке была нанесена в виде белых пятен, обведенных красными линиями. Фронтир. Еще несколько карт ничем не отличались от предыдущей, просто на некоторых были изображены дороги и отмечены крупные населенные пункты. 
<br/>&nbsp;&nbsp; Виктория только скептически хмыкнула, вспоминая подробную карту Искореняющего. Нужно найти способ снять с нее копию. Очень хотелось бы иметь выход к морю. Море - это рыба, а может быть, и жемчуг. 
<br/>&nbsp;&nbsp; - Рэй, а отчего рыбы в замке нет? Море же под боком.
<br/>&nbsp;&nbsp; - Не так уж и под боком, кир Алан. Ежели через горы, то два дня пути через баронство вашего друга кира Кайрата. Да и море там такое, что... - Он махнул рукой. - А рыбку купцы возят. Засоленную, но можно, коли хотите, и живой заказать. Только возят ее от южного берега, через перевал. Там можно в море выходить, а тут скалы. 
<br/>&nbsp;&nbsp; Ясно. Но посмотреть нужно. 
<br/>&nbsp;&nbsp; - Так у барона Линя есть выход к морю?
<br/>&nbsp;&nbsp; Рэй кивнул. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Виктория потерла переносицу, отодвигая в сторону исписанный лист бумаги. Скептически осмотрела труд последних нескольких часов, параллельно порадовавшись всего двум поставленным кляксам - похоже, она наконец освоила перо. Не хватало света, постоянно хотелось встать и нашарить на стене привычный выключатель. Виктория тяжело вздохнула, дав себе зарок стараться не писать при неровном свете свечей, не хотелось зрение испортить. Машинально вытерла запачканные в чернилах пальцы и еще раз перечитала написанные мелким почерком строки. План на ближайшее время. Очень насыщенный план. 
<br/>&nbsp;&nbsp; Виктория задула свечи и вышла из кабинета. Прохладно. Пустой замковый двор освещала яркая, чуть розоватая луна. Из барака, где ночевали рабы, слышалось тихое пение. У контессы было открыто окно, и Виктория вдруг посочувствовала женщине, представив, как ей, наверное, там страшно. Сидеть в неизвестности и ждать решения своего чокнутого мужа. А уж зная любовь реципиента к садистским удовольствиям, Литина может представить себе неизвестно что и еще раз попытаться покончить с собой. А вдруг у нее получится? Виктории совершенно не хотелось брать такой грех на душу. Она уже поняла, женщина высказала все в глаза ненавистному мужу лишь потому, что была уверена - ей удастся принять яд прежде, чем конт сможет ее ударить. Так бы оно и было, если бы не Искореняющий. 
<br/>&nbsp;&nbsp; Она вошла в спальню контессы без стука. Литина сидела за столом с вышивкой на коленях, но мысли ее витали где-то далеко, а руки замерли над полотном, так и не сделав очередной стежок. Она испуганно вздрогнула, когда увидела мужа. Воин, стоящий у двери внутри комнаты, вышел, повинуясь кивку хозяина.
<br/>&nbsp;&nbsp; - Позволите, кирена? - вежливо поинтересовался конт.
<br/>&nbsp;&nbsp; - Разве я могу вам запретить? - тихо произнесла контесса.
<br/>&nbsp;&nbsp; Алан оглянулся. Комната не отличалась ни пышным богатством, ни строгим изысканным шиком. Широкая кровать с четырьмя столбами, узкая жесткая лавка, два массивных стула, стол и сундук. На столе стояла резная шкатулка, заполненная цветными ниткам, и лежала стопка вышивок. Конт подошел ближе, беря в руки верхнюю картину - окно, на подоконнике стоит чашка, рядом небрежно брошен красный цветок, напоминающий мак. Мужчина с интересом начал перебирать полотна: цветы, лики Ирия и Вадия, птицы, лошади, пейзажи. Ни одного узелка, ни одного кривого стежка. Безукоризненно. 
<br/>&nbsp;&nbsp; - У вас талант, кирена, - похвалил Алан.
<br/>&nbsp;&nbsp; Для Виктории рукоделие было чем-то запредельным и фантастическим. Нет, при необходимости она могла превратить обычный маскировочный костюм в "елочку" или "снеговик", связать шапочку или пришить пару карманов, но никогда не любила это дело. 
<br/>&nbsp;&nbsp; - Ваши картины прекрасны. Отчего вы не заказали к ним рамки? Завтра же пришлю к вам мастера, такая красота должна украшать стены замка, а не пылиться у вас в комнате. Я видел в храме большое расшитое покрывало, тоже ваша работа? - Контесса кивнула. - Это великолепно! 
<br/>&nbsp;&nbsp; Литина смутилась, но Виктория видела, что ей приятна эта неожиданная похвала. Конт искренне восторгался терпением, усидчивостью и трудолюбием женщины, и супруга это чувствовала. Она даже сделала движение, словно хотела развернуть лежащую на коленях вышивку, но не решилась.
<br/>&nbsp;&nbsp; - Кирена, вы еще злитесь на меня? - неожиданно сменил тему Алан. 
<br/>&nbsp;&nbsp; Литина не ожидала такого резкого перехода и на мгновение замерла, но затем взяла себя в руки и, глядя в пол, медленно проговорила, обдумывая каждое слово:
<br/>&nbsp;&nbsp; - Вы очень изменились, кир Алан. Я словно узнаю вас заново, и этот новый конт Валлид мне определенно нравится больше.
<br/>&nbsp;&nbsp; - В таком случае давайте решим, как нам жить дальше. Не буду скрывать, что любви к вам я не испытываю, впрочем, как и вы ко мне, но, возможно, мы хотя бы сможем не быть врагами? Давайте сегодня просто поговорим.
<br/>&nbsp;&nbsp; Разговор получился непростой. Литина боялась, и это было заметно. Но Виктории показалось, что брата Алвиса она боится больше своего мужа. Конту с трудом удалось убедить супругу, что ей не стоит опасаться мести с его стороны и со стороны Искореняющего, она ему не поверила, но к концу разговора заметно расслабилась, а когда конт поклялся честью, что не держит на нее зла, вздохнула с заметным облегчением.
<br/>&nbsp;&nbsp; - Вы всегда держите данное слово. - Едва заметно улыбнувшись, она поправила рукав скромного домашнего платья.
<br/>&nbsp;&nbsp; - Литина, что хотите лично вы? - поинтересовался конт, собираясь уходить. 
<br/>&nbsp;&nbsp; - Развода с вами, - не задумываясь произнесла женщина.
<br/>&nbsp;&nbsp; - Похоже, вы давно обдумали свое решение, - усмехнулся конт. - А после развода? Вам есть куда возвращаться? Или вы собираетесь в монастырь? 
<br/>&nbsp;&nbsp; - Отец примет меня, - не очень уверенно ответила контесса.
<br/>&nbsp;&nbsp; - Вы в этом уверены? - Алан взялся за дверную ручку. - Когда вы получали от него весточку? - Он смотрел на растерянную женщину, покусывающую губу, чтобы не расплакаться, и понимал, что она чувствует. Чувствует себя загнанной в угол. Безысходность. Была бы она нужна отцу, тот бы уже давно приехал проведать дочурку.
<br/>&nbsp;&nbsp; - Два года назад он передал мне с оказией письмо, - тихо произнесла Литина, опуская голову. 
<br/>&nbsp;&nbsp; - Не отчаивайтесь, мы что-нибудь придумаем, - улыбнулся Алан, пытаясь подбодрить упавшую духом жену. - А пока пообещайте мне не делать глупостей. Мое терпение не бесконечно, кирена.
<br/>&nbsp;&nbsp; Литина горько усмехнулась.
<br/>&nbsp;&nbsp; - Обещаю, кир, хотя сейчас я вас боюсь еще больше. 
<br/>&nbsp;&nbsp; - Отчего? - с любопытством спросил конт.
<br/>&nbsp;&nbsp; - Я не знаю, что от вас ожидать, - развела руками женщина.
<br/>&nbsp;&nbsp; - Литина, а если я вас попрошу организовать для детей обучение? Привлеките брата Взывающего. - Вдруг осенило Алана. Если Литина согласится, это займет ее и освободит конту время. - Не отказывайтесь сразу! - воскликнул он, заметив удивление на лице супруги. - Подумайте до завтра и затем дадите мне ответ. Спокойной ночи, кирена. - Алан поклонился и вышел из комнаты, не заметив легкого сожаления, мелькнувшего в глазах женщины. 
<br/>&nbsp;&nbsp; Проходя мимо гостевой комнаты, Виктория не удержалась и заглянула внутрь. Над игушем склонилась друида, рядом Ольт и Дар держали миски с зеленой жидкостью и ворох тряпок. Алан подмигнул мальчишкам и тихонько прикрыл дверь. 
<br/>&nbsp;&nbsp; У дверей в спальню поджидал Берт с бадьей воды и чистым полотенцем. Наскоро ополоснувшись и приказав слуге разбудить его до рассвета, конт подошел к кровати. На подушке лежал широкий тканый пояс со сложным рисунком. Виктория улыбнулась, беря подарок в руки и рассматривая замысловатый узор при свете одинокой свечи, которую Берт оставил у изголовья. Пояс словно излучал тепло рук, которые его соткали, от него исходил мощный поток светлой энергии, а может быть, конту это только казалось? Хотелось надеть его и никогда не снимать, Виктория прижала пояс к щеке и прикрыла глаза. Нитки пахли древесным дымом и сухими травами. Конт постоял еще немного, затем положил подарок под подушку и лег, свернувшись калачиком. 
<br/>&nbsp;&nbsp; Большая кровать показалась Виктории очень неуютной, холодной и чужой. Она вдруг остро почувствовала глубокое одиночество - пронзительное, щемящее, разбивающее душу на осколки. И нахлынувшие воспоминания о семье только усугубили это чувство - болезненно сильное, заволакивающее темной тоской сердце. Оно поглощало, толкало в бездну неверия, заставляло сомневаться в себе. Вдруг с неимоверной силой захотелось, чтобы рядом кто-нибудь был, захотелось прижаться к теплому родному существу, просто дотронуться до живого тепла, услышать чужое дыхание рядом, чтобы понять, что она не одна в этой вселенной. Захотелось ощутить на себе проникающий в сердце взгляд друга, услышать тихие слова утешения. Она всхлипнула и тихонько позвала:
<br/>&nbsp;&nbsp; - Кусь!
<br/>&nbsp;&nbsp; Тау запрыгнула на кровать и улеглась в ногах конта, придавив их своей тяжестью, Виктория шмыгнула носом и закрыла глаза. Сопение зверя успокаивало, и спустя мгновение конт спал, не замечая, как во сне из-под ресниц на подушку текут слезы. 
<br/>&nbsp;&nbsp; 	
<br/>&nbsp;&nbsp; ГЛАВА VII
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 	Расстроился Ирий Создатель
<br/>&nbsp;&nbsp; и, чтобы чада его не натворили бед в новом мире,
<br/>&nbsp;&nbsp; повелел он им работать от восхода до заката,
<br/>&nbsp;&nbsp; а как солнце упадет за море - отдыхать, 
<br/>&nbsp;&nbsp; а Вадий Коварный добавил,
<br/>&nbsp;&nbsp; что работать они должны всего девять дней,
<br/>&nbsp;&nbsp; а на десятый предаваться веселью
<br/>&nbsp;&nbsp; и прославлять его, выпивая по кубку вина доброго. 
<br/>&nbsp;&nbsp; V11 Песнь Жития
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Виктории снился сон. Словно она попала в очень неприятное место. Все вокруг пронизано плотным черным смогом, воняет протухшим мясом, а она заперта в узком закрытом пространстве и не может пошевелиться. Она точно знает, что лежит в гробу, а над нею тонны земли. Воздух скоро закончится, и ей никогда не выбраться из ловушки, земля давит сверху на крышку гроба, готовая проломить ее и раздавить несчастную жертву своей массой. Виктория хотела закричать, позвать на помощь, объяснить, что это ошибка - она жива и не хочет умирать так глупо и страшно, но язык забыл, как это делается, и из горла вырвался лишь тихий стон. Тогда она подняла руки и попыталась приподнять крышку, и... проснулась, но тяжесть и неприятный запах так и не исчезли. Виктория открыла глаза. 
<br/>&nbsp;&nbsp; - Кусь, зараза этакая! 
<br/>&nbsp;&nbsp; На груди конта лежала тяжелая голова тау, сама сука нагло развалилась рядом, мирно похрапывая во сне. Виктория скривилась и спихнула нахалку на пол.
<br/>&nbsp;&nbsp; За раскрытым окном чернела звездная ночь, было тихо, даже не трещали насекомые и не пищали летучие мыши, которых здесь водилось великое множество. Определять время по звездам Виктория еще не умела, но спать не хотелось совершенно. Она еще немного полежала, а затем вспомнила, что сегодня ей предстоит впервые в этой жизни участвовать в настоящем бою, а меч они с Рэем так и не подобрали. Сама виновата - засиделась за работой, потом заболталась с Литиной и забыла. Не мешало бы теперь озаботиться оружием. Она встала, сладко потянулась, пригладила растрепавшиеся волосы и нащупала штаны. Свеча давно погасла, а пользоваться огнивом женщина так и не научилась. Один раз попробовала, сбила пальцы в кровь, на этом эксперимент и закончился. Больше всего в этой жизни Виктории не хватало электричества, но с этим придется мириться, провода и лампочки, увы, здесь еще не изобрели. 
<br/>&nbsp;&nbsp; Она не стала надевать рубаху, порадовавшись этому небольшому преимуществу мужского тела, просто перекинула ее через плечо, сунула ноги в сапоги и тихо спустилась на первый этаж. На входе стоял дежурный, точнее - сидел на корточках, подпирая стену, перед ним на земле была расстелена тряпица, на которой лежал кусок желтоватого сала, очищенная луковица и ломоть черного хлеба. Воин сосредоточенно обстукивал о камешек большое яйцо, когда Алан вышел из двери. Увидев хозяина, мужчина вскочил, хватаясь за приставленное к стене копье и одновременно пытаясь встать так, чтобы закрыть от взгляда господина поздний ужин. Конт грозно на него глянул, показал кулак, но поднимать шум не стал, а, приложив палец к губам, снял со стены факел и проскользнул мимо, направляясь в сторону оружейной, вход в которую просматривался с поста. 
<br/>&nbsp;&nbsp; Виктория надеялась, что дверь будет открыта, но она ошиблась, впрочем, стражник оказался догадливым и спустя несколько минут принес ключ, после чего, поинтересовавшись, не нужна ли киру помощь, и получив отрицательный ответ, удалился. Она прошла между рядами, рассматривая разложенное на стеллажах оружие. И что выбрать? Подняла и повертела в руке один из мечей. Тяжелый. Полюбовалась на огромные двуручники, даже не делая попытки взять в руки, провела пальцем по лезвию короткого широкого меча, не испытывая при этом никакого трепета. Эх, ей бы сюда любимую СВ98 - её Совушку, или "Винторез"... Взгляд зацепился за висящие на крюке изогнутые ножны, украшенные богатой чеканкой. Ятаган игуша. Виктория примостила факел в подставку и протянула руку. 
<br/>&nbsp;&nbsp; Легкий s-образный клинок, извлеченный из ножен, переливался красными отблесками, отражая на стены блики огня. Не было привычной гарды, зато рукоятка заканчивалась двумя овальными ушами, чтобы при ударе меч не выскальзывал из руки. По тонкому лезвию шла вязь слов, прочесть которые Виктория не смогла. Меч ей понравился - легкий, изящный, стремительный, предназначенный как для рубящих, так и для колющих и режущих ударов. Правда, против ее Разящего он не устоит, но Виктория не собиралась вступать в затяжные бои. Ей больше импонировала скорость и быстрота. А еще больше нравилось убивать врагов издали, например стрелой из дальнобойного лука или мощного арбалета...
<br/>&nbsp;&nbsp; Спустя десять минут из оружейной вышел конт с ножнами в одной руке и факелом во второй. От стены отделилась легкая тень и, пристроившись в спину хозяину, бесшумно заскользила следом. Кусь тоже не спалось.
<br/>&nbsp;&nbsp; Тихо, только любопытная луна наблюдает за неугомонным контом, который вместо того чтобы мирно спать в теплой постели, словно сумасшедший заяц бегает вокруг тренировочной площадки. На десятом кругу Виктория поняла, что еще немного, и она рухнет прямо здесь, лицом в каменистую землю. Она перешла на шаг, делая на ходу простые упражнения. Как говорится в народе - дыхалка у тебя, дядька, ни к черту! Ну что же, будем делать из этого тела Аполлона, Дон Жуана и Антонио Бандераса в одном флаконе, на зависть мужчинам и на радость женщинам. 
<br/>&nbsp;&nbsp; Через час конт сидел по-турецки, положив ладони на колени и соединив пальцы в жесте знаний. Медленное глубокое дыхание наполняло легкие прохладой, успокаивало, помогало настроиться на медитацию. Разгоряченное тренировкой тело постепенно остывало, биение сердца становилось все тише и медленнее, из головы уходили ненужные мысли. Виктория растворялась в тишине ночи, впитывая в себя рассеянный свет миллиона звезд, отпуская на свободу душу, запертую в чужом теле. И когда ее душа достигла высшей точки умиротворения, в голове зазвучала тихая музыка. Женщина медленно взяла лежащий рядом клинок, не открывая глаз поднялась одним слитным движением, на мгновение замерла и сделала скользящий шаг вперед, еще один, и еще, разворот, медленный взмах мечом параллельно земле, выпад, шаги в противоположную сторону, и вновь разворот. 
<br/>&nbsp;&nbsp; Виктория танцевала вальс. Медленно, осторожно, словно боясь расплескать переполнявшую ее неслышную музыку. Она никогда не держала в руках меч. Она - нет, но конт Валлид начал тренироваться с пяти лет, и тело это помнило. Вальс постепенно менялся, в нем появлялись новые движения. Более грубые, более резкие, но не менее красивые. Женщина не открывала глаз, просто интуитивно позволяя душе и телу двигаться в такт звучащей только для нее музыки. Она чувствовала себя юной стройной девушкой, легко скользящей по дубовому паркету танцевального зала, только вместо партнера ее руку вел мерцающий изогнутый клинок.
<br/>&nbsp;&nbsp; Она танцевала и не видела Рэя, которого все же разбудил застигнутый врасплох караульный. Воин решил, что хватит с него на сегодняшнюю ночь одного нарушения и, как только конт скрылся с глаз, побежал докладывать начальству о бессоннице господина. Капитан, скрестив на груди руки, наблюдал за воспитанником, стоя в темном углу площадки, рядом с ним, опустив голову на лапы, лежала Кусь, в ее желтых глазах отражалась луна. Много мыслей мелькало в голове Рэя. Откуда Алану известна эта манера боя, кто обучал его владеть яташем и отчего капитан об этом ничего не знает?
<br/>&nbsp;&nbsp; Она не видела брата Искореняющего, так не вовремя для нее вышедшего по нужде и застывшего на месте в одних белых подштанниках. Алвис внимательно следил за каждым движением конта, словно пытался их запомнить.
<br/>&nbsp;&nbsp; Не видела Виктория и третьего наблюдателя - того, чья кровать стояла возле самого окна и чье осунувшееся лицо бледнело во тьме. Случайно или по прихоти юмориста Вадия, но Иверту вдруг стало душно, и теперь зеленые глаза неотрывно следили за мелькающим в лунном свете клинком, а губы кривились в легкой усмешке. Бешеный Алан двигался легко и красиво, но меч держал в неудобном для атаки положении. Нужно будет дать ему пару уроков в знак благодарности за спасение. Рядом с игушем торчала обритая голова Ольта, раб поддерживал раненого за спину. Паренек спал здесь же, в комнате, расстелив на полу одеяло, он проснулся, когда услышал, как Иверт пытается распахнуть окно, и теперь, приоткрыв рот, заворожено наблюдал за своим господином.
<br/>&nbsp;&nbsp; Виктория ничего этого не знала, она легко скользила по земле, и ей казалось, что, как и много лет назад, ветер развевает её густые русые волосы и колышет подол длинного шелкового платья. Как ей хотелось в это поверить! Но музыка затихла, и конт раскрыл глаза...
<br/>&nbsp;&nbsp; Но прежде, чем он заметил свидетелей своего танца, они тихо растворились во тьме, словно испытывая смущение от того, что увидели нечто особенно интимное, не предназначенное для взглядов посторонних. 
<br/>&nbsp;&nbsp; А ведь был еще и четвертый зритель, точнее - зрительница. Ворожея, никем не замеченная, скрытая от любопытных глаз темным плащом, замерла совсем близко от остановившегося Алана, так близко, что могла протянуть руку и дотронуться до напряженной спины мужчины. Женщина вертела в пальцах тонкий узкий клинок с трехгранным лезвием, задумчиво глядя на конта. Ее губы что-то шептали, иногда замолкая, словно прислушиваясь к ответу невидимого собеседника, изредка она кивала или качала головой. А когда конт покинул площадку, друида зачерпнула землю в том месте, где он стоял и, аккуратно ссыпав ее в мешочек, тихо исчезла в густой тени. 
<br/>&nbsp;&nbsp; С удовольствием ополоснувшись затхлой дождевой водой из бочки, Виктория натянула рубашку, отнесла в оружейную меч и растеряно замерла посреди двора. Похоже, все еще спали, только часовые перекрикивались на стене, да страж у входа сосредоточенно пялился в темноту, крепко сжимая в руках древко копья. Надо бы разыскать Берта, чтобы помог с одеждой и бритьем... Интересно, где ночуют слуги? Виктория вдруг осознала, что она совершенно не ориентируется в собственном замке, не идти же к стражнику с такими простыми вопросами? Хватит того, что конт в глазах окружающих стал вести себя странно, не стоит усугублять. Она посмотрела на небо - часа четыре, не больше. Время здесь определяли при помощи больших толстых свечей, разделенных полосками-рысками на деления. Всего делений было десять, на десятой рыске свеча догорала, и день считался законченным. Для каждого времени года был свой цвет свечей, и деления между рысками менялись в зависимости от захода и восхода солнца. Зажигали их не ежедневно, только в пасмурную погоду, потому что рядом с колодцем были установлены каменные солнечные часы. Местные с детства прекрасно ориентировались днем по солнцу, а ночью по звездам и луне, но для Виктории пока это было непривычно. 
<br/>&nbsp;&nbsp; В желудке появилось неприятное ощущение горечи и пустоты, и она вдруг отчетливо осознала, что хочет есть. Вот и отлично! Где находится кухня Виктория знала точно, и надеялась, что какая-нибудь еда с вечера осталась. Ей даже в голову не пришло, что никого не удивило бы, если бы она приказала разбудить слуг и кухарок. Раз не спит господин, то и слугам спать не положено. 
<br/>&nbsp;&nbsp; Огромная кухня тонула в темноте, лишь перед большой печью образовался подрагивающий островок красноватого света. Его давал открытый зев горнила, в глубоких недрах которого жадно пожирал сучковатые поленья яркий, жаркий огонь, рядом стояла железная заслонка. Девушка лет шестнадцати-семнадцати в сером холщовом платье с заткнутым за пояс подолом, наклонившись, шуровала в устье кочергой, раздвигая горящие дрова, чтобы засунуть в горнило еще парочку поленьев поменьше. Рядом с печкой примостилась низкая табуретка, возле которой стояли корзина с мелкими красными яблочками-дичками, глиняная миска с уже нарезанными на дольки и очищенными плодами и ведро с огрызками. Девушка так усердно пихала в огонь поленья, что заметила конта только когда он громко стукнул скамьей. 
<br/>&nbsp;&nbsp; - Ой, - подпрыгнула девица, чуть не наступив на миску с яблоками. Она быстро одернула юбку, пряча под подолом стройные босые ножки, и осенила себя кругом Вадия. - Чтоб тебя духи защекотали! Перелякал меня до икоты! 
<br/>&nbsp;&nbsp; Алан удивленно поднял брови. С ним здесь еще никто так не разговаривал. Девушка тем временем подожгла от печи лучинку и запалила толстую оплавленную свечу, которая сиротливо стояла на столе. 
<br/>&nbsp;&nbsp; - Ты с дежурства сменился? Тетка Райка говорила, что мужиков после дежурства покормить надо. Счас я соберу тебя поснедать. 
<br/>&nbsp;&nbsp; Она зашуршала в печурках, выставляя на шесток закопченные горшки. Конт с любопытством следил за ее действиями. Не такая уж она и юница, как показалось Виктории на первый взгляд. Вон как платье на груди трещит, да и вся фигурка ладная, налитая, и, проходя мимо, бедрами крутит весьма соблазнительно. Виктория улыбнулась, будь она настоящим мужчиной, точно бы не удержалась и хлопнула кокетку по упругой попке, и тут она поймала себя на мысли, что ей приятно смотреть на суетящуюся у печи девушку. И тело, словно только и ждало этих мыслей, тут же отреагировало легким напряжением внизу живота. Этого только не хватало!
<br/>&nbsp;&nbsp; - Как твое имя? - спросил конт, когда девица поставила перед ним полную тарелку теплой молочной каши и кусок вчерашнего мясного пирога. 
<br/>&nbsp;&nbsp; - Светика, - широко улыбнулась девушка, присаживаясь напротив и подтягивая к себе корзинку с яблоками. Нож проворно замелькал в умелых пальчиках. - Я вчера из Корчей пришла, меня управляющая Нанни в наем на кухню взяла, за монету в десятницу, вот соберу на приданное да вернусь в веску. 
