subscribe.ru/archive/rest.joke.yourhumor/thread/?pos=19
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-03 23:37:50 (#361047)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/360973">Опытный админ ищет работу народным целителем...</a></h2>
  <div class="content">
<p><p>Добрый вечер, rEsT! </p><p>1) Установлю и настрою астральный файервол.<br>2) Открою чакры 80 и 21 для коммуникации с астралом через http/ftp<br>3) Для активной репликации с астралом помогу открыть чакру 135.<br>4) Для духовных учителей спецпредложение - астральное прокси и чакра-паблишинг<br>на базе Micrsoft Sacral Security and Acceleration Server 2004.<br>5) Чистка сосудов кармы с помощью приложений Kaspersky AntiMagic Pro/Symantec<br>AntiMagic Personal.<br>6) Чистка реестра кармы вручную.<br>7) Отключение аккаунтов и удаление профилей энергитических сущностей (бесов)<br>8) Hастройка DNS и WINS для правильного разрешения имен астральных существ в<br>адрес.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,360973" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19000" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-03 21:13:51 (#360973)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/360932">23 различия между мужчинами и женщинами</a></h2>
  <div class="content">
<p><p>Добрый вечер, rEst! </p><p>23 различия между мужчинами и женщинами</p><p>1. Замахиваясь, чтобы что-то бросить, женщина отводит руку назад, а мужчина вбок.</p><p>2. Видя удар ниже пояса, мужчина делает кислое лицо, жалея пострадавшего, женшина<br>же относится к этому равнудушно. </p><p>3. При застёгивании молнии на брюках мужчина силнее отгибается назад, желая защитить<br>своё имушество, женшина же делает ето почти прямо, быстро и уверенно. </p><p>4. Если у женщины растегнётся ширинка, она без смущения застегнёт её и пойдёт<br>дальше, мужчина же испытает комплекс и оглядится по сторонам, никто ли этого<br>не заметил. </p><p>5. Мужчина не сможет по нескольку раз с небольшими промежутками времени смотреть<br>даже очень ему понравившийся фильм, женшина же сможет делать ето бесконечно.</p><p>6. Женщина не прикусывает сигарету зубами и не оставляет ее во рту, а всегда<br>держит в руке. </p><p>7. Зевая, женщины прикрывают рот ладонью, а мужчины кулаком. </p><p>8. Здороваясь за руку, женщина почти не пожимает ее. </p><p>9. Оборачиваясь на зов, женщина обычно поворачивает только голову, мужчина же<br>разворачивает практически весь корпус. </p><p>10. При просьбе показать руки мужчины протягивают открытые ладони, женщины же<br>протягивают руки ладонями вниз. </p><p>11. У женщин преобладает грудной тип дыхания, у мужчин в этом процессе больше<br>задействованы мышцы преса. </p><p>12. Женщины не любят, когда у них свободны руки. </p><p>13. По горячей поверхности женщина идет на цыпочках мужчина наступает только<br>на пятки. </p><p>14. Садясь, женщины сжимают колени или просто держат их параллельно, мужчины<br>же любят дать простор своему хозяйству. </p><p>15. Потягиваясь, мужчины раскидывают или поднимают руки, а женщины сгибают их<br>в локтях, прижимая к бокам. </p><p>16. Пояс на халате женщины завязывают выше пупка, а мужчины - ниже. </p><p>17. Уши женщины затыкают пальцами, а мужчины - ладонями. </p><p>18. Мелочь и крупные купюры женщины предпочитают носить в одном и том же месте,<br>у мужчин же нередко из карманов получается погремушка. </p><p>19. Чтобы отжать вручную мокрое белье, женщина берется за него ладонями вверх,<br>мужчина - ладонями вниз. </p><p>20. Наматявая нитку на клубок, женщины матают на себя, а мужчины от себя. </p><p>21. Вставляя нитку в иголку женщины держат нитку и двигают иголку, мужчины же<br>двигают нитку, оставляя иголку неподвижной. </p><p>22. При падении или ударе женщина сразу хватается за больное место, мужчина же<br>может просто валятся в той же позе в которой и упал. </p><p>23. При скрёстном движении в узком пространстве женщина поворачивается спиной<br>к проходящему рядом, мужчина же поворачивается грудью.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,360932" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19001" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-03 19:59:29 (#360932)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/360931">;)</a></h2>
  <div class="content">
<p><p>Добрый вечер, ! </p><p>Машина с женщиной на огромной скорости проезжает под &lt;&lt;кирпич&gt;&gt;, трижды<br>пролетает на красный свет, мчится по встречной полосе, проскакивает между<br>двумя грузовиками. За ней - милиция с сиренами и мигалками. Наконец машину<br>прижимают к обочине. Женщина останавливает мотор и спрашивает мужа, который<br>полумертвый сидит рядом:<br>- Ну что - прошла наконец твоя икота?<br>Если фотоальбомчик маленький и тоненький, а фотография - одна и<br>страшненькая - это паспорт!<br>Документы есть?<br>- Да. Два паспорта.<br>- Гражданский и заграничный?<br>- Нет - от холодильника и от пылесоса...<br>Утерян большой чёрный дипломат. Нашедшего просят вернуть этого алкоголика в<br>посольство Нигерии за вознаграждение.<br>К неожиданному заключению пришла группа крыжопольских лингвистов<br>относительно происхождения известного театрального возгласа &quot;бис!&quot;. На<br>самом деле он является редуцированной формой одобрительного русского<br>междометия, из которого с годами исчез слог &quot;зае&quot;, считают ученые.<br>Три дня и три ночи целовал Иван Царевич спящую принцессу, а потом<br>подумал: &quot;Может, она действительно мертвая?&quot;<br>Произошло это около 4-х лет назад. Одна из центральных областей России. По<br>трассе идет автобус из областного центра в район. Народу в автобусе не оч<br>ень много. Водитель крутит баранку, ну в общем полное умиротворение. Все бы<br>ничего, да вот только водителю вдруг приспичило в туалет, да не просто<br>приспичило, а по всей видимости как в той рекламе &quot;если диарея захватила<br>вас в расплох&quot;. Ну что делать? По краям дороги ни кустика. А терпеть уже<br>сил нет. Но водитель оказался предприимчивым. Останавливает он автобус.<br>Встает с места и говорит пассажирам, что, мол, небольшая поломка, через<br>минуту он все починит, поэтому нет смысла вставать со своих мест и выходить<br>покурить. Берет в руки самый большой гаечный ключ, выходит на улицу,<br>обходит автобус спереди, открывает капот, поворачивается спиной к автобусу,<br>снимает штаны, садится на корточки и делает свои неотложные дела, при этом<br>он усиленно создает шум работы, ударяя гаечным ключем по асфальту. Закончив<br>опорожнять свой кишечник, он встал, одел штаны повернулся и видит, что ...<br>автобус, который он не поставил на ручник откатился метров на 20 назад, а<br>пассажиры в автобусе наблюдают за ним в лобовое окно. Картина Репина<br>&quot;Приплыли&quot;. Больше этот водитель по этому маршруту не ездил.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,360931" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19002" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-03 19:59:23 (#360931)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/360930">:-)</a></h2>
  <div class="content">
<p><p>Добрый вечер, rest! </p><p>Лорд шепчет горничной:<br>- Если вы навестите меня сегодня ночью, я подарю вам жемчужное ожерелье.<br>- А если об этом узнает леди?<br>- Тогда ожерелье достанется ей.<br>В зоопарке мальчик спрашивает своего отца:<br>- Папа, а почему у лебедя такая длинная шея?<br>- Это потому, сынок, чтобы не утонуть, когда повышается уровень воды.<br>Мужик спрашивает у бармена:<br>- Что входит в коктейль?<br>- Сахар, молоко и ром.<br>- Ну и как на вкус?<br>- Отлично! Сахар это сила, молоко - энергия!<br>- Ну а ром?<br>- А ром - это мысли, куда применить силу и энергию.<br>Ночью, двое:<br>- Это луна или солнце?<br>- Не знаю, я не местный.<br>Пошли Петька с Анкой в разведку, замаскировались под индейцев. Их<br>перехватывают, спрашивают:<br>- Вы кто? - Я индианка, - говорит Анка. - А я... я... индипетька!<br>Муж вернулся домой злой и уставший и говорит:<br>- Это все ты виновата! Посылаешь меня на родительское собрание и не<br>говоришь, в какой школе учится наш сын.<br>- У меня две дочери-близнецы, - говорит посетитель кафе соседу. - И как же<br>вы их различаете?<br>- По родинкам. У блондинки родинка на правой руке, у брюнетки - на левой.<br>Встречаются немка, француженка и русская.<br>Рассказывают друг другу о первых днях супружеской жизни. Француженка<br>говорит: - Я мужу сразу сказала, что посуду мыть не буду. День его не вижу,<br>на другой приносит посудомоечную машину...<br>Немка говорит:<br>- А я мужу сказала, что стирать руками не буду. День его не вижу, другой не<br>вижу, а на третий он мне привозит стиральную машину...<br>Русская, вздохнув, говорит:<br>- Я тоже своему сказала, что мыть посуду и стирать мне не нравится. День не<br>вижу, два не вижу, а на третий день... левым глазом начинаю немного<br>видеть...<br>Двое работников тракторного завода в командировке в Германии. Едут поездом<br>местного маршрута.. Один из командированных крупный, рано облысевший мужч<br>ина. Заходят в купе, там трое немцев. Лысый, желая блеснуть знанием языка и<br>наладить контакт, выдает единственное известное ему немецкое слово:<br>'Ауфвидерзейн!' (Пауза.)<br>Немцы молча встают и уходят.<br>(Занавес.)<br>Термин &quot;работать выразительно&quot; означал, что программер, например, не просто<br>должен был тупо писать код, а делать это с удовольствием и выражением<br>оргазма, который вот-вот наступит.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,360930" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19003" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-03 19:59:14 (#360930)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/359906">;)</a></h2>
  <div class="content">
<p><p>Добрый день, Rest! </p><p> #71:</p><p>Хакер стирает коврик мышовый в ванной, заходит его друг:<br> Ты чего делаешь?!<br> Да вот решил Windows поставить, а мышку вырвало</p><p> #72:</p><p>В тюремной камере: <br> Тебе сколько дали?<br> 15 лет.<br> А за что?<br> Окно разбил.<br> Да где ж ты работаешь?<br> В Microsoft'е</p><p> #73:</p><p> Что делают хакеры, когда выпить хочется, а денег мало?<br> Покупают бутылку водки и разгоняют ее до 400 градусов.</p><p> #74:</p><p>С точки зрения программиста, пользователь  это периферийное устройство, вводящее<br>символы в ответ на команду read.</p><p> #75:</p><p>Как-то летели Холмс с Ватсоном на воздушном шаре. И заснули. Просыпаются над<br>какой-то незнакомой местностью, видят  внизу какой-то мужик коров пасет.<br>Снизились они и спрашивают мужика:<br> Скажите, сэр, где мы находимся?<br>Мужик долго думал:<br> На воздушном шаре.<br> Спасибо, сэр!  и поднялись вверх.<br>Холмс задумчиво говорит:<br> Интересная местность, Ватсон! Программист пасет коров!<br> Но, Холмс, с чего вы взяли, что он программист?<br> Это элементарно! Во-первых, он долго думал над ответом. Во-вторых, его ответ<br>был абсолютно точен. И самое главное  абсолютно бесполезен!</p><p> #76:</p><p>Умер Билл Гейтс и попал на небо к Богу:<br> Заслуги твои велики так, что можешь сам выбрать в Ад или в Рай. Посмотри сам.<br>Пошел Билли в Рай: там литавры играют, нектар пьют. Скучно ему стало. Пошел в<br>Ад. Там вино рекой, девочки<br> Hу все, я решил. Я иду в Ад.<br> Ты хорошо подумал? Hазад дороги нет.<br> Да.<br>Открывается люк и Билли проваливается в Ад. Прямо в котел и черти давай его пиками<br>колоть.<br> Как же так! Я тут совсем не это видел!<br> ТАК ЭТО БЫЛА ДЕМОВЕРСИЯ!</p><p> #77:</p><p>Ищу кpэк к DEEP BLUE. Каспаpов.</p><p> #78:</p><p>Три способа, которыми советские программисты достают программное обеспечение:<br>воровство, грабеж и обмен награбленным.</p><p> #79:</p><p> Чем отличается программист от политика?<br> Программисту платят деньги за работающие программы.</p><p> #80:</p><p>Штирлиц просматривал электронную почту. Hезаметно входит Мюллер. У Штирлица на<br>экране бессмысленный набор символов.<br>Шифровка!!!  подумал Мюллер.<br>KOI8,  подумал Штирлиц.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,359906" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19004" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-01 10:52:12 (#359906)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/359905">:-)</a></h2>
  <div class="content">
<p><p>Добрый день, ! </p><p> #160:</p><p>Лаборант в компьютерном классе:<br> Прежде чем вставить дискету в дисковод, проверьте ее на вирусы!</p><p> #57:</p><p>Программист на ночь себе ставит два стакана возле кровати. Один с водой  на случай,<br>если захочет пить, другой без воды  на случай, если не захочет.</p><p> #107:</p><p>Встречается как-то Linux &amp; WinNT. (L&amp;W)<br>L:  Привет! Ты кто?!<br>W(громко так, чтобы все слышали вокруг):  Я операционная система, самая удобная,<br>самая безглючная!<br>L (обнаглел от такой наглости, поглядел вокруг, видит, никого нет, и тихо так<br>шепчет):  А я UNIX!</p><p> #53:</p><p>Ява  сигареты, выпускаемые по лицензии Sun Microsystems.</p><p> #111:</p><p>Две вещи, изменившие миp, были созданы в Беpкли: LSD и Unix. Вpяд ли это случайное<br>совпадение.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,359905" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19005" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-01 10:52:09 (#359905)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/359904">:-)</a></h2>
  <div class="content">
<p><p>Добрый день, ! </p><p>С точки зрения программиста, пользователь  это периферийное устройство, вводящее<br>символы в ответ на команду read.</p><p> #88:</p><p>Инженеры Гейтса изобрели компьютер, который может будущее предсказывать. Принесли<br>его Клинтону показать. Понравилась Биллу новая машина, и решил он ее испытать.<br>Сидит, думает, чего бы такого узнать:<br> Когда будет третья мировая война?<br> В 2047 году.<br>Интересно стало Клинтону, сидит и опять думает<br> А сколько будет стоить Кола после третьей мировой?<br> 25 копеек.</p><p> #85:</p><p> Представляешь, у моей бабки сохранилась библия 1795 года издания!<br> Да ну!!! Наверное, еще на 8-ми дюймовых дискетках!</p><p> #41:</p><p>Гарри Каспаров наконец-то выиграл у компьютера, и с 2 очками и 3 жизнями перешел<br>на следующий уровень!</p><p> #166:</p><p>Встречаются два программиста и один другому сообщает потрясающую новость:<br> Ты слышал, Билл Гейтс стал вчера беднее на 200 баксов.<br> Как так?<br> Да просто я вчера его Office скопировал.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,359904" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19006" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-01 10:52:00 (#359904)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/359898">;)</a></h2>
  <div class="content">
<p><p>Добрый день, rEst! </p><p>Эстонский интститут экспериментальной биологии.</p><p>И сайт у них (прошу внимания): www.ebi.ee (можете зайти и удостоверится)</p><p>Но это еще не все - имейл: e b i @ e b i . e e (со словом &quot;собака&quot;)</p><p>http://www.kpnemo.ru/humor/2005/04/29/ebi_ee</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,359898" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19007" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-01 10:21:53 (#359898)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/359893">SMS</a></h2>
  <div class="content">
<p><p>Добрый день, REst! </p><p>Милая, я уже начал разговаривать со стулом, завтракать с чайником. Если ты мне<br>не позвонишь, я вступлю в серьёзные отношения пылесосом..</p><p>С тех пор как на плоскость моего сердца опустился перпендикуляр твоего взгляда<br>, я не нахожу радиуса,чтобы описать окружность волнующих меня чувств </p><p>Ласточка, я сокол! Прием! Прием! Ответь мне! </p><p>Рецепт любви: 500 гр.страсти,300 гр. любви,добавить поцелуев и объятий по вкусу.<br>Блюдо готово. Заметка: пробовать вдвоем в кровати, желательно со мной. </p><p>Утром проснёшься и тихо откроешь глаза. И вспомнишь что в мире есть сердце, которому<br>ты так нужна! </p><p>Приятное пробуждение заказывали?Распишитесь в получении.Служба доставки. </p><p>Котик, ты проснулся, чтобы узнать, что я тебя очень сильно люблю, спи дальше,<br>солнышко моё!!! </p><p>Ангелы севера,запода,востока-охраняйте мою любимую девушку пока она спит, мою<br>маленькую крошку,я так люблю ее,только осторожно она такая хрупкая... </p><p>Посылается любимому человеку в 4:00 Как, вы ещё спите? Тогда мы идём к вам! сладкие,<br>цветные сны!!!!!! </p><p>Привет, я SMS! Ой, а кто это смотрит на меня такими красивыми глазами, у меня<br>даже голова закружилась.</p><p>Я знаю что буду скучать по тебе завтра больше...чем сегодня, потому что сегодня<br>я скучаю по тебе еще больше, чем вчера! </p><p>Хороший мой...Если вдруг начнешь скучать, набери номер +7......., и нажми на<br>зеленую кнопку., на том конце телефона тебе ответит девушка, скучающая по тебе<br>безумно! </p><p>На земле 6 000 000 000 человек. И я незнаю почему до сих пор пишу тебе SMS. Наверное<br>потому ,что 5 999 999 999 человек не могут мне заменить тебя </p><p>Я думаю о тебе 61 секунду в минуту, 25 часов в сутки, я уже запуталась во времени!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,359893" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19008" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-01 10:02:50 (#359893)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/358962">:)</a></h2>
  <div class="content">
<p><p>На экзамене по химии в Университете Торонто был поставлен<br>следующий<br>вопрос: является ли Ад экзотермической системой (выделяющей<br>тепло), или эндотермической системой (поглощающей тепло)?<br>Студенты должны были ответить, исходя из своих верований об<br>Аде, и используя закон Бойля: газ охлаждается, расширяясь, и<br>нагревается, сжимаясь.<br>Единственный студент, получивший пятерку написал следующее:<br>&quot;Во-первых, мы должны выяснить, как меняется масса Ада с<br>течением времени. Поэтому мы должны узнать, с какой<br> интенсивностью Ад наполняется душами, и с какой интенсивностью<br>они его покидают. Мы должны учитывать, что однажды попав в Ад,<br>душа уже никогда его не покинет. Для того, чтобы понять,<br>сколько душ попадает в Ад, давайте изучим, как к этому<br>относятся различные религии. Большинство из них утверждают, что<br>если вы придерживаетесь иного вероисповедания вы обязательно<br>попадете в Ад. Так как религий больше, чем одна, и так как люди<br>обычно придерживаются только одной религии, мы можем<br>утверждать, что все души попадают в Ад. При сохранении<br>существующих уровней рождения и смертности, можно утверждать,<br>что количество душ в Аду увеличивается экспоненциально. Теперь<br>рассмотрим темпы роста объема Ада, так как при сохранении<br>постоянной температуры и давления, объем Ада должен увеличиваться<br>пропорционально количеству попавших в него душ. Существуют две возможности:<br>1. Если темп расширения Ада будет медленнее, чем темп<br>поступления в него душ, следовательно, температура и давление в<br>Аду будут повышаться до тех пор, пока он не взорвется.<br>2. Если темп расширения Ада будет быстрее, чем темп поступления<br>в него душ, следовательно, температура и давление в Аду будут<br>уменьшаться, до тех пор, пока он не замерзнет.<br>Если мы примем за аксиому утверждение, которое выразила в<br>отношении меня Тереза, когда я был на первом курсе, что ?Прежде<br>Ад должен замерзнуть, чем я пересплю с тобой?, а также принимая<br>во внимание тот факт, что я спал с ней прошлой ночью, наиболее<br>верным представляется вариант #2. Следовательно, Ад уже замерз<br>и является эндотермической системой. Так как Ад уже замерз, он<br> не может принимать души дальше, следовательно, Ад прекратил<br>свою деятельность... Рай остался единственным подтверждением<br>существования Высших Сил, что объясняет, почему прошлой ночью<br>Тереза все время кричала ?О Боже, о Боже!?.<br>P.S. Кстати, согласно этой теории Ад больше не принимает,<br>следовательно, мы все попадем в Рай!</p><p>Вместе с вами этот лист читает 202 человек <br>Это 5-е письмо подписчика. <br>Возраст рассылки: 586 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,358962" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19009" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3980755"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3980755"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Елена Сушко&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

