subscribe.ru/archive/media.today.snob/201607/27210031.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<div style="clear:both"></div>

<br />
<a id="9d019147eec615286b372aeb0e42bf54subs"></a>
<a href="https://snob.ru/selected/entry/111514"><b>Руслан Геремеев уволился из батальона &laquo;Север&raquo;</b></a><br />
<small>2016-07-27 11:24 dear.editor@snob.ru (Александр Бакланов)</small><br />
<p><a href="https://snob.ru/selected/blog/2797">Новости</a>

 </p><p>Руслан Геремеев в 2014 году решил уволиться из &laquo;Севера&raquo; и переехать в Москву, рассказал неназванный собеседник издания, &laquo;знакомый с ситуацией&raquo;. &laquo;Руслан думал после увольнения обосноваться в Москве, для чего была куплена квартира, налаживал связи. Фактически в столице он занимался личными делами перед увольнением. Однако потом "заварилась" вся эта "каша" вокруг убийства Немцова&raquo;, &mdash; рассказал источник.</p><p>Руслан Геремеев уволился из батальона после того, как отгулял все отпуска. Он забрал документы из батальона &laquo;Север&raquo; и больше не является военнослужащим этого подразделения.</p><p>&laquo;Это, можно сказать, плановое увольнение, никак не связанное с событиями вокруг убийства Немцова. Руслан находится в Чечне, занимается общественными делами&raquo;, &mdash; добавил собеседник.</p><p>Руслан Геремеев фигурировал в деле об убийстве Бориса Немцова. Главный обвиняемый по этому делу, боец батальона &laquo;Север&raquo; Заур Дадаев говорил, что некто &laquo;Руслик&raquo; (или &laquo;Русик&raquo;) обещал заплатить 15 миллионов рублей за убийство Немцова. Следователи полагали, что &laquo;Русиком&raquo; может быть Руслан Геремеев или его водитель Руслан Мухудинов.</p><p>После нескольких месяцев расследования Следственный комитет заочно обвинил Руслана Мухудинова в организации убийства Немцова и объявил его в розыск. Заочные обвинения также хотели предъявить Геремееву, но глава СКР Александр Бастрыкин отказался подписать такое постановление, посчитал доказательства неубедительными.</p><p>Обвинения в убийстве Бориса Немцова кроме Дадаева и Мухудинова предъявили Анзору и Шадиду Губашевым, Темирлану Эскерханову и Хамзату Бахаеву. Их дело начали рассматривать в суде.</p><p></p><br />
<div style="clear:both"></div>

<br />
<a id="ad38c71e99568192bb3f2df99c05a7f9subs"></a>
<a href="https://snob.ru/profile/28439/blog/111512"><b>Алексей Цветков: Шофер экстрасенса</b></a><br />
<small>2016-07-27 10:55 dear.editor@snob.ru (Алексей Цветков)</small><br />
<img src="https://snob.ru/i/indoc/0c/subscriber_585743.jpg" /><br><p>У нас в бункере &laquo;Лимонки&raquo;&nbsp;одно время практиковал маг и экстрасенс (субаренда). Я любил с ним поговорить. </p><p>&mdash;&nbsp;Но ведь это всё х...я, не действует! &mdash;&nbsp;говорил я,&nbsp;&mdash;&nbsp;мужья не вернутся, запой не пройдет, приворот никого не привернет, мертвые не воскреснут. </p><p>&mdash;&nbsp;Да,&nbsp;&mdash;&nbsp;соглашался маг, &mdash;&nbsp;но я честный экстрасенс, а не на...щик. </p><p>&mdash;&nbsp;То есть? </p><p>&mdash;&nbsp;Всегда, если клиент возвращается, я отдаю назад деньги и говорю, что магия не сработала. </p><p>&mdash;&nbsp;И какой процент недовольных? </p><p>&mdash;&nbsp;Каждый десятый примерно или даже меньше.&nbsp;</p><p>&mdash;&nbsp;А остальные девять? </p><p>&mdash;&nbsp;А остальные пойдут к другому магу, посильнее, им нужно не деньги вернуть, а результат получить.</p><p>Иногда, когда он не мог работать, влившись в нашу тусовку, магические сеансы проводил его шофер.</p><p><a href="https://www.facebook.com/atsvetcoff/posts/10153775461078596" target="_blank"><i>Перепост</i></a></p><br />
<div style="clear:both"></div>

<br />
<a id="a77751b8a749727900f3634d200f44desubs"></a>
<a href="https://snob.ru/selected/entry/111511"><b>Обама допустил причастность Путина к предвыборной кампании Трампа</b></a><br />
<small>2016-07-27 10:42 dear.editor@snob.ru (Александр Бакланов)</small><br />
<p><a href="https://snob.ru/selected/blog/2797">Новости</a>

 </p><p>&laquo;Все возможно&raquo;, &mdash; сказал Обама, когда его спросили, могли ли русские повлиять на американские выборы, чтобы склонить избирателей голосовать за Трампа. &laquo;Дональд Трамп неоднократно высказывал восхищение Владимиру Путину. И я думаю, что в России довольно благоприятно освещают кампанию Трампа&raquo;, &mdash; добавил действующий американский президент.</p><p>Штаб другого кандидата в президенты США Хиллари Клинтон ранее обвинил Россию во взломе почтовых ящиков руководства Демократической партии, которую представляет Клинтон. Переписку демократов 22 июля опубликовали на сайте Wikileaks.</p><p>Во взломе почты Демократической партии подозревают группировку российских хакеров, которая хорошо знакома американской контрразведке. IP-адреса и другие следы от взлома показали, что эти же хакеры стоят за кибератакой на незасекреченную электронную почту Белого дома и других федеральных ведомств.</p><p>Белый дом официально не обвинял Россию во взломе в Демократической партии. Однако государственный секретарь США Джон Керри обсуждал случившееся с главой МИД России Сергеем Лавровым. Российский министр говорил, что не может комментировать заявления о причастности России к взлому цензурными словами.</p><p></p><br />
<div style="clear:both"></div>

<br />
<a id="10284abf5db9b046a06b4e09b655672esubs"></a>
<a href="https://snob.ru/selected/entry/111509"><b>В России создадут супербазу о живых и мертвых</b></a><br />
<small>2016-07-27 10:16 dear.editor@snob.ru (Александр Бакланов)</small><br />
<p><a href="https://snob.ru/selected/blog/2797">Новости</a>

 </p><p>Единая база данных о живых и мертвых россиянах будет основана на информации органов ЗАГС и других государственных ведомств, в частности, Федеральной налоговой службы, рассказал Медведев на заседании правовой комиссии по информационным технологиям в Горках.</p><p>Идею супербазы разрабатывает министерство финансов. В ведомстве объяснили, что создание единой базы позволит людям взаимодействовать с государством на основе любого удостоверения личности, а также исключит дублирование и искажение информации.</p><p>В базе данных будут содержаться основные сведения о гражданах (фамилия, имя, отчество, дата рождения, для умерших &mdash; дата смерти), основные индикаторы типа номера паспорта, ИНН, СНИЛС, водительского удостоверения. В Минфине допустили, что в базе будет и другая информация, например, о месте жительства, учебы или работы, о судимости.</p><p>Каждый житель России получит свой уникальный номер. Это 12-разрядный код, в котором учитываются год, месяц и день, когда в регистре сформировали запись о человеке, ее порядковый номер и контрольное число, <a href="http://www.interfax.ru/russia/520640" target="_blank">пишет</a> &laquo;Интерфакс&raquo;.</p><p>В регистре кроме граждан России также будет содержаться информация об иностранцах и лицах без гражданства, которые постоянно живут в РФ, а также о россиянах, которые живут в других странах.</p><p>Каждый россиянин сможет получить доступ к сведениям о себе и своих несовершеннолетних детях. Государственные ведомства получат доступ ко всей базе, но по регламентированному запросу.</p><br />
<div style="clear:both"></div>

<br />
<a id="a5745175895e1d5db3d6ba98f5e6bb3bsubs"></a>
<a href="https://snob.ru/selected/entry/111508"><b>У 41 процента россиян нет денег на еду и одежду</b></a><br />
<small>2016-07-27 09:54 dear.editor@snob.ru (Александр Бакланов)</small><br />
<p><a href="https://snob.ru/selected/blog/2797">Новости</a>

 </p><p>В июне 2016 года доля россиян, которым не хватает денег на еду и одежду, выросла до 41,4 процента (в мае было 40 процентов), показал опрос ВЦИОМ, который провели по заказу ВШЭ. Число тех, кто оценивает свое материальное положение как плохое или очень плохое, увеличилось с 21,1 до 23,2 процента. Крайне бедными себя считают 10 процентов россиян.</p><p>Результаты опроса показывают субъективное восприятие бедности, которые дополняют объективные данные Росстата о зарплатах и расходах граждан. Субъективный показатель бедности складывается на пересечении оценки тех, кто говорит о плохом материальном положении, и оценки потребительских возможностей (есть ли деньги на еду, одежду, покупку мебели, недвижимости или автомобиля).</p><p>По оценке Росстата, в первом квартале 2016 года в стране насчитывалось 22,7 миллиона бедных людей (15,7 процента). Эта цифра близка к показателю согласованной субъективной бедности из мониторинга Высшей школы экономики. К субъективной бедности относят тех, кто говорит о плохом материальном положении и одновременно с этим &mdash; о нехватке денег на еду и одежду. В новом исследовании ВШЭ в эту группу попало 18,5 процента населения, что на 2,4 процента выше, чем в мае.</p><p>В июне существенно выросло число пенсионеров, которые оценивают свое материальное положение как плохое или очень плохое. Если весной так говорил каждый пятый пожилой житель России (20-22 процента), то сейчас &mdash; 31 процент. Также негативно свое положение оценивает каждая пятая бездетная семья, 38 процентов одиноких людей и 23 процента семей с двумя и более детьми.</p><p>В опросе участвовали 1600 человек из 130 населенных пунктов 46 регионов страны.</p><p></p><br />
<div style="clear:both"></div>

<br />
<a id="921a528ab8d51179fa057b80f3434a6fsubs"></a>
<a href="https://snob.ru/selected/entry/38792"><b>Тело Ленина в тылу</b></a><br />
<small>2016-07-27 09:53 dear.editor@snob.ru (Алексей Байер)</small><br />
<img src="https://snob.ru/i/indoc/8b/rubric_issue_317657.jpg" /><br/><p><a href="https://snob.ru/selected/blog/416">ХХ век</a>

 </p><p>В конце июля немцы стояли под Смоленском, всего в 400 километрах от Москвы. Из столицы СССР в срочном порядке эвакуировали предприятия и учреждения, мирное население уезжало на Урал, в Сибирь и в Среднюю Азию. Уехал и Мавзолей Ленина, во всяком случае его содержимое.</p><p>Решение подобной важности мог принять лишь сам Сталин. Приказ Народного комиссариата государственной безопасности о вывозе тела Ленина датирован 3 июля 1941 года &mdash; тем же числом, что и знаменитое обращение Сталина к народу. Иными словами, едва оправившись от шока, в который его ввергло предательство Гитлера, Сталин немедленно озаботился эвакуацией вождя и учителя.</p><p>Для оборудования специальных вагонов, выбора места пребывания мумии и решения прочих административных и практических вопросов требовалось время. Отъезд состоялся лишь 27 июля. Парад 7 ноября Сталин принимал, стоя на трибуне пустого Мавзолея. Угроза Москве миновала уже в декабре, маскировку тоже со временем сняли. Но перед Мавзолеем не переставал сменяться почетный караул, и это тоже был камуфляж &mdash; не для вражеских немецких бомбардировщиков, а для граждан СССР: тела в Мавзолее не было.</p><p>Всю войну Ленин отлеживался в Тюмени, в здании бывшего Тюменского реального училища (впоследствии сельскохозяйственного техникума). Официально там находилась &laquo;<a href="http://shkolazhizni.ru/archive/0/n-29995/" target="_blank">военно-медицинская лаборатория</a>&raquo;, а под этой вывеской скрывался привезенный из Москвы саркофаг вождя. Там был создан необходимый микроклимат, и за сохранность мумии отвечал первый мумификатор Страны Советов, профессор Борис Ильич Збарский. Наружную охрану несли сотрудники местного НКВД. Внутри же, по заведенному с 1924 года графику, у тела Ленина каждые полчаса торжественно сменялся его обычный почетный караул. По секрету от всех Пост Номер Один был теперь в Тюмени. Для Збарского и его семьи в том же здании были оборудованы жилые апартаменты.</p><p>Так они и жили. Ленин оставался в эвакуации дольше, чем большинство его живых сограждан, вернувшись домой лишь в апреле 1945. Вернулся с ним и профессор Збарский, к которому несколько лет спустя опять был приставлен караул, только уже не почетный, а обычный, под названием конвой. Правда, Збарский просидел в тюрьме недолго: его выпустили, как только Сталин присоединился к Ленину в Мавзолее &mdash; московском, конечно, не тюменском.</p><br />
<div style="clear:both"></div>

<br />
<a id="d8d3d3680378d1184cfeaf277af1f89asubs"></a>
<a href="https://snob.ru/selected/entry/111408"><b>Виктория Чарочкина: &laquo;Веломобиль&raquo;. История семейной веломастерской в Москве</b></a><br />
<small>2016-07-27 09:42 dear.editor@snob.ru (Виктория Чарочкина)</small><br />
<img src="https://snob.ru/i/indoc/33/rubric_issue_event_1222623.jpg" /><br/><p><a href="https://snob.ru/selected/blog/420">Деньги и Бизнес</a>

 </p><dl id="mediaImage1222632subs" class="media image alignLeft"><dd><img src="/i/indoc/28/blog_entry_0573152001469540190.jpg" alt="Фото: Мария Цыбульская " width = "638" height = "425"/></dd><dt>Фото: Мария Цыбульская </dt></dl><p>Алексей Бердечников и Елена Шмараева всегда думали, что для открытия своего бизнеса нужно получить наследство или встретить на улице инвестора. Оказалось, достаточно собрать рюкзак с инструментами и начать чинить велосипеды. Теперь Елена выходит утром из однокомнатной квартиры на &laquo;Динамо&raquo;, сажает трехлетнего сына Германа на велосипед и аккуратно, по тротуарам, едет в район Марьиной Рощи. До полуподвального помещения, соседствующего со спортзалом, Елена доезжает за 25 минут (может и быстрее &mdash; за 15, но уже без сына). Здесь в конце июня открылась мастерская &laquo;Веломобиля&raquo; &mdash; семейного бизнеса по ремонту и прокату велосипедов. Компания существует два года и за это время из склада велосипедов на балконе и в прихожей доросла до собственного помещения, а Алексей и Елена надеются, что когда-нибудь смогут объединить вокруг бренда велосипедную тусовку Москвы.</p><h3>Любовь и велосипеды</h3><p>&mdash; Мы познакомились в Вышнем Волочке Тверской области, откуда мы оба родом. И было это&hellip; двенадцать лет назад?</p><p>&mdash; Нет, одиннадцать, &mdash; слова Алексея заглушает кофемашина, тарахтящая на всю комнату, заставленную велосипедами. У одной из стен стоят полки с инструментами и верстак, в небольшое окно с решеткой проникает немного света, из окна видно только кирпичную стену. Алексей опирается на велосипед, его жена стоит посередине комнаты и рассказывает историю знакомства и переезда семьи в Москву, иногда отвлекаясь на сына &mdash; Герман ходит по мастерской и трогает запчасти. Все трое одеты по-спортивному, Елена говорит бойко и громко, Алексей рассказывает тише, они часто переглядываются и дополняют фразы друг за друга.</p><p>В 2004 году Елена Шмараева оставила работу на местном телевидении Вышнего Волочка и отправилась учиться в МГУ на журналиста. Ее будущий муж остался в родном городе: он работал машинистом на грузовых поездах в сторону Пскова и Ярославля. Три года отношений на расстоянии Елена называет &laquo;отношениями в электричке&raquo; &mdash; каждые выходные она приезжала домой, а иногда и отправлялась в поездки с Алексеем в кабине машиниста. &laquo;Были в месте под названием Дно &mdash; оно правда похоже на дно&raquo;, &mdash; смеется Елена, вспоминая городское поселение в Псковской области.</p><p>Когда учеба Елены подходила к концу, Алексей переехал в Москву и стал заниматься формированием пассажирских составов на Октябрьском направлении. Елена начала карьеру в &laquo;Газете.ру&raquo;: &laquo;Была обычным судебным корреспондентом, только немножко долбанутым, который иногда приезжал в суды на велосипеде&raquo;. В университет она тоже ездила на велосипеде, а Алексей купил свой, когда переехал (потом его украли). Супруги вспоминают, что тогда культуры езды по городу на велосипеде не было вообще &mdash; в основном все катались в парках, поэтому на редких велосипедистов на проезжей части смотрели как на дикарей.</p><p>Если что-то ломалось, Алексей исправлял проблему сам: &laquo;Мой троюродный брат любил все разбирать и собирать, и я тоже проникся. У его семьи был свой большой дом и домашняя мастерская: верстак, тиски и гора инструментов. Он там собирал себе мопед, а я &mdash; велосипед&raquo;. Постепенно друзья и знакомые стали просить починить руль, поправить колесо, перетянуть цепь. Алексей и Елена периодически разговаривали о том, что на увлечении можно было бы зарабатывать, читали тексты про парня с &laquo;велосипедной скорой помощью&raquo; из Берлина и про фургоны с маленькими мастерскими из Канады, прикидывали, как здорово было бы устроить такое в Москве, но всерьез об этом не задумывались.</p><p>Елена считает, что все изменилось с рождением Германа: после появления ребенка ей захотелось заняться чем-то своим, хотя работу журналиста она не бросила &mdash; писала тексты за две недели до родов и спустя три после них. В один из вечеров супруги сели и посчитали, во сколько обойдется необходимый минимум инструментов. Вышло меньше, чем они думали, &mdash; около 9 тысяч рублей. Уже через несколько дней они положили эти инструменты в старый рюкзак и создали &laquo;Веломобиль&raquo;.</p><h3>Семейный бизнес</h3><p>Название компании придумали в душе. &laquo;Мы все время что-то придумываем в душе&raquo;, &mdash; Алексей и Елена переглядываются и смеются. Решили, что потом сменят, если придумают получше, с этим названием в конце июня 2014 года завели страничку в соцсетях, расшарили приветственный пост среди знакомых и уже через полчаса получили первый заказ. Мужчина с серьезными интонациями обстоятельно рассказал, что ему нужно, согласился с ценой, стал диктовать адрес и имя, и тогда Елена поняла, что это старый знакомый, который просто увидел объявление и не знал, кто стоит за &laquo;Веломобилем&raquo;. На первый вызов поехали всей семьей &mdash; починить велосипед и заодно попить чаю.</p><p>Неделя сразу же заполнилась &mdash; около 10 заказов. Потом помогли с раскруткой новостями на &laquo;Афише&raquo;, The Village и Time Out &mdash; и запись растянулась на несколько недель вперед, но больше 20 заказов в неделю выполнять не получалось. Алексей ездил на вызовы после 12-часовых смен, Елена занималась администрированием в свободное от работы в РАПСИ время. &laquo;Я домой просто приползал&raquo;, &mdash; вспоминает Алексей. Над велосипедами сидели и ночью: Елена подхватывала эстафету, перебирала колеса и занималась другой рутинной работой, пока сын спал. Они и сейчас продолжают работать по основной специальности: Алексей в РЖД, Елена в &laquo;Медиазоне&raquo;.</p><p>Тогда в Москве было несколько десятков веломастерских и мало кто ездил ремонтировать на дом. А если и ездил, то это стоило дорого. &laquo;Веломобиль&raquo; сразу установил демократичные цены (ТО велосипеда &mdash; 1500-2000 рублей, выезд в пределах МКАД &mdash; 350 рублей). Машины у семьи еще не было, Алексею приходилось ездить на метро, а когда требовался длительный ремонт, то и тащить велосипед на себе домой. Сначала велосипеды ремонтировали в квартире, но недолго: вскоре сняли контейнер для хранения в Свиблово, затем переехали в такой же на Аэропорту. Стоимость рюкзака с инструментами окупили за пару недель, но дальше пришлось вкладываться в запчасти и расходные материалы.</p><dl id="mediaImage1222633subs" class="media image alignLeft"><dd><img src="/i/indoc/28/blog_entry_0574858001469540190.jpg" alt="Фото: Мария Цыбульская" width = "638" height = "425"/></dd><dt>Фото: Мария Цыбульская</dt></dl><p>За несколько месяцев работы Алексей и Елена поняли, что владельцы велосипедов нуждаются в нормальном отношении. &laquo;В велоремонтном и продажном мире есть такой сектантский снобизм: люди считают себя обладателями сокровенного знания. Одна девушка нам рассказывала, что пришла выбирать себе велосипед и ушла из Сокольников в слезах, потому что над ней смеялись, что она не хочет горный, а хочет складной. Я сама заезжала в мастерские и чувствовала пренебрежение от мастеров. Это дичь какая-то. А Леша у нас очень вежливый и добрый, всегда готов объяснить, если человек в следующий раз хочет сделать ремонт самостоятельно&raquo;, &mdash; рассказывает Елена. Муж соглашается: &laquo;Каждый человек в своей сфере профессионал, если вы журналист, вы не должны знать, как каретку разбирать. Не знаете, что это? Ну и не надо&raquo;.</p><p>Такой подход помог наладить дружеские отношения с клиентами &mdash; больше половины приходят по отзывам знакомых, почти все становятся постоянными заказчиками. Но не обошлось и без инцидентов: однажды Алексей приехал в некий коттеджный поселок, ему предложили ремонтировать велосипед на улице и пошел дождь. &laquo;Его даже не пригласили в дом! Леша два часа под ливнем делал велосипед, его он как-то под крыльцо спрятал, а сам весь промок&raquo;, &mdash; восклицает Елена. С тех пор при заказе уточняют, что мастеру нужно предоставить сухое место.</p><p>На второй сезон появилась машина, и справляться с заказами стало легче. Постепенно назревала мысль о собственной мастерской. Алексей говорит, что в 60% случаев велосипед удобнее забрать: либо у клиента нет места для ремонта, либо он хочет сэкономить на выезде, либо мастеру требуется много времени. Но в 2015 году руки до поиска помещения не дошли. Зато первый раз &laquo;Веломобиль&raquo; попробовал заняться продвижением: появились совместные акции с проектом развития велокультуры Let&rsquo;s bike it &mdash; например, бесплатное техобслуживание или скидка по кодовому слову, Алексей и Елена стали раздавать листовки на веломероприятиях в Москве. По их словам, за сезон оборот получился около полумиллиона рублей &mdash; не сильно больше, чем в 2014 году.</p><h3>Своя мастерская</h3><p>Помещений для малого бизнеса в Москве нет. Ну или почти нет. К такому выводу пришли Алексей и Елена, когда искали место под мастерскую. По их словам, большинство предложений было от людей, связанных с администрацией города: они берут в аренду помещения по льготной ставке, а сдают их бизнесу по нормальной цене. &laquo;Вот висит вывеска &ldquo;Совет ветеранов&rdquo;, а там на самом деле мед в магазинчике продают, в мастерской что-то шьют&hellip; Мы не хотели с ними связываться, это же неправильно, ну что за люди такие!&raquo; &mdash; Алексей во время беседы редко проявляет эмоции, но эта ситуация вызывает у него возмущение. В итоге полуподвальное помещение на Стрелецком проезде сняли у женщины, которая в этом же здании держит салон красоты. В месяц за аренду уходит 16 000 рублей.</p><p>Вместе с новой мастерской у Алексея и Елены появился первый наемный сотрудник. Якова они называют примером для подражания: на все вызовы он ездит на велосипеде. &laquo;Вот его инструменты, он сейчас в отпуске, не знаю, как справимся&raquo;, &mdash; показывает на объемный черный рюкзак Елена. Сама она ремонтом не занимается, хотя признается, что хочет &laquo;проапгрейдить навыки&raquo;: &laquo;Я могу сделать ТО велосипеда, перебрать колеса, почистить, смазать, поставить цепь, настроить тормоза, поменять колодки&hellip; А на сложные вещи меня пока не хватает&raquo;.</p><p>В этом году &laquo;Веломобиль&raquo; впервые занялся другими направлениями, но пока не очень успешно. Появился велопрокат: сначала Алексей и Елена ориентировались на хостелы, хотели сдавать им велосипед в аренду для приезжих. Но после пилотных проектов стало понятно, что хостелы боятся нести ответственность за велосипеды и не слишком активно предлагают их гостям. Елена говорит, что у них &laquo;провал с рекламой&raquo;, а Алексей &mdash; что &laquo;потенциальные клиенты не созрели&raquo;. Он имеет в виду, что хостелы воспринимают велосипеды как развлечение вроде прогулки в парке, а иностранные гости уже привыкли к велосипеду как к способу передвижения. Сейчас у &laquo;Веломобиля&raquo; семь велосипедов, но хорошо, если арендуют один-два велосипеда в неделю. Алексей и Елена не отчаиваются: они надеются наладить сотрудничество с туристическими платформами и по-прежнему ориентируются в прокате на приезжих. Гендиректор компании по продаже велосипедов, запчастей и аксессуаров &laquo;Велосайт&raquo; Евгений Шевелёв сказал &laquo;Снобу&raquo;, что это хорошее позиционирование, хотя в целом он не верит, что в нише аренды велосипедов можно заработать большие деньги.</p><p>Еще одно направление развития &mdash; сборка велосипедов на заказ. Сейчас Алексей уже готовит несколько велосипедов, а в будущем супруги думают наладить небольшое производство &laquo;велосипедного хендмейда&raquo; &mdash; делать красивые седла и другие запчасти. Но пока основным источником дохода и главным фокусом в развитии остается мастерская. Средний чек в &laquo;Веломобиле&raquo; &mdash; 1500&ndash;2000 рублей, в месяц удается выполнять до сотни заказов. Алексей сетует, что у людей нет культуры обслуживания велосипеда: они пользуются им по 5&ndash;7 лет, а потом удивляются, что надо менять всё. Но в последние годы ситуация налаживается, немного помог и кризис: теперь люди более разумно относятся к тратам и предпочтут оплатить ремонт, а не покупать новый велосипед.</p><p>&laquo;Становится еще больше велолюбителей, многие покупают по несколько велосипедов на семью. Клиенты выбирают все более качественные велосипеды, а значит, нужно их где-то обслуживать. Велодорожки и развитие инфраструктуры в городе тоже вселяет надежды&raquo;, &mdash; говорит Евгений Шевелёв. По его словам, сейчас много одиночных частных мастерских, но крупных игроков найти сложно, поэтому перспективы для роста есть. Шевелёв выделяет сеть &laquo;<a href="http://www.velomasterskaya.ru/" target="_blank">Веломастерская.ру</a>&raquo; с четырьмя точками в Москве и Санкт-Петербурге, и проект интернет-магазина &laquo;ВелоСтрана&raquo;.</p><p>&laquo;Нам не дает покоя развитие велосипедной инфраструктуры, хотя в наших скромных стенах, &mdash; Елена показывает рукой на обшарпанный камень в подвале, &mdash; такие речи не очень звучат&raquo;. Большая мечта маленького &laquo;Веломобиля&raquo; &mdash; стать центром для велосипедного общения, сделать на базе мастерской кафе, проводить лекции и организовывать мероприятия. Алексей и Елена пришли в велосипедную тусовку со стороны и уверены, что в городе еще много таких людей, которым захочется объединиться не для хвастовства спортивными достижениями. Клиенты, которые их вдохновляют, &mdash; это люди, которые используют велосипед как транспорт: например, одна женщина приезжает в Москву на машине, а по городу передвигается на складном велосипеде. Но таких среди заказчиков пока около трети, основной поток &mdash; люди, которые катаются в парках и просят ремонта сразу двух-трех семейных велосипедов.</p><p>На вопрос &laquo;Не хотите ли вы уйти с основной работы?&raquo; Алексей и Елена в один голос отвечают: &laquo;Да! Конечно!&raquo; Сейчас бизнес уже не требует постоянных вложений, но и отдача получается небольшая. Теперь супруги первый раз задумались об инвестициях со стороны &mdash; иначе, по их словам, получится вырасти в крупный проект только к пенсии. А вырасти очень хочется: если раньше, вспоминают Алексей и Елена, работать на кого-то казалось единственным разумным решением, теперь хочется заниматься любимым делом самостоятельно.</p><br />
<div style="clear:both"></div>

<br />
<a id="ff27df835b6b836373c24ca35e4af4b8subs"></a>
<a href="https://snob.ru/selected/entry/111481"><b>Вадим Рутковский: Большие победы маленькой Исландии: Гид по кинофестивалю &laquo;страны льдов&raquo;</b></a><br />
