samread.ru/read_book.php?a=y&sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде..." />
    <meta type="keywords" content="Вадим, Фанфик на Звёздные Войны. В теле дроида., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Вадим - Фанфик на Звёздные Войны. В теле дроида." />
<meta property="og:description" content="Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде..." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Вадим - Фанфик на Звёздные Войны. В теле дроида. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida"><span itemprop="title">Вадим - Фанфик на Звёздные Войны. В теле дроида.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/koljada_w_w/' title='Вадим'><span itemprop='author'>Вадим</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/koljada_w_w/fanfiknamortu.shtml' title='Фанфик на Звёздные Войны. В теле дроида.'><span itemprop='name'>Фанфик на Звёздные Войны. В теле дроида.</span></a></li>
		<li style="display:none"><span itemprop='description'>Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде...</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-29 22:40:48</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-29 22:40:48</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; С станции, я вызвал корветы, с мед-дроидами и всем необходимым для помощи раненым на борту... Также, я отдал Хранителю приказ, о перевозке всех оставшихся танков, на станцию. По завершению, Хранитель должен был преступить к сворачивания базы... После отдачи распоряжений Хранителю, я решил направиться в поселение, дабы проведать Ззурга...
<br/>&nbsp;&nbsp; Ззург лежал на циновке, без сознания, в хижине, именуемой здесь домом. И он был плох, очень плох... Вокруг него суетился мед-дроид, доставленный с станции... В углу комнаты, сидел старый ящер, и делал какие-то приготовления... Жрец готовился отправить Ззурга, на встречу с их богом... У Ззурга, полностью была оторвана правая рука, и простреленная грудь... Руку, видимо оторвал выстрел бластвинтовки... Я потребовал от дроида доклад о состоянии Ззурга...
<br/>&nbsp;&nbsp;-Раненый, находится в критическом состоянии. Начался процесс гниения ран. Срочно нужна трансплантация внутренних органов. Если промедлить еще немного, то наступит летальный исход.
<br/>&nbsp;&nbsp; Снова нужна трансплантация внутренних органов... Но теперь то я могу изготовить их на фабрике. А все необходимые данные по искусственным органам и конечностям, есть в компьютере мед-блока... Вот только как, к внедрению в его организм искусственных органов отнесется сам Ззург?
<br/>&nbsp;&nbsp;-Дроид, ты можешь привести раненого в чувство?
<br/>&nbsp;&nbsp;-Хм... Исходя из физиологии раненого, и учитывая в каком состоянии он находится, то... Да, могу. Но ненадолго... Дроид хотел еще что-то сказать, но я прервал его.
<br/>&nbsp;&nbsp;-Действуй. Мне необходимо с ним поговорить.
<br/>&nbsp;&nbsp; Мед-дроид, наклонился к лежащему Ззургу. Из руки дроида, выдвинулся пневмошприц. Дроид направил иглу пневмошприца, в шею ящеру. Раздалось тихое шипение. Раствор, покинул шприц...
<br/>&nbsp;&nbsp;-Я вколол раненому стимулятор. Необходимо подождать несколько минут.
<br/>&nbsp;&nbsp; Действительно, через несколько минут, Ззург открыл глаза. Я подошел к нему. Ящер, молча смотрел на меня. Очевидно, он воспринял меня за одного из моих дроидов. Ведь после замены тела, я с Ззургом не общался.
<br/>&nbsp;&nbsp;-Ззург, ты храбро дрался в бою. Но ты  умираешь от полученных ран. Твое тело изувечено на столько, что не может больше поддерживать в нем жизнь. 
<br/>&nbsp;&nbsp;- Я это знаю, о Железный са Хан. Но зачем Железный са Хан, прислал к моей постели своего воина? Ведь не для того же, дабы его глазами увидеть мои раны?
<br/>&nbsp;&nbsp;-Ты прав Ззург, не для того. И это пришел к тебе не один из моих воинов, это я Железный са Хан пришел к тебе. Я заменил свое тело. 
<br/>&nbsp;&nbsp; Ззург, услышав про новое тело, дернулся и зашипел от боли...
<br/>&nbsp;&nbsp;-Новое тело? - Он недоверчиво посмотрел на меня
<br/>&nbsp;&nbsp;-Да Ззург, новое тело. И я пришел предложить новое тело и тебе, дабы ты мог учувствовать в новых сражениях, и покрыть себя еще большей славой.
<br/>&nbsp;&nbsp;-Новое тело... - Ззург прикрыл глаза...
<br/>&nbsp;&nbsp; Я посмотрел на мед-дроида. Дроид стоял у стены хижины, скрестив на грудной пластине манипуляторы...
<br/>&nbsp;&nbsp;-Он еще в сознании.
<br/>&nbsp;&nbsp; -Новое тело... - Пробормотал Ззург, все еще держа глаза закрытыми. - Я согласен.
<br/>&nbsp;&nbsp; И тут к постели подскочил старый ящер, до этого прислушивавшийся к разговору.
<br/>&nbsp;&nbsp;-Если ты, примешь тело, которое тебе даст Железный са Хан, то ты будешь должен покинуть наш мир. В нем ты уже умрешь. А мертвым, среди живых не место.
<br/>&nbsp;&nbsp;Вот старый хрен! И какое дело этому ящеру, до нового тела Ззурга? Выходит, если Ззург согласится на новое тело, то мне придется забрать его с собой? Но не бросать же его умирать. Да и воин он хороший... 
<br/>&nbsp;&nbsp;-Ззург, я покидаю ваш мир, поэтому, смогу взять тебя с собой. Но тебе предстоит выбрать. Либо выжить, получив новое тело. Учувствовать со мной в сражениях, и покрыть себя славой, но покинуть свой мир. Правда, приняв новое тело, тебе будет недоступны ощущения твоего прежнего тела. Но если ты не примешь новое тело, то умрешь. Но умерешь дома.
<br/>&nbsp;&nbsp;Ззур лежал молча, с закрытыми глазами. Старый ящер, начал что-то рассказывать про ужасы и мучения, ожидающие Ззурга, если он примет мое предложение... Но Ззург не слушал старого ящера...
<br/>&nbsp;&nbsp;-Я согласен...
<br/>&nbsp;&nbsp; Жрец, что-то зло рыкнув, выбежал из хижины. 
<br/>&nbsp;&nbsp; Я приказал мед-дроиду, скинуть мне все данные, по требуемой Ззургу замене органов. Потом распорядился,  доставить Ззурга в мед-блок станции, и приготовить к операции...
<br/>&nbsp;&nbsp; После разговора с Ззургом, я направился на один из корветов, дабы лететь на станцию... С помощью компьютера в мед-блоке, я хотел составить новое тело Ззургу. Ведь, если я теперь его должен буду взять с собой, то мне надо будет очень сильно перестроить его тело. По сути, я хотел ему действительно сделать новое тело, а не просто заменить поврежденные органы имплантатами. А это лишит его возможности испытывать некоторые ощущения, доступные не механическому телу. Зато он приобретет новые возможности, которые предоставит ему новое тело... И пусть он меня простит, за то что я с ним сделаю...
<br/>&nbsp;&nbsp; При помощи компьютера мед-блока, и мед-дроида, я принялся за проектирования тела для Ззурга. Компьютер предоставлял мне чертежи вариантов имплантатов, и протезов. Мед-дроид, советовал мне, какие из них подойдут Ззургу... По завершению работы, у меня получилось нечто похожее на тело Гривуса, только с хвостом. На конце хвоста, находился виброклинок. Так что он сможет использовать в бою и его. На стопы ног, я также установил магнитные захваты. В проектированное мною тело, для большей защиты был  установлен генератор щита. Фактически, из органических частей, у Ззурга останется только голова, и еще некоторые части тела, которые будут скрыты броней из титаниума. Также, для Ззурга, я решил изготовить специальный шлем, под его форму головы. В шлеме, он спокойно сможет находиться в безвоздушном пространстве. Да и лишняя защита не повредит... Ведь Ззург воин. И просто отсиживаться на станции не будет. Обязательно захочет принять участие в бою... Именно для этого, я вмонтировал в его будущие руки, сдвоенные бластеры, как у В2. Сначала, я планировал под бластерами, установить выдвижные виброклинки, но потом просто решил сделать два вибромеча. Так Ззургу не придется переучиваться ведению боя на мечах. Хотя все же некоторые изменения в манере боя, у Ззурга будет. Ведь новое механическое тело, это не старое органическое, возможности другие...
<br/>&nbsp;&nbsp; Составив необходимый список изделий, я отправил его на планету Хранителю. Как раз к завершению сворачивания базы, все необходимое будет уже готово...
<br/>&nbsp;&nbsp; В придачу к раньше выданному мною Ссраси оружию, я передал им еще часть бластвинтовок, из трофеев, полученных при захвате станции. Ведь теперь Ссраси придется вновь самим противостоять работорговцам...
<br/>&nbsp;&nbsp; На фрегате 'Небулон', пока шло сворачивание базы и фабрики, ударными темпами завершался ремонт. Для его ускорения, я загнал фрегат на угнанную мной у хаттов верфь...     
<br/>&nbsp;&nbsp;Закончив с сворачиванием базы, фабрики и комплекса по добыче ресурсов, я был готов вновь отправиться в путь. Операцию Ззургу, по замене тела, мед-дроиды сделают в пути...  Укрыться на сей раз, я планировал в системах Дикого Пространства, в какой-нибудь необитаемой системе. Координаты, кое-каких систем, у меня были. Я их получил из жесткого диска 'Крестоносца'. Так что систему, где можно будет организовать новую базу, я смогу найти.  Ведь теперь уже наверняка, сбежавший корабль, сообщил о неизвестной базе на планете Ссраси. А ведь еще есть хатты... А они, из-за похищенной станции, будут носом землю рыть, но постараются найти похитителей...
<br/>&nbsp;&nbsp; Покончив со сборами, я отдал приказ дроидам-пилотам совершить гиперпрыжок по заданному мною маршруту...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 24.
<br/>&nbsp;&nbsp; Координаты систем, которые были мною, взяты из жесткого диска 'Крестоносца', складывались в какой-то маршрут. И маршрут этот, вел вглубь Дикого Пространства. Это наводило на мысль, что не один я такой умный, решивший спрятаться в Диком Пространстве... Я пролетел примерно половину пути по этому маршруту. Решив, что я достаточно углубился в Дикое Пространство, совершил несколько гиперпрыжков в сторону от этого маршрута, в поисках системы, подходящей для развертывания новой базы. Ведь неизвестно, что там находится, в конечном пункте этого маршрута. А соваться туда, не зная, что там, было бы довольно глупо. Кстати, среди файлов скачанных мною из имплантата Ферроу, не было никакой информации по этому поводу... Но меня этот факт не сильно расстроил. Зато там были чертежи почти всех боевых кораблей КНС. Начиная от линкоров типа 'Оплот', и заканчивая 'Стервятником'. Правда появившаяся было надежда, о том что в мои руки попали чертежи кораблей-заводов по производству дроидов типа 'Лукрехалк', быстро угасла. Здесь меня ждал облом. Очевидно в имплантате были чертежи только по тем кораблям, в проектировании которых, этот Ферроу принимал участие... Жаль что он умер. Живой, он бы мне очень пригодился...
<br/>&nbsp;&nbsp; Также, за время, проведенное в полете, мед-дроиды сделали операцию Ззургу, по замене поврежденных органов, и усовершенствованию тела, путем замены органических частей ящера, на механические... Ззургу, для проживания я отвел бывшие покои хаттов. Ведь мне они были не к чему... 
<br/>&nbsp;&nbsp; Мне пришлось посетить три системы, прежде чем я нашел подходящую, для расположения в ней базы. Остальные системы, были очень бедны минералами, и поэтому для меня не подходили. Четвертая система, которую я посетил, меня вполне устроила. Это была маленькая система. И судя по данным, собранным барками,  отправленных на разведку, количество металлов и других ресурсов, в этой системе было довольно приличным...
<br/>&nbsp;&nbsp; В этой системе находилось всего четыре планеты, вращающиеся вокруг небольшого солнца. Четвертая от солнца планета, была газовым гигантом. Ее опоясывал пояс астероидов. Размеры астероидов, наводили на мысль, что эти обломки, возможно, все, что осталось от спутников газового гиганта. Остальные три планеты, были безжизненными шарами, не имеющими атмосферы. В поясе астероидов, вокруг газового гиганта, я и устроил новую базу.
<br/>&nbsp;&nbsp; Верфь, угнанную у хаттов, я разместил на краю астероидного поля. Сразу же, отправил дроидов в барках, для добычи металлов из астероидного поля. Ведь еще требовалось достроить вторую рамочную конструкцию верфи. А рамочные конструкции, необходимы для постройки более крупных кораблей, чем корветы...
<br/>&nbsp;&nbsp; Активировав комплекс по добыче ресурсов, я отправил его на третью от солнца планету. Ведь ресурсы требовались не только для того чтобы достроить саму верфь, но и для того чтобы начать производство кораблей. Строить крупные корабли, пока будет не выгодно, так как это будет долго. А мне требовалось пополнить свой флот в первую очередь истребителями. Да и необходимо продолжить производство дроидов...
<br/>&nbsp;&nbsp; Вот с фабрикой, пришлось немного повозиться... Она не была предназначена для размещения в космосе... Пришлось искать самый большой астероид, и выдалбливать в нем полость. В выдолбленную полость, и установилась фабрика. Доступ во внутрь астероида, перекрывал шлюз, который пришлось установить. Также пришлось устанавливать в астероид систему выхлопов, для выброса в космос газов, которые выделяет при работе фабрика. Благо на все это, запасов имеющихся металлов хватало... Со временем, на поверхности астероидов, я хотел установить орудийные башни...
<br/>&nbsp;&nbsp; Пока я мотался из системы в систему, в мою железную голову, пришло несколько идей. Первая, касалась добычи так необходимых мне денег, производственных и добывающих комплексов. Ведь производство и добычу ресурсов необходимо расширять. Что-то я смогу построить своими силами, по имеющимся у меня чертежам. Но мне необходимы более мощные комплексы и фабрики.  Ведь то количество дроидов, которое производила моя фабрика, было ничтожно мало, для осуществления моих целей. А для получения чертежей более мощных комплексов и фабрик, как раз и необходимы были деньги. Альянсу, было в этом вопросе как-то полегче. Ведь его поддерживали различные сочувствующие богатые люди и организации... Нет, что-то получится украсть, или угнать. Но на этом, как говорится, далеко не уедешь. Верфь, которую я угнал у хаттов, ярчайший тому пример... Вот я, как раз и хотел создать для себя организацию, через которую все это возможно будет достать. Ну, пусть не я, а сделать того кто создаст...
<br/>&nbsp;&nbsp; На эту идею меня натолкнули некоторые статьи, прочитанные мною в файлах, скачанных с Голонета. Эти статьи, касались времен далеких Мандалорских и Ситских войн. А именно, про дроида-планировщика, серии G0-T0, руководящих восстановлением разрушенных после войны планет... 
<br/>&nbsp;&nbsp;Так вот, просматривая данные про этого дроида, я вспомнил про когда-то прочитанную в своем мире статью по миру Звёздных Войн. В этой статье, рассказывалась история про дроида-мафиози серии G0-T0. Этот дроид, пока его не уничтожили, некоторое время довольно успешно руководил преступной организацией, называемой Обмен... Уж не знаю, насколько это соответствовало данному миру. Но я решил создать для себя такого G0-T0. Часть чертежей этого дроида, как и программы к нему, были скопирована мною из Голонета вместе с остальной информацией. Недостающие компоненты, удалось доработать при помощи Хранителя. И учитывая современный опыт дроидостроения, мой G0-T0 получился намного лучше стандартной конструкции.  Вот только с программой пришлось немного помудрить. Ведь эти дроиды, очень сильно сбоили в прошлом, некоторые даже себя перепрограммировали. Так что пришлось при помощи Хранителя, составлять из частей программ G0-T0, протокольного дроидаС-5РО, и дроида-тактика, свою программу, для моего дроида. В целом, из этого винегрета, удалось создать работоспособную программу.. 
<br/>&nbsp;&nbsp;Дроида Гото, я планировал закинуть на Нар-Шадд, со своими чуть измененными документами. Через этого дроида, я планировал продавать часть оружия, производимого на фабрике, и трофеи. К тому же, дроиду, я передавал все свои деньги. Мне они сейчас не к чему. Также, дроид получил задание, организовать сбор информации, касающейся состоянии дел в Галактике, и добычи необходимых мне чертежей, с последующей передачей их мне. Ведь, чертежи легче приобрести, чем готовые комплексы. Да и внимание меньше привлекает... Также, я передал Гото один из кораблей, захваченных у работорговцев Хранителем, загрузив его оружием, оставшимся от наемников хаттов.  В качестве охраны, придал под его командование сто Марков (Марков, ради этого пришлось перекрасить в белый цвет), и десяток DT-16. Первоначальные установки, дроид получил. А там, на месте, надеюсь, разберется, что к чему...
<br/>&nbsp;&nbsp; Кстати, в связи с тем что я отправляю на Нар-Шадд Гото, решил повременить с применением вируса против клана Анджелиак. Да и вдруг хатты могут быстро сделать сыворотку против вируса, до того как он нанесет им серьезный ущерб. Ведь он сделан, грубо говоря, на коленке, и в спешке. Хотя, вирус легче создать, чем сыворотку против него... Так что я его пока отложу, на доработку...
<br/>&nbsp;&nbsp; Вторая же идея, касалась производства кораблей. К сожалению, пока только истребителей. Чертежи, которые у меня были, и верфь, позволяли мне начать производство любого истребителя КНС. Просмотрев все данные, по доступным, мне для производства истребителям, не нашел ни одного устраивающего меня. У каждого из истребителя КНС либо было не достаточным вооружение, либо малая скорость и маневренность. А отсутствие у некоторых щитов, меня вообще удивило...Поэтому, я решил разработать свой истребитель. За основу, я взял корпус истребителя RF-42 'Кентавр', из сериала Андромеда. В свое время, я являлся поклонником этого сериала. И поэтому, получив возможность начать производство кораблей, захотелось воплотить этот истребитель в реальность. Интересно, получится ли? Ведь если он являлся вымышленным в моем мире, то он так же является вымышленным и в этом...  Правда, от 'Кентавра' брался лишь дизайн корпуса. Все остальное, оборудование и вооружение, приходилось брать из уже имеющихся вариантов...
<br/>&nbsp;&nbsp; На 'Кентавр' я установил двигатель и щит от 'Манквима'. Пилотирование истребителем, осуществлял мозг дроида. По бокам от кабины 'Кентавра', были установлены две лазерные пушки. Под лезвиями-крыльями истребителя в нижней части разместились две пусковые установки, по четыре ракеты в каждой. Всего 'Кентавр' мог сделать два полных ракетных залпа. Поскольку в истребителе не было системы жизнеобеспечения и гипердвигателя, в него удалось засунуть два реактора. Один питал двигатель с сенсорами, а второй обеспечивал энергией орудия и щит. 
<br/>&nbsp;&nbsp; Форма истребителя была далеко не аэродинамической, и годилась только для полетов в космосе. Ведь в космосе аэродинамика не учитывается. Для того чтобы его было возможно использовать в атмосфере планет, на 'Кентавр' был установлен репульсор. В итоге получившийся у меня истребитель, имел не только хорошую маневренность, но и скорость. Хранитель, на виртуальной модели истребителя, провел кучу тестов, и уверял меня, что модель работоспособна. Но прежде чем запускать 'Кентавр' в серийное производство, мне хотелось проверить его в реальных условиях. Поэтому, я приказал Хранителю сделать всего десять 'Кентавров', и погонять их потом по системе, дабы посмотреть, как они работают...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 25.
<br/>&nbsp;&nbsp; В системе, где я развернул свою базу, я нахожусь уже месяц. За это время, полностью были восстановлены потери в истребителях. 'Кентавр', в ходе проведения испытаний, показал себя довольно неплохим истребителем. Я даже организовал несколько реальных боев между истребителями, для полной проверки возможностей 'Кентавра'...
<br/>&nbsp;&nbsp; Параллельно с производством истребителей, на верфи строились добывающие барки. В астероидном поясе, работало уже пятнадцать барок. Но потребность в ресурсах все возрастала. Ведь фабрика, без дела тоже не стояла. Требовалось производить не только дроидов, но и оружие к ним. Ведь проанализировав тактику боя Марков, я принял решение оснастить бласвинтовки виброштыками. Да и на продажу, тоже требовалось оружие. За месяц, я отправил Гото еще две партии оружия.  Взамен, он прислал мне чертежи средней автоматической линии по производству дроидов КНС, размещавшихся на кораблях-заводах типа 'Лукрехалк'. Эти чертежи, достались Гото в качестве трофея, после разгрома одной из наехавших на него банд. Еще, вместе с партиями оружия, я отправлял ему дроидов... 
<br/>&nbsp;&nbsp; Гото, прибыв на Нар-Шадд, и проведя анализ, решил, что для более успешного выполнения порученного ему задания, необходимо наладить контакты с криминальными элементами Нар-Шадда. Для налаживания оных связей, он выкупил кантину на одном из городских уровней. Эта кантина, находилась на спорной территории двух банд, Нова и Метеоры. Эти две банды, вели между собой войну за эту территорию. Впрочем, не забывая рекетировать все заведения, находящиеся на этой территории. Бывший хозяин кантины, из-за того что с него постоянно сбивают двойной оклад, был уже близок к разорению, очень обрадовался, когда на его заведение нашелся покупатель. К тому же, как раз подходило время, делать бандам очередной взнос, за обеспечение безопасности заведения... Через пару дней, после того как Гото приобрел кантину, к нему наведались сначала братки банды Нова... Живым уйти смог только один из них. Всех остальных, дроиды-официанты вынесли ногами вперед. Тоже произошло с братками из Метеора... Теперь Гото, требовалось постоянное подкрепление дроидов. Дроиды, занимались не только охраной кантины Гото, но и обеспечивали охрану других заведений, перешедших под его защиту. Ведь после того, как он отбил атаки обеих банд на кантину, Гото начал подминать под себя всю спорную территорию... Я не беспокоился про то, что хатты заинтересуются тем, что кто-то активно использует дроидов. Ведь из сбежавших на кораблях наемников хаттов, Марков никто не видел. Да и модель этого дроида довольно распространена. А Гото не единственный, кто использует в криминальной среде дроидов. Так что Гото, я отправлял Марков и DT-16, в подкрепление, будучи уверенным в том, что это не заинтересует хаттов. Правда, дроидов, отправляющихся к Гото, я приказывал перекрашивать в белый цвет, и без эмблемы КНС...
<br/>&nbsp;&nbsp;Новые линии, по производству дроидов, я решил разместить на верфи, смонтировав их на месте жилых отсеков, и прочих помещений не нужных дроидам. Если их удалить, то на освободившееся место, можно будет установить две таких линии. А это уже не пятьдесят Марков, за тридцать четыре часа. А уже триста полностью оснащенных репульсорными или реактивными ранцами, и вооруженных дроидов, за двадцать четыре часа. Причем, только с одной линии. Работу над этим, я поручил Хранителю, с чем он вполне успешно справился. Так что к концу месяца, мои новые линии, уже во всю работали над производством новых дроидов.
<br/>&nbsp;&nbsp; Честно говоря, мне было немного скучновато. Ведь дроидам поставил задачу, поручаешь контроль за ее выполнением Хранителю. А дальше сидишь, наблюдаешь, и просматриваешь накопившуюся информацию. Но не изученная информация, вскоре закончилась, поэтому оставалось только сидеть, и умирать от скуки, накапливая военный и производственный потенциал. Я ведь все-таки не совсем дроид. Сознание то у меня человека. И мне необходимо постоянно чем-то заниматься. Вот тут-то, я и вспомнил про Ззурга... После операции, он вел себя тихо, ничего для себя не требуя. Ведь после операции, ему больше не нужны некоторые потребности живого организма. Не удивительно, что я за всеми заботами, перестал интересоваться как у него дела...
<br/>&nbsp;&nbsp; Я вывел на экран изображение отсека, в котором как показывали датчики, находился Ззург... Он, находился в самом большом отсеке, бывших покоев хаттов. На экране, Ззург, орудуя подаренными мною вибромечами, вел бой с невидимым противником. Его движения, походили на какой-то танец... Глядя на то, как Ззург орудует мечами, в голову мне пришла мысль, поучиться владению мечем. В жизни, всякое может пригодиться, да и все ж какое-то развлечение... После того, как Ззург закончил свои упражнения с мечами, я отключил наблюдение за ним. Связавшись с Хранителем, приказал сделать себе два вибромеча...
<br/>&nbsp;&nbsp; На следующий день, в помещении, где тренировался Ззург, я появился, держа по вибромечу в руке. Ззург, никак не отреагировал на мое появление, молча продолжая свой танец... Я некоторое время наблюдал за ним, но не дождавшись никакой реакции, встал в боевую стойку... В следующее мгновение, Ззург атаковал меня... Если бы я был человеком, то мне бы низа что не удалось отбить эту атаку. Но мозг дроида, обрабатывает информацию быстрее человеческого... Мои мечи, скрещиваются с мечами Ззурга... Ззург, взмахивает хвостом и подсекает правую ногу... Последовавший удар ногой мне в грудь, довершает свое дело. С грохотом, я падаю на пол отсека... Ззург, прячет мечи в ножны...
<br/>&nbsp;&nbsp; -Железный са Хан, твое владение мечами нуждается в совершенствовании. - Хм... Этот оскал на роже Ззурга, можно интерпретировать как улыбку	?
<br/>&nbsp;&nbsp;-Я вижу, ты уже вполне освоился в новом теле? - Произнес я, поднимаясь с пола.
<br/>&nbsp;&nbsp;-У меня было достаточно времени для этого. - Выходит, он думает, что я не навещал его все это время, для того, что бы он освоился в новом теле... - Зато теперь, я вновь могу участвовать в битвах.
<br/>&nbsp;&nbsp;-Ну, в ближайшее время, битв не предвидится. Но не переживай, я нашел для тебя не менее достойное задание.
<br/>&nbsp;&nbsp;-И в чем же оно состоит?
<br/>&nbsp;&nbsp;-Как ты справедливо заметил, моя техника владения мечами нуждается в совершенствовании.
<br/>&nbsp;&nbsp;-Значит Железный са Хан, желает, что бы я учил его, владению мечем?
<br/>&nbsp;&nbsp;-Да Ззург, ты правильно меня понял. - Произнося эти слова, я вновь стал в боевую позицию. - И еще одно, не называй меня железным. Можно просто - са Хан.
<br/>&nbsp;&nbsp;-Как пожелаешь. - Произнес Ззург, делая поклон...
<br/>&nbsp;&nbsp; Вот так, Ззург, стал моим учителем, по ведению боя на мечах... Я уделял этому занятию пять часов в день. Мне хватило всего полторы недели, дабы изучить все основные приемы ведения боя на мечах. Ведь мозг дроида, моментально запоминал все движения. А телу, требовалось воспроизвести его всего раз. И вот, я уже в совершенстве знаю прием, который мне показал Ззург, и применяю его в поединке. Стиль боя ящеров, к тому же немного измененная Ззургом, под новое тело, для дроидов не предназначена. Так что Ззург, преподал мне только азы. Дальше же, пришлось вырабатывать свой стиль. Используя, правда, компьютер станции... 
<br/>&nbsp;&nbsp; В один из дней, Хранитель мне сообщил довольно неприятную новость. Резервуары с топливом станции, начали показывать дно. Срочно требовалось восполнить запас...
<br/>&nbsp;&nbsp; С закупкой топлива, проблем не возникло. Прикрепив, магнитными захватами, к поверхности грузовых кораблей по двадцать 'Кентавров', отправил конвой на Нар-Шадд. С кораблями, я отправил послание Гото, загрузить их топливом. Правда, все это временная мера. Ведь постоянная закупка топлива, причем, в таких количествах, увеличивала возможность моего раскрытия, как хаттами, так и Империей. Если хатты, просто ищут угнанную у них верфь, то Империя примет меня за какую-то группировку Альянса. В любом случае, появление в моей системе флота как одних, так и других, не заставит себя долго ждать. Поэтому, необходим комплекс, по сбору и переработке газа в топливо, с газовых гигантов. Но покупать такой комплекс, будет довольно накладно, да и опять же, возрастала возможность быть засвеченным. Проще будет, захватить такую станцию, свалив ее захват на пиратов или хаттов. Что в принципе, почти одно и то же...  Поэтому с кораблями, летел приказ для Гото, собрать информацию, по перерабатывающих комплексах, и их охране, находящихся во Внешнем Кольце...
