Без широкой и целенаправленной поддержки государства рынок не сможет быстро отрегулировать инвестиционную сферу и устранить возникшие в ней в ходе реформ диспропорции. В особенности это касается использования ограниченных внутренних финансовых ресурсов инвестирования на приоритетных стратегических направлениях развития российской экономики.<br>&nbsp;&nbsp;&nbsp;
<br>&nbsp;&nbsp;&nbsp;
<B><I><P>Необходимо ли снижение курса доллара?<P ALIGN="JUSTIFY">
</B></I>Сегодня считается, что “вокруг” валютного курса идет борьба между правительством и Центробанком РФ. Правительство ответственно в первую очередь за развитие реального сектора и бюджетную сферу, и ратует за “дешевый” рубль, а Центральный банк ответственен за стабильность рубля и банковской системы, а потому стоит за “дорогой” рубль.<br>&nbsp;&nbsp;&nbsp;
Естественно, реальному сектору необходим низкий курс рубля. Это стимулирует экспорт, дает толчок развитию национальной промышленности, снижая конкурентоспособность импортных товаров на российском рынке. Понижение валютного курса облегчает сбалансирование бюджета. Доходы экспортеров, а, следовательно, их отчисления в бюджет в рублевом эквиваленте повышаются. Прибыли национальных производителей, наращивающих импортозамещающее производство, тоже растут, и пропорционально этому росту увеличиваются бюджетные поступления.<br>&nbsp;&nbsp;&nbsp;
Да и с точки зрения минимизации отрицательных воздействий от проходящих в тех или иных регионах Земли финансовых кризисов лучше иметь недооцененную, чем переоцененную национальную валюту. В случае кризиса инвесторы конвертируют ее в иностранную и переводят за рубеж. Когда же национальная валюта недооценена, уничтожать активы в ней менее выгодно, так как в этом случае за национальную валюту будет получено меньше иностранной.<br>&nbsp;&nbsp;&nbsp;
Благоприятная конъюнктура мирового рынка на топливо и сырье обусловливает высокие доходы российских экспортеров. А ввиду того, что в последние двенадцать месяцев рост экспорта в несколько раз опережает темпы роста импорта, спрос на валюту существенно отстает от ее предложения. И лишь ЦБ снимает напряжение на рынке, пополняя официальные золотовалютные резервы.<br>&nbsp;&nbsp;&nbsp;
Теперь посмотрим на аргументы противников плавного падения курса рубля. Реальному сектору необходим дешевый кредит. Однако при падающем рубле удешевление кредита невозможно: падение валютного курса согласно экономической теории должно сопровождаться ростом процентных ставок. Таким образом, намерение правительства плавно понижать курс рубля вступает в противоречие с его желанием иметь низкие процентные ставки.<br>&nbsp;&nbsp;&nbsp;
Процентные ставки — это плата за услугу пользования капиталом, и как цена на любой товар в нормально работающей экономике не должна быть отрицательной. В 1992 - 1993 годах в России была высокая инфляция, рост процентных ставок отставал от роста инфляции, и реальные ставки были отрицательными. Предприятиям было выгодно брать кредиты: к моменту их возврата, если таковой и происходил, деньги дешевели. В экономике возникла проблема неплатежей. В 1994 - 1998 годах рубль не обесценивался пропорционально росту инфляции. Переоцененный рубль тормозил рост национальной промышленности и экспорта, стимулировал увеличение импорта, усиливал перекосы в экономике и создавал угрозу экономической безопасности. Закончились эти манипуляции с курсом, как все помнят, финансовым кризисом. Но не следует думать, что подобная ситуация складывалась случайно,— это был один из элементов перераспределения собственности.<br>&nbsp;&nbsp;&nbsp;
Да, сегодня, повышая курс рубля ЦБ РФ понижает стоимость кредита. В III квартале 1999 года ставка рефинансирования равнялась 60%, в начале 2000 года — 45%. И в течение года она понижалась четыре раза и достигла 28%. Но и эта ставка в полтора-два раза выше той, при которой реальный сектор мог бы воспользоваться банковскими кредитами.<br>&nbsp;&nbsp;&nbsp;
ЦБ, повышая курс рубля, снижает расходы на покупку иностранной валюты, необходимой для наращивания золотовалютных резервов и обслуживания российского внешнего долга, превышающего 90% ВВП. Но если Россия не сможет добиться ускоренного роста ВВП, то перспективы рассчитаться с долгами снижаются, и мы будем постоянно находиться под угрозой нового суверенного дефолта.<br>&nbsp;&nbsp;&nbsp;
И что же можно на это возразить?.. Да, рост золотовалютных резервов налицо. За шесть месяцев 2000 года он увеличился с 12,4 млрд. до 22,3 млрд. долл. Но держит их наш ЦБ в низкопроцентных американских бумагах. Так что эти проценты не покрывают тех потерь, которые имеет страна за создание этого резерва. Так как на российском финансовом рынке нет пользующихся спросом финансовых инструментов, наращивание золотовалютных резервов ведет к понижению реального курса рубля, поскольку эмитируемые для покупки долларов рубли пока не удается, как говорят финансисты, стерилизовать.<br>&nbsp;&nbsp;&nbsp;
Банковские ресурсы восстановились, но капитализация банковской системы очень мала и составляет примерно 135 млрд. рублей, или около 5 млрд. долларов, из которых 12% принадлежит иностранцам. И хотя банки сейчас аккумулируют большие привлеченные средства, они не могут кредитовать экономику, не выходя за установленные нормы кредитного риска, рассчитываемые по отношению к собственному капиталу, из-за недостаточного этого собственного капитала.<br>&nbsp;&nbsp;&nbsp;
И происходят фантастические вещи. Денежная масса в стране растет, а бартер и суррогатные расчеты не сокращаются. Реальный сектор воет без инвестиций, а денежные средства концентрируются в банковском секторе, и в реальную экономику не идут.<br>&nbsp;&nbsp;&nbsp;
Объем денежной массы (грубо говоря, вся сумма наличных денег) составляет у нас около 17% от ВВП, что почти в 3 раза меньше общепринятого в мировой практике!<br>&nbsp;&nbsp;&nbsp;
Привлечение прямых иностранных инвестиций в высокотехнологичные экспортные производства способствовало бы преодолению отсталой сырьевой структуры внешней торговли России, позволило бы ей воспользоваться преимуществами международного разделения труда для ускорения темпов роста экономики и решения долговой проблемы. А избыточные резервы банков быстро увеличиваются и уже достигли предкризисной величины в 80 млрд. руб., по оценке экспертов, процентов на 20 превышая нормальную для нашей экономики величину в 65 — 68 млрд. рублей.<br>&nbsp;&nbsp;&nbsp;
У нас нет единой политики. Каждый игрок играет свою игру.<br>&nbsp;&nbsp;&nbsp;
В свое время был такой кино-хит, фильм “Премия”. В нем начальник строительства переживал, что ему не дают строить, как положено, и что из-за неправильной организации поставок материалов все идет наперекосяк, и в итоге какое-то ужасно важное строительство будет закончено совсем не с теми результатами, с которыми планировалось. На что ему главный бухгалтер заметил, что его не волнует, как закончится строительство. Ему надо отчитываться за каждый квартал.<br>&nbsp;&nbsp;&nbsp;
Вот и у нас каждый решает свою задачу, и никто не думает о какой-либо общей цели. И страна катится в пропасть.<br>&nbsp;&nbsp;&nbsp;
<br>&nbsp;&nbsp;&nbsp;
<B><I><P>Центральный банк<P ALIGN="JUSTIFY">
</B></I>Сегодня наш Центральный банк представляет собою крайне удивительное образование (впрочем, как многие институты в нашей стране). Некая группа лиц приватизировала государственную монополию на выпуск денег, обязательных к приему на всей территории страны, и государственную монополию на управление национальными валютными резервами. Это обеспечило руководству Центробанка (и предыдущему, и нынешнему) бесконтрольное распоряжение гигантскими финансовыми ресурсами, несопоставимыми с возможностями остальных российских олигархов, вместе взятых.<br>&nbsp;&nbsp;&nbsp;
Деньги создаются их собственными решениями, причем столько, сколько позволяют им их собственные представления о добре и зле.<br>&nbsp;&nbsp;&nbsp;
Доходы от центробанковских операций налогами не облагаются, а процесс создания и распределения денежных средств Центробанком легален по определению, поскольку за ничтожными исключениями подчиняется правилам, установленным самим Центробанком.<br>&nbsp;&nbsp;&nbsp;
В результате такой “независимости” от кого бы то ни было, Центробанк потребляет огромные экономические ресурсы, создаваемые всей страной. Только текущие его расходы (зарплата, канцелярские товары и т.д.) в полтора раза превышают все расходы (текущие и капитальные) всех органов федеральной власти: Администрации Президента, Федерального правительства, Государственной думы, Совета Федерации, Счетной палаты, центральных органов всех министерств, и соответствуют пятой части национального оборонного бюджета.<br>&nbsp;&nbsp;&nbsp;
Благодаря такой “независимости” официальная зарплата Председателя ЦБ (без учета доплат за беспрецедентное в мировой практике совместительство в коммерческих банках) превышает жалованье руководителя Федеральной резервной системы США, зарплату американского президента, как, впрочем, и президентов и премьер-министров подавляющего большинства стран мира.<br>&nbsp;&nbsp;&nbsp;
Благодаря такой “независимости” Центробанку удалось добиться поистине немыслимого,— совместить в одной организации и орган исполнительной власти, и орган государственного надзора и контроля, коммерческую организацию и политическую партию. Благодаря этому Центробанку удается тратить миллионы и миллиарды долларов на инвестиционные проекты, строительство и покупку офисов, участие в коммерческих банках и компаниях внутри страны и за рубежом, запуск спутников, приобретение и финансирование средств массовой информации, политический лоббизм, то есть быть тем, кого не без основания называют олигархами.<br>&nbsp;&nbsp;&nbsp;
Деньги, которыми он распоряжается, являются не частными, а государственными; они заработаны всей страной и лишь доверены Центробанку на хранение.<br>&nbsp;&nbsp;&nbsp;
ЦБ не только обладает гигантской политической властью, он неоднократно продемонстрировал, что любит и умеет ей пользоваться. Мало кто из иных российских политических сил может занести в свой актив то, что без привлечения лишнего внимания дважды удалось сделать руководству Центробанка. А именно: дважды отправить в отставку российские правительства, в декабре 1992 года и в августе 1998 года. В отличие от Геращенко, боровшегося с Гайдаром прежде всего по идейно-политическим соображениям, главная вина Кириенко перед Дубининым и Алексашенко была в том, что бывший премьер намеревался заменить руководство Центробанка сразу после того, как стихнет финансовый кризис. Вот они и решили, что финансовый кризис в стране не должен затихнуть прежде, чем руководство правительства изменит это свое намерение. Или прежде, чем финансовый кризис заменит само правительство.<br>&nbsp;&nbsp;&nbsp;
Продажа Центробанком большого пакета государственных ценных бумаг в мае 1998 года, безакцептное списание государственных доходов со счетов Минфина в пользу Центробанка в июле, молниеносный сброс ГКО и массированные закупки валюты, проведенные Сбербанком и Внешторгбанком (контролируемыми Центробанком) в начале августа обескровили финансовые ресурсы правительства, привели его к фактическому банкротству и в конце концов вынудили его принять известные решения 17 августа 1998 года. Но они перестарались, и вслед за кабинетом министров покинуло свои места и руководство ЦБ.<br>&nbsp;&nbsp;&nbsp;
Приватизация группой лиц государственных полномочий в денежно-валютной сфере привела к тому, что гигантские ресурсы, оказавшиеся в распоряжении ЦБ, не использовались по своему прямому предназначению,— для поддержания стабильности национальной валюты. Если бы использовались, не было бы валютного кризиса несмотря на то, что происходило на азиатских рынках и с нефтяными ценами. За почти два года действия пресловутого азиатского кризиса и пятнадцать месяцев падения цен на энергоносители ни в одной другой стране мира, кроме России, не случилось одновременной четырехкратной девальвации национальной валюты, дефолта по государственному долгу (внутреннему и внешнему), введения моратория на обслуживание коммерческих кредитов.<br>&nbsp;&nbsp;&nbsp;
Желая и далее извлекать выгоду из своего положения, ЦБ проводит “работу” с думскими депутатами и общественным мнением против внесения поправок в законодательство о себе, любимом. Под лозунгом обеспечения независимости ЦБ его руководство стремится обеспечить юридические гарантии абсолютной бесконтрольности деятельности крупнейшей финансово-олигархической группы, распоряжающейся национальными экономическими ресурсами и политической властью, несопоставимыми по масштабу ни с “рядовыми” олигархами, ни с региональными властями, ни с федеральным правительством. А где же государство? А с его молчаливого согласия все это и происходит.<br>&nbsp;&nbsp;&nbsp;
<B><I><P>Эксплуатация труда и недр<P ALIGN="JUSTIFY">
</B></I>Все знают, что у нас производительность труда ниже, чем в США. А вот если посмотреть, сколько на один доллар заработной платы производит средний статистический российский работник, то оказывается, он производит в 4 раза больше, чем средний американский работник. Это значит, что у нас в стране происходит чудовищная эксплуатация труда.<br>&nbsp;&nbsp;&nbsp;
Но нам скажут: “А разве раньше было по-другому?” Отвечаем. Было не по-другому, но теперь ситуация стала хуже. Опять же сравним с США. У них и раньше и сейчас фонд заработной платы составлял порядка 50%, а вот у нас раньше было 35%, а сегодня ниже 30%.<br>&nbsp;&nbsp;&nbsp;
Но надо иметь в виду, что более важно не абсолютное значение вашего заработка, а его величина относительно заработка других граждан. А в этом ситуация катастрофическая. Полтора процента населения (богатейшая группа) владеет 57 процентами всего национального богатства. При этом основные налоги у нас собирают не с тех, кто присваивает основные богатства. А с кого? Догадайтесь.<br>&nbsp;&nbsp;&nbsp;
Если основную часть дохода создает не труд, не капитал, а рента^, то все, что в России дано Богом и не является результатом трудовой и предпринимательской деятельности, а связано с природой, должно принадлежать всем. И это не малая величина: в 1996 году она составила 120 миллиардов долларов. Нормальное государство непременно бы вспомнило, что по закону оно является единственным собственником природных ресурсов и добытого минерального сырья.<br>&nbsp;&nbsp;&nbsp;
Немного истории. К началу приватизации в минерально-сырьевом и добывающем секторах экономики России (1992) государственная собственность включала три составляющие: наземные постройки, оборудование и все то, что можно отнести к основным фондам предприятия. В его собственности были подземные подготовительные и эксплуатационные горные выработки, в том числе фонд буровых скважин, геолого-геофизическая информация о недрах, и, наконец, запасы полезных ископаемых.<br>&nbsp;&nbsp;&nbsp;
Процесс приватизации шел так. Сначала бесплатно с помощью лицензий была передана подземная государственная собственность в пользование, распоряжение и оперативное управление трудовым коллективам государственных предприятий, здесь работающих. Собственником по сути дела становился трудовой коллектив предприятия. Но собственником запасов полезных ископаемых оставалось государство.<br>&nbsp;&nbsp;&nbsp;
В итоге в 1992 - 1993 годах практически бесплатно было выдано более 80% лицензий на самые лучшие, в том числе крупные, очень крупные и уникальные месторождения нефти и газа. По закону и здравому смыслу недропользование должно быть платным, а государство само отказалось от этого дохода.<br>&nbsp;&nbsp;&nbsp;
Но вот с середины 1993 года началась приватизация. Согласно заложенному в ее программу правилу основные фонды и другое имущество предприятия, включенные в его уставный капитал, определялись в ценах по состоянию на 1 июля 1991 года: цены были занижены в 100 - 1000 и более раз по сравнению с ценами, действовавшими на момент приватизации. То есть отдавали за бесценок, но кому? По тем же правилам контрольный пакет акций переходил в руки внешних акционеров, главным образом юридических лиц, посторонних по отношению к трудовому коллективу предприятия.<br>&nbsp;&nbsp;&nbsp;
А вот о том, что за недра этот “посторонний” должен платить, опять забыли.<br>&nbsp;&nbsp;&nbsp;
Кто же он такой, этот новый хозяин? Изначально лицензия давалась трудовому коллективу. Теперь месторождение попало в долголетнее пользование, владение, распоряжение и оперативное управление узкого круга физических и юридических лиц, объединившихся в закрытые акционерные общества (АОЗТ, ТОО, 000, ЗАО и т.п.), в которых зачастую организационно-правовой формой являлись совместные предприятия с участием иностранного капитала, зарегистрированные в зарубежных офшорных зонах с льготным режимом налогообложения.<br>&nbsp;&nbsp;&nbsp;
По сути дела, государственная наземная и подземная собственность в два хода перешла за бесценок или бесплатно в руки очень узкого круга юридических и физических лиц. При этом юридические лица образованы теми же физическими лицами, которых сегодня называют олигархами. Им же передана не только наземная и подземная собственность, но и сверхнормативная прибыль (горная рента), образующаяся при разработке рентабельных месторождений. И это в условиях сохранения государственной собственности на участки государственного фонда недр.<br>&nbsp;&nbsp;&nbsp;
Как распорядились этой собственностью ее новые хозяева, видно из следующего. Добыча нефти упала с 500 до 300 млн. тонн в условиях, когда конъюнктура была весьма благоприятна. Государство полностью утратило контроль над стратегически важным сектором экономики. В советские времена доходов отечественного ТЭКа хватало не только на расширенное воспроизводство отрасли и минерально-сырьевой базы, но и на содержание ВПК, поддержку АПК и стран СЭВ.<br>&nbsp;&nbsp;&nbsp;
Тяжелое финансовое положение отрасли однозначно связано с безудержным уводом капиталов из отрасли и из страны.<br>&nbsp;&nbsp;&nbsp;
Трудно оценить потери государства. Пакеты акций нефтяных компаний, которые находятся у него в собственности, размываются за счет дополнительной эмиссии или обесцениваются передачей лучшей подземной и наземной собственности в дочерние структуры из островных государств.<br>&nbsp;&nbsp;&nbsp;
Хозяином этих потоков может быть только государство, если бы у нас было государство. И именно оно должно перераспределять “потоки” в интересах всего общества. Сегодня же существующие на деньги из этого же источника так называемые свободные СМИ объясняют, что задавать вопросы, сколько зарабатывает тот или иной человек,>— плохой тон. Или объявляют: как не стыдно требовать делится доходами людей, которые их заработали!.. Впрочем, с журналистами все ясно: в какой-то степени они защищают свой собственный заработок. Но очень трудно понять тех, кто лишен всего, и повторяет эти же глупости. Пока пресловутый “дядя Вася” не поймет, что происходит с его страной, трудно рассчитывать на изменения.<br>&nbsp;&nbsp;&nbsp;
<B><I><P>Россия безвозмездно кредитует США<P ALIGN="JUSTIFY">
</B></I>В золотовалютных резервах ЦБ драгоценные металлы составляют меньше 10%, а остальное — это иностранные валютные активы. Последние состоят из ценных бумаг правительств иностранных государств, чьи валюты являются “ключевыми” (американский доллар, немецкая марка, британский фунт стерлингов, французский франк и японская йена). Доля денежных средств в валютных резервах ЦБ невелика, в основном они состоят из гособлигаций перечисленных стран.<br>&nbsp;&nbsp;&nbsp;
Считается, что доля иностранных обязательств должна быть пропорциональна доле каждой валюты в международных расчетах. Сегодня это доллар, на него и приходится в валютных резервах ЦБ более 90% в виде облигаций правительства США. Доля евро в резервах ЦБ существенно меньше, чем доля торговли России с Европой. Не исключено, что это результат давления США. Наличие в валютных резервах облигаций другой страны — это кредит последней.<br>&nbsp;&nbsp;&nbsp;
Само по себе увеличение валютных резервов является нормальным способом кредитования стран друг друга, применяемого для покрытия взаимных дефицитов платежных балансов. Но при этом такое кредитование посредством валютных резервов должно быть в обеих странах!<br>&nbsp;&nbsp;&nbsp;
То есть если сейчас у Штатов дефицит платежного баланса, а у России профицит, то российский Центробанк принимает в свой валютный резерв доллары США, а на них покупает облигации американского правительства. Если же завтра платежный баланс России станет дефицитным, а платежный баланс США (или другого члена МВФ) будет сведен с профицитом, тогда рубль (а соответственно ГКО, ОФЗ и т.д.) должны войти в состав валютных резервов ФРС США, Банка Англии, Бундесбанка и прочих. Однако эти условия при взаимоотношениях России с МВФ и ее членами не соблюдаются.<br>&nbsp;&nbsp;&nbsp;
Собственно, МВФ именно для того и придумывался, чтобы обеспечить попеременное кредитование платежных балансов стран-участниц Фонда. Но это была только идея. На практике единственной страной, которая пользуется всеми благами международного кредитования, являются США. Они могут постоянно раздувать дефицит платежного баланса, нисколько не беспокоясь за стабильность своей валюты, так как доллары поступают в резервы всех стран-членов МВФ, и находятся в этих резервах неопределенное количество времени. Так что в реальности, которая весьма отличается от теорий наших “либералов”, то, что позволено США, не позволено России.<br>&nbsp;&nbsp;&nbsp;
Например, в случае кризиса, чтобы не допустить девальвации национальной валюты и сохранить на прежнем уровне объем импорта, МВФ должен выделить стране дополнительные кредиты (или выкупить на некоторый срок национальную валюту в обмен на международную). Ничего подобного не случилось в момент кризиса 1998 года.<br>&nbsp;&nbsp;&nbsp;
Кроме того, не должно быть разрыва в процентных ставках на денежных рынках этих стран. Иначе, если процентные ставки в стране-заемщике ниже, чем в стране-кредиторе, то кредитор несет убытки. Сейчас ЦБ принимает трехмесячные депозиты под 9% годовых, а доходность американских трехмесячных 1геазигу ЬШз колеблется на уровне около 6% годовых. Таким образом, при объеме валютных резервов, например, в 20 млрд. долларов и в условиях стабильного курса рубля к доллару ЦБ ежеквартально несет убытки на сумму 150 млн. долларов. Конечно, если курс рубля будет снижаться, то отрицательная процентная разница компенсируется положительной курсовой. Но если курс рубля будет повышаться, то к убыткам от отрицательной процентной разницы добавляются убытки от отрицательной курсовой разницы.<br>&nbsp;&nbsp;&nbsp;
Центральный банк скупает валюту и, увеличивая свои валютные резервы, выпускает в обращение рубли. Что с ними делать? Считается, что они должны остаться на депозитах в ЦБ, так как не имеют товарного покрытия. Но они имеют валютное покрытие. Это как раз означает, что на самом деле у нас реализуется Аргентинская модель “валютного управления” (сиггепсу Ьоагс!), а к чему она привела Аргентину, мы уже рассказали в соответствующей главе.<br>&nbsp;&nbsp;&nbsp;
Поскольку экономика требует большего количества денег для бесперебойного проведения расчетов, то инфляционное давление дополнительного денежного предложения на некоторое время сводится к минимуму. Увеличение денежной составляющей в расчетах позволяет бюджету увеличить сбор налогов живыми деньгами, что, в свою очередь, снижает потребность правительства в кредитах ЦБ и частично уменьшает денежное предложение. Но это если есть рост. А если нет, эта денежная масса резко повышает инфляцию. Кстати это и происходило во второй половине 2000 года. Официальные данные об уровне инфляции каждый желающий может проверить в ближайшем магазине: если цены за это время увеличились процентов на 30, то это еще хорошо.<br>&nbsp;&nbsp;&nbsp;
Страна задыхается без кредитов. И при этом Центральный банк не знает, куда девать рубли. Очевидно, кто-то имеет с этого большую выгоду. Ведь государство может само покупать энергоносители у производителей, а потом само же продавать их на Запад. Тогда не надо будет выкупать большую часть экспортной выручки. Полученные доллары и есть те инвестиции, о которых столько говорит правительство. Почему же оно их не берет?<br>&nbsp;&nbsp;&nbsp;
Сегодня у Минфина приоритетным является погашение им долга Центробанку. А ведь, несмотря на нынешнее благополучие бюджета, в среднесрочной перспективе финансовое состояние государства по-прежнему будет оставаться нестабильным из-за внешнего долга. Поэтому долги своему ЦБ не стоит торопиться погашать.<br>&nbsp;&nbsp;&nbsp;
Но Минфин поступает с точностью до наоборот. Не спешит гасить свой долг перед бюджетополучателями разных уровней, а этот долг на начало 2000 года, и до конца не выверенный, составлял 96 млрд. рублей. Не задумывается об обслуживании гигантского внешнего долга. Нет. В первую очередь расчет идет с богатым Центробанком.<br>&nbsp;&nbsp;&nbsp;
Да и сам ЦБ мог бы тратить часть валюты на приобретения российских валютных облигаций (евробондов), а не для покупки американских облигаций (1геазигу ЫПз или ^геазигу по1ез). Разумеется, евробонды вряд ли можно включать в состав валютных резервов из-за их низкой ликвидности, но пользу государству это принесло бы вне сомнения, поскольку позволило бы перенести внешний долг с нерезидентов на свой ЦБ. Трудно сказать, какая ситуация сложится в мировой и нашей экономике к 2003 году, когда Россия будет должна погашать евробонды на сумму 1.25 млрд. долларов и 750 млрд. лир. Не легче будет и 2004 год, когда к погашению будут предъявлены облигации на сумму 1.2 млрд. долларов, и 2005, когда должны погашаться “кириенковские” облигации на 3.47 млрд. долларов и 1.25 млрд. дойчмарок. Бюджетная ситуация к тому времени может оказаться благоприятной, а может и плохой. В этом случае нас ждет новый дефолт.<br>&nbsp;&nbsp;&nbsp;
