  <span dir="ltr" class="title" aria-describedby="description-id-947982">
    КАК СОЗДАТЬ ТОП СЕРВЕР ЧТОБЫ МОГЛИ ЗАХОДИТЬ ЛЮДИ И ДРУЗЬЯ ЗА 10 минут в майнкрафт
  </span>
  <span class="accessible-description" id="description-id-947982">
     - Продолжительность: 17:47
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCKZZQepuixOBt0WkEkus1CA" data-name="relmfu">MaxJk</span></span>
  <span class="stat view-count">7 303 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=EOIeRMs2RJA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIGcmVsbWZ1SP6GhYWP5Mf9RQ"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCcQpDAYAiITCKe8r5fnodQCFQMKGAodfgcOhij4HUCQidnZzMiH8RA=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="EOIeRMs2RJA"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/EOIeRMs2RJA/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBLAA9vns_xlCu1GDYejl2JyAlVzQ" width="168" aria-hidden="true" alt="" ><span class="video-time">17:47</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=EZmfO0F5ta4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="КАК СОЗДАТЬ СВОЙ СЕРВЕР MINECRAFT (НА КОТОРЫЙ СМОГУТ ЗАХОДИТЬ ДРУГИЕ ИГРОКИ)?!#5" data-visibility-tracking="CCYQpDAYAyITCKe8r5fnodQCFQMKGAodfgcOhij4HUCu6-aLtOfnzBE=" >
  <span dir="ltr" class="title" aria-describedby="description-id-913391">
    КАК СОЗДАТЬ СВОЙ СЕРВЕР MINECRAFT (НА КОТОРЫЙ СМОГУТ ЗАХОДИТЬ ДРУГИЕ ИГРОКИ)?!#5
  </span>
  <span class="accessible-description" id="description-id-913391">
     - Продолжительность: 7:10
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCHeAiWy3v6Dm85nJkK0jYnw" data-name="related">MiCLoyTV / MTV</span></span>
  <span class="stat view-count">52 300 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=EZmfO0F5ta4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCYQpDAYAyITCKe8r5fnodQCFQMKGAodfgcOhij4HUCu6-aLtOfnzBE=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="EZmfO0F5ta4"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/EZmfO0F5ta4/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLB12QMxq9blwAJTbjW5hDQ6iSNVfg" width="168" aria-hidden="true" alt="" ><span class="video-time">7:10</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Z9WvaY25jSI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="СЕКРЕТНЫЙ СПОСОБ! Как взломать админку в майкрафт/minecraft" data-visibility-tracking="CCUQpDAYBCITCKe8r5fnodQCFQMKGAodfgcOhij4HUCimubtmO3r6mc=" >
  <span dir="ltr" class="title" aria-describedby="description-id-183609">
    СЕКРЕТНЫЙ СПОСОБ! Как взломать админку в майкрафт/minecraft
  </span>
  <span class="accessible-description" id="description-id-183609">
     - Продолжительность: 6:00
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCGTLI4uypiNTKrWa2tGRAzw" data-name="related">Haker 333</span></span>
  <span class="stat view-count">2 975 просмотров<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Z9WvaY25jSI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCUQpDAYBCITCKe8r5fnodQCFQMKGAodfgcOhij4HUCimubtmO3r6mc=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Z9WvaY25jSI"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/Z9WvaY25jSI/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCwrRlFsjVdQi59dgSigLNIUtbobw" width="168" aria-hidden="true" alt="" ><span class="video-time">6:00</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=5p3IUHPdGoU" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="CLASH OF CLANS - БАЗА ИЗ 1000 МАЛЕНЬКИХ БОМБОЧЕК! ТЕСТИРУЕМ БАЗУ! ПРИВАТНЫЙ СЕРВЕР CLASH OF CLANS!" data-visibility-tracking="CCQQpDAYBSITCKe8r5fnodQCFQMKGAodfgcOhij4HUCFtfSeh4ryzuYB" >
  <span dir="ltr" class="title" aria-describedby="description-id-562108">
    CLASH OF CLANS - БАЗА ИЗ 1000 МАЛЕНЬКИХ БОМБОЧЕК! ТЕСТИРУЕМ БАЗУ! ПРИВАТНЫЙ СЕРВЕР CLASH OF CLANS!
  </span>
  <span class="accessible-description" id="description-id-562108">
     - Продолжительность: 12:39
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCDKjfxeg2RBNt0uSGgdzuew" data-name="related">RudeNick</span></span>
  <span class="stat view-count">24 980 просмотров<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=5p3IUHPdGoU" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCQQpDAYBSITCKe8r5fnodQCFQMKGAodfgcOhij4HUCFtfSeh4ryzuYB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="5p3IUHPdGoU"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/5p3IUHPdGoU/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLA_M6IbYLul-aJsX8uQydaNqd7VJQ" width="168" aria-hidden="true" alt="" ><span class="video-time">12:39</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=1XhqzKkiRt0" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="БЛИЦУШКИ EХTRA. ГДЕ МОЯ ПОБЕДА, СЕРВЕР?" data-visibility-tracking="CCMQpDAYBiITCKe8r5fnodQCFQMKGAodfgcOhij4HUDdjYnJytmavNUB" >
  <span dir="ltr" class="title" aria-describedby="description-id-431864">
    БЛИЦУШКИ EХTRA. ГДЕ МОЯ ПОБЕДА, СЕРВЕР?
  </span>
  <span class="accessible-description" id="description-id-431864">
     - Продолжительность: 11:29
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UChKDHy3KtstplhlGsOAkh7A" data-name="related">Шахматы. Олег Соломаха</span></span>
  <span class="stat view-count">276 просмотров<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=1XhqzKkiRt0" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCMQpDAYBiITCKe8r5fnodQCFQMKGAodfgcOhij4HUDdjYnJytmavNUB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="1XhqzKkiRt0"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/1XhqzKkiRt0/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDEKtRs83KQre7IfPpodPRA61KUjg" width="168" aria-hidden="true" alt="" ><span class="video-time">11:29</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=PzNc_Rec17w" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCKe8r5fnodQCFQMKGAodfgcOhij4HTIGcmVsbWZ1SP6GhYWP5Mf9RQ"  rel="spf-prefetch" title="Как за 5 минут создать свой сервер в майнкрафт 1.8 чтобы могли заходить друзья и люди" data-visibility-tracking="CCIQpDAYByITCKe8r5fnodQCFQMKGAodfgcOhij4HUC8r_O80Z_XmT8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-691625">
    Как за 5 минут создать свой сервер в майнкрафт 1.8 чтобы могли заходить друзья и люди
  </span>
  <span class="accessible-description" id="description-id-691625">
     - Продолжительность: 6:22
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCKZZQepuixOBt0WkEkus1CA" data-name="relmfu">MaxJk</span></span>
  <span class="stat view-count">25 524 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=PzNc_Rec17w" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCKe8r5fnodQCFQMKGAodfgcOhij4HTIGcmVsbWZ1SP6GhYWP5Mf9RQ"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCIQpDAYByITCKe8r5fnodQCFQMKGAodfgcOhij4HUC8r_O80Z_XmT8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="PzNc_Rec17w"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/PzNc_Rec17w/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Xn7klg2vRdq-XXe6Ke_67nwH3Qo" width="168" aria-hidden="true" alt="" ><span class="video-time">6:22</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=NxNQ47GwRJ4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="КАК СОЗДАТЬ СВОЙ СЕРВЕР MINECRAFT С МОДАМИ(НА КОТОРЫЙ СМОГУТ ЗАХОДИТЬ ДРУГИЕ ИГРОКИ)?!" data-visibility-tracking="CCEQpDAYCCITCKe8r5fnodQCFQMKGAodfgcOhij4HUCeicGNu5zUiTc=" >
  <span dir="ltr" class="title" aria-describedby="description-id-655352">
    КАК СОЗДАТЬ СВОЙ СЕРВЕР MINECRAFT С МОДАМИ(НА КОТОРЫЙ СМОГУТ ЗАХОДИТЬ ДРУГИЕ ИГРОКИ)?!
  </span>
  <span class="accessible-description" id="description-id-655352">
     - Продолжительность: 8:16
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCHeAiWy3v6Dm85nJkK0jYnw" data-name="related">MiCLoyTV / MTV</span></span>
  <span class="stat view-count">5 444 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=NxNQ47GwRJ4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCEQpDAYCCITCKe8r5fnodQCFQMKGAodfgcOhij4HUCeicGNu5zUiTc=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="NxNQ47GwRJ4"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/NxNQ47GwRJ4/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLB3jIFbVio_t_4a0ZsZlL4YCO4I5g" width="168" aria-hidden="true" alt="" ><span class="video-time">8:16</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=N4Q3Jh6TEZg" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="Как создать сервер Minecraft на Windows?" data-visibility-tracking="CCAQpDAYCSITCKe8r5fnodQCFQMKGAodfgcOhij4HUCYo8z04eSNwjc=" >
  <span dir="ltr" class="title" aria-describedby="description-id-686183">
    Как создать сервер Minecraft на Windows?
  </span>
  <span class="accessible-description" id="description-id-686183">
     - Продолжительность: 6:16
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCrvvd-K6NfTMUSdMhtZCfug" data-name="related">MasedGroupTV (masken &amp; ed-jo)</span></span>
  <span class="stat view-count">437 774 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=N4Q3Jh6TEZg" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCAQpDAYCSITCKe8r5fnodQCFQMKGAodfgcOhij4HUCYo8z04eSNwjc=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="N4Q3Jh6TEZg"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/N4Q3Jh6TEZg/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCcnSobYw9BqYVrxh0tkmTIsDUu_g" width="168" aria-hidden="true" alt="" ><span class="video-time">6:16</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=-wuNnR_A3FI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="10.000 ГОБЛИНОВ ПРОТИВ ТРОЛЛЬ БАЗЫ RUDENICK&#39;A! - ТЕСТИРУЕМ БАЗУ! - ПРИВАТНЫЙ СЕРВЕР CLASH OF CLANS" data-visibility-tracking="CB8QpDAYCiITCKe8r5fnodQCFQMKGAodfgcOhij4HUDSuIP-0bPjhfsB" >
  <span dir="ltr" class="title" aria-describedby="description-id-252905">
    10.000 ГОБЛИНОВ ПРОТИВ ТРОЛЛЬ БАЗЫ RUDENICK&#39;A! - ТЕСТИРУЕМ БАЗУ! - ПРИВАТНЫЙ СЕРВЕР CLASH OF CLANS
  </span>
  <span class="accessible-description" id="description-id-252905">
     - Продолжительность: 14:30
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCiKmRVLOL0Mg78JPw965-lQ" data-name="related">FixPlay</span></span>
  <span class="stat view-count">173 119 просмотров<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=-wuNnR_A3FI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB8QpDAYCiITCKe8r5fnodQCFQMKGAodfgcOhij4HUDSuIP-0bPjhfsB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="-wuNnR_A3FI"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/-wuNnR_A3FI/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDsH-3ldnfRYGd3E9kqWU7KYU962A" width="168" aria-hidden="true" alt="" ><span class="video-time">14:30</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=B5HAKJkwlOo" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="ГРИФЕР ШОУ (БЕЗ МАТА)! ПРОДОЛЖАЕМ НАГИБАТЬ НА СЕРВЕРЕ uGAME WORLD!" data-visibility-tracking="CB4QpDAYCyITCKe8r5fnodQCFQMKGAodfgcOhij4HUDqqcLJiYXwyAc=" >
  <span dir="ltr" class="title" aria-describedby="description-id-760786">
    ГРИФЕР ШОУ (БЕЗ МАТА)! ПРОДОЛЖАЕМ НАГИБАТЬ НА СЕРВЕРЕ uGAME WORLD!
  </span>
  <span class="accessible-description" id="description-id-760786">
     - Продолжительность: 7:47
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC_UMyMW2wQajkruUTDnedIg" data-name="related">MISTER BOB</span></span>
  <span class="stat view-count">415 просмотров<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=B5HAKJkwlOo" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB4QpDAYCyITCKe8r5fnodQCFQMKGAodfgcOhij4HUDqqcLJiYXwyAc=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="B5HAKJkwlOo"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/B5HAKJkwlOo/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAS7IEIbMM5pty8OjLAk7e3-xLHOQ" width="168" aria-hidden="true" alt="" ><span class="video-time">7:47</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=xVQtwO_xC5I" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="Как сделать чтобы на ваш сервер Minecraft могли зайти люди + Как открыть порты!" data-visibility-tracking="CB0QpDAYDCITCKe8r5fnodQCFQMKGAodfgcOhij4HUCSl8T_jriLqsUB" >
  <span dir="ltr" class="title" aria-describedby="description-id-459931">
    Как сделать чтобы на ваш сервер Minecraft могли зайти люди + Как открыть порты!
  </span>
  <span class="accessible-description" id="description-id-459931">
     - Продолжительность: 15:19
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC20cD8Pgx98cE_qeLIBhEDg" data-name="related">В гостях у Bulo4ki</span></span>
  <span class="stat view-count">86 198 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=xVQtwO_xC5I" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB0QpDAYDCITCKe8r5fnodQCFQMKGAodfgcOhij4HUCSl8T_jriLqsUB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="xVQtwO_xC5I"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/xVQtwO_xC5I/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAWionyamp9dsXXAthz3eIQ3Fzl_w" width="168" aria-hidden="true" alt="" ><span class="video-time">15:19</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=W0VxFjTzItc" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCKe8r5fnodQCFQMKGAodfgcOhij4HTIGcmVsbWZ1SP6GhYWP5Mf9RQ"  rel="spf-prefetch" title="Как сделать свой сервер бесплатно чтобы могли заходить друзья на сервер в майнкрафт 1.8 - 1.11" data-visibility-tracking="CBwQpDAYDSITCKe8r5fnodQCFQMKGAodfgcOhij4HUDXxcyn46Lcols=" >
  <span dir="ltr" class="title" aria-describedby="description-id-583202">
    Как сделать свой сервер бесплатно чтобы могли заходить друзья на сервер в майнкрафт 1.8 - 1.11
  </span>
  <span class="accessible-description" id="description-id-583202">
     - Продолжительность: 18:36
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCKZZQepuixOBt0WkEkus1CA" data-name="relmfu">MaxJk</span></span>
  <span class="stat view-count">7 772 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=W0VxFjTzItc" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCKe8r5fnodQCFQMKGAodfgcOhij4HTIGcmVsbWZ1SP6GhYWP5Mf9RQ"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBwQpDAYDSITCKe8r5fnodQCFQMKGAodfgcOhij4HUDXxcyn46Lcols=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="W0VxFjTzItc"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/W0VxFjTzItc/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAAEf0VxQZ3ceMQbyp_xl1zDuyN8Q" width="168" aria-hidden="true" alt="" ><span class="video-time">18:36</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=NjpY5yY1dT8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="[RADMIR-RP] НОВОЕ ОБНОВЛЕНИЕ НА СЕРВЕРЕ. ОБНОВА МОДА САМОГО СЕРВЕРЕ, СМОТРИМ ВМЕСТЕ С NIKOLAS" data-visibility-tracking="CBsQpDAYDiITCKe8r5fnodQCFQMKGAodfgcOhij4HUC_6tWx8pyWnTY=" >
  <span dir="ltr" class="title" aria-describedby="description-id-725284">
    [RADMIR-RP] НОВОЕ ОБНОВЛЕНИЕ НА СЕРВЕРЕ. ОБНОВА МОДА САМОГО СЕРВЕРЕ, СМОТРИМ ВМЕСТЕ С NIKOLAS
  </span>
  <span class="accessible-description" id="description-id-725284">
     - Продолжительность: 14:02
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCxLl91S-m5NwQErRm_QSUPQ" data-name="related">Nikolas</span></span>
  <span class="stat view-count">934 просмотра<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=NjpY5yY1dT8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBsQpDAYDiITCKe8r5fnodQCFQMKGAodfgcOhij4HUC_6tWx8pyWnTY=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="NjpY5yY1dT8"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/NjpY5yY1dT8/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCxFQNTm1Sx9Uu70UDNqWS-iMCjyw" width="168" aria-hidden="true" alt="" ><span class="video-time">14:02</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
